,# of features removed,AOPC-global,percent
10,10,0.03830737925993351,50
11,11,0.040673549427775256,50
12,12,0.04285124920267081,50
13,13,0.044986777279957015,50
14,14,0.047331031498710714,50
15,15,0.04947775839014307,50
16,16,0.05142354155480967,50
17,17,0.05324223746242534,50
18,18,0.054906605228235345,50
19,19,0.05643552641872492,50
20,20,0.057846070724654884,50
21,21,0.05916473876841321,50
22,22,0.06041421881220965,50
23,23,0.061616482386779685,50
24,24,0.06275773891084019,50
25,25,0.06383915865989295,50
26,26,0.06485295432129283,50
27,27,0.0658085366881739,50
28,28,0.06668510066548476,50
29,29,0.0675138949193244,50
30,30,0.06828633053983685,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018109676582719142,75
4,4,0.022437032207149078,75
5,5,0.02619308631502663,75
6,6,0.029350196258715072,75
7,7,0.032257926094473754,75
8,8,0.03482932027591659,75
9,9,0.037143043880565565,75
10,10,0.039696486774184754,75
11,11,0.04194689798250556,75
12,12,0.0444130999937283,75
13,13,0.04670297167341465,75
14,14,0.048932812932604514,75
15,15,0.050938461296325684,75
16,16,0.05274938583686012,75
17,17,0.05444833570815071,75
18,18,0.056005322587754265,75
19,19,0.05748334785403368,75
20,20,0.05885436530290984,75
21,21,0.060083420083828144,75
22,22,0.06124147728438771,75
23,23,0.06232846136135945,75
24,24,0.06334461433146155,75
25,25,0.06429576137320507,75
26,26,0.06518805666950483,75
27,27,0.06605366832601757,75
28,28,0.06690770921102362,75
29,29,0.06772908318001197,75
30,30,0.06852454885222532,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.018109676582719142,100
4,4,0.021858332236549205,100
5,5,0.025710836339526737,100
6,6,0.02893683913685802,100
7,7,0.031896238612848835,100
8,8,0.03450782029225,100
9,9,0.036853693895265625,100
10,10,0.03943344133300299,100
11,11,0.04218470588196765,100
12,12,0.044632614977847145,100
13,13,0.046993124085381636,100
14,14,0.04920362185044036,100
15,15,0.05119234465679679,100
16,16,0.0529883348820094,100
17,17,0.054622413548218916,100
18,18,0.056121714820827166,100
19,19,0.057552605047694785,100
20,20,0.05892032453496803,100
21,21,0.0601463811689746,100
22,22,0.06129233079865016,100
23,23,0.062377195979194305,100
24,24,0.063391399564583,100
25,25,0.06435559034684492,100
26,26,0.06525710409955315,100
27,27,0.06610521268988465,100
28,28,0.06690662937063746,100
29,29,0.0676852848471445,100
30,30,0.06844006909807214,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.015364489091470663,5
4,4,0.019291604227319098,5
5,5,0.023249014329546513,5
6,6,0.02701869105073002,5
7,7,0.030021031655130807,5
8,8,0.03273519990345078,5
9,9,0.035037749576661684,5
10,10,0.03713630955278297,5
11,11,0.038874214916282235,5
12,12,0.040375907960363375,5
13,13,0.04179169030311299,5
14,14,0.04305206807332018,5
15,15,0.04422268821049787,5
16,16,0.0456432068618407,5
17,17,0.046997097263666646,5
18,18,0.048230729367065316,5
19,19,0.04937937851355443,5
20,20,0.050437276436720045,5
21,21,0.05140568437110893,5
22,22,0.052628674734721596,5
23,23,0.0537800553704653,5
24,24,0.054851710152720605,5
25,25,0.055849260871866716,5
26,26,0.056832566606627465,5
27,27,0.05779151438429275,5
28,28,0.05874628560853207,5
29,29,0.05966936924240019,5
30,30,0.06055564897103848,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015364489091470663,10
4,4,0.019291604227319098,10
5,5,0.023249014329546513,10
6,6,0.026371265192606186,10
7,7,0.02888602090050802,10
8,8,0.030986293142612333,10
9,9,0.03300416804956115,10
10,10,0.035287599073600656,10
11,11,0.03772548334714127,10
12,12,0.039931021320166855,10
13,13,0.04232942765840707,10
14,14,0.04450300334831034,10
15,15,0.04639830719106462,10
16,16,0.04809685243723494,10
17,17,0.04966994972066413,10
18,18,0.05110552988910058,10
19,19,0.05263794512398101,10
20,20,0.05409447159510358,10
21,21,0.05559632637711345,10
22,22,0.05710328178561297,10
23,23,0.05848336537003337,10
24,24,0.05979356246323504,10
25,25,0.06102616379241492,10
26,26,0.06219841033028212,10
27,27,0.06331168528323004,10
28,28,0.06442939304180927,10
29,29,0.06550987234587011,10
30,30,0.06654445998739504,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01637886280219633,25
4,4,0.020241404577080475,25
5,5,0.024040514621014326,25
6,6,0.02693579526844839,25
7,7,0.029367672081166897,25
8,8,0.03141442752542022,25
9,9,0.033389488994088244,25
10,10,0.035163991426608705,25
11,11,0.03722622580866479,25
12,12,0.039298883059426706,25
13,13,0.041563217054211385,25
14,14,0.04374257680571109,25
15,15,0.04574186565531309,25
16,16,0.04794988681171961,25
17,17,0.049903360493471736,25
18,18,0.05168085001079075,25
19,19,0.05331588958150998,25
20,20,0.05494176814362944,25
21,21,0.05646282533595119,25
22,22,0.05788067727747499,25
23,23,0.05917766584907289,25
24,24,0.06041550021541215,25
25,25,0.06158796925194379,25
26,26,0.06270047175590025,25
27,27,0.0637398559283269,25
28,28,0.06475444611959347,25
29,29,0.06570515658733284,25
30,30,0.06665941704460993,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02913944505843261,50
7,7,0.03187123991004506,50
8,8,0.034155071080958374,50
9,9,0.036690472320091094,50
10,10,0.0390124308067189,50
11,11,0.041319846678995194,50
12,12,0.04344783128071999,50
13,13,0.04580665072562123,50
14,14,0.048096246714663976,50
15,15,0.050195147655099255,50
16,16,0.05214121104681248,50
17,17,0.05392003642709466,50
18,18,0.055548730563185225,50
19,19,0.05700609002182313,50
20,20,0.05835185221385506,50
21,21,0.05960348245018263,50
22,22,0.06076380529562093,50
23,23,0.06185193550022261,50
24,24,0.06289451060105299,50
25,25,0.06388970897904452,50
26,26,0.06483815467309152,50
27,27,0.06573004342315322,50
28,28,0.06660854515724109,50
29,29,0.06745646646698812,50
30,30,0.06826072622671836,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02252943892949979,75
5,5,0.02594720991469709,75
6,6,0.02913944505843261,75
7,7,0.03187123991004506,75
8,8,0.03448559922309109,75
9,9,0.03683369493302261,75
10,10,0.039415260458236616,75
11,11,0.042168040080098466,75
12,12,0.04461723116073713,75
13,13,0.04689252204278,75
14,14,0.04910972661067883,75
15,15,0.05110431786952036,75
16,16,0.052905486141043345,75
17,17,0.05459172395427548,75
18,18,0.05618506611525126,75
19,19,0.057610608796285864,75
20,20,0.058923998659746554,75
21,21,0.06014988828808137,75
22,22,0.06128804108147033,75
23,23,0.06235677073690893,75
24,24,0.06337179133198904,75
25,25,0.06432078330269783,75
26,26,0.06522972947439466,75
27,27,0.06612438798182343,75
28,28,0.06699313709147413,75
29,29,0.06781169444793812,75
30,30,0.06858848470298423,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.018225184985657533,100
4,4,0.02199405564565591,100
5,5,0.02582393918044899,100
6,6,0.029033784429077093,100
7,7,0.031981065743540524,100
8,8,0.03505621688137834,100
9,9,0.03780271968818611,100
10,10,0.040296192053839795,100
11,11,0.04297556070940139,100
12,12,0.045362634818555216,100
13,13,0.047584682582182514,100
14,14,0.04975574311412118,100
15,15,0.05169922963126195,100
16,16,0.053465403093270726,100
17,17,0.05502596884167385,100
18,18,0.05644828682105073,100
19,19,0.05780504278782448,100
20,20,0.05910917388978333,100
21,21,0.06032664646220738,100
22,22,0.06145711411759086,100
23,23,0.0625187990631911,100
24,24,0.06352733852521993,100
25,25,0.06447034791157369,100
26,26,0.06535201178442028,100
27,27,0.06619994263362716,100
28,28,0.06703828644991938,100
29,29,0.06783169757357824,100
30,30,0.06858509153837683,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.015364489091470663,5
4,4,0.019291604227319098,5
5,5,0.023249014329546513,5
6,6,0.026273527328974193,5
7,7,0.028702478970640315,5
8,8,0.030642252190995384,5
9,9,0.03240244330477349,5
10,10,0.0338385548301075,5
11,11,0.03506669911851987,5
12,12,0.036624244476674776,5
13,13,0.038088173617333444,5
14,14,0.03959545249992593,5
15,15,0.04093565381903707,5
16,16,0.04250845800453647,5
17,17,0.04391339981987305,5
18,18,0.04554966824421094,5
19,19,0.04706404786582137,5
20,20,0.04852094348227446,5
21,21,0.04991598634162828,5
22,22,0.051256487615069034,5
23,23,0.05252234645993023,5
24,24,0.0536997173711611,5
25,25,0.05480221753329109,5
26,26,0.05588336337008743,5
27,27,0.05706856396526964,5
28,28,0.05817536914883917,5
29,29,0.05923845912034785,5
30,30,0.06026932741484819,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015364489091470663,10
4,4,0.019291604227319098,10
5,5,0.023249014329546513,10
6,6,0.026371265192606186,10
7,7,0.02888602090050802,10
8,8,0.030986293142612333,10
9,9,0.03300416804956115,10
10,10,0.0351908294365815,10
11,11,0.03704549003717741,10
12,12,0.03918344180817006,10
13,13,0.041108442787049955,10
14,14,0.042810035892377946,10
15,15,0.04429082205617738,10
16,16,0.04572059414388939,10
17,17,0.04724786146522717,10
18,18,0.04900331596157019,10
19,19,0.05065014562495349,10
20,20,0.05228829020736015,10
21,21,0.05382252760908916,10
22,22,0.05539484847462517,10
23,23,0.05694377679593839,10
24,24,0.05838484158525301,10
25,25,0.0597857725347927,10
26,26,0.061119358077742755,10
27,27,0.06238219292666825,10
28,28,0.06358376881098184,10
29,29,0.06475787279757068,10
30,30,0.06587343399138681,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.01637886280219633,25
4,4,0.020241404577080475,25
5,5,0.024040514621014326,25
6,6,0.02693579526844839,25
7,7,0.029780783483058355,25
8,8,0.03214946300712941,25
9,9,0.03428683321754457,25
10,10,0.036218751678810446,25
11,11,0.038123757230997646,25
12,12,0.040078743861887964,25
13,13,0.04197285957776809,25
14,14,0.0436479941747971,25
15,15,0.04510779538424156,25
16,16,0.04647334074782252,25
17,17,0.047713671975833837,25
18,18,0.04923931408351693,25
19,19,0.05099643045059985,25
20,20,0.052615482371546216,25
21,21,0.054229414582341366,25
22,22,0.055744371339239505,25
23,23,0.057163325187023446,25
24,24,0.058511089931804566,25
25,25,0.05978507081043928,25
26,26,0.06101827790167969,25
27,27,0.062174993130471645,25
28,28,0.0632885254125822,25
29,29,0.06434025943704731,25
30,30,0.06532987711952608,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02913944505843261,50
7,7,0.03187123991004506,50
8,8,0.034155071080958374,50
9,9,0.03624071108967629,50
10,10,0.03812925391654377,50
11,11,0.04008054064377471,50
12,12,0.04230385647897801,50
13,13,0.04447848403652798,50
14,14,0.04685662447151028,50
15,15,0.049033001802142664,50
16,16,0.05100494711904458,50
17,17,0.05284689827309165,50
18,18,0.05453207336465606,50
19,19,0.0560772919739948,50
20,20,0.05750489506300715,50
21,21,0.058795023351645985,50
22,22,0.060004524993231674,50
23,23,0.06115670843553711,50
24,24,0.062232514650009126,50
25,25,0.06334866828375554,50
26,26,0.06439484525198257,50
27,27,0.06537810770329959,50
28,28,0.06631935946548308,50
29,29,0.06722231745054504,50
30,30,0.06811224164951014,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02252943892949979,75
5,5,0.026270091916985556,75
6,6,0.029416201060394154,75
7,7,0.03231568029594295,75
8,8,0.03488065734388921,75
9,9,0.03718924724174092,75
10,10,0.03973848982979871,75
11,11,0.041985400783485026,75
12,12,0.04444864104078627,75
13,13,0.04673597407425419,75
14,14,0.048963615173388084,75
15,15,0.05096733839706028,75
16,16,0.05277656428461033,75
17,17,0.05446996442319985,75
18,18,0.05597620465575194,75
19,19,0.05741219040976151,75
20,20,0.05874477868122175,75
21,21,0.059983238150743586,75
22,22,0.06114205842218346,75
23,23,0.062233184951747046,75
24,24,0.06325314897823364,75
25,25,0.06423455357248745,75
26,26,0.06515593625851958,75
27,27,0.0660226950725675,75
28,28,0.06685478342666316,75
29,29,0.06765862406937154,75
30,30,0.06842133514952616,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.018225184985657533,100
4,4,0.02199405564565591,100
5,5,0.02582393918044899,100
6,6,0.029033784429077093,100
7,7,0.031981065743540524,100
8,8,0.034583222186198165,100
9,9,0.03737702446252396,100
10,10,0.039909196394146924,100
11,11,0.042620814688016255,100
12,12,0.045035176952661245,100
13,13,0.0472806145638524,100
14,14,0.04947194629701308,100
15,15,0.0514331701152231,100
16,16,0.05321499413699887,100
17,17,0.05478947149408376,100
18,18,0.056278895565010374,100
19,19,0.057653256921960584,100
20,20,0.058920347077987226,100
21,21,0.060099958682029636,100
22,22,0.0612479266807028,100
23,23,0.06233464203282809,100
24,24,0.06336348206633845,100
25,25,0.06432874659853285,100
26,26,0.0652341136452501,100
27,27,0.06608394117762116,100
28,28,0.0668831064229066,100
29,29,0.06766357341233703,100
30,30,0.06840485965660781,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.015364489091470663,5
4,4,0.019291604227319098,5
5,5,0.023249014329546513,5
6,6,0.026257366447190265,5
7,7,0.02850801349442222,5
8,8,0.030297177405003713,5
9,9,0.03193701860774786,5
10,10,0.03340821046251215,5
11,11,0.03478019181400869,5
12,12,0.03597679703802325,5
13,13,0.03748697242429988,5
14,14,0.039034331386427944,5
15,15,0.04080055588274594,5
16,16,0.042435637745365684,5
17,17,0.04428959930162071,5
18,18,0.045961752492135244,5
19,19,0.04750815036561654,5
20,20,0.04899606683036585,5
21,21,0.05040525859751399,5
22,22,0.05170852673499485,5
23,23,0.05294463686467726,5
24,24,0.05410015203119148,5
25,25,0.055229315895493104,5
26,26,0.05646546296858189,5
27,27,0.05762270045743036,5
28,28,0.05873186615002766,5
29,29,0.05980129173778887,5
30,30,0.06082586653808522,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015364489091470663,10
4,4,0.019291604227319098,10
5,5,0.023249014329546513,10
6,6,0.026371265192606186,10
7,7,0.029410782780750842,10
8,8,0.03193402546032423,10
9,9,0.0340929394254199,10
10,10,0.036180621596453105,10
11,11,0.03801492622124465,10
12,12,0.040145725111579544,10
13,13,0.04200199156878733,10
14,14,0.04360212144865778,10
15,15,0.04544680861760645,10
16,16,0.04720132436809783,10
17,17,0.049022727702208765,10
18,18,0.05068476818607907,10
19,19,0.052247525238236926,10
20,20,0.0538473068060157,10
21,21,0.05544323669997335,10
22,22,0.05694143790759992,10
23,23,0.05834313247536948,10
24,24,0.059630588740269413,10
25,25,0.060861912692361776,10
26,26,0.062027336935058026,10
27,27,0.06313422806649589,10
28,28,0.06417343706275341,10
29,29,0.0651692930036342,10
30,30,0.06613515270272025,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015364489091470663,25
4,4,0.019429905608499935,25
5,5,0.023364265480530545,25
6,6,0.02635615314803372,25
7,7,0.02927359662769552,25
8,8,0.031812082213163936,25
9,9,0.033983190502975644,25
10,10,0.036080849848776506,25
11,11,0.0379973472201332,25
12,12,0.03996205769801309,25
13,13,0.04217902207575588,25
14,14,0.04431732815915262,25
15,15,0.04628069504916452,25
16,16,0.048457020358873906,25
17,17,0.05042282577080116,25
18,18,0.052172975010365996,25
19,19,0.053778215032216636,25
20,20,0.05526480102070506,25
21,21,0.05665675176581217,25
22,22,0.057973027076581495,25
23,23,0.05920985626541402,25
24,24,0.06047575976705952,25
25,25,0.06167417642126135,25
26,26,0.06283741663802687,25
27,27,0.06392391063049759,25
28,28,0.06493788051701704,25
29,29,0.06589516183170412,25
30,30,0.06685560360224431,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.02252943892949979,50
5,5,0.02594720991469709,50
6,6,0.02913944505843261,50
7,7,0.03187123991004506,50
8,8,0.034155071080958374,50
9,9,0.03642359357732721,50
10,10,0.038515639122502845,50
11,11,0.040864454301797144,50
12,12,0.043413921211535915,50
13,13,0.045775162804236026,50
14,14,0.04806685798803779,50
15,15,0.0501675957238872,50
16,16,0.05207280022186297,50
17,17,0.05385542620353124,50
18,18,0.05548752087770409,50
19,19,0.05698739628572023,50
20,20,0.05839405609332381,50
21,21,0.059705821983496936,50
22,22,0.060928407732282724,50
23,23,0.06204209606046104,50
24,24,0.06309662480161704,50
25,25,0.06409686256038324,50
26,26,0.0650387531182314,50
27,27,0.06594245313833617,50
28,28,0.06679454720360024,50
29,29,0.06760353278871388,50
30,30,0.06837136503499833,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02199405564565591,75
5,5,0.02582393918044899,75
6,6,0.029033784429077093,75
7,7,0.031981065743540524,75
8,8,0.034583222186198165,75
9,9,0.03692155559981898,75
10,10,0.039495133791687856,75
11,11,0.042241257302428774,75
12,12,0.044684816289042036,75
13,13,0.04695527966192027,75
14,14,0.04916830038854309,75
15,15,0.05114850207603249,75
16,16,0.05294707127658418,75
17,17,0.05463099880450848,75
18,18,0.05617333250782862,75
19,19,0.057642957278104326,75
20,20,0.058964556651072045,75
21,21,0.06019530654088574,75
22,22,0.06134849911287758,75
23,23,0.06243102394699559,75
24,24,0.06346883334074219,75
25,25,0.06445813701225044,75
26,26,0.0653856710543814,75
27,27,0.06627290072697997,75
28,28,0.06711063506869303,75
29,29,0.06790594732333373,75
30,30,0.0686574505126629,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.01755441970686976,100
4,4,0.021457443422625688,100
5,5,0.025376762327923807,100
6,6,0.02865048998405551,100
7,7,0.031645683104146644,100
8,8,0.03428510428451472,100
9,9,0.03710871835100885,100
10,10,0.03966528174731501,100
11,11,0.042397226261753664,100
12,12,0.044828787636111166,100
13,13,0.0471752844109125,100
14,14,0.04937363815426917,100
15,15,0.05134100623140069,100
16,16,0.05312825165810719,100
17,17,0.05470754804179717,100
18,18,0.05615626553574743,100
19,19,0.05753675839416078,100
20,20,0.0588634148568401,100
21,21,0.06009205829439794,100
22,22,0.061249739920584904,100
23,23,0.062336379721048434,100
24,24,0.06336866713784672,100
25,25,0.0643494918970973,100
26,26,0.06526647496920762,100
27,27,0.0661288597273169,100
28,28,0.06696787876621006,100
29,29,0.06776429375820356,100
30,30,0.06853899581292075,100
0,0,0.0,5
1,1,0.0038688909695746127,5
2,2,0.011029845419716357,5
3,3,0.015364489091470663,5
4,4,0.019291604227319098,5
5,5,0.023249014329546513,5
6,6,0.026371265192606186,5
7,7,0.02870735772621013,5
8,8,0.030667208082916713,5
9,9,0.03290090876335663,5
10,10,0.03476286569790267,5
11,11,0.036434477593243905,5
12,12,0.03788680922257388,5
13,13,0.03960296763517602,5
14,14,0.04121501148724125,5
15,15,0.04269198421638989,5
16,16,0.04402004103176764,5
17,17,0.045241916095373855,5
18,18,0.04652129946145369,5
19,19,0.04771680415190034,5
20,20,0.04880988940268548,5
21,21,0.04981550683309146,5
22,22,0.05075059136640956,5
23,23,0.05161797611037866,5
24,24,0.05248334940022529,5
25,25,0.05346557971688318,5
26,26,0.05438209422098471,5
27,27,0.05523925749308454,5
28,28,0.05608593907252837,5
29,29,0.05695122889313919,5
30,30,0.0577821526859887,5
0,0,0.0,10
1,1,0.0038688909695746127,10
2,2,0.011029845419716357,10
3,3,0.015364489091470663,10
4,4,0.019291604227319098,10
5,5,0.023249014329546513,10
6,6,0.026371265192606186,10
7,7,0.028873708264804968,10
8,8,0.030975348577542954,10
9,9,0.03333211411365801,10
10,10,0.035585731859143266,10
11,11,0.0375534301174296,10
12,12,0.03920835087123209,10
13,13,0.0406557865583887,10
14,14,0.042343313999850744,10
15,15,0.04409298978481369,10
16,16,0.04567163480413814,10
17,17,0.047230377317064226,10
18,18,0.04901754830884149,10
19,19,0.05067917134889227,10
20,20,0.05225023147016637,10
21,21,0.053799878735413406,10
22,22,0.05525125967365784,10
23,23,0.05674481473174395,10
24,24,0.05816041114126789,10
25,25,0.05956899151343221,10
26,26,0.060914489514976154,10
27,27,0.062177917982827735,10
28,28,0.06336047195463543,10
29,29,0.06446680841643948,10
30,30,0.06553607072823896,10
0,0,0.0,25
1,1,0.0038688909695746127,25
2,2,0.011029845419716357,25
3,3,0.015364489091470663,25
4,4,0.019429905608499935,25
5,5,0.023364265480530545,25
6,6,0.02635615314803372,25
7,7,0.02886048522580406,25
8,8,0.030963594765097704,25
9,9,0.033058065284620256,25
10,10,0.03531436695975898,25
11,11,0.03749206555584363,25
12,12,0.03949564385405349,25
13,13,0.041431409570493224,25
14,14,0.04361955648757414,25
15,15,0.0456265341070597,25
16,16,0.04784133947218701,25
17,17,0.049841349377819096,25
18,18,0.05162210263806719,25
19,19,0.053260079577422605,25
20,20,0.05478422321918789,25
21,21,0.05623566903917555,25
22,22,0.057588961596482316,25
23,23,0.058962249108942676,25
24,24,0.06028574159543793,25
25,25,0.061548161281815957,25
26,26,0.06274394922761944,25
27,27,0.0638572235056591,25
28,28,0.06490249793436319,25
29,29,0.06591626475679982,25
30,30,0.06687033241214756,25
0,0,0.0,50
1,1,0.007561535336497024,50
2,2,0.013491608330997966,50
3,3,0.018225184985657533,50
4,4,0.021718462323849434,50
5,5,0.025271396076655128,50
6,6,0.028560176054396643,50
7,7,0.031364379531513595,50
8,8,0.03370452852226374,50
9,9,0.03628498401726592,50
10,10,0.038643805076877834,50
11,11,0.04098193975997422,50
12,12,0.0431359172016237,50
13,13,0.045517016223603254,50
14,14,0.0478259211794472,50
15,15,0.04994171746583353,50
16,16,0.05190268851573885,50
17,17,0.05369476514774735,50
18,18,0.055335315666961454,50
19,19,0.05684037216118493,50
20,20,0.05822277233026731,50
21,21,0.059506289375503174,50
22,22,0.06072308752365765,50
23,23,0.06189537435932632,50
24,24,0.06300485068807081,50
25,25,0.06402242163373656,50
26,26,0.06499155659252553,50
27,27,0.06590362104887462,50
28,28,0.06684350510199547,50
29,29,0.06773140560914226,50
30,30,0.06857153020103852,50
0,0,0.0,75
1,1,0.007561535336497024,75
2,2,0.013491608330997966,75
3,3,0.018225184985657533,75
4,4,0.02252943892949979,75
5,5,0.026270091916985556,75
6,6,0.029416201060394154,75
7,7,0.032113401411761416,75
8,8,0.034700853891283405,75
9,9,0.03702742413439569,75
10,10,0.03959137791403033,75
11,11,0.04185054819403067,75
12,12,0.04432416172744379,75
13,13,0.046620386140436176,75
14,14,0.048855733101824596,75
15,15,0.050866198954969515,75
16,16,0.05268137422146608,75
17,17,0.054384102515834115,75
18,18,0.055944470089770125,75
19,19,0.05742553798094875,75
20,20,0.058757490653781025,75
21,21,0.05998807635876103,75
22,22,0.061138322891058645,75
23,23,0.06222095227356999,75
24,24,0.06324140560718366,75
25,25,0.06419541241346188,75
26,26,0.06509142433790029,75
27,27,0.06597325747058913,75
28,28,0.06683007114371341,75
29,29,0.06765775032994518,75
30,30,0.06851687552327361,75
0,0,0.0,100
1,1,0.007561535336497024,100
2,2,0.013491608330997966,100
3,3,0.01755441970686976,100
4,4,0.021457443422625688,100
5,5,0.025376762327923807,100
6,6,0.02865048998405551,100
7,7,0.031645683104146644,100
8,8,0.03428510428451472,100
9,9,0.03710871835100885,100
10,10,0.03966528174731501,100
11,11,0.042397226261753664,100
12,12,0.044828787636111166,100
13,13,0.0470889673413416,100
14,14,0.049293075556003,100
15,15,0.051265478795526155,100
16,16,0.05305716701257821,100
17,17,0.054687421671533905,100
18,18,0.056231825079380446,100
19,19,0.05761335625712891,100
20,20,0.05893636520252404,100
21,21,0.060161692715278055,100
22,22,0.061316346757948496,100
23,23,0.06239155847933942,100
24,24,0.06340518756472231,100
25,25,0.06439423953117308,100
26,26,0.06532188158346029,100
27,27,0.06619548410023626,100
28,28,0.06709941618945897,100
29,29,0.06796738984934517,100
30,30,0.06881296229893209,100
