,time (minutes),AOPC-global,aggregation
1,2.0118816813660003,0.0025468395146189867,$\mathcal{G}_{\mathsf{av}}$
2,3.0178225220490003,0.002524877629652577,$\mathcal{G}_{\mathsf{av}}$
3,4.023763362732001,0.00200103795156943,$\mathcal{G}_{\mathsf{av}}$
4,5.029704203415,0.0013036697649216203,$\mathcal{G}_{\mathsf{av}}$
5,6.0356450440980005,0.000403828467319279,$\mathcal{G}_{\mathsf{av}}$
6,7.041585884781,0.00039956524255741166,$\mathcal{G}_{\mathsf{av}}$
7,8.047526725464001,0.0002707717394245302,$\mathcal{G}_{\mathsf{av}}$
8,9.053467566146999,0.00024946418834143085,$\mathcal{G}_{\mathsf{av}}$
9,10.05940840683,0.00023164177619824033,$\mathcal{G}_{\mathsf{av}}$
10,11.065349247513,0.00022792861376574723,$\mathcal{G}_{\mathsf{av}}$
11,12.071290088196001,0.0002297901918960011,$\mathcal{G}_{\mathsf{av}}$
12,13.077230928879,0.0002454915674966238,$\mathcal{G}_{\mathsf{av}}$
13,14.083171769562,0.0002454915674966238,$\mathcal{G}_{\mathsf{av}}$
14,15.089112610245,0.0002454915674966238,$\mathcal{G}_{\mathsf{av}}$
15,16.095053450928003,0.0002454915674966238,$\mathcal{G}_{\mathsf{av}}$
16,17.100994291611002,8.63591920399978e-05,$\mathcal{G}_{\mathsf{av}}$
17,18.106935132293998,0.00011748277333628134,$\mathcal{G}_{\mathsf{av}}$
18,19.112875972977,2.9592450939258797e-05,$\mathcal{G}_{\mathsf{av}}$
19,20.11881681366,5.571502613356389e-05,$\mathcal{G}_{\mathsf{av}}$
0,1.0059408406830002,0.0036967817220071465,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,2.0118816813660003,0.01698286541778431,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,3.0178225220490003,0.017126566258682637,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,4.023763362732001,0.01687859046030694,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,5.029704203415,0.016714243136937892,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,6.0356450440980005,0.02385362560871944,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,7.041585884781,0.017196411418521275,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,8.047526725464001,0.016849677804878695,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,9.053467566146999,0.01749761474722181,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,10.05940840683,0.017918251314098157,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,11.065349247513,0.01759165148401827,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,12.071290088196001,0.018208346385816213,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,13.077230928879,0.036667039796527676,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,14.083171769562,0.044801792976121524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,15.089112610245,0.046954958610592845,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,16.095053450928003,0.046818193882824634,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,17.100994291611002,0.0468947104831408,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,18.106935132293998,0.04703173086293122,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,19.112875972977,0.047140487004601536,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,20.11881681366,0.047158122177972044,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,1.0059408406830002,0.06207559463132319,$\mathcal{G}_{\mathsf{sq}}$
1,2.0118816813660003,0.05844319156369997,$\mathcal{G}_{\mathsf{sq}}$
2,3.0178225220490003,0.04101295187588575,$\mathcal{G}_{\mathsf{sq}}$
3,4.023763362732001,0.046713084561695165,$\mathcal{G}_{\mathsf{sq}}$
4,5.029704203415,0.046713084561695165,$\mathcal{G}_{\mathsf{sq}}$
5,6.0356450440980005,0.046713084561695165,$\mathcal{G}_{\mathsf{sq}}$
6,7.041585884781,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
7,8.047526725464001,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
8,9.053467566146999,0.060163031228699794,$\mathcal{G}_{\mathsf{sq}}$
9,10.05940840683,0.043399311437663256,$\mathcal{G}_{\mathsf{sq}}$
10,11.065349247513,0.0423491765246989,$\mathcal{G}_{\mathsf{sq}}$
11,12.071290088196001,0.07085277249718029,$\mathcal{G}_{\mathsf{sq}}$
12,13.077230928879,0.06769934056767231,$\mathcal{G}_{\mathsf{sq}}$
13,14.083171769562,0.06769934056767231,$\mathcal{G}_{\mathsf{sq}}$
14,15.089112610245,0.06769934056767231,$\mathcal{G}_{\mathsf{sq}}$
15,16.095053450928003,0.07315905268837294,$\mathcal{G}_{\mathsf{sq}}$
16,17.100994291611002,0.07315905268837294,$\mathcal{G}_{\mathsf{sq}}$
17,18.106935132293998,0.07315905268837294,$\mathcal{G}_{\mathsf{sq}}$
18,19.112875972977,0.07315905268837294,$\mathcal{G}_{\mathsf{sq}}$
19,20.11881681366,0.07315905268837294,$\mathcal{G}_{\mathsf{sq}}$
0,1.0059408406830002,0.08767721774048604,$\mathcal{G}_{\mathsf{h}}$
1,2.0118816813660003,0.09582998980762725,$\mathcal{G}_{\mathsf{h}}$
2,3.0178225220490003,0.09582998980762725,$\mathcal{G}_{\mathsf{h}}$
3,4.023763362732001,0.0908192860305269,$\mathcal{G}_{\mathsf{h}}$
4,5.029704203415,0.08955936787788336,$\mathcal{G}_{\mathsf{h}}$
5,6.0356450440980005,0.09806165241320418,$\mathcal{G}_{\mathsf{h}}$
6,7.041585884781,0.10072929538215532,$\mathcal{G}_{\mathsf{h}}$
7,8.047526725464001,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
8,9.053467566146999,0.11111227766897977,$\mathcal{G}_{\mathsf{h}}$
9,10.05940840683,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
10,11.065349247513,0.10599258829209811,$\mathcal{G}_{\mathsf{h}}$
11,12.071290088196001,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
12,13.077230928879,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
13,14.083171769562,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
14,15.089112610245,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
15,16.095053450928003,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
16,17.100994291611002,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
17,18.106935132293998,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
18,19.112875972977,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
19,20.11881681366,0.10765675672008744,$\mathcal{G}_{\mathsf{h}}$
0,1.0059408406830002,0.0843417525847215,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.0118816813660003,0.09706964152658387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.0178225220490003,0.09706964152658387,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,4.023763362732001,0.10357384010712103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,5.029704203415,0.10357384010712103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,6.0356450440980005,0.10357384010712103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,7.041585884781,0.10357384010712103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,8.047526725464001,0.10357384010712103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,9.053467566146999,0.11056787815322919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,10.05940840683,0.11056787815322919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,11.065349247513,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,12.071290088196001,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,13.077230928879,0.10991178491835546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,14.083171769562,0.10991178491835546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,15.089112610245,0.10991178491835546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,16.095053450928003,0.10991178491835546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,17.100994291611002,0.10991178491835546,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,18.106935132293998,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,19.112875972977,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,20.11881681366,0.11014686997221358,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.0059408406830002,0.07425858967515599,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.0118816813660003,0.06277088581411593,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.0178225220490003,0.060249565893945305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,4.023763362732001,0.0647491926106576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,5.029704203415,0.0647491926106576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,6.0356450440980005,0.06501183490079124,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,7.041585884781,0.06456376966547515,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,8.047526725464001,0.06635226404406215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,9.053467566146999,0.05861969496914348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,10.05940840683,0.06507971234750544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,11.065349247513,0.06600524752488807,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,12.071290088196001,0.06600524752488807,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,13.077230928879,0.06769934056767231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,14.083171769562,0.06769934056767231,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,15.089112610245,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,16.095053450928003,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,17.100994291611002,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,18.106935132293998,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,19.112875972977,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,20.11881681366,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.0059408406830002,0.0027201193070498187,$\mathcal{G}_{\mathsf{av}}$
1,2.0118816813660003,0.0018070700356294705,$\mathcal{G}_{\mathsf{av}}$
2,3.0178225220490003,0.001987964977119616,$\mathcal{G}_{\mathsf{av}}$
3,4.023763362732001,0.0011990170079873377,$\mathcal{G}_{\mathsf{av}}$
4,5.029704203415,0.0010495950840519583,$\mathcal{G}_{\mathsf{av}}$
5,6.0356450440980005,0.00027202829579712996,$\mathcal{G}_{\mathsf{av}}$
6,7.041585884781,0.0002690370043015609,$\mathcal{G}_{\mathsf{av}}$
7,8.047526725464001,0.0002714789797979692,$\mathcal{G}_{\mathsf{av}}$
8,9.053467566146999,0.00024974596271621073,$\mathcal{G}_{\mathsf{av}}$
9,10.05940840683,0.00023084481081919503,$\mathcal{G}_{\mathsf{av}}$
10,11.065349247513,0.00022919235091633123,$\mathcal{G}_{\mathsf{av}}$
11,12.071290088196001,0.00022894816524012562,$\mathcal{G}_{\mathsf{av}}$
12,13.077230928879,0.00022879055413371402,$\mathcal{G}_{\mathsf{av}}$
13,14.083171769562,0.00024666098213087245,$\mathcal{G}_{\mathsf{av}}$
14,15.089112610245,0.00024666098213087245,$\mathcal{G}_{\mathsf{av}}$
15,16.095053450928003,0.00024666098213087245,$\mathcal{G}_{\mathsf{av}}$
16,17.100994291611002,1.943788205484945e-05,$\mathcal{G}_{\mathsf{av}}$
17,18.106935132293998,2.8013165321415233e-05,$\mathcal{G}_{\mathsf{av}}$
18,19.112875972977,9.497738929383783e-05,$\mathcal{G}_{\mathsf{av}}$
19,20.11881681366,0.00011991353691743732,$\mathcal{G}_{\mathsf{av}}$
0,1.0059408406830002,0.014070279298347034,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,2.0118816813660003,0.016590654235396813,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,3.0178225220490003,0.044202798585246825,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,4.023763362732001,0.04349422829165232,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,5.029704203415,0.016748055480696224,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,6.0356450440980005,0.01648718527983079,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,7.041585884781,0.017598224429845148,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,8.047526725464001,0.016819254543439327,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,9.053467566146999,0.017098993448859668,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,10.05940840683,0.04454908055885693,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,11.065349247513,0.04422987593252023,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,12.071290088196001,0.045164096141610384,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,13.077230928879,0.04466147047579373,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,14.083171769562,0.044988623002621436,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,15.089112610245,0.04571144167714428,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,16.095053450928003,0.045188415719500455,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,17.100994291611002,0.045642441515235666,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,18.106935132293998,0.04721297704740324,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,19.112875972977,0.047206314608473784,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,20.11881681366,0.04698791129961949,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,1.0059408406830002,0.0705763208482406,$\mathcal{G}_{\mathsf{sq}}$
1,2.0118816813660003,0.050528796772007695,$\mathcal{G}_{\mathsf{sq}}$
2,3.0178225220490003,0.04101295187588575,$\mathcal{G}_{\mathsf{sq}}$
3,4.023763362732001,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
4,5.029704203415,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
5,6.0356450440980005,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
6,7.041585884781,0.0412923464286271,$\mathcal{G}_{\mathsf{sq}}$
7,8.047526725464001,0.060163031228699794,$\mathcal{G}_{\mathsf{sq}}$
8,9.053467566146999,0.060163031228699794,$\mathcal{G}_{\mathsf{sq}}$
9,10.05940840683,0.0666766535125272,$\mathcal{G}_{\mathsf{sq}}$
10,11.065349247513,0.07162283317585606,$\mathcal{G}_{\mathsf{sq}}$
11,12.071290088196001,0.07162283317585606,$\mathcal{G}_{\mathsf{sq}}$
12,13.077230928879,0.07162283317585606,$\mathcal{G}_{\mathsf{sq}}$
13,14.083171769562,0.07146533218919532,$\mathcal{G}_{\mathsf{sq}}$
14,15.089112610245,0.07146533218919532,$\mathcal{G}_{\mathsf{sq}}$
15,16.095053450928003,0.07146533218919532,$\mathcal{G}_{\mathsf{sq}}$
16,17.100994291611002,0.07146533218919532,$\mathcal{G}_{\mathsf{sq}}$
17,18.106935132293998,0.07146533218919532,$\mathcal{G}_{\mathsf{sq}}$
18,19.112875972977,0.07146533218919532,$\mathcal{G}_{\mathsf{sq}}$
19,20.11881681366,0.07315905268837294,$\mathcal{G}_{\mathsf{sq}}$
0,1.0059408406830002,0.0957465131220333,$\mathcal{G}_{\mathsf{h}}$
1,2.0118816813660003,0.09305177536007499,$\mathcal{G}_{\mathsf{h}}$
2,3.0178225220490003,0.0962281795707571,$\mathcal{G}_{\mathsf{h}}$
3,4.023763362732001,0.0962281795707571,$\mathcal{G}_{\mathsf{h}}$
4,5.029704203415,0.10223991120449868,$\mathcal{G}_{\mathsf{h}}$
5,6.0356450440980005,0.10223991120449868,$\mathcal{G}_{\mathsf{h}}$
6,7.041585884781,0.10465373660757922,$\mathcal{G}_{\mathsf{h}}$
7,8.047526725464001,0.10465373660757922,$\mathcal{G}_{\mathsf{h}}$
8,9.053467566146999,0.11712117395740093,$\mathcal{G}_{\mathsf{h}}$
9,10.05940840683,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
10,11.065349247513,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
11,12.071290088196001,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
12,13.077230928879,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
13,14.083171769562,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
14,15.089112610245,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
15,16.095053450928003,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
16,17.100994291611002,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
17,18.106935132293998,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
18,19.112875972977,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
19,20.11881681366,0.11203939801940188,$\mathcal{G}_{\mathsf{h}}$
0,1.0059408406830002,0.08152952278032899,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.0118816813660003,0.10457609234074015,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.0178225220490003,0.10455845820709032,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,4.023763362732001,0.11048549178875898,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,5.029704203415,0.11056787815322919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,6.0356450440980005,0.11056787815322919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,7.041585884781,0.11056787815322919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,8.047526725464001,0.11056787815322919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,9.053467566146999,0.11056787815322919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,10.05940840683,0.11056787815322919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,11.065349247513,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,12.071290088196001,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,13.077230928879,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,14.083171769562,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,15.089112610245,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,16.095053450928003,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,17.100994291611002,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,18.106935132293998,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,19.112875972977,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,20.11881681366,0.11159109188507188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.0059408406830002,0.0705763208482406,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.0118816813660003,0.0670527445724076,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.0178225220490003,0.05659344969712215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,4.023763362732001,0.0647491926106576,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,5.029704203415,0.06480821552389557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,6.0356450440980005,0.06480821552389557,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,7.041585884781,0.06936063253247604,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,8.047526725464001,0.06635226404406215,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,9.053467566146999,0.06621871380107323,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,10.05940840683,0.06858198509146615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,11.065349247513,0.07162283317585606,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,12.071290088196001,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,13.077230928879,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,14.083171769562,0.07146533218919532,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
