,# of features removed,AOPC-global,alpha
19,19,0.058197892395481066,0.8
20,20,0.05948060169098614,0.8
21,21,0.06066929315838556,0.8
22,22,0.06177348241352916,0.8
23,23,0.06278698604264478,0.8
24,24,0.06375096985848709,0.8
25,25,0.0646654210331933,0.8
26,26,0.06552046018817978,0.8
27,27,0.06632503307624131,0.8
28,28,0.06710248668983623,0.8
29,29,0.06785224476938541,0.8
30,30,0.06856430276773799,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017555556445704286,0.65
4,4,0.02145926220476093,0.65
5,5,0.02537903580559286,0.65
6,6,0.028653088244248715,0.65
7,7,0.03164852495123296,0.65
8,8,0.03428813558807345,0.65
9,9,0.03711187533056814,0.65
10,10,0.040071054683967294,0.65
11,11,0.04276839752508046,0.65
12,12,0.04517068056047024,0.65
13,13,0.04738774244900796,0.65
14,14,0.049554481889202334,0.65
15,15,0.051494187451066854,0.65
16,16,0.05325702477606717,0.65
17,17,0.05490919063683471,0.65
18,18,0.056423106006383,0.65
19,19,0.05786715427626404,0.65
20,20,0.05920743063316071,0.65
21,21,0.06040853896682492,0.65
22,22,0.06152406536073203,0.65
23,23,0.06257971561911786,0.65
24,24,0.06357534815853608,0.65
25,25,0.06449655401400964,0.65
26,26,0.06535784750303995,0.65
27,27,0.06616822798699933,0.65
28,28,0.06695108867263708,0.65
29,29,0.06770589335275957,0.65
30,30,0.0684226723645517,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017555556445704286,0.5
4,4,0.02145926220476093,0.5
5,5,0.02537903580559286,0.5
6,6,0.028653088244248715,0.5
7,7,0.03164852495123296,0.5
8,8,0.03428813558807345,0.5
9,9,0.03665643235704054,0.5
10,10,0.03925450248584967,0.5
11,11,0.042019891343472636,0.5
12,12,0.04447975177744763,0.5
13,13,0.04674616572191554,0.5
14,14,0.04895567694391608,0.5
15,15,0.05093280781486099,0.5
16,16,0.052728667471402826,0.5
17,17,0.054362630076571654,0.5
18,18,0.05590531179139695,0.5
19,19,0.05737524977202729,0.5
20,20,0.05873895015293523,0.5
21,21,0.05996135305388242,0.5
22,22,0.06111333679881619,0.5
23,23,0.06218610074728185,0.5
24,24,0.0631974778815735,0.5
25,25,0.06414010692498316,0.5
26,26,0.06502430725995019,0.5
27,27,0.06587459339541175,0.5
28,28,0.06669137256114774,0.5
29,29,0.06746465020264078,0.5
30,30,0.06818921125153352,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017555556445704286,0.95
4,4,0.021415945518004943,0.95
5,5,0.025342938566629534,0.95
6,6,0.02862214775370872,0.95
7,7,0.031621452022010464,0.95
8,8,0.03465786402589674,0.95
9,9,0.0378604083474912,0.95
10,10,0.040751539244806435,0.95
11,11,0.043392175039183,0.95
12,12,0.045746475188872586,0.95
13,13,0.04792240888966729,0.95
14,14,0.050053503900484374,0.95
15,15,0.051962020586643766,0.95
16,16,0.05363634044596399,0.95
17,17,0.055172867646476435,0.95
18,18,0.05658331797653099,0.95
19,19,0.05793418668395498,0.95
20,20,0.059229453394294626,0.95
21,21,0.06042956069336185,0.95
22,22,0.061614411349834745,0.95
23,23,0.06271673616338275,0.95
24,24,0.06373305516497708,0.95
25,25,0.06469384123726403,0.95
26,26,0.06568146544351795,0.95
27,27,0.06662869733262357,0.95
28,28,0.06752410146019172,0.95
29,29,0.06852226795651989,0.95
30,30,0.06948191416837561,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017555556445704286,0.8
4,4,0.021415945518004943,0.8
5,5,0.025342938566629534,0.8
6,6,0.02862214775370872,0.8
7,7,0.031621452022010464,0.8
8,8,0.03465786402589674,0.8
9,9,0.0378604083474912,0.8
10,10,0.040751539244806435,0.8
11,11,0.043392175039183,0.8
12,12,0.045746475188872586,0.8
13,13,0.04792240888966729,0.8
14,14,0.050053503900484374,0.8
15,15,0.051962020586643766,0.8
16,16,0.053697338315433676,0.8
17,17,0.0552774858737119,0.8
18,18,0.05668242998128039,0.8
19,19,0.058028343088466904,0.8
20,20,0.059319126160496456,0.8
21,21,0.06051515742473632,0.8
22,22,0.06162604823351685,0.8
23,23,0.06266978773639771,0.8
24,24,0.06366181739112473,0.8
25,25,0.0645906967571374,0.8
26,26,0.06545286427869558,0.8
27,27,0.0662827025165959,0.8
28,28,0.0671445171661141,0.8
29,29,0.06801971538638858,0.8
30,30,0.06884655767275215,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017555556445704286,0.65
4,4,0.021415945518004943,0.65
5,5,0.025342938566629534,0.65
6,6,0.02862214775370872,0.65
7,7,0.031621452022010464,0.65
8,8,0.03465786402589674,0.65
9,9,0.0378604083474912,0.65
10,10,0.040751539244806435,0.65
11,11,0.043392175039183,0.65
12,12,0.045746475188872586,0.65
13,13,0.04792240888966729,0.65
14,14,0.050053503900484374,0.65
15,15,0.051962020586643766,0.65
16,16,0.053697338315433676,0.65
17,17,0.0552774858737119,0.65
18,18,0.05668242998128039,0.65
19,19,0.058028343088466904,0.65
20,20,0.059319126160496456,0.65
21,21,0.06051515742473632,0.65
22,22,0.06162604823351685,0.65
23,23,0.06266978773639771,0.65
24,24,0.06366181739112473,0.65
25,25,0.0645906967571374,0.65
26,26,0.0654810340053315,0.65
27,27,0.066316252865131,0.65
28,28,0.06710446727860081,0.65
29,29,0.06787471568712469,0.65
30,30,0.0685966541105824,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018225184985657533,0.5
4,4,0.02252943892949979,0.5
5,5,0.026270849742875243,0.5
6,6,0.029417500190490754,0.5
7,7,0.032317385404194744,0.5
8,8,0.03488267821292837,0.5
9,9,0.03757633179679034,0.5
10,10,0.04049328783507838,0.5
11,11,0.04315544458026562,0.5
12,12,0.04552795476525654,0.5
13,13,0.0477194970677381,0.5
14,14,0.049864119533350466,0.5
15,15,0.05178447274245573,0.5
16,16,0.053530234462080224,0.5
17,17,0.05511966556776698,0.5
18,18,0.05662754263847815,0.5
19,19,0.05806136907675443,0.5
20,20,0.05939239710981822,0.5
21,21,0.06058509787636164,0.5
22,22,0.061700592148788244,0.5
23,23,0.06274122565519948,0.5
24,24,0.06373039779317441,0.5
25,25,0.06467490751864836,0.5
26,26,0.06556212584974948,0.5
27,27,0.06639444857224833,0.5
28,28,0.06717996658202442,0.5
29,29,0.06794769834710086,0.5
30,30,0.06868941097084595,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.017555556445704286,0.95
4,4,0.02145926220476093,0.95
5,5,0.02537903580559286,0.95
6,6,0.028653088244248715,0.95
7,7,0.03164852495123296,0.95
8,8,0.034761101517500975,0.95
9,9,0.037953322089935015,0.95
10,10,0.04083600628339172,0.95
11,11,0.04346960315788618,0.95
12,12,0.04581794729844475,0.95
13,13,0.04798877584855572,0.95
14,14,0.05011544639544692,0.95
15,15,0.05202009167567115,0.95
16,16,0.05379058892627161,0.95
17,17,0.05535519988788342,0.95
18,18,0.056801072121802736,0.95
19,19,0.05818272667704283,0.95
20,20,0.05945640823621323,0.95
21,21,0.060705208860290696,0.95
22,22,0.06186233469456788,0.95
23,23,0.062954329368752,0.95
24,24,0.06396114464213157,0.95
25,25,0.06492288634441365,0.95
26,26,0.0658352208505196,0.95
27,27,0.06670788627612763,0.95
28,28,0.06753164385639437,0.95
29,29,0.06832730806060912,0.95
30,30,0.06906771865639899,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.017555556445704286,0.8
4,4,0.02145926220476093,0.8
5,5,0.02537903580559286,0.8
6,6,0.028653088244248715,0.8
7,7,0.03164852495123296,0.8
8,8,0.034761101517500975,0.8
9,9,0.037953322089935015,0.8
10,10,0.04083600628339172,0.8
11,11,0.04346960315788618,0.8
12,12,0.04581794729844475,0.8
13,13,0.04798877584855572,0.8
14,14,0.05011544639544692,0.8
15,15,0.05202009167567115,0.8
16,16,0.05379058892627161,0.8
17,17,0.05541311233425001,0.8
18,18,0.05694944686947245,0.8
19,19,0.058323682687329056,0.8
20,20,0.059590652055533454,0.8
21,21,0.06077434123363527,0.8
22,22,0.06187396318115932,0.8
23,23,0.06288328011162368,0.8
24,24,0.06384341216470683,0.8
25,25,0.0647543078660969,0.8
26,26,0.06562451667651056,0.8
27,27,0.06644337974118712,0.8
28,28,0.06723400186748409,0.8
29,29,0.06803958747132917,0.8
30,30,0.06883946172649559,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.017555556445704286,0.65
4,4,0.02145926220476093,0.65
5,5,0.02537903580559286,0.65
6,6,0.028653088244248715,0.65
7,7,0.03164852495123296,0.65
8,8,0.034761101517500975,0.65
9,9,0.03753754466705291,0.65
10,10,0.040458026808044355,0.65
11,11,0.043123121972151096,0.65
12,12,0.04549811851161237,0.65
13,13,0.04769179197506851,0.65
14,14,0.04983826144685885,0.65
15,15,0.051760230786369835,0.65
16,16,0.05354601397163508,0.65
17,17,0.055182124877093286,0.65
18,18,0.056730616646902925,0.65
19,19,0.058159642476046755,0.65
20,20,0.05948599082342996,0.65
21,21,0.06067443733026376,0.65
22,22,0.06177840292576048,0.65
23,23,0.06282345578560346,0.65
24,24,0.06380933871836224,0.65
25,25,0.064747387359735,0.65
26,26,0.06562755450754332,0.65
27,27,0.06647402205074292,0.65
28,28,0.06726358754567588,0.65
29,29,0.06804774769167873,0.65
30,30,0.06879236669102781,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017555556445704286,0.5
4,4,0.02145926220476093,0.5
5,5,0.02537903580559286,0.5
6,6,0.028653088244248715,0.5
7,7,0.03164852495123296,0.5
8,8,0.034761101517500975,0.5
9,9,0.03753754466705291,0.5
10,10,0.04005551367677001,0.5
11,11,0.04275415160181628,0.5
12,12,0.04515753047745715,0.5
13,13,0.04737553165763867,0.5
14,14,0.049543085150591,0.5
15,15,0.051483503008618724,0.5
16,16,0.053285564298457565,0.5
17,17,0.05493614463020341,0.5
18,18,0.056497582728796736,0.5
19,19,0.05793826025384587,0.5
20,20,0.05927515061181007,0.5
21,21,0.06047318076462659,0.5
22,22,0.0615858966455858,0.5
23,23,0.06263897060043606,0.5
24,24,0.06363223294060154,0.5
25,25,0.06457709334265739,0.5
26,26,0.0654635676762834,0.5
27,27,0.066315891892028,0.5
28,28,0.06712123346540681,0.5
29,29,0.06792020062206403,0.5
30,30,0.06867512291327958,0.5
