,# of features removed,AOPC-global,alpha
19,19,0.05790217227252666,0.8
20,20,0.05915740931662159,0.8
21,21,0.060372689369643906,0.8
22,22,0.061508799512333845,0.8
23,23,0.06258464516314118,0.8
24,24,0.06365798449345192,0.8
25,25,0.06466239044207465,0.8
26,26,0.06561901682788583,0.8
27,27,0.06651937778307769,0.8
28,28,0.0673702613686575,0.8
29,29,0.06816542097122634,0.8
30,30,0.06899554778348796,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.018225184985657533,0.65
4,4,0.02199405564565591,0.65
5,5,0.02582393918044899,0.65
6,6,0.029033784429077093,0.65
7,7,0.031981065743540524,0.65
8,8,0.03505621688137834,0.65
9,9,0.03780271968818611,0.65
10,10,0.040699953840279406,0.65
11,11,0.04334567568030436,0.65
12,12,0.045704279407081036,0.65
13,13,0.047901923985813624,0.65
14,14,0.05005183509084355,0.65
15,15,0.051976815859439175,0.65
16,16,0.053726660719790466,0.65
17,17,0.05527271215560916,0.65
18,18,0.05673670250750812,0.65
19,19,0.05808817351733344,0.65
20,20,0.05933455335929471,0.65
21,21,0.06049533740509587,0.65
22,22,0.06162611502450529,0.65
23,23,0.06269707252897214,0.65
24,24,0.06369848105236972,0.65
25,25,0.06465086100817831,0.65
26,26,0.06554429789157534,0.65
27,27,0.0663861375619755,0.65
28,28,0.06717887590697326,0.65
29,29,0.06792644665361312,0.65
30,30,0.06865925311590725,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018225184985657533,0.5
4,4,0.02199405564565591,0.5
5,5,0.02582393918044899,0.5
6,6,0.029033784429077093,0.5
7,7,0.031981065743540524,0.5
8,8,0.034583222186198165,0.5
9,9,0.03737702446252396,0.5
10,10,0.039909196394146924,0.5
11,11,0.042620814688016255,0.5
12,12,0.045035176952661245,0.5
13,13,0.0472806145638524,0.5
14,14,0.04947194629701308,0.5
15,15,0.0514331701152231,0.5
16,16,0.05321499413699887,0.5
17,17,0.05478947149408376,0.5
18,18,0.056278895565010374,0.5
19,19,0.057653256921960584,0.5
20,20,0.058920347077987226,0.5
21,21,0.060099958682029636,0.5
22,22,0.0612479266807028,0.5
23,23,0.06233464203282809,0.5
24,24,0.06336348206633845,0.5
25,25,0.06432874659853285,0.5
26,26,0.0652341136452501,0.5
27,27,0.06608394117762116,0.5
28,28,0.0668831064229066,0.5
29,29,0.06766357341233703,0.5
30,30,0.06840485965660781,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021414126735869697,0.95
5,5,0.02534066508896048,0.95
6,6,0.028619549493515518,0.95
7,7,0.03161861017492415,0.95
8,8,0.03473403415371934,0.95
9,9,0.0379299061768569,0.95
10,10,0.04081557792088922,0.95
11,11,0.04345166442086335,0.95
12,12,0.04580211516759703,0.95
13,13,0.048079088547292245,0.95
14,14,0.050217188681556925,0.95
15,15,0.052131834850732965,0.95
16,16,0.05381156307742082,0.95
17,17,0.05535289771559338,0.95
18,18,0.05683445801503815,0.95
19,19,0.058244201530822735,0.95
20,20,0.05955430107072773,0.95
21,21,0.06082207432805611,0.95
22,22,0.06200123859397229,0.95
23,23,0.06308352561382696,0.95
24,24,0.06411430511816564,0.95
25,25,0.06508844739141054,0.95
26,26,0.06600435176669242,0.95
27,27,0.06694940726978277,0.95
28,28,0.06790014320574396,0.95
29,29,0.06881438430511429,0.95
30,30,0.06969398587300334,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021457443422625688,0.8
5,5,0.025376762327923807,0.8
6,6,0.02865048998405551,0.8
7,7,0.031645683104146644,0.8
8,8,0.03475809897969489,0.8
9,9,0.0379515645202349,0.8
10,10,0.040835267323960124,0.8
11,11,0.04346971304034502,0.8
12,12,0.04581877543173395,0.8
13,13,0.04809455879256224,0.8
14,14,0.05023162757714226,0.8
15,15,0.05214537131534421,0.8
16,16,0.05388530114887756,0.8
17,17,0.05542253922752474,0.8
18,18,0.05687864394405973,0.8
19,19,0.05822301788205747,0.8
20,20,0.05951699532150362,0.8
21,21,0.060715930556122205,0.8
22,22,0.06184648730136463,0.8
23,23,0.06290826262762901,0.8
24,24,0.06388693119622407,0.8
25,25,0.06486981862031288,0.8
26,26,0.06579382035748725,0.8
27,27,0.06668057313653436,0.8
28,28,0.06753079090231229,0.8
29,29,0.06841263053148952,0.8
30,30,0.0692457114862112,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.01755441970686976,0.65
4,4,0.021457443422625688,0.65
5,5,0.025376762327923807,0.65
6,6,0.02865048998405551,0.65
7,7,0.031645683104146644,0.65
8,8,0.03475809897969489,0.65
9,9,0.037534413576671005,0.65
10,10,0.04045603919344749,0.65
11,11,0.04312208725404177,0.65
12,12,0.04549789009053096,0.65
13,13,0.04779659383287375,0.65
14,14,0.04995352694809966,0.65
15,15,0.05188465197561678,0.65
16,16,0.0536399182408988,0.65
17,17,0.055190788703322585,0.65
18,18,0.05665909081586821,0.65
19,19,0.05801444241027552,0.65
20,20,0.059318352015044616,0.65
21,21,0.060526316490865886,0.65
22,22,0.06166511732590207,0.65
23,23,0.06273444973447738,0.65
24,24,0.06375081435073852,0.65
25,25,0.06469083842961683,0.65
26,26,0.06557665155717698,0.65
27,27,0.0664250224379434,0.65
28,28,0.0672227995192303,0.65
29,29,0.06797727975020622,0.65
30,30,0.06871666556762943,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021457443422625688,0.5
5,5,0.025376762327923807,0.5
6,6,0.02865048998405551,0.5
7,7,0.031645683104146644,0.5
8,8,0.03428510428451472,0.5
9,9,0.03710871835100885,0.5
10,10,0.03966528174731501,0.5
11,11,0.042397226261753664,0.5
12,12,0.044828787636111166,0.5
13,13,0.0471752844109125,0.5
14,14,0.04937363815426917,0.5
15,15,0.05134100623140069,0.5
16,16,0.05312825165810719,0.5
17,17,0.05470754804179717,0.5
18,18,0.05615626553574743,0.5
19,19,0.05753675839416078,0.5
20,20,0.0588634148568401,0.5
21,21,0.06009205829439794,0.5
22,22,0.061249739920584904,0.5
23,23,0.062336379721048434,0.5
24,24,0.06336866713784672,0.5
25,25,0.0643494918970973,0.5
26,26,0.06526647496920762,0.5
27,27,0.0661288597273169,0.5
28,28,0.06696787876621006,0.5
29,29,0.06776429375820356,0.5
30,30,0.06853899581292075,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021414126735869697,0.95
5,5,0.02534066508896048,0.95
6,6,0.028619549493515518,0.95
7,7,0.03161861017492415,0.95
8,8,0.03473403415371934,0.95
9,9,0.03751275523329301,0.95
10,10,0.04043634979037659,0.95
11,11,0.04310403863456011,0.95
12,12,0.045481229826394035,0.95
13,13,0.04769480651803285,0.95
14,14,0.04985852545424816,0.95
15,15,0.051795588075130995,0.95
16,16,0.053495095523913086,0.95
17,17,0.05505401169283607,0.95
18,18,0.05655130283558386,0.95
19,19,0.05798210672165947,0.95
20,20,0.05931235757335909,0.95
21,21,0.06059112826238604,0.95
22,22,0.06187506040387862,0.95
23,23,0.06306820959823008,0.95
24,24,0.06418581976124348,0.95
25,25,0.06521816229002715,0.95
26,26,0.06622223955798373,0.95
27,27,0.06718860948442981,0.95
28,28,0.0681448929270219,0.95
29,29,0.06905722548957054,0.95
30,30,0.06992328781401684,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021414126735869697,0.8
5,5,0.02534066508896048,0.8
6,6,0.028619549493515518,0.8
7,7,0.03161861017492415,0.8
8,8,0.03473403415371934,0.8
9,9,0.03751275523329301,0.8
10,10,0.04043634979037659,0.8
11,11,0.04310403863456011,0.8
12,12,0.045481229826394035,0.8
13,13,0.04769480651803285,0.8
14,14,0.04985852545424816,0.8
15,15,0.051795588075130995,0.8
16,16,0.053495095523913086,0.8
17,17,0.05505401169283607,0.8
18,18,0.05653337024899558,0.8
19,19,0.057899824168263295,0.8
20,20,0.05920919178455678,0.8
21,21,0.060492651827620196,0.8
22,22,0.06168613881094664,0.8
23,23,0.06289169094890582,0.8
24,24,0.06401636185789218,0.8
25,25,0.06508714344786037,0.8
26,26,0.06613075597636635,0.8
27,27,0.06710039317358449,0.8
28,28,0.06802369760126549,0.8
29,29,0.06889849772465333,0.8
30,30,0.06972755911045866,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.01755441970686976,0.65
4,4,0.021414126735869697,0.65
5,5,0.02534066508896048,0.65
6,6,0.028619549493515518,0.65
7,7,0.03161861017492415,0.65
8,8,0.03473403415371934,0.65
9,9,0.03751275523329301,0.65
10,10,0.04003258800393698,0.65
11,11,0.042733923663657136,0.65
12,12,0.045139585237868214,0.65
13,13,0.04737756511440172,0.65
14,14,0.04956243347752577,0.65
15,15,0.05151800184695376,0.65
16,16,0.053294835766863016,0.65
17,17,0.05486487747784434,0.65
18,18,0.05630531447516054,0.65
19,19,0.05768317118312,0.65
20,20,0.059002855608229834,0.65
21,21,0.06022516082981541,0.65
22,22,0.06136004090399854,0.65
23,23,0.062433432035970717,0.65
24,24,0.06352463915029209,0.65
25,25,0.06458543295291365,0.65
26,26,0.06559050101136443,0.65
27,27,0.06653689208394063,0.65
28,28,0.0674290514840701,0.65
29,29,0.06828603730080259,0.65
30,30,0.06908772669214373,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021457443422625688,0.5
5,5,0.025376762327923807,0.5
6,6,0.02865048998405551,0.5
7,7,0.031645683104146644,0.5
8,8,0.03428510428451472,0.5
9,9,0.03710871835100885,0.5
10,10,0.03966528174731501,0.5
11,11,0.042397226261753664,0.5
12,12,0.044828787636111166,0.5
13,13,0.0470889673413416,0.5
14,14,0.049293075556003,0.5
15,15,0.051265478795526155,0.5
16,16,0.05305716701257821,0.5
17,17,0.054687421671533905,0.5
18,18,0.056231825079380446,0.5
19,19,0.05761335625712891,0.5
20,20,0.05893636520252404,0.5
21,21,0.060161692715278055,0.5
22,22,0.061316346757948496,0.5
23,23,0.06239155847933942,0.5
24,24,0.06340518756472231,0.5
25,25,0.06439423953117308,0.5
26,26,0.06532188158346029,0.5
27,27,0.06619548410023626,0.5
28,28,0.06709941618945897,0.5
29,29,0.06796738984934517,0.5
30,30,0.06881296229893209,0.5
