,# of features removed,AOPC-global,alpha
19,19,0.058290045460387664,0.8
20,20,0.05958083111038951,0.8
21,21,0.06077686471824056,0.8
22,22,0.06188775766683999,0.8
23,23,0.06290741555090916,0.8
24,24,0.06387706128130871,0.8
25,25,0.06479673883868317,0.8
26,26,0.06565661723688099,0.8
27,27,0.06646568370792447,0.8
28,28,0.06724732100222673,0.8
29,29,0.0680009838504361,0.8
30,30,0.06871669469689014,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.01755441970686976,0.65
4,4,0.021457443422625688,0.65
5,5,0.025376762327923807,0.65
6,6,0.02865048998405551,0.65
7,7,0.031645683104146644,0.65
8,8,0.03428510428451472,0.65
9,9,0.03710871835100885,0.65
10,10,0.04006904353375463,0.65
11,11,0.04276734123265665,0.65
12,12,0.045170432224637,0.65
13,13,0.047406208744972735,0.65
14,14,0.04958916753272538,0.65
15,15,0.05154306502370339,0.65
16,16,0.053318424639097965,0.65
17,17,0.054981721424660394,0.65
18,18,0.05650559604270938,0.65
19,19,0.05795860763624104,0.65
20,20,0.05930699366691685,0.65
21,21,0.06051547443128938,0.65
22,22,0.06163773217497365,0.65
23,23,0.06269955283732186,0.65
24,24,0.06370086214838545,0.65
25,25,0.06462731659548773,0.65
26,26,0.06549346989158168,0.65
27,27,0.0663083630535287,0.65
28,28,0.06709542519798255,0.65
29,29,0.0678541512396667,0.65
30,30,0.06857459862195202,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021457443422625688,0.5
5,5,0.025376762327923807,0.5
6,6,0.02865048998405551,0.5
7,7,0.031645683104146644,0.5
8,8,0.03428510428451472,0.5
9,9,0.036653249488303875,0.5
10,10,0.039251219144855944,0.5
11,11,0.04201766887616618,0.5
12,12,0.04447842697249195,0.5
13,13,0.046763632439409474,0.5
14,14,0.048989429647533014,0.5
15,15,0.050980810756335544,0.5
16,16,0.05278924415216352,0.5
17,17,0.05443438341447558,0.5
18,18,0.05598706529621851,0.5
19,19,0.05746600342707472,0.5
20,20,0.05883784680104416,0.5
21,21,0.06006765242295636,0.5
22,22,0.061226395173988604,0.5
23,23,0.06230535487804453,0.5
24,24,0.06332243210747922,0.5
25,25,0.06427032277717479,0.5
26,26,0.06515939498833245,0.5
27,27,0.06601420500882818,0.5
28,28,0.06683519606752701,0.5
29,29,0.0676124048091187,0.5
30,30,0.06834065046335717,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021414126735869697,0.95
5,5,0.02534066508896048,0.95
6,6,0.028619549493515518,0.95
7,7,0.03161861017492415,0.95
8,8,0.03465636955005927,0.95
9,9,0.037860008033562834,0.95
10,10,0.04075203415425825,0.95
11,11,0.0433934159681183,0.95
12,12,0.045748347365063134,0.95
13,13,0.047942844232511286,0.95
14,14,0.0500900273210947,0.95
15,15,0.05201262107529963,0.95
16,16,0.05369936187701298,0.95
17,17,0.055246929915208194,0.95
18,18,0.05666725888950524,0.95
19,19,0.058027018376747466,0.95
20,20,0.05933032912597028,0.95
21,21,0.06053774918765856,0.95
22,22,0.06172927541620073,0.95
23,23,0.06283771950414556,0.95
24,24,0.06385967707269924,0.95
25,25,0.06482566797602561,0.95
26,26,0.065818111470279,0.95
27,27,0.06676981841252697,0.95
28,28,0.06766938896888282,0.95
29,29,0.06867144413207951,0.95
30,30,0.06963472812907029,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021414126735869697,0.8
5,5,0.02534066508896048,0.8
6,6,0.028619549493515518,0.8
7,7,0.03161861017492415,0.8
8,8,0.03465636955005927,0.8
9,9,0.037860008033562834,0.8
10,10,0.04075203415425825,0.8
11,11,0.0433934159681183,0.8
12,12,0.045748347365063134,0.8
13,13,0.047942844232511286,0.8
14,14,0.0500900273210947,0.8
15,15,0.05201262107529963,0.8
16,16,0.05376035974648266,0.8
17,17,0.05535154814244366,0.8
18,18,0.05676637089425463,0.8
19,19,0.05812117478125939,0.8
20,20,0.05942000189217211,0.8
21,21,0.06062334591903304,0.8
22,22,0.06174091359803279,0.8
23,23,0.06279077356528129,0.8
24,24,0.0637884340472265,0.8
25,25,0.06472251109990214,0.8
26,26,0.06558949947440222,0.8
27,27,0.06642381421860574,0.8
28,28,0.0672897966498545,0.8
29,29,0.06816888380449587,0.8
30,30,0.06899936412623492,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.01755441970686976,0.65
4,4,0.021414126735869697,0.65
5,5,0.02534066508896048,0.65
6,6,0.028619549493515518,0.65
7,7,0.03161861017492415,0.65
8,8,0.03465636955005927,0.65
9,9,0.037860008033562834,0.65
10,10,0.04075203415425825,0.65
11,11,0.0433934159681183,0.65
12,12,0.045748347365063134,0.65
13,13,0.047942844232511286,0.65
14,14,0.0500900273210947,0.65
15,15,0.05201262107529963,0.65
16,16,0.05376035974648266,0.65
17,17,0.05535154814244366,0.65
18,18,0.05676637089425463,0.65
19,19,0.05812117478125939,0.65
20,20,0.05942000189217211,0.65
21,21,0.06062334591903304,0.65
22,22,0.06174091359803279,0.65
23,23,0.06279077356528129,0.65
24,24,0.0637884340472265,0.65
25,25,0.06472251109990214,0.65
26,26,0.06561766102093233,0.65
27,27,0.06645734879122248,0.65
28,28,0.06724972391445942,0.65
29,29,0.06802385565209933,0.65
30,30,0.068749433991919,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.018225184985657533,0.5
4,4,0.02252943892949979,0.5
5,5,0.026270091916985556,0.5
6,6,0.029416201060394154,0.5
7,7,0.03231568029594295,0.5
8,8,0.03488065734388921,0.5
9,9,0.037575441464070415,0.5
10,10,0.040493337272901504,0.5
11,11,0.04315627716020795,0.5
12,12,0.045529450003915124,0.5
13,13,0.04773958239715957,0.5
14,14,0.04990031627476643,0.5
15,15,0.051834766969366876,0.5
16,16,0.053592967646781245,0.5
17,17,0.05519345560383677,0.5
18,18,0.056711225646825264,0.5
19,19,0.05815395576015113,0.5
20,20,0.059493039499212176,0.5
21,21,0.06069306363484401,0.5
22,22,0.061815244461655684,0.5
23,23,0.06286200730958656,0.5
24,24,0.06385681844175957,0.5
25,25,0.06480653339264712,0.5
26,26,0.06569857137690899,0.5
27,27,0.06653536949162853,0.5
28,28,0.06732505424588596,0.5
29,29,0.0680966749724783,0.5
30,30,0.06884202565699635,0.5
0,0,0.0,0.95
1,1,0.007561535336497024,0.95
2,2,0.013491608330997966,0.95
3,3,0.01755441970686976,0.95
4,4,0.021457443422625688,0.95
5,5,0.025376762327923807,0.95
6,6,0.02865048998405551,0.95
7,7,0.031645683104146644,0.95
8,8,0.03475809897969489,0.95
9,9,0.0379515645202349,0.95
10,10,0.040835267323960124,0.95
11,11,0.04346971304034502,0.95
12,12,0.04581877543173395,0.95
13,13,0.04800824172299134,0.95
14,14,0.050151064978876086,0.95
15,15,0.052069843879469675,0.95
16,16,0.05385281197157251,0.95
17,17,0.055428508125630875,0.95
18,18,0.056884298689633954,0.95
19,19,0.05827487974194943,0.95
20,20,0.05955663765561661,0.95
21,21,0.06081277906298892,0.95
22,22,0.06197660735157878,0.95
23,23,0.0630747459422162,0.95
24,24,0.06408722245324705,0.95
25,25,0.06505418991336112,0.95
26,26,0.06597136308412631,0.95
27,27,0.06684852155548933,0.95
28,28,0.0676764623162866,0.95
29,29,0.06847603082232984,0.95
30,30,0.06922009382950767,0.95
0,0,0.0,0.8
1,1,0.007561535336497024,0.8
2,2,0.013491608330997966,0.8
3,3,0.01755441970686976,0.8
4,4,0.021457443422625688,0.8
5,5,0.025376762327923807,0.8
6,6,0.02865048998405551,0.8
7,7,0.031645683104146644,0.8
8,8,0.03475809897969489,0.8
9,9,0.0379515645202349,0.8
10,10,0.040835267323960124,0.8
11,11,0.04346971304034502,0.8
12,12,0.04581877543173395,0.8
13,13,0.04800824172299134,0.8
14,14,0.050151064978876086,0.8
15,15,0.052069843879469675,0.8
16,16,0.05385281197157251,0.8
17,17,0.055486420571997465,0.8
18,18,0.05703267343730367,0.8
19,19,0.058415835752235655,0.8
20,20,0.05969088147493683,0.8
21,21,0.06088191279349027,0.8
22,22,0.06198823843447015,0.8
23,23,0.06300370961988806,0.8
24,24,0.06396950358752847,0.8
25,25,0.06488562567158677,0.8
26,26,0.06576067372521177,0.8
27,27,0.06658403037287029,0.8
28,28,0.0673788361798746,0.8
29,29,0.06818832555713157,0.8
30,30,0.06899180242973431,0.8
0,0,0.0,0.65
1,1,0.007561535336497024,0.65
2,2,0.013491608330997966,0.65
3,3,0.01755441970686976,0.65
4,4,0.021457443422625688,0.65
5,5,0.025376762327923807,0.65
6,6,0.02865048998405551,0.65
7,7,0.031645683104146644,0.65
8,8,0.03475809897969489,0.65
9,9,0.037534413576671005,0.65
10,10,0.04045603919344749,0.65
11,11,0.04312208725404177,0.65
12,12,0.04549789009053096,0.65
13,13,0.04771027676330285,0.65
14,14,0.04987296434983349,0.65
15,15,0.05180912453974224,0.65
16,16,0.05360742906359375,0.65
17,17,0.0552546700477953,0.65
18,18,0.05681312030911215,0.65
19,19,0.05825110878061247,0.65
20,20,0.059585566185365826,0.65
21,21,0.06078138456253613,0.65
22,22,0.061892080996166186,0.65
23,23,0.06294330379096472,0.65
24,24,0.0639348630638826,0.65
25,25,0.06487815140386376,0.65
26,26,0.06576317012445763,0.65
27,27,0.06661414269952955,0.65
28,28,0.06740791015044216,0.65
29,29,0.06819593920223126,0.65
30,30,0.06894417750054166,0.65
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.01755441970686976,0.5
4,4,0.021457443422625688,0.5
5,5,0.025376762327923807,0.5
6,6,0.02865048998405551,0.5
7,7,0.031645683104146644,0.5
8,8,0.03475809897969489,0.5
9,9,0.037534413576671005,0.5
10,10,0.04005227740700788,0.5
11,11,0.042751972283138796,0.5
12,12,0.045156245502005136,0.5
13,13,0.047393035359671716,0.5
14,14,0.049576872373111106,0.5
15,15,0.051531538311565005,0.5
16,16,0.053346171437074,0.5
17,17,0.055007926733859985,0.5
18,18,0.05657936348538395,0.5
19,19,0.05802903979807068,0.5
20,20,0.05937407191627841,0.5
21,21,0.060579503669316324,0.5
22,22,0.061698977533086376,0.5
23,23,0.06275824630551323,0.5
24,24,0.06375720787784916,0.5
25,25,0.06470732910960085,0.5
26,26,0.06559867458183409,0.5
27,27,0.06645552199771398,0.5
28,28,0.06726507482639117,0.5
29,29,0.0680679195681988,0.5
30,30,0.06882646927778087,0.5
