time (minutes),AOPC-global,aggregation
6.846756011396001,0.0949312555312147,Gpr α=0.95
7.33581001221,0.0946498187767701,Gpr α=0.95
7.824864013024,0.0935292365172571,Gpr α=0.95
8.313918013838,0.0935292365172571,Gpr α=0.95
8.802972014652001,0.0981048867117038,Gpr α=0.95
9.292026015466,0.0981048867117038,Gpr α=0.95
9.78108001628,0.0983658961283321,Gpr α=0.95
0.489054000814,0.0038966262712014,Gavg
0.978108001628,0.0034709479975183,Gavg
1.4671620024420002,0.0031553188682887,Gavg
1.956216003256,0.0024743766344205,Gavg
2.44527000407,0.0020780335633666,Gavg
2.9343240048840005,0.0016542410686841,Gavg
3.4233780056980003,0.0011971753989608,Gavg
3.912432006512,0.0015085795812105,Gavg
4.4014860073260005,0.0122521173245526,Gavg
4.89054000814,0.0130464146756522,Gavg
5.379594008954,0.0160992089136862,Gavg
5.868648009768001,0.0159069158146915,Gavg
6.357702010582001,0.0172306505804717,Gavg
6.846756011396001,0.0172119379834964,Gavg
7.33581001221,0.0172312966358143,Gavg
7.824864013024,0.0173814139698881,Gavg
8.313918013838,0.0172449283677645,Gavg
8.802972014652001,0.0172292322843236,Gavg
9.292026015466,0.0172829926607618,Gavg
9.78108001628,0.0172938915138123,Gavg
0.489054000814,0.0167894256977055,Gavg_4e-3
0.978108001628,0.0487524938200349,Gavg_4e-3
1.4671620024420002,0.0524578792613909,Gavg_4e-3
1.956216003256,0.049662579492097,Gavg_4e-3
2.44527000407,0.050029620172018,Gavg_4e-3
2.9343240048840005,0.049595790268513,Gavg_4e-3
3.4233780056980003,0.0498262661955529,Gavg_4e-3
3.912432006512,0.0505772645009589,Gavg_4e-3
4.4014860073260005,0.0513898688702439,Gavg_4e-3
4.89054000814,0.0527693416552769,Gavg_4e-3
5.379594008954,0.0533451916939882,Gavg_4e-3
5.868648009768001,0.0533451916939882,Gavg_4e-3
6.357702010582001,0.0528944058958112,Gavg_4e-3
6.846756011396001,0.0528944058958112,Gavg_4e-3
7.33581001221,0.053712787196479,Gavg_4e-3
7.824864013024,0.053712787196479,Gavg_4e-3
8.313918013838,0.0536463132857487,Gavg_4e-3
8.802972014652001,0.053712787196479,Gavg_4e-3
9.292026015466,0.053712787196479,Gavg_4e-3
9.78108001628,0.0542177958376854,Gavg_4e-3
0.489054000814,0.0961064753220954,Gsq
0.978108001628,0.1095299150193916,Gsq
1.4671620024420002,0.1057312223644461,Gsq
1.956216003256,0.1028325137957627,Gsq
2.44527000407,0.1042860995083103,Gsq
2.9343240048840005,0.1034036283668843,Gsq
3.4233780056980003,0.1004955133095364,Gsq
3.912432006512,0.1083241480342486,Gsq
4.4014860073260005,0.1083241480342486,Gsq
4.89054000814,0.0996579020509393,Gsq
5.379594008954,0.1007940894667023,Gsq
5.868648009768001,0.1004602602138631,Gsq
6.357702010582001,0.1004602602138631,Gsq
6.846756011396001,0.0992040944544892,Gsq
7.33581001221,0.0979884790341959,Gsq
7.824864013024,0.0979884790341959,Gsq
8.313918013838,0.0979884790341959,Gsq
8.802972014652001,0.0979884790341959,Gsq
9.292026015466,0.0979884790341959,Gsq
9.78108001628,0.0992040944544892,Gsq
0.489054000814,0.0961064753220954,Gh
0.978108001628,0.1028998334575115,Gh
1.4671620024420002,0.0983364397345039,Gh
1.956216003256,0.0989679670701832,Gh
2.44527000407,0.0985132349550609,Gh
2.9343240048840005,0.0972987898131413,Gh
3.4233780056980003,0.0946058268217803,Gh
3.912432006512,0.101847899957376,Gh
4.4014860073260005,0.101847899957376,Gh
4.89054000814,0.0946058268217803,Gh
5.379594008954,0.0948619618866111,Gh
5.868648009768001,0.0940238414727168,Gh
6.357702010582001,0.0940238414727168,Gh
6.846756011396001,0.0940238414727168,Gh
7.33581001221,0.0940238414727168,Gh
7.824864013024,0.0940238414727168,Gh
8.313918013838,0.0940238414727168,Gh
8.802972014652001,0.0927987074122727,Gh
9.292026015466,0.0921634636669884,Gh
9.78108001628,0.0921634636669884,Gh
0.489054000814,0.0876019471065248,Gpr α=0.5
0.978108001628,0.0975134743313428,Gpr α=0.5
1.4671620024420002,0.098990531889515,Gpr α=0.5
1.956216003256,0.0947383903616304,Gpr α=0.5
2.44527000407,0.0958896827161541,Gpr α=0.5
2.9343240048840005,0.0961845223187624,Gpr α=0.5
3.4233780056980003,0.0935187205239201,Gpr α=0.5
3.912432006512,0.0949167068854216,Gpr α=0.5
4.4014860073260005,0.0951366870203964,Gpr α=0.5
4.89054000814,0.0929044806096314,Gpr α=0.5
5.379594008954,0.0925042353489361,Gpr α=0.5
5.868648009768001,0.0925042353489361,Gpr α=0.5
6.357702010582001,0.0946870825715112,Gpr α=0.5
6.846756011396001,0.0943504773678261,Gpr α=0.5
7.33581001221,0.0924422776002668,Gpr α=0.5
7.824864013024,0.0924212584652613,Gpr α=0.5
8.313918013838,0.0924212584652613,Gpr α=0.5
8.802972014652001,0.0924212584652613,Gpr α=0.5
9.292026015466,0.0924212584652613,Gpr α=0.5
9.78108001628,0.0917569281219032,Gpr α=0.5
0.489054000814,0.0931270511008059,Gpr α=0.95
0.978108001628,0.1095299150193916,Gpr α=0.95
1.4671620024420002,0.1028677008439949,Gpr α=0.95
1.956216003256,0.1028325137957627,Gpr α=0.95
2.44527000407,0.1042860995083103,Gpr α=0.95
2.9343240048840005,0.1034036283668843,Gpr α=0.95
3.4233780056980003,0.1004955133095364,Gpr α=0.95
3.912432006512,0.1046325314271077,Gpr α=0.95
4.4014860073260005,0.0987304394166783,Gpr α=0.95
4.89054000814,0.1001000903116398,Gpr α=0.95
5.379594008954,0.1007241652247495,Gpr α=0.95
5.868648009768001,0.0963612508116736,Gpr α=0.95
6.357702010582001,0.0985757621817765,Gpr α=0.95
6.846756011396001,0.0992040944544892,Gpr α=0.95
7.33581001221,0.0979884790341959,Gpr α=0.95
7.824864013024,0.0979884790341959,Gpr α=0.95
8.313918013838,0.0979884790341959,Gpr α=0.95
8.802972014652001,0.0979884790341959,Gpr α=0.95
9.292026015466,0.0979884790341959,Gpr α=0.95
9.78108001628,0.0979884790341959,Gpr α=0.95
0.489054000814,0.0028393310105123,Gavg
0.978108001628,0.0031981018242544,Gavg
1.4671620024420002,0.0029069228136491,Gavg
1.956216003256,0.0019578033110458,Gavg
2.44527000407,0.001700332770458,Gavg
2.9343240048840005,0.001300721434589,Gavg
3.4233780056980003,0.0013949335141952,Gavg
3.912432006512,0.0008335341020939,Gavg
4.4014860073260005,0.011674220368688,Gavg
4.89054000814,0.0127076656903751,Gavg
5.379594008954,0.0163928995226437,Gavg
5.868648009768001,0.0162442328456596,Gavg
6.357702010582001,0.0163493724197984,Gavg
6.846756011396001,0.0165028785017208,Gavg
7.33581001221,0.017002422553124,Gavg
7.824864013024,0.016614382986645,Gavg
8.313918013838,0.0170119568993383,Gavg
8.802972014652001,0.0170146637372502,Gavg
9.292026015466,0.0170392203589982,Gavg
9.78108001628,0.0170348487382539,Gavg
0.489054000814,0.0358488783431141,Gavg_4e-3
0.978108001628,0.0413996269735605,Gavg_4e-3
1.4671620024420002,0.0529033586096101,Gavg_4e-3
1.956216003256,0.0505666862539819,Gavg_4e-3
2.44527000407,0.0501309995535245,Gavg_4e-3
2.9343240048840005,0.0493379472582624,Gavg_4e-3
3.4233780056980003,0.0510956184070835,Gavg_4e-3
3.912432006512,0.0518253361008527,Gavg_4e-3
4.4014860073260005,0.0514225614011737,Gavg_4e-3
4.89054000814,0.0539119098530038,Gavg_4e-3
5.379594008954,0.052848759788689,Gavg_4e-3
5.868648009768001,0.0541111293493191,Gavg_4e-3
6.357702010582001,0.0529185389568758,Gavg_4e-3
6.846756011396001,0.0529185389568758,Gavg_4e-3
7.33581001221,0.0538836655190546,Gavg_4e-3
7.824864013024,0.0538836655190546,Gavg_4e-3
8.313918013838,0.0538836655190546,Gavg_4e-3
8.802972014652001,0.0547203100495799,Gavg_4e-3
9.292026015466,0.0547203100495799,Gavg_4e-3
9.78108001628,0.0556201907924302,Gavg_4e-3
0.489054000814,0.0993306225772118,Gsq
0.978108001628,0.1043777558757771,Gsq
1.4671620024420002,0.1037320025138266,Gsq
1.956216003256,0.1048024843716448,Gsq
2.44527000407,0.1052246388069401,Gsq
2.9343240048840005,0.1040688022870706,Gsq
3.4233780056980003,0.1017021651042643,Gsq
3.912432006512,0.103900228453165,Gsq
4.4014860073260005,0.0992119364346619,Gsq
4.89054000814,0.1042999388622496,Gsq
5.379594008954,0.1011535051039181,Gsq
5.868648009768001,0.0957514536235742,Gsq
6.357702010582001,0.1002259516900889,Gsq
6.846756011396001,0.1000671116924088,Gsq
7.33581001221,0.0953511375513544,Gsq
7.824864013024,0.0985104530001791,Gsq
8.313918013838,0.0985104530001791,Gsq
8.802972014652001,0.0985104530001791,Gsq
9.292026015466,0.0985104530001791,Gsq
9.78108001628,0.0988988955966348,Gsq
0.489054000814,0.0993306225772118,Gh
0.978108001628,0.1034783475798293,Gh
1.4671620024420002,0.1023694739199159,Gh
1.956216003256,0.1036178001782268,Gh
2.44527000407,0.1027842965579973,Gh
2.9343240048840005,0.1013128079128635,Gh
3.4233780056980003,0.0987267857128579,Gh
3.912432006512,0.1025017980347277,Gh
4.4014860073260005,0.1014222462677996,Gh
4.89054000814,0.0982716286830035,Gh
5.379594008954,0.0984233085089403,Gh
5.868648009768001,0.0963132701600558,Gh
6.357702010582001,0.0975230860213262,Gh
6.846756011396001,0.0948319230994605,Gh
7.33581001221,0.0977874242543737,Gh
7.824864013024,0.0922959743059141,Gh
8.313918013838,0.0922959743059141,Gh
8.802972014652001,0.0964431885328285,Gh
9.292026015466,0.091472801997278,Gh
9.78108001628,0.0918749147919035,Gh
0.489054000814,0.0918134664856936,Gpr α=0.5
0.978108001628,0.0999232670467179,Gpr α=0.5
1.4671620024420002,0.0970323829737788,Gpr α=0.5
1.956216003256,0.0971901593364109,Gpr α=0.5
2.44527000407,0.095516007670557,Gpr α=0.5
2.9343240048840005,0.097409249975372,Gpr α=0.5
3.4233780056980003,0.0969791357905334,Gpr α=0.5
3.912432006512,0.0958347680944552,Gpr α=0.5
4.4014860073260005,0.0952760855082632,Gpr α=0.5
4.89054000814,0.0952735971116106,Gpr α=0.5
5.379594008954,0.0948502663880752,Gpr α=0.5
5.868648009768001,0.0952735971116106,Gpr α=0.5
6.357702010582001,0.0929044806096314,Gpr α=0.5
6.846756011396001,0.0917547674097998,Gpr α=0.5
7.33581001221,0.0917547674097998,Gpr α=0.5
7.824864013024,0.0917547674097998,Gpr α=0.5
8.313918013838,0.0917547674097998,Gpr α=0.5
8.802972014652001,0.0910287304873078,Gpr α=0.5
9.292026015466,0.0910287304873078,Gpr α=0.5
9.78108001628,0.0910287304873078,Gpr α=0.5
0.489054000814,0.0949281031675594,Gpr α=0.95
0.978108001628,0.1056902164376807,Gpr α=0.95
1.4671620024420002,0.1045699690673479,Gpr α=0.95
1.956216003256,0.1037309425280047,Gpr α=0.95
2.44527000407,0.1003313152319351,Gpr α=0.95
2.9343240048840005,0.0988745462794999,Gpr α=0.95
3.4233780056980003,0.0992922920552938,Gpr α=0.95
3.912432006512,0.1011377047290458,Gpr α=0.95
4.4014860073260005,0.0992119364346619,Gpr α=0.95
4.89054000814,0.0995262912312903,Gpr α=0.95
5.379594008954,0.0987503864978931,Gpr α=0.95
5.868648009768001,0.0957514536235742,Gpr α=0.95
6.357702010582001,0.0953511375513544,Gpr α=0.95
6.846756011396001,0.0953511375513544,Gpr α=0.95
7.33581001221,0.0953511375513544,Gpr α=0.95
7.824864013024,0.0939419092533619,Gpr α=0.95
8.313918013838,0.0939419092533619,Gpr α=0.95
8.802972014652001,0.0985104530001791,Gpr α=0.95
9.292026015466,0.0985104530001791,Gpr α=0.95
9.78108001628,0.0987714624168074,Gpr α=0.95
0.489054000814,0.0065401985559678,Gavg
0.978108001628,0.0032943492931805,Gavg
1.4671620024420002,0.0033079398190099,Gavg
1.956216003256,0.0023696326810228,Gavg
2.44527000407,0.0014129137529158,Gavg
2.9343240048840005,0.0008207666345776,Gavg
3.4233780056980003,0.0009944284012499,Gavg
3.912432006512,0.0039593901651644,Gavg
4.4014860073260005,0.0121600882396182,Gavg
4.89054000814,0.0153413203467525,Gavg
5.379594008954,0.0168978444111889,Gavg
5.868648009768001,0.0168866249727372,Gavg
6.357702010582001,0.0171308857738636,Gavg
6.846756011396001,0.016928923780371,Gavg
7.33581001221,0.0169044748130458,Gavg
7.824864013024,0.0167437025296035,Gavg
8.313918013838,0.0170547000257596,Gavg
8.802972014652001,0.0171221950770963,Gavg
9.292026015466,0.0171846322316144,Gavg
9.78108001628,0.0171846322316144,Gavg
0.489054000814,0.02558705552153,Gavg_4e-3
0.978108001628,0.0496358337004308,Gavg_4e-3
1.4671620024420002,0.0528966395579825,Gavg_4e-3
1.956216003256,0.0495580563363584,Gavg_4e-3
2.44527000407,0.0488081581966912,Gavg_4e-3
2.9343240048840005,0.0486849454871877,Gavg_4e-3
3.4233780056980003,0.049455447390137,Gavg_4e-3
3.912432006512,0.0522868623530336,Gavg_4e-3
4.4014860073260005,0.0501770067752768,Gavg_4e-3
4.89054000814,0.0525399441115227,Gavg_4e-3
5.379594008954,0.0524722602958889,Gavg_4e-3
5.868648009768001,0.0529537752006196,Gavg_4e-3
6.357702010582001,0.0525795745490543,Gavg_4e-3
6.846756011396001,0.0525795745490543,Gavg_4e-3
7.33581001221,0.0525104193995915,Gavg_4e-3
7.824864013024,0.0524731672246498,Gavg_4e-3
8.313918013838,0.0524731672246498,Gavg_4e-3
8.802972014652001,0.0526076977204279,Gavg_4e-3
9.292026015466,0.0528305224527265,Gavg_4e-3
9.78108001628,0.0555520113817308,Gavg_4e-3
0.489054000814,0.0992425394885339,Gsq
0.978108001628,0.1040732301916083,Gsq
1.4671620024420002,0.105228163184138,Gsq
1.956216003256,0.1040527238628488,Gsq
2.44527000407,0.10247793872035,Gsq
2.9343240048840005,0.0967623508001551,Gsq
3.4233780056980003,0.0971948253467899,Gsq
3.912432006512,0.0960369157617064,Gsq
4.4014860073260005,0.0988745462794999,Gsq
4.89054000814,0.0960829960803544,Gsq
5.379594008954,0.1008190137615632,Gsq
5.868648009768001,0.09637825919382,Gsq
6.357702010582001,0.1008190137615632,Gsq
6.846756011396001,0.1015219575313106,Gsq
7.33581001221,0.0963861498879411,Gsq
7.824864013024,0.1002402931849875,Gsq
8.313918013838,0.1002402931849875,Gsq
8.802972014652001,0.1002402931849875,Gsq
9.292026015466,0.1007613401123739,Gsq
9.78108001628,0.1007613401123739,Gsq
0.489054000814,0.0982673314172619,Gh
0.978108001628,0.1031735931396194,Gh
1.4671620024420002,0.1037352500107313,Gh
1.956216003256,0.1025891492423412,Gh
2.44527000407,0.1014457276093895,Gh
2.9343240048840005,0.09706946162085,Gh
3.4233780056980003,0.0955290245769495,Gh
3.912432006512,0.0976590732444877,Gh
4.4014860073260005,0.097627463526059,Gh
4.89054000814,0.0946341274705316,Gh
5.379594008954,0.0947603036222293,Gh
5.868648009768001,0.0956650954124178,Gh
6.357702010582001,0.0950951818811432,Gh
6.846756011396001,0.0946341274705316,Gh
7.33581001221,0.0950528703800651,Gh
7.824864013024,0.0950528703800651,Gh
8.313918013838,0.0950528703800651,Gh
8.802972014652001,0.0942291702972338,Gh
9.292026015466,0.0942291702972338,Gh
9.78108001628,0.0944143329173491,Gh
0.489054000814,0.0922160851846008,Gpr α=0.5
0.978108001628,0.0956594331254127,Gpr α=0.5
1.4671620024420002,0.094828449149113,Gpr α=0.5
1.956216003256,0.0946747367389555,Gpr α=0.5
2.44527000407,0.0962130271145352,Gpr α=0.5
2.9343240048840005,0.0933947899287665,Gpr α=0.5
3.4233780056980003,0.092525955419733,Gpr α=0.5
3.912432006512,0.0933682020166841,Gpr α=0.5
4.4014860073260005,0.0919937335093085,Gpr α=0.5
4.89054000814,0.0920147909785477,Gpr α=0.5
5.379594008954,0.0930709227576097,Gpr α=0.5
5.868648009768001,0.0930709227576097,Gpr α=0.5
6.357702010582001,0.0930709227576097,Gpr α=0.5
6.846756011396001,0.0915752313445403,Gpr α=0.5
7.33581001221,0.0916302643687711,Gpr α=0.5
7.824864013024,0.0915752313445403,Gpr α=0.5
8.313918013838,0.0912925253877194,Gpr α=0.5
8.802972014652001,0.0918584692068758,Gpr α=0.5
9.292026015466,0.0918584692068758,Gpr α=0.5
9.78108001628,0.0921805919239198,Gpr α=0.5
0.489054000814,0.0992425394885339,Gpr α=0.95
0.978108001628,0.1047857074250133,Gpr α=0.95
1.4671620024420002,0.105228163184138,Gpr α=0.95
1.956216003256,0.1040527238628488,Gpr α=0.95
2.44527000407,0.0980855656332428,Gpr α=0.95
2.9343240048840005,0.0949042595482463,Gpr α=0.95
3.4233780056980003,0.0957396964194845,Gpr α=0.95
3.912432006512,0.0960369157617064,Gpr α=0.95
4.4014860073260005,0.0988745462794999,Gpr α=0.95
4.89054000814,0.0960829960803544,Gpr α=0.95
5.379594008954,0.09649486854136,Gpr α=0.95
5.868648009768001,0.09637825919382,Gpr α=0.95
6.357702010582001,0.0972720790502292,Gpr α=0.95
6.846756011396001,0.0972720790502292,Gpr α=0.95
7.33581001221,0.0945813074987858,Gpr α=0.95
7.824864013024,0.0963861498879411,Gpr α=0.95
8.313918013838,0.0961701100542144,Gpr α=0.95
8.802972014652001,0.0960932869735021,Gpr α=0.95
9.292026015466,0.0960932869735021,Gpr α=0.95
9.78108001628,0.0965792549348409,Gpr α=0.95
0.489054000814,0.0038303273364765,Gavg
0.978108001628,0.0031638295515867,Gavg
1.4671620024420002,0.0032310354731145,Gavg
1.956216003256,0.0027388389210132,Gavg
2.44527000407,0.0023523537509936,Gavg
2.9343240048840005,0.001927560429085,Gavg
3.4233780056980003,0.000986083086281,Gavg
3.912432006512,0.0123411203876633,Gavg
4.4014860073260005,0.0123495785691751,Gavg
4.89054000814,0.0126882184834331,Gavg
5.379594008954,0.0164910162262105,Gavg
5.868648009768001,0.0164018470206121,Gavg
6.357702010582001,0.0163752497409724,Gavg
6.846756011396001,0.0171164572925355,Gavg
7.33581001221,0.0171746216726573,Gavg
7.824864013024,0.0169935464765187,Gavg
8.313918013838,0.0171397679623727,Gavg
8.802972014652001,0.0174704680548462,Gavg
9.292026015466,0.0176278377125674,Gavg
9.78108001628,0.0174774182589346,Gavg
0.489054000814,0.0443983499610591,Gavg_4e-3
0.978108001628,0.050031385111252,Gavg_4e-3
1.4671620024420002,0.0526650765440047,Gavg_4e-3
1.956216003256,0.0491257835003056,Gavg_4e-3
2.44527000407,0.0506787826699365,Gavg_4e-3
2.9343240048840005,0.0492540441117396,Gavg_4e-3
3.4233780056980003,0.050129939852347,Gavg_4e-3
3.912432006512,0.05209655977264,Gavg_4e-3
4.4014860073260005,0.0508341557597004,Gavg_4e-3
4.89054000814,0.0509894449270701,Gavg_4e-3
5.379594008954,0.0510257192530632,Gavg_4e-3
5.868648009768001,0.0517408810460523,Gavg_4e-3
6.357702010582001,0.0512545841831372,Gavg_4e-3
6.846756011396001,0.0525395929342688,Gavg_4e-3
7.33581001221,0.0516214415729978,Gavg_4e-3
7.824864013024,0.0525579137158329,Gavg_4e-3
8.313918013838,0.0516214415729978,Gavg_4e-3
8.802972014652001,0.0535626974328928,Gavg_4e-3
9.292026015466,0.0535626974328928,Gavg_4e-3
9.78108001628,0.0545269103305213,Gavg_4e-3
0.489054000814,0.0900000021012428,Gsq
0.978108001628,0.1063475770167911,Gsq
1.4671620024420002,0.1038816243479813,Gsq
1.956216003256,0.102970379618737,Gsq
2.44527000407,0.1056617051078081,Gsq
2.9343240048840005,0.1031954979111096,Gsq
3.4233780056980003,0.1032411224715248,Gsq
3.912432006512,0.0976126359947403,Gsq
4.4014860073260005,0.0976126359947403,Gsq
4.89054000814,0.097623891875892,Gsq
5.379594008954,0.097623891875892,Gsq
5.868648009768001,0.09680982260166,Gsq
6.357702010582001,0.0960940867930112,Gsq
6.846756011396001,0.0968823864240799,Gsq
7.33581001221,0.0968823864240799,Gsq
7.824864013024,0.0968180098740503,Gsq
8.313918013838,0.0968180098740503,Gsq
8.802972014652001,0.0982091378950125,Gsq
9.292026015466,0.1010076100066066,Gsq
9.78108001628,0.1025762352443103,Gsq
0.489054000814,0.0900000021012428,Gh
0.978108001628,0.0989477046864509,Gh
1.4671620024420002,0.0979932498806471,Gh
1.956216003256,0.0989679670701832,Gh
2.44527000407,0.0998268981083091,Gh
2.9343240048840005,0.1009986043934735,Gh
3.4233780056980003,0.0964054336170276,Gh
3.912432006512,0.0957090499965653,Gh
4.4014860073260005,0.0957090499965653,Gh
4.89054000814,0.0953585103795029,Gh
5.379594008954,0.0948619618866111,Gh
5.868648009768001,0.0958015074867036,Gh
6.357702010582001,0.0937567760035667,Gh
6.846756011396001,0.0940763790374563,Gh
7.33581001221,0.094558188995727,Gh
7.824864013024,0.094558188995727,Gh
8.313918013838,0.094558188995727,Gh
8.802972014652001,0.0958921096129178,Gh
9.292026015466,0.0958921096129178,Gh
9.78108001628,0.0959451241420309,Gh
0.489054000814,0.0832452394336453,Gpr α=0.5
0.978108001628,0.0984312066660985,Gpr α=0.5
1.4671620024420002,0.0971463472204994,Gpr α=0.5
1.956216003256,0.0959311750978252,Gpr α=0.5
2.44527000407,0.0960340045186318,Gpr α=0.5
2.9343240048840005,0.0979243709417415,Gpr α=0.5
3.4233780056980003,0.0950948200321093,Gpr α=0.5
3.912432006512,0.0936547655328116,Gpr α=0.5
4.4014860073260005,0.094262049254348,Gpr α=0.5
4.89054000814,0.094262049254348,Gpr α=0.5
5.379594008954,0.0939663322234296,Gpr α=0.5
5.868648009768001,0.0939663322234296,Gpr α=0.5
6.357702010582001,0.0946166931728922,Gpr α=0.5
6.846756011396001,0.0948179915855338,Gpr α=0.5
7.33581001221,0.0948179915855338,Gpr α=0.5
7.824864013024,0.0948179915855338,Gpr α=0.5
8.313918013838,0.0948179915855338,Gpr α=0.5
8.802972014652001,0.0948179915855338,Gpr α=0.5
9.292026015466,0.0940037780721217,Gpr α=0.5
9.78108001628,0.0946166931728922,Gpr α=0.5
0.489054000814,0.0876740780146183,Gpr α=0.95
0.978108001628,0.1063475770167911,Gpr α=0.95
1.4671620024420002,0.1038816243479813,Gpr α=0.95
1.956216003256,0.102970379618737,Gpr α=0.95
2.44527000407,0.1016093373452893,Gpr α=0.95
2.9343240048840005,0.1031954979111096,Gpr α=0.95
3.4233780056980003,0.0984031032502129,Gpr α=0.95
3.912432006512,0.0976126359947403,Gpr α=0.95
4.4014860073260005,0.0976126359947403,Gpr α=0.95
4.89054000814,0.097623891875892,Gpr α=0.95
5.379594008954,0.097623891875892,Gpr α=0.95
5.868648009768001,0.09680982260166,Gpr α=0.95
6.357702010582001,0.0965510439382114,Gpr α=0.95
6.846756011396001,0.0968823864240799,Gpr α=0.95
7.33581001221,0.0968180098740503,Gpr α=0.95
7.824864013024,0.0968180098740503,Gpr α=0.95
8.313918013838,0.0968180098740503,Gpr α=0.95
8.802972014652001,0.0964130145197073,Gpr α=0.95
9.292026015466,0.0964130145197073,Gpr α=0.95
9.78108001628,0.0964649774101825,Gpr α=0.95
0.489054000814,0.0068585441771663,Gavg
0.978108001628,0.0035277522878279,Gavg
1.4671620024420002,0.0033173105439863,Gavg
1.956216003256,0.0024993555046783,Gavg
2.44527000407,0.0014222615308885,Gavg
2.9343240048840005,0.0016813439873084,Gavg
3.4233780056980003,0.0015819469704274,Gavg
3.912432006512,0.0042149055623022,Gavg
4.4014860073260005,0.0125398653200003,Gavg
4.89054000814,0.0128391109959274,Gavg
5.379594008954,0.0172102246104856,Gavg
5.868648009768001,0.0170945566450762,Gavg
6.357702010582001,0.0169775906396848,Gavg
6.846756011396001,0.0178830456733385,Gavg
7.33581001221,0.0181026851682031,Gavg
7.824864013024,0.0176950446295556,Gavg
8.313918013838,0.0172374490298665,Gavg
8.802972014652001,0.0172416409085344,Gavg
9.292026015466,0.0172627771837243,Gavg
9.78108001628,0.0170631171270407,Gavg
0.489054000814,0.0174847103615053,Gavg_4e-3
0.978108001628,0.0210465706514346,Gavg_4e-3
1.4671620024420002,0.0525046489212087,Gavg_4e-3
1.956216003256,0.0487411624495434,Gavg_4e-3
2.44527000407,0.0494115695332939,Gavg_4e-3
2.9343240048840005,0.0483305196499894,Gavg_4e-3
3.4233780056980003,0.0498926086480081,Gavg_4e-3
