,# of features removed,AOPC-global,delta
22,22,0.06759502064791911,0.5
23,23,0.06949986727839944,0.5
24,24,0.07125613060387094,0.5
25,25,0.0729021912750572,0.5
26,26,0.07471556857706674,0.5
27,27,0.07646404651119217,0.5
28,28,0.07811432545313013,0.5
29,29,0.07968785505924443,0.5
30,30,0.08122868419661612,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.020210877984208803,0.1
5,5,0.023492618622798084,0.1
6,6,0.027543930830417302,0.1
7,7,0.03127181696785095,0.1
8,8,0.03456695918711431,0.1
9,9,0.03822103809780246,0.1
10,10,0.04167304620565839,0.1
11,11,0.04447573460313417,0.1
12,12,0.047112823757356655,0.1
13,13,0.04959792922631361,0.1
14,14,0.05175565083942646,0.1
15,15,0.053756433343631414,0.1
16,16,0.05605495142724687,0.1
17,17,0.05854775302144141,0.1
18,18,0.06094513428148625,0.1
19,19,0.06334801582055294,0.1
20,20,0.06558010049251149,0.1
21,21,0.06765441718136045,0.1
22,22,0.06958670571930918,0.1
23,23,0.0714905233616207,0.1
24,24,0.0732417387967292,0.1
25,25,0.07492399797367108,0.1
26,26,0.07650982865455179,0.1
27,27,0.07805338581083945,0.1
28,28,0.07952176367259026,0.1
29,29,0.08093127565561956,0.1
30,30,0.08228374837023215,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.020210877984208803,0.15
5,5,0.023492618622798084,0.15
6,6,0.02650611657883718,0.15
7,7,0.02980905910405594,0.15
8,8,0.03399740736838212,0.15
9,9,0.03770844146094349,0.15
10,10,0.04120704926305932,0.15
11,11,0.04440828450311909,0.15
12,12,0.0470505621265735,0.15
13,13,0.049846370916639675,0.15
14,14,0.05249401667264695,0.15
15,15,0.05539634993834577,0.15
16,16,0.058080560136461075,0.15
17,17,0.0607302877079255,0.15
18,18,0.06327001040884989,0.15
19,19,0.06560300520511118,0.15
20,20,0.06771692000649046,0.15
21,21,0.06978120171702328,0.15
22,22,0.07172009393075514,0.15
23,23,0.07353502039758975,0.15
24,24,0.07527328039850778,0.15
25,25,0.0769542656070311,0.15
26,26,0.07851027776378901,0.15
27,27,0.0799823903090325,0.15
28,28,0.08139331997498236,0.15
29,29,0.08274498024326471,0.15
30,30,0.08403894635827584,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017295109568550432,0.2
4,4,0.020210877984208803,0.2
5,5,0.023972779607596067,0.2
6,6,0.027868089706528907,0.2
7,7,0.03205344785701491,0.2
8,8,0.03599241959323454,0.2
9,9,0.03950395246331066,0.2
10,10,0.04230891100684941,0.2
11,11,0.0450586106708926,0.2
12,12,0.047362150180822536,0.2
13,13,0.049599668736234816,0.2
14,14,0.052123444415376245,0.2
15,15,0.0545459101061231,0.2
16,16,0.05715953138630224,0.2
17,17,0.05965523559595757,0.2
18,18,0.061994328299448925,0.2
19,19,0.06434475013761748,0.2
20,20,0.06661918559157846,0.2
21,21,0.0687333643209709,0.2
22,22,0.07071781468235723,0.2
23,23,0.07260827715053447,0.2
24,24,0.07442401339042366,0.2
25,25,0.07609960308744253,0.2
26,26,0.07767924099061932,0.2
27,27,0.07918103342061887,0.2
28,28,0.08061523498110724,0.2
29,29,0.0819760179326551,0.2
30,30,0.08328750785827581,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.017295109568550432,0.35
4,4,0.020210877984208803,0.35
5,5,0.023972779607596067,0.35
6,6,0.026606784689154814,0.35
7,7,0.02963081683569832,0.35
8,8,0.03306882758003499,0.35
9,9,0.03643709767620966,0.35
10,10,0.03952086120039395,0.35
11,11,0.04250289834830843,0.35
12,12,0.04500303111382176,0.35
13,13,0.04740905817401981,0.35
14,14,0.05007887455730891,0.35
15,15,0.05290715816569492,0.35
16,16,0.05561717661884043,0.35
17,17,0.05813429903572423,0.35
18,18,0.06055344103185944,0.35
19,19,0.06297590723340747,0.35
20,20,0.06509274799811202,0.35
21,21,0.06716178395024895,0.35
22,22,0.06909583660665201,0.35
23,23,0.0709050584406594,0.35
24,24,0.07262092646958247,0.35
25,25,0.07425161063024067,0.35
26,26,0.07583441265347336,0.35
27,27,0.07736576495359557,0.35
28,28,0.07882116667665684,0.35
29,29,0.08020818744288884,0.35
30,30,0.08150213854471956,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.02168956180177332,0.5
5,5,0.025205016122233165,0.5
6,6,0.027662987415986613,0.5
7,7,0.030165364660959936,0.5
8,8,0.03209778731052191,0.5
9,9,0.034506907497610054,0.5
10,10,0.0374025607492152,0.5
11,11,0.04037477788398996,0.5
12,12,0.04316893246190064,0.5
13,13,0.04621766592887333,0.5
14,14,0.04922706689136084,0.5
15,15,0.051779720116700276,0.5
16,16,0.05427059557991003,0.5
17,17,0.05668693934977631,0.5
18,18,0.05901132648048512,0.5
19,19,0.06132359767723463,0.5
20,20,0.06308476868675626,0.5
21,21,0.0647641780892699,0.5
22,22,0.06642669916711089,0.5
23,23,0.067961970643534,0.5
24,24,0.06940750920204748,0.5
25,25,0.07076564531079536,0.5
26,26,0.07205170129166427,0.5
27,27,0.07329540361105515,0.5
28,28,0.07448087393410764,0.5
29,29,0.07565110448875177,0.5
30,30,0.07681578661852713,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.020210877984208803,0.1
5,5,0.022891853212677876,0.1
6,6,0.02647913093705914,0.1
7,7,0.030340117061162564,0.1
8,8,0.03446945888581023,0.1
9,9,0.03813328782662879,0.1
10,10,0.04159327323186414,0.1
11,11,0.04476232314119016,0.1
12,12,0.04737736702325449,0.1
13,13,0.05014983260641488,0.1
14,14,0.05277724758310381,0.1
15,15,0.055661878916899075,0.1
16,16,0.05820985497291493,0.1
17,17,0.06058293970346126,0.1
18,18,0.06287320587497873,0.1
19,19,0.0651796838343708,0.1
20,20,0.06735528751217898,0.1
21,21,0.0693892208121174,0.1
22,22,0.07129002318225892,0.1
23,23,0.07307225869670658,0.1
24,24,0.07471099045588785,0.1
25,25,0.0762870453255758,0.1
26,26,0.07786776934460982,0.1
27,27,0.0793628286191097,0.1
28,28,0.08079076137965012,0.1
29,29,0.0821539618232102,0.1
30,30,0.08346699304854568,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.020210877984208803,0.15
5,5,0.023972779607596067,0.15
6,6,0.02795549738881557,0.15
7,7,0.03163193770644944,0.15
8,8,0.03561774390384301,0.15
9,9,0.03916674434285829,0.15
10,10,0.042002358170074514,0.15
11,11,0.044777603903848946,0.15
12,12,0.04739147234263183,0.15
13,13,0.04985667434121199,0.15
14,14,0.05199714627999828,0.15
15,15,0.054427505604206255,0.15
16,16,0.057048091855086386,0.15
17,17,0.05948571898106763,0.15
18,18,0.061833733611658455,0.15
19,19,0.06419218518421653,0.15
20,20,0.06638407131504824,0.15
21,21,0.06842184387560007,0.15
22,22,0.07036470611254671,0.15
23,23,0.07221447514305636,0.15
24,24,0.07404596346324467,0.15
25,25,0.07577415316927813,0.15
26,26,0.07737387319410095,0.15
27,27,0.0788865716168333,0.15
28,28,0.08033092703262462,0.15
29,29,0.08171800039898555,0.15
30,30,0.0830571578593611,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017295109568550432,0.2
4,4,0.020210877984208803,0.2
5,5,0.023972779607596067,0.2
6,6,0.027405639275560445,0.2
7,7,0.031150811857351208,0.2
8,8,0.03519007648242236,0.2
9,9,0.0387818436635797,0.2
10,10,0.04218286944727406,0.2
11,11,0.044971035211126185,0.2
12,12,0.047281311294884304,0.2
13,13,0.04952460405643503,0.2
14,14,0.05193858053140325,0.2
15,15,0.05426930242111269,0.2
16,16,0.05689919474158656,0.2
17,17,0.05934509392942891,0.2
18,18,0.06170050987852703,0.2
19,19,0.06406562263774168,0.2
20,20,0.06625274613280523,0.2
21,21,0.06829648801982265,0.2
22,22,0.07023412907414948,0.2
23,23,0.07200923659571716,0.2
24,24,0.07367761637800832,0.2
25,25,0.0752934164045378,0.2
26,26,0.07681268961456826,0.2
27,27,0.07826646086662938,0.2
28,28,0.07974059964160987,0.2
29,29,0.08114685362237242,0.2
30,30,0.08248326941213263,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.017295109568550432,0.35
4,4,0.020210877984208803,0.35
5,5,0.023972779607596067,0.35
6,6,0.026606784689154814,0.35
7,7,0.02963081683569832,0.35
8,8,0.032628452562718374,0.35
9,9,0.036040760160624706,0.35
10,10,0.03916055436804399,0.35
11,11,0.041719706560737015,0.35
12,12,0.04428008484837123,0.35
13,13,0.046737750927530027,0.35
14,14,0.04945232112725178,0.35
15,15,0.05231976432501636,0.35
16,16,0.05506433535702532,0.35
17,17,0.05761217117734328,0.35
18,18,0.0600587935870775,0.35
19,19,0.06250599216086462,0.35
20,20,0.0646452098337855,0.35
21,21,0.06666290931814774,0.35
22,22,0.06854893211779707,0.35
23,23,0.07041403243703248,0.35
24,24,0.07218145922480992,0.35
25,25,0.07384651533664914,0.35
26,26,0.07546102691549221,0.35
27,27,0.07700571442054231,0.35
28,28,0.07844605137720857,0.35
29,29,0.07981287604660783,0.35
30,30,0.08111957912896374,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.02168956180177332,0.5
5,5,0.025205016122233165,0.5
6,6,0.027662987415986613,0.5
7,7,0.030165364660959936,0.5
8,8,0.03310360618517314,0.5
9,9,0.03541214448479617,0.5
10,10,0.03822550346483893,0.5
11,11,0.04112914203997838,0.5
12,12,0.04428541887883693,0.5
13,13,0.04725440331602845,0.5
14,14,0.05019468845270562,0.5
15,15,0.052686865330461005,0.5
16,16,0.055124379310508356,0.5
17,17,0.05749329065089696,0.5
18,18,0.059775238239441524,0.5
19,19,0.06198739549572466,0.5
20,20,0.06419900463976094,0.5
21,21,0.06630866529000473,0.5
22,22,0.06826278856177173,0.5
23,23,0.0701308830836859,0.5
24,24,0.07189108310688201,0.5
25,25,0.07351758298183696,0.5
26,26,0.07506884482063078,0.5
27,27,0.07657119080116814,0.5
28,28,0.0780138832603259,0.5
29,29,0.07938737675654584,0.5
30,30,0.08069330466538646,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.020210877984208803,0.1
5,5,0.023492618622798084,0.1
6,6,0.02650611657883718,0.1
7,7,0.02918160614393178,0.1
8,8,0.03270899401029727,0.1
9,9,0.03654886943866712,0.1
10,10,0.04015289287917172,0.1
11,11,0.04308226072052138,0.1
12,12,0.045826540173406385,0.1
13,13,0.048403523041216936,0.1
14,14,0.05120973955673609,0.1
15,15,0.054192340142179336,0.1
16,16,0.05682675965553165,0.1
17,17,0.05927668301482149,0.1
18,18,0.06163569953837263,0.1
19,19,0.06400405281459501,0.1
20,20,0.0662048976296944,0.1
21,21,0.06825081444867141,0.1
22,22,0.07015717267065011,0.1
23,23,0.07197329956672022,0.1
24,24,0.07372297410598776,0.1
25,25,0.07537115074432875,0.1
26,26,0.07694138651715593,0.1
27,27,0.07852009939597661,0.1
28,28,0.08002290809782657,0.1
29,29,0.08146060481343295,0.1
30,30,0.0827999513165089,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.020210877984208803,0.15
5,5,0.023492618622798084,0.15
6,6,0.027543930830417302,0.15
7,7,0.03127181696785095,0.15
8,8,0.03529763658064436,0.15
9,9,0.0388786477519795,0.15
10,10,0.04174045217836653,0.15
11,11,0.04453752341144996,0.15
12,12,0.04716985958041738,0.15
13,13,0.04965089106201286,0.15
14,14,0.05237394970947895,0.15
15,15,0.054887689240178415,0.15
16,16,0.057119662859291105,0.15
17,17,0.05955331381837208,0.15
18,18,0.061988493737484586,0.15
19,19,0.06433920730375135,0.15
20,20,0.06651330295757633,0.15
21,21,0.06854520135255872,0.15
22,22,0.07048270022094193,0.15
23,23,0.07232755283026844,0.15
24,24,0.07406305723899406,0.15
25,25,0.07569733551299179,0.15
26,26,0.07733552269500554,0.15
27,27,0.07889396722531353,0.15
28,28,0.08033806762012279,0.15
29,29,0.08172885308094205,0.15
30,30,0.08306766045480286,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017295109568550432,0.2
4,4,0.020210877984208803,0.2
5,5,0.023972779607596067,0.2
6,6,0.02795549738881557,0.2
7,7,0.03212992957901574,0.2
8,8,0.03606040334612416,0.2
9,9,0.03956513784091133,0.2
10,10,0.04236453407739546,0.2
11,11,0.04465668796097586,0.2
12,12,0.046991144602437855,0.2
13,13,0.04948871021893283,0.2
14,14,0.05228004156208304,0.2
15,15,0.054970752232670665,0.2
16,16,0.05755938279952349,0.2
17,17,0.059968604873036,0.2
18,18,0.06229120445668112,0.2
19,19,0.06462678248698807,0.2
20,20,0.06688778782907426,0.2
21,21,0.06898975736585325,0.2
22,22,0.0709912519932723,0.2
23,23,0.0728973178994916,0.2
24,24,0.07470157084840799,0.2
25,25,0.07641571788561524,0.2
26,26,0.07803615932571345,0.2
27,27,0.07957577317565709,0.2
28,28,0.08104217933338012,0.2
29,29,0.08243240921527008,0.2
30,30,0.08372735546977553,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.017295109568550432,0.35
4,4,0.020210877984208803,0.35
5,5,0.023972779607596067,0.35
6,6,0.026606784689154814,0.35
7,7,0.02963081683569832,0.35
8,8,0.03306882758003499,0.35
9,9,0.03643709767620966,0.35
10,10,0.03952086120039395,0.35
11,11,0.04250289834830843,0.35
12,12,0.04500303111382176,0.35
13,13,0.04764260483664646,0.35
14,14,0.05018204792626726,0.35
15,15,0.05300388319909337,0.35
16,16,0.055708211944391905,0.35
17,17,0.058220276843189506,0.35
18,18,0.06072561660310109,0.35
19,19,0.06313947402608704,0.35
20,20,0.06547130358059709,0.35
21,21,0.06763765876503414,0.35
22,22,0.06969794028814098,0.35
23,23,0.07163903314966653,0.35
24,24,0.07349353914959045,0.35
25,25,0.07525414894444452,0.35
26,26,0.07692054399117529,0.35
27,27,0.07850188232480844,0.35
28,28,0.0799679031184724,0.35
29,29,0.08135833807022448,0.35
30,30,0.08269283304980624,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.02168956180177332,0.5
5,5,0.025205016122233165,0.5
6,6,0.027662987415986613,0.5
7,7,0.030165364660959936,0.5
8,8,0.03310360618517314,0.5
9,9,0.03541214448479617,0.5
10,10,0.03822550346483893,0.5
11,11,0.0409950011536394,0.5
12,12,0.043611126011050355,0.5
13,13,0.046350121526930146,0.5
14,14,0.04865048753093767,0.5
15,15,0.05123917696630355,0.5
16,16,0.053728106962646925,0.5
17,17,0.05611180088790735,0.5
18,18,0.05846645846397768,0.5
19,19,0.06074405470903401,0.5
20,20,0.06301487055719841,0.5
21,21,0.06517835548392231,0.5
22,22,0.06719864416060047,0.5
23,23,0.06911107443818791,0.5
24,24,0.07087417740636655,0.5
25,25,0.07257417505084182,0.5
26,26,0.07417177789949585,0.5
27,27,0.07568347614429151,0.5
28,28,0.07715460639494678,0.5
29,29,0.07856865235554607,0.5
30,30,0.07994821296715267,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.020210877984208803,0.1
5,5,0.023492618622798084,0.1
6,6,0.027543930830417302,0.1
7,7,0.03127181696785095,0.1
8,8,0.03529763658064436,0.1
9,9,0.0388786477519795,0.1
10,10,0.04227087316400115,0.1
11,11,0.04538345641231576,0.1
12,12,0.048604517889186134,0.1
13,13,0.051289329839065693,0.1
14,14,0.05384077833357791,0.1
15,15,0.05665893899546854,0.1
16,16,0.059148264458627364,0.1
17,17,0.06146921532885633,0.1
18,18,0.0637128354148267,0.1
19,19,0.06597733189722636,0.1
20,20,0.06807342161802873,0.1
21,21,0.07006428397805657,0.1
22,22,0.07193573577576595,0.1
23,23,0.07369106659881748,0.1
24,24,0.07534029331902654,0.1
25,25,0.07692626537225067,0.1
26,26,0.07842602090205071,0.1
27,27,0.07986020578341389,0.1
28,28,0.08118752472146708,0.1
29,29,0.08253749972029993,0.1
30,30,0.08384210767799308,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.020210877984208803,0.15
5,5,0.023972779607596067,0.15
6,6,0.02795549738881557,0.15
7,7,0.03212992957901574,0.15
8,8,0.0357720068970884,0.15
9,9,0.039305581036779134,0.15
10,10,0.042128573346366195,0.15
11,11,0.04489330114878299,0.15
12,12,0.04749826979949402,0.15
13,13,0.04995584340829832,0.15
14,14,0.05265857189934538,0.15
15,15,0.05515452254317819,0.15
16,16,0.05785295788218571,0.15
17,17,0.06024587022888365,0.15
18,18,0.06255387689906311,0.15
19,19,0.06487632130725095,0.15
20,20,0.06705574810790364,0.15
21,21,0.06909267443148921,0.15
22,22,0.07099044602727857,0.15
23,23,0.07277185320015582,0.15
24,24,0.07448958559408593,0.15
25,25,0.07620071291047165,0.15
26,26,0.07781812474722409,0.15
27,27,0.079319924081671,0.15
28,28,0.08075346869342398,0.15
29,29,0.08212784300856871,0.15
30,30,0.08344171677631197,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017295109568550432,0.2
4,4,0.020210877984208803,0.2
5,5,0.023972779607596067,0.2
6,6,0.02795549738881557,0.2
7,7,0.03212992957901574,0.2
8,8,0.03606040334612416,0.2
9,9,0.03912951586568991,0.2
10,10,0.041968514099921445,0.2
11,11,0.044746580172875305,0.2
12,12,0.047362835052502314,0.2
13,13,0.04983008257180601,0.2
14,14,0.05197232729521937,0.2
15,15,0.05440423780597602,0.2
16,16,0.0570261927508697,0.2
17,17,0.05946503649375187,0.2
18,18,0.06181413967630669,0.2
19,19,0.06417357094563235,0.2
20,20,0.06639708476099952,0.2
21,21,0.06856032315050115,0.2
22,22,0.07059020222022057,0.2
23,23,0.07249127972884736,0.2
24,24,0.07427823637554387,0.2
25,25,0.07596793902069132,0.2
26,26,0.07752524379327648,0.2
27,27,0.07901534615813084,0.2
28,28,0.0804636613023699,0.2
29,29,0.08185026030711426,0.2
30,30,0.08317703727813598,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.017295109568550432,0.35
4,4,0.020210877984208803,0.35
5,5,0.023972779607596067,0.35
6,6,0.026606784689154814,0.35
7,7,0.02963081683569832,0.35
8,8,0.032628452562718374,0.35
9,9,0.036040760160624706,0.35
10,10,0.03916055436804399,0.35
11,11,0.041719706560737015,0.35
12,12,0.04428008484837123,0.35
13,13,0.046737750927530027,0.35
14,14,0.049337517611091924,0.35
15,15,0.05183080593332082,0.35
16,16,0.0546041392236648,0.35
17,17,0.05717754149583613,0.35
18,18,0.05964703915196545,0.35
19,19,0.06211482544750818,0.35
20,20,0.06439484404686856,0.35
21,21,0.06639669139318677,0.35
22,22,0.06830520185540355,0.35
23,23,0.07012176440166343,0.35
24,24,0.07184415980751054,0.35
25,25,0.07343598931655058,0.35
26,26,0.07495404351017057,0.35
27,27,0.07648527596070863,0.35
28,28,0.07794355907116225,0.35
29,29,0.07932713348409638,0.35
30,30,0.08064950568137202,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.013491608330997966,0.5
3,3,0.017295109568550432,0.5
4,4,0.02168956180177332,0.5
5,5,0.025205016122233165,0.5
6,6,0.027662987415986613,0.5
7,7,0.030554994221676145,0.5
8,8,0.033449943572476444,0.5
9,9,0.03572384813336914,0.5
10,10,0.038508870418087086,0.5
11,11,0.04138889508045586,0.5
12,12,0.044525190916200746,0.5
13,13,0.04747704877929486,0.5
14,14,0.0504024908850876,0.5
15,15,0.05288168011081911,0.5
16,16,0.05527399227513216,0.5
17,17,0.05763459178415278,0.5
18,18,0.059852105487756595,0.5
19,19,0.06200366949868099,0.5
20,20,0.06416359245442434,0.5
21,21,0.06627486274945615,0.5
22,22,0.06824747719719804,0.5
23,23,0.07013279445273324,0.5
24,24,0.0718690541755105,0.5
25,25,0.07315300682880482,0.5
26,26,0.07441850116635397,0.5
27,27,0.0755908023780447,0.5
28,28,0.07671802512207943,0.5
29,29,0.07781571064408434,0.5
30,30,0.07887031324228301,0.5
