,# of features removed,AOPC-global,delta
23,23,0.03682532934372799,0.5
24,24,0.03738464659780124,0.5
25,25,0.0378789209792142,0.5
26,26,0.038241565032783614,0.5
27,27,0.038655727234659105,0.5
28,28,0.03912950128230076,0.5
29,29,0.03949672795452808,0.5
30,30,0.039919979736841534,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.021683664593869986,0.1
5,5,0.024451439747976617,0.1
6,6,0.026208251410089953,0.1
7,7,0.028040228116541503,0.1
8,8,0.02948173739490228,0.1
9,9,0.03108626096504096,0.1
10,10,0.03310776312508128,0.1
11,11,0.03549723158175455,0.1
12,12,0.03776331465140836,0.1
13,13,0.03966242622367384,0.1
14,14,0.041585219054582,0.1
15,15,0.042953062664802776,0.1
16,16,0.04403365530179375,0.1
17,17,0.04543723281326447,0.1
18,18,0.04637690609217301,0.1
19,19,0.047479431659333604,0.1
20,20,0.04860961664535116,0.1
21,21,0.04983962808440086,0.1
22,22,0.05110529594527296,0.1
23,23,0.05217032037891206,0.1
24,24,0.05327546990609066,0.1
25,25,0.05435569171799386,0.1
26,26,0.05548780255835905,0.1
27,27,0.05663468474268181,0.1
28,28,0.057704782740649475,0.1
29,29,0.058719327728787206,0.1
30,30,0.05902565051930941,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.021683664593869986,0.15
5,5,0.024451439747976617,0.15
6,6,0.026208251410089953,0.15
7,7,0.028040228116541503,0.15
8,8,0.02948173739490228,0.15
9,9,0.03108626096504096,0.15
10,10,0.03308791535527353,0.15
11,11,0.035479037792764116,0.15
12,12,0.03745152657755309,0.15
13,13,0.039372908726522514,0.15
14,14,0.0407055512017031,0.15
15,15,0.04212837405272881,0.15
16,16,0.04325747778454766,0.15
17,17,0.04452091504603896,0.15
18,18,0.045337769326023285,0.15
19,19,0.046492251731491366,0.15
20,20,0.047669445285501405,0.15
21,21,0.04894219178636246,0.15
22,22,0.05024687861671449,0.15
23,23,0.051577408182137637,0.15
24,24,0.052706274197187215,0.15
25,25,0.05388445488518031,0.15
26,26,0.05503401894157563,0.15
27,27,0.056197107683640654,0.15
28,28,0.057296332027938046,0.15
29,29,0.05766021916925486,0.15
30,30,0.05792000517657342,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017295109568550432,0.2
4,4,0.021683664593869986,0.2
5,5,0.024451439747976617,0.2
6,6,0.026208251410089953,0.2
7,7,0.02754536576889239,0.2
8,8,0.02904185975254751,0.2
9,9,0.030942019189675603,0.2
10,10,0.03295678646857775,0.2
11,11,0.035358836313292986,0.2
12,12,0.037007320813301256,0.2
13,13,0.038375164136664315,0.2
14,14,0.03977432291783545,0.2
15,15,0.04067552716069532,0.2
16,16,0.041329544135338334,0.2
17,17,0.04232294746996876,0.2
18,18,0.04342653050378759,0.2
19,19,0.0446347941068045,0.2
20,20,0.04597381427578305,0.2
21,21,0.04709287572002483,0.2
22,22,0.04823821545031882,0.2
23,23,0.049422701571247674,0.2
24,24,0.050637755850732845,0.2
25,25,0.051052913259284106,0.2
26,26,0.05152136088414418,0.2
27,27,0.051869013991478884,0.2
28,28,0.05223533568570028,0.2
29,29,0.052674693805314886,0.2
30,30,0.05309530321147023,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.016263852975735155,0.35
4,4,0.01987489935511052,0.35
5,5,0.02294413538234373,0.35
6,6,0.02491627623954748,0.35
7,7,0.026909749842316838,0.35
8,8,0.028476867817813684,0.35
9,9,0.03043352644841516,0.35
10,10,0.032494520340159164,0.35
11,11,0.03414782847617193,0.35
12,12,0.03518396006355366,0.35
13,13,0.03574246817803001,0.35
14,14,0.036087745003875044,0.35
15,15,0.03687288073018185,0.35
16,16,0.03775058278897271,0.35
17,17,0.038770478297044574,0.35
18,18,0.040066996899571834,0.35
19,19,0.04113388581784637,0.35
20,20,0.04229748930900611,0.35
21,21,0.043583656433555946,0.35
22,22,0.04403374755537003,0.35
23,23,0.04454219839475911,0.35
24,24,0.04510781723409085,0.35
25,25,0.04573566458943604,0.35
26,26,0.04630576193052091,0.35
27,27,0.04674941271328581,0.35
28,28,0.047236594420802726,0.35
29,29,0.047732808448578704,0.35
30,30,0.048287507538459604,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.010002798107561354,0.5
3,3,0.013285448971746716,0.5
4,4,0.015093290613747933,0.5
5,5,0.01691277713544548,0.5
6,6,0.019746540599348977,0.5
7,7,0.021891368809494036,0.5
8,8,0.02401608467752675,0.5
9,9,0.025352258214649655,0.5
10,10,0.026369182075916275,0.5
11,11,0.027569594142279687,0.5
12,12,0.02828027066835583,0.5
13,13,0.028749314966012667,0.5
14,14,0.029426130728041313,0.5
15,15,0.030398931443881682,0.5
16,16,0.030531741396260758,0.5
17,17,0.030824125149817763,0.5
18,18,0.031458987292769434,0.5
19,19,0.03237257726139596,0.5
20,20,0.033388466548903234,0.5
21,21,0.03442855224084598,0.5
22,22,0.03527669137103876,0.5
23,23,0.036156024931097104,0.5
24,24,0.03674211436167559,0.5
25,25,0.03720063290218781,0.5
26,26,0.03760182630700484,0.5
27,27,0.03805281429167094,0.5
28,28,0.03856152269197976,0.5
29,29,0.039046184591579,0.5
30,30,0.039505833116017124,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.021683664593869986,0.1
5,5,0.024451439747976617,0.1
6,6,0.026208251410089953,0.1
7,7,0.028040228116541503,0.1
8,8,0.02948173739490228,0.1
9,9,0.03108626096504096,0.1
10,10,0.03308791535527353,0.1
11,11,0.035479037792764116,0.1
12,12,0.03774652038464796,0.1
13,13,0.03933401031817031,0.1
14,14,0.04066924602057438,0.1
15,15,0.042138217704497966,0.1
16,16,0.043683989658536,0.1
17,17,0.04556659367180205,0.1
18,18,0.04710028637202129,0.1
19,19,0.04816664292518946,0.1
20,20,0.04926410356521388,0.1
21,21,0.050411570319056236,0.1
22,22,0.051365045778712995,0.1
23,23,0.05241924730262543,0.1
24,24,0.053450576778883985,0.1
25,25,0.05452406371106437,0.1
26,26,0.05561677643061461,0.1
27,27,0.05675905240521396,0.1
28,28,0.057732861326341575,0.1
29,29,0.05864342138166072,0.1
30,30,0.05886144103572528,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.01942160486190129,0.15
5,5,0.022566389971336035,0.15
6,6,0.024592494458683743,0.15
7,7,0.026626440784061067,0.15
8,8,0.028225037543808555,0.15
9,9,0.029955231099056612,0.15
10,10,0.032059706386196846,0.15
11,11,0.034536512904443824,0.15
12,12,0.03658150360371897,0.15
13,13,0.03856503025081941,0.15
14,14,0.039951531291046866,0.15
15,15,0.04142148038648859,0.15
16,16,0.04320211994113027,0.15
17,17,0.04447045555034036,0.15
18,18,0.0458989553741607,0.15
19,19,0.047025378477221914,0.15
20,20,0.047946612555133834,0.15
21,21,0.04890767098716121,0.15
22,22,0.04992653337429166,0.15
23,23,0.051040672915054985,0.15
24,24,0.05219100834078787,0.15
25,25,0.053312940212895024,0.15
26,26,0.05445050935830339,0.15
27,27,0.05482573729512736,0.15
28,28,0.055276539142997745,0.15
29,29,0.05569738185010145,0.15
30,30,0.05610118676574255,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017295109568550432,0.2
4,4,0.021683664593869986,0.2
5,5,0.024448546228742707,0.2
6,6,0.026205771250746603,0.2
7,7,0.027543195629466957,0.2
8,8,0.0290399307397249,0.2
9,9,0.030688634975381324,0.2
10,10,0.03272643718285568,0.2
11,11,0.035147682801381086,0.2
12,12,0.036812409879228736,0.2
13,13,0.03819417541216841,0.2
14,14,0.03960540010830593,0.2
15,15,0.0405171620267614,0.2
16,16,0.04154821814428173,0.2
17,17,0.04272197272056017,0.2
18,18,0.04362874056481095,0.2
19,19,0.04467758032257149,0.2
20,20,0.04552701565339184,0.2
21,21,0.04666638612592413,0.2
22,22,0.047830268882048575,0.2
23,23,0.049031752776655356,0.2
24,24,0.04942933089446486,0.2
25,25,0.049710477722594563,0.2
26,26,0.050058586034546576,0.2
27,27,0.05042525347472839,0.2
28,28,0.05084136001435498,0.2
29,29,0.05132718398968109,0.2
30,30,0.05176593548146192,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.016263852975735155,0.35
4,4,0.018596599587649067,0.35
5,5,0.021878885576125853,0.35
6,6,0.02400320497707501,0.35
7,7,0.025615950140004312,0.35
8,8,0.02732682363798033,0.35
9,9,0.02939848668656514,0.35
10,10,0.03155357510211369,0.35
11,11,0.03328529534129692,0.35
12,12,0.03438777563136134,0.35
13,13,0.0352085209644332,0.35
14,14,0.036470029425797225,0.35
15,15,0.03723127237573389,0.35
16,16,0.038153368895357705,0.35
17,17,0.03887062110563082,0.35
18,18,0.03967537679653419,0.35
19,19,0.0407618467199606,0.35
20,20,0.041977626172859314,0.35
21,21,0.043278332530870364,0.35
22,22,0.04374169860497513,0.35
23,23,0.04426231815063066,0.35
24,24,0.04485067365348115,0.35
25,25,0.04530792268318716,0.35
26,26,0.045819088589191294,0.35
27,27,0.04633716665242151,0.35
28,28,0.04689424170316213,0.35
29,29,0.04751163628886134,0.35
30,30,0.048073469964539574,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.010002798107561354,0.5
3,3,0.013285448971746716,0.5
4,4,0.015093290613747933,0.5
5,5,0.01691277713544548,0.5
6,6,0.019746540599348977,0.5
7,7,0.021891368809494036,0.5
8,8,0.02401608467752675,0.5
9,9,0.025352258214649655,0.5
10,10,0.026369182075916275,0.5
11,11,0.027569594142279687,0.5
12,12,0.029111743755345434,0.5
13,13,0.030749543148675767,0.5
14,14,0.031850120443485015,0.5
15,15,0.03267142180211015,0.5
16,16,0.03267055585106402,0.5
17,17,0.03284411657935418,0.5
18,18,0.0333726633839092,0.5
19,19,0.034190569547978736,0.5
20,20,0.03511988777422016,0.5
21,21,0.03608127250137578,0.5
22,22,0.03685755422893683,0.5
23,23,0.037671018503249415,0.5
24,24,0.03819650819094181,0.5
25,25,0.038659557126464746,0.5
26,26,0.038993288730135994,0.5
27,27,0.03922620214904023,0.5
28,28,0.03951589678647176,0.5
29,29,0.039870243608560035,0.5
30,30,0.040281446498807945,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.01942160486190129,0.1
5,5,0.022566389971336035,0.1
6,6,0.024592494458683743,0.1
7,7,0.026626440784061067,0.1
8,8,0.028225037543808555,0.1
9,9,0.029955231099056612,0.1
10,10,0.032079554156004594,0.1
11,11,0.03455470669343426,0.1
12,12,0.03689329167757424,0.1
13,13,0.03885454774797074,0.1
14,14,0.040831199143925766,0.1
15,15,0.04224616899856256,0.1
16,16,0.04397829745837636,0.1
17,17,0.045844551038317936,0.1
18,18,0.04736361440345739,0.1
19,19,0.048897879312574756,0.1
20,20,0.049960519172247496,0.1
21,21,0.05107633067122468,0.1
22,22,0.05200090350687412,0.1
23,23,0.05302861095877983,0.1
24,24,0.05403556588879221,0.1
25,25,0.05508655323982228,0.1
26,26,0.05615843301386297,0.1
27,27,0.05728136411048916,0.1
28,28,0.05764748917162293,0.1
29,29,0.05799967107481691,0.1
30,30,0.05824850702066573,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.01942160486190129,0.15
5,5,0.022566389971336035,0.15
6,6,0.024592494458683743,0.15
7,7,0.026626440784061067,0.15
8,8,0.028225037543808555,0.15
9,9,0.029955231099056612,0.15
10,10,0.032079554156004594,0.15
11,11,0.03455470669343426,0.15
12,12,0.03689329167757424,0.15
13,13,0.03885454774797074,0.15
14,14,0.04022174762172144,0.15
15,15,0.04129021466897946,0.15
16,16,0.04246862189396004,0.15
17,17,0.04319506440441272,0.15
18,18,0.04425274654694503,0.15
19,19,0.045341540661853294,0.15
20,20,0.04647613832505256,0.15
21,21,0.04775033077162952,0.15
22,22,0.049106837646100375,0.15
23,23,0.050255131175538335,0.15
24,24,0.05137302529688038,0.15
25,25,0.05252641805529167,0.15
26,26,0.053726279772053236,0.15
27,27,0.05493607348445834,0.15
28,28,0.055972743747680985,0.15
29,29,0.05693130463706194,0.15
30,30,0.05784147539448893,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.016263852975735155,0.2
4,4,0.018596599587649067,0.2
5,5,0.021878885576125853,0.2
6,6,0.02400320497707501,0.2
7,7,0.025615950140004312,0.2
8,8,0.02732682363798033,0.2
9,9,0.02914683858381121,0.2
10,10,0.031324804099610117,0.2
11,11,0.033862852475072654,0.2
12,12,0.035959663207376355,0.2
13,13,0.037402339216876905,0.2
14,14,0.03886635299270053,0.2
15,15,0.04001953220427236,0.2
16,16,0.04130378121045656,0.2
17,17,0.04291136104551466,0.2
18,18,0.0445913754267546,0.2
19,19,0.04578303721120902,0.2
20,20,0.04706737913712068,0.2
21,21,0.04813673308766531,0.2
22,22,0.049248296803845994,0.2
23,23,0.050390696201711216,0.2
24,24,0.051567030695977845,0.2
25,25,0.05271296170827001,0.2
26,26,0.05368223880957251,0.2
27,27,0.0546733515827665,0.2
28,28,0.05571908122190955,0.2
29,29,0.05604231449031718,0.2
30,30,0.05633823933732382,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.016263852975735155,0.35
4,4,0.018596599587649067,0.35
5,5,0.021878885576125853,0.35
6,6,0.02400320497707501,0.35
7,7,0.02611081248765343,0.35
8,8,0.0277667012803351,0.35
9,9,0.029794376564684432,0.35
10,10,0.03191347499131305,0.35
11,11,0.03328901938148344,0.35
12,12,0.034097126831900464,0.35
13,13,0.035350704143334646,0.35
14,14,0.03639454707967831,0.35
15,15,0.037160507676247415,0.35
16,16,0.03802129050291677,0.35
17,17,0.039026146693547294,0.35
18,18,0.039822716827191906,0.35
19,19,0.04073096496546265,0.35
20,20,0.041768334360907225,0.35
21,21,0.04307855398309791,0.35
22,22,0.043550606081018864,0.35
23,23,0.04408519319482804,0.35
24,24,0.044669092242157024,0.35
25,25,0.0453138136356535,0.35
26,26,0.04582476135823296,0.35
27,27,0.0460984596305309,0.35
28,28,0.04644654041841949,0.35
29,29,0.04681147828465285,0.35
30,30,0.047216767435045666,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.010002798107561354,0.5
3,3,0.013285448971746716,0.5
4,4,0.015093290613747933,0.5
5,5,0.01691277713544548,0.5
6,6,0.019746540599348977,0.5
7,7,0.021891368809494036,0.5
8,8,0.02401608467752675,0.5
9,9,0.025352258214649655,0.5
10,10,0.026369182075916275,0.5
11,11,0.027569594142279687,0.5
12,12,0.02828027066835583,0.5
13,13,0.028749314966012667,0.5
14,14,0.0295608020059922,0.5
15,15,0.030525185766960637,0.5
16,16,0.030650568994452718,0.5
17,17,0.031151239108638793,0.5
18,18,0.03176888472744199,0.5
19,19,0.032666979824334884,0.5
20,20,0.033668849942178405,0.5
21,21,0.03447595516276549,0.5
22,22,0.03532203329635307,0.5
23,23,0.036199477609523315,0.5
24,24,0.036996426102453524,0.5
25,25,0.037505632041379855,0.5
26,26,0.03806946247504192,0.5
27,27,0.03867741015025516,0.5
28,28,0.039334878028338585,0.5
29,29,0.03986996928686844,0.5
30,30,0.04036142777687268,0.5
0,0,0.0,0.1
1,1,0.007561535336497024,0.1
2,2,0.013491608330997966,0.1
3,3,0.017295109568550432,0.1
4,4,0.021683664593869986,0.1
5,5,0.024451439747976617,0.1
6,6,0.026208251410089953,0.1
7,7,0.028040228116541503,0.1
8,8,0.02948173739490228,0.1
9,9,0.03108626096504096,0.1
10,10,0.03308791535527353,0.1
11,11,0.035479037792764116,0.1
12,12,0.03774652038464796,0.1
13,13,0.03933401031817031,0.1
14,14,0.041045645039270294,0.1
15,15,0.042491091784525384,0.1
16,16,0.04401610643973828,0.1
17,17,0.04505855727363676,0.1
18,18,0.046456104375178345,0.1
19,19,0.047554670028188674,0.1
20,20,0.04875464848662511,0.1
21,21,0.04997806756925327,0.1
22,22,0.05123771632208831,0.1
23,23,0.05229722324002676,0.1
24,24,0.05333343367878927,0.1
25,25,0.05441142611481945,0.1
26,26,0.05550831059719358,0.1
27,27,0.05665446035155796,0.1
28,28,0.057737913914203035,0.1
29,29,0.058744049645123524,0.1
30,30,0.05970623217475853,0.1
0,0,0.0,0.15
1,1,0.007561535336497024,0.15
2,2,0.013491608330997966,0.15
3,3,0.017295109568550432,0.15
4,4,0.021683664593869986,0.15
5,5,0.024451439747976617,0.15
6,6,0.026208251410089953,0.15
7,7,0.028040228116541503,0.15
8,8,0.02948173739490228,0.15
9,9,0.03133790906779489,0.15
10,10,0.033316686357777105,0.15
11,11,0.03568874454505906,0.15
12,12,0.03794009584830483,0.15
13,13,0.039826580192220566,0.15
14,14,0.04112897790302128,0.15
15,15,0.04214074305769806,0.15
16,16,0.04326911920098932,0.15
17,17,0.04395108963882925,0.15
18,18,0.044968980979550176,0.15
19,19,0.04614190280234191,0.15
20,20,0.0471052071504862,0.15
21,21,0.04810451128272484,0.15
22,22,0.04920586685811883,0.15
23,23,0.050350034170389336,0.15
24,24,0.05146413217193734,0.15
25,25,0.05261402081976952,0.15
26,26,0.053777475868626974,0.15
27,27,0.0549854411490116,0.15
28,28,0.055430735967437694,0.15
29,29,0.055763580744327725,0.15
30,30,0.05605922266337801,0.15
0,0,0.0,0.2
1,1,0.007561535336497024,0.2
2,2,0.013491608330997966,0.2
3,3,0.017295109568550432,0.2
4,4,0.01942160486190129,0.2
5,5,0.022566389971336035,0.2
6,6,0.024592494458683743,0.2
7,7,0.026626440784061067,0.2
8,8,0.028225037543808555,0.2
9,9,0.029955231099056612,0.2
10,10,0.032059706386196846,0.2
11,11,0.034536512904443824,0.2
12,12,0.03624825305128665,0.2
13,13,0.0376703155005079,0.2
14,14,0.03911646419075612,0.2
15,15,0.040058784604058456,0.2
16,16,0.04115483965544173,0.2
17,17,0.04198560978204309,0.2
18,18,0.043112910937991474,0.2
19,19,0.04437849594688405,0.2
20,20,0.04572972079014452,0.2
21,21,0.04685987739282442,0.2
22,22,0.0480153474851706,0.2
23,23,0.04920911977131396,0.2
24,24,0.050432717322796486,0.2
25,25,0.05085576082857606,0.2
26,26,0.05129319195395891,0.2
27,27,0.051781181226652324,0.2
28,28,0.05233696776653909,0.2
29,29,0.05277293815012574,0.2
30,30,0.05316505241092447,0.2
0,0,0.0,0.35
1,1,0.007561535336497024,0.35
2,2,0.013491608330997966,0.35
3,3,0.016263852975735155,0.35
4,4,0.01987489935511052,0.35
5,5,0.02294413538234373,0.35
6,6,0.02491627623954748,0.35
7,7,0.02641488749466772,0.35
8,8,0.028036990175458916,0.35
9,9,0.030037636570295866,0.35
10,10,0.03213462045095981,0.35
11,11,0.03381792024440586,0.35
12,12,0.034911871215785324,0.35
13,13,0.03571933497968305,0.35
14,14,0.036066154018751226,0.35
15,15,0.03685263918162827,0.35
16,16,0.03779700824208182,0.35
17,17,0.03853405826642582,0.35
18,18,0.03935652779097156,0.35
19,19,0.040288085381053315,0.35
20,20,0.041346544280517386,0.35
21,21,0.04267593617908943,0.35
22,22,0.043165493398923796,0.35
23,23,0.04352557998898707,0.35
24,24,0.04394672195547445,0.35
25,25,0.04443873835818071,0.35
26,26,0.04498209627622213,0.35
27,27,0.04528588973002045,0.35
28,28,0.045609728335120794,0.35
29,29,0.04600255993746411,0.35
30,30,0.046433943228088824,0.35
0,0,0.0,0.5
1,1,0.007561535336497024,0.5
2,2,0.010002798107561354,0.5
3,3,0.013285448971746716,0.5
4,4,0.015093290613747933,0.5
5,5,0.01691277713544548,0.5
6,6,0.019746540599348977,0.5
7,7,0.021891368809494036,0.5
8,8,0.02401608467752675,0.5
9,9,0.025352258214649655,0.5
10,10,0.026369182075916275,0.5
11,11,0.02689631481838609,0.5
12,12,0.027658782061684817,0.5
13,13,0.0281722184026753,0.5
14,14,0.029022178546877324,0.5
15,15,0.03002022627404044,0.5
16,16,0.03017531300111606,0.5
17,17,0.030487498332181104,0.5
18,18,0.031122602494035697,0.5
19,19,0.0320530117025989,0.5
20,20,0.03308411839766795,0.5
21,21,0.03413803809648503,0.5
22,22,0.034998808276432626,0.5
23,23,0.03555947539332623,0.5
24,24,0.03616942680541555,0.5
25,25,0.03664997179039931,0.5
26,26,0.037187804117225824,0.5
27,27,0.037769965148131156,0.5
28,28,0.03828842696718273,0.5
29,29,0.03876303387699807,0.5
30,30,0.03921707607232319,0.5
