,# of features removed,AOPC-global,optimization
11,11,0.011254238080608074,topk-0.5
12,12,0.01206943466810577,topk-0.5
13,13,0.012931998153767872,topk-0.5
14,14,0.013882118768863229,topk-0.5
15,15,0.014859660904528869,topk-0.5
16,16,0.015837741617304075,topk-0.5
17,17,0.01675994421604242,topk-0.5
18,18,0.01758841757714086,topk-0.5
19,19,0.018370997300398244,topk-0.5
20,20,0.019123861365484576,topk-0.5
21,21,0.019877055526066896,topk-0.5
22,22,0.020576470415830984,topk-0.5
23,23,0.021261095546854226,topk-0.5
24,24,0.021897635051656813,topk-0.5
25,25,0.022478902508805593,topk-0.5
26,26,0.023073012702555226,topk-0.5
27,27,0.023718366703054727,topk-0.5
28,28,0.024364849289165314,topk-0.5
29,29,0.02494704611090059,topk-0.5
30,30,0.025505784892463843,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0032009699943459933,masking-0.1
4,4,0.00372601181559363,masking-0.1
5,5,0.004689357904345082,masking-0.1
6,6,0.005869469811023748,masking-0.1
7,7,0.006887643101034185,masking-0.1
8,8,0.007961670196278359,masking-0.1
9,9,0.008942949250116048,masking-0.1
10,10,0.009734375790491719,masking-0.1
11,11,0.01060858380624219,masking-0.1
12,12,0.011396768982629672,masking-0.1
13,13,0.012250272071937204,masking-0.1
14,14,0.013133700570024994,masking-0.1
15,15,0.01396094028136281,masking-0.1
16,16,0.014694045192571567,masking-0.1
17,17,0.015472501145493277,masking-0.1
18,18,0.016177803549882817,masking-0.1
19,19,0.016848733900403427,masking-0.1
20,20,0.017491056020087024,masking-0.1
21,21,0.018172248360896513,masking-0.1
22,22,0.01883624575675978,masking-0.1
23,23,0.01948593786521249,masking-0.1
24,24,0.020084815993456236,masking-0.1
25,25,0.02065607966462894,masking-0.1
26,26,0.021239151622454027,masking-0.1
27,27,0.021821462091069332,masking-0.1
28,28,0.022371992380044413,masking-0.1
29,29,0.0229183347562681,masking-0.1
30,30,0.023429833986908937,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0038186451579148633,topk-masking-0.1
4,4,0.004726656809517589,topk-masking-0.1
5,5,0.0055232287326150474,topk-masking-0.1
6,6,0.006244310803400591,topk-masking-0.1
7,7,0.006937694078542685,topk-masking-0.1
8,8,0.007859664726208023,topk-masking-0.1
9,9,0.008851144327052746,topk-masking-0.1
10,10,0.009859076470374852,topk-masking-0.1
11,11,0.010771339100901856,topk-masking-0.1
12,12,0.01174142523329001,topk-masking-0.1
13,13,0.012576738692694583,topk-masking-0.1
14,14,0.013439277470500832,topk-masking-0.1
15,15,0.014233410347976289,topk-masking-0.1
16,16,0.01492670252882109,topk-masking-0.1
17,17,0.015683817341200598,topk-masking-0.1
18,18,0.016413060483533484,topk-masking-0.1
19,19,0.017183506192545432,topk-masking-0.1
20,20,0.01791580324400255,topk-masking-0.1
21,21,0.01863217524067811,topk-masking-0.1
22,22,0.01931813300524675,topk-masking-0.1
23,23,0.01995388572625684,topk-masking-0.1
24,24,0.02053993961805338,topk-masking-0.1
25,25,0.02111668361877324,topk-masking-0.1
26,26,0.021668475214686816,topk-masking-0.1
27,27,0.022234136614570365,topk-masking-0.1
28,28,0.022786808445821077,topk-masking-0.1
29,29,0.023339825613931078,topk-masking-0.1
30,30,0.02389378075872124,topk-masking-0.1
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0031084810578378107,0.1
4,4,0.004039764393824172,0.1
5,5,0.004893044191206914,0.1
6,6,0.005617382593679483,0.1
7,7,0.0066670667858579535,0.1
8,8,0.007619107132710485,0.1
9,9,0.008443757127040739,0.1
10,10,0.009352495528457187,0.1
11,11,0.010099275355656709,0.1
12,12,0.010926638105166149,0.1
13,13,0.011813721971435362,0.1
14,14,0.012585939550592421,0.1
15,15,0.013271653566472617,0.1
16,16,0.013925447208389912,0.1
17,17,0.01454814657775061,0.1
18,18,0.015155243719306604,0.1
19,19,0.015762974240625307,0.1
20,20,0.016434276636748017,0.1
21,21,0.017143319252736006,0.1
22,22,0.017833003476133858,0.1
23,23,0.018501373864589218,0.1
24,24,0.01914520117122417,0.1
25,25,0.01982526269699967,0.1
26,26,0.020490758530581053,0.1
27,27,0.02111710636668062,0.1
28,28,0.021711054351260018,0.1
29,29,0.022265776595947483,0.1
30,30,0.02278497579389445,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.0038357951237520337,topk-0.1
5,5,0.004767065652450029,topk-0.1
6,6,0.005596171020402004,topk-0.1
7,7,0.00664850665924016,topk-0.1
8,8,0.007602609242383557,topk-0.1
9,9,0.008586508507732937,topk-0.1
10,10,0.009396145719626228,topk-0.1
11,11,0.010123379617175353,topk-0.1
12,12,0.010729037062196134,topk-0.1
13,13,0.011411241265356543,topk-0.1
14,14,0.01217431603745837,topk-0.1
15,15,0.012852443618280732,topk-0.1
16,16,0.013616800388721519,topk-0.1
17,17,0.014342272055468388,topk-0.1
18,18,0.015042580504789413,topk-0.1
19,19,0.015702552247041222,topk-0.1
20,20,0.016417180646651697,topk-0.1
21,21,0.017110822626113607,topk-0.1
22,22,0.01778618484050535,topk-0.1
23,23,0.018436428969440102,topk-0.1
24,24,0.019063580117316094,topk-0.1
25,25,0.019651521474496694,topk-0.1
26,26,0.020224038971387467,topk-0.1
27,27,0.020756029981345642,topk-0.1
28,28,0.02125161575063151,topk-0.1
29,29,0.02171467567442619,topk-0.1
30,30,0.022162445770486653,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0031611885033728834,0.5
3,3,0.004365797573246373,0.5
4,4,0.005332677770455164,0.5
5,5,0.0060404443407713,0.5
6,6,0.006709904024164805,0.5
7,7,0.007345088146711372,0.5
8,8,0.008221792786802413,0.5
9,9,0.009177059581587696,0.5
10,10,0.010015943837970697,0.5
11,11,0.010922279529046246,0.5
12,12,0.011887630205327718,0.5
13,13,0.012932374676660958,0.5
14,14,0.013999273571144626,0.5
15,15,0.015067549241381862,0.5
16,16,0.016136603843824187,0.5
17,17,0.01714292564353647,0.5
18,18,0.01807595392524369,0.5
19,19,0.018965085187517598,0.5
20,20,0.01980528544352255,0.5
21,21,0.02057699336502902,0.5
22,22,0.021312425736159574,0.5
23,23,0.021979604801065117,0.5
24,24,0.02263305593765011,0.5
25,25,0.023245583859027044,0.5
26,26,0.023851375596937813,0.5
27,27,0.024396651378821226,0.5
28,28,0.02491008116492351,0.5
29,29,0.025399951087188014,0.5
30,30,0.025888071614735487,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.0038186451579148633,topk-0.5
4,4,0.005290114506544803,topk-0.5
5,5,0.006334289335527294,topk-0.5
6,6,0.007279411037751358,topk-0.5
7,7,0.008140824036472342,topk-0.5
8,8,0.009069408584083803,topk-0.5
9,9,0.010032571545666873,topk-0.5
10,10,0.010917406230599523,topk-0.5
11,11,0.011707283802026644,topk-0.5
12,12,0.012592579675274026,topk-0.5
13,13,0.013403990235544224,topk-0.5
14,14,0.014276994832806172,topk-0.5
15,15,0.015178791801433165,topk-0.5
16,16,0.01603061934281634,topk-0.5
17,17,0.016778509679204766,topk-0.5
18,18,0.01751455993152507,topk-0.5
19,19,0.01833857825163237,topk-0.5
20,20,0.019176590153065335,topk-0.5
21,21,0.019910468604121875,topk-0.5
22,22,0.020587798181560972,topk-0.5
23,23,0.02121523995132596,topk-0.5
24,24,0.021834327377682438,topk-0.5
25,25,0.022437210271010106,topk-0.5
26,26,0.023000893804330052,topk-0.5
27,27,0.023540308743226917,topk-0.5
28,28,0.02404472225746026,topk-0.5
29,29,0.024566538432311307,topk-0.5
30,30,0.025079948792996836,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.0038186451579148633,topk-0.5
4,4,0.005290114506544803,topk-0.5
5,5,0.006334289335527294,topk-0.5
6,6,0.007279411037751358,topk-0.5
7,7,0.008140824036472342,topk-0.5
8,8,0.009069408584083803,topk-0.5
9,9,0.010032571545666873,topk-0.5
10,10,0.010917406230599523,topk-0.5
11,11,0.011707283802026644,topk-0.5
12,12,0.012592579675274026,topk-0.5
13,13,0.013403990235544224,topk-0.5
14,14,0.014276994832806172,topk-0.5
15,15,0.015178791801433165,topk-0.5
16,16,0.01603061934281634,topk-0.5
17,17,0.016778509679204766,topk-0.5
18,18,0.01751455993152507,topk-0.5
19,19,0.01833857825163237,topk-0.5
20,20,0.019176590153065335,topk-0.5
21,21,0.019910468604121875,topk-0.5
22,22,0.020587798181560972,topk-0.5
23,23,0.02121523995132596,topk-0.5
24,24,0.021834327377682438,topk-0.5
25,25,0.022437210271010106,topk-0.5
26,26,0.023000893804330052,topk-0.5
27,27,0.023540308743226917,topk-0.5
28,28,0.02404472225746026,topk-0.5
29,29,0.024566538432311307,topk-0.5
30,30,0.025079948792996836,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.004493300771035452,masking-0.1
6,6,0.005701420839615493,masking-0.1
7,7,0.0067406002510519624,masking-0.1
8,8,0.007684470212882937,masking-0.1
9,9,0.008693469265060167,masking-0.1
10,10,0.009576316277491125,masking-0.1
11,11,0.010489746837513933,masking-0.1
12,12,0.01125295530462783,masking-0.1
13,13,0.012091150475386095,masking-0.1
14,14,0.012955815505808467,masking-0.1
15,15,0.013715748177814322,masking-0.1
16,16,0.014439491074551003,masking-0.1
17,17,0.015209804558964417,masking-0.1
18,18,0.016032304675329408,masking-0.1
19,19,0.016780904504244507,masking-0.1
20,20,0.017481055795769616,masking-0.1
21,21,0.018183982019063342,masking-0.1
22,22,0.018857663207935523,masking-0.1
23,23,0.01947641407738841,masking-0.1
24,24,0.02008021126158762,masking-0.1
25,25,0.020674749022475732,masking-0.1
26,26,0.021263975147275457,masking-0.1
27,27,0.02184729355917284,masking-0.1
28,28,0.022420624655728333,masking-0.1
29,29,0.02299754640659566,masking-0.1
30,30,0.023573760141187148,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0032009699943459933,topk-masking-0.1
4,4,0.00372601181559363,topk-masking-0.1
5,5,0.004689357904345082,topk-masking-0.1
6,6,0.005869469811023748,topk-masking-0.1
7,7,0.006887643101034185,topk-masking-0.1
8,8,0.007961670196278359,topk-masking-0.1
9,9,0.009036242904764565,topk-masking-0.1
10,10,0.00997920255478129,topk-masking-0.1
11,11,0.010881454678274423,topk-masking-0.1
12,12,0.01182392723949602,topk-masking-0.1
13,13,0.012815745853007623,topk-masking-0.1
14,14,0.013717344151815154,topk-masking-0.1
15,15,0.014509593433658022,topk-masking-0.1
16,16,0.015262275079336207,topk-masking-0.1
17,17,0.015922035730653525,topk-masking-0.1
18,18,0.016642881276095364,topk-masking-0.1
19,19,0.017401835945479217,topk-masking-0.1
20,20,0.01813464198460776,topk-masking-0.1
21,21,0.018808419951257895,topk-masking-0.1
22,22,0.019444468545705428,topk-masking-0.1
23,23,0.020058063784569497,topk-masking-0.1
24,24,0.020652175426196753,topk-masking-0.1
25,25,0.02123774414580953,topk-masking-0.1
26,26,0.021814423854130353,topk-masking-0.1
27,27,0.022384444331423115,topk-masking-0.1
28,28,0.022965545601484526,topk-masking-0.1
29,29,0.02351628997612322,topk-masking-0.1
30,30,0.02403745182551641,topk-masking-0.1
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.003257131903302469,0.1
4,4,0.004277446205827674,0.1
5,5,0.005161084703581725,0.1
6,6,0.0059443571848362626,0.1
7,7,0.006931369053841073,0.1
8,8,0.007854042482028813,0.1
9,9,0.008579599270538325,0.1
10,10,0.009177813047353435,0.1
11,11,0.009728843536723791,0.1
12,12,0.010370960739837478,0.1
13,13,0.011102716865776898,0.1
14,14,0.011908624831891283,0.1
15,15,0.01262423145747463,0.1
16,16,0.013309287229982649,0.1
17,17,0.013985463578481726,0.1
18,18,0.014641350277786683,0.1
19,19,0.015261342131270377,0.1
20,20,0.015940772101070973,0.1
21,21,0.016598880033976412,0.1
22,22,0.017210570387394496,0.1
23,23,0.017802448643770067,0.1
24,24,0.018355044186611116,0.1
25,25,0.018895175501577953,0.1
26,26,0.01943153126879639,0.1
27,27,0.019956157517652024,0.1
28,28,0.02052420306696028,0.1
29,29,0.021054796977041667,0.1
30,30,0.02158355371755575,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.0038357951237520337,topk-0.1
5,5,0.00512235651653332,topk-0.1
6,6,0.006193431065664454,topk-0.1
7,7,0.0071493086995657405,topk-0.1
8,8,0.008047766611561851,topk-0.1
9,9,0.008829550658006969,topk-0.1
10,10,0.009680771857532331,topk-0.1
11,11,0.010394339351433045,topk-0.1
12,12,0.011193448717486548,topk-0.1
13,13,0.01206238459228264,topk-0.1
14,14,0.012879918974593247,topk-0.1
15,15,0.013584810646168828,topk-0.1
16,16,0.01435313729017959,topk-0.1
17,17,0.0150453717783965,topk-0.1
18,18,0.01571273151779511,topk-0.1
19,19,0.016343049421116744,topk-0.1
20,20,0.017029187302972638,topk-0.1
21,21,0.017694978698345295,topk-0.1
22,22,0.018344942822640004,topk-0.1
23,23,0.01900110569601153,topk-0.1
24,24,0.019634691154625968,topk-0.1
25,25,0.020247353259939312,topk-0.1
26,26,0.020852009788839013,topk-0.1
27,27,0.021413770495689433,topk-0.1
28,28,0.021937221564888455,topk-0.1
29,29,0.02242674655134069,topk-0.1
30,30,0.02289927405114626,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.0038186451579148633,0.5
4,4,0.004726656809517589,0.5
5,5,0.005864741254671283,0.5
6,6,0.0068769412541604905,0.5
7,7,0.007788662975830332,0.5
8,8,0.008742910091389835,0.5
9,9,0.009764098570956215,0.5
10,10,0.010696408679693391,0.5
11,11,0.011525848534347896,0.5
12,12,0.01240642972618014,0.5
13,13,0.013362795846690489,0.5
14,14,0.014335372305154049,0.5
15,15,0.015175925793363465,0.5
16,16,0.01595290048644266,0.5
17,17,0.016646555850564078,0.5
18,18,0.017312650629386604,0.5
19,19,0.0179494145328988,0.5
20,20,0.018579799182184005,0.5
21,21,0.019248824257279067,0.5
22,22,0.01988108556931084,0.5
23,23,0.02049879126269356,0.5
24,24,0.021125537441018593,0.5
25,25,0.021768522023127287,0.5
26,26,0.022391006122223417,0.5
27,27,0.022987569506412866,0.5
28,28,0.023519854485280513,0.5
29,29,0.024047625458342103,0.5
30,30,0.024569968535402425,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.0031611885033728834,topk-0.5
3,3,0.004365797573246373,topk-0.5
4,4,0.005164378741782797,topk-0.5
5,5,0.006229509531558957,topk-0.5
6,6,0.007189599777207068,topk-0.5
7,7,0.008042756821444591,topk-0.5
8,8,0.008841942719898608,topk-0.5
9,9,0.009714028432407448,topk-0.5
10,10,0.010627821582181864,topk-0.5
11,11,0.01160410478536405,topk-0.5
12,12,0.012476293959155607,topk-0.5
13,13,0.013211964737408982,topk-0.5
14,14,0.014037756382497156,topk-0.5
15,15,0.014829657138884978,topk-0.5
16,16,0.015565459333291802,topk-0.5
17,17,0.01634148136674793,topk-0.5
18,18,0.017073840363153698,topk-0.5
19,19,0.017735548094112687,topk-0.5
20,20,0.018379670025652207,topk-0.5
21,21,0.018973024660534996,topk-0.5
22,22,0.01955682241185649,topk-0.5
23,23,0.020124202256135825,topk-0.5
24,24,0.020617424834090032,topk-0.5
25,25,0.02112412324604422,topk-0.5
26,26,0.021723066632684793,topk-0.5
27,27,0.02228519737774074,topk-0.5
28,28,0.02283765803989017,topk-0.5
29,29,0.02339363988235288,topk-0.5
30,30,0.023923116548274125,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.0031611885033728834,topk-0.5
3,3,0.004365797573246373,topk-0.5
4,4,0.005164378741782797,topk-0.5
5,5,0.006229509531558957,topk-0.5
6,6,0.007189599777207068,topk-0.5
7,7,0.008042756821444591,topk-0.5
8,8,0.008841942719898608,topk-0.5
9,9,0.009714028432407448,topk-0.5
10,10,0.010627821582181864,topk-0.5
11,11,0.01160410478536405,topk-0.5
12,12,0.012476293959155607,topk-0.5
13,13,0.013211964737408982,topk-0.5
14,14,0.014037756382497156,topk-0.5
15,15,0.014829657138884978,topk-0.5
16,16,0.015565459333291802,topk-0.5
17,17,0.01634148136674793,topk-0.5
18,18,0.017073840363153698,topk-0.5
19,19,0.017735548094112687,topk-0.5
20,20,0.018379670025652207,topk-0.5
21,21,0.018973024660534996,topk-0.5
22,22,0.01955682241185649,topk-0.5
23,23,0.020124202256135825,topk-0.5
24,24,0.020617424834090032,topk-0.5
25,25,0.02112412324604422,topk-0.5
26,26,0.021723066632684793,topk-0.5
27,27,0.02228519737774074,topk-0.5
28,28,0.02283765803989017,topk-0.5
29,29,0.02339363988235288,topk-0.5
30,30,0.023923116548274125,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0038186451579148633,masking-0.1
4,4,0.004726656809517589,masking-0.1
5,5,0.0055232287326150474,masking-0.1
6,6,0.0065842162352551465,masking-0.1
7,7,0.007513046222236659,masking-0.1
8,8,0.008371088853936,masking-0.1
9,9,0.00925223296807413,masking-0.1
10,10,0.01022370250766702,masking-0.1
11,11,0.011227207952115785,masking-0.1
12,12,0.012233420767303037,masking-0.1
13,13,0.013140912645067976,masking-0.1
14,14,0.014095935992594484,masking-0.1
15,15,0.01498812176164948,masking-0.1
16,16,0.01581847489051517,masking-0.1
17,17,0.01669986796390037,masking-0.1
18,18,0.017491334809586156,masking-0.1
19,19,0.01825288836539702,masking-0.1
20,20,0.018933950410790695,masking-0.1
21,21,0.01956068838313641,masking-0.1
22,22,0.02017312970836861,masking-0.1
23,23,0.020795423884913115,masking-0.1
24,24,0.021397927439035826,masking-0.1
25,25,0.021982929553639948,masking-0.1
26,26,0.02256592054702752,masking-0.1
27,27,0.02312208256517382,masking-0.1
28,28,0.02364856084680801,masking-0.1
29,29,0.024140908400055967,masking-0.1
30,30,0.02461729902249288,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.003560072289618417,topk-masking-0.1
5,5,0.004141185720849958,topk-masking-0.1
6,6,0.0050819680642322255,topk-masking-0.1
7,7,0.006218061434643101,topk-masking-0.1
8,8,0.007219991264963949,topk-masking-0.1
9,9,0.008275438211933078,topk-masking-0.1
10,10,0.009373188512657725,topk-masking-0.1
11,11,0.01048189118048748,topk-masking-0.1
12,12,0.011586480912415785,topk-masking-0.1
13,13,0.01259525997786169,topk-masking-0.1
14,14,0.01360813621723685,topk-masking-0.1
15,15,0.014533798708343997,topk-masking-0.1
16,16,0.015340723576547999,topk-masking-0.1
17,17,0.016198634430596312,topk-masking-0.1
18,18,0.017018063504948652,topk-masking-0.1
19,19,0.01779221050461035,topk-masking-0.1
20,20,0.01849520959099387,topk-masking-0.1
21,21,0.019141890327875805,topk-masking-0.1
22,22,0.019795874960766256,topk-masking-0.1
23,23,0.02043454962967615,topk-masking-0.1
24,24,0.021061658981612576,topk-masking-0.1
25,25,0.021659219044703876,topk-masking-0.1
26,26,0.02224035516037477,topk-masking-0.1
27,27,0.02280663490488071,topk-masking-0.1
28,28,0.02337792209942172,topk-masking-0.1
29,29,0.023942161285471428,topk-masking-0.1
30,30,0.02449227926503807,topk-masking-0.1
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.002431651949597536,0.1
3,3,0.0029935455868769774,0.1
4,4,0.003560072289618417,0.1
5,5,0.004551074966032405,0.1
6,6,0.005411036146329754,0.1
7,7,0.006486513644426941,0.1
8,8,0.0074586154514384734,0.1
9,9,0.008299314613895927,0.1
10,10,0.009061640570717308,0.1
11,11,0.009686410027420938,0.1
12,12,0.010390921741355086,0.1
13,13,0.011152142727222855,0.1
14,14,0.011983698711004397,0.1
15,15,0.012721747352046505,0.1
16,16,0.013375976942722256,0.1
17,17,0.014119442527274364,0.1
18,18,0.014831478846500337,0.1
19,19,0.015482395967523122,0.1
20,20,0.01610763267673308,0.1
21,21,0.016720463464266148,0.1
22,22,0.017372953071714506,0.1
23,23,0.017973939478755366,0.1
24,24,0.018544932088707278,0.1
25,25,0.019128897761257497,0.1
26,26,0.019700925085547234,0.1
27,27,0.020266673022762225,0.1
28,28,0.020793675533846562,0.1
29,29,0.02128596356347685,0.1
30,30,0.021748671267206664,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.0033292902606831703,topk-0.1
5,5,0.004358756608586366,topk-0.1
6,6,0.005586097271801991,topk-0.1
7,7,0.006639692129215148,topk-0.1
8,8,0.007594774104583547,topk-0.1
9,9,0.008421857401726494,topk-0.1
10,10,0.009087105000500702,topk-0.1
11,11,0.009654842844969569,topk-0.1
12,12,0.010311605989924135,topk-0.1
13,13,0.0109330667615222,topk-0.1
14,14,0.011647115097690902,topk-0.1
15,15,0.012432894257744971,topk-0.1
16,16,0.013129205159648851,topk-0.1
17,17,0.013886380287705037,topk-0.1
18,18,0.014610683040592555,topk-0.1
19,19,0.015323898612109624,topk-0.1
20,20,0.015997469022399246,topk-0.1
21,21,0.01664523452610039,topk-0.1
22,22,0.017351163920474054,topk-0.1
23,23,0.01804010929520831,topk-0.1
24,24,0.01871264126220193,topk-0.1
25,25,0.019350829815881758,topk-0.1
26,26,0.019977554379004187,topk-0.1
27,27,0.020586223272539863,topk-0.1
28,28,0.021178834438728585,topk-0.1
29,29,0.021807190466837465,topk-0.1
30,30,0.022395272881533496,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0031611885033728834,0.5
3,3,0.004365797573246373,0.5
4,4,0.005164378741782797,0.5
5,5,0.005900195150210994,0.5
6,6,0.006589690432255971,0.5
7,7,0.007537318506663878,0.5
8,8,0.008392664217871305,0.5
