,# of features removed,AOPC-global,optimization
8,8,0.0086164205440342,topk-0.5
9,9,0.009534607582944122,topk-0.5
10,10,0.010497390473962797,topk-0.5
11,11,0.011483239565581815,topk-0.5
12,12,0.01236622473922493,topk-0.5
13,13,0.013317168045338038,topk-0.5
14,14,0.014144730473499689,topk-0.5
15,15,0.015002243753324401,topk-0.5
16,16,0.01574906783749167,topk-0.5
17,17,0.016466664572352584,topk-0.5
18,18,0.017154180593374663,topk-0.5
19,19,0.0178249078363552,topk-0.5
20,20,0.018466273109100026,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664920103563636,desired-0.1
2,2,0.002337808991668557,desired-0.1
3,3,0.002842236879830448,desired-0.1
4,4,0.003439126673677634,desired-0.1
5,5,0.003969738676326182,desired-0.1
6,6,0.0048249279107733896,desired-0.1
7,7,0.005618891533014294,desired-0.1
8,8,0.0063064385200401534,desired-0.1
9,9,0.006872513925959102,desired-0.1
10,10,0.0073402663443158074,desired-0.1
11,11,0.007799565727519879,desired-0.1
12,12,0.00822298329172605,desired-0.1
13,13,0.008576948249128039,desired-0.1
14,14,0.00903350238945299,desired-0.1
15,15,0.009488226452399403,desired-0.1
16,16,0.009890190899413088,desired-0.1
17,17,0.010315651616685143,desired-0.1
18,18,0.010735689653060342,desired-0.1
19,19,0.011174231182305091,desired-0.1
20,20,0.011771630018281251,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664920103563636,desired-0.5
2,2,0.0024316517771897613,desired-0.5
3,3,0.003219375053417457,desired-0.5
4,4,0.004414727513604101,desired-0.5
5,5,0.005274809017096361,desired-0.5
6,6,0.006053137414431573,desired-0.5
7,7,0.007067390387689206,desired-0.5
8,8,0.007973682471491217,desired-0.5
9,9,0.008942142482398146,desired-0.5
10,10,0.009791821220977414,desired-0.5
11,11,0.010714572684648439,desired-0.5
12,12,0.011499254534574168,desired-0.5
13,13,0.012338048640962848,desired-0.5
14,14,0.013130221055807407,desired-0.5
15,15,0.01381295380838845,desired-0.5
16,16,0.01443602493548465,desired-0.5
17,17,0.014999143409616299,desired-0.5
18,18,0.0156337417053917,desired-0.5
19,19,0.01624963727926091,desired-0.5
20,20,0.016852916586182667,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664920103563636,masking-0.1
2,2,0.0020470152104828773,masking-0.1
3,3,0.0026241415439411885,masking-0.1
4,4,0.003264650404966226,masking-0.1
5,5,0.004304297708671666,masking-0.1
6,6,0.0051978826315205034,masking-0.1
7,7,0.0060206430200626295,masking-0.1
8,8,0.007043240366934259,masking-0.1
9,9,0.008104744588296884,masking-0.1
10,10,0.009167736576551337,masking-0.1
11,11,0.010106090402280847,masking-0.1
12,12,0.011079111041058005,masking-0.1
13,13,0.011975116184981701,masking-0.1
14,14,0.012755228134880593,masking-0.1
15,15,0.01342740798063418,masking-0.1
16,16,0.0140542100357446,masking-0.1
17,17,0.014754466820704634,masking-0.1
18,18,0.015429189150699244,masking-0.1
19,19,0.01616030430930976,masking-0.1
20,20,0.016942876200817976,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664920103563636,masking-0.5
2,2,0.0024316517771897613,masking-0.5
3,3,0.003817629778668994,masking-0.5
4,4,0.004986653200388639,masking-0.5
5,5,0.006298730081561038,masking-0.5
6,6,0.007411785058737652,masking-0.5
7,7,0.008498638411152979,masking-0.5
8,8,0.00941108302414216,masking-0.5
9,9,0.01028060028361551,masking-0.5
10,10,0.011196196636405871,masking-0.5
11,11,0.012027049983420059,masking-0.5
12,12,0.012811393088653037,masking-0.5
13,13,0.013693485913115656,masking-0.5
14,14,0.014527970817681708,masking-0.5
15,15,0.01530580679251269,masking-0.5
16,16,0.016128847889340932,masking-0.5
17,17,0.016895458467939717,masking-0.5
18,18,0.017717132388375106,masking-0.5
19,19,0.018459373591034937,masking-0.5
20,20,0.019169916387907833,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664920103563636,topk-desired-masking-0.1
2,2,0.0024316517771897613,topk-desired-masking-0.1
3,3,0.003219375053417457,topk-desired-masking-0.1
4,4,0.004076365576827246,topk-desired-masking-0.1
5,5,0.005204055494373975,topk-desired-masking-0.1
6,6,0.006208912358384095,topk-desired-masking-0.1
7,7,0.007002223575259578,topk-desired-masking-0.1
8,8,0.007707700392885236,topk-desired-masking-0.1
9,9,0.008335114449606721,topk-desired-masking-0.1
10,10,0.009076168897443643,topk-desired-masking-0.1
11,11,0.009883914537309992,topk-desired-masking-0.1
12,12,0.010598995266971754,topk-desired-masking-0.1
13,13,0.011281663235035728,topk-desired-masking-0.1
14,14,0.012162160129993611,topk-desired-masking-0.1
15,15,0.013065802666463643,topk-desired-masking-0.1
16,16,0.013868750524768898,topk-desired-masking-0.1
17,17,0.014662965189175405,topk-desired-masking-0.1
18,18,0.01536480516435348,topk-desired-masking-0.1
19,19,0.016004810867055276,topk-desired-masking-0.1
20,20,0.016584085303058264,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664920103563636,topk-desired-masking-0.5
2,2,0.0024316517771897613,topk-desired-masking-0.5
3,3,0.003219375053417457,topk-desired-masking-0.5
4,4,0.003921500805870118,topk-desired-masking-0.5
5,5,0.004991922107931077,topk-desired-masking-0.5
6,6,0.006248503103079796,topk-desired-masking-0.5
7,7,0.007495221779272986,topk-desired-masking-0.5
8,8,0.008507022097036637,topk-desired-masking-0.5
9,9,0.009574085369073516,topk-desired-masking-0.5
10,10,0.010543215131777752,topk-desired-masking-0.5
11,11,0.01138533341619447,topk-desired-masking-0.5
12,12,0.012279515743358864,topk-desired-masking-0.5
13,13,0.013212167559214944,topk-desired-masking-0.5
14,14,0.014062487990658628,topk-desired-masking-0.5
15,15,0.01483430895471878,topk-desired-masking-0.5
16,16,0.015678890268277967,topk-desired-masking-0.5
17,17,0.016472984549666694,topk-desired-masking-0.5
18,18,0.017188356333820647,topk-desired-masking-0.5
19,19,0.017863394584714067,topk-desired-masking-0.5
20,20,0.018532776299816117,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664920103563636,0.1
2,2,0.0020470152104828773,0.1
3,3,0.0026241415439411885,0.1
4,4,0.0036368994508205786,0.1
5,5,0.004557407955176164,0.1
6,6,0.005389281682750722,0.1
7,7,0.00611270108349446,0.1
8,8,0.00674538034268919,0.1
9,9,0.007656261975365642,0.1
10,10,0.008406128579251214,0.1
11,11,0.00902055896858534,0.1
12,12,0.009552798387482108,0.1
13,13,0.010172775329339726,0.1
14,14,0.010790765074292418,0.1
15,15,0.011386862793954422,0.1
16,16,0.011984999708872547,0.1
17,17,0.012657064060559633,0.1
18,18,0.013271493012610375,0.1
19,19,0.013868967853636149,0.1
20,20,0.014455580783223372,0.1
0,0,0.0,0.5
1,1,0.0014664920103563636,0.5
2,2,0.0024316517771897613,0.5
3,3,0.0029935455617638614,0.5
4,4,0.003947816186969778,0.5
5,5,0.004816505235300497,0.5
6,6,0.00555072781846566,0.5
7,7,0.006607317537490366,0.5
8,8,0.007687706139149782,0.5
9,9,0.008674074377601714,0.5
10,10,0.009715087560015153,0.5
11,11,0.010766128561129804,0.5
12,12,0.01165971701149361,0.5
13,13,0.012470681529665259,0.5
14,14,0.013354676392205096,0.5
15,15,0.014189313324403425,0.5
16,16,0.014915952395959178,0.5
17,17,0.015594846956206736,0.5
18,18,0.01621106811541931,0.5
19,19,0.01681015594289074,0.5
20,20,0.01746852921692807,0.5
0,0,0.0,topk-0.1
1,1,0.0014664920103563636,topk-0.1
2,2,0.0020470152104828773,topk-0.1
3,3,0.0026241415439411885,topk-0.1
4,4,0.003264650404966226,topk-0.1
5,5,0.0038950852408569155,topk-0.1
6,6,0.004459126243707772,topk-0.1
7,7,0.0052988150743318784,topk-0.1
8,8,0.006401615526284703,topk-0.1
9,9,0.007346873640601603,topk-0.1
10,10,0.00812486645673845,topk-0.1
11,11,0.008762735356281975,topk-0.1
12,12,0.009370601893222981,topk-0.1
13,13,0.009903085936528317,topk-0.1
14,14,0.010517425718009303,topk-0.1
15,15,0.011070539033697889,topk-0.1
16,16,0.011610919940693827,topk-0.1
17,17,0.012159417511283443,topk-0.1
18,18,0.01276593114175644,topk-0.1
19,19,0.013452406631776239,topk-0.1
20,20,0.014187394322807766,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664920103563636,topk-0.5
2,2,0.003159834730634272,topk-0.5
3,3,0.004363766993752377,topk-0.5
4,4,0.0051619421876646365,topk-0.5
5,5,0.005885374194253674,topk-0.5
6,6,0.0065530910477336534,topk-0.5
7,7,0.007484385363099861,topk-0.5
8,8,0.008344344671856243,topk-0.5
9,9,0.009265049057037528,topk-0.5
10,10,0.010218236716246061,topk-0.5
11,11,0.011227705527898826,topk-0.5
12,12,0.012290889576466778,topk-0.5
13,13,0.013205827043795026,topk-0.5
14,14,0.014141062081008324,topk-0.5
15,15,0.01502053416604593,topk-0.5
16,16,0.01583363249688503,topk-0.5
17,17,0.01654712602615717,topk-0.5
18,18,0.01719458990126815,topk-0.5
19,19,0.017825685182909043,topk-0.5
20,20,0.01840462827109987,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664920103563636,desired-0.1
2,2,0.002337808991668557,desired-0.1
3,3,0.002842236879830448,desired-0.1
4,4,0.0033038598671769246,desired-0.1
5,5,0.004167010281078245,desired-0.1
6,6,0.00499401785770373,desired-0.1
7,7,0.005693045731116144,desired-0.1
8,8,0.006372353362797354,desired-0.1
9,9,0.006920859263007643,desired-0.1
10,10,0.007449984730688183,desired-0.1
11,11,0.007904287467337184,desired-0.1
12,12,0.008464694095142437,desired-0.1
13,13,0.00899697767015531,desired-0.1
14,14,0.009609462255047415,desired-0.1
15,15,0.010301775548507459,desired-0.1
16,16,0.01090308687309933,desired-0.1
17,17,0.011580887197852828,desired-0.1
18,18,0.01223202758518267,desired-0.1
19,19,0.01285544845865472,desired-0.1
20,20,0.013420093149977544,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664920103563636,desired-0.5
2,2,0.002337808991668557,desired-0.5
3,3,0.0036769596025202373,desired-0.5
4,4,0.004766258691414567,desired-0.5
5,5,0.005555637947378616,desired-0.5
6,6,0.006611487901931478,desired-0.5
7,7,0.007535482610522957,desired-0.5
8,8,0.008389764447343441,desired-0.5
9,9,0.009136207669554466,desired-0.5
10,10,0.009980958650565865,desired-0.5
11,11,0.010878829075603095,desired-0.5
12,12,0.01170669690334647,desired-0.5
13,13,0.012596935475605864,desired-0.5
14,14,0.013534033842681188,desired-0.5
15,15,0.014414690690405234,desired-0.5
16,16,0.015201564056092949,desired-0.5
17,17,0.015903850016868382,desired-0.5
18,18,0.016523437994060766,desired-0.5
19,19,0.017089688355008032,desired-0.5
20,20,0.017659642600104008,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664920103563636,masking-0.1
2,2,0.0024316517771897613,masking-0.1
3,3,0.0029935455617638614,masking-0.1
4,4,0.0035601736192243647,masking-0.1
5,5,0.004070611130948458,masking-0.1
6,6,0.004911390014735341,masking-0.1
7,7,0.006047896959226338,masking-0.1
8,8,0.007067466090635333,masking-0.1
9,9,0.00812654773962785,masking-0.1
10,10,0.009187557623215851,masking-0.1
11,11,0.010240320620057738,masking-0.1
12,12,0.011179606696324689,masking-0.1
13,13,0.012150950852130273,masking-0.1
14,14,0.012981669802726638,masking-0.1
15,15,0.013711899658090667,masking-0.1
16,16,0.014504706854830018,masking-0.1
17,17,0.015259920059637213,masking-0.1
18,18,0.01607139632983802,masking-0.1
19,19,0.016854279061989903,masking-0.1
20,20,0.017570553653024006,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664920103563636,masking-0.5
2,2,0.0024316517771897613,masking-0.5
3,3,0.003817629778668994,masking-0.5
4,4,0.0048787948323335715,masking-0.5
5,5,0.005649418064811121,masking-0.5
6,6,0.006350842936782892,masking-0.5
7,7,0.007307418266017945,masking-0.5
8,8,0.008187040585561207,masking-0.5
9,9,0.009101561240358167,masking-0.5
10,10,0.010016247814897454,masking-0.5
11,11,0.01099300927628237,masking-0.5
12,12,0.0118725650661735,masking-0.5
13,13,0.012671482709476354,masking-0.5
14,14,0.013518555533033322,masking-0.5
15,15,0.014443878962612127,masking-0.5
16,16,0.015397030514133802,masking-0.5
17,17,0.016284849372721913,masking-0.5
18,18,0.017125551331684027,masking-0.5
19,19,0.017930290089894517,masking-0.5
20,20,0.018669530734894302,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664920103563636,topk-desired-masking-0.1
2,2,0.0024316517771897613,topk-desired-masking-0.1
3,3,0.003201096394001514,topk-desired-masking-0.1
4,4,0.004047219055997047,topk-desired-masking-0.1
5,5,0.004814729759201399,topk-desired-masking-0.1
6,6,0.00587520458537903,topk-desired-masking-0.1
7,7,0.006710229273880146,topk-desired-masking-0.1
8,8,0.007448149902770185,topk-desired-masking-0.1
9,9,0.008136124685577669,topk-desired-masking-0.1
10,10,0.008736362912154069,topk-desired-masking-0.1
11,11,0.009289088603151868,topk-desired-masking-0.1
12,12,0.009954951124631514,topk-desired-masking-0.1
13,13,0.010532253687400893,topk-desired-masking-0.1
14,14,0.011199854796107227,topk-desired-masking-0.1
15,15,0.011843583246624087,topk-desired-masking-0.1
16,16,0.012483747277002376,topk-desired-masking-0.1
17,17,0.013061691868615445,topk-desired-masking-0.1
18,18,0.013700371124970733,topk-desired-masking-0.1
19,19,0.014402463516178774,topk-desired-masking-0.1
20,20,0.015037911622735035,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664920103563636,topk-desired-masking-0.5
2,2,0.0024316517771897613,topk-desired-masking-0.5
3,3,0.003817629778668994,topk-desired-masking-0.5
4,4,0.004986653200388639,topk-desired-masking-0.5
5,5,0.005957339287408339,topk-desired-masking-0.5
6,6,0.006826543697333025,topk-desired-masking-0.5
7,7,0.00790894206174357,topk-desired-masking-0.5
8,8,0.008817915000530132,topk-desired-masking-0.5
9,9,0.009586090838447922,topk-desired-masking-0.5
10,10,0.010455546290240413,topk-desired-masking-0.5
11,11,0.011268181962640213,topk-desired-masking-0.5
12,12,0.012134825176344797,topk-desired-masking-0.5
13,13,0.01292268599277203,topk-desired-masking-0.5
14,14,0.013666522628714099,topk-desired-masking-0.5
15,15,0.014458270920950832,topk-desired-masking-0.5
16,16,0.015308389369837002,topk-desired-masking-0.5
17,17,0.0162163936377665,topk-desired-masking-0.5
18,18,0.017084310600291048,topk-desired-masking-0.5
19,19,0.017914847461789913,topk-desired-masking-0.5
20,20,0.01868745935480083,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664920103563636,0.1
2,2,0.0020470152104828773,0.1
3,3,0.0026241415439411885,0.1
4,4,0.003264650404966226,0.1
5,5,0.0038243417857333427,0.1
6,6,0.004786491840430512,0.1
7,7,0.005660676077858887,0.1
8,8,0.0064106168766972236,0.1
9,9,0.007354974855972871,0.1
10,10,0.008208150210403341,0.1
11,11,0.009113077690851937,0.1
12,12,0.010047918234667082,0.1
13,13,0.010837609637663002,0.1
14,14,0.01153314182031483,0.1
15,15,0.012144930820319828,0.1
16,16,0.012849920030276818,0.1
17,17,0.013619878475354869,0.1
18,18,0.014359675481047962,0.1
19,19,0.01506288731104694,0.1
20,20,0.015741496856455643,0.1
0,0,0.0,0.5
1,1,0.0014664920103563636,0.5
2,2,0.0024316517771897613,0.5
3,3,0.003817629778668994,0.5
4,4,0.0052884900995876965,0.5
5,5,0.006501644333444435,0.5
6,6,0.0074223505185593225,0.5
7,7,0.008403801330115713,0.5
8,8,0.009302771247020015,0.5
9,9,0.010127632974684924,0.5
10,10,0.010859809330671037,0.5
11,11,0.011684442199032835,0.5
12,12,0.01255162079451139,0.5
13,13,0.013298877899610342,0.5
14,14,0.014074334185011222,0.5
15,15,0.01474244032432905,0.5
16,16,0.015356156664841488,0.5
17,17,0.015941087543115885,0.5
18,18,0.01650950393783519,0.5
19,19,0.01703287153627683,0.5
20,20,0.017640272620543778,0.5
0,0,0.0,topk-0.1
1,1,0.0014664920103563636,topk-0.1
2,2,0.0020470152104828773,topk-0.1
3,3,0.0026241415439411885,topk-0.1
4,4,0.003264650404966226,topk-0.1
5,5,0.0038243417857333427,topk-0.1
6,6,0.004398488996458995,topk-0.1
7,7,0.00532117358938381,topk-0.1
8,8,0.00642148976188642,topk-0.1
9,9,0.007364760452643148,topk-0.1
10,10,0.008348107037905787,topk-0.1
11,11,0.009241371449395847,topk-0.1
12,12,0.009984388277077658,topk-0.1
13,13,0.010801757535924753,topk-0.1
14,14,0.011521277193647598,topk-0.1
15,15,0.01230584056054125,topk-0.1
16,16,0.013150085151022785,topk-0.1
17,17,0.01390336775605939,topk-0.1
18,18,0.014616720113066032,topk-0.1
19,19,0.015296929965476436,topk-0.1
20,20,0.015958398381554512,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664920103563636,topk-0.5
2,2,0.0024316517771897613,topk-0.5
3,3,0.003817629778668994,topk-0.5
4,4,0.00472503241559793,topk-0.5
5,5,0.005521282717531419,topk-0.5
6,6,0.006582040562062451,topk-0.5
7,7,0.007530180641866224,topk-0.5
8,8,0.00852621952413158,topk-0.5
9,9,0.009580433715991911,topk-0.5
10,10,0.010539050594915332,topk-0.5
11,11,0.011390413357923438,topk-0.5
12,12,0.01209797494458206,topk-0.5
13,13,0.012878482756314438,topk-0.5
14,14,0.013720481130933016,topk-0.5
15,15,0.014460695729076935,topk-0.5
16,16,0.01523937557937641,topk-0.5
17,17,0.01598588338184347,topk-0.5
18,18,0.01670527706653281,topk-0.5
19,19,0.017361081107794742,topk-0.5
20,20,0.01798894443612749,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664920103563636,desired-0.1
2,2,0.002337808991668557,desired-0.1
3,3,0.003130714304860611,desired-0.1
4,4,0.003669908613701764,desired-0.1
5,5,0.004162056959679624,desired-0.1
6,6,0.0046036168535990105,desired-0.1
7,7,0.005351444852524515,desired-0.1
8,8,0.006031291856421388,desired-0.1
9,9,0.0065912072758371465,desired-0.1
10,10,0.007257315897025432,desired-0.1
11,11,0.007872984528608889,desired-0.1
12,12,0.008381112619446653,desired-0.1
13,13,0.008903845748782058,desired-0.1
14,14,0.009406740494039665,desired-0.1
15,15,0.009988497289778462,desired-0.1
16,16,0.010504788459468768,desired-0.1
17,17,0.01110681334627759,desired-0.1
18,18,0.011770396952526302,desired-0.1
19,19,0.0124925129025014,desired-0.1
20,20,0.013169261859736246,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664920103563636,desired-0.5
2,2,0.0024316517771897613,desired-0.5
3,3,0.003817629778668994,desired-0.5
4,4,0.0048787948323335715,desired-0.5
5,5,0.005649418064811121,desired-0.5
6,6,0.006374230883901368,desired-0.5
7,7,0.007348347173475276,desired-0.5
8,8,0.008223421836634388,desired-0.5
9,9,0.009180908746284295,desired-0.5
10,10,0.010021595993047526,desired-0.5
11,11,0.010795977622454747,desired-0.5
12,12,0.011645756391854013,desired-0.5
13,13,0.01254034785779144,desired-0.5
14,14,0.013355251839236608,desired-0.5
15,15,0.014071455194791955,desired-0.5
16,16,0.014713222537977877,desired-0.5
17,17,0.015325231870671134,desired-0.5
18,18,0.016003553686035205,desired-0.5
19,19,0.016658746248177387,desired-0.5
20,20,0.017301698554803586,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664920103563636,masking-0.1
2,2,0.0024316517771897613,masking-0.1
3,3,0.0029935455617638614,masking-0.1
4,4,0.0035601736192243647,masking-0.1
5,5,0.0045505670538867815,masking-0.1
6,6,0.005408970641704888,masking-0.1
7,7,0.006483280007824691,masking-0.1
8,8,0.00745447324494498,masking-0.1
9,9,0.008474854178506531,masking-0.1
10,10,0.009298320867831188,masking-0.1
11,11,0.010037053065505579,masking-0.1
12,12,0.010824805541214151,masking-0.1
13,13,0.011663321725135345,masking-0.1
14,14,0.012559621388135026,masking-0.1
15,15,0.013505365314183579,masking-0.1
16,16,0.014376944423690934,masking-0.1
17,17,0.015160958882188054,masking-0.1
18,18,0.015865138842051495,masking-0.1
19,19,0.01655145489489975,masking-0.1
20,20,0.01728214968436672,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664920103563636,masking-0.5
2,2,0.0024316517771897613,masking-0.5
3,3,0.003817629778668994,masking-0.5
4,4,0.004986653200388639,masking-0.5
5,5,0.0061188301420258525,masking-0.5
6,6,0.0070915312196580945,masking-0.5
7,7,0.007974932082179064,masking-0.5
8,8,0.009033520469590314,masking-0.5
9,9,0.009940793984518848,masking-0.5
10,10,0.010924708680826576,masking-0.5
11,11,0.011959323442604648,masking-0.5
12,12,0.012916063467294913,masking-0.5
13,13,0.013916880190424374,masking-0.5
14,14,0.01483845872532731,masking-0.5
15,15,0.015710469121522175,masking-0.5
16,16,0.016616579358921746,masking-0.5
17,17,0.017457029173583934,masking-0.5
18,18,0.018200237441096046,masking-0.5
19,19,0.018923911156866976,masking-0.5
20,20,0.019589886754857868,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664920103563636,topk-desired-masking-0.1
2,2,0.0024316517771897613,topk-desired-masking-0.1
3,3,0.003201096394001514,topk-desired-masking-0.1
4,4,0.004047219055997047,topk-desired-masking-0.1
5,5,0.0052089292085310095,topk-desired-masking-0.1
6,6,0.0060840576819042895,topk-desired-masking-0.1
7,7,0.006839918141997068,topk-desired-masking-0.1
8,8,0.007681291042198648,topk-desired-masking-0.1
9,9,0.008417422648912539,topk-desired-masking-0.1
10,10,0.009057061913230545,topk-desired-masking-0.1
11,11,0.009671459866575092,topk-desired-masking-0.1
12,12,0.010285225332577707,topk-desired-masking-0.1
13,13,0.010898940265980163,topk-desired-masking-0.1
14,14,0.011436954801868333,topk-desired-masking-0.1
15,15,0.011918154677072388,topk-desired-masking-0.1
16,16,0.012413927856966636,topk-desired-masking-0.1
17,17,0.012845354585398906,topk-desired-masking-0.1
18,18,0.013231595896923944,topk-desired-masking-0.1
19,19,0.013621666169219355,topk-desired-masking-0.1
20,20,0.014009210249701733,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664920103563636,topk-desired-masking-0.5
2,2,0.0024316517771897613,topk-desired-masking-0.5
3,3,0.003817629778668994,topk-desired-masking-0.5
4,4,0.004986653200388639,topk-desired-masking-0.5
5,5,0.006298730081561038,topk-desired-masking-0.5
6,6,0.007435301523944187,topk-desired-masking-0.5
7,7,0.008441605160028337,topk-desired-masking-0.5
8,8,0.009482209964025969,topk-desired-masking-0.5
9,9,0.010375695756881815,topk-desired-masking-0.5
10,10,0.011305881856512696,topk-desired-masking-0.5
11,11,0.01225377520768773,topk-desired-masking-0.5
12,12,0.01313713557725235,topk-desired-masking-0.5
13,13,0.014104202601346627,topk-desired-masking-0.5
14,14,0.014984349546596753,topk-desired-masking-0.5
15,15,0.015915692164446427,topk-desired-masking-0.5
16,16,0.01678504022373572,topk-desired-masking-0.5
17,17,0.017582496797812357,topk-desired-masking-0.5
18,18,0.018346649516875233,topk-desired-masking-0.5
19,19,0.01908689030655566,topk-desired-masking-0.5
20,20,0.019795623205971002,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664920103563636,0.1
2,2,0.0020470152104828773,0.1
3,3,0.003256116742059819,0.1
4,4,0.00427582198631059,0.1
5,5,0.005488368906889329,0.1
6,6,0.0065538287243692315,0.1
7,7,0.007485030830155992,0.1
8,8,0.008279318859939738,0.1
9,9,0.009158190477498374,0.1
10,10,0.00998822848925035,0.1
11,11,0.010684143328098097,0.1
12,12,0.011464035388632535,0.1
13,13,0.012317096330913978,0.1
14,14,0.013067107691756737,0.1
15,15,0.013784509059970121,0.1
16,16,0.014410127833873332,0.1
17,17,0.015093408067640464,0.1
18,18,0.015755650884265896,0.1
19,19,0.016458386343375396,0.1
20,20,0.017138225737254556,0.1
0,0,0.0,0.5
1,1,0.0014664920103563636,0.5
2,2,0.0024316517771897613,0.5
3,3,0.003817629778668994,0.5
4,4,0.00472503241559793,0.5
5,5,0.005521282717531419,0.5
6,6,0.006582040562062451,0.5
7,7,0.007530180641866224,0.5
8,8,0.00852621952413158,0.5
9,9,0.009386069066630174,0.5
10,10,0.010185660323348536,0.5
11,11,0.011035213436002366,0.5
12,12,0.011952662158074669,0.5
13,13,0.012727140365098992,0.5
14,14,0.013401766374050364,0.5
15,15,0.014111908001553247,0.5
16,16,0.014790603972011925,0.5
17,17,0.01556204353044368,0.5
18,18,0.016291641582593348,0.5
19,19,0.016965772827517628,0.5
20,20,0.01762174155110826,0.5
0,0,0.0,topk-0.1
1,1,0.0014664920103563636,topk-0.1
2,2,0.0020470152104828773,topk-0.1
3,3,0.0027050681367336987,topk-0.1
4,4,0.003834983102049694,topk-0.1
5,5,0.0047795749562412225,topk-0.1
6,6,0.00594629105238514,topk-0.1
7,7,0.006953435367169912,topk-0.1
8,8,0.007806789559507667,topk-0.1
9,9,0.008732914107109512,topk-0.1
10,10,0.009495226352878803,topk-0.1
11,11,0.010232224703090846,topk-0.1
12,12,0.011034867631814762,topk-0.1
13,13,0.01173477546363744,topk-0.1
14,14,0.012406579773858128,topk-0.1
15,15,0.012983990434893287,topk-0.1
