,# of features removed,AOPC-global,optimization
4,4,0.0044147277008303,desired-0.5
5,5,0.0052748089852151,desired-0.5
6,6,0.0060531372358154,desired-0.5
7,7,0.0070673900301612,desired-0.5
8,8,0.0079736819463124,desired-0.5
9,9,0.0089421418179692,desired-0.5
10,10,0.0097918204099743,desired-0.5
11,11,0.0107145718042199,desired-0.5
12,12,0.0114992535940859,desired-0.5
13,13,0.0123380476783061,desired-0.5
14,14,0.0131302201052848,desired-0.5
15,15,0.0138129528652774,desired-0.5
16,16,0.0144360239757173,desired-0.5
17,17,0.0149991424340934,desired-0.5
18,18,0.0156337407292704,desired-0.5
19,19,0.0162496362722516,desired-0.5
20,20,0.0168529155365714,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921,masking-0.1
2,2,0.0020470153365827,masking-0.1
3,3,0.0026241416323714,masking-0.1
4,4,0.0032646504400177,masking-0.1
5,5,0.0043042975328798,masking-0.1
6,6,0.0051978822684871,masking-0.1
7,7,0.0060206425379709,masking-0.1
8,8,0.0070432397310321,masking-0.1
9,9,0.0081047438242169,masking-0.1
10,10,0.0091677357923129,masking-0.1
11,11,0.0101060895713216,masking-0.1
12,12,0.0110791102021319,masking-0.1
13,13,0.0119751153893004,masking-0.1
14,14,0.0127552273755383,masking-0.1
15,15,0.0134274072498825,masking-0.1
16,16,0.0140542092969663,masking-0.1
17,17,0.0147544661099381,masking-0.1
18,18,0.0154291884852438,masking-0.1
19,19,0.016160303697458,masking-0.1
20,20,0.0169428756166009,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921,masking-0.5
2,2,0.0024316520742725,masking-0.5
3,3,0.0038176298222162,masking-0.5
4,4,0.0049866531619174,masking-0.5
5,5,0.0062987298994464,masking-0.5
6,6,0.007411784796004,masking-0.5
7,7,0.0084986380107457,masking-0.5
8,8,0.0094110824634606,masking-0.5
9,9,0.0102805995998441,masking-0.5
10,10,0.0111961958301631,masking-0.5
11,11,0.0120270490287209,masking-0.5
12,12,0.0128113919886081,masking-0.5
13,13,0.0136934847092508,masking-0.5
14,14,0.0145279695625958,masking-0.5
15,15,0.0153058054829905,masking-0.5
16,16,0.0161288465951511,masking-0.5
17,17,0.0168954571674305,masking-0.5
18,18,0.0177171311155085,masking-0.5
19,19,0.0184593723421917,masking-0.5
20,20,0.0191699151441088,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921,topk-desired-masking-0.1
2,2,0.0024316520742725,topk-desired-masking-0.1
3,3,0.0032193754239694,topk-desired-masking-0.1
4,4,0.0040763659777821,topk-desired-masking-0.1
5,5,0.0052040558294826,topk-desired-masking-0.1
6,6,0.0062089126537876,topk-desired-masking-0.1
7,7,0.00700222375753,topk-desired-masking-0.1
8,8,0.0077077004605659,topk-desired-masking-0.1
9,9,0.0083351143897092,topk-desired-masking-0.1
10,10,0.0090761686585533,topk-desired-masking-0.1
11,11,0.0098839142390249,topk-desired-masking-0.1
12,12,0.0105989949184296,topk-desired-masking-0.1
13,13,0.011281662880666,topk-desired-masking-0.1
14,14,0.012162159723268,topk-desired-masking-0.1
15,15,0.0130658022721676,topk-desired-masking-0.1
16,16,0.0138687501414402,topk-desired-masking-0.1
17,17,0.0146629648174953,topk-desired-masking-0.1
18,18,0.015364804800396,topk-desired-masking-0.1
19,19,0.0160048105091933,topk-desired-masking-0.1
20,20,0.0165840849523397,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921,topk-desired-masking-0.5
2,2,0.0024316520742725,topk-desired-masking-0.5
3,3,0.0032193754239694,topk-desired-masking-0.5
4,4,0.0039215012341823,topk-desired-masking-0.5
5,5,0.0049919223852439,topk-desired-masking-0.5
6,6,0.0062485031938381,topk-desired-masking-0.5
7,7,0.0074952217237035,topk-desired-masking-0.5
8,8,0.0085070218630631,topk-desired-masking-0.5
9,9,0.0095740850556404,topk-desired-masking-0.5
10,10,0.0105432147300164,topk-desired-masking-0.5
11,11,0.0113853329150898,topk-desired-masking-0.5
12,12,0.012279515098186,topk-desired-masking-0.5
13,13,0.0132121668198664,topk-desired-masking-0.5
14,14,0.0140624871457536,topk-desired-masking-0.5
15,15,0.0148343080195891,topk-desired-masking-0.5
16,16,0.0156788892605788,topk-desired-masking-0.5
17,17,0.0164729835116579,topk-desired-masking-0.5
18,18,0.0171883552686926,topk-desired-masking-0.5
19,19,0.0178633934917592,topk-desired-masking-0.5
20,20,0.0185327751609223,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664922459921,0.1
2,2,0.0020470153365827,0.1
3,3,0.0026241416323714,0.1
4,4,0.0036368994064718,0.1
5,5,0.0045574077966607,0.1
6,6,0.0053892814671137,0.1
7,7,0.0061127007950943,0.1
8,8,0.0067453799577995,0.1
9,9,0.0076562614064199,0.1
10,10,0.0084061278581599,0.1
11,11,0.0090205581264054,0.1
12,12,0.0095527974415273,0.1
13,13,0.0101727743151972,0.1
14,14,0.0107907639742666,0.1
15,15,0.011386861652443,0.1
16,16,0.0119849985377967,0.1
17,17,0.0126570628565549,0.1
18,18,0.0132714917836425,0.1
19,19,0.0138689665752716,0.1
20,20,0.014455579445511,0.1
0,0,0.0,0.5
1,1,0.0014664922459921,0.5
2,2,0.0024316520742725,0.5
3,3,0.0029935457228618,0.5
4,4,0.0039478161597193,0.5
5,5,0.0048165050910336,0.5
6,6,0.005550727556419,0.5
7,7,0.0066073170535285,0.5
8,8,0.0076877055281826,0.5
9,9,0.0086740736821287,0.5
10,10,0.0097150868591309,0.5
11,11,0.0107661278899328,0.5
12,12,0.0116597163641013,0.5
13,13,0.0124706808770295,0.5
14,14,0.0133546757167869,0.5
15,15,0.0141893126584383,0.5
16,16,0.0149159517353176,0.5
17,17,0.0155948463411431,0.5
18,18,0.0162110675402361,0.5
19,19,0.0168101553766701,0.5
20,20,0.0174685286999337,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921,topk-0.1
2,2,0.0020470153365827,topk-0.1
3,3,0.0026241416323714,topk-0.1
4,4,0.0032646504400177,topk-0.1
5,5,0.0038950852688197,topk-0.1
6,6,0.0044591262324106,topk-0.1
7,7,0.0052988149647291,topk-0.1
8,8,0.0064016152214839,topk-0.1
9,9,0.0073468731437359,topk-0.1
10,10,0.0081248658011744,topk-0.1
11,11,0.0087627345741687,topk-0.1
12,12,0.00937060104546,topk-0.1
13,13,0.009903085031273,topk-0.1
14,14,0.0105174247823052,topk-0.1
15,15,0.0110705380766944,topk-0.1
16,16,0.0116109189332147,topk-0.1
17,17,0.0121594164655863,topk-0.1
18,18,0.0127659300834621,topk-0.1
19,19,0.0134524055484658,topk-0.1
20,20,0.0141873932555385,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921,topk-0.5
2,2,0.0031598346544043,topk-0.5
3,3,0.004363766757315,topk-0.5
4,4,0.0051619417388344,topk-0.5
5,5,0.0058853736152271,topk-0.5
6,6,0.0065530903390705,topk-0.5
7,7,0.0074843844883485,topk-0.5
8,8,0.0083443436869233,topk-0.5
9,9,0.0092650480249953,topk-0.5
10,10,0.0102182356829652,topk-0.5
11,11,0.0112277045520049,topk-0.5
12,12,0.012290888628087,topk-0.5
13,13,0.0132058261177775,topk-0.5
14,14,0.0141410612364952,topk-0.5
15,15,0.0150205334222368,topk-0.5
16,16,0.015833631820811,topk-0.5
17,17,0.0165471254074424,topk-0.5
18,18,0.0171945892835923,topk-0.5
19,19,0.0178256845494974,topk-0.5
20,20,0.0184046276226369,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921,desired-0.1
2,2,0.0023378093286473,desired-0.1
3,3,0.0028422371264198,desired-0.1
4,4,0.0033038600116574,desired-0.1
5,5,0.0041670102656719,desired-0.1
6,6,0.004994017706109,desired-0.1
7,7,0.0056930454324971,desired-0.1
8,8,0.0063723529688242,desired-0.1
9,9,0.0069208587910413,desired-0.1
10,10,0.0074499842485357,desired-0.1
11,11,0.0079042869752715,desired-0.1
12,12,0.0084646936262546,desired-0.1
13,13,0.0089969771753353,desired-0.1
14,14,0.0096094617297736,desired-0.1
15,15,0.0103017749869688,desired-0.1
16,16,0.0109030862765449,desired-0.1
17,17,0.0115808866053198,desired-0.1
18,18,0.0122320269800493,desired-0.1
19,19,0.0128554478379065,desired-0.1
20,20,0.0134200925151016,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921,desired-0.5
2,2,0.0023378093286473,desired-0.5
3,3,0.0036769596973623,desired-0.5
4,4,0.0047662586375549,desired-0.5
5,5,0.0055556376974942,desired-0.5
6,6,0.0066114874333314,desired-0.5
7,7,0.0075354819458268,desired-0.5
8,8,0.0083897636491263,desired-0.5
9,9,0.0091362067286141,desired-0.5
10,10,0.0099809576565819,desired-0.5
11,11,0.0108788280716127,desired-0.5
12,12,0.0117066959323196,desired-0.5
13,13,0.0125969345193991,desired-0.5
14,14,0.0135340329164168,desired-0.5
15,15,0.0144146897711048,desired-0.5
16,16,0.0152015631419315,desired-0.5
17,17,0.0159038491063249,desired-0.5
18,18,0.0165234370840548,desired-0.5
19,19,0.0170896873977174,desired-0.5
20,20,0.0176596415808982,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921,masking-0.1
2,2,0.0024316520742725,masking-0.1
3,3,0.0029935457228618,masking-0.1
4,4,0.00356017371241,masking-0.1
5,5,0.0040706111389632,masking-0.1
6,6,0.0049113898832158,masking-0.1
7,7,0.0060478965894757,masking-0.1
8,8,0.007067465554592,masking-0.1
9,9,0.0081265470654208,masking-0.1
10,10,0.00918755692068,masking-0.1
11,11,0.0102403198424416,masking-0.1
12,12,0.0111796058275588,masking-0.1
13,13,0.0121509499345473,masking-0.1
14,14,0.012981668839416,masking-0.1
15,15,0.0137118986536996,masking-0.1
16,16,0.014504705830284,masking-0.1
17,17,0.0152599190561218,masking-0.1
18,18,0.0160713953784362,masking-0.1
19,19,0.0168542781912594,masking-0.1
20,20,0.0175705528544676,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921,masking-0.5
2,2,0.0024316520742725,masking-0.5
3,3,0.0038176298222162,masking-0.5
4,4,0.004878794737438,masking-0.5
5,5,0.0056494177807301,masking-0.5
6,6,0.0063508424809302,masking-0.5
7,7,0.0073074176124758,masking-0.5
8,8,0.0081870397972587,masking-0.5
9,9,0.009101560309837,masking-0.5
10,10,0.0100162467827823,masking-0.5
11,11,0.0109930082179248,masking-0.5
12,12,0.0118725639500989,masking-0.5
13,13,0.0126714815182826,masking-0.5
14,14,0.0135185542812958,masking-0.5
15,15,0.0144438776717912,masking-0.5
16,16,0.0153970292521918,masking-0.5
17,17,0.0162848481150772,masking-0.5
18,18,0.0171255500503807,masking-0.5
19,19,0.0179302888202127,masking-0.5
20,20,0.0186695294254501,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921,topk-desired-masking-0.1
2,2,0.0024316520742725,topk-desired-masking-0.1
3,3,0.0032010967389061,topk-desired-masking-0.1
4,4,0.004047219415916,topk-desired-masking-0.1
5,5,0.0048147301576272,topk-desired-masking-0.1
6,6,0.0058752049350543,topk-desired-masking-0.1
7,7,0.0067102295036384,topk-desired-masking-0.1
8,8,0.0074481500126623,topk-desired-masking-0.1
9,9,0.0081361247517266,topk-desired-masking-0.1
10,10,0.0087363629425132,topk-desired-masking-0.1
11,11,0.0092890885737641,topk-desired-masking-0.1
12,12,0.0099549510933531,topk-desired-masking-0.1
13,13,0.0105322536545019,topk-desired-masking-0.1
14,14,0.0111998547070892,topk-desired-masking-0.1
15,15,0.0118435830833888,topk-desired-masking-0.1
16,16,0.0124837470553217,topk-desired-masking-0.1
17,17,0.0130616915940335,topk-desired-masking-0.1
18,18,0.0137003708368026,topk-desired-masking-0.1
19,19,0.0144024632696427,topk-desired-masking-0.1
20,20,0.0150379114154945,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921,topk-desired-masking-0.5
2,2,0.0024316520742725,topk-desired-masking-0.5
3,3,0.0038176298222162,topk-desired-masking-0.5
4,4,0.0049866531619174,topk-desired-masking-0.5
5,5,0.0059573392056571,topk-desired-masking-0.5
6,6,0.006826543606651,topk-desired-masking-0.5
7,7,0.0079089418955027,topk-desired-masking-0.5
8,8,0.0088179147223266,topk-desired-masking-0.5
9,9,0.0095860904329512,topk-desired-masking-0.5
10,10,0.0104555458210088,topk-desired-masking-0.5
11,11,0.0112681814189234,topk-desired-masking-0.5
12,12,0.0121348246011681,topk-desired-masking-0.5
13,13,0.0129226853649823,topk-desired-masking-0.5
14,14,0.0136665219809738,topk-desired-masking-0.5
15,15,0.0144582702219579,topk-desired-masking-0.5
16,16,0.0153083886628352,topk-desired-masking-0.5
17,17,0.016216392939794,topk-desired-masking-0.5
18,18,0.0170843099409944,topk-desired-masking-0.5
19,19,0.0179148468189208,topk-desired-masking-0.5
20,20,0.0186874587284232,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664922459921,0.1
2,2,0.0020470153365827,0.1
3,3,0.0026241416323714,0.1
4,4,0.0032646504400177,0.1
5,5,0.003824341745303,0.1
6,6,0.0047864915934212,0.1
7,7,0.0056606756972883,0.1
8,8,0.0064106163523496,0.1
9,9,0.007354974161515,0.1
10,10,0.0082081494257277,0.1
11,11,0.0091130768651914,0.1
12,12,0.0100479174058931,0.1
13,13,0.0108376088025564,0.1
14,14,0.0115331409785801,0.1
15,15,0.0121449299717169,0.1
16,16,0.0128499191595211,0.1
17,17,0.0136198776200543,0.1
18,18,0.0143596746233774,0.1
19,19,0.0150628864469687,0.1
20,20,0.0157414959609326,0.1
0,0,0.0,0.5
1,1,0.0014664922459921,0.5
2,2,0.0024316520742725,0.5
3,3,0.0038176298222162,0.5
4,4,0.005288489884256,0.5
5,5,0.006501643954076,0.5
6,6,0.007422349938973,0.5
7,7,0.0084038006516608,0.5
8,8,0.0093027705106654,0.5
9,9,0.0101276321663631,0.5
10,10,0.0108598084308248,0.5
11,11,0.0116844412813354,0.5
12,12,0.0125516198932752,0.5
13,13,0.0132988770112624,0.5
14,14,0.0140743333369003,0.5
15,15,0.0147424395082195,0.5
16,16,0.0153561558547784,0.5
17,17,0.0159410867723866,0.5
18,18,0.016509503235146,0.5
19,19,0.0170328708437425,0.5
20,20,0.0176402719396399,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921,topk-0.1
2,2,0.0020470153365827,topk-0.1
3,3,0.0026241416323714,topk-0.1
4,4,0.0032646504400177,topk-0.1
5,5,0.003824341745303,topk-0.1
6,6,0.0043984889265391,topk-0.1
7,7,0.0053211733637665,topk-0.1
8,8,0.0064214893539615,topk-0.1
9,9,0.0073647598629658,topk-0.1
10,10,0.0083481063368272,topk-0.1
11,11,0.0092413707003659,topk-0.1
12,12,0.0099843874835278,topk-0.1
13,13,0.0108017566956658,topk-0.1
14,14,0.0115212763117675,topk-0.1
15,15,0.0123058396582724,topk-0.1
16,16,0.0131500842679777,topk-0.1
17,17,0.0139033668891522,topk-0.1
18,18,0.0146167192560985,topk-0.1
19,19,0.0152969291093329,topk-0.1
20,20,0.0159583975115008,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921,topk-0.5
2,2,0.0024316520742725,topk-0.5
3,3,0.0038176298222162,topk-0.5
4,4,0.0047250321907553,topk-0.5
5,5,0.0055212823251612,topk-0.5
6,6,0.0065820399713317,topk-0.5
7,7,0.0075301799237379,topk-0.5
8,8,0.0085262187525118,topk-0.5
9,9,0.0095804329716819,topk-0.5
10,10,0.0105390498496338,topk-0.5
11,11,0.0113904125819103,topk-0.5
12,12,0.0120979741386195,topk-0.5
13,13,0.0128784819161318,topk-0.5
14,14,0.0137204802781913,topk-0.5
15,15,0.0144606948642774,topk-0.5
16,16,0.0152393747587527,topk-0.5
17,17,0.0159858826266095,topk-0.5
18,18,0.0167052763549007,topk-0.5
19,19,0.0173610804345495,topk-0.5
20,20,0.0179889437776651,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921,desired-0.1
2,2,0.0023378093286473,desired-0.1
3,3,0.0031307146796872,desired-0.1
4,4,0.0036699088778703,desired-0.1
5,5,0.0041620571101802,desired-0.1
6,6,0.0046036168716132,desired-0.1
7,7,0.0053514447023133,desired-0.1
8,8,0.0060312916409116,desired-0.1
9,9,0.0065912070063787,desired-0.1
10,10,0.0072573156207325,desired-0.1
11,11,0.0078729841931884,desired-0.1
12,12,0.0083811122300495,desired-0.1
13,13,0.0089038453253321,desired-0.1
14,14,0.0094067400353779,desired-0.1
15,15,0.0099884967928259,desired-0.1
16,16,0.0105047879277244,desired-0.1
17,17,0.0111068128187537,desired-0.1
18,18,0.0117703964616253,desired-0.1
19,19,0.0124925124368668,desired-0.1
20,20,0.0131692614161475,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921,desired-0.5
2,2,0.0024316520742725,desired-0.5
3,3,0.0038176298222162,desired-0.5
4,4,0.004878794737438,desired-0.5
5,5,0.0056494177807301,desired-0.5
6,6,0.006374230489114,desired-0.5
7,7,0.0073483466267974,desired-0.5
8,8,0.0082234211433224,desired-0.5
9,9,0.0091809080057679,desired-0.5
10,10,0.0100215951812672,desired-0.5
11,11,0.0107959767961708,desired-0.5
12,12,0.0116457555388301,desired-0.5
13,13,0.0125403470111588,desired-0.5
14,14,0.0133552510471582,desired-0.5
15,15,0.0140714544493799,desired-0.5
16,16,0.0147132218327362,desired-0.5
17,17,0.0153252311963869,desired-0.5
18,18,0.0160035530529484,desired-0.5
19,19,0.0166587456252385,desired-0.5
20,20,0.0173016979567195,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921,masking-0.1
2,2,0.0024316520742725,masking-0.1
3,3,0.0029935457228618,masking-0.1
4,4,0.00356017371241,masking-0.1
5,5,0.0045505669265401,masking-0.1
6,6,0.0054089703201959,masking-0.1
7,7,0.0064832794718333,masking-0.1
8,8,0.007454472561132,masking-0.1
9,9,0.0084748533713068,masking-0.1
10,10,0.009298319969005,masking-0.1
11,11,0.0100370520575523,masking-0.1
12,12,0.0108248044144531,masking-0.1
13,13,0.0116633205173013,masking-0.1
14,14,0.0125596201259961,masking-0.1
15,15,0.0135053640440677,masking-0.1
16,16,0.0143769431897851,masking-0.1
17,17,0.0151609576795191,masking-0.1
18,18,0.0158651376664314,masking-0.1
19,19,0.0165514537773928,masking-0.1
20,20,0.0172821486507851,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921,masking-0.5
2,2,0.0024316520742725,masking-0.5
3,3,0.0038176298222162,masking-0.5
4,4,0.0049866531619174,masking-0.5
5,5,0.0061188299388055,masking-0.5
6,6,0.0070915309085302,masking-0.5
7,7,0.0079749317093561,masking-0.5
8,8,0.0090335199923223,masking-0.5
9,9,0.0099407933758196,masking-0.5
10,10,0.0109247080050068,masking-0.5
11,11,0.0119593227635709,masking-0.5
12,12,0.0129160627658128,masking-0.5
13,13,0.0139168794416107,masking-0.5
14,14,0.0148384578983755,masking-0.5
15,15,0.0157104682625333,masking-0.5
16,16,0.0166165785350292,masking-0.5
17,17,0.0174570283609401,masking-0.5
18,18,0.0182002366358171,masking-0.5
19,19,0.0189239103721088,masking-0.5
20,20,0.0195898859383889,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921,topk-desired-masking-0.1
2,2,0.0024316520742725,topk-desired-masking-0.1
3,3,0.0032010967389061,topk-desired-masking-0.1
4,4,0.004047219415916,topk-desired-masking-0.1
5,5,0.0052089294894951,topk-desired-masking-0.1
6,6,0.0060840578112101,topk-desired-masking-0.1
7,7,0.0068399181276371,topk-desired-masking-0.1
8,8,0.0076812909616941,topk-desired-masking-0.1
9,9,0.008417422479586,topk-desired-masking-0.1
10,10,0.0090570616712314,topk-desired-masking-0.1
11,11,0.0096714596074736,topk-desired-masking-0.1
12,12,0.0102852250721575,topk-desired-masking-0.1
13,13,0.0108989400129788,topk-desired-masking-0.1
14,14,0.0114369545552967,topk-desired-masking-0.1
15,15,0.011918154435058,topk-desired-masking-0.1
16,16,0.0124139275953376,topk-desired-masking-0.1
17,17,0.0128453543034848,topk-desired-masking-0.1
18,18,0.0132315955986599,topk-desired-masking-0.1
19,19,0.013621665840852,topk-desired-masking-0.1
20,20,0.0140092098635653,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921,topk-desired-masking-0.5
2,2,0.0024316520742725,topk-desired-masking-0.5
3,3,0.0038176298222162,topk-desired-masking-0.5
4,4,0.0049866531619174,topk-desired-masking-0.5
5,5,0.0062987298994464,topk-desired-masking-0.5
6,6,0.0074353012465549,topk-desired-masking-0.5
7,7,0.0084416048304186,topk-desired-masking-0.5
8,8,0.0094822096393959,topk-desired-masking-0.5
9,9,0.0103756953883601,topk-desired-masking-0.5
10,10,0.0113058814893851,topk-desired-masking-0.5
11,11,0.0122537747916738,topk-desired-masking-0.5
12,12,0.0131371351001442,topk-desired-masking-0.5
13,13,0.0141042020926342,topk-desired-masking-0.5
14,14,0.0149843489865564,topk-desired-masking-0.5
15,15,0.0159156915990339,topk-desired-masking-0.5
16,16,0.0167850396208323,topk-desired-masking-0.5
17,17,0.0175824961634835,topk-desired-masking-0.5
18,18,0.0183466488890754,topk-desired-masking-0.5
19,19,0.0190868897136991,topk-desired-masking-0.5
20,20,0.0197956226280385,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664922459921,0.1
2,2,0.0020470153365827,0.1
3,3,0.0032561165419563,0.1
4,4,0.0042758215665475,0.1
5,5,0.0054883682517219,0.1
6,6,0.0065538279083837,0.1
7,7,0.0074850298614976,0.1
8,8,0.0082793177326398,0.1
9,9,0.0091581892181557,0.1
10,10,0.0099882271374166,0.1
11,11,0.0106841418977636,0.1
12,12,0.0114640338603083,0.1
13,13,0.0123170947637868,0.1
14,14,0.0130671060898605,0.1
15,15,0.0137845074570386,0.1
16,16,0.0144101262340515,0.1
17,17,0.0150934065237775,0.1
18,18,0.015755649374273,0.1
19,19,0.0164583849104584,0.1
20,20,0.017138224346797,0.1
0,0,0.0,0.5
1,1,0.0014664922459921,0.5
2,2,0.0024316520742725,0.5
3,3,0.0038176298222162,0.5
4,4,0.0047250321907553,0.5
5,5,0.0055212823251612,0.5
6,6,0.0065820399713317,0.5
7,7,0.0075301799237379,0.5
8,8,0.0085262187525118,0.5
9,9,0.0093860682163107,0.5
10,10,0.0101856593853226,0.5
11,11,0.0110352124590843,0.5
12,12,0.0119526612021733,0.5
13,13,0.0127271394235479,0.5
14,14,0.0134017654437964,0.5
15,15,0.0141119071084346,0.5
16,16,0.0147906031433419,0.5
17,17,0.0155620427676105,0.5
18,18,0.0162916408741672,0.5
19,19,0.0169657721449217,0.5
20,20,0.0176217408772269,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921,topk-0.1
2,2,0.0020470153365827,topk-0.1
3,3,0.0027050681695944,topk-0.1
4,4,0.003834982868658,topk-0.1
5,5,0.0047795745567467,topk-0.1
6,6,0.0059462904555478,topk-0.1
7,7,0.0069534345902662,topk-0.1
8,8,0.0078067886026563,topk-0.1
9,9,0.0087329130011706,topk-0.1
10,10,0.0094952251234047,topk-0.1
11,11,0.0102322233849194,topk-0.1
12,12,0.0110348662701577,topk-0.1
13,13,0.0117347740634858,topk-0.1
14,14,0.0124065783716913,topk-0.1
15,15,0.0129839890277573,topk-0.1
16,16,0.0135503425027609,topk-0.1
17,17,0.0141968672516614,topk-0.1
18,18,0.0148221670346254,topk-0.1
19,19,0.0154454509336533,topk-0.1
20,20,0.0161276577859897,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921,topk-0.5
2,2,0.0031598346544043,topk-0.5
3,3,0.004363766757315,topk-0.5
