,# of features removed,AOPC-global,optimization
11,11,0.007803726446832468,desired-0.1
12,12,0.008227389290252473,desired-0.1
13,13,0.008581527006914603,desired-0.1
14,14,0.00903823089187968,desired-0.1
15,15,0.009488935108196121,desired-0.1
16,16,0.00988735263171277,desired-0.1
17,17,0.010309660534747906,desired-0.1
18,18,0.010726877625769649,desired-0.1
19,19,0.011162880285388168,desired-0.1
20,20,0.011757982010883081,desired-0.1
21,21,0.012415982450492684,desired-0.1
22,22,0.013016862011650483,desired-0.1
23,23,0.013570587153913946,desired-0.1
24,24,0.014103025190352675,desired-0.1
25,25,0.014696379023533358,desired-0.1
26,26,0.015247432155624588,desired-0.1
27,27,0.01576152221840823,desired-0.1
28,28,0.016248286515279015,desired-0.1
29,29,0.016702522576456547,desired-0.1
30,30,0.01712857922842989,desired-0.1
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.0020470152347054574,masking-0.1
3,3,0.0026240149220078755,masking-0.1
4,4,0.0032644477577231357,masking-0.1
5,5,0.004304044229347315,masking-0.1
6,6,0.00519871526336623,masking-0.1
7,7,0.006022290260933353,masking-0.1
8,8,0.0070455211371514915,masking-0.1
9,9,0.008118008920838454,masking-0.1
10,10,0.00919222048648603,masking-0.1
11,11,0.010139923930121131,masking-0.1
12,12,0.011120855826794906,masking-0.1
13,13,0.012023642462022642,masking-0.1
14,14,0.012809631700965376,masking-0.1
15,15,0.013486921372094068,masking-0.1
16,16,0.014118232195911209,masking-0.1
17,17,0.01482249680899885,masking-0.1
18,18,0.01549730960751706,masking-0.1
19,19,0.016228717601763504,masking-0.1
20,20,0.017012440215120342,masking-0.1
21,21,0.017732505976523472,masking-0.1
22,22,0.018432923254912557,masking-0.1
23,23,0.019095219809848366,masking-0.1
24,24,0.019762987998184364,masking-0.1
25,25,0.020389062507472876,masking-0.1
26,26,0.02100304766717794,masking-0.1
27,27,0.021597832865352325,masking-0.1
28,28,0.022177518172129568,masking-0.1
29,29,0.022744405170452713,masking-0.1
30,30,0.02331073713612064,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0032009699943459933,topk-masking-0.1
4,4,0.00372601181559363,topk-masking-0.1
5,5,0.004688680944239393,topk-masking-0.1
6,6,0.005528403876130869,topk-masking-0.1
7,7,0.00658870268792365,topk-masking-0.1
8,8,0.007548998850031756,topk-masking-0.1
9,9,0.008571138862430692,topk-masking-0.1
10,10,0.009464737569588499,topk-masking-0.1
11,11,0.010424089057657418,topk-masking-0.1
12,12,0.01128153081542225,topk-masking-0.1
13,13,0.012190615952067746,topk-masking-0.1
14,14,0.013133618793562325,topk-masking-0.1
15,15,0.013962097050256363,topk-masking-0.1
16,16,0.014838997529162894,topk-masking-0.1
17,17,0.015609174921127634,topk-masking-0.1
18,18,0.01630707019202936,topk-masking-0.1
19,19,0.01695778269523234,topk-masking-0.1
20,20,0.017589943948077235,topk-masking-0.1
21,21,0.018266073044087158,topk-masking-0.1
22,22,0.01892145352738288,topk-masking-0.1
23,23,0.01956079132789662,topk-masking-0.1
24,24,0.020181175330124805,topk-masking-0.1
25,25,0.020791845809623254,topk-masking-0.1
26,26,0.0214114067700802,topk-masking-0.1
27,27,0.02199569536469884,topk-masking-0.1
28,28,0.0225406921368757,topk-masking-0.1
29,29,0.02307236817079247,topk-masking-0.1
30,30,0.023593990058838214,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.002431651949597536,topk-masking-0.5
3,3,0.00381762971775633,topk-masking-0.5
4,4,0.004725032105263936,topk-masking-0.5
5,5,0.005862710374354217,topk-masking-0.5
6,6,0.006874620248083843,topk-masking-0.5
7,7,0.007786124375433999,topk-masking-0.5
8,8,0.00873135683792453,topk-masking-0.5
9,9,0.009673202923449356,topk-masking-0.5
10,10,0.010694904041975458,topk-masking-0.5
11,11,0.01163504788074817,topk-masking-0.5
12,12,0.01262525994089131,topk-masking-0.5
13,13,0.013640024580231502,topk-masking-0.5
14,14,0.014561509434757144,topk-masking-0.5
15,15,0.015418583420343052,topk-masking-0.5
16,16,0.0162196268926383,topk-masking-0.5
17,17,0.01695693217655116,topk-masking-0.5
18,18,0.017671937776444477,topk-masking-0.5
19,19,0.018444414079302578,topk-masking-0.5
20,20,0.019145926675828134,topk-masking-0.5
21,21,0.019818200071065953,topk-masking-0.5
22,22,0.020470959518902373,topk-masking-0.5
23,23,0.021088392266707643,topk-masking-0.5
24,24,0.021649748919188673,topk-masking-0.5
25,25,0.022226697309103385,topk-masking-0.5
26,26,0.022791033863020102,topk-masking-0.5
27,27,0.02336029298724902,topk-masking-0.5
28,28,0.023922411707052903,topk-masking-0.5
29,29,0.024478978098477534,topk-masking-0.5
30,30,0.025006091201449126,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001466492161035059,topk-desired-masking-0.1
2,2,0.002431651949597536,topk-desired-masking-0.1
3,3,0.0032193752879846457,topk-desired-masking-0.1
4,4,0.004097319322964684,topk-desired-masking-0.1
5,5,0.0052389781621991335,topk-desired-masking-0.1
6,6,0.006253740491870534,topk-desired-masking-0.1
7,7,0.0070544807289123785,topk-desired-masking-0.1
8,8,0.007766608672210954,topk-desired-masking-0.1
9,9,0.008399343593564361,topk-desired-masking-0.1
10,10,0.009145135771863426,topk-desired-masking-0.1
11,11,0.009956472702611142,topk-desired-masking-0.1
12,12,0.01067459222081059,topk-desired-masking-0.1
13,13,0.011355121004804401,topk-desired-masking-0.1
14,14,0.012233763913874941,topk-desired-masking-0.1
15,15,0.013137319416206595,topk-desired-masking-0.1
16,16,0.013940190477672306,topk-desired-masking-0.1
17,17,0.014734336878221439,topk-desired-masking-0.1
18,18,0.015436088152021231,topk-desired-masking-0.1
19,19,0.016076014022627656,topk-desired-masking-0.1
20,20,0.01665521454418894,topk-desired-masking-0.1
21,21,0.01722573407274813,topk-desired-masking-0.1
22,22,0.017788680136315647,topk-desired-masking-0.1
23,23,0.01834324123879756,topk-desired-masking-0.1
24,24,0.018897919116933937,topk-desired-masking-0.1
25,25,0.019509143374365916,topk-desired-masking-0.1
26,26,0.020096234917520047,topk-desired-masking-0.1
27,27,0.020641600410039877,topk-desired-masking-0.1
28,28,0.02115177011234632,topk-desired-masking-0.1
29,29,0.021628898979113187,topk-desired-masking-0.1
30,30,0.022075305633541844,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001466492161035059,topk-desired-masking-0.5
2,2,0.002431651949597536,topk-desired-masking-0.5
3,3,0.0032193752879846457,topk-desired-masking-0.5
4,4,0.003921399811390687,topk-desired-masking-0.5
5,5,0.004991753464630581,topk-desired-masking-0.5
6,6,0.006248286067899055,topk-desired-masking-0.5
7,7,0.007508064373740974,topk-desired-masking-0.5
8,8,0.008530022120437486,topk-desired-masking-0.5
9,9,0.009605211396319594,topk-desired-masking-0.5
10,10,0.010581703974769636,topk-desired-masking-0.5
11,11,0.011429957905757534,topk-desired-masking-0.5
12,12,0.01233099986424584,topk-desired-masking-0.5
13,13,0.01326953140378631,topk-desired-masking-0.5
14,14,0.014124947571818858,topk-desired-masking-0.5
15,15,0.014901227312874767,topk-desired-masking-0.5
16,16,0.015749993233339504,topk-desired-masking-0.5
17,17,0.01654756967122697,topk-desired-masking-0.5
18,18,0.017266057069090325,topk-desired-masking-0.5
19,19,0.017943898397933304,topk-desired-masking-0.5
20,20,0.01861581549106843,topk-desired-masking-0.5
21,21,0.019267364030293253,topk-desired-masking-0.5
22,22,0.019955377098884806,topk-desired-masking-0.5
23,23,0.02064694674279691,topk-desired-masking-0.5
24,24,0.021276507385703455,topk-desired-masking-0.5
25,25,0.021857918093314808,topk-desired-masking-0.5
26,26,0.02243207248731998,topk-desired-masking-0.5
27,27,0.02297117994188665,topk-desired-masking-0.5
28,28,0.023500860352824185,topk-desired-masking-0.5
29,29,0.024042221079485192,topk-desired-masking-0.5
30,30,0.024566898137459794,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.003636696731123477,0.1
5,5,0.004557154472289668,0.1
6,6,0.005388991969754589,0.1
7,7,0.006113366321652563,0.1
8,8,0.006746788280737907,0.1
9,9,0.007658263984202005,0.1
10,10,0.00840861664445035,0.1
11,11,0.009023408354009787,0.1
12,12,0.00955595350408964,0.1
13,13,0.010176192532390363,0.1
14,14,0.010794409393849588,0.1
15,15,0.01138655496405879,0.1
16,16,0.011981204695323737,0.1
17,17,0.012655989734879006,0.1
18,18,0.01327285299200074,0.1
19,19,0.013872518679805684,0.1
20,20,0.014461113795548724,0.1
21,21,0.015030195281579478,0.1
22,22,0.015560040678133404,0.1
23,23,0.016149237130856402,0.1
24,24,0.0167944803320799,0.1
25,25,0.0174129310854115,0.1
26,26,0.017985652919045494,0.1
27,27,0.018520216704364174,0.1
28,28,0.019018917964434175,0.1
29,29,0.019503577903118272,0.1
30,30,0.019968567172197162,0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.0029935455868769774,0.5
4,4,0.003947816017055504,0.5
5,5,0.004816420543899692,0.5
6,6,0.005551705181701864,0.5
7,7,0.006609091330298271,0.5
8,8,0.007690099438923951,0.5
9,9,0.008676963303466843,0.5
10,10,0.009718382059534935,0.5
11,11,0.010770113409551522,0.5
12,12,0.011663956547464157,0.5
13,13,0.012475139343601647,0.5
14,14,0.013366307859264669,0.5
15,15,0.014203070857275193,0.5
16,16,0.014931554996276294,0.5
17,17,0.01561208993968048,0.5
18,18,0.016229778809238548,0.5
19,19,0.016830187548236196,0.5
20,20,0.01749092561156909,0.5
21,21,0.018137052769030534,0.5
22,22,0.01876021300996887,0.5
23,23,0.019337283925691732,0.5
24,24,0.019906263362276473,0.5
25,25,0.02046620509615958,0.5
26,26,0.020993590276413735,0.5
27,27,0.021517839695590863,0.5
28,28,0.022039920919809105,0.5
29,29,0.022540796972094514,0.5
30,30,0.02308692035447953,0.5
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0026240149220078755,topk-0.1
4,4,0.0032644477577231357,topk-0.1
5,5,0.0038948319442705572,topk-0.1
6,6,0.004459959196146468,topk-0.1
7,7,0.005300462644745457,topk-0.1
8,8,0.006403896589428918,topk-0.1
9,9,0.007349661462023914,topk-0.1
10,10,0.008128068897015723,topk-0.1
11,11,0.008766239585528045,topk-0.1
12,12,0.009369252711416785,topk-0.1
13,13,0.009897576686884586,topk-0.1
14,14,0.010508311105306803,topk-0.1
15,15,0.011058269734730826,topk-0.1
16,16,0.011595867062334828,topk-0.1
17,17,0.012141890346780947,topk-0.1
18,18,0.01274641269229801,topk-0.1
19,19,0.013436120240887648,topk-0.1
20,20,0.014175201850183183,topk-0.1
21,21,0.014891041920556847,topk-0.1
22,22,0.015577152001237837,topk-0.1
23,23,0.016313562294323843,topk-0.1
24,24,0.01702577322029001,topk-0.1
25,25,0.01768328410098292,topk-0.1
26,26,0.01829316583168678,topk-0.1
27,27,0.018895350378676127,topk-0.1
28,28,0.019489371687345415,topk-0.1
29,29,0.020084879673119057,topk-0.1
30,30,0.020660382796241564,topk-0.1
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.003159834583161506,topk-0.5
3,3,0.0043637666929293075,topk-0.5
4,4,0.005161941685402318,topk-0.5
5,5,0.005885289169079967,topk-0.5
6,6,0.00655406806885136,topk-0.5
7,7,0.00748615885655408,topk-0.5
8,8,0.008346737666592139,topk-0.5
9,9,0.009267937708368212,topk-0.5
10,10,0.010221915309361273,topk-0.5
11,11,0.011231685555225667,topk-0.5
12,12,0.012303183677610519,topk-0.5
13,13,0.013225247492703375,topk-0.5
14,14,0.01416829624611348,topk-0.5
15,15,0.015050454452152702,topk-0.5
16,16,0.01586592286863651,topk-0.5
17,17,0.016581493982892166,topk-0.5
18,18,0.017232357015351862,topk-0.5
19,19,0.017866511522363217,topk-0.5
20,20,0.01844822248031312,topk-0.5
21,21,0.019019080308498512,topk-0.5
22,22,0.019572815298485858,topk-0.5
23,23,0.020116565556314928,topk-0.5
24,24,0.02063120300357395,topk-0.5
25,25,0.021161972117445086,topk-0.5
26,26,0.021682132318684304,topk-0.5
27,27,0.022173542761755375,topk-0.5
28,28,0.02264665369798805,topk-0.5
29,29,0.02312045393673374,topk-0.5
30,30,0.023597162753050425,topk-0.5
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.00284198380748106,desired-0.1
4,4,0.0033051274951955605,desired-0.1
5,5,0.0041692916176170195,desired-0.1
6,6,0.004997023244888145,desired-0.1
7,7,0.005696594111401773,desired-0.1
8,8,0.006376324093848316,desired-0.1
9,9,0.006925167872961044,desired-0.1
10,10,0.007448532153285271,desired-0.1
11,11,0.007898033899045821,desired-0.1
12,12,0.008454378182169165,desired-0.1
13,13,0.008983179700434387,desired-0.1
14,14,0.009599630990817069,desired-0.1
15,15,0.010295679395527078,desired-0.1
16,16,0.010900003599263016,desired-0.1
17,17,0.011580482072532872,desired-0.1
18,18,0.012234018688109917,desired-0.1
19,19,0.012859596161020049,desired-0.1
20,20,0.01342619206135828,desired-0.1
21,21,0.013941380183248841,desired-0.1
22,22,0.01441372403851158,desired-0.1
23,23,0.014865544871995281,desired-0.1
24,24,0.015465751527731131,desired-0.1
25,25,0.016038360072456764,desired-0.1
26,26,0.01656987964349415,desired-0.1
27,27,0.017063434230694657,desired-0.1
28,28,0.01753153871577352,desired-0.1
29,29,0.01797073315926998,desired-0.1
30,30,0.018421168667004276,desired-0.1
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.004071751729845088,masking-0.1
6,6,0.004913417626797918,masking-0.1
7,7,0.006050589719757318,masking-0.1
8,8,0.007070676211661683,masking-0.1
9,9,0.008140648487897625,masking-0.1
10,10,0.009212801911085276,masking-0.1
11,11,0.010276454260765504,masking-0.1
12,12,0.011224954377198422,masking-0.1
13,13,0.012204196321410158,masking-0.1
14,14,0.01304172503258438,masking-0.1
15,15,0.013777913425248105,masking-0.1
16,16,0.01457622855384872,masking-0.1
17,17,0.01533610008146642,masking-0.1
18,18,0.016151744356655017,masking-0.1
19,19,0.01693505759901841,masking-0.1
20,20,0.0176517216984773,masking-0.1
21,21,0.01833656254593501,masking-0.1
22,22,0.018972099226639692,masking-0.1
23,23,0.01958649721086384,masking-0.1
24,24,0.020159120575016724,masking-0.1
25,25,0.02072496979734406,masking-0.1
26,26,0.021266673905893093,masking-0.1
27,27,0.021804217040540617,masking-0.1
28,28,0.022329635464906704,masking-0.1
29,29,0.02286872796355954,masking-0.1
30,30,0.023373979473216244,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.003560072289618417,topk-masking-0.1
5,5,0.004493300771035452,topk-masking-0.1
6,6,0.005274745376389658,topk-masking-0.1
7,7,0.00636675150065009,topk-masking-0.1
8,8,0.007351708905788592,topk-masking-0.1
9,9,0.008393577912611843,topk-masking-0.1
10,10,0.009442737751734567,topk-masking-0.1
11,11,0.010487228781360686,topk-masking-0.1
12,12,0.011569200482217322,topk-masking-0.1
13,13,0.012541628059176257,topk-masking-0.1
14,14,0.013450043152132211,topk-masking-0.1
15,15,0.014237029727983031,topk-masking-0.1
16,16,0.014934583314097312,topk-masking-0.1
17,17,0.015604888677556435,topk-masking-0.1
18,18,0.016213076536750616,topk-masking-0.1
19,19,0.016887215196491098,topk-masking-0.1
20,20,0.017606157505594144,topk-masking-0.1
21,21,0.018293069452728364,topk-masking-0.1
22,22,0.018960452233202238,topk-masking-0.1
23,23,0.019592210630829974,topk-masking-0.1
24,24,0.02021011330586993,topk-masking-0.1
25,25,0.02083669081675142,topk-masking-0.1
26,26,0.021452736219545625,topk-masking-0.1
27,27,0.022059308713651308,topk-masking-0.1
28,28,0.022657402536248296,topk-masking-0.1
29,29,0.023241256168039133,topk-masking-0.1
30,30,0.023787847401131042,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.002431651949597536,topk-masking-0.5
3,3,0.00381762971775633,topk-masking-0.5
4,4,0.004878693365086377,topk-masking-0.5
5,5,0.005649248902150016,topk-masking-0.5
6,6,0.0065177702060618585,topk-masking-0.5
7,7,0.007587129275482287,topk-masking-0.5
8,8,0.008554472304634119,topk-masking-0.5
9,9,0.009514006843487986,topk-masking-0.5
10,10,0.010533105326787391,topk-masking-0.5
11,11,0.01147108030287119,topk-masking-0.5
12,12,0.012477371117457788,topk-masking-0.5
13,13,0.013506115962225363,topk-masking-0.5
14,14,0.014566467574792763,topk-masking-0.5
15,15,0.015545049973665211,topk-masking-0.5
16,16,0.016453306751801525,topk-masking-0.5
17,17,0.017295664582726144,topk-masking-0.5
18,18,0.018096496641987307,topk-masking-0.5
19,19,0.018856642663433967,topk-masking-0.5
20,20,0.01955553744666813,topk-masking-0.5
21,21,0.02023943725878938,topk-masking-0.5
22,22,0.020904351614828044,topk-masking-0.5
23,23,0.02153770240550217,topk-masking-0.5
24,24,0.022113791204779503,topk-masking-0.5
25,25,0.02277369529117456,topk-masking-0.5
26,26,0.023401656583448976,topk-masking-0.5
27,27,0.024002006751022674,topk-masking-0.5
28,28,0.024604379954920735,topk-masking-0.5
29,29,0.025178649395310292,topk-masking-0.5
30,30,0.025758412961167917,topk-masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.001466492161035059,topk-desired-masking-0.1
2,2,0.002431651949597536,topk-desired-masking-0.1
3,3,0.0032009699943459933,topk-desired-masking-0.1
4,4,0.004067970187378149,topk-desired-masking-0.1
5,5,0.004849399278803501,topk-desired-masking-0.1
6,6,0.005919815734674277,topk-desired-masking-0.1
7,7,0.006762296566365654,topk-desired-masking-0.1
8,8,0.007506889416613865,topk-desired-masking-0.1
9,9,0.00819356057256443,topk-desired-masking-0.1
10,10,0.008792732200011978,topk-desired-masking-0.1
11,11,0.00934456902848039,topk-desired-masking-0.1
12,12,0.01000967948220358,topk-desired-masking-0.1
13,13,0.010586337415467429,topk-desired-masking-0.1
14,14,0.011253661662162054,topk-desired-masking-0.1
15,15,0.011896880153671859,topk-desired-masking-0.1
16,16,0.012536594227260866,topk-desired-masking-0.1
17,17,0.013114138856333557,topk-desired-masking-0.1
18,18,0.01375375303282902,topk-desired-masking-0.1
19,19,0.014456686906450295,topk-desired-masking-0.1
20,20,0.01509289466883454,topk-desired-masking-0.1
21,21,0.015663664697950254,topk-desired-masking-0.1
22,22,0.01622171827455053,topk-desired-masking-0.1
23,23,0.016816016172890105,topk-desired-masking-0.1
24,24,0.017541864645943615,topk-desired-masking-0.1
25,25,0.01824047375408583,topk-desired-masking-0.1
26,26,0.01888755037585473,topk-desired-masking-0.1
27,27,0.01948882653794721,topk-desired-masking-0.1
28,28,0.020080519966829188,topk-desired-masking-0.1
29,29,0.020635102269414087,topk-desired-masking-0.1
30,30,0.02115613029544064,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.001466492161035059,topk-desired-masking-0.5
2,2,0.002431651949597536,topk-desired-masking-0.5
3,3,0.00381762971775633,topk-desired-masking-0.5
4,4,0.004991565531037419,topk-desired-masking-0.5
5,5,0.005965442157146191,topk-desired-masking-0.5
6,6,0.006836925550431816,topk-desired-masking-0.5
7,7,0.007921033089981017,topk-desired-masking-0.5
8,8,0.00883133534161331,topk-desired-masking-0.5
9,9,0.009600574586527636,topk-desired-masking-0.5
10,10,0.01048042445326457,topk-desired-masking-0.5
11,11,0.011302376883001142,topk-desired-masking-0.5
12,12,0.012176903549505649,topk-desired-masking-0.5
13,13,0.012971521585542519,topk-desired-masking-0.5
14,14,0.01371678686673155,topk-desired-masking-0.5
15,15,0.014511213698133196,topk-desired-masking-0.5
16,16,0.015363695599634838,topk-desired-masking-0.5
17,17,0.016274037203180554,topk-desired-masking-0.5
18,18,0.017143820469798135,topk-desired-masking-0.5
19,19,0.01797603623042812,topk-desired-masking-0.5
20,20,0.01875016713311424,topk-desired-masking-0.5
21,21,0.019472812292355642,topk-desired-masking-0.5
22,22,0.020125348541787394,topk-desired-masking-0.5
23,23,0.020756674112139748,topk-desired-masking-0.5
24,24,0.021347489817280643,topk-desired-masking-0.5
25,25,0.021922005926854386,topk-desired-masking-0.5
26,26,0.022471218610365697,topk-desired-masking-0.5
27,27,0.023015399955775787,topk-desired-masking-0.5
28,28,0.023572443184458905,topk-desired-masking-0.5
29,29,0.02409901798507393,topk-desired-masking-0.5
30,30,0.024594719816629633,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0026240149220078755,0.1
4,4,0.0032644477577231357,0.1
5,5,0.0038253979532656877,0.1
6,6,0.0047884470267248345,0.1
7,7,0.005663305553872132,0.1
8,8,0.006413770760373615,0.1
9,9,0.007358548215874142,0.1
10,10,0.008206029139730762,0.1
11,11,0.009106211307675692,0.1
12,12,0.010037361852470554,0.1
13,13,0.010823546990356212,0.1
14,14,0.011516040408772592,0.1
15,15,0.01212517048900293,0.1
16,16,0.012833976368764148,0.1
17,17,0.013607327442945367,0.1
18,18,0.014350159949439608,0.1
19,19,0.015056103724175216,0.1
20,20,0.015737185002645895,0.1
21,21,0.01639101096461816,0.1
22,22,0.0170076405467593,0.1
23,23,0.017624003575320592,0.1
24,24,0.018215488363153554,0.1
25,25,0.018762591040833256,0.1
26,26,0.01931399579941074,0.1
27,27,0.019846211922519952,0.1
28,28,0.020376513215096915,0.1
29,29,0.020913927509349863,0.1
30,30,0.021432246120915727,0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.00528848980229115,0.5
5,5,0.006501559487090361,0.5
6,6,0.00742220520185768,0.5
7,7,0.008403610730115205,0.5
8,8,0.009302545449473667,0.5
9,9,0.010128164712961588,0.5
10,10,0.010860960838342518,0.5
11,11,0.011686110237481876,0.5
12,12,0.01255405116287042,0.5
13,13,0.013301655772193178,0.5
14,14,0.01407905074185892,0.5
15,15,0.014748820427370246,0.5
16,16,0.015364004577300446,0.5
17,17,0.015947076536835192,0.5
18,18,0.0165103342181114,0.5
19,19,0.01702905892123582,0.5
20,20,0.01764181812729147,0.5
