,# of features removed,AOPC-global,optimization
11,11,0.01087147485046972,topk-0.5
12,12,0.011700627243835082,topk-0.5
13,13,0.012577340582674346,topk-0.5
14,14,0.013340570371392113,topk-0.5
15,15,0.014139810971564672,topk-0.5
16,16,0.014968811184521646,topk-0.5
17,17,0.015759414116167283,topk-0.5
18,18,0.01654370890142705,topk-0.5
19,19,0.017293776341057283,topk-0.5
20,20,0.018008703379025576,topk-0.5
21,21,0.0186662277082573,topk-0.5
22,22,0.019276737923460432,topk-0.5
23,23,0.01982950361224782,topk-0.5
24,24,0.020340718914676138,topk-0.5
25,25,0.02085062883302485,topk-0.5
26,26,0.02135594268335675,topk-0.5
27,27,0.021866844009636878,topk-0.5
28,28,0.022378018558636917,topk-0.5
29,29,0.02289917014993771,topk-0.5
30,30,0.023470628846586277,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0032009699943459933,masking-0.1
4,4,0.00372601181559363,masking-0.1
5,5,0.00463158370934813,masking-0.1
6,6,0.005819368820935769,masking-0.1
7,7,0.006843297014627938,masking-0.1
8,8,0.007921800146069014,masking-0.1
9,9,0.008906660028864224,masking-0.1
10,10,0.009701016338386957,masking-0.1
11,11,0.010415489856304406,masking-0.1
12,12,0.011218215970330628,masking-0.1
13,13,0.012084182720471372,masking-0.1
14,14,0.012874279421077198,masking-0.1
15,15,0.013568812373223302,masking-0.1
16,16,0.014324744704873552,masking-0.1
17,17,0.015005594452222902,masking-0.1
18,18,0.015735257116224876,masking-0.1
19,19,0.01644029598194215,masking-0.1
20,20,0.017112624657181608,masking-0.1
21,21,0.017765280214166845,masking-0.1
22,22,0.01839442427754187,masking-0.1
23,23,0.01897234944862236,masking-0.1
24,24,0.019522126013529557,masking-0.1
25,25,0.020085331235999006,masking-0.1
26,26,0.020690262093479874,masking-0.1
27,27,0.021252431719689928,masking-0.1
28,28,0.021801852589244622,masking-0.1
29,29,0.02235280614142155,masking-0.1
30,30,0.022876052874995584,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.004065764800560453,topk-masking-0.1
5,5,0.0049718084317117465,topk-masking-0.1
6,6,0.0057710845796785995,topk-masking-0.1
7,7,0.006523113412706676,topk-masking-0.1
8,8,0.007490697272061111,topk-masking-0.1
9,9,0.00851866744225711,topk-masking-0.1
10,10,0.009556455505957536,topk-masking-0.1
11,11,0.01049359807013314,topk-masking-0.1
12,12,0.011290669073897586,topk-masking-0.1
13,13,0.012157889276070605,topk-masking-0.1
14,14,0.012951518994641876,topk-masking-0.1
15,15,0.0136380683679061,topk-masking-0.1
16,16,0.01429748538836783,topk-masking-0.1
17,17,0.015021597909023153,topk-masking-0.1
18,18,0.015789621141885847,topk-masking-0.1
19,19,0.016591040544987702,topk-masking-0.1
20,20,0.017352476049284523,topk-masking-0.1
21,21,0.018095337548541635,topk-masking-0.1
22,22,0.018780863025416917,topk-masking-0.1
23,23,0.019410471158872646,topk-masking-0.1
24,24,0.020026912666275903,topk-masking-0.1
25,25,0.020614388406635438,topk-masking-0.1
26,26,0.021185503597890266,topk-masking-0.1
27,27,0.021769108336304983,topk-masking-0.1
28,28,0.022338486034464016,topk-masking-0.1
29,29,0.022902211841665313,topk-masking-0.1
30,30,0.023460758595107035,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.003159834583161506,topk-masking-0.5
3,3,0.0043637666929293075,topk-masking-0.5
4,4,0.0057253993824295316,topk-masking-0.5
5,5,0.006836583471500263,topk-masking-0.5
6,6,0.0076844537607472395,topk-masking-0.5
7,7,0.008494728699014471,topk-masking-0.5
8,8,0.009383539199606349,topk-masking-0.5
9,9,0.010348490682792302,topk-masking-0.5
10,10,0.011363811621368897,topk-masking-0.5
11,11,0.012389569679375967,topk-masking-0.5
12,12,0.013339419949998217,topk-masking-0.5
13,13,0.014337821986180317,topk-masking-0.5
14,14,0.015245125917968946,topk-masking-0.5
15,15,0.016169913214170793,topk-masking-0.5
16,16,0.017039116442555294,topk-masking-0.5
17,17,0.01786495404400617,topk-masking-0.5
18,18,0.01865100484531714,topk-masking-0.5
19,19,0.019350089836140054,topk-masking-0.5
20,20,0.019985175676431342,topk-masking-0.5
21,21,0.020612599542350393,topk-masking-0.5
22,22,0.021249004699203936,topk-masking-0.5
23,23,0.021863695824062668,topk-masking-0.5
24,24,0.02247088184824926,topk-masking-0.5
25,25,0.023068822187829137,topk-masking-0.5
26,26,0.023643718633545616,topk-masking-0.5
27,27,0.02418621125353645,topk-masking-0.5
28,28,0.02469817157695476,topk-masking-0.5
29,29,0.025206162854847437,topk-masking-0.5
30,30,0.025711417086887133,topk-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0031084810578378107,0.1
4,4,0.004024269639787425,0.1
5,5,0.004880131896176291,0.1
6,6,0.005606314912224664,0.1
7,7,0.006656874844505721,0.1
8,8,0.007609596322549152,0.1
9,9,0.008434791221832124,0.1
10,10,0.00909849376781181,0.1
11,11,0.009863177499943854,0.1
12,12,0.010708389179843967,0.1
13,13,0.01143647047201227,0.1
14,14,0.012233567367088593,0.1
15,15,0.012941050784398146,0.1
16,16,0.013614052721694286,0.1
17,17,0.014253826131391732,0.1
18,18,0.01487620004588061,0.1
19,19,0.015497679662838904,0.1
20,20,0.016181421716921243,0.1
21,21,0.016847225502559855,0.1
22,22,0.01748095429628458,0.1
23,23,0.018163824160540572,0.1
24,24,0.018820990984912106,0.1
25,25,0.019464793029036212,0.1
26,26,0.020061318589935383,0.1
27,27,0.02061552911221388,0.1
28,28,0.021139616417013583,0.1
29,29,0.021662239263058252,0.1
30,30,0.022165729512191285,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.0032606937063882494,topk-0.1
5,5,0.003822269577153282,topk-0.1
6,6,0.004699575781633512,topk-0.1
7,7,0.005863478105238463,topk-0.1
8,8,0.006904354776533812,topk-0.1
9,9,0.007957673312404753,topk-0.1
10,10,0.00882410810927023,topk-0.1
11,11,0.00959867332762951,topk-0.1
12,12,0.010244380351797347,topk-0.1
13,13,0.010960912765655232,topk-0.1
14,14,0.01159304048991421,topk-0.1
15,15,0.01232241431529817,topk-0.1
16,16,0.013117710352935921,topk-0.1
17,17,0.01387068359052454,topk-0.1
18,18,0.014595598708493447,topk-0.1
19,19,0.01527771645252835,topk-0.1
20,20,0.01595250307393398,topk-0.1
21,21,0.01660989315531682,topk-0.1
22,22,0.017242635854745315,topk-0.1
23,23,0.017915358618060317,topk-0.1
24,24,0.018563190109566138,topk-0.1
25,25,0.019161584307866467,topk-0.1
26,26,0.019715957826308233,topk-0.1
27,27,0.020231181162068814,topk-0.1
28,28,0.02071897005183459,topk-0.1
29,29,0.021189310855210267,topk-0.1
30,30,0.021684607440136623,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.003159834583161506,0.5
3,3,0.0043637666929293075,0.5
4,4,0.005330240714074686,0.5
5,5,0.006037736500348546,0.5
6,6,0.006707002766568997,0.5
7,7,0.007342041826235773,0.5
8,8,0.008218633639642531,0.5
9,9,0.00917381017308039,0.5
10,10,0.010012620579270042,0.5
11,11,0.010918894728517802,0.5
12,12,0.01188419333094499,0.5
13,13,0.01287757192535541,0.5
14,14,0.01377809222432829,0.5
15,15,0.014623038032734943,0.5
16,16,0.015511510273166529,0.5
17,17,0.016342812841206596,0.5
18,18,0.017097225069157607,0.5
19,19,0.01781235426088354,0.5
20,20,0.018451413310200376,0.5
21,21,0.019180350622476697,0.5
22,22,0.019943920448020996,0.5
23,23,0.020650817558258778,0.5
24,24,0.021313954879900062,0.5
25,25,0.021961645217610497,0.5
26,26,0.02261548260741497,0.5
27,27,0.02325878646417093,0.5
28,28,0.023866084124360473,0.5
29,29,0.024436745038592673,0.5
30,30,0.025001842917395396,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.00381762971775633,topk-0.5
4,4,0.00528848980229115,topk-0.5
5,5,0.0063322584552102275,topk-0.5
6,6,0.0072770900316747105,topk-0.5
7,7,0.008138285436076007,topk-0.5
8,8,0.009066700743661048,topk-0.5
9,9,0.00991590447773023,topk-0.5
10,10,0.01081097600878129,topk-0.5
11,11,0.011609384285307086,topk-0.5
12,12,0.012501898447484117,topk-0.5
13,13,0.013451155247856028,topk-0.5
14,14,0.014334634391437425,topk-0.5
15,15,0.015097227729124947,topk-0.5
16,16,0.01590361570045093,topk-0.5
17,17,0.016629682479614702,topk-0.5
18,18,0.0172890280434279,topk-0.5
19,19,0.01791592852917259,topk-0.5
20,20,0.018575986891528375,topk-0.5
21,21,0.019178503651166287,topk-0.5
22,22,0.019792166346134305,topk-0.5
23,23,0.020385970124559144,topk-0.5
24,24,0.020973122173998285,topk-0.5
25,25,0.0215506722604452,topk-0.5
26,26,0.02212125009464827,topk-0.5
27,27,0.022666275361106294,topk-0.5
28,28,0.02320476609595621,topk-0.5
29,29,0.023736892791073445,topk-0.5
30,30,0.024264930649754726,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.002431651949597536,topk-0.5
3,3,0.00381762971775633,topk-0.5
4,4,0.00528848980229115,topk-0.5
5,5,0.0063322584552102275,topk-0.5
6,6,0.0072770900316747105,topk-0.5
7,7,0.008138285436076007,topk-0.5
8,8,0.009066700743661048,topk-0.5
9,9,0.00991590447773023,topk-0.5
10,10,0.01081097600878129,topk-0.5
11,11,0.011609384285307086,topk-0.5
12,12,0.012501898447484117,topk-0.5
13,13,0.013451155247856028,topk-0.5
14,14,0.014334634391437425,topk-0.5
15,15,0.015097227729124947,topk-0.5
16,16,0.01590361570045093,topk-0.5
17,17,0.016629682479614702,topk-0.5
18,18,0.0172890280434279,topk-0.5
19,19,0.01791592852917259,topk-0.5
20,20,0.018575986891528375,topk-0.5
21,21,0.019178503651166287,topk-0.5
22,22,0.019792166346134305,topk-0.5
23,23,0.020385970124559144,topk-0.5
24,24,0.020973122173998285,topk-0.5
25,25,0.0215506722604452,topk-0.5
26,26,0.02212125009464827,topk-0.5
27,27,0.022666275361106294,topk-0.5
28,28,0.02320476609595621,topk-0.5
29,29,0.023736892791073445,topk-0.5
30,30,0.024264930649754726,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.004493300771035452,masking-0.1
6,6,0.005274745376389658,masking-0.1
7,7,0.006013400552458249,masking-0.1
8,8,0.007037619174062509,masking-0.1
9,9,0.008110897154058369,masking-0.1
10,10,0.00904633601652275,masking-0.1
11,11,0.009815366227928885,masking-0.1
12,12,0.010469976247699837,masking-0.1
13,13,0.011073490299088133,masking-0.1
14,14,0.011768284529307919,masking-0.1
15,15,0.012519088688666375,masking-0.1
16,16,0.013325145606599396,masking-0.1
17,17,0.014157146869240708,masking-0.1
18,18,0.01491035823495831,masking-0.1
19,19,0.015612237482736175,masking-0.1
20,20,0.016316859234628518,masking-0.1
21,21,0.01707252323525368,masking-0.1
22,22,0.017763739701549753,masking-0.1
23,23,0.01843334061263632,masking-0.1
24,24,0.019088047425328353,masking-0.1
25,25,0.019720592816078377,masking-0.1
26,26,0.02034501119075025,masking-0.1
27,27,0.0209594306718795,masking-0.1
28,28,0.02155733235405309,masking-0.1
29,29,0.022149141800359564,masking-0.1
30,30,0.022731981135778893,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0032009699943459933,topk-masking-0.1
4,4,0.00372601181559363,topk-masking-0.1
5,5,0.00463158370934813,topk-masking-0.1
6,6,0.005819368820935769,topk-masking-0.1
7,7,0.006843297014627938,topk-masking-0.1
8,8,0.007921800146069014,topk-masking-0.1
9,9,0.008999953683512741,topk-masking-0.1
10,10,0.009945843102676528,topk-masking-0.1
11,11,0.010850536700458881,topk-masking-0.1
12,12,0.011795075124540588,topk-masking-0.1
13,13,0.012788664477646568,topk-masking-0.1
14,14,0.013691797417435895,topk-masking-0.1
15,15,0.014485389510137834,topk-masking-0.1
16,16,0.015239255988926963,topk-masking-0.1
17,17,0.01590006982523179,topk-masking-0.1
18,18,0.016542248286975716,topk-masking-0.1
19,19,0.017244215617095278,topk-masking-0.1
20,20,0.01788728103404784,topk-masking-0.1
21,21,0.018492437557996923,topk-masking-0.1
22,22,0.019085174082519155,topk-masking-0.1
23,23,0.019668801286760778,topk-masking-0.1
24,24,0.02023466486391909,topk-masking-0.1
25,25,0.020812719636158803,topk-masking-0.1
26,26,0.021431494550521207,topk-masking-0.1
27,27,0.0220335340070291,topk-masking-0.1
28,28,0.022602725765758565,topk-masking-0.1
29,29,0.02316621219699066,topk-masking-0.1
30,30,0.023699294034809932,topk-masking-0.1
0,0,0.0,topk-masking-0.5
1,1,0.001466492161035059,topk-masking-0.5
2,2,0.002431651949597536,topk-masking-0.5
3,3,0.00381762971775633,topk-masking-0.5
4,4,0.004878693365086377,topk-masking-0.5
5,5,0.006160062456086384,topk-masking-0.5
6,6,0.00712949346099713,topk-masking-0.5
7,7,0.008009138436733124,topk-masking-0.5
8,8,0.008938436972121856,topk-masking-0.5
9,9,0.00987578082334932,topk-masking-0.5
10,10,0.010918778669718023,topk-masking-0.5
11,11,0.011962471262457981,topk-masking-0.5
12,12,0.012927496908623446,topk-masking-0.5
13,13,0.01381927927958733,topk-masking-0.5
14,14,0.014764148413744568,topk-masking-0.5
15,15,0.015650772979379883,topk-masking-0.5
16,16,0.0164779456761229,topk-masking-0.5
17,17,0.017248228388069223,topk-masking-0.5
18,18,0.01805973008494835,topk-masking-0.5
19,19,0.018830323144333992,topk-masking-0.5
20,20,0.019588085044916003,topk-masking-0.5
21,21,0.020317674318183453,topk-masking-0.5
22,22,0.020976518263729094,topk-masking-0.5
23,23,0.021582745991515082,topk-masking-0.5
24,24,0.022159912988834178,topk-masking-0.5
25,25,0.02274889088725686,topk-masking-0.5
26,26,0.02331605918798237,topk-masking-0.5
27,27,0.02388500462114962,topk-masking-0.5
28,28,0.024420487592018342,topk-masking-0.5
29,29,0.024921239521885193,topk-masking-0.5
30,30,0.025435309885707635,topk-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0032561164631439363,0.1
4,4,0.004275821501574021,0.1
5,5,0.005159053823264659,0.1
6,6,0.005942036178759616,0.1
7,7,0.0069288304534447405,0.1
8,8,0.007851334641606058,0.1
9,9,0.008576756038094432,0.1
10,10,0.009174859039619522,0.1
11,11,0.009725797216248193,0.1
12,12,0.010367836308580451,0.1
13,13,0.011099525482421508,0.1
14,14,0.011744789065332571,0.1
15,15,0.01236638524718513,0.1
16,16,0.013066369516731699,0.1
17,17,0.013755815640376153,0.1
18,18,0.014423575296390134,0.1
19,19,0.01505425281091195,0.1
20,20,0.015667236044427293,0.1
21,21,0.01623578899900091,0.1
22,22,0.016787419539168815,0.1
23,23,0.0173967598408607,0.1
24,24,0.01795785459528965,0.1
25,25,0.018483545471469763,0.1
26,26,0.019007490973331716,0.1
27,27,0.019521908980808984,0.1
28,28,0.02001644075286811,0.1
29,29,0.020497209169408726,0.1
30,30,0.020986536458377884,0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.0038349827716252067,topk-0.1
5,5,0.005121002596321942,topk-0.1
6,6,0.006191690311106968,topk-0.1
7,7,0.007147277819248674,topk-0.1
8,8,0.00804551007787622,topk-0.1
9,9,0.008827113601626486,topk-0.1
10,10,0.009471207205745335,topk-0.1
11,11,0.010201899940575453,topk-0.1
12,12,0.011015499895107684,topk-0.1
13,13,0.011781931953443158,topk-0.1
14,14,0.012435025430191291,topk-0.1
15,15,0.013167469088252361,topk-0.1
16,16,0.01382356610911402,topk-0.1
17,17,0.014457421724818058,topk-0.1
18,18,0.01515551242700321,topk-0.1
19,19,0.015813488196832735,topk-0.1
20,20,0.016451169851816955,topk-0.1
21,21,0.017085893261477844,topk-0.1
22,22,0.017718765151966742,topk-0.1
23,23,0.018330059817323895,topk-0.1
24,24,0.01889253973644558,topk-0.1
25,25,0.01941223435108908,topk-0.1
26,26,0.019984056893544166,topk-0.1
27,27,0.020516074956395118,topk-0.1
28,28,0.021036546018256077,topk-0.1
29,29,0.021537390182253927,topk-0.1
30,30,0.02203847557265475,topk-0.1
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.002431651949597536,0.5
3,3,0.00381762971775633,0.5
4,4,0.004725032105263936,0.5
5,5,0.005862710374354217,0.5
6,6,0.006874620248083843,0.5
7,7,0.007786124375433999,0.5
8,8,0.00874020225096708,0.5
9,9,0.009761255338512322,0.5
10,10,0.010693454671959477,0.5
11,11,0.011522802213872295,0.5
12,12,0.012403305294923115,0.5
13,13,0.013359604463335098,0.5
14,14,0.014177249435482871,0.5
15,15,0.015027431743007103,0.5
16,16,0.015780780121439165,0.5
17,17,0.016498404213798997,0.5
18,18,0.017164285516848773,0.5
19,19,0.017801946733142636,0.5
20,20,0.018447863939619603,0.5
21,21,0.019100028908468233,0.5
22,22,0.01973024418289901,0.5
23,23,0.02034850573756918,0.5
24,24,0.020961371857589575,0.5
25,25,0.021562658139727305,0.5
26,26,0.022145643869918335,0.5
27,27,0.022703175457482523,0.5
28,28,0.02323589591546704,0.5
29,29,0.023739753297565204,0.5
30,30,0.024243506685452543,0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.003159834583161506,topk-0.5
3,3,0.0043637666929293075,topk-0.5
4,4,0.005161941685402318,topk-0.5
5,5,0.006226801691136201,topk-0.5
6,6,0.007186698519611258,topk-0.5
7,7,0.00803971050096899,topk-0.5
8,8,0.008838783572738726,topk-0.5
9,9,0.00971077902390014,topk-0.5
10,10,0.010624498323481208,topk-0.5
11,11,0.011600719984835606,topk-0.5
12,12,0.012474657647997921,topk-0.5
13,13,0.01321182713142623,topk-0.5
14,14,0.014038917654332683,topk-0.5
15,15,0.014802004734319498,topk-0.5
16,16,0.015540571514953201,topk-0.5
17,17,0.01619994637770756,topk-0.5
18,18,0.01683790539958704,topk-0.5
19,19,0.01742215295299798,topk-0.5
20,20,0.017996800784553395,topk-0.5
21,21,0.01852679856250069,topk-0.5
22,22,0.019049622666268865,topk-0.5
23,23,0.019579320296818466,topk-0.5
24,24,0.020097143940683147,topk-0.5
25,25,0.020662154388892708,topk-0.5
26,26,0.021186586586250174,topk-0.5
27,27,0.021718920103614953,topk-0.5
28,28,0.02222291711833331,topk-0.5
29,29,0.022736459666373998,topk-0.5
30,30,0.023229502075323212,topk-0.5
0,0,0.0,topk-0.5
1,1,0.001466492161035059,topk-0.5
2,2,0.003159834583161506,topk-0.5
3,3,0.0043637666929293075,topk-0.5
4,4,0.005161941685402318,topk-0.5
5,5,0.006226801691136201,topk-0.5
6,6,0.007186698519611258,topk-0.5
7,7,0.00803971050096899,topk-0.5
8,8,0.008838783572738726,topk-0.5
9,9,0.00971077902390014,topk-0.5
10,10,0.010624498323481208,topk-0.5
11,11,0.011600719984835606,topk-0.5
12,12,0.012474657647997921,topk-0.5
13,13,0.01321182713142623,topk-0.5
14,14,0.014038917654332683,topk-0.5
15,15,0.014802004734319498,topk-0.5
16,16,0.015540571514953201,topk-0.5
17,17,0.01619994637770756,topk-0.5
18,18,0.01683790539958704,topk-0.5
19,19,0.01742215295299798,topk-0.5
20,20,0.017996800784553395,topk-0.5
21,21,0.01852679856250069,topk-0.5
22,22,0.019049622666268865,topk-0.5
23,23,0.019579320296818466,topk-0.5
24,24,0.020097143940683147,topk-0.5
25,25,0.020662154388892708,topk-0.5
26,26,0.021186586586250174,topk-0.5
27,27,0.021718920103614953,topk-0.5
28,28,0.02222291711833331,topk-0.5
29,29,0.022736459666373998,topk-0.5
30,30,0.023229502075323212,topk-0.5
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.002431651949597536,masking-0.1
3,3,0.0029935455868769774,masking-0.1
4,4,0.003560072289618417,masking-0.1
5,5,0.0045503980059267155,masking-0.1
6,6,0.00540987564329143,masking-0.1
7,7,0.006484990484189141,masking-0.1
8,8,0.00745681022448997,masking-0.1
9,9,0.008488169099443084,masking-0.1
10,10,0.009528729739762966,masking-0.1
11,11,0.010589811101484227,masking-0.1
12,12,0.011536136292668532,masking-0.1
13,13,0.012524123393472735,masking-0.1
14,14,0.013438234641381445,masking-0.1
15,15,0.01437127890364666,masking-0.1
16,16,0.015197740771556067,masking-0.1
17,17,0.0159731078016362,masking-0.1
18,18,0.016718681875595953,masking-0.1
19,19,0.017381337811802774,masking-0.1
20,20,0.018103713433089058,masking-0.1
21,21,0.018768009201700783,masking-0.1
22,22,0.019414742427871508,masking-0.1
23,23,0.020068470846942996,masking-0.1
24,24,0.020699893904190535,masking-0.1
25,25,0.02131249122636856,masking-0.1
26,26,0.021895072846163748,masking-0.1
27,27,0.022445023481596472,masking-0.1
28,28,0.022995519037218713,masking-0.1
29,29,0.02351028271285551,masking-0.1
30,30,0.02400764325623683,masking-0.1
0,0,0.0,topk-masking-0.1
1,1,0.001466492161035059,topk-masking-0.1
2,2,0.002431651949597536,topk-masking-0.1
3,3,0.0029935455868769774,topk-masking-0.1
4,4,0.003560072289618417,topk-masking-0.1
5,5,0.004141185720849958,topk-masking-0.1
6,6,0.005032447325663408,topk-masking-0.1
7,7,0.006174223068316119,topk-masking-0.1
8,8,0.007180572521491729,topk-masking-0.1
9,9,0.008239555166744666,topk-masking-0.1
10,10,0.009340198311519702,topk-masking-0.1
11,11,0.010451311682724779,topk-masking-0.1
12,12,0.011437167341604824,topk-masking-0.1
13,13,0.012456321536349072,topk-masking-0.1
14,14,0.013381610672224898,topk-masking-0.1
15,15,0.014180787753170046,topk-masking-0.1
16,16,0.014939582162762007,topk-masking-0.1
17,17,0.015751819348882604,topk-masking-0.1
18,18,0.016481409874384272,topk-masking-0.1
19,19,0.0171741995339058,topk-masking-0.1
20,20,0.017906438882710988,topk-masking-0.1
21,21,0.018579701676339894,topk-masking-0.1
22,22,0.01925795688278193,topk-masking-0.1
23,23,0.019920056992995722,topk-masking-0.1
24,24,0.02054838030929803,topk-masking-0.1
