,# of features removed,AOPC-global,optimization
7,7,0.0077904698889642715,topk-0.5
8,8,0.008616419598581785,topk-0.5
9,9,0.009534606615501406,topk-0.5
10,10,0.01049738952583338,topk-0.5
11,11,0.011483238667743393,topk-0.5
12,12,0.012366223856320111,topk-0.5
13,13,0.013317167155692547,topk-0.5
14,14,0.014144729576872399,topk-0.5
15,15,0.015002242908829089,topk-0.5
16,16,0.015749067035977816,topk-0.5
17,17,0.01646666379052132,topk-0.5
18,18,0.017154179807106346,topk-0.5
19,19,0.017824907061909458,topk-0.5
20,20,0.018466272325402884,topk-0.5
21,21,0.019093779250577227,topk-0.5
22,22,0.01967727340181337,topk-0.5
23,23,0.020249711334422875,topk-0.5
24,24,0.020783034011772904,topk-0.5
25,25,0.021312520360850577,topk-0.5
26,26,0.021819530974276687,topk-0.5
27,27,0.022317732288782678,topk-0.5
28,28,0.02283257464514462,topk-0.5
29,29,0.023338183942045194,topk-0.5
30,30,0.023821848655111645,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921958,desired-0.1
2,2,0.0023378093286473885,desired-0.1
3,3,0.0028422371264198733,desired-0.1
4,4,0.0034391268352564905,desired-0.1
5,5,0.003969738741335312,desired-0.1
6,6,0.004824927828106203,desired-0.1
7,7,0.0056188913609627345,desired-0.1
8,8,0.006306438238571401,desired-0.1
9,9,0.006872513555246766,desired-0.1
10,10,0.007340265899031604,desired-0.1
11,11,0.007799565194445014,desired-0.1
12,12,0.008222982685682032,desired-0.1
13,13,0.008576947585424263,desired-0.1
14,14,0.009033501695155483,desired-0.1
15,15,0.009488225768200576,desired-0.1
16,16,0.00989019022412486,desired-0.1
17,17,0.01031565095596678,desired-0.1
18,18,0.010735689000878628,desired-0.1
19,19,0.011174230517715867,desired-0.1
20,20,0.011771629289135797,desired-0.1
21,21,0.012431717953479393,desired-0.1
22,22,0.013034504154611708,desired-0.1
23,23,0.013589977048047855,desired-0.1
24,24,0.014124035278460243,desired-0.1
25,25,0.014714855157079583,desired-0.1
26,26,0.015263562032414267,desired-0.1
27,27,0.0157754734306523,desired-0.1
28,28,0.016260209314820365,desired-0.1
29,29,0.01671255219080869,desired-0.1
30,30,0.017136837799675893,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921958,desired-0.5
2,2,0.0024316520742725793,desired-0.5
3,3,0.0032193754239694967,desired-0.5
4,4,0.004414727700830396,desired-0.5
5,5,0.005274808985215172,desired-0.5
6,6,0.006053137235815492,desired-0.5
7,7,0.007067390030161257,desired-0.5
8,8,0.00797368194631244,desired-0.5
9,9,0.008942141817969217,desired-0.5
10,10,0.009791820409974353,desired-0.5
11,11,0.010714571804219997,desired-0.5
12,12,0.011499253594085922,desired-0.5
13,13,0.012338047678306126,desired-0.5
14,14,0.013130220105284873,desired-0.5
15,15,0.013812952865277403,desired-0.5
16,16,0.014436023975717307,desired-0.5
17,17,0.014999142434093452,desired-0.5
18,18,0.015633740729270474,desired-0.5
19,19,0.01624963627225167,desired-0.5
20,20,0.016852915536571457,desired-0.5
21,21,0.017499787800186163,desired-0.5
22,22,0.01815339861146682,desired-0.5
23,23,0.018762349932787404,desired-0.5
24,24,0.019362064502701563,desired-0.5
25,25,0.019933273370241547,desired-0.5
26,26,0.02047383982558922,desired-0.5
27,27,0.021001732844643187,desired-0.5
28,28,0.021519219260777392,desired-0.5
29,29,0.022036584999058216,desired-0.5
30,30,0.02252076819663584,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921958,masking-0.1
2,2,0.0020470153365827787,masking-0.1
3,3,0.002624141632371416,masking-0.1
4,4,0.0032646504400177245,masking-0.1
5,5,0.004304297532879855,masking-0.1
6,6,0.005197882268487132,masking-0.1
7,7,0.006020642537970953,masking-0.1
8,8,0.007043239731032169,masking-0.1
9,9,0.008104743824216975,masking-0.1
10,10,0.009167735792312932,masking-0.1
11,11,0.010106089571321683,masking-0.1
12,12,0.01107911020213197,masking-0.1
13,13,0.011975115389300487,masking-0.1
14,14,0.012755227375538337,masking-0.1
15,15,0.013427407249882582,masking-0.1
16,16,0.014054209296966392,masking-0.1
17,17,0.014754466109938148,masking-0.1
18,18,0.015429188485243857,masking-0.1
19,19,0.016160303697458078,masking-0.1
20,20,0.0169428756166009,masking-0.1
21,21,0.01766189529235493,masking-0.1
22,22,0.018361358106605222,masking-0.1
23,23,0.019022779732518327,masking-0.1
24,24,0.019689742986837372,masking-0.1
25,25,0.02031507447945261,masking-0.1
26,26,0.020928371657590136,masking-0.1
27,27,0.021522527998697253,masking-0.1
28,28,0.022101638630466037,masking-0.1
29,29,0.022667986502221536,masking-0.1
30,30,0.023233630985947242,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921958,masking-0.5
2,2,0.0024316520742725793,masking-0.5
3,3,0.0038176298222162056,masking-0.5
4,4,0.004986653161917483,masking-0.5
5,5,0.00629872989944642,masking-0.5
6,6,0.007411784796004081,masking-0.5
7,7,0.008498638010745718,masking-0.5
8,8,0.009411082463460679,masking-0.5
9,9,0.01028059959984414,masking-0.5
10,10,0.01119619583016313,masking-0.5
11,11,0.012027049028720914,masking-0.5
12,12,0.012811391988608138,masking-0.5
13,13,0.013693484709250891,masking-0.5
14,14,0.014527969562595857,masking-0.5
15,15,0.015305805482990598,masking-0.5
16,16,0.01612884659515112,masking-0.5
17,17,0.016895457167430593,masking-0.5
18,18,0.017717131115508534,masking-0.5
19,19,0.018459372342191742,masking-0.5
20,20,0.01916991514410889,masking-0.5
21,21,0.01985959680772339,masking-0.5
22,22,0.020538833200375483,masking-0.5
23,23,0.02115456641112114,masking-0.5
24,24,0.021744003350142767,masking-0.5
25,25,0.02229577393383113,masking-0.5
26,26,0.022809391190251178,masking-0.5
27,27,0.023418457184667625,masking-0.5
28,28,0.02401853753087809,masking-0.5
29,29,0.024625492077620034,masking-0.5
30,30,0.02524141931555655,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921958,topk-desired-masking-0.1
2,2,0.0024316520742725793,topk-desired-masking-0.1
3,3,0.0032193754239694967,topk-desired-masking-0.1
4,4,0.004076365977782185,topk-desired-masking-0.1
5,5,0.005204055829482682,topk-desired-masking-0.1
6,6,0.0062089126537876165,topk-desired-masking-0.1
7,7,0.007002223757530039,topk-desired-masking-0.1
8,8,0.007707700460565974,topk-desired-masking-0.1
9,9,0.00833511438970927,topk-desired-masking-0.1
10,10,0.009076168658553306,topk-desired-masking-0.1
11,11,0.009883914239024951,topk-desired-masking-0.1
12,12,0.010598994918429656,topk-desired-masking-0.1
13,13,0.011281662880666002,topk-desired-masking-0.1
14,14,0.012162159723268,topk-desired-masking-0.1
15,15,0.013065802272167687,topk-desired-masking-0.1
16,16,0.013868750141440287,topk-desired-masking-0.1
17,17,0.014662964817495353,topk-desired-masking-0.1
18,18,0.015364804800396096,topk-desired-masking-0.1
19,19,0.016004810509193373,topk-desired-masking-0.1
20,20,0.016584084952339734,topk-desired-masking-0.1
21,21,0.017154671681951308,topk-desired-masking-0.1
22,22,0.017717679097425908,topk-desired-masking-0.1
23,23,0.01827229643559383,topk-desired-masking-0.1
24,24,0.018827025849998374,topk-desired-masking-0.1
25,25,0.019438297680356646,topk-desired-masking-0.1
26,26,0.02002544411220025,topk-desired-masking-0.1
27,27,0.02057086057401018,topk-desired-masking-0.1
28,28,0.021081077728714485,topk-desired-masking-0.1
29,29,0.02155825088438602,topk-desired-masking-0.1
30,30,0.02200469897037066,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921958,topk-desired-masking-0.5
2,2,0.0024316520742725793,topk-desired-masking-0.5
3,3,0.0032193754239694967,topk-desired-masking-0.5
4,4,0.003921501234182324,topk-desired-masking-0.5
5,5,0.004991922385243994,topk-desired-masking-0.5
6,6,0.006248503193838138,topk-desired-masking-0.5
7,7,0.007495221723703538,topk-desired-masking-0.5
8,8,0.008507021863063138,topk-desired-masking-0.5
9,9,0.009574085055640457,topk-desired-masking-0.5
10,10,0.010543214730016471,topk-desired-masking-0.5
11,11,0.011385332915089849,topk-desired-masking-0.5
12,12,0.012279515098186063,topk-desired-masking-0.5
13,13,0.01321216681986649,topk-desired-masking-0.5
14,14,0.01406248714575367,topk-desired-masking-0.5
15,15,0.014834308019589165,topk-desired-masking-0.5
16,16,0.015678889260578834,topk-desired-masking-0.5
17,17,0.016472983511657904,topk-desired-masking-0.5
18,18,0.017188355268692695,topk-desired-masking-0.5
19,19,0.017863393491759205,topk-desired-masking-0.5
20,20,0.01853277516092232,topk-desired-masking-0.5
21,21,0.019185037612942244,topk-desired-masking-0.5
22,22,0.019872583620775815,topk-desired-masking-0.5
23,23,0.0205637251263722,topk-desired-masking-0.5
24,24,0.021192912873600967,topk-desired-masking-0.5
25,25,0.02177412879902228,topk-desired-masking-0.5
26,26,0.022350313328143214,topk-desired-masking-0.5
27,27,0.02289421891909022,topk-desired-masking-0.5
28,28,0.023429559318705728,topk-desired-masking-0.5
29,29,0.023976013459141268,topk-desired-masking-0.5
30,30,0.02450545532355011,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664922459921958,0.1
2,2,0.0020470153365827787,0.1
3,3,0.002624141632371416,0.1
4,4,0.0036368994064718842,0.1
5,5,0.0045574077966607516,0.1
6,6,0.005389281467113785,0.1
7,7,0.006112700795094368,0.1
8,8,0.0067453799577995195,0.1
9,9,0.0076562614064199855,0.1
10,10,0.008406127858159905,0.1
11,11,0.009020558126405419,0.1
12,12,0.00955279744152734,0.1
13,13,0.010172774315197298,0.1
14,14,0.010790763974266699,0.1
15,15,0.011386861652443082,0.1
16,16,0.011984998537796719,0.1
17,17,0.012657062856554926,0.1
18,18,0.013271491783642534,0.1
19,19,0.013868966575271683,0.1
20,20,0.01445557944551104,0.1
21,21,0.015022858891729201,0.1
22,22,0.015551058946469565,0.1
23,23,0.016138571000154464,0.1
24,24,0.01678243587059634,0.1
25,25,0.017399614123111553,0.1
26,26,0.01797115771524889,0.1
27,27,0.01850363724489391,0.1
28,28,0.019000397991060854,0.1
29,29,0.019483256540860538,0.1
30,30,0.01994656049773554,0.1
0,0,0.0,0.5
1,1,0.0014664922459921958,0.5
2,2,0.0024316520742725793,0.5
3,3,0.0029935457228618284,0.5
4,4,0.003947816159719376,0.5
5,5,0.004816505091033661,0.5
6,6,0.005550727556419074,0.5
7,7,0.006607317053528563,0.5
8,8,0.007687705528182699,0.5
9,9,0.0086740736821287,0.5
10,10,0.009715086859130919,0.5
11,11,0.010766127889932803,0.5
12,12,0.011659716364101323,0.5
13,13,0.012470680877029574,0.5
14,14,0.013354675716786956,0.5
15,15,0.014189312658438324,0.5
16,16,0.014915951735317649,0.5
17,17,0.015594846341143189,0.5
18,18,0.016211067540236157,0.5
19,19,0.016810155376670126,0.5
20,20,0.017468528699933743,0.5
21,21,0.018113677007636927,0.5
22,22,0.018735938097515635,0.5
23,23,0.01931096537582445,0.5
24,24,0.01987880771568262,0.5
25,25,0.020437699823133378,0.5
26,26,0.020964113128644456,0.5
27,27,0.021487460088123113,0.5
28,28,0.022008701090984836,0.5
29,29,0.02250879278941179,0.5
30,30,0.02305301540326573,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921958,topk-0.1
2,2,0.0020470153365827787,topk-0.1
3,3,0.002624141632371416,topk-0.1
4,4,0.0032646504400177245,topk-0.1
5,5,0.0038950852688197472,topk-0.1
6,6,0.004459126232410687,topk-0.1
7,7,0.0052988149647291575,topk-0.1
8,8,0.006401615221483906,topk-0.1
9,9,0.007346873143735932,topk-0.1
10,10,0.008124865801174401,topk-0.1
11,11,0.008762734574168709,topk-0.1
12,12,0.009370601045460086,topk-0.1
13,13,0.009903085031273004,topk-0.1
14,14,0.010517424782305291,topk-0.1
15,15,0.01107053807669448,topk-0.1
16,16,0.011610918933214706,topk-0.1
17,17,0.012159416465586357,topk-0.1
18,18,0.012765930083462175,topk-0.1
19,19,0.013452405548465881,topk-0.1
20,20,0.014187393255538507,topk-0.1
21,21,0.01489951159078965,topk-0.1
22,22,0.015582223566976017,topk-0.1
23,23,0.016315518932010598,topk-0.1
24,24,0.017024863920870763,topk-0.1
25,25,0.017679729321158136,topk-0.1
26,26,0.018287161532967975,topk-0.1
27,27,0.01888707152730925,topk-0.1
28,28,0.01947897514873553,topk-0.1
29,29,0.020073365296069217,topk-0.1
30,30,0.020647832140375588,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921958,topk-0.5
2,2,0.003159834654404388,topk-0.5
3,3,0.004363766757315062,topk-0.5
4,4,0.0051619417388344795,topk-0.5
5,5,0.005885373615227151,topk-0.5
6,6,0.006553090339070529,topk-0.5
7,7,0.0074843844883485874,topk-0.5
8,8,0.008344343686923399,topk-0.5
9,9,0.009265048024995328,topk-0.5
10,10,0.010218235682965208,topk-0.5
11,11,0.011227704552004924,topk-0.5
12,12,0.012290888628087011,topk-0.5
13,13,0.0132058261177775,topk-0.5
14,14,0.0141410612364952,topk-0.5
15,15,0.015020533422236847,topk-0.5
16,16,0.01583363182081103,topk-0.5
17,17,0.01654712540744242,topk-0.5
18,18,0.017194589283592365,topk-0.5
19,19,0.017825684549497484,topk-0.5
20,20,0.018404627622636983,topk-0.5
21,21,0.01897296918801785,topk-0.5
22,22,0.019524406722148745,topk-0.5
23,23,0.020066050767006596,topk-0.5
24,24,0.020578750323673053,topk-0.5
25,25,0.021107730616773998,topk-0.5
26,26,0.02162623449599424,topk-0.5
27,27,0.022116106928204593,topk-0.5
28,28,0.022587785921522288,topk-0.5
29,29,0.023060249675939427,topk-0.5
30,30,0.02353570823327451,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921958,desired-0.1
2,2,0.0023378093286473885,desired-0.1
3,3,0.0028422371264198733,desired-0.1
4,4,0.0033038600116574897,desired-0.1
5,5,0.004167010265671972,desired-0.1
6,6,0.004994017706109055,desired-0.1
7,7,0.005693045432497152,desired-0.1
8,8,0.0063723529688242166,desired-0.1
9,9,0.006920858791041361,desired-0.1
10,10,0.007449984248535787,desired-0.1
11,11,0.007904286975271502,desired-0.1
12,12,0.00846469362625467,desired-0.1
13,13,0.00899697717533533,desired-0.1
14,14,0.009609461729773647,desired-0.1
15,15,0.010301774986968838,desired-0.1
16,16,0.010903086276544963,desired-0.1
17,17,0.011580886605319841,desired-0.1
18,18,0.01223202698004938,desired-0.1
19,19,0.012855447837906583,desired-0.1
20,20,0.013420092515101692,desired-0.1
21,21,0.013933506797771233,desired-0.1
22,22,0.014404231059958328,desired-0.1
23,23,0.014854567264318738,desired-0.1
24,24,0.01545340804835195,desired-0.1
25,25,0.016024755788428994,desired-0.1
26,26,0.01655510794902126,desired-0.1
27,27,0.017047578512237017,desired-0.1
28,28,0.017514673733016344,desired-0.1
29,29,0.017952926196499897,desired-0.1
30,30,0.018402480497125354,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921958,desired-0.5
2,2,0.0023378093286473885,desired-0.5
3,3,0.003676959697362324,desired-0.5
4,4,0.004766258637554948,desired-0.5
5,5,0.005555637697494208,desired-0.5
6,6,0.006611487433331421,desired-0.5
7,7,0.007535481945826868,desired-0.5
8,8,0.008389763649126315,desired-0.5
9,9,0.009136206728614102,desired-0.5
10,10,0.009980957656581935,desired-0.5
11,11,0.010878828071612778,desired-0.5
12,12,0.011706695932319685,desired-0.5
13,13,0.012596934519399165,desired-0.5
14,14,0.013534032916416855,desired-0.5
15,15,0.014414689771104891,desired-0.5
16,16,0.015201563141931522,desired-0.5
17,17,0.015903849106324978,desired-0.5
18,18,0.016523437084054807,desired-0.5
19,19,0.01708968739771742,desired-0.5
20,20,0.017659641580898243,desired-0.5
21,21,0.018233548196442906,desired-0.5
22,22,0.018801212932880763,desired-0.5
23,23,0.019409632071652135,desired-0.5
24,24,0.019989373108614674,desired-0.5
25,25,0.02053412293433371,desired-0.5
26,26,0.021072767327613894,desired-0.5
27,27,0.0216091782182932,desired-0.5
28,28,0.0221282614371328,desired-0.5
29,29,0.022622865321587356,desired-0.5
30,30,0.023110142610959575,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921958,masking-0.1
2,2,0.0024316520742725793,masking-0.1
3,3,0.0029935457228618284,masking-0.1
4,4,0.0035601737124100544,masking-0.1
5,5,0.004070611138963283,masking-0.1
6,6,0.004911389883215892,masking-0.1
7,7,0.0060478965894757795,masking-0.1
8,8,0.007067465554592016,masking-0.1
9,9,0.008126547065420837,masking-0.1
10,10,0.009187556920680077,masking-0.1
11,11,0.010240319842441682,masking-0.1
12,12,0.011179605827558845,masking-0.1
13,13,0.012150949934547395,masking-0.1
14,14,0.012981668839416009,masking-0.1
15,15,0.01371189865369961,masking-0.1
16,16,0.014504705830284037,masking-0.1
17,17,0.015259919056121852,masking-0.1
18,18,0.016071395378436205,masking-0.1
19,19,0.0168542781912594,masking-0.1
20,20,0.017570552854467635,masking-0.1
21,21,0.01825567534498349,masking-0.1
22,22,0.018891469179904113,masking-0.1
23,23,0.01950610369796724,masking-0.1
24,24,0.020077339836144615,masking-0.1
25,25,0.020641909123857598,masking-0.1
26,26,0.021182428104597355,masking-0.1
27,27,0.02171887075884208,masking-0.1
28,28,0.022243271159622397,masking-0.1
29,29,0.022781413502358565,masking-0.1
30,30,0.023285776156480323,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921958,masking-0.5
2,2,0.0024316520742725793,masking-0.5
3,3,0.0038176298222162056,masking-0.5
4,4,0.004878794737438053,masking-0.5
5,5,0.005649417780730129,masking-0.5
6,6,0.006350842480930224,masking-0.5
7,7,0.00730741761247582,masking-0.5
8,8,0.008187039797258717,masking-0.5
9,9,0.009101560309837073,masking-0.5
10,10,0.01001624678278239,masking-0.5
11,11,0.010993008217924831,masking-0.5
12,12,0.01187256395009895,masking-0.5
13,13,0.012671481518282646,masking-0.5
14,14,0.013518554281295886,masking-0.5
15,15,0.014443877671791292,masking-0.5
16,16,0.015397029252191871,masking-0.5
17,17,0.016284848115077258,masking-0.5
18,18,0.017125550050380793,masking-0.5
19,19,0.017930288820212782,masking-0.5
20,20,0.01866952942545013,masking-0.5
21,21,0.019390106922408907,masking-0.5
22,22,0.02008850959566916,masking-0.5
23,23,0.020781464316155695,masking-0.5
24,24,0.021477426143744625,masking-0.5
25,25,0.02216511177980625,masking-0.5
26,26,0.022819662126678165,masking-0.5
27,27,0.023473015759754266,masking-0.5
28,28,0.024101109915074186,masking-0.5
29,29,0.024681963106351238,masking-0.5
30,30,0.02522717258801205,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921958,topk-desired-masking-0.1
2,2,0.0024316520742725793,topk-desired-masking-0.1
3,3,0.0032010967389061165,topk-desired-masking-0.1
4,4,0.004047219415916086,topk-desired-masking-0.1
5,5,0.0048147301576272165,topk-desired-masking-0.1
6,6,0.0058752049350543605,topk-desired-masking-0.1
7,7,0.00671022950363844,topk-desired-masking-0.1
8,8,0.00744815001266233,topk-desired-masking-0.1
9,9,0.008136124751726684,topk-desired-masking-0.1
10,10,0.00873636294251325,topk-desired-masking-0.1
11,11,0.009289088573764178,topk-desired-masking-0.1
12,12,0.009954951093353148,topk-desired-masking-0.1
13,13,0.01053225365450195,topk-desired-masking-0.1
14,14,0.011199854707089249,topk-desired-masking-0.1
15,15,0.011843583083388834,topk-desired-masking-0.1
16,16,0.012483747055321768,topk-desired-masking-0.1
17,17,0.013061691594033505,topk-desired-masking-0.1
18,18,0.01370037083680265,topk-desired-masking-0.1
19,19,0.01440246326964278,topk-desired-masking-0.1
20,20,0.015037911415494579,topk-desired-masking-0.1
21,21,0.015608014738186125,topk-desired-masking-0.1
22,22,0.01616545957763007,topk-desired-masking-0.1
23,23,0.016758418172716505,topk-desired-masking-0.1
24,24,0.017483014480493497,topk-desired-masking-0.1
25,25,0.01818100562346862,topk-desired-masking-0.1
26,26,0.018827510056534536,topk-desired-masking-0.1
27,27,0.01942825489898087,topk-desired-masking-0.1
28,28,0.020019453648002946,topk-desired-masking-0.1
29,29,0.020573574247675433,topk-desired-masking-0.1
30,30,0.02109417035807425,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921958,topk-desired-masking-0.5
2,2,0.0024316520742725793,topk-desired-masking-0.5
3,3,0.0038176298222162056,topk-desired-masking-0.5
4,4,0.004986653161917483,topk-desired-masking-0.5
5,5,0.005957339205657132,topk-desired-masking-0.5
6,6,0.006826543606651013,topk-desired-masking-0.5
7,7,0.007908941895502758,topk-desired-masking-0.5
8,8,0.008817914722326677,topk-desired-masking-0.5
9,9,0.00958609043295125,topk-desired-masking-0.5
10,10,0.010455545821008888,topk-desired-masking-0.5
11,11,0.011268181418923445,topk-desired-masking-0.5
12,12,0.01213482460116813,topk-desired-masking-0.5
13,13,0.0129226853649823,topk-desired-masking-0.5
14,14,0.013666521980973817,topk-desired-masking-0.5
15,15,0.014458270221957975,topk-desired-masking-0.5
16,16,0.015308388662835215,topk-desired-masking-0.5
17,17,0.016216392939794048,topk-desired-masking-0.5
18,18,0.01708430994099442,topk-desired-masking-0.5
19,19,0.017914846818920863,topk-desired-masking-0.5
20,20,0.018687458728423235,topk-desired-masking-0.5
21,21,0.019403165368479743,topk-desired-masking-0.5
22,22,0.02004938926514777,topk-desired-masking-0.5
23,23,0.020674929322699268,topk-desired-masking-0.5
24,24,0.021260423738973206,topk-desired-masking-0.5
25,25,0.021830039949807107,topk-desired-masking-0.5
26,26,0.02237470992288991,topk-desired-masking-0.5
27,27,0.02291467304756892,topk-desired-masking-0.5
28,28,0.02346778896788511,topk-desired-masking-0.5
29,29,0.023990698280691,topk-desired-masking-0.5
30,30,0.024482971108625146,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664922459921958,0.1
2,2,0.0020470153365827787,0.1
3,3,0.002624141632371416,0.1
4,4,0.0032646504400177245,0.1
5,5,0.0038243417453030074,0.1
6,6,0.004786491593421263,0.1
7,7,0.005660675697288318,0.1
8,8,0.006410616352349613,0.1
9,9,0.00735497416151507,0.1
10,10,0.008208149425727763,0.1
11,11,0.009113076865191465,0.1
12,12,0.010047917405893158,0.1
13,13,0.010837608802556483,0.1
14,14,0.01153314097858018,0.1
15,15,0.012144929971716917,0.1
16,16,0.01284991915952117,0.1
17,17,0.013619877620054384,0.1
18,18,0.014359674623377403,0.1
19,19,0.01506288644696874,0.1
20,20,0.015741495960932616,0.1
21,21,0.01639313435815681,0.1
22,22,0.017007766596341237,0.1
23,23,0.017622298726275548,0.1
24,24,0.018212098884072995,0.1
25,25,0.018757646518642992,0.1
26,26,0.019307611421539358,0.1
27,27,0.019838490535801816,0.1
28,28,0.020367547027149248,0.1
29,29,0.020903799504641538,0.1
30,30,0.021421031255366776,0.1
0,0,0.0,0.5
1,1,0.0014664922459921958,0.5
2,2,0.0024316520742725793,0.5
3,3,0.0038176298222162056,0.5
4,4,0.005288489884256085,0.5
5,5,0.006501643954076088,0.5
6,6,0.007422349938973033,0.5
7,7,0.008403800651660841,0.5
8,8,0.00930277051066546,0.5
9,9,0.010127632166363181,0.5
10,10,0.01085980843082486,0.5
11,11,0.011684441281335459,0.5
12,12,0.01255161989327523,0.5
13,13,0.013298877011262488,0.5
14,14,0.014074333336900332,0.5
15,15,0.014742439508219572,0.5
16,16,0.015356155854778486,0.5
17,17,0.015941086772386634,0.5
18,18,0.016509503235146016,0.5
19,19,0.01703287084374258,0.5
20,20,0.017640271939639934,0.5
21,21,0.018200045412443532,0.5
22,22,0.01875317985431085,0.5
23,23,0.019293341172557533,0.5
24,24,0.019830677032906707,0.5
25,25,0.020376280698664834,0.5
26,26,0.020918472537447542,0.5
27,27,0.02145477029987738,0.5
28,28,0.02196256703225228,0.5
29,29,0.022462029870244003,0.5
30,30,0.02295024533387964,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921958,topk-0.1
2,2,0.0020470153365827787,topk-0.1
3,3,0.002624141632371416,topk-0.1
4,4,0.0032646504400177245,topk-0.1
5,5,0.0038243417453030074,topk-0.1
6,6,0.004398488926539196,topk-0.1
7,7,0.0053211733637665085,topk-0.1
