,# of features removed,AOPC-global,optimization
13,13,0.008576947585424263,desired-0.1
14,14,0.009033501695155483,desired-0.1
15,15,0.009488225768200576,desired-0.1
16,16,0.00989019022412486,desired-0.1
17,17,0.01031565095596678,desired-0.1
18,18,0.010735689000878628,desired-0.1
19,19,0.011174230517715867,desired-0.1
20,20,0.011771629289135797,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921958,desired-0.5
2,2,0.0024316520742725793,desired-0.5
3,3,0.0032193754239694967,desired-0.5
4,4,0.004414727700830396,desired-0.5
5,5,0.005274808985215172,desired-0.5
6,6,0.006053137235815492,desired-0.5
7,7,0.007067390030161257,desired-0.5
8,8,0.00797368194631244,desired-0.5
9,9,0.008942141817969217,desired-0.5
10,10,0.009791820409974353,desired-0.5
11,11,0.010714571804219997,desired-0.5
12,12,0.011499253594085922,desired-0.5
13,13,0.012338047678306126,desired-0.5
14,14,0.013130220105284873,desired-0.5
15,15,0.013812952865277403,desired-0.5
16,16,0.014436023975717307,desired-0.5
17,17,0.014999142434093452,desired-0.5
18,18,0.015633740729270474,desired-0.5
19,19,0.01624963627225167,desired-0.5
20,20,0.016852915536571457,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921958,masking-0.1
2,2,0.0020470153365827787,masking-0.1
3,3,0.002624141632371416,masking-0.1
4,4,0.0032646504400177245,masking-0.1
5,5,0.004304297532879855,masking-0.1
6,6,0.005197882268487132,masking-0.1
7,7,0.006020642537970953,masking-0.1
8,8,0.007043239731032169,masking-0.1
9,9,0.008104743824216975,masking-0.1
10,10,0.009167735792312932,masking-0.1
11,11,0.010106089571321683,masking-0.1
12,12,0.01107911020213197,masking-0.1
13,13,0.011975115389300487,masking-0.1
14,14,0.012755227375538337,masking-0.1
15,15,0.013427407249882582,masking-0.1
16,16,0.014054209296966392,masking-0.1
17,17,0.014754466109938148,masking-0.1
18,18,0.015429188485243857,masking-0.1
19,19,0.016160303697458078,masking-0.1
20,20,0.0169428756166009,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921958,masking-0.5
2,2,0.0024316520742725793,masking-0.5
3,3,0.0038176298222162056,masking-0.5
4,4,0.004986653161917483,masking-0.5
5,5,0.00629872989944642,masking-0.5
6,6,0.007411784796004081,masking-0.5
7,7,0.008498638010745718,masking-0.5
8,8,0.009411082463460679,masking-0.5
9,9,0.01028059959984414,masking-0.5
10,10,0.01119619583016313,masking-0.5
11,11,0.012027049028720914,masking-0.5
12,12,0.012811391988608138,masking-0.5
13,13,0.013693484709250891,masking-0.5
14,14,0.014527969562595857,masking-0.5
15,15,0.015305805482990598,masking-0.5
16,16,0.01612884659515112,masking-0.5
17,17,0.016895457167430593,masking-0.5
18,18,0.017717131115508534,masking-0.5
19,19,0.018459372342191742,masking-0.5
20,20,0.01916991514410889,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921958,topk-desired-masking-0.1
2,2,0.0024316520742725793,topk-desired-masking-0.1
3,3,0.0032193754239694967,topk-desired-masking-0.1
4,4,0.004076365977782185,topk-desired-masking-0.1
5,5,0.005204055829482682,topk-desired-masking-0.1
6,6,0.0062089126537876165,topk-desired-masking-0.1
7,7,0.007002223757530039,topk-desired-masking-0.1
8,8,0.007707700460565974,topk-desired-masking-0.1
9,9,0.00833511438970927,topk-desired-masking-0.1
10,10,0.009076168658553306,topk-desired-masking-0.1
11,11,0.009883914239024951,topk-desired-masking-0.1
12,12,0.010598994918429656,topk-desired-masking-0.1
13,13,0.011281662880666002,topk-desired-masking-0.1
14,14,0.012162159723268,topk-desired-masking-0.1
15,15,0.013065802272167687,topk-desired-masking-0.1
16,16,0.013868750141440287,topk-desired-masking-0.1
17,17,0.014662964817495353,topk-desired-masking-0.1
18,18,0.015364804800396096,topk-desired-masking-0.1
19,19,0.016004810509193373,topk-desired-masking-0.1
20,20,0.016584084952339734,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921958,topk-desired-masking-0.5
2,2,0.0024316520742725793,topk-desired-masking-0.5
3,3,0.0032193754239694967,topk-desired-masking-0.5
4,4,0.003921501234182324,topk-desired-masking-0.5
5,5,0.004991922385243994,topk-desired-masking-0.5
6,6,0.006248503193838138,topk-desired-masking-0.5
7,7,0.007495221723703538,topk-desired-masking-0.5
8,8,0.008507021863063138,topk-desired-masking-0.5
9,9,0.009574085055640457,topk-desired-masking-0.5
10,10,0.010543214730016471,topk-desired-masking-0.5
11,11,0.011385332915089849,topk-desired-masking-0.5
12,12,0.012279515098186063,topk-desired-masking-0.5
13,13,0.01321216681986649,topk-desired-masking-0.5
14,14,0.01406248714575367,topk-desired-masking-0.5
15,15,0.014834308019589165,topk-desired-masking-0.5
16,16,0.015678889260578834,topk-desired-masking-0.5
17,17,0.016472983511657904,topk-desired-masking-0.5
18,18,0.017188355268692695,topk-desired-masking-0.5
19,19,0.017863393491759205,topk-desired-masking-0.5
20,20,0.01853277516092232,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664922459921958,0.1
2,2,0.0020470153365827787,0.1
3,3,0.002624141632371416,0.1
4,4,0.0036368994064718842,0.1
5,5,0.0045574077966607516,0.1
6,6,0.005389281467113785,0.1
7,7,0.006112700795094368,0.1
8,8,0.0067453799577995195,0.1
9,9,0.0076562614064199855,0.1
10,10,0.008406127858159905,0.1
11,11,0.009020558126405419,0.1
12,12,0.00955279744152734,0.1
13,13,0.010172774315197298,0.1
14,14,0.010790763974266699,0.1
15,15,0.011386861652443082,0.1
16,16,0.011984998537796719,0.1
17,17,0.012657062856554926,0.1
18,18,0.013271491783642534,0.1
19,19,0.013868966575271683,0.1
20,20,0.01445557944551104,0.1
0,0,0.0,0.5
1,1,0.0014664922459921958,0.5
2,2,0.0024316520742725793,0.5
3,3,0.0029935457228618284,0.5
4,4,0.003947816159719376,0.5
5,5,0.004816505091033661,0.5
6,6,0.005550727556419074,0.5
7,7,0.006607317053528563,0.5
8,8,0.007687705528182699,0.5
9,9,0.0086740736821287,0.5
10,10,0.009715086859130919,0.5
11,11,0.010766127889932803,0.5
12,12,0.011659716364101323,0.5
13,13,0.012470680877029574,0.5
14,14,0.013354675716786956,0.5
15,15,0.014189312658438324,0.5
16,16,0.014915951735317649,0.5
17,17,0.015594846341143189,0.5
18,18,0.016211067540236157,0.5
19,19,0.016810155376670126,0.5
20,20,0.017468528699933743,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921958,topk-0.1
2,2,0.0020470153365827787,topk-0.1
3,3,0.002624141632371416,topk-0.1
4,4,0.0032646504400177245,topk-0.1
5,5,0.0038950852688197472,topk-0.1
6,6,0.004459126232410687,topk-0.1
7,7,0.0052988149647291575,topk-0.1
8,8,0.006401615221483906,topk-0.1
9,9,0.007346873143735932,topk-0.1
10,10,0.008124865801174401,topk-0.1
11,11,0.008762734574168709,topk-0.1
12,12,0.009370601045460086,topk-0.1
13,13,0.009903085031273004,topk-0.1
14,14,0.010517424782305291,topk-0.1
15,15,0.01107053807669448,topk-0.1
16,16,0.011610918933214706,topk-0.1
17,17,0.012159416465586357,topk-0.1
18,18,0.012765930083462175,topk-0.1
19,19,0.013452405548465881,topk-0.1
20,20,0.014187393255538507,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921958,topk-0.5
2,2,0.003159834654404388,topk-0.5
3,3,0.004363766757315062,topk-0.5
4,4,0.0051619417388344795,topk-0.5
5,5,0.005885373615227151,topk-0.5
6,6,0.006553090339070529,topk-0.5
7,7,0.0074843844883485874,topk-0.5
8,8,0.008344343686923399,topk-0.5
9,9,0.009265048024995328,topk-0.5
10,10,0.010218235682965208,topk-0.5
11,11,0.011227704552004924,topk-0.5
12,12,0.012290888628087011,topk-0.5
13,13,0.0132058261177775,topk-0.5
14,14,0.0141410612364952,topk-0.5
15,15,0.015020533422236847,topk-0.5
16,16,0.01583363182081103,topk-0.5
17,17,0.01654712540744242,topk-0.5
18,18,0.017194589283592365,topk-0.5
19,19,0.017825684549497484,topk-0.5
20,20,0.018404627622636983,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921958,desired-0.1
2,2,0.0023378093286473885,desired-0.1
3,3,0.0028422371264198733,desired-0.1
4,4,0.0033038600116574897,desired-0.1
5,5,0.004167010265671972,desired-0.1
6,6,0.004994017706109055,desired-0.1
7,7,0.005693045432497152,desired-0.1
8,8,0.0063723529688242166,desired-0.1
9,9,0.006920858791041361,desired-0.1
10,10,0.007449984248535787,desired-0.1
11,11,0.007904286975271502,desired-0.1
12,12,0.00846469362625467,desired-0.1
13,13,0.00899697717533533,desired-0.1
14,14,0.009609461729773647,desired-0.1
15,15,0.010301774986968838,desired-0.1
16,16,0.010903086276544963,desired-0.1
17,17,0.011580886605319841,desired-0.1
18,18,0.01223202698004938,desired-0.1
19,19,0.012855447837906583,desired-0.1
20,20,0.013420092515101692,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921958,desired-0.5
2,2,0.0023378093286473885,desired-0.5
3,3,0.003676959697362324,desired-0.5
4,4,0.004766258637554948,desired-0.5
5,5,0.005555637697494208,desired-0.5
6,6,0.006611487433331421,desired-0.5
7,7,0.007535481945826868,desired-0.5
8,8,0.008389763649126315,desired-0.5
9,9,0.009136206728614102,desired-0.5
10,10,0.009980957656581935,desired-0.5
11,11,0.010878828071612778,desired-0.5
12,12,0.011706695932319685,desired-0.5
13,13,0.012596934519399165,desired-0.5
14,14,0.013534032916416855,desired-0.5
15,15,0.014414689771104891,desired-0.5
16,16,0.015201563141931522,desired-0.5
17,17,0.015903849106324978,desired-0.5
18,18,0.016523437084054807,desired-0.5
19,19,0.01708968739771742,desired-0.5
20,20,0.017659641580898243,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921958,masking-0.1
2,2,0.0024316520742725793,masking-0.1
3,3,0.0029935457228618284,masking-0.1
4,4,0.0035601737124100544,masking-0.1
5,5,0.004070611138963283,masking-0.1
6,6,0.004911389883215892,masking-0.1
7,7,0.0060478965894757795,masking-0.1
8,8,0.007067465554592016,masking-0.1
9,9,0.008126547065420837,masking-0.1
10,10,0.009187556920680077,masking-0.1
11,11,0.010240319842441682,masking-0.1
12,12,0.011179605827558845,masking-0.1
13,13,0.012150949934547395,masking-0.1
14,14,0.012981668839416009,masking-0.1
15,15,0.01371189865369961,masking-0.1
16,16,0.014504705830284037,masking-0.1
17,17,0.015259919056121852,masking-0.1
18,18,0.016071395378436205,masking-0.1
19,19,0.0168542781912594,masking-0.1
20,20,0.017570552854467635,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921958,masking-0.5
2,2,0.0024316520742725793,masking-0.5
3,3,0.0038176298222162056,masking-0.5
4,4,0.004878794737438053,masking-0.5
5,5,0.005649417780730129,masking-0.5
6,6,0.006350842480930224,masking-0.5
7,7,0.00730741761247582,masking-0.5
8,8,0.008187039797258717,masking-0.5
9,9,0.009101560309837073,masking-0.5
10,10,0.01001624678278239,masking-0.5
11,11,0.010993008217924831,masking-0.5
12,12,0.01187256395009895,masking-0.5
13,13,0.012671481518282646,masking-0.5
14,14,0.013518554281295886,masking-0.5
15,15,0.014443877671791292,masking-0.5
16,16,0.015397029252191871,masking-0.5
17,17,0.016284848115077258,masking-0.5
18,18,0.017125550050380793,masking-0.5
19,19,0.017930288820212782,masking-0.5
20,20,0.01866952942545013,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921958,topk-desired-masking-0.1
2,2,0.0024316520742725793,topk-desired-masking-0.1
3,3,0.0032010967389061165,topk-desired-masking-0.1
4,4,0.004047219415916086,topk-desired-masking-0.1
5,5,0.0048147301576272165,topk-desired-masking-0.1
6,6,0.0058752049350543605,topk-desired-masking-0.1
7,7,0.00671022950363844,topk-desired-masking-0.1
8,8,0.00744815001266233,topk-desired-masking-0.1
9,9,0.008136124751726684,topk-desired-masking-0.1
10,10,0.00873636294251325,topk-desired-masking-0.1
11,11,0.009289088573764178,topk-desired-masking-0.1
12,12,0.009954951093353148,topk-desired-masking-0.1
13,13,0.01053225365450195,topk-desired-masking-0.1
14,14,0.011199854707089249,topk-desired-masking-0.1
15,15,0.011843583083388834,topk-desired-masking-0.1
16,16,0.012483747055321768,topk-desired-masking-0.1
17,17,0.013061691594033505,topk-desired-masking-0.1
18,18,0.01370037083680265,topk-desired-masking-0.1
19,19,0.01440246326964278,topk-desired-masking-0.1
20,20,0.015037911415494579,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921958,topk-desired-masking-0.5
2,2,0.0024316520742725793,topk-desired-masking-0.5
3,3,0.0038176298222162056,topk-desired-masking-0.5
4,4,0.004986653161917483,topk-desired-masking-0.5
5,5,0.005957339205657132,topk-desired-masking-0.5
6,6,0.006826543606651013,topk-desired-masking-0.5
7,7,0.007908941895502758,topk-desired-masking-0.5
8,8,0.008817914722326677,topk-desired-masking-0.5
9,9,0.00958609043295125,topk-desired-masking-0.5
10,10,0.010455545821008888,topk-desired-masking-0.5
11,11,0.011268181418923445,topk-desired-masking-0.5
12,12,0.01213482460116813,topk-desired-masking-0.5
13,13,0.0129226853649823,topk-desired-masking-0.5
14,14,0.013666521980973817,topk-desired-masking-0.5
15,15,0.014458270221957975,topk-desired-masking-0.5
16,16,0.015308388662835215,topk-desired-masking-0.5
17,17,0.016216392939794048,topk-desired-masking-0.5
18,18,0.01708430994099442,topk-desired-masking-0.5
19,19,0.017914846818920863,topk-desired-masking-0.5
20,20,0.018687458728423235,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664922459921958,0.1
2,2,0.0020470153365827787,0.1
3,3,0.002624141632371416,0.1
4,4,0.0032646504400177245,0.1
5,5,0.0038243417453030074,0.1
6,6,0.004786491593421263,0.1
7,7,0.005660675697288318,0.1
8,8,0.006410616352349613,0.1
9,9,0.00735497416151507,0.1
10,10,0.008208149425727763,0.1
11,11,0.009113076865191465,0.1
12,12,0.010047917405893158,0.1
13,13,0.010837608802556483,0.1
14,14,0.01153314097858018,0.1
15,15,0.012144929971716917,0.1
16,16,0.01284991915952117,0.1
17,17,0.013619877620054384,0.1
18,18,0.014359674623377403,0.1
19,19,0.01506288644696874,0.1
20,20,0.015741495960932616,0.1
0,0,0.0,0.5
1,1,0.0014664922459921958,0.5
2,2,0.0024316520742725793,0.5
3,3,0.0038176298222162056,0.5
4,4,0.005288489884256085,0.5
5,5,0.006501643954076088,0.5
6,6,0.007422349938973033,0.5
7,7,0.008403800651660841,0.5
8,8,0.00930277051066546,0.5
9,9,0.010127632166363181,0.5
10,10,0.01085980843082486,0.5
11,11,0.011684441281335459,0.5
12,12,0.01255161989327523,0.5
13,13,0.013298877011262488,0.5
14,14,0.014074333336900332,0.5
15,15,0.014742439508219572,0.5
16,16,0.015356155854778486,0.5
17,17,0.015941086772386634,0.5
18,18,0.016509503235146016,0.5
19,19,0.01703287084374258,0.5
20,20,0.017640271939639934,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921958,topk-0.1
2,2,0.0020470153365827787,topk-0.1
3,3,0.002624141632371416,topk-0.1
4,4,0.0032646504400177245,topk-0.1
5,5,0.0038243417453030074,topk-0.1
6,6,0.004398488926539196,topk-0.1
7,7,0.0053211733637665085,topk-0.1
8,8,0.006421489353961552,topk-0.1
9,9,0.007364759862965814,topk-0.1
10,10,0.008348106336827253,topk-0.1
11,11,0.009241370700365997,topk-0.1
12,12,0.009984387483527857,topk-0.1
13,13,0.010801756695665845,topk-0.1
14,14,0.011521276311767583,topk-0.1
15,15,0.012305839658272413,topk-0.1
16,16,0.013150084267977738,topk-0.1
17,17,0.013903366889152256,topk-0.1
18,18,0.014616719256098528,topk-0.1
19,19,0.015296929109332913,topk-0.1
20,20,0.015958397511500817,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0014664922459921958,topk-0.5
2,2,0.0024316520742725793,topk-0.5
3,3,0.0038176298222162056,topk-0.5
4,4,0.004725032190755395,topk-0.5
5,5,0.0055212823251612475,topk-0.5
6,6,0.006582039971331741,topk-0.5
7,7,0.007530179923737975,topk-0.5
8,8,0.0085262187525118,topk-0.5
9,9,0.009580432971681901,topk-0.5
10,10,0.010539049849633829,topk-0.5
11,11,0.011390412581910347,topk-0.5
12,12,0.012097974138619556,topk-0.5
13,13,0.012878481916131865,topk-0.5
14,14,0.01372048027819134,topk-0.5
15,15,0.014460694864277401,topk-0.5
16,16,0.0152393747587527,topk-0.5
17,17,0.01598588262660955,topk-0.5
18,18,0.016705276354900784,topk-0.5
19,19,0.017361080434549505,topk-0.5
20,20,0.01798894377766515,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0014664922459921958,desired-0.1
2,2,0.0023378093286473885,desired-0.1
3,3,0.0031307146796872238,desired-0.1
4,4,0.0036699088778703705,desired-0.1
5,5,0.004162057110180212,desired-0.1
6,6,0.004603616871613282,desired-0.1
7,7,0.005351444702313351,desired-0.1
8,8,0.0060312916409116695,desired-0.1
9,9,0.006591207006378756,desired-0.1
10,10,0.007257315620732582,desired-0.1
11,11,0.007872984193188494,desired-0.1
12,12,0.0083811122300495,desired-0.1
13,13,0.008903845325332177,desired-0.1
14,14,0.009406740035377992,desired-0.1
15,15,0.009988496792825966,desired-0.1
16,16,0.010504787927724468,desired-0.1
17,17,0.011106812818753732,desired-0.1
18,18,0.011770396461625348,desired-0.1
19,19,0.012492512436866828,desired-0.1
20,20,0.01316926141614753,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0014664922459921958,desired-0.5
2,2,0.0024316520742725793,desired-0.5
3,3,0.0038176298222162056,desired-0.5
4,4,0.004878794737438053,desired-0.5
5,5,0.005649417780730129,desired-0.5
6,6,0.006374230489114027,desired-0.5
7,7,0.0073483466267974746,desired-0.5
8,8,0.008223421143322411,desired-0.5
9,9,0.009180908005767967,desired-0.5
10,10,0.010021595181267268,desired-0.5
11,11,0.010795976796170897,desired-0.5
12,12,0.011645755538830106,desired-0.5
13,13,0.012540347011158842,desired-0.5
14,14,0.013355251047158245,desired-0.5
15,15,0.014071454449379907,desired-0.5
16,16,0.014713221832736208,desired-0.5
17,17,0.015325231196386941,desired-0.5
18,18,0.016003553052948455,desired-0.5
19,19,0.01665874562523853,desired-0.5
20,20,0.017301697956719587,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0014664922459921958,masking-0.1
2,2,0.0024316520742725793,masking-0.1
3,3,0.0029935457228618284,masking-0.1
4,4,0.0035601737124100544,masking-0.1
5,5,0.00455056692654013,masking-0.1
6,6,0.005408970320195939,masking-0.1
7,7,0.0064832794718333205,masking-0.1
8,8,0.007454472561132051,masking-0.1
9,9,0.008474853371306868,masking-0.1
10,10,0.00929831996900508,masking-0.1
11,11,0.010037052057552379,masking-0.1
12,12,0.01082480441445317,masking-0.1
13,13,0.011663320517301333,masking-0.1
14,14,0.012559620125996129,masking-0.1
15,15,0.013505364044067705,masking-0.1
16,16,0.014376943189785172,masking-0.1
17,17,0.01516095767951915,masking-0.1
18,18,0.015865137666431453,masking-0.1
19,19,0.016551453777392807,masking-0.1
20,20,0.017282148650785166,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0014664922459921958,masking-0.5
2,2,0.0024316520742725793,masking-0.5
3,3,0.0038176298222162056,masking-0.5
4,4,0.004986653161917483,masking-0.5
5,5,0.0061188299388055326,masking-0.5
6,6,0.0070915309085302514,masking-0.5
7,7,0.007974931709356158,masking-0.5
8,8,0.009033519992322374,masking-0.5
9,9,0.009940793375819667,masking-0.5
10,10,0.010924708005006882,masking-0.5
11,11,0.01195932276357093,masking-0.5
12,12,0.012916062765812837,masking-0.5
13,13,0.013916879441610797,masking-0.5
14,14,0.014838457898375559,masking-0.5
15,15,0.015710468262533393,masking-0.5
16,16,0.01661657853502925,masking-0.5
17,17,0.01745702836094013,masking-0.5
18,18,0.01820023663581713,masking-0.5
19,19,0.01892391037210882,masking-0.5
20,20,0.019589885938388996,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0014664922459921958,topk-desired-masking-0.1
2,2,0.0024316520742725793,topk-desired-masking-0.1
3,3,0.0032010967389061165,topk-desired-masking-0.1
4,4,0.004047219415916086,topk-desired-masking-0.1
5,5,0.005208929489495126,topk-desired-masking-0.1
6,6,0.006084057811210121,topk-desired-masking-0.1
7,7,0.0068399181276371755,topk-desired-masking-0.1
8,8,0.007681290961694192,topk-desired-masking-0.1
9,9,0.00841742247958602,topk-desired-masking-0.1
10,10,0.009057061671231428,topk-desired-masking-0.1
11,11,0.009671459607473636,topk-desired-masking-0.1
12,12,0.010285225072157574,topk-desired-masking-0.1
13,13,0.010898940012978878,topk-desired-masking-0.1
14,14,0.01143695455529672,topk-desired-masking-0.1
15,15,0.011918154435058092,topk-desired-masking-0.1
16,16,0.01241392759533763,topk-desired-masking-0.1
17,17,0.012845354303484886,topk-desired-masking-0.1
18,18,0.013231595598659995,topk-desired-masking-0.1
19,19,0.013621665840852008,topk-desired-masking-0.1
20,20,0.014009209863565313,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0014664922459921958,topk-desired-masking-0.5
2,2,0.0024316520742725793,topk-desired-masking-0.5
3,3,0.0038176298222162056,topk-desired-masking-0.5
4,4,0.004986653161917483,topk-desired-masking-0.5
5,5,0.00629872989944642,topk-desired-masking-0.5
6,6,0.007435301246554937,topk-desired-masking-0.5
7,7,0.00844160483041869,topk-desired-masking-0.5
8,8,0.009482209639395903,topk-desired-masking-0.5
9,9,0.010375695388360195,topk-desired-masking-0.5
10,10,0.011305881489385172,topk-desired-masking-0.5
11,11,0.012253774791673826,topk-desired-masking-0.5
12,12,0.013137135100144248,topk-desired-masking-0.5
13,13,0.014104202092634284,topk-desired-masking-0.5
14,14,0.014984348986556456,topk-desired-masking-0.5
15,15,0.01591569159903397,topk-desired-masking-0.5
16,16,0.016785039620832352,topk-desired-masking-0.5
17,17,0.017582496163483546,topk-desired-masking-0.5
18,18,0.018346648889075456,topk-desired-masking-0.5
19,19,0.019086889713699113,topk-desired-masking-0.5
20,20,0.019795622628038564,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0014664922459921958,0.1
2,2,0.0020470153365827787,0.1
3,3,0.0032561165419563746,0.1
4,4,0.004275821566547529,0.1
5,5,0.005488368251721976,0.1
6,6,0.006553827908383794,0.1
7,7,0.007485029861497693,0.1
8,8,0.008279317732639868,0.1
9,9,0.009158189218155761,0.1
10,10,0.009988227137416665,0.1
11,11,0.010684141897763661,0.1
12,12,0.01146403386030831,0.1
13,13,0.012317094763786849,0.1
14,14,0.013067106089860536,0.1
15,15,0.013784507457038672,0.1
16,16,0.014410126234051556,0.1
17,17,0.015093406523777528,0.1
18,18,0.015755649374273012,0.1
19,19,0.016458384910458406,0.1
20,20,0.017138224346797053,0.1
0,0,0.0,0.5
1,1,0.0014664922459921958,0.5
2,2,0.0024316520742725793,0.5
3,3,0.0038176298222162056,0.5
4,4,0.004725032190755395,0.5
5,5,0.0055212823251612475,0.5
6,6,0.006582039971331741,0.5
7,7,0.007530179923737975,0.5
8,8,0.0085262187525118,0.5
9,9,0.009386068216310755,0.5
10,10,0.010185659385322655,0.5
11,11,0.011035212459084348,0.5
12,12,0.0119526612021733,0.5
13,13,0.012727139423547975,0.5
14,14,0.013401765443796431,0.5
15,15,0.014111907108434666,0.5
16,16,0.014790603143341963,0.5
17,17,0.01556204276761052,0.5
18,18,0.01629164087416725,0.5
19,19,0.016965772144921763,0.5
20,20,0.017621740877226927,0.5
0,0,0.0,topk-0.1
1,1,0.0014664922459921958,topk-0.1
2,2,0.0020470153365827787,topk-0.1
3,3,0.002705068169594478,topk-0.1
4,4,0.003834982868658012,topk-0.1
5,5,0.0047795745567467615,topk-0.1
6,6,0.005946290455547896,topk-0.1
7,7,0.006953434590266283,topk-0.1
8,8,0.007806788602656394,topk-0.1
9,9,0.008732913001170633,topk-0.1
10,10,0.009495225123404767,topk-0.1
11,11,0.010232223384919421,topk-0.1
12,12,0.01103486627015778,topk-0.1
13,13,0.011734774063485815,topk-0.1
14,14,0.012406578371691348,topk-0.1
