,# of features removed,AOPC-global,sorts
13,13,-0.0007604205899702492,reverse
14,14,-0.0008729232231332079,reverse
15,15,-0.0009768553393711796,reverse
16,16,-0.0010704897412428301,reverse
17,17,-0.001160155287108046,reverse
18,18,-0.0012300805010878964,reverse
19,19,-0.0012942545960273534,reverse
20,20,-0.0013531508788847194,reverse
21,21,-0.001412094116256764,reverse
22,22,-0.0014647222173647212,reverse
23,23,-0.0015206838115064114,reverse
24,24,-0.0015741976466470897,reverse
25,25,-0.0016430499389005415,reverse
26,26,-0.0017079752275103441,reverse
27,27,-0.0017723329064300106,reverse
28,28,-0.0018330032741260337,reverse
29,29,-0.0018926838361155477,reverse
30,30,-0.0019521757464991741,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.018225184985657533,normal
4,4,0.02199405564565591,normal
5,5,0.02582393918044899,normal
6,6,0.029033784429077093,normal
7,7,0.031981065743540524,normal
8,8,0.03505621688137834,normal
9,9,0.03780271968818611,normal
10,10,0.040296192053839795,normal
11,11,0.04297556070940139,normal
12,12,0.045362634818555216,normal
13,13,0.047584682582182514,normal
14,14,0.04975574311412118,normal
15,15,0.05169922963126195,normal
16,16,0.053465403093270726,normal
17,17,0.05502596884167385,normal
18,18,0.05644828682105073,normal
19,19,0.05780504278782448,normal
20,20,0.05910917388978333,normal
21,21,0.06032664646220738,normal
22,22,0.06145711411759086,normal
23,23,0.0625187990631911,normal
24,24,0.06352733852521993,normal
25,25,0.06447034791157369,normal
26,26,0.06535201178442028,normal
27,27,0.06619994263362716,normal
28,28,0.06703828644991938,normal
29,29,0.06783169757357824,normal
30,30,0.06858509153837683,normal
0,0,0.0,random
1,1,3.8658208852473756e-07,random
2,2,9.445612287186645e-05,random
3,3,0.00012798921359352043,random
4,4,0.0001915254852245257,random
5,5,0.00023728064249892134,random
6,6,0.0002711302744599801,random
7,7,0.00029578913102858297,random
8,8,0.00032308717701584806,random
9,9,0.0003452830364335037,random
10,10,0.000363598825507251,random
11,11,0.0003787835774046717,random
12,12,0.00039176251870556324,random
13,13,0.00040890138882303733,random
14,14,0.00042386187385012175,random
15,15,0.00044341776430896783,random
16,16,0.00046217909804967055,random
17,17,0.00047812284487993716,random
18,18,0.0004933405556453141,random
19,19,0.0005104726559960103,random
20,20,0.0005176059482862745,random
21,21,0.0005241787519383816,random
22,22,0.0005331620424162213,random
23,23,0.0005414442296963793,random
24,24,0.0005491190717868851,random
25,25,0.0005563181761639509,random
26,26,0.0005630314436342114,random
27,27,0.0005682989855107071,random
28,28,0.0005735091463466066,random
29,29,0.0005762116665052742,random
30,30,0.0005825772374450292,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,-0.000531580183054991,reverse
3,3,-0.0007859641953366695,reverse
4,4,-0.0006857749862107673,reverse
5,5,-0.0006352437665752092,reverse
6,6,-0.0006527557416274357,reverse
7,7,-0.0006630843391365811,reverse
8,8,-0.0006792469913013784,reverse
9,9,-0.0007886480343648417,reverse
10,10,-0.0008833551030770256,reverse
11,11,-0.0009762573286854233,reverse
12,12,-0.0010570179762525945,reverse
13,13,-0.001142932941838166,reverse
14,14,-0.0012519966740178144,reverse
15,15,-0.0013480462689557224,reverse
16,16,-0.0014397969522886584,reverse
17,17,-0.0015275133047791204,reverse
18,18,-0.001607381362676738,reverse
19,19,-0.0016803356725033469,reverse
20,20,-0.0017456642142883827,reverse
21,21,-0.0018062610116662402,reverse
22,22,-0.0018546472881212403,reverse
23,23,-0.0019022626885810343,reverse
24,24,-0.001945684727320557,reverse
25,25,-0.002005000493164358,reverse
26,26,-0.002064311723994099,reverse
27,27,-0.0021278278511004693,reverse
28,28,-0.0021801760804572774,reverse
29,29,-0.002230559133439889,reverse
30,30,-0.0022726580939615468,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.018225184985657533,normal
4,4,0.02199405564565591,normal
5,5,0.02582393918044899,normal
6,6,0.029033784429077093,normal
7,7,0.031981065743540524,normal
8,8,0.034583222186198165,normal
9,9,0.03737702446252396,normal
10,10,0.039909196394146924,normal
11,11,0.042620814688016255,normal
12,12,0.045035176952661245,normal
13,13,0.0472806145638524,normal
14,14,0.04947194629701308,normal
15,15,0.0514331701152231,normal
16,16,0.05321499413699887,normal
17,17,0.05478947149408376,normal
18,18,0.056278895565010374,normal
19,19,0.057653256921960584,normal
20,20,0.058920347077987226,normal
21,21,0.060099958682029636,normal
22,22,0.0612479266807028,normal
23,23,0.06233464203282809,normal
24,24,0.06336348206633845,normal
25,25,0.06432874659853285,normal
26,26,0.0652341136452501,normal
27,27,0.06608394117762116,normal
28,28,0.0668831064229066,normal
29,29,0.06766357341233703,normal
30,30,0.06840485965660781,normal
0,0,0.0,random
1,1,-3.0357829535217807e-07,random
2,2,2.453627576865998e-05,random
3,3,3.702224030302001e-05,random
4,4,6.598981635885681e-05,random
5,5,8.399767788444042e-05,random
6,6,9.189309798110178e-05,random
7,7,9.721161976009267e-05,random
8,8,0.00010739369710725587,random
9,9,0.00011502512336820448,random
10,10,0.00012141717029709905,random
11,11,0.00012691571718932408,random
12,12,0.00014698197821739974,random
13,13,0.001267198157713395,random
14,14,0.0022440906155736435,random
15,15,0.0030994427514100297,random
16,16,0.003855274838633852,random
17,17,0.004527891069738523,random
18,18,0.00513275096729883,random
19,19,0.005680766542023127,random
20,20,0.006213282114730555,random
21,21,0.006692967501162194,random
22,22,0.007131123875052852,random
23,23,0.007532346162450438,random
24,24,0.00789837683877003,random
25,25,0.008236138086228317,random
26,26,0.008547270597443235,random
27,27,0.008834265119110712,random
28,28,0.00909903522333121,random
29,29,0.009346172773871862,random
30,30,0.009576961415941687,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,-0.000531580183054991,reverse
3,3,-0.0003559275130544114,reverse
4,4,-0.00027005379748152745,reverse
5,5,-0.00020907449186978333,reverse
6,6,-0.00023060349381188568,reverse
7,7,-0.0002937011222979748,reverse
8,8,-0.00034619873140589384,reverse
9,9,-0.0003955131873841449,reverse
10,10,-0.0004840232712099723,reverse
11,11,-0.00056571292539997,reverse
12,12,-0.0006277799052977125,reverse
13,13,-0.0006801860390203147,reverse
14,14,-0.0007407860289054111,reverse
15,15,-0.0008223480741687805,reverse
16,16,-0.0008806568600243357,reverse
17,17,-0.0009353462242352491,reverse
18,18,-0.000994170384109779,reverse
19,19,-0.0010586037636388943,reverse
20,20,-0.0011224399715199383,reverse
21,21,-0.0011877308753983835,reverse
22,22,-0.0012488336353064858,reverse
23,23,-0.0013185451667739676,reverse
24,24,-0.0013880201961631014,reverse
25,25,-0.001453204343471074,reverse
26,26,-0.0015134160695890243,reverse
27,27,-0.001569268983164335,reverse
28,28,-0.0016250021776916185,reverse
29,29,-0.0016814750909221875,reverse
30,30,-0.0017284693394830854,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.01755441970686976,normal
4,4,0.021457443422625688,normal
5,5,0.025376762327923807,normal
6,6,0.02865048998405551,normal
7,7,0.031645683104146644,normal
8,8,0.03428510428451472,normal
9,9,0.03710871835100885,normal
10,10,0.03966528174731501,normal
11,11,0.042397226261753664,normal
12,12,0.044828787636111166,normal
13,13,0.0471752844109125,normal
14,14,0.04937363815426917,normal
15,15,0.05134100623140069,normal
16,16,0.05312825165810719,normal
17,17,0.05470754804179717,normal
18,18,0.05615626553574743,normal
19,19,0.05753675839416078,normal
20,20,0.0588634148568401,normal
21,21,0.06009205829439794,normal
22,22,0.061249739920584904,normal
23,23,0.062336379721048434,normal
24,24,0.06336866713784672,normal
25,25,0.0643494918970973,normal
26,26,0.06526647496920762,normal
27,27,0.0661288597273169,normal
28,28,0.06696787876621006,normal
29,29,0.06776429375820356,normal
30,30,0.06853899581292075,normal
0,0,0.0,random
1,1,-2.3352748708556713e-05,random
2,2,-3.234323752353866e-05,random
3,3,-3.3581589508163505e-05,random
4,4,-2.9703832878670237e-05,random
5,5,3.45903900905163e-05,random
6,6,0.00010326029966808798,random
7,7,0.00015194828245167577,random
8,8,0.00019087046391878923,random
9,9,0.0002220397093161033,random
10,10,0.00024170612138312678,random
11,11,0.00026311633994990474,random
12,12,0.0002840887631202118,random
13,13,0.0003021742778429123,random
14,14,0.00032447018450169516,random
15,15,0.0003449491115989811,random
16,16,0.0003633255367793861,random
17,17,0.0003806110920863586,random
18,18,0.00039743648967685997,random
19,19,0.0004251406494131567,random
20,20,0.0004397246575297859,random
21,21,0.0004494646696160156,random
22,22,0.0004587884832558274,random
23,23,0.00047319672805951697,random
24,24,0.0005213704642054705,random
25,25,0.000586426974717474,random
26,26,0.0006561988561867426,random
27,27,0.0007471868480717836,random
28,28,0.0008317489478978898,random
29,29,0.0009181239718355392,random
30,30,0.0010012943046750393,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,0.0001095518052561717,reverse
3,3,0.00012492147817896063,reverse
4,4,0.00011462539550517014,reverse
5,5,0.00011149150228579804,reverse
6,6,5.577791397627078e-05,reverse
7,7,1.1182099810812578e-05,reverse
8,8,-2.6944242575064688e-05,reverse
9,9,-6.720962368087568e-05,reverse
10,10,-0.0001394538786347084,reverse
11,11,-0.00021379667492747714,reverse
12,12,-0.0003178050269653573,reverse
13,13,-0.0004711911797362056,reverse
14,14,-0.0006117602958063165,reverse
15,15,-0.0007419259390845686,reverse
16,16,-0.0008513362917549214,reverse
17,17,-0.0009478474846297626,reverse
18,18,-0.0010350366931075427,reverse
19,19,-0.0011360138803126801,reverse
20,20,-0.0012162658584769575,reverse
21,21,-0.0012933988128685887,reverse
22,22,-0.0013660295598551554,reverse
23,23,-0.0014302420432071902,reverse
24,24,-0.0014991098528544485,reverse
25,25,-0.0015660423986994742,reverse
26,26,-0.0016285428540741994,reverse
27,27,-0.0016881142370012837,reverse
28,28,-0.001744731877783013,reverse
29,29,-0.0018104882907667278,reverse
30,30,-0.001872678405595698,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.01755441970686976,normal
4,4,0.021457443422625688,normal
5,5,0.025376762327923807,normal
6,6,0.02865048998405551,normal
7,7,0.031645683104146644,normal
8,8,0.03428510428451472,normal
9,9,0.03710871835100885,normal
10,10,0.03966528174731501,normal
11,11,0.042397226261753664,normal
12,12,0.044828787636111166,normal
13,13,0.0470889673413416,normal
14,14,0.049293075556003,normal
15,15,0.051265478795526155,normal
16,16,0.05305716701257821,normal
17,17,0.054687421671533905,normal
18,18,0.056231825079380446,normal
19,19,0.05761335625712891,normal
20,20,0.05893636520252404,normal
21,21,0.060161692715278055,normal
22,22,0.061316346757948496,normal
23,23,0.06239155847933942,normal
24,24,0.06340518756472231,normal
25,25,0.06439423953117308,normal
26,26,0.06532188158346029,normal
27,27,0.06619548410023626,normal
28,28,0.06709941618945897,normal
29,29,0.06796738984934517,normal
30,30,0.06881296229893209,normal
0,0,0.0,random
1,1,-3.6457149332042575e-05,random
2,2,-4.0616734464691884e-05,random
3,3,-4.24395477283676e-05,random
4,4,-4.1957040554295224e-05,random
5,5,-4.173107464675704e-05,random
6,6,0.00010902379544110924,random
7,7,0.00021870633409404674,random
8,8,0.0003090831868985169,random
9,9,0.00038173522383576775,random
10,10,0.0004584801000658444,random
11,11,0.0005375229745337873,random
12,12,0.0006233957537775396,random
13,13,0.000694322550446837,random
14,14,0.0007651465174762715,random
15,15,0.000829936536862507,random
16,16,0.000886476090317394,random
17,17,0.000945349757892419,random
18,18,0.000988959743874629,random
19,19,0.001045198339847535,random
20,20,0.001093909540245827,random
21,21,0.0011369277968505042,random
22,22,0.001176694296826327,random
23,23,0.0012149212194076245,random
24,24,0.0012731305954741463,random
25,25,0.0013267223439933887,random
26,26,0.001375484710317422,random
27,27,0.0014216601764927895,random
28,28,0.0014646967743915796,random
29,29,0.0015050905920972219,random
30,30,0.0015396518337267415,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,-0.000531580183054991,reverse
3,3,-0.0003559275130544114,reverse
4,4,-0.0002463349430065434,reverse
5,5,-0.00018930877980729657,reverse
6,6,-0.00020205089924638176,reverse
7,7,-0.00022382405081323376,reverse
8,8,-0.00025953136818315147,reverse
9,9,-0.000291345472628856,reverse
10,10,-0.0003565846744169394,reverse
11,11,-0.0004122762258167765,reverse
12,12,-0.0005001140339889223,reverse
13,13,-0.000607504643240044,reverse
14,14,-0.0006803633993959047,reverse
15,15,-0.0007499401132794422,reverse
16,16,-0.0008150478794728274,reverse
17,17,-0.0008793732846936251,reverse
18,18,-0.0009265203846038977,reverse
19,19,-0.0009678444217593134,reverse
20,20,-0.0010064742889418442,reverse
21,21,-0.0010537488720445158,reverse
22,22,-0.0010835066146151443,reverse
23,23,-0.0011480640074700837,reverse
24,24,-0.0012160541643703956,reverse
25,25,-0.0012968962547916041,reverse
26,26,-0.0013714603281711896,reverse
27,27,-0.001449374915093251,reverse
28,28,-0.0015155044844405463,reverse
29,29,-0.0015781124116300907,reverse
30,30,-0.0016403289419833697,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
