,# of features removed,AOPC-global,sorts
13,13,-0.0008385172949668318,reverse
14,14,-0.0008993381647429505,reverse
15,15,-0.0009564625367861614,reverse
16,16,-0.0010137749636170553,reverse
17,17,-0.0010571869392689366,reverse
18,18,-0.0010974306671346521,reverse
19,19,-0.0011800187735568665,reverse
20,20,-0.0012562456703947389,reverse
21,21,-0.0013307035881280976,reverse
22,22,-0.001394731841397603,reverse
23,23,-0.0014585169444605922,reverse
24,24,-0.0015180694428683348,reverse
25,25,-0.0015763743319764567,reverse
26,26,-0.0016414510321684284,reverse
27,27,-0.0016926166601706225,reverse
28,28,-0.001739415061037688,reverse
29,29,-0.0017844471764109225,reverse
30,30,-0.0018272645826253938,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.018225184985657533,normal
4,4,0.02199405564565591,normal
5,5,0.02582393918044899,normal
6,6,0.029033784429077093,normal
7,7,0.031981065743540524,normal
8,8,0.034583222186198165,normal
9,9,0.03692155559981898,normal
10,10,0.039424305785119296,normal
11,11,0.04217633162974093,normal
12,12,0.044624884898868636,normal
13,13,0.04689962908533069,normal
14,14,0.04911635985039282,normal
15,15,0.05109980782151661,normal
16,16,0.05284024352051131,normal
17,17,0.05447629176641565,normal
18,18,0.05598605663449202,normal
19,19,0.05742154978956458,normal
20,20,0.058753692376272294,normal
21,21,0.05998732319931049,normal
22,22,0.061140188392884494,normal
23,23,0.062215078577014166,normal
24,24,0.06323576685849007,normal
25,25,0.06419110034150173,normal
26,26,0.06508438334079593,normal
27,27,0.06592484908867154,normal
28,28,0.06674312577388546,normal
29,29,0.06753114641843189,normal
30,30,0.06829804402302785,normal
0,0,0.0,random
1,1,1.0109444794986624e-05,random
2,2,3.626200407948412e-05,random
3,3,4.726941343481712e-05,random
4,4,1.658835447264552e-05,random
5,5,6.3037946452748e-05,random
6,6,9.55181916121126e-05,random
7,7,0.00011990170042106312,random
8,8,0.0001397974762668853,random
9,9,0.00015574092412230708,random
10,10,0.00017012809196997568,random
11,11,0.0001885242567989029,random
12,12,0.00020352031590213074,random
13,13,0.0002167711685032939,random
14,14,0.00022327059568398038,random
15,15,0.00022895556750206949,random
16,16,0.00023398149124277735,random
17,17,0.00023844437193096507,random
18,18,0.0002757816281658651,random
19,19,0.0003073800010256804,random
20,20,0.00033594425175629053,random
21,21,0.00036232085702780356,random
22,22,0.0003865541776265212,random
23,23,0.0004087739385532123,random
24,24,0.00042922084900356007,random
25,25,0.00044827018513998935,random
26,26,0.0004690702539938562,random
27,27,0.0004883948850695109,random
28,28,0.0005063546732214067,random
29,29,0.0005273467459680741,random
30,30,0.0005470143030649203,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,0.0001095518052561717,reverse
3,3,0.00012492147817896063,reverse
4,4,0.0001383442499801542,reverse
5,5,7.884629132422939e-05,reverse
6,6,-2.8923796182397637e-05,reverse
7,7,-0.00021934700690105975,reverse
8,8,-0.00037412889648262104,reverse
9,9,-0.0005938739237027306,reverse
10,10,-0.000788484582072825,reverse
11,11,-0.0009532517429893182,reverse
12,12,-0.0011056861586267426,reverse
13,13,-0.0012264759099755063,reverse
14,14,-0.0013317715079337923,reverse
15,15,-0.0014008122103926967,reverse
16,16,-0.0014639141049612467,reverse
17,17,-0.0015509524901819163,reverse
18,18,-0.0016348561377493912,reverse
19,19,-0.0017008221678289504,reverse
20,20,-0.0017658503747819529,reverse
21,21,-0.0018260758825895688,reverse
22,22,-0.0019026284670605525,reverse
23,23,-0.001976400341839835,reverse
24,24,-0.0020453777337922805,reverse
25,25,-0.00211562377021782,reverse
26,26,-0.002189241386570922,reverse
27,27,-0.002255524762830259,reverse
28,28,-0.0023180401999015857,reverse
29,29,-0.0023839407037004323,reverse
30,30,-0.0024545398563202876,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.01755441970686976,normal
4,4,0.021457443422625688,normal
5,5,0.025376762327923807,normal
6,6,0.02865048998405551,normal
7,7,0.031645683104146644,normal
8,8,0.03428510428451472,normal
9,9,0.036653249488303875,normal
10,10,0.039251219144855944,normal
11,11,0.04201766887616618,normal
12,12,0.04447842697249195,normal
13,13,0.046763632439409474,normal
14,14,0.048989429647533014,normal
15,15,0.050980810756335544,normal
16,16,0.05278924415216352,normal
17,17,0.05443438341447558,normal
18,18,0.05598706529621851,normal
19,19,0.05746600342707472,normal
20,20,0.05883784680104416,normal
21,21,0.06006765242295636,normal
22,22,0.061226395173988604,normal
23,23,0.06230535487804453,normal
24,24,0.06332243210747922,normal
25,25,0.06427032277717479,normal
26,26,0.06515939498833245,normal
27,27,0.06601420500882818,normal
28,28,0.06683519606752701,normal
29,29,0.0676124048091187,normal
30,30,0.06834065046335717,normal
0,0,0.0,random
1,1,1.1746135026674482e-06,random
2,2,1.9702499227400774e-05,random
3,3,2.9271411273244706e-05,random
4,4,7.85226382391488e-05,random
5,5,0.0001117685828990478,random
6,6,0.00013741946999016637,random
7,7,0.00015790080093748456,random
8,8,0.00017391232754697102,random
9,9,0.00019177414193817277,random
10,10,0.0002068910425776665,random
11,11,0.00021955112041808348,random
12,12,0.0002302568774709669,random
13,13,0.00023910949569756168,random
14,14,0.000252340397202263,random
15,15,0.00026387178372060615,random
16,16,0.00027911569502852836,random
17,17,0.00029271514426657935,random
18,18,0.00029945713883717303,random
19,19,0.00030553742480455274,random
20,20,0.0003116748701955401,random
21,21,0.00031720995164780455,random
22,22,0.0003193107680949621,random
23,23,0.000322122367002986,random
24,24,0.00032450847095541143,random
25,25,0.0003268204571603477,random
26,26,0.0003292102879140034,random
27,27,0.0003313605506224503,random
28,28,0.0003333625193510044,random
29,29,0.00033538759735702136,random
30,30,0.00034166052230641544,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,-0.000531580183054991,reverse
3,3,-0.0003559275130544114,reverse
4,4,-0.00027005379748152745,reverse
5,5,-0.0002751310803291227,reverse
6,6,-0.00027561287112223273,reverse
7,7,-0.00028753039309758674,reverse
8,8,-0.0003076587430673404,reverse
9,9,-0.00034059713347870627,reverse
10,10,-0.00040701042972830835,reverse
11,11,-0.0004650558116937664,reverse
12,12,-0.000506689329324801,reverse
13,13,-0.0006079880805478331,reverse
14,14,-0.0006968561007058715,reverse
15,15,-0.0007766909381194098,reverse
16,16,-0.0008608644172854066,reverse
17,17,-0.0009648837344162624,reverse
18,18,-0.0010606556507374554,reverse
19,19,-0.0011526995899638621,reverse
20,20,-0.001226640849280817,reverse
21,21,-0.0012785709546026974,reverse
22,22,-0.0013309523156745417,reverse
23,23,-0.0013840973512648108,reverse
24,24,-0.0014339213350848185,reverse
25,25,-0.0014846303664014684,reverse
26,26,-0.0015382126917500186,reverse
27,27,-0.0016046896213001885,reverse
28,28,-0.0016749950616150166,reverse
29,29,-0.0017416960368653095,reverse
30,30,-0.001807892536259552,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.018225184985657533,normal
4,4,0.02252943892949979,normal
5,5,0.026270091916985556,normal
6,6,0.029416201060394154,normal
7,7,0.03231568029594295,normal
8,8,0.03488065734388921,normal
9,9,0.037575441464070415,normal
10,10,0.040493337272901504,normal
11,11,0.04315627716020795,normal
12,12,0.045529450003915124,normal
13,13,0.04773958239715957,normal
14,14,0.04990031627476643,normal
15,15,0.051834766969366876,normal
16,16,0.053592967646781245,normal
17,17,0.05519345560383677,normal
18,18,0.056711225646825264,normal
19,19,0.05815395576015113,normal
20,20,0.059493039499212176,normal
21,21,0.06069306363484401,normal
22,22,0.061815244461655684,normal
23,23,0.06286200730958656,normal
24,24,0.06385681844175957,normal
25,25,0.06480653339264712,normal
26,26,0.06569857137690899,normal
27,27,0.06653536949162853,normal
28,28,0.06732505424588596,normal
29,29,0.0680966749724783,normal
30,30,0.06884202565699635,normal
0,0,0.0,random
1,1,-1.9737586641962988e-05,random
2,2,-2.3434799269839678e-05,random
3,3,-2.438984901416892e-05,random
4,4,-1.558720393399997e-05,random
5,5,4.159357752831197e-05,random
6,6,0.00010352979431354241,random
7,7,0.00015082363080070075,random
8,8,0.00015835116119651408,random
9,9,0.00016445593487558272,random
10,10,0.00016957406997765475,random
11,11,0.00015263881728164758,random
12,12,0.00023775916480896003,random
13,13,0.0003086560463832822,random
14,14,0.0003874652786224549,random
15,15,0.00045656946263242644,random
16,16,0.0005172248487992955,random
17,17,0.0005711893080796441,random
18,18,0.0006543371774422167,random
19,19,0.0007291854298782233,random
20,20,0.0007962769965152558,random
21,21,0.0008572861207094472,random
22,22,0.0009129913824604582,random
23,23,0.0009620533520636755,random
24,24,0.0010102724174793447,random
25,25,0.0010545034488275479,random
26,26,0.001095458075443863,random
27,27,0.0011335171799678472,random
28,28,0.0011693339468034857,random
29,29,0.0012047148639082856,random
30,30,0.0012353768674146005,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,-0.000531580183054991,reverse
3,3,-0.0003559275130544114,reverse
4,4,-0.00034174564038496095,reverse
5,5,-0.00040090873259612824,reverse
6,6,-0.00045189714107393773,reverse
7,7,-0.0004954793706039887,reverse
8,8,-0.0006350094074918035,reverse
9,9,-0.0007567129155258369,reverse
10,10,-0.0008543231768597483,reverse
11,11,-0.0009280181557755141,reverse
12,12,-0.0010031985966802272,reverse
13,13,-0.0010419216650586686,reverse
14,14,-0.0010786658438819113,reverse
15,15,-0.0011449105939703957,reverse
16,16,-0.0011891679784014953,reverse
17,17,-0.0012284389952756476,reverse
18,18,-0.0012696884858935838,reverse
19,19,-0.0012970365448995332,reverse
20,20,-0.0013273818533155093,reverse
21,21,-0.0013608608626089628,reverse
22,22,-0.0013925231187754514,reverse
23,23,-0.0014226172164257802,reverse
24,24,-0.0014513805300298407,reverse
25,25,-0.0014777249071875422,reverse
26,26,-0.0015385763599785286,reverse
27,27,-0.0015960433774523475,reverse
28,28,-0.0016658617425257033,reverse
29,29,-0.001724729093930961,reverse
30,30,-0.001774149205573815,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.01755441970686976,normal
4,4,0.021457443422625688,normal
5,5,0.025376762327923807,normal
6,6,0.02865048998405551,normal
7,7,0.031645683104146644,normal
8,8,0.03475809897969489,normal
9,9,0.037534413576671005,normal
10,10,0.04005227740700788,normal
11,11,0.042751972283138796,normal
12,12,0.045156245502005136,normal
13,13,0.047393035359671716,normal
14,14,0.049576872373111106,normal
15,15,0.051531538311565005,normal
16,16,0.053346171437074,normal
17,17,0.055007926733859985,normal
18,18,0.05657936348538395,normal
19,19,0.05802903979807068,normal
20,20,0.05937407191627841,normal
21,21,0.060579503669316324,normal
22,22,0.061698977533086376,normal
23,23,0.06275824630551323,normal
24,24,0.06375720787784916,normal
25,25,0.06470732910960085,normal
26,26,0.06559867458183409,normal
27,27,0.06645552199771398,normal
28,28,0.06726507482639117,normal
29,29,0.0680679195681988,normal
30,30,0.06882646927778087,normal
0,0,0.0,random
1,1,-6.0718966670245285e-06,random
2,2,-2.799879846480602e-05,random
3,3,-1.3563380320649221e-05,random
4,4,-4.773987928913205e-06,random
5,5,1.1068180428184983e-06,random
6,6,5.539126845043514e-06,random
7,7,1.5465874692947774e-05,random
8,8,3.824917121794413e-05,random
9,9,5.7757187870054945e-05,random
10,10,7.562706276462921e-05,random
11,11,9.061752241108376e-05,random
12,12,0.0001056557899812092,random
13,13,0.00011894070343514635,random
14,14,0.0001305899587043762,random
15,15,0.0001407830570649523,random
16,16,0.0001511932059471696,random
17,17,0.00015980253587520785,random
18,18,0.00016772107965256627,random
19,19,0.00017490538574466835,random
20,20,0.00018107667659495239,random
21,21,0.00018665491511131915,random
22,22,0.00019486428004001838,random
23,23,0.00018364994536356987,random
24,24,0.00017332383542277625,random
25,25,0.00016583729629978086,random
26,26,0.00015998646101124492,random
27,27,0.0001547080498452706,random
28,28,0.00015152420091639967,random
29,29,0.00014856538779148737,random
30,30,0.00014576968145036003,random
0,0,0.0,reverse
1,1,-0.00024157084734536874,reverse
2,2,0.0001095518052561717,reverse
3,3,0.00012492147817896063,reverse
4,4,4.293355260173671e-05,reverse
5,5,-2.7986650898122536e-05,reverse
6,6,-0.00013224964247564712,reverse
7,7,-0.0003202158558382783,reverse
8,8,-0.0005729890390701697,reverse
9,9,-0.0007759399957770422,reverse
10,10,-0.000939849848159954,reverse
11,11,-0.00106794429312896,reverse
12,12,-0.0011889677439046438,reverse
13,13,-0.0012949347677655382,reverse
14,14,-0.0014042159349233014,reverse
15,15,-0.0015008316804865861,reverse
16,16,-0.0016175752357070626,reverse
17,17,-0.0017218085522456286,reverse
18,18,-0.0018167807145970255,reverse
19,19,-0.0019080471304946567,reverse
20,20,-0.0019813538509038317,reverse
21,21,-0.00204911640274312,reverse
22,22,-0.002112090373919484,reverse
23,23,-0.002173239808033387,reverse
24,24,-0.002234251559105069,reverse
25,25,-0.002310019186542347,reverse
26,26,-0.00238439504549893,reverse
27,27,-0.002457609943639212,reverse
28,28,-0.0025299523682061824,reverse
29,29,-0.002605993963433124,reverse
30,30,-0.002678081403706373,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.0005965886891940333,baseline
18,18,0.000627069568405849,baseline
19,19,0.0006598550521259238,baseline
20,20,0.00069039132060164,baseline
21,21,0.0007180148402328507,baseline
22,22,0.0007454031812062727,baseline
23,23,0.0008033974246761376,baseline
24,24,0.000859336285837584,baseline
25,25,0.0009110282374791636,baseline
26,26,0.0009611663389239919,baseline
27,27,0.0010193520570996972,baseline
28,28,0.001075225413545881,baseline
29,29,0.0014023519940147774,baseline
30,30,0.0017357102038719503,baseline
