,# of features removed,AOPC-global,sorts
11,11,-0.000273534066596916,reverse
12,12,-0.000292811216617291,reverse
13,13,-0.0003039203164591678,reverse
14,14,-0.00031337134166915917,reverse
15,15,-0.000349329320648481,reverse
16,16,-0.00038830238693177095,reverse
17,17,-0.00042455197477700625,reverse
18,18,-0.0004631299099076747,reverse
19,19,-0.0004954421445454365,reverse
20,20,-0.0005310187247519258,reverse
21,21,-0.0005705491598894917,reverse
22,22,-0.0006302846171478461,reverse
23,23,-0.0006911312229765709,reverse
24,24,-0.0007473557888210565,reverse
25,25,-0.0007962173178311597,reverse
26,26,-0.0008419835188294011,reverse
27,27,-0.000888416567763453,reverse
28,28,-0.0009347905394428961,reverse
29,29,-0.000978977862741813,reverse
30,30,-0.001025378147401176,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017555556445704286,normal
4,4,0.021415945518004943,normal
5,5,0.025342938566629534,normal
6,6,0.02862214775370872,normal
7,7,0.031621452022010464,normal
8,8,0.03465786402589674,normal
9,9,0.0378604083474912,normal
10,10,0.040751539244806435,normal
11,11,0.043392175039183,normal
12,12,0.045746475188872586,normal
13,13,0.04792240888966729,normal
14,14,0.050053503900484374,normal
15,15,0.05190788762421041,normal
16,16,0.05358539177543848,normal
17,17,0.055165500867772485,normal
18,18,0.056659771173498207,normal
19,19,0.05810440481383582,normal
20,20,0.059453413728882035,normal
21,21,0.06071387610848111,normal
22,22,0.06188636522516622,normal
23,23,0.0629625241556067,normal
24,24,0.06396901163751206,normal
25,25,0.06492072246085537,normal
26,26,0.06579764795503999,normal
27,27,0.06664158449121985,normal
28,28,0.0674399476741153,normal
29,29,0.06825319054703315,normal
30,30,0.06902195176769756,normal
0,0,0.0,random
1,1,6.73782676203928e-06,random
2,2,4.724021474497749e-06,random
3,3,3.934453581298151e-06,random
4,4,0.00010110888339676636,random
5,5,0.0001490953680692554,random
6,6,0.00018389923765338217,random
7,7,0.00021018266482262805,random
8,8,0.0002307341796448665,random
9,9,0.00024130290472751734,random
10,10,0.0002502465655139293,random
11,11,0.00025779198160070984,random
12,12,0.0002641760386198108,random
13,13,0.0002702392997567426,random
14,14,0.00027556213824312726,random
15,15,0.0002809019967215003,random
16,16,0.00028532076081486595,random
17,17,0.00028940296084563224,random
18,18,0.00029314126706887,random
19,19,0.0002965548257547546,random
20,20,0.0002996485038863229,random
21,21,0.0003024265765214742,random
22,22,0.00030514751115847457,random
23,23,0.0003080018515092749,random
24,24,0.0003106278446320112,random
25,25,0.00030292107433218987,random
26,26,0.000300375672120918,random
27,27,0.0002980120843533084,random
28,28,0.0002960817221375714,random
29,29,0.00029442201348544976,random
30,30,0.00029287627870507813,random
0,0,0.0,reverse
1,1,-0.0004267325731101417,reverse
2,2,-0.0006285820487095811,reverse
3,3,-0.0007254248312035735,reverse
4,4,-0.0009023000453331116,reverse
5,5,-0.0010382251930975233,reverse
6,6,-0.0011523910152211486,reverse
7,7,-0.0012588408124576417,reverse
8,8,-0.0013655472139785562,reverse
9,9,-0.0014767160060336865,reverse
10,10,-0.0015827592560555858,reverse
11,11,-0.0016698033326132116,reverse
12,12,-0.0017132110120281316,reverse
13,13,-0.0017610050789576925,reverse
14,14,-0.0018065702863634084,reverse
15,15,-0.0018415719615380338,reverse
16,16,-0.0018781828429013507,reverse
17,17,-0.0019202642830972528,reverse
18,18,-0.001959746341360162,reverse
19,19,-0.002000543091808725,reverse
20,20,-0.0020379778395911243,reverse
21,21,-0.002074225913567864,reverse
22,22,-0.0021323273050928614,reverse
23,23,-0.002187633696949529,reverse
24,24,-0.0022302959210042696,reverse
25,25,-0.0022695734960541895,reverse
26,26,-0.002312707416222045,reverse
27,27,-0.0023530434517362356,reverse
28,28,-0.002391102048978313,reverse
29,29,-0.0024278032099055995,reverse
30,30,-0.002477899297092029,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017555556445704286,normal
4,4,0.021415945518004943,normal
5,5,0.025342938566629534,normal
6,6,0.02862214775370872,normal
7,7,0.031621452022010464,normal
8,8,0.034737036691525426,normal
9,9,0.03793166374655702,normal
10,10,0.040816316880320815,normal
11,11,0.04345155453840452,normal
12,12,0.04580128703430783,normal
13,13,0.04797330560328573,normal
14,14,0.050101007499861586,normal
15,15,0.0520065552110599,normal
16,16,0.053739253256060625,normal
17,17,0.055364628645717416,normal
18,18,0.05681000462922442,normal
19,19,0.05814472270749699,normal
20,20,0.05942996389290606,normal
21,21,0.06062095707840003,normal
22,22,0.061709316640689266,normal
23,23,0.06272549384367322,normal
24,24,0.06374146253805593,normal
25,25,0.06471165355203325,normal
26,26,0.06563181149489401,normal
27,27,0.06658081673930763,normal
28,28,0.06746082119345573,normal
29,29,0.06829041012609988,normal
30,30,0.06907706046697877,normal
0,0,0.0,random
1,1,6.949192991159013e-06,random
2,2,5.522739934448589e-05,random
3,3,7.199145207901399e-05,random
4,4,8.28907507544359e-05,random
5,5,0.00011854375806394868,random
6,6,0.00014376435734023263,random
7,7,0.00016278569663699354,random
8,8,0.0001784880313517446,random
9,9,0.0001912848336975142,random
10,10,0.00020366371506871833,random
11,11,0.00021403091240535028,random
12,12,0.0002226548298626132,random
13,13,0.00022928207595979927,random
14,14,0.00023238697845302908,random
15,15,0.00023473185265392242,random
16,16,0.0002368892305860962,random
17,17,0.00024279277304194838,random
18,18,0.0002489320002328854,random
19,19,0.00025425863414621177,random
20,20,0.00025873856784986213,random
21,21,0.000262807943444419,random
22,22,0.00026758392841423655,random
23,23,0.0002721808742102094,random
24,24,0.000276434486302535,random
25,25,0.00028037649341755154,random
26,26,0.0002838839754354973,random
27,27,0.00028714487639288613,random
28,28,0.0002870656399099927,random
29,29,0.0002869841405739144,random
30,30,0.0002882516148283861,random
0,0,0.0,reverse
1,1,-4.6182996431746195e-05,reverse
2,2,-0.00012099365024396124,reverse
3,3,-0.0001239589871743277,reverse
4,4,-0.0001311928494984478,reverse
5,5,-0.00013256832319247304,reverse
6,6,-0.00016572838478775973,reverse
7,7,-0.00026559276073242393,reverse
8,8,-0.0003503036608958726,reverse
9,9,-0.0004290086480931474,reverse
10,10,-0.00044600945694915904,reverse
11,11,-0.0004701096304976619,reverse
12,12,-0.0004925372419050881,reverse
13,13,-0.0005134460809702302,reverse
14,14,-0.0005450724071328865,reverse
15,15,-0.0006054683973602994,reverse
16,16,-0.000672353788526038,reverse
17,17,-0.0007461781072951719,reverse
18,18,-0.000812474771095367,reverse
19,19,-0.0008803044423815043,reverse
20,20,-0.0009498962533137008,reverse
21,21,-0.0010354232165593147,reverse
22,22,-0.0011195092376582252,reverse
23,23,-0.001197001841296485,reverse
24,24,-0.001266226111993397,reverse
25,25,-0.001328178575756773,reverse
26,26,-0.001389143278798116,reverse
27,27,-0.0014520890045514583,reverse
28,28,-0.001511017698804656,reverse
29,29,-0.0015671711094363647,reverse
30,30,-0.0016198829318051125,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017555556445704286,normal
4,4,0.021415945518004943,normal
5,5,0.025342938566629534,normal
6,6,0.02862214775370872,normal
7,7,0.031621452022010464,normal
8,8,0.03465786402589674,normal
9,9,0.0378604083474912,normal
10,10,0.040751539244806435,normal
11,11,0.043392175039183,normal
12,12,0.045746475188872586,normal
13,13,0.04792240888966729,normal
14,14,0.050053503900484374,normal
15,15,0.051962020586643766,normal
16,16,0.05363634044596399,normal
17,17,0.055172867646476435,normal
18,18,0.05658331797653099,normal
19,19,0.05793418668395498,normal
20,20,0.059229453394294626,normal
21,21,0.06042956069336185,normal
22,22,0.061614411349834745,normal
23,23,0.06271673616338275,normal
24,24,0.06373305516497708,normal
25,25,0.06469384123726403,normal
26,26,0.06568146544351795,normal
27,27,0.06662869733262357,normal
28,28,0.06752410146019172,normal
29,29,0.06852226795651989,normal
30,30,0.06948191416837561,normal
0,0,0.0,random
1,1,7.960822710986835e-05,random
2,2,0.00010650820664042336,random
3,3,9.01697313505255e-05,random
4,4,8.24106648335351e-05,random
5,5,7.728003808252161e-05,random
6,6,7.370014886457131e-05,random
7,7,6.046594654866661e-05,random
8,8,0.00013645761073566678,random
9,9,0.0001979821031371436,random
10,10,0.00024954434891910854,random
11,11,0.000280404106412225,random
12,12,0.00030337857267356193,random
13,13,0.00031869297888648205,random
14,14,0.00032442702859317846,random
15,15,0.00032951359616011577,random
16,16,0.000335799733318947,random
17,17,0.00034138020569142804,random
18,18,0.00034637164941739784,random
19,19,0.00034833329228295244,random
20,20,0.00034995382359343717,random
21,21,0.0003545055157068541,random
22,22,0.0003586630788992757,random
23,23,0.0003625247890099295,random
24,24,0.00037096292309475744,random
25,25,0.0003787866847354019,random
26,26,0.0003860011262575223,random
27,27,0.00039360853621521263,random
28,28,0.00041102757110815654,random
29,29,0.0004288295445406466,random
30,30,0.00044548707499737365,random
0,0,0.0,reverse
1,1,-0.0004267325731101417,reverse
2,2,-0.0005392967537787568,reverse
3,3,-0.00059147016509708,reverse
4,4,-0.0007416238988165022,reverse
5,5,-0.0007691752985653417,reverse
6,6,-0.0008042905883957011,reverse
7,7,-0.0007732299469522952,reverse
8,8,-0.0007624146923439775,reverse
9,9,-0.000756337699680719,reverse
10,10,-0.0007518751593916233,reverse
11,11,-0.0007866838994268818,reverse
12,12,-0.0008325043548575218,reverse
13,13,-0.0008800689313458194,reverse
14,14,-0.000922945707741707,reverse
15,15,-0.0009607123341637291,reverse
16,16,-0.0010036658279585537,reverse
17,17,-0.001041005108741837,reverse
18,18,-0.001083586228325625,reverse
19,19,-0.0011236050518085958,reverse
20,20,-0.0011602943107826224,reverse
21,21,-0.001195721457648359,reverse
22,22,-0.0012258364011356953,reverse
23,23,-0.0012548094985954405,reverse
24,24,-0.0012851603206842882,reverse
25,25,-0.0013127987516754777,reverse
26,26,-0.0013407545956516218,reverse
27,27,-0.0013872788697448216,reverse
28,28,-0.0014348050366379472,reverse
29,29,-0.0014770968016026762,reverse
30,30,-0.0015240095464457409,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
0,0,0.0,normal
1,1,0.007561535336497024,normal
2,2,0.013491608330997966,normal
3,3,0.017555556445704286,normal
4,4,0.02145926220476093,normal
5,5,0.02537903580559286,normal
6,6,0.028653088244248715,normal
7,7,0.03164852495123296,normal
8,8,0.034761101517500975,normal
9,9,0.037953322089935015,normal
10,10,0.04083600628339172,normal
11,11,0.04346960315788618,normal
12,12,0.04581794729844475,normal
13,13,0.04798877584855572,normal
14,14,0.05011544639544692,normal
15,15,0.05202009167567115,normal
16,16,0.05379058892627161,normal
17,17,0.05535519988788342,normal
18,18,0.056801072121802736,normal
19,19,0.05818272667704283,normal
20,20,0.05945640823621323,normal
21,21,0.060705208860290696,normal
22,22,0.06186233469456788,normal
23,23,0.062954329368752,normal
24,24,0.06396114464213157,normal
25,25,0.06492288634441365,normal
26,26,0.0658352208505196,normal
27,27,0.06670788627612763,normal
28,28,0.06753164385639437,normal
29,29,0.06832730806060912,normal
30,30,0.06906771865639899,normal
0,0,0.0,random
1,1,-5.98954442860935e-05,random
2,2,-7.88339473246352e-05,random
3,3,-3.2729604074760094e-05,random
4,4,-8.58509899305228e-07,random
5,5,2.0396914921476202e-05,random
6,6,3.516185402183215e-05,random
7,7,4.625468093856287e-05,random
8,8,0.00011592110448621682,random
9,9,0.00017165424332433996,random
10,10,0.00022307505893573584,random
11,11,0.0002659820497919067,random
12,12,0.00030215228047225325,random
13,13,0.0003255617180523414,random
14,14,0.00034613275870092796,random
15,15,0.00036421157903696304,random
16,16,0.0003828771729070282,random
17,17,0.0003967689312583386,random
18,18,0.0004091903672796898,random
19,19,0.0004204250789577683,random
20,20,0.0004280521160309509,random
21,21,0.0004349929965108652,random
22,22,0.00044269226012780364,random
23,23,0.00045119828479491734,random
24,24,0.00045903569685298406,random
25,25,0.00046627023106043025,random
26,26,0.00047397977870820157,random
27,27,0.0004811743440449387,random
28,28,0.0004836616005875068,random
29,29,0.00048599297922331466,random
30,30,0.0004888512519462098,random
0,0,0.0,reverse
1,1,-0.0004267325731101417,reverse
2,2,-0.0005664168508962615,reverse
3,3,-0.0005821960938587683,reverse
4,4,-0.0005970741102687153,reverse
5,5,-0.0007078504108395722,reverse
6,6,-0.0007970675905809475,reverse
7,7,-0.0008775243316920169,reverse
8,8,-0.0008889770723566248,reverse
9,9,-0.0009005153868676047,reverse
10,10,-0.0009131753207169197,reverse
11,11,-0.0009649087366330159,reverse
12,12,-0.001016196812289832,reverse
13,13,-0.0010785104731910028,reverse
14,14,-0.0011436186706567063,reverse
15,15,-0.0012030344980104425,reverse
16,16,-0.001256156552246794,reverse
17,17,-0.0013052548992075392,reverse
18,18,-0.0013860142891260465,reverse
19,19,-0.0014561464726330165,reverse
20,20,-0.001521250775467464,reverse
21,21,-0.001580865296805093,reverse
22,22,-0.001622673601887366,reverse
23,23,-0.0016645416917100556,reverse
24,24,-0.0017073468655595895,reverse
25,25,-0.0017529850737534036,reverse
26,26,-0.001795276985333622,reverse
27,27,-0.0018350660124307051,reverse
28,28,-0.0018735309721413954,reverse
29,29,-0.0019096899853891717,reverse
30,30,-0.001945890245330541,reverse
0,0,0.0,baseline
1,1,4.235496540438844e-05,baseline
2,2,0.00013084259390226013,baseline
3,3,0.00017615693827267306,baseline
4,4,0.0002070405104398456,baseline
5,5,0.00023705903653622952,baseline
6,6,0.00026510777029904205,baseline
7,7,0.000289821296639573,baseline
8,8,0.0003101544363169398,baseline
9,9,0.0003274429573873074,baseline
10,10,0.0003651825943588285,baseline
11,11,0.00040606077336583423,baseline
12,12,0.00044061239036698353,baseline
13,13,0.00047056805911118864,baseline
14,14,0.000498633154105516,baseline
15,15,0.0005277054577227841,baseline
16,16,0.0005625778598224296,baseline
17,17,0.000593628473116961,baseline
18,18,0.0006270423633416181,baseline
19,19,0.0006580317369092407,baseline
20,20,0.000685926506440533,baseline
21,21,0.0007135507482932204,baseline
22,22,0.0007730627310366447,baseline
23,23,0.0008303072122693361,baseline
24,24,0.0008830304579956666,baseline
25,25,0.0009340607597419282,baseline
26,26,0.000983137444551255,baseline
27,27,0.0013228307116985854,baseline
28,28,0.0016683187077314223,baseline
29,29,0.0020108860194647028,baseline
30,30,0.0023320385300556333,baseline
