,# of features removed,AOPC-global,optimization
10,10,0.012966928221980933,desired-0.1
11,11,0.018279391713511662,desired-0.1
12,12,0.02296793292941545,desired-0.1
13,13,0.027040673398536646,desired-0.1
14,14,0.030808596174182967,desired-0.1
15,15,0.03445150206082303,desired-0.1
16,16,0.03766885032755186,desired-0.1
17,17,0.04058318736165587,desired-0.1
18,18,0.043266711624103386,desired-0.1
19,19,0.04568480634060006,desired-0.1
20,20,0.048054759346074484,desired-0.1
21,21,0.052375688627502144,desired-0.1
22,22,0.05634594604718382,desired-0.1
23,23,0.05998672117316355,desired-0.1
24,24,0.06333652455171616,desired-0.1
25,25,0.06643546391871191,desired-0.1
26,26,0.06931524878137706,desired-0.1
27,27,0.07200345256060585,desired-0.1
28,28,0.07451455089270749,desired-0.1
29,29,0.07686303934770951,desired-0.1
30,30,0.07911319589196525,desired-0.1
0,0,0.0,masking-0.1
1,1,0.028235998756465423,masking-0.1
2,2,0.039509627857646425,masking-0.1
3,3,0.04589546648935082,masking-0.1
4,4,0.05822748702994056,masking-0.1
5,5,0.06670906795888747,masking-0.1
6,6,0.07292042212132857,masking-0.1
7,7,0.07825181606818499,masking-0.1
8,8,0.08291541718947729,masking-0.1
9,9,0.08686564940819222,masking-0.1
10,10,0.09155500602797147,masking-0.1
11,11,0.09562331364506299,masking-0.1
12,12,0.09966653887356498,masking-0.1
13,13,0.10346600968448258,masking-0.1
14,14,0.10700583155494027,masking-0.1
15,15,0.11039179618016465,masking-0.1
16,16,0.11367247558243282,masking-0.1
17,17,0.1169480553236211,masking-0.1
18,18,0.11993567852687985,masking-0.1
19,19,0.12280744676600033,masking-0.1
20,20,0.12544087579904262,masking-0.1
21,21,0.12785307668817472,masking-0.1
22,22,0.13012809890500038,masking-0.1
23,23,0.13228343965646078,masking-0.1
24,24,0.1343261374300319,masking-0.1
25,25,0.13626116287817974,masking-0.1
26,26,0.13806835601248535,masking-0.1
27,27,0.1398265590627249,masking-0.1
28,28,0.14242329246840799,masking-0.1
29,29,0.14492997797955873,masking-0.1
30,30,0.147335251119029,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001466492161035059,stop-words-0.5
2,2,0.0031611885033728834,stop-words-0.5
3,3,0.004365797573246373,stop-words-0.5
4,4,0.005164378741782797,stop-words-0.5
5,5,0.005887997009502721,stop-words-0.5
6,6,0.006556969326447169,stop-words-0.5
7,7,0.00721127028620844,stop-words-0.5
8,8,0.008102843577466472,stop-words-0.5
9,9,0.009048839204218527,stop-words-0.5
10,10,0.010099901148136877,stop-words-0.5
11,11,0.011158990532214662,stop-words-0.5
12,12,0.012255223419117276,stop-words-0.5
13,13,0.013149590381469924,stop-words-0.5
14,14,0.013969794490464925,stop-words-0.5
15,15,0.014871730570154017,stop-words-0.5
16,16,0.01569393124584879,stop-words-0.5
17,17,0.01660424873269413,stop-words-0.5
18,18,0.017463896480441332,stop-words-0.5
19,19,0.018245936093859404,stop-words-0.5
20,20,0.018956447103018366,stop-words-0.5
21,21,0.019644160824586192,stop-words-0.5
22,22,0.020264588547544583,stop-words-0.5
23,23,0.02084480829028508,stop-words-0.5
24,24,0.02147428381249813,stop-words-0.5
25,25,0.022160410771403797,stop-words-0.5
26,26,0.02283539192176793,stop-words-0.5
27,27,0.023492187837255714,stop-words-0.5
28,28,0.024144587462068663,stop-words-0.5
29,29,0.02480315608226246,stop-words-0.5
30,30,0.025447622280843456,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.028235998756465423,topk-0.5
2,2,0.04120062243337299,topk-0.5
3,3,0.05206494724628587,topk-0.5
4,4,0.0679180068272736,topk-0.5
5,5,0.08063542353818226,topk-0.5
6,6,0.09086291878059403,topk-0.5
7,7,0.09900704943605688,topk-0.5
8,8,0.10616128893437075,topk-0.5
9,9,0.11202354438237447,topk-0.5
10,10,0.11698648153475828,topk-0.5
11,11,0.1214149387682551,topk-0.5
12,12,0.12562810025718013,topk-0.5
13,13,0.12938250586277217,topk-0.5
14,14,0.13326698291655303,topk-0.5
15,15,0.13691495921561223,topk-0.5
16,16,0.14120399261234548,topk-0.5
17,17,0.14508419376572668,topk-0.5
18,18,0.14884359477536457,topk-0.5
19,19,0.1522897494218151,topk-0.5
20,20,0.15564467480918706,topk-0.5
21,21,0.1589424580618613,topk-0.5
22,22,0.16200196436474648,topk-0.5
23,23,0.1650213015144071,topk-0.5
24,24,0.1680448534828998,topk-0.5
25,25,0.1709405493235024,topk-0.5
26,26,0.17368009466037626,topk-0.5
27,27,0.17626189199664336,topk-0.5
28,28,0.17855033977072352,topk-0.5
29,29,0.18074097433986827,topk-0.5
30,30,0.18280589144057177,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.001466492161035059,stop-words-topk-0.1
2,2,0.0020470152347054574,stop-words-topk-0.1
3,3,0.0027050680507079185,stop-words-topk-0.1
4,4,0.0038357951237520337,stop-words-topk-0.1
5,5,0.004780843994477085,stop-words-topk-0.1
6,6,0.005947886459708321,stop-words-topk-0.1
7,7,0.006956257668633187,stop-words-topk-0.1
8,8,0.00781056607207278,stop-words-topk-0.1
9,9,0.008499044170619186,stop-words-topk-0.1
10,10,0.009173331519432708,stop-words-topk-0.1
11,11,0.009724735469463125,stop-words-topk-0.1
12,12,0.010367168677750708,stop-words-topk-0.1
13,13,0.011075220622657218,stop-words-topk-0.1
14,14,0.011743485179104066,stop-words-topk-0.1
15,15,0.012489308349772691,stop-words-topk-0.1
16,16,0.013318840975134768,stop-words-topk-0.1
17,17,0.014065480780108405,stop-words-topk-0.1
18,18,0.014772889572864595,stop-words-topk-0.1
19,19,0.015447684766043978,stop-words-topk-0.1
20,20,0.016100583994535216,stop-words-topk-0.1
21,21,0.016749141561929755,stop-words-topk-0.1
22,22,0.017360960870760795,stop-words-topk-0.1
23,23,0.01796252589721249,stop-words-topk-0.1
24,24,0.018545696740981766,stop-words-topk-0.1
25,25,0.01908432482909262,stop-words-topk-0.1
26,26,0.01958351905592898,stop-words-topk-0.1
27,27,0.020081588728986164,stop-words-topk-0.1
28,28,0.020564809725420213,stop-words-topk-0.1
29,29,0.02105773093873842,stop-words-topk-0.1
30,30,0.02153608576569857,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.001466492161035059,stop-words-topk-0.5
2,2,0.0031611885033728834,stop-words-topk-0.5
3,3,0.004365797573246373,stop-words-topk-0.5
4,4,0.005164378741782797,stop-words-topk-0.5
5,5,0.005887997009502721,stop-words-topk-0.5
6,6,0.006896874758301724,stop-words-topk-0.5
7,7,0.007806104791953912,stop-words-topk-0.5
8,8,0.008758413927944127,stop-words-topk-0.5
9,9,0.009583278953584528,stop-words-topk-0.5
10,10,0.010354960781836812,stop-words-topk-0.5
11,11,0.011254238080608074,stop-words-topk-0.5
12,12,0.01206943466810577,stop-words-topk-0.5
13,13,0.012931998153767872,stop-words-topk-0.5
14,14,0.013882118768863229,stop-words-topk-0.5
15,15,0.014859660904528869,stop-words-topk-0.5
16,16,0.015837741617304075,stop-words-topk-0.5
17,17,0.01675994421604242,stop-words-topk-0.5
18,18,0.01758841757714086,stop-words-topk-0.5
19,19,0.018370997300398244,stop-words-topk-0.5
20,20,0.019123861365484576,stop-words-topk-0.5
21,21,0.019877055526066896,stop-words-topk-0.5
22,22,0.020576470415830984,stop-words-topk-0.5
23,23,0.021261095546854226,stop-words-topk-0.5
24,24,0.021897635051656813,stop-words-topk-0.5
25,25,0.022478902508805593,stop-words-topk-0.5
26,26,0.023073012702555226,stop-words-topk-0.5
27,27,0.023718366703054727,stop-words-topk-0.5
28,28,0.024364849289165314,stop-words-topk-0.5
29,29,0.02494704611090059,stop-words-topk-0.5
30,30,0.025505784892463843,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.001466492161035059,stop-words-topk-masking-0.1
2,2,0.002431651949597536,stop-words-topk-masking-0.1
3,3,0.0038186451579148633,stop-words-topk-masking-0.1
4,4,0.004726656809517589,stop-words-topk-masking-0.1
5,5,0.0055232287326150474,stop-words-topk-masking-0.1
6,6,0.006244310803400591,stop-words-topk-masking-0.1
7,7,0.006937694078542685,stop-words-topk-masking-0.1
8,8,0.007859664726208023,stop-words-topk-masking-0.1
9,9,0.008851144327052746,stop-words-topk-masking-0.1
10,10,0.009859076470374852,stop-words-topk-masking-0.1
11,11,0.010771339100901856,stop-words-topk-masking-0.1
12,12,0.01174142523329001,stop-words-topk-masking-0.1
13,13,0.012576738692694583,stop-words-topk-masking-0.1
14,14,0.013439277470500832,stop-words-topk-masking-0.1
15,15,0.014233410347976289,stop-words-topk-masking-0.1
16,16,0.01492670252882109,stop-words-topk-masking-0.1
17,17,0.015683817341200598,stop-words-topk-masking-0.1
18,18,0.016413060483533484,stop-words-topk-masking-0.1
19,19,0.017183506192545432,stop-words-topk-masking-0.1
20,20,0.01791580324400255,stop-words-topk-masking-0.1
21,21,0.01863217524067811,stop-words-topk-masking-0.1
22,22,0.01931813300524675,stop-words-topk-masking-0.1
23,23,0.01995388572625684,stop-words-topk-masking-0.1
24,24,0.02053993961805338,stop-words-topk-masking-0.1
25,25,0.02111668361877324,stop-words-topk-masking-0.1
26,26,0.021668475214686816,stop-words-topk-masking-0.1
27,27,0.022234136614570365,stop-words-topk-masking-0.1
28,28,0.022786808445821077,stop-words-topk-masking-0.1
29,29,0.023339825613931078,stop-words-topk-masking-0.1
30,30,0.02389378075872124,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.04943208158041852,0.1
5,5,0.05293526925685532,0.1
6,6,0.05565852711844172,0.1
7,7,0.05789145849567929,0.1
8,8,0.06013357671318609,0.1
9,9,0.06199765995789236,0.1
10,10,0.0675279213629396,0.1
11,11,0.07231926530187989,0.1
12,12,0.07662654838409798,0.1
13,13,0.08033333048077129,0.1
14,14,0.08383845546820533,0.1
15,15,0.08694873855434432,0.1
16,16,0.08974671591218987,0.1
17,17,0.09247607974540492,0.1
18,18,0.09499700251058592,0.1
19,19,0.09736711022158742,0.1
20,20,0.09987760657799843,0.1
21,21,0.10231699079965573,0.1
22,22,0.10475639832009324,0.1
23,23,0.10776169261429862,0.1
24,24,0.11054491186526252,0.1
25,25,0.11315983162704048,0.1
26,26,0.1155864840708199,0.1
27,27,0.11791820304906839,0.1
28,28,0.12010939074449714,0.1
29,29,0.12222768561097942,0.1
30,30,0.12422650137733608,0.1
0,0,0.0,stop-words-0.1
1,1,0.001466492161035059,stop-words-0.1
2,2,0.0020470152347054574,stop-words-0.1
3,3,0.0031084810578378107,stop-words-0.1
4,4,0.004039764393824172,stop-words-0.1
5,5,0.004893044191206914,stop-words-0.1
6,6,0.005617382593679483,stop-words-0.1
7,7,0.0066670667858579535,stop-words-0.1
8,8,0.007619107132710485,stop-words-0.1
9,9,0.008443757127040739,stop-words-0.1
10,10,0.009352495528457187,stop-words-0.1
11,11,0.010099275355656709,stop-words-0.1
12,12,0.010926638105166149,stop-words-0.1
13,13,0.011813721971435362,stop-words-0.1
14,14,0.012585939550592421,stop-words-0.1
15,15,0.013271653566472617,stop-words-0.1
16,16,0.013925447208389912,stop-words-0.1
17,17,0.01454814657775061,stop-words-0.1
18,18,0.015155243719306604,stop-words-0.1
19,19,0.015762974240625307,stop-words-0.1
20,20,0.016434276636748017,stop-words-0.1
21,21,0.017143319252736006,stop-words-0.1
22,22,0.017833003476133858,stop-words-0.1
23,23,0.018501373864589218,stop-words-0.1
24,24,0.01914520117122417,stop-words-0.1
25,25,0.01982526269699967,stop-words-0.1
26,26,0.020490758530581053,stop-words-0.1
27,27,0.02111710636668062,stop-words-0.1
28,28,0.021711054351260018,stop-words-0.1
29,29,0.022265776595947483,stop-words-0.1
30,30,0.02278497579389445,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.028235998756465423,topk-0.1
2,2,0.039509627857646425,topk-0.1
3,3,0.045338577553213105,topk-0.1
4,4,0.04943208158041852,topk-0.1
5,5,0.052827941982685055,topk-0.1
6,6,0.05595997300193797,topk-0.1
7,7,0.05853043335223569,topk-0.1
8,8,0.06070155436345845,topk-0.1
9,9,0.06263354643864094,topk-0.1
10,10,0.06427825692806373,topk-0.1
11,11,0.069340406236577,topk-0.1
12,12,0.07396135623260804,topk-0.1
13,13,0.07815716313924123,topk-0.1
14,14,0.08208425654314613,topk-0.1
15,15,0.08598683959753982,topk-0.1
16,16,0.08944378264082041,topk-0.1
17,17,0.0925552318600627,topk-0.1
18,18,0.09535899577628545,topk-0.1
19,19,0.09805520958829793,topk-0.1
20,20,0.10050148948520932,topk-0.1
21,21,0.10278334112764367,topk-0.1
22,22,0.10493164769970159,topk-0.1
23,23,0.10694238227338977,topk-0.1
24,24,0.10883135874901548,topk-0.1
25,25,0.11063330415717679,topk-0.1
26,26,0.11237704484745849,topk-0.1
27,27,0.11404474627055759,topk-0.1
28,28,0.1156287462750834,topk-0.1
29,29,0.11712598975382346,topk-0.1
30,30,0.1185448147607848,topk-0.1
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.0030783579865928975,desired-0.1
4,4,0.0035778039413420413,desired-0.1
5,5,0.004155962097286312,desired-0.1
6,6,0.004658957518458259,desired-0.1
7,7,0.005452862094029275,desired-0.1
8,8,0.006159673411739429,desired-0.1
9,9,0.006730182259063046,desired-0.1
10,10,0.012988406663812712,desired-0.1
11,11,0.01822462871714003,desired-0.1
12,12,0.022662943233436022,desired-0.1
13,13,0.02672247399503722,desired-0.1
14,14,0.030336949415540552,desired-0.1
15,15,0.033716694934861874,desired-0.1
16,16,0.03702031914245332,desired-0.1
17,17,0.04000451642659069,desired-0.1
18,18,0.04271243867259718,desired-0.1
19,19,0.04521569870174576,desired-0.1
20,20,0.04752670314926896,desired-0.1
21,21,0.049627637217130344,desired-0.1
22,22,0.05155674641155872,desired-0.1
23,23,0.05529890438651484,desired-0.1
24,24,0.058741979986125716,desired-0.1
25,25,0.061935407439193915,desired-0.1
26,26,0.06490118654728559,desired-0.1
27,27,0.0677776154887602,desired-0.1
28,28,0.07065930435216607,desired-0.1
29,29,0.07360673096735543,desired-0.1
30,30,0.07636398143704788,desired-0.1
0,0,0.0,masking-0.1
1,1,0.028235998756465423,masking-0.1
2,2,0.039509627857646425,masking-0.1
3,3,0.04589546648935082,masking-0.1
4,4,0.05822748702994056,masking-0.1
5,5,0.06662742980572593,masking-0.1
6,6,0.07285044656147585,masking-0.1
7,7,0.07768597497259616,masking-0.1
8,8,0.08207402725344773,masking-0.1
9,9,0.08580382039981008,masking-0.1
10,10,0.08927843774352796,masking-0.1
11,11,0.09253733173681704,masking-0.1
12,12,0.09583992306269637,masking-0.1
13,13,0.09898827486505027,masking-0.1
14,14,0.10211832240668439,masking-0.1
15,15,0.10489437268087527,masking-0.1
16,16,0.10755382368556639,masking-0.1
17,17,0.110195856229292,masking-0.1
18,18,0.11273262417743983,masking-0.1
19,19,0.11505064640800097,masking-0.1
20,20,0.11719820064932218,masking-0.1
21,21,0.11930732280500721,masking-0.1
22,22,0.12124301198714851,masking-0.1
23,23,0.12310442516770265,masking-0.1
24,24,0.12490717650949527,masking-0.1
25,25,0.12730058702965596,masking-0.1
26,26,0.12963693336796037,masking-0.1
27,27,0.13184273678700212,masking-0.1
28,28,0.13395083145805523,masking-0.1
29,29,0.13598527384028344,masking-0.1
30,30,0.13796956804625024,masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001466492161035059,stop-words-0.5
2,2,0.0031611885033728834,stop-words-0.5
3,3,0.004365797573246373,stop-words-0.5
4,4,0.005332677770455164,stop-words-0.5
5,5,0.0060404443407713,stop-words-0.5
6,6,0.006709904024164805,stop-words-0.5
7,7,0.007345088146711372,stop-words-0.5
8,8,0.008221792786802413,stop-words-0.5
9,9,0.009177059581587696,stop-words-0.5
10,10,0.010015943837970697,stop-words-0.5
11,11,0.010922279529046246,stop-words-0.5
12,12,0.011887630205327718,stop-words-0.5
13,13,0.012932374676660958,stop-words-0.5
14,14,0.013999273571144626,stop-words-0.5
15,15,0.015067549241381862,stop-words-0.5
16,16,0.016136603843824187,stop-words-0.5
17,17,0.01714292564353647,stop-words-0.5
18,18,0.01807595392524369,stop-words-0.5
19,19,0.018965085187517598,stop-words-0.5
20,20,0.01980528544352255,stop-words-0.5
21,21,0.02057699336502902,stop-words-0.5
22,22,0.021312425736159574,stop-words-0.5
23,23,0.021979604801065117,stop-words-0.5
24,24,0.02263305593765011,stop-words-0.5
25,25,0.023245583859027044,stop-words-0.5
26,26,0.023851375596937813,stop-words-0.5
27,27,0.024396651378821226,stop-words-0.5
28,28,0.02491008116492351,stop-words-0.5
29,29,0.025399951087188014,stop-words-0.5
30,30,0.025888071614735487,stop-words-0.5
0,0,0.0,topk-0.5
1,1,0.028235998756465423,topk-0.5
2,2,0.04120062243337299,topk-0.5
3,3,0.058676334086560325,topk-0.5
4,4,0.07058918968802697,topk-0.5
5,5,0.08002887791635167,topk-0.5
6,6,0.08732355214822106,topk-0.5
7,7,0.09358412960548368,topk-0.5
8,8,0.101340915751639,topk-0.5
9,9,0.10768520851791592,topk-0.5
10,10,0.11304253983979597,topk-0.5
11,11,0.1177996588812063,topk-0.5
12,12,0.12255280168100734,topk-0.5
13,13,0.12691156279740926,topk-0.5
14,14,0.1310928505277384,topk-0.5
15,15,0.1350864110688944,topk-0.5
16,16,0.1387280071316293,topk-0.5
17,17,0.14203110862425772,topk-0.5
18,18,0.1454573685875223,topk-0.5
19,19,0.14861121500760252,topk-0.5
20,20,0.15237546150537204,topk-0.5
21,21,0.15617182422826661,topk-0.5
22,22,0.15986357194208042,topk-0.5
23,23,0.16347543331472955,topk-0.5
24,24,0.16703843554604755,topk-0.5
25,25,0.17088576736426558,topk-0.5
26,26,0.17457853165263973,topk-0.5
27,27,0.17813192406687883,topk-0.5
28,28,0.181519994658107,topk-0.5
29,29,0.1849363955395532,topk-0.5
30,30,0.18825299682069896,topk-0.5
0,0,0.0,stop-words-topk-0.1
1,1,0.001466492161035059,stop-words-topk-0.1
2,2,0.0020470152347054574,stop-words-topk-0.1
3,3,0.0027050680507079185,stop-words-topk-0.1
4,4,0.0038357951237520337,stop-words-topk-0.1
5,5,0.004767065652450029,stop-words-topk-0.1
6,6,0.005596171020402004,stop-words-topk-0.1
7,7,0.00664850665924016,stop-words-topk-0.1
8,8,0.007602609242383557,stop-words-topk-0.1
9,9,0.008586508507732937,stop-words-topk-0.1
10,10,0.009396145719626228,stop-words-topk-0.1
11,11,0.010123379617175353,stop-words-topk-0.1
12,12,0.010729037062196134,stop-words-topk-0.1
13,13,0.011411241265356543,stop-words-topk-0.1
14,14,0.01217431603745837,stop-words-topk-0.1
15,15,0.012852443618280732,stop-words-topk-0.1
16,16,0.013616800388721519,stop-words-topk-0.1
17,17,0.014342272055468388,stop-words-topk-0.1
18,18,0.015042580504789413,stop-words-topk-0.1
19,19,0.015702552247041222,stop-words-topk-0.1
20,20,0.016417180646651697,stop-words-topk-0.1
21,21,0.017110822626113607,stop-words-topk-0.1
22,22,0.01778618484050535,stop-words-topk-0.1
23,23,0.018436428969440102,stop-words-topk-0.1
24,24,0.019063580117316094,stop-words-topk-0.1
25,25,0.019651521474496694,stop-words-topk-0.1
26,26,0.020224038971387467,stop-words-topk-0.1
27,27,0.020756029981345642,stop-words-topk-0.1
28,28,0.02125161575063151,stop-words-topk-0.1
29,29,0.02171467567442619,stop-words-topk-0.1
30,30,0.022162445770486653,stop-words-topk-0.1
0,0,0.0,stop-words-topk-0.5
1,1,0.001466492161035059,stop-words-topk-0.5
2,2,0.002431651949597536,stop-words-topk-0.5
3,3,0.0038186451579148633,stop-words-topk-0.5
4,4,0.005290114506544803,stop-words-topk-0.5
5,5,0.006334289335527294,stop-words-topk-0.5
6,6,0.007279411037751358,stop-words-topk-0.5
7,7,0.008140824036472342,stop-words-topk-0.5
8,8,0.009069408584083803,stop-words-topk-0.5
9,9,0.010032571545666873,stop-words-topk-0.5
10,10,0.010917406230599523,stop-words-topk-0.5
11,11,0.011707283802026644,stop-words-topk-0.5
12,12,0.012592579675274026,stop-words-topk-0.5
13,13,0.013403990235544224,stop-words-topk-0.5
14,14,0.014276994832806172,stop-words-topk-0.5
15,15,0.015178791801433165,stop-words-topk-0.5
16,16,0.01603061934281634,stop-words-topk-0.5
17,17,0.016778509679204766,stop-words-topk-0.5
18,18,0.01751455993152507,stop-words-topk-0.5
19,19,0.01833857825163237,stop-words-topk-0.5
20,20,0.019176590153065335,stop-words-topk-0.5
21,21,0.019910468604121875,stop-words-topk-0.5
22,22,0.020587798181560972,stop-words-topk-0.5
23,23,0.02121523995132596,stop-words-topk-0.5
24,24,0.021834327377682438,stop-words-topk-0.5
25,25,0.022437210271010106,stop-words-topk-0.5
26,26,0.023000893804330052,stop-words-topk-0.5
27,27,0.023540308743226917,stop-words-topk-0.5
28,28,0.02404472225746026,stop-words-topk-0.5
29,29,0.024566538432311307,stop-words-topk-0.5
30,30,0.025079948792996836,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.1
1,1,0.001466492161035059,stop-words-topk-masking-0.1
2,2,0.002431651949597536,stop-words-topk-masking-0.1
3,3,0.0032009699943459933,stop-words-topk-masking-0.1
4,4,0.00372601181559363,stop-words-topk-masking-0.1
5,5,0.004689357904345082,stop-words-topk-masking-0.1
6,6,0.005869469811023748,stop-words-topk-masking-0.1
7,7,0.006887643101034185,stop-words-topk-masking-0.1
8,8,0.007961670196278359,stop-words-topk-masking-0.1
9,9,0.009036242904764565,stop-words-topk-masking-0.1
10,10,0.00997920255478129,stop-words-topk-masking-0.1
11,11,0.010881454678274423,stop-words-topk-masking-0.1
12,12,0.01182392723949602,stop-words-topk-masking-0.1
13,13,0.012815745853007623,stop-words-topk-masking-0.1
14,14,0.013717344151815154,stop-words-topk-masking-0.1
15,15,0.014509593433658022,stop-words-topk-masking-0.1
16,16,0.015262275079336207,stop-words-topk-masking-0.1
17,17,0.015922035730653525,stop-words-topk-masking-0.1
18,18,0.016642881276095364,stop-words-topk-masking-0.1
19,19,0.017401835945479217,stop-words-topk-masking-0.1
20,20,0.01813464198460776,stop-words-topk-masking-0.1
21,21,0.018808419951257895,stop-words-topk-masking-0.1
22,22,0.019444468545705428,stop-words-topk-masking-0.1
23,23,0.020058063784569497,stop-words-topk-masking-0.1
24,24,0.020652175426196753,stop-words-topk-masking-0.1
25,25,0.02123774414580953,stop-words-topk-masking-0.1
26,26,0.021814423854130353,stop-words-topk-masking-0.1
27,27,0.022384444331423115,stop-words-topk-masking-0.1
28,28,0.022965545601484526,stop-words-topk-masking-0.1
29,29,0.02351628997612322,stop-words-topk-masking-0.1
30,30,0.02403745182551641,stop-words-topk-masking-0.1
0,0,0.0,0.1
1,1,0.028235998756465423,0.1
2,2,0.039509627857646425,0.1
3,3,0.045338577553213105,0.1
4,4,0.04943208158041852,0.1
5,5,0.05241500437783309,0.1
6,6,0.055152626253594884,0.1
7,7,0.05736660786032916,0.1
8,8,0.059667042815097084,0.1
9,9,0.06170248604511571,0.1
10,10,0.06736813378471491,0.1
11,11,0.07212507469187028,0.1
12,12,0.07622704245193657,0.1
13,13,0.07996236068662141,0.1
14,14,0.0834898529428227,0.1
15,15,0.08661970738913302,0.1
16,16,0.08946044944377733,0.1
17,17,0.09240266082479114,0.1
18,18,0.09520229795556716,0.1
19,19,0.0977334356692588,0.1
20,20,0.10011996714577846,0.1
21,21,0.10251455878140293,0.1
22,22,0.10491153785227607,0.1
23,23,0.10788823217118149,0.1
24,24,0.11067441701589815,0.1
25,25,0.11326889651697221,0.1
26,26,0.11575251051879866,0.1
27,27,0.11809407967700859,0.1
