,# of features removed,AOPC-global,optimization
3,3,0.03251170361018085,masking-0.1
4,4,0.039325059667588716,masking-0.1
5,5,0.04399281625665666,masking-0.1
6,6,0.04793389084074228,masking-0.1
7,7,0.0515073513457465,masking-0.1
8,8,0.054503482034310095,masking-0.1
9,9,0.05705507325005306,masking-0.1
10,10,0.059478815177739515,masking-0.1
11,11,0.061742492492381416,masking-0.1
12,12,0.06393367763182224,masking-0.1
13,13,0.06586412487844837,masking-0.1
14,14,0.06784439538241283,masking-0.1
15,15,0.06958058294892254,masking-0.1
16,16,0.07126249539086014,masking-0.1
17,17,0.07276077631735348,masking-0.1
18,18,0.07437246298802667,masking-0.1
19,19,0.07588452778946839,masking-0.1
20,20,0.0773230140480548,masking-0.1
21,21,0.07864250323450968,masking-0.1
22,22,0.0799349414941986,masking-0.1
23,23,0.08136980619330868,masking-0.1
24,24,0.08272884096469404,masking-0.1
25,25,0.08403528611960719,masking-0.1
26,26,0.08528046988283113,masking-0.1
27,27,0.08647196232508779,masking-0.1
28,28,0.08761957453140665,masking-0.1
29,29,0.08873022932703162,masking-0.1
30,30,0.08981050211498642,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.001466492161035059,stop-words-masking-0.1
2,2,0.0020470152347054574,stop-words-masking-0.1
3,3,0.0026240149220078755,stop-words-masking-0.1
4,4,0.0032644477577231357,stop-words-masking-0.1
5,5,0.004304044229347315,stop-words-masking-0.1
6,6,0.00519871526336623,stop-words-masking-0.1
7,7,0.006022290260933353,stop-words-masking-0.1
8,8,0.0070455211371514915,stop-words-masking-0.1
9,9,0.008118008920838454,stop-words-masking-0.1
10,10,0.00919222048648603,stop-words-masking-0.1
11,11,0.010139923930121131,stop-words-masking-0.1
12,12,0.011120855826794906,stop-words-masking-0.1
13,13,0.012023642462022642,stop-words-masking-0.1
14,14,0.012809631700965376,stop-words-masking-0.1
15,15,0.013486921372094068,stop-words-masking-0.1
16,16,0.014118232195911209,stop-words-masking-0.1
17,17,0.01482249680899885,stop-words-masking-0.1
18,18,0.01549730960751706,stop-words-masking-0.1
19,19,0.016228717601763504,stop-words-masking-0.1
20,20,0.017012440215120342,stop-words-masking-0.1
21,21,0.017732505976523472,stop-words-masking-0.1
22,22,0.018432923254912557,stop-words-masking-0.1
23,23,0.019095219809848366,stop-words-masking-0.1
24,24,0.019762987998184364,stop-words-masking-0.1
25,25,0.020389062507472876,stop-words-masking-0.1
26,26,0.02100304766717794,stop-words-masking-0.1
27,27,0.021597832865352325,stop-words-masking-0.1
28,28,0.022177518172129568,stop-words-masking-0.1
29,29,0.022744405170452713,stop-words-masking-0.1
30,30,0.02331073713612064,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001466492161035059,stop-words-0.5
2,2,0.002431651949597536,stop-words-0.5
3,3,0.00381762971775633,stop-words-0.5
4,4,0.004878693365086377,stop-words-0.5
5,5,0.005649248902150016,stop-words-0.5
6,6,0.006691653271908815,stop-words-0.5
7,7,0.007764377791409948,stop-words-0.5
8,8,0.008734338392846772,stop-words-0.5
9,9,0.009616778361997383,stop-words-0.5
10,10,0.010539043176296883,stop-words-0.5
11,11,0.01136011252219638,stop-words-0.5
12,12,0.012253130194914577,stop-words-0.5
13,13,0.013006630013877375,stop-words-0.5
14,14,0.013847806615988997,stop-words-0.5
15,15,0.014587034481952671,stop-words-0.5
16,16,0.015292932525384509,stop-words-0.5
17,17,0.016040336436487494,stop-words-0.5
18,18,0.01672738249843292,stop-words-0.5
19,19,0.017383903052820275,stop-words-0.5
20,20,0.017985849958396086,stop-words-0.5
21,21,0.01855390536934658,stop-words-0.5
22,22,0.01911744274429557,stop-words-0.5
23,23,0.01967281592692977,stop-words-0.5
24,24,0.020223251847091825,stop-words-0.5
25,25,0.020768535040620487,stop-words-0.5
26,26,0.021302769765105374,stop-words-0.5
27,27,0.021850585262460972,stop-words-0.5
28,28,0.022386686225888856,stop-words-0.5
29,29,0.022897736636216814,stop-words-0.5
30,30,0.02341789750350693,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.001466492161035059,stop-words-topk-0.5
2,2,0.003159834583161506,stop-words-topk-0.5
3,3,0.0043637666929293075,stop-words-topk-0.5
4,4,0.005161941685402318,stop-words-topk-0.5
5,5,0.005897487309788239,stop-words-topk-0.5
6,6,0.006879514193565505,stop-words-topk-0.5
7,7,0.0077904065777304535,stop-words-topk-0.5
8,8,0.008617180085415581,stop-words-topk-0.5
9,9,0.00953602613822455,stop-words-topk-0.5
10,10,0.01049934827295103,stop-words-topk-0.5
11,11,0.011485999105182944,stop-words-topk-0.5
12,12,0.012369333194594483,stop-words-topk-0.5
13,13,0.013328058941601368,stop-words-topk-0.5
14,14,0.014162366150731074,stop-words-topk-0.5
15,15,0.015027316315278594,stop-words-topk-0.5
16,16,0.015780671483577043,stop-words-topk-0.5
17,17,0.01650407360850636,stop-words-topk-0.5
18,18,0.01719678391015701,stop-words-topk-0.5
19,19,0.01786886529176273,stop-words-topk-0.5
20,20,0.01851057113463191,stop-words-topk-0.5
21,21,0.01913838767727485,stop-words-topk-0.5
22,22,0.019722164521327572,stop-words-topk-0.5
23,23,0.020294861594896473,stop-words-topk-0.5
24,24,0.02082842268192915,stop-words-topk-0.5
25,25,0.02135812910641531,stop-words-topk-0.5
26,26,0.02186534349526761,stop-words-topk-0.5
27,27,0.02236373403030836,stop-words-topk-0.5
28,28,0.022878752557513007,stop-words-topk-0.5
29,29,0.02338452627939356,stop-words-topk-0.5
30,30,0.02386834481378922,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.001466492161035059,stop-words-topk-masking-0.5
2,2,0.002431651949597536,stop-words-topk-masking-0.5
3,3,0.00381762971775633,stop-words-topk-masking-0.5
4,4,0.004725032105263936,stop-words-topk-masking-0.5
5,5,0.005862710374354217,stop-words-topk-masking-0.5
6,6,0.006874620248083843,stop-words-topk-masking-0.5
7,7,0.007786124375433999,stop-words-topk-masking-0.5
8,8,0.00873135683792453,stop-words-topk-masking-0.5
9,9,0.009673202923449356,stop-words-topk-masking-0.5
10,10,0.010694904041975458,stop-words-topk-masking-0.5
11,11,0.01163504788074817,stop-words-topk-masking-0.5
12,12,0.01262525994089131,stop-words-topk-masking-0.5
13,13,0.013640024580231502,stop-words-topk-masking-0.5
14,14,0.014561509434757144,stop-words-topk-masking-0.5
15,15,0.015418583420343052,stop-words-topk-masking-0.5
16,16,0.0162196268926383,stop-words-topk-masking-0.5
17,17,0.01695693217655116,stop-words-topk-masking-0.5
18,18,0.017671937776444477,stop-words-topk-masking-0.5
19,19,0.018444414079302578,stop-words-topk-masking-0.5
20,20,0.019145926675828134,stop-words-topk-masking-0.5
21,21,0.019818200071065953,stop-words-topk-masking-0.5
22,22,0.020470959518902373,stop-words-topk-masking-0.5
23,23,0.021088392266707643,stop-words-topk-masking-0.5
24,24,0.021649748919188673,stop-words-topk-masking-0.5
25,25,0.022226697309103385,stop-words-topk-masking-0.5
26,26,0.022791033863020102,stop-words-topk-masking-0.5
27,27,0.02336029298724902,stop-words-topk-masking-0.5
28,28,0.023922411707052903,stop-words-topk-masking-0.5
29,29,0.024478978098477534,stop-words-topk-masking-0.5
30,30,0.025006091201449126,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.001466492161035059,stop-words-topk-desired-masking-0.5
2,2,0.002431651949597536,stop-words-topk-desired-masking-0.5
3,3,0.0032193752879846457,stop-words-topk-desired-masking-0.5
4,4,0.003921399811390687,stop-words-topk-desired-masking-0.5
5,5,0.004991753464630581,stop-words-topk-desired-masking-0.5
6,6,0.006248286067899055,stop-words-topk-desired-masking-0.5
7,7,0.007508064373740974,stop-words-topk-desired-masking-0.5
8,8,0.008530022120437486,stop-words-topk-desired-masking-0.5
9,9,0.009605211396319594,stop-words-topk-desired-masking-0.5
10,10,0.010581703974769636,stop-words-topk-desired-masking-0.5
11,11,0.011429957905757534,stop-words-topk-desired-masking-0.5
12,12,0.01233099986424584,stop-words-topk-desired-masking-0.5
13,13,0.01326953140378631,stop-words-topk-desired-masking-0.5
14,14,0.014124947571818858,stop-words-topk-desired-masking-0.5
15,15,0.014901227312874767,stop-words-topk-desired-masking-0.5
16,16,0.015749993233339504,stop-words-topk-desired-masking-0.5
17,17,0.01654756967122697,stop-words-topk-desired-masking-0.5
18,18,0.017266057069090325,stop-words-topk-desired-masking-0.5
19,19,0.017943898397933304,stop-words-topk-desired-masking-0.5
20,20,0.01861581549106843,stop-words-topk-desired-masking-0.5
21,21,0.019267364030293253,stop-words-topk-desired-masking-0.5
22,22,0.019955377098884806,stop-words-topk-desired-masking-0.5
23,23,0.02064694674279691,stop-words-topk-desired-masking-0.5
24,24,0.021276507385703455,stop-words-topk-desired-masking-0.5
25,25,0.021857918093314808,stop-words-topk-desired-masking-0.5
26,26,0.02243207248731998,stop-words-topk-desired-masking-0.5
27,27,0.02297117994188665,stop-words-topk-desired-masking-0.5
28,28,0.023500860352824185,stop-words-topk-desired-masking-0.5
29,29,0.024042221079485192,stop-words-topk-desired-masking-0.5
30,30,0.024566898137459794,stop-words-topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.001466492161035059,0.1
2,2,0.0020470152347054574,0.1
3,3,0.0027050680507079185,0.1
4,4,0.0032606937063882494,0.1
5,5,0.003822269577153282,0.1
6,6,0.004699575781633512,0.1
7,7,0.005863478105238463,0.1
8,8,0.01388625181906717,0.1
9,9,0.020374859460830962,0.1
10,10,0.025861079591550686,0.1
11,11,0.03064570950877102,0.1
12,12,0.03469873925456349,0.1
13,13,0.03843883570348076,0.1
14,14,0.041683674774861665,0.1
15,15,0.04457650669938305,0.1
16,16,0.04720071782485757,0.1
17,17,0.049598892556402846,0.1
18,18,0.05193309521180362,0.1
19,19,0.05404682944817827,0.1
20,20,0.05600540579747744,0.1
21,21,0.05791900705339991,0.1
22,22,0.05967246366290232,0.1
23,23,0.06147340003686547,0.1
24,24,0.06321042766898222,0.1
25,25,0.06483419087724367,0.1
26,26,0.0663383930010002,0.1
27,27,0.06775166479926857,0.1
28,28,0.0691094825609255,0.1
29,29,0.07042086581030045,0.1
30,30,0.07170574926410418,0.1
0,0,0.0,stop-words-0.1
1,1,0.001466492161035059,stop-words-0.1
2,2,0.0020470152347054574,stop-words-0.1
3,3,0.0026240149220078755,stop-words-0.1
4,4,0.003636696731123477,stop-words-0.1
5,5,0.004557154472289668,stop-words-0.1
6,6,0.005388991969754589,stop-words-0.1
7,7,0.006113366321652563,stop-words-0.1
8,8,0.006746788280737907,stop-words-0.1
9,9,0.007658263984202005,stop-words-0.1
10,10,0.00840861664445035,stop-words-0.1
11,11,0.009023408354009787,stop-words-0.1
12,12,0.00955595350408964,stop-words-0.1
13,13,0.010176192532390363,stop-words-0.1
14,14,0.010794409393849588,stop-words-0.1
15,15,0.01138655496405879,stop-words-0.1
16,16,0.011981204695323737,stop-words-0.1
17,17,0.012655989734879006,stop-words-0.1
18,18,0.01327285299200074,stop-words-0.1
19,19,0.013872518679805684,stop-words-0.1
20,20,0.014461113795548724,stop-words-0.1
21,21,0.015030195281579478,stop-words-0.1
22,22,0.015560040678133404,stop-words-0.1
23,23,0.016149237130856402,stop-words-0.1
24,24,0.0167944803320799,stop-words-0.1
25,25,0.0174129310854115,stop-words-0.1
26,26,0.017985652919045494,stop-words-0.1
27,27,0.018520216704364174,stop-words-0.1
28,28,0.019018917964434175,stop-words-0.1
29,29,0.019503577903118272,stop-words-0.1
30,30,0.019968567172197162,stop-words-0.1
0,0,0.0,topk-0.1
1,1,0.001466492161035059,topk-0.1
2,2,0.0020470152347054574,topk-0.1
3,3,0.0027050680507079185,topk-0.1
4,4,0.003717033988120258,topk-0.1
5,5,0.004624102186453653,topk-0.1
6,6,0.0053868608753195445,topk-0.1
7,7,0.006464852562213741,topk-0.1
8,8,0.007438909849400726,topk-0.1
9,9,0.00828117339599854,topk-0.1
10,10,0.009201132600104725,topk-0.1
11,11,0.01016171333492429,topk-0.1
12,12,0.010987358147751015,topk-0.1
13,13,0.0116986678395707,topk-0.1
14,14,0.012303988598671817,topk-0.1
15,15,0.012994631128791748,topk-0.1
16,16,0.013750385000929878,topk-0.1
17,17,0.014425994132003591,topk-0.1
18,18,0.01508137332098059,topk-0.1
19,19,0.015716807028504195,topk-0.1
20,20,0.01633409348425925,topk-0.1
21,21,0.01695102943850776,topk-0.1
22,22,0.01754683576098752,topk-0.1
23,23,0.018116075517586563,topk-0.1
24,24,0.018665198319309996,topk-0.1
25,25,0.019188007285375466,topk-0.1
26,26,0.019672171908577854,topk-0.1
27,27,0.020128956511351073,topk-0.1
28,28,0.020569829596271953,topk-0.1
29,29,0.021024023989658264,topk-0.1
30,30,0.021449268085729455,topk-0.1
0,0,0.0,desired-0.1
1,1,0.001466492161035059,desired-0.1
2,2,0.00233764041533637,desired-0.1
3,3,0.0030783579865928975,desired-0.1
4,4,0.0035778039413420413,desired-0.1
5,5,0.004155962097286312,desired-0.1
6,6,0.004658957518458259,desired-0.1
7,7,0.005136700313136503,desired-0.1
8,8,0.00587864071761252,desired-0.1
9,9,0.006477252834348827,desired-0.1
10,10,0.006981606215849834,desired-0.1
11,11,0.007391398526453155,desired-0.1
12,12,0.00783251985683797,desired-0.1
13,13,0.008373466278048124,desired-0.1
14,14,0.00901403522878019,desired-0.1
15,15,0.009616164085965516,desired-0.1
16,16,0.01020327521938975,desired-0.1
17,17,0.010750270403979547,desired-0.1
18,18,0.011284374603369172,desired-0.1
19,19,0.011765066837134268,desired-0.1
20,20,0.01221183591441085,desired-0.1
21,21,0.012826500518163647,desired-0.1
22,22,0.013387882741715798,desired-0.1
23,23,0.0139029472400209,desired-0.1
24,24,0.014386272516231972,desired-0.1
25,25,0.014832418105639447,desired-0.1
26,26,0.015245542509581407,desired-0.1
27,27,0.01562904259696042,desired-0.1
28,28,0.015995608401349788,desired-0.1
29,29,0.016337798790481504,desired-0.1
30,30,0.016660172156728964,desired-0.1
0,0,0.0,masking-0.1
1,1,0.001466492161035059,masking-0.1
2,2,0.021663950406389656,masking-0.1
3,3,0.03251170361018085,masking-0.1
4,4,0.03917097859341081,masking-0.1
5,5,0.0438644153615084,masking-0.1
6,6,0.04740060185290719,masking-0.1
7,7,0.05029661080421163,masking-0.1
8,8,0.053021144337810605,masking-0.1
9,9,0.05554451665162989,masking-0.1
10,10,0.05810558190644573,masking-0.1
11,11,0.060538246364383146,masking-0.1
12,12,0.06260433572668486,masking-0.1
13,13,0.06458457974461615,masking-0.1
14,14,0.066304234576551,masking-0.1
15,15,0.067965703558741,masking-0.1
16,16,0.06947477996321802,masking-0.1
17,17,0.07107237841346925,masking-0.1
18,18,0.0727729281317153,masking-0.1
19,19,0.07431637472465072,masking-0.1
20,20,0.07580886483527287,masking-0.1
21,21,0.07720623955975583,masking-0.1
22,22,0.07854082724781311,masking-0.1
23,23,0.07987128159804792,masking-0.1
24,24,0.08115938576456637,masking-0.1
25,25,0.0823540613395962,masking-0.1
26,26,0.0835054131343371,masking-0.1
27,27,0.08463839944048254,masking-0.1
28,28,0.08572098113850556,masking-0.1
29,29,0.08680559474464417,masking-0.1
30,30,0.08782847892451161,masking-0.1
0,0,0.0,stop-words-masking-0.1
1,1,0.001466492161035059,stop-words-masking-0.1
2,2,0.002431651949597536,stop-words-masking-0.1
3,3,0.0029935455868769774,stop-words-masking-0.1
4,4,0.003560072289618417,stop-words-masking-0.1
5,5,0.004071751729845088,stop-words-masking-0.1
6,6,0.004913417626797918,stop-words-masking-0.1
7,7,0.006050589719757318,stop-words-masking-0.1
8,8,0.007070676211661683,stop-words-masking-0.1
9,9,0.008140648487897625,stop-words-masking-0.1
10,10,0.009212801911085276,stop-words-masking-0.1
11,11,0.010276454260765504,stop-words-masking-0.1
12,12,0.011224954377198422,stop-words-masking-0.1
13,13,0.012204196321410158,stop-words-masking-0.1
14,14,0.01304172503258438,stop-words-masking-0.1
15,15,0.013777913425248105,stop-words-masking-0.1
16,16,0.01457622855384872,stop-words-masking-0.1
17,17,0.01533610008146642,stop-words-masking-0.1
18,18,0.016151744356655017,stop-words-masking-0.1
19,19,0.01693505759901841,stop-words-masking-0.1
20,20,0.0176517216984773,stop-words-masking-0.1
21,21,0.01833656254593501,stop-words-masking-0.1
22,22,0.018972099226639692,stop-words-masking-0.1
23,23,0.01958649721086384,stop-words-masking-0.1
24,24,0.020159120575016724,stop-words-masking-0.1
25,25,0.02072496979734406,stop-words-masking-0.1
26,26,0.021266673905893093,stop-words-masking-0.1
27,27,0.021804217040540617,stop-words-masking-0.1
28,28,0.022329635464906704,stop-words-masking-0.1
29,29,0.02286872796355954,stop-words-masking-0.1
30,30,0.023373979473216244,stop-words-masking-0.1
0,0,0.0,stop-words-0.5
1,1,0.001466492161035059,stop-words-0.5
2,2,0.002431651949597536,stop-words-0.5
3,3,0.0029935455868769774,stop-words-0.5
4,4,0.003947816017055504,stop-words-0.5
5,5,0.004816420543899692,stop-words-0.5
6,6,0.005551705181701864,stop-words-0.5
7,7,0.006609091330298271,stop-words-0.5
8,8,0.007690099438923951,stop-words-0.5
9,9,0.008676963303466843,stop-words-0.5
10,10,0.009718382059534935,stop-words-0.5
11,11,0.010770113409551522,stop-words-0.5
12,12,0.011663956547464157,stop-words-0.5
13,13,0.012475139343601647,stop-words-0.5
14,14,0.013366307859264669,stop-words-0.5
15,15,0.014203070857275193,stop-words-0.5
16,16,0.014931554996276294,stop-words-0.5
17,17,0.01561208993968048,stop-words-0.5
18,18,0.016229778809238548,stop-words-0.5
19,19,0.016830187548236196,stop-words-0.5
20,20,0.01749092561156909,stop-words-0.5
21,21,0.018137052769030534,stop-words-0.5
22,22,0.01876021300996887,stop-words-0.5
23,23,0.019337283925691732,stop-words-0.5
24,24,0.019906263362276473,stop-words-0.5
25,25,0.02046620509615958,stop-words-0.5
26,26,0.020993590276413735,stop-words-0.5
27,27,0.021517839695590863,stop-words-0.5
28,28,0.022039920919809105,stop-words-0.5
29,29,0.022540796972094514,stop-words-0.5
30,30,0.02308692035447953,stop-words-0.5
0,0,0.0,stop-words-topk-0.5
1,1,0.001466492161035059,stop-words-topk-0.5
2,2,0.003159834583161506,stop-words-topk-0.5
3,3,0.0043637666929293075,stop-words-topk-0.5
4,4,0.005161941685402318,stop-words-topk-0.5
5,5,0.005885289169079967,stop-words-topk-0.5
6,6,0.00655406806885136,stop-words-topk-0.5
7,7,0.00748615885655408,stop-words-topk-0.5
8,8,0.008346737666592139,stop-words-topk-0.5
9,9,0.009267937708368212,stop-words-topk-0.5
10,10,0.010221915309361273,stop-words-topk-0.5
11,11,0.011231685555225667,stop-words-topk-0.5
12,12,0.012303183677610519,stop-words-topk-0.5
13,13,0.013225247492703375,stop-words-topk-0.5
14,14,0.01416829624611348,stop-words-topk-0.5
15,15,0.015050454452152702,stop-words-topk-0.5
16,16,0.01586592286863651,stop-words-topk-0.5
17,17,0.016581493982892166,stop-words-topk-0.5
18,18,0.017232357015351862,stop-words-topk-0.5
19,19,0.017866511522363217,stop-words-topk-0.5
20,20,0.01844822248031312,stop-words-topk-0.5
21,21,0.019019080308498512,stop-words-topk-0.5
22,22,0.019572815298485858,stop-words-topk-0.5
23,23,0.020116565556314928,stop-words-topk-0.5
24,24,0.02063120300357395,stop-words-topk-0.5
25,25,0.021161972117445086,stop-words-topk-0.5
26,26,0.021682132318684304,stop-words-topk-0.5
27,27,0.022173542761755375,stop-words-topk-0.5
28,28,0.02264665369798805,stop-words-topk-0.5
29,29,0.02312045393673374,stop-words-topk-0.5
30,30,0.023597162753050425,stop-words-topk-0.5
0,0,0.0,stop-words-topk-masking-0.5
1,1,0.001466492161035059,stop-words-topk-masking-0.5
2,2,0.002431651949597536,stop-words-topk-masking-0.5
3,3,0.00381762971775633,stop-words-topk-masking-0.5
4,4,0.004878693365086377,stop-words-topk-masking-0.5
5,5,0.005649248902150016,stop-words-topk-masking-0.5
6,6,0.0065177702060618585,stop-words-topk-masking-0.5
7,7,0.007587129275482287,stop-words-topk-masking-0.5
8,8,0.008554472304634119,stop-words-topk-masking-0.5
9,9,0.009514006843487986,stop-words-topk-masking-0.5
10,10,0.010533105326787391,stop-words-topk-masking-0.5
11,11,0.01147108030287119,stop-words-topk-masking-0.5
12,12,0.012477371117457788,stop-words-topk-masking-0.5
13,13,0.013506115962225363,stop-words-topk-masking-0.5
14,14,0.014566467574792763,stop-words-topk-masking-0.5
15,15,0.015545049973665211,stop-words-topk-masking-0.5
16,16,0.016453306751801525,stop-words-topk-masking-0.5
17,17,0.017295664582726144,stop-words-topk-masking-0.5
18,18,0.018096496641987307,stop-words-topk-masking-0.5
19,19,0.018856642663433967,stop-words-topk-masking-0.5
20,20,0.01955553744666813,stop-words-topk-masking-0.5
21,21,0.02023943725878938,stop-words-topk-masking-0.5
22,22,0.020904351614828044,stop-words-topk-masking-0.5
23,23,0.02153770240550217,stop-words-topk-masking-0.5
24,24,0.022113791204779503,stop-words-topk-masking-0.5
25,25,0.02277369529117456,stop-words-topk-masking-0.5
26,26,0.023401656583448976,stop-words-topk-masking-0.5
27,27,0.024002006751022674,stop-words-topk-masking-0.5
28,28,0.024604379954920735,stop-words-topk-masking-0.5
29,29,0.025178649395310292,stop-words-topk-masking-0.5
30,30,0.025758412961167917,stop-words-topk-masking-0.5
0,0,0.0,stop-words-topk-desired-masking-0.5
1,1,0.001466492161035059,stop-words-topk-desired-masking-0.5
2,2,0.002431651949597536,stop-words-topk-desired-masking-0.5
3,3,0.00381762971775633,stop-words-topk-desired-masking-0.5
4,4,0.004991565531037419,stop-words-topk-desired-masking-0.5
5,5,0.005965442157146191,stop-words-topk-desired-masking-0.5
6,6,0.006836925550431816,stop-words-topk-desired-masking-0.5
7,7,0.007921033089981017,stop-words-topk-desired-masking-0.5
8,8,0.00883133534161331,stop-words-topk-desired-masking-0.5
9,9,0.009600574586527636,stop-words-topk-desired-masking-0.5
10,10,0.01048042445326457,stop-words-topk-desired-masking-0.5
11,11,0.011302376883001142,stop-words-topk-desired-masking-0.5
12,12,0.012176903549505649,stop-words-topk-desired-masking-0.5
13,13,0.012971521585542519,stop-words-topk-desired-masking-0.5
14,14,0.01371678686673155,stop-words-topk-desired-masking-0.5
15,15,0.014511213698133196,stop-words-topk-desired-masking-0.5
16,16,0.015363695599634838,stop-words-topk-desired-masking-0.5
17,17,0.016274037203180554,stop-words-topk-desired-masking-0.5
18,18,0.017143820469798135,stop-words-topk-desired-masking-0.5
19,19,0.01797603623042812,stop-words-topk-desired-masking-0.5
20,20,0.01875016713311424,stop-words-topk-desired-masking-0.5
21,21,0.019472812292355642,stop-words-topk-desired-masking-0.5
22,22,0.020125348541787394,stop-words-topk-desired-masking-0.5
