,# of features removed,AOPC-global,sorts
19,19,0.05404682944817827,normal
20,20,0.05600540579747744,normal
21,21,0.05791900705339991,normal
22,22,0.05967246366290232,normal
23,23,0.06147340003686547,normal
24,24,0.06321042766898222,normal
25,25,0.06483419087724367,normal
26,26,0.0663383930010002,normal
27,27,0.06775166479926857,normal
28,28,0.0691094825609255,normal
29,29,0.07042086581030045,normal
30,30,0.07170574926410418,normal
0,0,0.0,random
1,1,0.0001698140374465503,random
2,2,0.000227199527182983,random
3,3,0.0003671399127997616,random
4,4,0.0006955707058891851,random
5,5,0.006004015820075613,random
6,6,0.009748847215727148,random
7,7,0.012577517461381657,random
8,8,0.014813487500162722,random
9,9,0.016656268878700455,random
10,10,0.018164005961690963,random
11,11,0.01942189380259916,random
12,12,0.020494789838757355,random
13,13,0.021455263403598417,random
14,14,0.02228767309237402,random
15,15,0.023057812162119537,random
16,16,0.023741622363986255,random
17,17,0.024351472297847575,random
18,18,0.02491977713379732,random
19,19,0.02546593963296264,random
20,20,0.02599064880816707,random
21,21,0.02646306180617415,random
22,22,0.026894397475996246,random
23,23,0.027327466486718275,random
24,24,0.027736265856881666,random
25,25,0.02811976246419214,random
26,26,0.02847485520397697,random
27,27,0.0287814829085766,random
28,28,0.02906702916504953,random
29,29,0.029336072774192538,random
30,30,0.029598573636752223,random
0,0,0.0,reverse
1,1,0.004451490182598398,reverse
2,2,0.007655857087605074,reverse
3,3,0.012372369301060296,reverse
4,4,0.016060177852440786,reverse
5,5,0.020305081545721703,reverse
6,6,0.023978956176308335,reverse
7,7,0.02731272635238199,reverse
8,8,0.029826369178486443,reverse
9,9,0.03280718845704798,reverse
10,10,0.03573983527345172,reverse
11,11,0.03839765477194943,reverse
12,12,0.04115110901290627,reverse
13,13,0.04357893514929253,reverse
14,14,0.04551415934294553,reverse
15,15,0.047256452765324315,reverse
16,16,0.04884320583758611,reverse
17,17,0.05027814367198889,reverse
18,18,0.05170600272474478,reverse
19,19,0.055229940526085895,reverse
20,20,0.05836395464386278,reverse
21,21,0.06125697471888849,reverse
22,22,0.0640335968203099,reverse
23,23,0.06661788777752,reverse
24,24,0.06900670394480947,reverse
25,25,0.07127183021815932,reverse
26,26,0.07335218824182206,reverse
27,27,0.07534596566699747,reverse
28,28,0.07729418487357427,reverse
29,29,0.07922079804196502,reverse
30,30,0.08111611482901074,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.003208482195466988,baseline
23,23,0.0038744281559486525,baseline
24,24,0.00720077917608152,baseline
25,25,0.011002651712683695,baseline
26,26,0.014759488809841998,baseline
27,27,0.02008450247967015,baseline
28,28,0.025656008451151447,baseline
29,29,0.031111774063704946,baseline
30,30,0.036486468643330355,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0027050680507079185,normal
4,4,0.0033292902606831703,normal
5,5,0.0038794333723990494,normal
6,6,0.004748573320415598,normal
7,7,0.005906350951672789,normal
8,8,0.0069424639733643234,normal
9,9,0.007758772436676871,normal
10,10,0.008483931235852489,normal
11,11,0.009092446729461747,normal
12,12,0.009783205090008348,normal
13,13,0.010433804617828155,normal
14,14,0.011169246310996186,normal
15,15,0.011823194947751475,normal
16,16,0.012444202002407072,normal
17,17,0.013118828502868675,normal
18,18,0.013875847322814631,normal
19,19,0.014605506728881487,normal
20,20,0.015275278985531885,normal
21,21,0.01592460717920987,normal
22,22,0.016612853775094864,normal
23,23,0.01727317467339545,normal
24,24,0.0179386178288893,normal
25,25,0.018553189589361304,normal
26,26,0.019158072906685475,normal
27,27,0.0197646255532713,normal
28,28,0.02036412055877493,normal
29,29,0.02092401354957844,normal
30,30,0.021476347755023755,normal
0,0,0.0,random
1,1,0.00020706866468702043,random
2,2,0.00039891012441840677,random
3,3,0.0010718232922670627,random
4,4,0.0014976348970523526,random
5,5,0.0017815345971650776,random
6,6,0.0022533325371264915,random
7,7,0.002607686954058335,random
8,8,0.0029241511882725987,random
9,9,0.003182866848894084,random
10,10,0.00339480529406241,random
11,11,0.00357142936094219,random
12,12,0.0037396171117210736,random
13,13,0.0038840340510097435,random
14,14,0.004026001006924792,random
15,15,0.004150284670960699,random
16,16,0.004228340266634193,random
17,17,0.004297750098238356,random
18,18,0.004360646304081378,random
19,19,0.0044046478545024985,random
20,20,0.004444454534184019,random
21,21,0.004481104249661695,random
22,22,0.00451876074548225,random
23,23,0.00458124140422217,random
24,24,0.004657578538703596,random
25,25,0.004726576339831594,random
26,26,0.004790562638292074,random
27,27,0.00487326371139478,random
28,28,0.004950400974124598,random
29,29,0.005022933975547456,random
30,30,0.005088925249391289,random
0,0,0.0,reverse
1,1,0.004451490182598398,reverse
2,2,0.007655857087605074,reverse
3,3,0.012372369301060296,reverse
4,4,0.016060177852440786,reverse
5,5,0.020305081545721703,reverse
6,6,0.023978956176308335,reverse
7,7,0.02731272635238199,reverse
8,8,0.029826369178486443,reverse
9,9,0.03280718845704798,reverse
10,10,0.03573983527345172,reverse
11,11,0.03881915316546183,reverse
12,12,0.04164541666143803,reverse
13,13,0.044566993285530786,reverse
14,14,0.04804696944832721,reverse
15,15,0.05115523326069215,reverse
16,16,0.053771616237111124,reverse
17,17,0.05615515245113773,reverse
18,18,0.05836483349139859,reverse
19,19,0.06057560791873826,reverse
20,20,0.06485119266136029,reverse
21,21,0.06888456988404233,reverse
22,22,0.07251901036911437,reverse
23,23,0.07597227077986378,reverse
24,24,0.07915897860302366,reverse
25,25,0.08222188065798924,reverse
26,26,0.08504223022783305,reverse
27,27,0.08779088585411109,reverse
28,28,0.09039286572157387,reverse
29,29,0.09289298701228464,reverse
30,30,0.09532511779296664,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.003208482195466988,baseline
23,23,0.0038744281559486525,baseline
24,24,0.00720077917608152,baseline
25,25,0.011002651712683695,baseline
26,26,0.014759488809841998,baseline
27,27,0.02008450247967015,baseline
28,28,0.025656008451151447,baseline
29,29,0.031111774063704946,baseline
30,30,0.036486468643330355,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0027050680507079185,normal
4,4,0.0033292902606831703,normal
5,5,0.004358079648480677,normal
6,6,0.0052450313369091115,normal
7,7,0.006062816825283374,normal
8,8,0.0070815447499070665,normal
9,9,0.00788394513556534,normal
10,10,0.008555034373457048,normal
11,11,0.009166772956793376,normal
12,12,0.009688290060505263,normal
13,13,0.010316674672671713,normal
14,14,0.010916526781508711,normal
15,15,0.011478514656877629,normal
16,16,0.012109257170159135,normal
17,17,0.012807460690168103,normal
18,18,0.01348305591135033,normal
19,19,0.01413973372053447,normal
20,20,0.014851799304387805,normal
21,21,0.015616378256030945,normal
22,22,0.016356539714311752,normal
23,23,0.017095383477170534,normal
24,24,0.017805035354113246,normal
25,25,0.018460184035707584,normal
26,26,0.01906788149416255,normal
27,27,0.019648319676578898,normal
28,28,0.02020822581262538,normal
29,29,0.020749833713914166,normal
30,30,0.02128905292307103,normal
0,0,0.0,random
1,1,0.000167537226255639,random
2,2,0.000635126579626269,random
3,3,0.0009478200861529089,random
4,4,0.0011363346129655838,random
5,5,0.001365460695595199,random
6,6,0.0015291303830399453,random
7,7,0.0016813372326341558,random
8,8,0.001799727013807091,random
9,9,0.002080868732780475,random
10,10,0.002117100812347865,random
11,11,0.002150539643716991,random
12,12,0.002180141270967254,random
13,13,0.0026626856593814662,random
14,14,0.0031317788946908414,random
15,15,0.0035883269078518746,random
16,16,0.003992057756430067,random
17,17,0.004331985062590592,random
18,18,0.004587858050402896,random
19,19,0.004832617147535521,random
20,20,0.005063585061091928,random
21,21,0.0052737661321921765,random
22,22,0.005464682041760164,random
23,23,0.005639688157548439,random
24,24,0.005802277211042155,random
25,25,0.00596139636951556,random
26,26,0.006462220582290249,random
27,27,0.006940414303042461,random
28,28,0.007389930452304139,random
29,29,0.007811819209182356,random
30,30,0.008219235851726982,random
0,0,0.0,reverse
1,1,0.004451490182598398,reverse
2,2,0.007655857087605074,reverse
3,3,0.012372369301060296,reverse
4,4,0.016060177852440786,reverse
5,5,0.020305081545721703,reverse
6,6,0.023978956176308335,reverse
7,7,0.02731272635238199,reverse
8,8,0.029826369178486443,reverse
9,9,0.03280718845704798,reverse
10,10,0.03573983527345172,reverse
11,11,0.03839765477194943,reverse
12,12,0.04115110901290627,reverse
13,13,0.04357893514929253,reverse
14,14,0.04551415934294553,reverse
15,15,0.0474266021540701,reverse
16,16,0.0491253842061691,reverse
17,17,0.050785617236427466,reverse
18,18,0.05460770791170678,reverse
19,19,0.05800988962486433,reverse
20,20,0.061130315909077734,reverse
21,21,0.06410215115594337,reverse
22,22,0.06682581640011014,reverse
23,23,0.0693845569898283,reverse
24,24,0.0718588210524787,reverse
25,25,0.07412634878277333,reverse
26,26,0.07628683035858448,reverse
27,27,0.07832850211536736,reverse
28,28,0.08027184017924269,reverse
29,29,0.08212337788847358,reverse
30,30,0.08395550475494204,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.003208482195466988,baseline
23,23,0.0038744281559486525,baseline
24,24,0.00720077917608152,baseline
25,25,0.011002651712683695,baseline
26,26,0.014759488809841998,baseline
27,27,0.02008450247967015,baseline
28,28,0.025656008451151447,baseline
29,29,0.031111774063704946,baseline
30,30,0.036486468643330355,baseline
0,0,0.0,normal
1,1,0.001466492161035059,normal
2,2,0.0020470152347054574,normal
3,3,0.0032561164631439363,normal
4,4,0.004211054186641794,normal
5,5,0.0050928829201128635,normal
6,6,0.005874862712593842,normal
7,7,0.0066139192790075135,normal
8,8,0.007571413597661857,normal
9,9,0.00840042676943356,normal
10,10,0.009067253356540387,normal
11,11,0.015046892828828299,normal
12,12,0.02011053640036339,normal
13,13,0.024630242974541885,normal
14,14,0.028723525438763366,normal
15,15,0.03255552303721104,normal
16,16,0.03595193485526953,normal
17,17,0.03902525861057755,normal
18,18,0.04196390466851243,normal
19,19,0.04466659196124029,normal
20,20,0.04718060576926713,normal
21,21,0.04950782546958818,normal
22,22,0.051869424018704924,normal
23,23,0.05408933102851423,normal
24,24,0.056170411591305355,normal
25,25,0.05813678469389035,normal
26,26,0.060010914276713116,normal
27,27,0.06176248013625318,normal
28,28,0.06339391652737289,normal
29,29,0.06492869608691271,normal
30,30,0.06637264567226037,normal
0,0,0.0,random
1,1,0.0003381850464003427,random
2,2,-0.0001985504767319786,random
3,3,-0.00046690388855685186,random
4,4,-0.0005862941770967708,random
5,5,-0.0006658697809306607,random
6,6,-0.0007122055459552323,random
7,7,-0.000703253398841216,random
8,8,-0.0006958465314221297,random
9,9,-0.0007632231384160972,random
10,10,-0.0008160076541033876,random
11,11,-0.0008352142761784345,random
12,12,-0.0008509931761168561,random
13,13,-0.0008643615860579009,random
14,14,-0.0008754750118115523,random
15,15,-0.0008848703063811254,random
16,16,-0.0008926972890361559,random
17,17,-0.000890112131229178,random
18,18,-0.0008804261132435373,random
19,19,-0.0008713280172709736,random
20,20,-0.0008423823661345215,random
21,21,-0.0007889242125345259,random
22,22,-0.0006914545217086009,random
23,23,-0.0006021079391798191,random
24,24,-0.0004974909433886638,random
25,25,-0.0004009186428347212,random
26,26,-0.0003116195517987944,random
27,27,-0.0002281901966049165,random
28,28,-0.00014616544583860724,random
29,29,-6.119447674258151e-05,random
30,30,1.831500071454403e-05,random
0,0,0.0,reverse
1,1,0.004451490182598398,reverse
2,2,0.007655857087605074,reverse
3,3,0.012372369301060296,reverse
4,4,0.016060177852440786,reverse
5,5,0.020305081545721703,reverse
6,6,0.023978956176308335,reverse
7,7,0.02787301304988719,reverse
8,8,0.03159982802528849,reverse
9,9,0.0348353091887574,reverse
10,10,0.03799706902167457,reverse
11,11,0.0416962392882441,reverse
12,12,0.04464187369844205,reverse
13,13,0.04718708098996497,reverse
14,14,0.05237198386542239,reverse
15,15,0.0570792212463302,reverse
16,16,0.06140237770423845,reverse
17,17,0.06515490165741523,reverse
18,18,0.06866952314312907,reverse
19,19,0.07186039579047476,reverse
20,20,0.0748048095239737,reverse
21,21,0.07762459249625796,reverse
22,22,0.08017179069986179,reverse
23,23,0.0826553828598154,reverse
24,24,0.08502444400575508,reverse
25,25,0.08724079350660366,reverse
26,26,0.08924021390373484,reverse
27,27,0.09120617209795616,reverse
28,28,0.09304306274074885,reverse
29,29,0.09492041881145087,reverse
30,30,0.0967417145763941,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.003208482195466988,baseline
23,23,0.0038744281559486525,baseline
24,24,0.00720077917608152,baseline
25,25,0.011002651712683695,baseline
26,26,0.014759488809841998,baseline
27,27,0.02008450247967015,baseline
28,28,0.025656008451151447,baseline
29,29,0.031111774063704946,baseline
30,30,0.036486468643330355,baseline
