,# of features removed,AOPC-global,sorts
14,14,0.04157302632602315,reverse
15,15,0.04391927990072706,reverse
16,16,0.04601313002294526,reverse
17,17,0.04805681411533847,reverse
18,18,0.050260640786445016,reverse
19,19,0.05242409542990005,reverse
20,20,0.05450605740006109,reverse
21,21,0.056346466106474896,reverse
22,22,0.05807628789315639,reverse
23,23,0.059779536115529434,reverse
24,24,0.06132241066464032,reverse
25,25,0.06285374709697034,reverse
26,26,0.06440184089225134,reverse
27,27,0.06585457322084141,reverse
28,28,0.06735878049189603,reverse
29,29,0.06884086019345105,reverse
30,30,0.07025534853310515,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0032088893402438734,baseline
23,23,0.0038752734485132377,baseline
24,24,0.007201872524141205,baseline
25,25,0.011003974035046552,baseline
26,26,0.01476102314544853,baseline
27,27,0.020086233684717243,baseline
28,28,0.025657448349385513,baseline
29,29,0.03111150785309948,baseline
30,30,0.03648623637170777,baseline
0,0,0.0,normal
1,1,0.028235998756465423,normal
2,2,0.039509627857646425,normal
3,3,0.045338577553213105,normal
4,4,0.04943208158041852,normal
5,5,0.05293526925685532,normal
6,6,0.05565852711844172,normal
7,7,0.05789145849567929,normal
8,8,0.06013357671318609,normal
9,9,0.06199765995789236,normal
10,10,0.0675279213629396,normal
11,11,0.07231926530187989,normal
12,12,0.07662654838409798,normal
13,13,0.08033333048077129,normal
14,14,0.08383845546820533,normal
15,15,0.08694873855434432,normal
16,16,0.08974671591218987,normal
17,17,0.09247607974540492,normal
18,18,0.09499700251058592,normal
19,19,0.09736711022158742,normal
20,20,0.09987760657799843,normal
21,21,0.10231699079965573,normal
22,22,0.10475639832009324,normal
23,23,0.10776169261429862,normal
24,24,0.11054491186526252,normal
25,25,0.11315983162704048,normal
26,26,0.1155864840708199,normal
27,27,0.11791820304906839,normal
28,28,0.12010939074449714,normal
29,29,0.12222768561097942,normal
30,30,0.12422650137733608,normal
0,0,0.0,random
1,1,8.429951588577808e-05,random
2,2,0.00011248694906261643,random
3,3,0.000154014852868283,random
4,4,0.0002527124874135645,random
5,5,0.00026988989201036487,random
6,6,0.0003277178819858972,random
7,7,0.0003967661794880966,random
8,8,0.0003795553393110556,random
9,9,0.00043653462256336445,random
10,10,0.0004831437927023325,random
11,11,0.0005219835110937011,random
12,12,0.0005895882546773465,random
13,13,0.000650992201957673,random
14,14,0.0007227113828786838,random
15,15,0.0007867980794166281,random
16,16,0.0008433550433866272,random
17,17,0.0009362795662099028,random
18,18,0.0010204903243324044,random
19,19,0.0011097211979288978,random
20,20,0.0011939069841802976,random
21,21,0.0013093679520580195,random
22,22,0.0014398635959257781,random
23,23,0.0015855468626822125,random
24,24,0.0017197516967707575,random
25,25,0.001918056813539754,random
26,26,0.0020977146184792913,random
27,27,0.002205199739617837,random
28,28,0.0023052712624505776,random
29,29,0.002401449127494291,random
30,30,0.002499618822725238,random
0,0,0.0,reverse
1,1,0.0017150181449300005,reverse
2,2,0.005835183293053367,reverse
3,3,0.00862612760194582,reverse
4,4,0.010909270447728556,reverse
5,5,0.013952757765856555,reverse
6,6,0.01664374005890642,reverse
7,7,0.019234723944887004,reverse
8,8,0.021115432760965044,reverse
9,9,0.02336274079259269,reverse
10,10,0.025625956855156295,reverse
11,11,0.027531459583188617,reverse
12,12,0.029160211375910034,reverse
13,13,0.03068684866141539,reverse
14,14,0.032156428255583916,reverse
15,15,0.03335638082062861,reverse
16,16,0.03445220204450333,reverse
17,17,0.035462630384959594,reverse
18,18,0.036379336670476874,reverse
19,19,0.03720333651899736,reverse
20,20,0.03800649220628237,reverse
21,21,0.03868809309011097,reverse
22,22,0.03935408968388862,reverse
23,23,0.040030169149878204,reverse
24,24,0.040735058301971085,reverse
25,25,0.04141218679312167,reverse
26,26,0.04214296069104481,reverse
27,27,0.04282075094168113,reverse
28,28,0.043539965409763924,reverse
29,29,0.04424011553275236,reverse
30,30,0.04489211917134909,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0032088893402438734,baseline
23,23,0.0038752734485132377,baseline
24,24,0.007201872524141205,baseline
25,25,0.011003974035046552,baseline
26,26,0.01476102314544853,baseline
27,27,0.020086233684717243,baseline
28,28,0.025657448349385513,baseline
29,29,0.03111150785309948,baseline
30,30,0.03648623637170777,baseline
0,0,0.0,normal
1,1,0.028235998756465423,normal
2,2,0.039509627857646425,normal
3,3,0.045338577553213105,normal
4,4,0.04943208158041852,normal
5,5,0.05241500437783309,normal
6,6,0.055152626253594884,normal
7,7,0.05736660786032916,normal
8,8,0.059667042815097084,normal
9,9,0.06170248604511571,normal
10,10,0.06736813378471491,normal
11,11,0.07212507469187028,normal
12,12,0.07622704245193657,normal
13,13,0.07996236068662141,normal
14,14,0.0834898529428227,normal
15,15,0.08661970738913302,normal
16,16,0.08946044944377733,normal
17,17,0.09240266082479114,normal
18,18,0.09520229795556716,normal
19,19,0.0977334356692588,normal
20,20,0.10011996714577846,normal
21,21,0.10251455878140293,normal
22,22,0.10491153785227607,normal
23,23,0.10788823217118149,normal
24,24,0.11067441701589815,normal
25,25,0.11326889651697221,normal
26,26,0.11575251051879866,normal
27,27,0.11809407967700859,normal
28,28,0.12034985675026243,normal
29,29,0.12248776967170243,normal
30,30,0.12470390557704476,normal
0,0,0.0,random
1,1,7.24328432832719e-05,random
2,2,9.800713430241614e-05,random
3,3,0.0005338892241276275,random
4,4,0.0008009862494550761,random
5,5,0.0009790690457970217,random
6,6,0.0011161788744653027,random
7,7,0.0012190231463775185,random
8,8,0.0013150407322919026,random
9,9,0.0014094922172223022,random
10,10,0.001487021717140744,random
11,11,0.0015626818912884237,random
12,12,0.0016260303597116523,random
13,13,0.0017267947076270937,random
14,14,0.0018191000024919345,random
15,15,0.0019000192964022066,random
16,16,0.0019840989772928522,random
17,17,0.002059113655623818,random
18,18,0.002126810073273897,random
19,19,0.0021746081505259326,random
20,20,0.0022289686393400553,random
21,21,0.0023111108885673377,random
22,22,0.0023862911568692867,random
23,23,0.002454437387196697,random
24,24,0.0025189059631224686,random
25,25,0.002567213505140382,random
26,26,0.0026120926253675705,random
27,27,0.0026829442489341433,random
28,28,0.0027489777881993566,random
29,29,0.00283907862960064,random
30,30,0.0029239992616987742,random
0,0,0.0,reverse
1,1,0.004456172347532578,reverse
2,2,0.0076626194281217514,reverse
3,3,0.009996704703247108,reverse
4,4,0.013277856210953055,reverse
5,5,0.016046121421464745,reverse
6,6,0.018438051763713437,reverse
7,7,0.02008902902431183,reverse
8,8,0.021900368739524348,reverse
9,9,0.024085016705082944,reverse
10,10,0.026310951810275554,reverse
11,11,0.02831615477671776,reverse
12,12,0.030400478835624356,reverse
13,13,0.03293545243629749,reverse
14,14,0.035160759084146107,reverse
15,15,0.03718988969671603,reverse
16,16,0.039173655513062886,reverse
17,17,0.041063811688340716,reverse
18,18,0.042660482970734305,reverse
19,19,0.04413021567611027,reverse
20,20,0.04546413058479938,reverse
21,21,0.046788639927817545,reverse
22,22,0.04795036627544556,reverse
23,23,0.04911040699558355,reverse
24,24,0.05027472307511226,reverse
25,25,0.051345637384861295,reverse
26,26,0.052353961217306774,reverse
27,27,0.05335538677775278,reverse
28,28,0.054310269723074706,reverse
29,29,0.05527175440392258,reverse
30,30,0.05640713975083481,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0032088893402438734,baseline
23,23,0.0038752734485132377,baseline
24,24,0.007201872524141205,baseline
25,25,0.011003974035046552,baseline
26,26,0.01476102314544853,baseline
27,27,0.020086233684717243,baseline
28,28,0.025657448349385513,baseline
29,29,0.03111150785309948,baseline
30,30,0.03648623637170777,baseline
0,0,0.0,normal
1,1,0.028235998756465423,normal
2,2,0.039509627857646425,normal
3,3,0.045338577553213105,normal
4,4,0.04943208158041852,normal
5,5,0.05293526925685532,normal
6,6,0.05565524671836477,normal
7,7,0.05788858814561196,normal
8,8,0.05984240399592008,normal
9,9,0.06579535946803519,normal
10,10,0.0710889278055508,normal
11,11,0.07553580254430318,normal
12,12,0.07930891291909188,normal
13,13,0.08261438116192166,normal
14,14,0.08658924579179011,normal
15,15,0.09011281052415569,normal
16,16,0.0934857828388737,normal
17,17,0.09675865926885306,normal
18,18,0.10012194533525644,normal
19,19,0.10319680469102595,normal
20,20,0.1060555832865157,normal
21,21,0.10881663904798476,normal
22,22,0.11149823627769181,normal
23,23,0.1141479560216126,normal
24,24,0.11663332425734341,normal
25,25,0.11899014138388303,normal
26,26,0.12135458721559365,normal
27,27,0.12359813319368561,normal
28,28,0.1257627582581338,normal
29,29,0.12785832445974485,normal
30,30,0.12985014576526288,normal
0,0,0.0,random
1,1,9.682774543762207e-05,random
2,2,0.00021133211035787958,random
3,3,0.0003796062831367765,random
4,4,0.00048431186224544997,random
5,5,0.0007462317019282097,random
6,6,0.0009200160701000958,random
7,7,0.001051925835255758,random
8,8,0.0011545873953638286,random
9,9,0.0019378638226801783,random
10,10,0.002528287076691423,random
11,11,0.003022150890502725,random
12,12,0.0034400344959820374,random
13,13,0.00392509452840937,random
14,14,0.0043460843486536485,random
15,15,0.004735516589056119,random
16,16,0.00507920577958448,random
17,17,0.00531094487158763,random
18,18,0.005548089607730254,random
19,19,0.005767773621733238,random
20,20,0.005966473017298567,random
21,21,0.0061595704283022995,random
22,22,0.007735977501241911,random
23,23,0.00922243867684309,random
24,24,0.010590568610450452,random
25,25,0.011857657070471875,random
26,26,0.013110731275230648,random
27,27,0.014292415264594233,random
28,28,0.015499473867199562,random
29,29,0.01666099677558046,random
30,30,0.017748334523363267,random
0,0,0.0,reverse
1,1,0.004456172347532578,reverse
2,2,0.0076626194281217514,reverse
3,3,0.009996704703247108,reverse
4,4,0.011993414952355045,reverse
5,5,0.013828575906416249,reverse
6,6,0.014969158720348142,reverse
7,7,0.0170537476113672,reverse
8,8,0.019176787131169663,reverse
9,9,0.021617959725776847,reverse
10,10,0.023758902629441123,reverse
11,11,0.02594481108712485,reverse
12,12,0.027830931659109055,reverse
13,13,0.02963609761520231,reverse
14,14,0.0311772747239218,reverse
15,15,0.032661932380375736,reverse
16,16,0.033830863073381956,reverse
17,17,0.03480664699060469,reverse
18,18,0.03571521892689649,reverse
19,19,0.03653875532770039,reverse
20,20,0.03734490203407329,reverse
21,21,0.03819609400583346,reverse
22,22,0.0389287057724027,reverse
23,23,0.03964508226566386,reverse
24,24,0.04034838142011333,reverse
25,25,0.04102889138113474,reverse
26,26,0.0417032906872009,reverse
27,27,0.04235221884228958,reverse
28,28,0.042991010521999336,reverse
29,29,0.043605942629971604,reverse
30,30,0.04420371402656292,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0032088893402438734,baseline
23,23,0.0038752734485132377,baseline
24,24,0.007201872524141205,baseline
25,25,0.011003974035046552,baseline
26,26,0.01476102314544853,baseline
27,27,0.020086233684717243,baseline
28,28,0.025657448349385513,baseline
29,29,0.03111150785309948,baseline
30,30,0.03648623637170777,baseline
0,0,0.0,normal
1,1,0.028235998756465423,normal
2,2,0.039509627857646425,normal
3,3,0.045338577553213105,normal
4,4,0.04976495808247975,normal
5,5,0.052969862410054545,normal
6,6,0.05568489799253553,normal
7,7,0.057914533010511374,normal
8,8,0.059865466098052905,normal
9,9,0.06188106699977595,normal
10,10,0.06359418471091373,normal
11,11,0.06871334003752284,normal
12,12,0.07307774892484661,normal
13,13,0.07703801669718073,normal
14,14,0.08067790424288443,normal
15,15,0.08390614053590317,normal
16,16,0.08702927381183073,normal
17,17,0.09004786709470641,normal
18,18,0.09276078139621964,normal
19,19,0.09525226227441141,normal
20,20,0.09774716848813003,normal
21,21,0.10008059931515906,normal
22,22,0.102301386939499,normal
23,23,0.10438204259656371,normal
24,24,0.10660960499165185,normal
25,25,0.10870456921319854,normal
26,26,0.11070543271667053,normal
27,27,0.11260891804829913,normal
28,28,0.11445105430655214,normal
29,29,0.11622189558382745,normal
30,30,0.11794624921118728,normal
0,0,0.0,random
1,1,0.0010382844305079487,random
2,2,0.0013236828698003852,random
3,3,0.001498214739128494,random
4,4,0.0016956378076903038,random
5,5,0.0018276254763852728,random
6,6,0.002384474457199383,random
7,7,0.0028027367872430187,random
8,8,0.0031321549167948118,random
9,9,0.0033596700866884597,random
10,10,0.0035476385586281213,random
11,11,0.0037644466883144014,random
12,12,0.003948300022384781,random
13,13,0.004152019327315136,random
14,14,0.004333155785524656,random
15,15,0.004491666470443519,random
16,16,0.004660192211478067,random
17,17,0.004840530017295263,random
18,18,0.005003476246564192,random
19,19,0.005150125377073594,random
20,20,0.00534732553565339,random
21,21,0.005537752957581029,random
22,22,0.0057138668980913415,random
23,23,0.005883428798382006,random
24,24,0.006043798089651492,random
25,25,0.00620753768860016,random
26,26,0.006369302712431706,random
27,27,0.006519526463178597,random
28,28,0.006662162184820808,random
29,29,0.006795410768033288,random
30,30,0.006945613743582042,random
0,0,0.0,reverse
1,1,0.0017150181449300005,reverse
2,2,0.002878854502021674,reverse
3,3,0.006408881008672051,reverse
4,4,0.010407597255293008,reverse
5,5,0.013654238958414703,reverse
6,6,0.016578972485270932,reverse
7,7,0.019649256712396916,reverse
8,8,0.022302242433480706,reverse
9,9,0.026467725218979537,reverse
10,10,0.030390395469921193,reverse
11,11,0.03472320998714819,reverse
12,12,0.03840340737532426,reverse
13,13,0.0417314793984171,reverse
14,14,0.04446199997692451,reverse
15,15,0.04675825290646131,reverse
16,16,0.0489423607364571,reverse
17,17,0.050919141120450644,reverse
18,18,0.052745215448926845,reverse
19,19,0.054531890003232907,reverse
20,20,0.05609650380387945,reverse
21,21,0.05765506190565561,reverse
22,22,0.05917272102648541,reverse
23,23,0.06060405946109154,reverse
24,24,0.061873471790361484,reverse
25,25,0.06314320418115794,reverse
26,26,0.06432340214004138,reverse
27,27,0.06559295683405572,reverse
28,28,0.06676208005018358,reverse
29,29,0.0679312231209536,reverse
30,30,0.06913091323018355,reverse
0,0,0.0,baseline
1,1,2.502813738649492e-05,baseline
2,2,0.00030091456779674034,baseline
3,3,0.0004980913360725514,baseline
4,4,0.0006555033820973548,baseline
5,5,0.0008063004408256118,baseline
6,6,0.0009812836021333923,baseline
7,7,0.0011383644739305894,baseline
8,8,0.0012522812290000187,baseline
9,9,0.0013462097301215738,baseline
10,10,0.001457208528448667,baseline
11,11,0.001554850307053682,baseline
12,12,0.0016860428651226517,baseline
13,13,0.0018285848952951356,baseline
14,14,0.001952807760291082,baseline
15,15,0.0020897639980801495,baseline
16,16,0.002215245864159675,baseline
17,17,0.002327939175088805,baseline
18,18,0.0024416938924235443,baseline
19,19,0.002542763249013558,baseline
20,20,0.002636211388584753,baseline
21,21,0.0027192303708440733,baseline
22,22,0.0032088893402438734,baseline
23,23,0.0038752734485132377,baseline
24,24,0.007201872524141205,baseline
25,25,0.011003974035046552,baseline
26,26,0.01476102314544853,baseline
27,27,0.020086233684717243,baseline
28,28,0.025657448349385513,baseline
29,29,0.03111150785309948,baseline
30,30,0.03648623637170777,baseline
