,time (minutes),AOPC-global,aggregation
10,5.336728718046,0.039372407309219405,homogenity
11,5.8218858742320005,0.03882836404818095,homogenity
12,6.307043030418,0.03882836404818095,homogenity
13,6.792200186604,0.03882836404818095,homogenity
14,7.27735734279,0.03882836404818095,homogenity
15,7.7625144989759995,0.03882836404818095,homogenity
16,8.247671655162002,0.03882836404818095,homogenity
17,8.732828811348,0.03882836404818095,homogenity
18,9.217985967534,0.03882836404818095,homogenity
19,9.70314312372,0.03902995705762712,homogenity
0,0.48515715618599997,0.01882994563622818,probabilistic α=0.5
1,0.9703143123719999,0.02624386438925719,probabilistic α=0.5
2,1.4554714685580001,0.023861797025285094,probabilistic α=0.5
3,1.9406286247439999,0.025439005169314313,probabilistic α=0.5
4,2.42578578093,0.025177958187376264,probabilistic α=0.5
5,2.9109429371160003,0.028665086646669564,probabilistic α=0.5
6,3.396100093302,0.030775897569283287,probabilistic α=0.5
7,3.8812572494879998,0.03175496390090461,probabilistic α=0.5
8,4.366414405674,0.03257056403257556,probabilistic α=0.5
9,4.85157156186,0.03537834989365427,probabilistic α=0.5
10,5.336728718046,0.03638087967180925,probabilistic α=0.5
11,5.8218858742320005,0.0369276831164845,probabilistic α=0.5
12,6.307043030418,0.0369276831164845,probabilistic α=0.5
13,6.792200186604,0.0369276831164845,probabilistic α=0.5
14,7.27735734279,0.0369276831164845,probabilistic α=0.5
15,7.7625144989759995,0.0369276831164845,probabilistic α=0.5
16,8.247671655162002,0.0369276831164845,probabilistic α=0.5
17,8.732828811348,0.0369276831164845,probabilistic α=0.5
18,9.217985967534,0.0369276831164845,probabilistic α=0.5
19,9.70314312372,0.0369276831164845,probabilistic α=0.5
0,0.48515715618599997,0.01882994563622818,probabilistic α=0.95
1,0.9703143123719999,0.02833857557378876,probabilistic α=0.95
2,1.4554714685580001,0.029245770471175887,probabilistic α=0.95
3,1.9406286247439999,0.028314115505770267,probabilistic α=0.95
4,2.42578578093,0.030312076117469364,probabilistic α=0.95
5,2.9109429371160003,0.03063306746105661,probabilistic α=0.95
6,3.396100093302,0.030775897569283287,probabilistic α=0.95
7,3.8812572494879998,0.03175496390090461,probabilistic α=0.95
8,4.366414405674,0.03257056403257556,probabilistic α=0.95
9,4.85157156186,0.03336125947599156,probabilistic α=0.95
10,5.336728718046,0.03871592787926353,probabilistic α=0.95
11,5.8218858742320005,0.03882836404818095,probabilistic α=0.95
12,6.307043030418,0.03882836404818095,probabilistic α=0.95
13,6.792200186604,0.03882836404818095,probabilistic α=0.95
14,7.27735734279,0.03882836404818095,probabilistic α=0.95
15,7.7625144989759995,0.03882836404818095,probabilistic α=0.95
16,8.247671655162002,0.03882836404818095,probabilistic α=0.95
17,8.732828811348,0.03882836404818095,probabilistic α=0.95
18,9.217985967534,0.03882836404818095,probabilistic α=0.95
19,9.70314312372,0.03882836404818095,probabilistic α=0.95
0,0.48515715618599997,0.01893439327863035,avg
1,0.9703143123719999,0.019682040890092078,avg
2,1.4554714685580001,0.01813944983304111,avg
3,1.9406286247439999,0.01930523936851009,avg
4,2.42578578093,0.018218058691484552,avg
5,2.9109429371160003,0.018612996649960984,avg
6,3.396100093302,0.022255184900440914,avg
7,3.8812572494879998,0.017959431421847364,avg
8,4.366414405674,0.013646425505137212,avg
9,4.85157156186,0.013372296969685758,avg
10,5.336728718046,0.012697093447374326,avg
11,5.8218858742320005,0.015993654443676692,avg
12,6.307043030418,0.016864059006713002,avg
13,6.792200186604,0.017586476400887837,avg
14,7.27735734279,0.016918581894936058,avg
15,7.7625144989759995,0.016906078581068275,avg
16,8.247671655162002,0.01656457857558492,avg
17,8.732828811348,0.017216322284215355,avg
18,9.217985967534,0.019717732355708166,avg
19,9.70314312372,0.0172563487181907,avg
0,0.48515715618599997,0.010871897116559918,avg_4e-3
1,0.9703143123719999,0.017822417530497806,avg_4e-3
2,1.4554714685580001,0.01707452711848541,avg_4e-3
3,1.9406286247439999,0.01707452711848541,avg_4e-3
4,2.42578578093,0.012410141592839978,avg_4e-3
5,2.9109429371160003,0.012410141592839978,avg_4e-3
6,3.396100093302,0.012410141592839978,avg_4e-3
7,3.8812572494879998,0.011779964424357699,avg_4e-3
8,4.366414405674,0.011779964424357699,avg_4e-3
9,4.85157156186,0.011779964424357699,avg_4e-3
10,5.336728718046,0.010559390682130796,avg_4e-3
11,5.8218858742320005,0.010559390682130796,avg_4e-3
12,6.307043030418,0.009502532997190508,avg_4e-3
13,6.792200186604,0.009502532997190508,avg_4e-3
14,7.27735734279,0.004679226668629575,avg_4e-3
15,7.7625144989759995,0.003208061517763945,avg_4e-3
16,8.247671655162002,0.003208061517763945,avg_4e-3
17,8.732828811348,0.003208061517763945,avg_4e-3
18,9.217985967534,0.0029329844919843916,avg_4e-3
19,9.70314312372,0.0029329844919843916,avg_4e-3
0,0.48515715618599997,0.02374042018797041,root
1,0.9703143123719999,0.0306020650165225,root
2,1.4554714685580001,0.031484658527441804,root
3,1.9406286247439999,0.033933348671602095,root
4,2.42578578093,0.03100349210850292,root
5,2.9109429371160003,0.03702522725255853,root
6,3.396100093302,0.03823721172246383,root
7,3.8812572494879998,0.03576595879123,root
8,4.366414405674,0.038400949530380424,root
9,4.85157156186,0.04184876930030577,root
10,5.336728718046,0.04184876930030577,root
11,5.8218858742320005,0.041077977918383385,root
12,6.307043030418,0.04119187618252606,root
13,6.792200186604,0.04119187618252606,root
14,7.27735734279,0.040767643349036806,root
15,7.7625144989759995,0.040767643349036806,root
16,8.247671655162002,0.040767643349036806,root
17,8.732828811348,0.040767643349036806,root
18,9.217985967534,0.040767643349036806,root
19,9.70314312372,0.040767643349036806,root
0,0.48515715618599997,0.028448766785632653,homogenity
1,0.9703143123719999,0.02949429041002324,homogenity
2,1.4554714685580001,0.029401275925594744,homogenity
3,1.9406286247439999,0.030576734826058508,homogenity
4,2.42578578093,0.03179631277606772,homogenity
5,2.9109429371160003,0.03618117909914826,homogenity
6,3.396100093302,0.03320189108842331,homogenity
7,3.8812572494879998,0.03404751710478287,homogenity
8,4.366414405674,0.035542608400121786,homogenity
9,4.85157156186,0.03606408561579349,homogenity
10,5.336728718046,0.03566188019621803,homogenity
11,5.8218858742320005,0.036199648945249845,homogenity
12,6.307043030418,0.03698713502222036,homogenity
13,6.792200186604,0.03722223581674621,homogenity
14,7.27735734279,0.03722223581674621,homogenity
15,7.7625144989759995,0.03722223581674621,homogenity
16,8.247671655162002,0.03722223581674621,homogenity
17,8.732828811348,0.03722223581674621,homogenity
18,9.217985967534,0.03722223581674621,homogenity
19,9.70314312372,0.03722223581674621,homogenity
0,0.48515715618599997,0.02027315391485146,probabilistic α=0.5
1,0.9703143123719999,0.02814289732989537,probabilistic α=0.5
2,1.4554714685580001,0.02716115417468671,probabilistic α=0.5
3,1.9406286247439999,0.02861382496691236,probabilistic α=0.5
4,2.42578578093,0.029770825454688454,probabilistic α=0.5
5,2.9109429371160003,0.03378127630622614,probabilistic α=0.5
6,3.396100093302,0.0350472692478228,probabilistic α=0.5
7,3.8812572494879998,0.035380829407230266,probabilistic α=0.5
8,4.366414405674,0.034933641302328275,probabilistic α=0.5
9,4.85157156186,0.03693996369518122,probabilistic α=0.5
10,5.336728718046,0.03691625034803128,probabilistic α=0.5
11,5.8218858742320005,0.03728069530129945,probabilistic α=0.5
12,6.307043030418,0.03678868969339221,probabilistic α=0.5
13,6.792200186604,0.03678868969339221,probabilistic α=0.5
14,7.27735734279,0.0368719885063775,probabilistic α=0.5
15,7.7625144989759995,0.03689986269181563,probabilistic α=0.5
16,8.247671655162002,0.03656154875528672,probabilistic α=0.5
17,8.732828811348,0.03656154875528672,probabilistic α=0.5
18,9.217985967534,0.037295879030464475,probabilistic α=0.5
19,9.70314312372,0.037634192966993385,probabilistic α=0.5
0,0.48515715618599997,0.02027315391485146,probabilistic α=0.95
1,0.9703143123719999,0.03057824325925717,probabilistic α=0.95
2,1.4554714685580001,0.03115821504784824,probabilistic α=0.95
3,1.9406286247439999,0.03218938043790939,probabilistic α=0.95
4,2.42578578093,0.03174316893827023,probabilistic α=0.95
5,2.9109429371160003,0.03725644326231822,probabilistic α=0.95
6,3.396100093302,0.036191374416678405,probabilistic α=0.95
7,3.8812572494879998,0.036191374416678405,probabilistic α=0.95
8,4.366414405674,0.038862265987354865,probabilistic α=0.95
9,4.85157156186,0.04151426941718494,probabilistic α=0.95
10,5.336728718046,0.04151426941718494,probabilistic α=0.95
11,5.8218858742320005,0.03760174570719504,probabilistic α=0.95
12,6.307043030418,0.03753540603090259,probabilistic α=0.95
13,6.792200186604,0.03753540603090259,probabilistic α=0.95
14,7.27735734279,0.03753540603090259,probabilistic α=0.95
15,7.7625144989759995,0.03732375321590261,probabilistic α=0.95
16,8.247671655162002,0.03732375321590261,probabilistic α=0.95
17,8.732828811348,0.03732375321590261,probabilistic α=0.95
18,9.217985967534,0.03732375321590261,probabilistic α=0.95
19,9.70314312372,0.03753540603090259,probabilistic α=0.95
0,0.48515715618599997,0.01567680548825229,avg
1,0.9703143123719999,0.02207560030763784,avg
2,1.4554714685580001,0.018507910223396703,avg
3,1.9406286247439999,0.02012405853464182,avg
4,2.42578578093,0.019878905419339343,avg
5,2.9109429371160003,0.02082786704902497,avg
6,3.396100093302,0.02021322202907765,avg
7,3.8812572494879998,0.02039722222150894,avg
8,4.366414405674,0.018629021019842082,avg
9,4.85157156186,0.01664004385165712,avg
10,5.336728718046,0.017856767884660268,avg
11,5.8218858742320005,0.017176427683412036,avg
12,6.307043030418,0.016391089528038184,avg
13,6.792200186604,0.018367962593269362,avg
14,7.27735734279,0.01758370195513851,avg
15,7.7625144989759995,0.01761507622606954,avg
16,8.247671655162002,0.017575596338987556,avg
17,8.732828811348,0.017642148023944645,avg
18,9.217985967534,0.01931448768219487,avg
19,9.70314312372,0.01808759489011744,avg
0,0.48515715618599997,0.009913523716192717,avg_4e-3
1,0.9703143123719999,0.018030935143961074,avg_4e-3
2,1.4554714685580001,0.015274259478187191,avg_4e-3
3,1.9406286247439999,0.01522362770911304,avg_4e-3
4,2.42578578093,0.01522362770911304,avg_4e-3
5,2.9109429371160003,0.012741055466743359,avg_4e-3
6,3.396100093302,0.010559390682130796,avg_4e-3
7,3.8812572494879998,0.010559390682130796,avg_4e-3
8,4.366414405674,0.010559390682130796,avg_4e-3
9,4.85157156186,0.010559390682130796,avg_4e-3
10,5.336728718046,0.009502532997190508,avg_4e-3
11,5.8218858742320005,0.009502532997190508,avg_4e-3
12,6.307043030418,0.008354641664912149,avg_4e-3
13,6.792200186604,0.008354641664912149,avg_4e-3
14,7.27735734279,0.008354641664912149,avg_4e-3
15,7.7625144989759995,0.006883420158077162,avg_4e-3
16,8.247671655162002,0.006883420158077162,avg_4e-3
17,8.732828811348,0.003208061517763945,avg_4e-3
18,9.217985967534,0.0029329844919843916,avg_4e-3
19,9.70314312372,0.0029329844919843916,avg_4e-3
0,0.48515715618599997,0.019783673594784307,root
1,0.9703143123719999,0.02954741534031607,root
2,1.4554714685580001,0.029595016231477193,root
3,1.9406286247439999,0.03055743936863923,root
4,2.42578578093,0.031657975920429536,root
5,2.9109429371160003,0.03458032161969856,root
6,3.396100093302,0.036184175721702565,root
7,3.8812572494879998,0.03297676467211149,root
8,4.366414405674,0.036851753471114655,root
9,4.85157156186,0.035105309697061486,root
10,5.336728718046,0.037092952406096925,root
11,5.8218858742320005,0.037092952406096925,root
12,6.307043030418,0.037092952406096925,root
13,6.792200186604,0.037092952406096925,root
14,7.27735734279,0.038123977846640726,root
15,7.7625144989759995,0.038123977846640726,root
16,8.247671655162002,0.038123977846640726,root
17,8.732828811348,0.038123977846640726,root
18,9.217985967534,0.038123977846640726,root
19,9.70314312372,0.038123977846640726,root
0,0.48515715618599997,0.020579438625577873,homogenity
1,0.9703143123719999,0.029548022810025627,homogenity
2,1.4554714685580001,0.030266226908353403,homogenity
3,1.9406286247439999,0.030655858648178977,homogenity
4,2.42578578093,0.03128145894808326,homogenity
5,2.9109429371160003,0.03484834122246562,homogenity
6,3.396100093302,0.037616690345070036,homogenity
7,3.8812572494879998,0.03793083110261052,homogenity
8,4.366414405674,0.03694684445597253,homogenity
9,4.85157156186,0.03649624389859704,homogenity
10,5.336728718046,0.03660269214424913,homogenity
11,5.8218858742320005,0.03660269214424913,homogenity
12,6.307043030418,0.037636095239036535,homogenity
13,6.792200186604,0.037636095239036535,homogenity
14,7.27735734279,0.03986378800929687,homogenity
15,7.7625144989759995,0.03986378800929687,homogenity
16,8.247671655162002,0.03986378800929687,homogenity
17,8.732828811348,0.03986378800929687,homogenity
18,9.217985967534,0.03986378800929687,homogenity
19,9.70314312372,0.03986378800929687,homogenity
0,0.48515715618599997,0.015404040427217009,probabilistic α=0.5
1,0.9703143123719999,0.028340289150687963,probabilistic α=0.5
2,1.4554714685580001,0.027640807614418637,probabilistic α=0.5
3,1.9406286247439999,0.02799789012985211,probabilistic α=0.5
4,2.42578578093,0.030206127264828124,probabilistic α=0.5
5,2.9109429371160003,0.033059377900773054,probabilistic α=0.5
6,3.396100093302,0.03502101343118693,probabilistic α=0.5
7,3.8812572494879998,0.0359206305495108,probabilistic α=0.5
8,4.366414405674,0.03503151972443122,probabilistic α=0.5
9,4.85157156186,0.033547820867484354,probabilistic α=0.5
10,5.336728718046,0.03604853119993955,probabilistic α=0.5
11,5.8218858742320005,0.035853786821457345,probabilistic α=0.5
12,6.307043030418,0.03684888729783939,probabilistic α=0.5
13,6.792200186604,0.03688718991624475,probabilistic α=0.5
14,7.27735734279,0.037847275929594956,probabilistic α=0.5
15,7.7625144989759995,0.037847275929594956,probabilistic α=0.5
16,8.247671655162002,0.037847275929594956,probabilistic α=0.5
17,8.732828811348,0.037847275929594956,probabilistic α=0.5
18,9.217985967534,0.037847275929594956,probabilistic α=0.5
19,9.70314312372,0.037847275929594956,probabilistic α=0.5
0,0.48515715618599997,0.020107607232172704,probabilistic α=0.95
1,0.9703143123719999,0.028408669854332096,probabilistic α=0.95
2,1.4554714685580001,0.028390842625081573,probabilistic α=0.95
3,1.9406286247439999,0.029356182230678155,probabilistic α=0.95
4,2.42578578093,0.03069421629476448,probabilistic α=0.95
5,2.9109429371160003,0.03362171744368864,probabilistic α=0.95
