,# of features removed,AOPC-global,alpha
3,3,0.0031084810578378107,0.5
4,4,0.004024269639787425,0.5
5,5,0.004880131896176291,0.5
6,6,0.005606314912224664,0.5
7,7,0.006657382564584987,0.5
8,8,0.007610498936023403,0.5
9,9,0.008436009750022363,0.5
10,10,0.009099970771678765,0.5
11,11,0.009864869900208075,0.5
12,12,0.010710263838598178,0.5
13,13,0.011438501352329334,0.5
14,14,0.012235733639426793,0.5
15,15,0.01294333552475484,0.5
16,16,0.013616441992655534,0.5
17,17,0.01425630831844592,0.5
18,18,0.014878765368386372,0.5
19,19,0.015500319807251087,0.5
20,20,0.016184129557343996,0.5
21,21,0.0168499948848104,0.5
22,22,0.017483779868899624,0.5
23,23,0.018166701240989746,0.5
24,24,0.018823915452568677,0.5
25,25,0.01946776123873038,0.5
26,26,0.020064327301516218,0.5
27,27,0.020618575432689478,0.5
28,28,0.02114269775266706,0.5
29,29,0.02166535327954442,0.5
30,30,0.02216887410106932,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.003257131903302469,0.95
4,4,0.004277446205827674,0.95
5,5,0.005161084703581725,0.95
6,6,0.0059443571848362626,0.95
7,7,0.006931369053841073,0.95
8,8,0.007854042482028813,0.95
9,9,0.008579599270538325,0.95
10,10,0.009177813047353435,0.95
11,11,0.009728843536723791,0.95
12,12,0.010370960739837478,0.95
13,13,0.011102716865776898,0.95
14,14,0.011908624831891283,0.95
15,15,0.01262423145747463,0.95
16,16,0.013309287229982649,0.95
17,17,0.013985463578481726,0.95
18,18,0.014641350277786683,0.95
19,19,0.015261342131270377,0.95
20,20,0.015940772101070973,0.95
21,21,0.016598880033976412,0.95
22,22,0.017210570387394496,0.95
23,23,0.017802448643770067,0.95
24,24,0.018355044186611116,0.95
25,25,0.018895175501577953,0.95
26,26,0.01943153126879639,0.95
27,27,0.019956157517652024,0.95
28,28,0.02052420306696028,0.95
29,29,0.021054796977041667,0.95
30,30,0.02158355371755575,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.003257131903302469,0.8
4,4,0.004277446205827674,0.8
5,5,0.005161084703581725,0.8
6,6,0.0059443571848362626,0.8
7,7,0.006931369053841073,0.8
8,8,0.007854042482028813,0.8
9,9,0.008579599270538325,0.8
10,10,0.009177813047353435,0.8
11,11,0.009728843536723791,0.8
12,12,0.010370960739837478,0.8
13,13,0.011102716865776898,0.8
14,14,0.011908624831891283,0.8
15,15,0.01262423145747463,0.8
16,16,0.013309287229982649,0.8
17,17,0.013985463578481726,0.8
18,18,0.014641350277786683,0.8
19,19,0.015261342131270377,0.8
20,20,0.015940772101070973,0.8
21,21,0.016598880033976412,0.8
22,22,0.017210570387394496,0.8
23,23,0.017802448643770067,0.8
24,24,0.018355044186611116,0.8
25,25,0.018895175501577953,0.8
26,26,0.01943153126879639,0.8
27,27,0.019956157517652024,0.8
28,28,0.02052420306696028,0.8
29,29,0.021054796977041667,0.8
30,30,0.02158355371755575,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.003257131903302469,0.65
4,4,0.004277446205827674,0.65
5,5,0.005161084703581725,0.65
6,6,0.0059443571848362626,0.65
7,7,0.006931369053841073,0.65
8,8,0.007854042482028813,0.65
9,9,0.008579599270538325,0.65
10,10,0.009177813047353435,0.65
11,11,0.009728843536723791,0.65
12,12,0.010370960739837478,0.65
13,13,0.011102716865776898,0.65
14,14,0.011748038473839876,0.65
15,15,0.012369685427700363,0.65
16,16,0.013069714496077455,0.65
17,17,0.013759200440904597,0.65
18,18,0.014426995726397824,0.65
19,19,0.015057705307450962,0.65
20,20,0.015746832268862004,0.65
21,21,0.016413755648686034,0.65
22,22,0.017033494888421093,0.65
23,23,0.01763275129058722,0.65
24,24,0.018192134727555584,0.65
25,25,0.01873853179094763,0.65
26,26,0.01924491951341473,0.65
27,27,0.019750076785731565,0.65
28,28,0.02025502516498414,0.65
29,29,0.020741381248515142,0.65
30,30,0.021214945419513916,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.003257131903302469,0.5
4,4,0.004277446205827674,0.5
5,5,0.005161084703581725,0.5
6,6,0.0059443571848362626,0.5
7,7,0.006931369053841073,0.5
8,8,0.007854042482028813,0.5
9,9,0.008579599270538325,0.5
10,10,0.009177813047353435,0.5
11,11,0.009728843536723791,0.5
12,12,0.010370960739837478,0.5
13,13,0.011102716865776898,0.5
14,14,0.011748038473839876,0.5
15,15,0.012369685427700363,0.5
16,16,0.013069714496077455,0.5
17,17,0.013759200440904597,0.5
18,18,0.014426995726397824,0.5
19,19,0.015057705307450962,0.5
20,20,0.01567071755354226,0.5
21,21,0.01623929688318493,0.5
22,22,0.016790951504937625,0.5
23,23,0.017400313881415563,0.5
24,24,0.017961428944647684,0.5
25,25,0.018487138567415337,0.5
26,26,0.01901110142722872,0.5
27,27,0.019525535552803737,0.5
28,28,0.020020082331367674,0.5
29,29,0.020500864753979442,0.5
30,30,0.02099020514540226,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.002431651949597536,0.95
3,3,0.0029935455868769774,0.95
4,4,0.003560072289618417,0.95
5,5,0.004551074966032405,0.95
6,6,0.005411036146329754,0.95
7,7,0.006486513644426941,0.95
8,8,0.0074586154514384734,0.95
9,9,0.008299314613895927,0.95
10,10,0.009061640570717308,0.95
11,11,0.009686410027420938,0.95
12,12,0.010390921741355086,0.95
13,13,0.011152142727222855,0.95
14,14,0.011983698711004397,0.95
15,15,0.012721747352046505,0.95
16,16,0.013375976942722256,0.95
17,17,0.014119442527274364,0.95
18,18,0.014831478846500337,0.95
19,19,0.015482395967523122,0.95
20,20,0.01610763267673308,0.95
21,21,0.016720463464266148,0.95
22,22,0.017372953071714506,0.95
23,23,0.017973939478755366,0.95
24,24,0.018544932088707278,0.95
25,25,0.019128897761257497,0.95
26,26,0.019700925085547234,0.95
27,27,0.020266673022762225,0.95
28,28,0.020793675533846562,0.95
29,29,0.02128596356347685,0.95
30,30,0.021748671267206664,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.002431651949597536,0.8
3,3,0.0029935455868769774,0.8
4,4,0.003560072289618417,0.8
5,5,0.004551074966032405,0.8
6,6,0.005411036146329754,0.8
7,7,0.006486513644426941,0.8
8,8,0.0074586154514384734,0.8
9,9,0.008299314613895927,0.8
10,10,0.009061640570717308,0.8
11,11,0.009686410027420938,0.8
12,12,0.010390921741355086,0.8
13,13,0.011152142727222855,0.8
14,14,0.011983698711004397,0.8
15,15,0.012721747352046505,0.8
16,16,0.013375976942722256,0.8
17,17,0.014119442527274364,0.8
18,18,0.014831478846500337,0.8
19,19,0.015482395967523122,0.8
20,20,0.01610763267673308,0.8
21,21,0.016720463464266148,0.8
22,22,0.017372953071714506,0.8
23,23,0.017973939478755366,0.8
24,24,0.018544932088707278,0.8
25,25,0.019128897761257497,0.8
26,26,0.019700925085547234,0.8
27,27,0.020266673022762225,0.8
28,28,0.020793675533846562,0.8
29,29,0.02128596356347685,0.8
30,30,0.021748671267206664,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.002431651949597536,0.65
3,3,0.0029935455868769774,0.65
4,4,0.003560072289618417,0.65
5,5,0.004071751729845088,0.65
6,6,0.005000187658169198,0.65
7,7,0.006127021217286454,0.65
8,8,0.007139066627313597,0.65
9,9,0.00801172067218354,0.65
10,10,0.008800191532796955,0.65
11,11,0.00944674840932728,0.65
12,12,0.010169695632345556,0.65
13,13,0.010801292858056376,0.65
14,14,0.011352050315776081,0.65
15,15,0.011971683636858335,0.65
16,16,0.012670034622545153,0.65
17,17,0.013452719224884876,0.65
18,18,0.014199846244236614,0.65
19,19,0.014882344995372582,0.65
20,20,0.015536155560399233,0.65
21,21,0.016174962580492933,0.65
22,22,0.01676121692080095,0.65
23,23,0.01731745539470238,0.65
24,24,0.017879492730667416,0.65
25,25,0.018489052224680703,0.65
26,26,0.01908477753180662,0.65
27,27,0.019638232406875004,0.65
28,28,0.0201539506436414,0.65
29,29,0.020637540529834898,0.65
30,30,0.021121145106683552,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0027050680507079185,0.5
4,4,0.0033292902606831703,0.5
5,5,0.0038794333723990494,0.5
6,6,0.004835343351786879,0.5
7,7,0.0059827824492019255,0.5
8,8,0.007010854389016237,0.5
9,9,0.007896329657715914,0.5
10,10,0.00869529061055366,0.5
11,11,0.009350589230604259,0.5
12,12,0.009917409458792024,0.5
13,13,0.01040686950663546,0.5
14,14,0.010983921854449895,0.5
15,15,0.011626563204365035,0.5
16,16,0.012364937851495197,0.5
17,17,0.013164572274448807,0.5
18,18,0.013926864922770864,0.5
19,19,0.014623012739980118,0.5
20,20,0.015256141831984527,0.5
21,21,0.015866374897169275,0.5
22,22,0.01644320226920007,0.5
23,23,0.017023079938493554,0.5
24,24,0.01759689229270694,0.5
25,25,0.018148553006006887,0.5
26,26,0.018659641759678727,0.5
27,27,0.019134672289494687,0.5
28,28,0.019667754668239713,0.5
29,29,0.0201675510869466,0.5
30,30,0.020666316613565848,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0026240149220078755,0.95
4,4,0.0037061853058597714,0.95
5,5,0.0046728358129002,0.95
6,6,0.005537668143132433,0.95
7,7,0.006319381750808047,0.95
8,8,0.007310053768221679,0.95
9,9,0.008360018628813451,0.95
10,10,0.0094306197880895,0.95
11,11,0.010326982458184591,0.95
12,12,0.01113393867833992,0.95
13,13,0.011983270019460151,0.95
14,14,0.012730490147346498,0.95
15,15,0.01343551357567943,0.95
16,16,0.014047756917906185,0.95
17,17,0.014617091843653778,0.95
18,18,0.015279902412539834,0.95
19,19,0.015906126062400168,0.95
20,20,0.016515079608840837,0.95
21,21,0.017112621440255535,0.95
22,22,0.017711544933215303,0.95
23,23,0.018372623536641024,0.95
24,24,0.01902098554448875,0.95
25,25,0.019656687226961754,0.95
26,26,0.020272999539541047,0.95
27,27,0.02085249271102139,0.95
28,28,0.021426819675726815,0.95
29,29,0.02199230649690027,0.95
30,30,0.022539697177855002,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0026240149220078755,0.8
4,4,0.0037061853058597714,0.8
5,5,0.0046728358129002,0.8
6,6,0.005537668143132433,0.8
7,7,0.006319381750808047,0.8
8,8,0.007310053768221679,0.8
9,9,0.008360018628813451,0.8
10,10,0.0094306197880895,0.8
11,11,0.010326982458184591,0.8
12,12,0.01113393867833992,0.8
13,13,0.011983270019460151,0.8
14,14,0.012730490147346498,0.8
15,15,0.01343551357567943,0.8
16,16,0.014047756917906185,0.8
17,17,0.014617091843653778,0.8
18,18,0.015279902412539834,0.8
19,19,0.015906126062400168,0.8
20,20,0.016515079608840837,0.8
21,21,0.017112621440255535,0.8
22,22,0.017711544933215303,0.8
23,23,0.018372623536641024,0.8
24,24,0.01902098554448875,0.8
25,25,0.019656687226961754,0.8
26,26,0.020272999539541047,0.8
27,27,0.02085249271102139,0.8
28,28,0.021426819675726815,0.8
29,29,0.02199230649690027,0.8
30,30,0.022521381932024725,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0026240149220078755,0.65
4,4,0.0032644477577231357,0.65
5,5,0.004304721189453004,0.65
6,6,0.005222141323034836,0.65
7,7,0.00604329578322265,0.65
8,8,0.007064644019256881,0.65
9,9,0.008139149854745132,0.65
10,10,0.009229829993481938,0.65
11,11,0.010142925146460993,0.65
12,12,0.010964039621364292,0.65
13,13,0.011679780205833701,0.65
14,14,0.01244723298796181,0.65
15,15,0.013169959988756287,0.65
16,16,0.013797824130213814,0.65
17,17,0.014381044210833206,0.65
18,18,0.015056278339341396,0.65
19,19,0.015693683192861654,0.65
20,20,0.016312753066423206,0.65
21,21,0.016919491558856883,0.65
22,22,0.01752681200318181,0.65
23,23,0.018125366437386745,0.65
24,24,0.018724447793369486,0.65
25,25,0.019306210982654167,0.65
26,26,0.01993550389687448,0.65
27,27,0.020527050484164346,0.65
28,28,0.021077877330083455,0.65
29,29,0.02162562126449088,0.65
30,30,0.022138966052756722,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0026240149220078755,0.5
4,4,0.0032644477577231357,0.5
5,5,0.004304721189453004,0.5
6,6,0.005222141323034836,0.5
7,7,0.00604329578322265,0.5
8,8,0.007064644019256881,0.5
9,9,0.008139149854745132,0.5
10,10,0.009022867397270122,0.5
11,11,0.009953209433266828,0.5
12,12,0.010788917424569677,0.5
13,13,0.01151716673738156,0.5
14,14,0.012202935679346398,0.5
15,15,0.012940931261929337,0.5
16,16,0.013582267681435507,0.5
17,17,0.014177463120320359,0.5
18,18,0.014863412043066068,0.5
19,19,0.015510460211400092,0.5
20,20,0.016138254988840767,0.5
21,21,0.016752925212073645,0.5
22,22,0.017367487671476105,0.5
23,23,0.01797268061950211,0.5
24,24,0.018577869408200238,0.5
25,25,0.019165270227683735,0.5
26,26,0.01970924212256948,0.5
27,27,0.020221562049048677,0.5
28,28,0.02078292297893729,0.5
29,29,0.02130783032478085,0.5
30,30,0.0218314264336825,0.5
