,# of features removed,AOPC-global,alpha
3,3,0.0031084810578378107,0.5
4,4,0.004024269639787425,0.5
5,5,0.004880131896176291,0.5
6,6,0.005606314912224664,0.5
7,7,0.006656874844505721,0.5
8,8,0.007609596322549152,0.5
9,9,0.008434791221832124,0.5
10,10,0.00909849376781181,0.5
11,11,0.009863177499943854,0.5
12,12,0.010708389179843967,0.5
13,13,0.01143647047201227,0.5
14,14,0.012233567367088593,0.5
15,15,0.012941050784398146,0.5
16,16,0.013614052721694286,0.5
17,17,0.014253826131391732,0.5
18,18,0.01487620004588061,0.5
19,19,0.015497679662838904,0.5
20,20,0.016181421716921243,0.5
21,21,0.016847225502559855,0.5
22,22,0.01748095429628458,0.5
23,23,0.018163824160540572,0.5
24,24,0.018820990984912106,0.5
25,25,0.019464793029036212,0.5
26,26,0.020061318589935383,0.5
27,27,0.02061552911221388,0.5
28,28,0.021139616417013583,0.5
29,29,0.021662239263058252,0.5
30,30,0.022165729512191285,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0032561164631439363,0.95
4,4,0.004275821501574021,0.95
5,5,0.005159053823264659,0.95
6,6,0.005942036178759616,0.95
7,7,0.0069288304534447405,0.95
8,8,0.007851334641606058,0.95
9,9,0.008576756038094432,0.95
10,10,0.009174859039619522,0.95
11,11,0.009725797216248193,0.95
12,12,0.010367836308580451,0.95
13,13,0.011099525482421508,0.95
14,14,0.011905375423383975,0.95
15,15,0.012620931276959397,0.95
16,16,0.013305942250636891,0.95
17,17,0.013982078777953278,0.95
18,18,0.014637929847778987,0.95
19,19,0.015257889634731361,0.95
20,20,0.015937290591956,0.95
21,21,0.016595372149792384,0.95
22,22,0.017207038421625683,0.95
23,23,0.0177988946032152,0.95
24,24,0.018351469837253078,0.95
25,25,0.018891582405632372,0.95
26,26,0.019427920814899385,0.95
27,27,0.01995336692144032,0.95
28,28,0.02052217578652455,0.95
29,29,0.021053482124663507,0.95
30,30,0.021582905330134673,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0032561164631439363,0.8
4,4,0.004275821501574021,0.8
5,5,0.005159053823264659,0.8
6,6,0.005942036178759616,0.8
7,7,0.0069288304534447405,0.8
8,8,0.007851334641606058,0.8
9,9,0.008576756038094432,0.8
10,10,0.009174859039619522,0.8
11,11,0.009725797216248193,0.8
12,12,0.010367836308580451,0.8
13,13,0.011099525482421508,0.8
14,14,0.011905375423383975,0.8
15,15,0.012620931276959397,0.8
16,16,0.013305942250636891,0.8
17,17,0.013982078777953278,0.8
18,18,0.014637929847778987,0.8
19,19,0.015257889634731361,0.8
20,20,0.015937290591956,0.8
21,21,0.016595372149792384,0.8
22,22,0.017207038421625683,0.8
23,23,0.0177988946032152,0.8
24,24,0.018351469837253078,0.8
25,25,0.018891582405632372,0.8
26,26,0.019427920814899385,0.8
27,27,0.01995336692144032,0.8
28,28,0.02052217578652455,0.8
29,29,0.021053482124663507,0.8
30,30,0.021582905330134673,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0032561164631439363,0.65
4,4,0.004275821501574021,0.65
5,5,0.005159053823264659,0.65
6,6,0.005942036178759616,0.65
7,7,0.0069288304534447405,0.65
8,8,0.007851334641606058,0.65
9,9,0.008576756038094432,0.65
10,10,0.009174859039619522,0.65
11,11,0.009725797216248193,0.65
12,12,0.010367836308580451,0.65
13,13,0.011099525482421508,0.65
14,14,0.011744789065332571,0.65
15,15,0.01236638524718513,0.65
16,16,0.013066369516731699,0.65
17,17,0.013755815640376153,0.65
18,18,0.014423575296390134,0.65
19,19,0.01505425281091195,0.65
20,20,0.01574335075974704,0.65
21,21,0.01641024776450201,0.65
22,22,0.017029962922652284,0.65
23,23,0.01762919725003236,0.65
24,24,0.01818856037819755,0.65
25,25,0.018734938695002055,0.65
26,26,0.019241309059517726,0.65
27,27,0.019746450213736808,0.65
28,28,0.020251383586484574,0.65
29,29,0.02073772566394443,0.65
30,30,0.021211276732489542,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0032561164631439363,0.5
4,4,0.004275821501574021,0.5
5,5,0.005159053823264659,0.5
6,6,0.005942036178759616,0.5
7,7,0.0069288304534447405,0.5
8,8,0.007851334641606058,0.5
9,9,0.008576756038094432,0.5
10,10,0.009174859039619522,0.5
11,11,0.009725797216248193,0.5
12,12,0.010367836308580451,0.5
13,13,0.011099525482421508,0.5
14,14,0.011744789065332571,0.5
15,15,0.01236638524718513,0.5
16,16,0.013066369516731699,0.5
17,17,0.013755815640376153,0.5
18,18,0.014423575296390134,0.5
19,19,0.01505425281091195,0.5
20,20,0.015667236044427293,0.5
21,21,0.01623578899900091,0.5
22,22,0.016787419539168815,0.5
23,23,0.0173967598408607,0.5
24,24,0.01795785459528965,0.5
25,25,0.018483545471469763,0.5
26,26,0.019007490973331716,0.5
27,27,0.019521908980808984,0.5
28,28,0.02001644075286811,0.5
29,29,0.020497209169408726,0.5
30,30,0.020986536458377884,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.002431651949597536,0.95
3,3,0.0029935455868769774,0.95
4,4,0.003560072289618417,0.95
5,5,0.0045503980059267155,0.95
6,6,0.00540987564329143,0.95
7,7,0.006484990484189141,0.95
8,8,0.00745681022448997,0.95
9,9,0.008297283733578862,0.95
10,10,0.009059425064916872,0.95
11,11,0.009684040667051027,0.95
12,12,0.010388422196349466,0.95
13,13,0.011149531595386628,0.95
14,14,0.01198099087058164,0.95
15,15,0.01271895489161054,0.95
16,16,0.01337310981756875,0.95
17,17,0.014116509033483046,0.95
18,18,0.01482848597024361,0.95
19,19,0.015479349647047521,0.95
20,20,0.01610453800196422,0.95
21,21,0.016717324831048864,0.95
22,22,0.017369774302522577,0.95
23,23,0.017970723918253342,0.95
24,24,0.01854168268019997,0.95
25,25,0.019125617108437618,0.95
26,26,0.019697615502808307,0.95
27,27,0.02026333657652704,0.95
28,28,0.020790314076770035,0.95
29,29,0.021282578762948402,0.95
30,30,0.02174526462925545,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.002431651949597536,0.8
3,3,0.0029935455868769774,0.8
4,4,0.003560072289618417,0.8
5,5,0.0045503980059267155,0.8
6,6,0.00540987564329143,0.8
7,7,0.006484990484189141,0.8
8,8,0.00745681022448997,0.8
9,9,0.008297283733578862,0.8
10,10,0.009059425064916872,0.8
11,11,0.009684040667051027,0.8
12,12,0.010388422196349466,0.8
13,13,0.011149531595386628,0.8
14,14,0.01198099087058164,0.8
15,15,0.01271895489161054,0.8
16,16,0.01337310981756875,0.8
17,17,0.014116509033483046,0.8
18,18,0.01482848597024361,0.8
19,19,0.015479349647047521,0.8
20,20,0.01610453800196422,0.8
21,21,0.016717324831048864,0.8
22,22,0.017369774302522577,0.8
23,23,0.017970723918253342,0.8
24,24,0.01854168268019997,0.8
25,25,0.019125617108437618,0.8
26,26,0.019697615502808307,0.8
27,27,0.02026333657652704,0.8
28,28,0.020790314076770035,0.8
29,29,0.021282578762948402,0.8
30,30,0.02174526462925545,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.002431651949597536,0.65
3,3,0.0029935455868769774,0.65
4,4,0.003560072289618417,0.65
5,5,0.004071751729845088,0.65
6,6,0.004999607406650036,0.65
7,7,0.006126005777127921,0.65
8,8,0.007137712707102219,0.65
9,9,0.008010095967929886,0.65
10,10,0.008798345277963256,0.65
11,11,0.009444717529010214,0.65
12,12,0.010167508530465637,0.65
13,13,0.010798971851979727,0.65
14,14,0.0113496132593956,0.65
15,15,0.011969145036462,0.65
16,16,0.012667406424487772,0.65
17,17,0.013450011384462121,0.65
18,18,0.014197067144855366,0.65
19,19,0.01487950176292869,0.65
20,20,0.015533254302803426,0.65
21,21,0.01617200857275902,0.65
22,22,0.01675821474989746,0.65
23,23,0.017314409074226784,0.65
24,24,0.017876405792585474,0.65
25,25,0.01848592779342368,0.65
26,26,0.01908161838464674,0.65
27,27,0.019635041023519612,0.65
28,28,0.020150729247276393,0.65
29,29,0.020634291121327586,0.65
30,30,0.021117869493268923,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0027050680507079185,0.5
4,4,0.0033292902606831703,0.5
5,5,0.0038794333723990494,0.5
6,6,0.004834763100267717,0.5
7,7,0.005981767009043392,0.5
8,8,0.00700950046880486,0.5
9,9,0.007894704953462261,0.5
10,10,0.008693444355719962,0.5
11,11,0.009348558350287193,0.5
12,12,0.009915222356912105,0.5
13,13,0.010404548500558813,0.5
14,14,0.010981484798069412,0.5
15,15,0.0116240246039687,0.5
16,16,0.012362309653437814,0.5
17,17,0.013161864434026052,0.5
18,18,0.013924085823389614,0.5
19,19,0.014620169507536227,0.5
20,20,0.01525324057438872,0.5
21,21,0.015863420889435362,0.5
22,22,0.016440200098296585,0.5
23,23,0.017020033618017957,0.5
24,24,0.017593805354625004,0.5
25,25,0.018145428574749864,0.5
26,26,0.018656482612518847,0.5
27,27,0.0191314809061393,0.5
28,28,0.01966453327187471,0.5
29,29,0.020164301678439293,0.5
30,30,0.020663041000151223,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0026240149220078755,0.95
4,4,0.0037053729537329452,0.95
5,5,0.004671481892688823,0.95
6,6,0.005535927388574948,0.95
7,7,0.006317350870490981,0.95
8,8,0.00730779723453605,0.95
9,9,0.00835758157243297,0.95
10,10,0.009428035031322323,0.95
11,11,0.010324274617761834,0.95
12,12,0.011131126690208595,0.95
13,13,0.01198036876186434,0.95
14,14,0.012727511522881464,0.95
15,15,0.013432467255203829,0.95
16,16,0.014044650865656552,0.95
17,17,0.014613932696493893,0.95
18,18,0.015276695759407617,0.95
19,19,0.015902876653892856,0.95
20,20,0.016511791516898917,0.95
21,21,0.017109298181554874,0.95
22,22,0.017708189565734923,0.95
23,23,0.018369238736112573,0.95
24,24,0.019017573665556075,0.95
25,25,0.019653250352579026,0.95
26,26,0.020269539521223078,0.95
27,27,0.020849011201906416,0.95
28,28,0.021423318157938763,0.95
29,29,0.02198956654841487,0.95
30,30,0.022537669665168854,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0026240149220078755,0.8
4,4,0.0037053729537329452,0.8
5,5,0.004671481892688823,0.8
6,6,0.005535927388574948,0.8
7,7,0.006317350870490981,0.8
8,8,0.00730779723453605,0.8
9,9,0.00835758157243297,0.8
10,10,0.009428035031322323,0.8
11,11,0.010324274617761834,0.8
12,12,0.011131126690208595,0.8
13,13,0.01198036876186434,0.8
14,14,0.012727511522881464,0.8
15,15,0.013432467255203829,0.8
16,16,0.014044650865656552,0.8
17,17,0.014613932696493893,0.8
18,18,0.015276695759407617,0.8
19,19,0.015902876653892856,0.8
20,20,0.016511791516898917,0.8
21,21,0.017109298181554874,0.8
22,22,0.017708189565734923,0.8
23,23,0.018369238736112573,0.8
24,24,0.019017573665556075,0.8
25,25,0.019653250352579026,0.8
26,26,0.020269539521223078,0.8
27,27,0.020849011201906416,0.8
28,28,0.021423318157938763,0.8
29,29,0.02198956654841487,0.8
30,30,0.02251935441933858,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0026240149220078755,0.65
4,4,0.0032644477577231357,0.65
5,5,0.004304044229347315,0.65
6,6,0.0052209808199965135,0.65
7,7,0.00604177262298485,0.65
8,8,0.007062838792308378,0.65
9,9,0.008137118974428066,0.65
10,10,0.009227614487681501,0.65
11,11,0.010140555786091082,0.65
12,12,0.01096154007635867,0.65
13,13,0.011677169073997472,0.65
14,14,0.012444525147539054,0.65
15,15,0.013167167528320319,0.65
16,16,0.013794957005060306,0.65
17,17,0.014378110717041885,0.65
18,18,0.015053285463084662,0.65
19,19,0.01569063687238605,0.65
20,20,0.01630965839165434,0.65
21,21,0.016916352925639592,0.65
22,22,0.017523633233989876,0.65
23,23,0.018122150876884718,0.65
24,24,0.018721198384862178,0.65
25,25,0.019302930329834284,0.65
26,26,0.01993219431413555,0.65
27,27,0.02052371403792916,0.65
28,28,0.021074515873006926,0.65
29,29,0.021622236463962434,0.65
30,30,0.02213555941480551,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0026240149220078755,0.5
4,4,0.0032644477577231357,0.5
5,5,0.004304044229347315,0.5
6,6,0.0052209808199965135,0.5
7,7,0.00604177262298485,0.5
8,8,0.007062838792308378,0.5
9,9,0.008137118974428066,0.5
10,10,0.009020651891469686,0.5
11,11,0.009950840072896917,0.5
12,12,0.010786417879564055,0.5
13,13,0.01151455560554533,0.5
14,14,0.01220022783892364,0.5
15,15,0.012938138801493368,0.5
16,16,0.013579400556282,0.5
17,17,0.014174529626529039,0.5
18,18,0.014860419166809335,0.5
19,19,0.015507413890924488,0.5
20,20,0.0161351603140719,0.5
21,21,0.016749786578856354,0.5
22,22,0.01736430890228417,0.5
23,23,0.017969465059000083,0.5
24,24,0.018574619999692926,0.5
25,25,0.019161989574863852,0.5
26,26,0.01970593253983055,0.5
27,27,0.02021822560281349,0.5
28,28,0.020779561521860758,0.5
29,29,0.0213044455242524,0.5
30,30,0.02182801979573128,0.5
