,# of features removed,AOPC-global,alpha
2,2,0.0020470152347054574,0.5
3,3,0.0026240149220078755,0.5
4,4,0.003636696731123477,0.5
5,5,0.004557154472289668,0.5
6,6,0.005388991969754589,0.5
7,7,0.006113366321652563,0.5
8,8,0.006746788280737907,0.5
9,9,0.007658263984202005,0.5
10,10,0.00840861664445035,0.5
11,11,0.009023408354009787,0.5
12,12,0.00955595350408964,0.5
13,13,0.010176192532390363,0.5
14,14,0.010794409393849588,0.5
15,15,0.01138655496405879,0.5
16,16,0.011981204695323737,0.5
17,17,0.012655989734879006,0.5
18,18,0.01327285299200074,0.5
19,19,0.013872518679805684,0.5
20,20,0.014461113795548724,0.5
21,21,0.015030195281579478,0.5
22,22,0.015560040678133404,0.5
23,23,0.016149237130856402,0.5
24,24,0.0167944803320799,0.5
25,25,0.0174129310854115,0.5
26,26,0.017985652919045494,0.5
27,27,0.018520216704364174,0.5
28,28,0.019018917964434175,0.5
29,29,0.019503577903118272,0.5
30,30,0.019968567172197162,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0027050680507079185,0.95
4,4,0.0033292902606831703,0.95
5,5,0.004358079648480677,0.95
6,6,0.0052450313369091115,0.95
7,7,0.006062816825283374,0.95
8,8,0.006768891890516941,0.95
9,9,0.007678157233003136,0.95
10,10,0.00849658279166621,0.95
11,11,0.009372552155283187,0.95
12,12,0.010283214942569781,0.95
13,13,0.011051839145448347,0.95
14,14,0.011889811250639247,0.95
15,15,0.012633473997914545,0.95
16,16,0.013292657211737226,0.95
17,17,0.014040526016864384,0.95
18,18,0.014760558598415519,0.95
19,19,0.01544598244070233,0.95
20,20,0.016102439516770223,0.95
21,21,0.016739663000827746,0.95
22,22,0.01734113379878586,0.95
23,23,0.01794360127517938,0.95
24,24,0.01852230215501799,0.95
25,25,0.01909529151182221,0.95
26,26,0.019723376645106667,0.95
27,27,0.020307635508573712,0.95
28,28,0.020884967387756716,0.95
29,29,0.021442661399128964,0.95
30,30,0.022005471688329895,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0027050680507079185,0.8
4,4,0.0033292902606831703,0.8
5,5,0.004358079648480677,0.8
6,6,0.0052450313369091115,0.8
7,7,0.006062816825283374,0.8
8,8,0.006768891890516941,0.8
9,9,0.007678157233003136,0.8
10,10,0.00849658279166621,0.8
11,11,0.009372552155283187,0.8
12,12,0.010283214942569781,0.8
13,13,0.011051839145448347,0.8
14,14,0.011889811250639247,0.8
15,15,0.012633473997914545,0.8
16,16,0.013292657211737226,0.8
17,17,0.014040526016864384,0.8
18,18,0.014760558598415519,0.8
19,19,0.01544598244070233,0.8
20,20,0.016102439516770223,0.8
21,21,0.016739663000827746,0.8
22,22,0.01734113379878586,0.8
23,23,0.01794360127517938,0.8
24,24,0.01852230215501799,0.8
25,25,0.01909529151182221,0.8
26,26,0.019723376645106667,0.8
27,27,0.020307635508573712,0.8
28,28,0.020884967387756716,0.8
29,29,0.021442661399128964,0.8
30,30,0.022005471688329895,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0027050680507079185,0.65
4,4,0.0033292902606831703,0.65
5,5,0.004358079648480677,0.65
6,6,0.0052450313369091115,0.65
7,7,0.006062816825283374,0.65
8,8,0.006768891890516941,0.65
9,9,0.007678157233003136,0.65
10,10,0.00849658279166621,0.65
11,11,0.009372552155283187,0.65
12,12,0.010283214942569781,0.65
13,13,0.011051839145448347,0.65
14,14,0.011729113086858586,0.65
15,15,0.012324926124708549,0.65
16,16,0.0130022592134257,0.65
17,17,0.013766261240681275,0.65
18,18,0.014500728810452574,0.65
19,19,0.015199144142137532,0.65
20,20,0.015867355422898986,0.65
21,21,0.01651526454758702,0.65
22,22,0.01712649180003386,0.65
23,23,0.01773790269304205,0.65
24,24,0.01832483151616615,0.65
25,25,0.0189054158975416,0.65
26,26,0.019444069388136684,0.65
27,27,0.01998747482724639,0.65
28,28,0.02051290498517761,0.65
29,29,0.021045772887094538,0.65
30,30,0.021621386031522388,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0026240149220078755,0.5
4,4,0.0032644477577231357,0.5
5,5,0.0038253979532656877,0.5
6,6,0.0047884470267248345,0.5
7,7,0.005663305553872132,0.5
8,8,0.006413770760373615,0.5
9,9,0.007358548215874142,0.5
10,10,0.008206029139730762,0.5
11,11,0.009106211307675692,0.5
12,12,0.010037361852470554,0.5
13,13,0.010823546990356212,0.5
14,14,0.011516040408772592,0.5
15,15,0.01212517048900293,0.5
16,16,0.012833976368764148,0.5
17,17,0.013607327442945367,0.5
18,18,0.014350159949439608,0.5
19,19,0.015056103724175216,0.5
20,20,0.015737185002645895,0.5
21,21,0.01639101096461816,0.5
22,22,0.0170076405467593,0.5
23,23,0.017624003575320592,0.5
24,24,0.018215488363153554,0.5
25,25,0.018762591040833256,0.5
26,26,0.01931399579941074,0.5
27,27,0.019846211922519952,0.5
28,28,0.020376513215096915,0.5
29,29,0.020913927509349863,0.5
30,30,0.021432246120915727,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0032561164631439363,0.95
4,4,0.004275821501574021,0.95
5,5,0.00548836820461262,0.95
6,6,0.006553755531162476,0.95
7,7,0.007485885386076306,0.95
8,8,0.008280894958618426,0.95
9,9,0.009170820549230893,0.95
10,10,0.010009902739406863,0.95
11,11,0.010713354392183084,0.95
12,12,0.011499948961715096,0.95
13,13,0.012358449034873112,0.95
14,14,0.013113174308002348,0.95
15,15,0.01383054946879581,0.95
16,16,0.014456114252568264,0.95
17,17,0.015139346555427029,0.95
18,18,0.015801546477053813,0.95
19,19,0.016505471491765143,0.95
20,20,0.017186387127031605,0.95
21,21,0.017871251260293528,0.95
22,22,0.01852907896361162,0.95
23,23,0.019168247541993873,0.95
24,24,0.019772872527055677,0.95
25,25,0.02036980226893805,0.95
26,26,0.020956090280376077,0.95
27,27,0.02150057988652666,0.95
28,28,0.02202310910214473,0.95
29,29,0.022529842632525787,0.95
30,30,0.02301629299942803,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0032561164631439363,0.8
4,4,0.004275821501574021,0.8
5,5,0.00548836820461262,0.8
6,6,0.006553755531162476,0.8
7,7,0.007485885386076306,0.8
8,8,0.008280894958618426,0.8
9,9,0.009170820549230893,0.8
10,10,0.010009902739406863,0.8
11,11,0.010713354392183084,0.8
12,12,0.011499948961715096,0.8
13,13,0.012358449034873112,0.8
14,14,0.013113174308002348,0.8
15,15,0.01383054946879581,0.8
16,16,0.014456114252568264,0.8
17,17,0.015139346555427029,0.8
18,18,0.015801546477053813,0.8
19,19,0.016505471491765143,0.8
20,20,0.017186387127031605,0.8
21,21,0.017871251260293528,0.8
22,22,0.01852907896361162,0.8
23,23,0.019168247541993873,0.8
24,24,0.019772872527055677,0.8
25,25,0.02036980226893805,0.8
26,26,0.020956090280376077,0.8
27,27,0.02150057988652666,0.8
28,28,0.02202310910214473,0.8
29,29,0.022529842632525787,0.8
30,30,0.02301629299942803,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0032561164631439363,0.65
4,4,0.004275821501574021,0.65
5,5,0.00548836820461262,0.65
6,6,0.006553755531162476,0.65
7,7,0.007485885386076306,0.65
8,8,0.008280894958618426,0.65
9,9,0.009170820549230893,0.65
10,10,0.010009902739406863,0.65
11,11,0.010713354392183084,0.65
12,12,0.011499948961715096,0.65
13,13,0.012358449034873112,0.65
14,14,0.013113174308002348,0.65
15,15,0.01383054946879581,0.65
16,16,0.014456114252568264,0.65
17,17,0.015139346555427029,0.65
18,18,0.015801546477053813,0.65
19,19,0.016505471491765143,0.65
20,20,0.017186387127031605,0.65
21,21,0.017871251260293528,0.65
22,22,0.01852907896361162,0.65
23,23,0.019168247541993873,0.65
24,24,0.019772872527055677,0.65
25,25,0.020331073308452255,0.65
26,26,0.020885302685577173,0.65
27,27,0.021416091674580955,0.65
28,28,0.0219299595343211,0.65
29,29,0.02243979805029628,0.65
30,30,0.022929153081141414,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0032561164631439363,0.5
4,4,0.004275821501574021,0.5
5,5,0.00548836820461262,0.5
6,6,0.006553755531162476,0.5
7,7,0.007485885386076306,0.5
8,8,0.008280894958618426,0.5
9,9,0.009170820549230893,0.5
10,10,0.010009902739406863,0.5
11,11,0.010713354392183084,0.5
12,12,0.011499948961715096,0.5
13,13,0.012358449034873112,0.5
14,14,0.013113174308002348,0.5
15,15,0.01383054946879581,0.5
16,16,0.014456114252568264,0.5
17,17,0.015139346555427029,0.5
18,18,0.015801546477053813,0.5
19,19,0.016505471491765143,0.5
20,20,0.017186387127031605,0.5
21,21,0.017871251260293528,0.5
22,22,0.01852907896361162,0.5
23,23,0.019168247541993873,0.5
24,24,0.019772872527055677,0.5
25,25,0.020331073308452255,0.5
26,26,0.020864671631516812,0.5
27,27,0.021380543832553972,0.5
28,28,0.02189563747995022,0.5
29,29,0.02240662006440443,0.5
30,30,0.02290021223777147,0.5
0,0,0.0,0.95
1,1,0.001466492161035059,0.95
2,2,0.0020470152347054574,0.95
3,3,0.0026240149220078755,0.95
4,4,0.0037053729537329452,0.95
5,5,0.004671481892688823,0.95
6,6,0.005513661831944665,0.95
7,7,0.0065758033992607216,0.95
8,8,0.007537532815664708,0.95
9,9,0.008369934065636126,0.95
10,10,0.009251550723644251,0.95
11,11,0.009975729098003502,0.95
12,12,0.010764108453537976,0.95
13,13,0.011451790364262679,0.95
14,14,0.012235794224658599,0.95
15,15,0.012924995941621035,0.95
16,16,0.013684846001239795,0.95
17,17,0.014402631920566265,0.95
18,18,0.0150884815154579,0.95
19,19,0.015754088618975867,0.95
20,20,0.016414726563985745,0.95
21,21,0.01704930153116817,0.95
22,22,0.017731276363897864,0.95
23,23,0.01837525892672627,0.95
24,24,0.019006636572624514,0.95
25,25,0.01962347454152414,0.95
26,26,0.020231997340375195,0.95
27,27,0.020797348155037584,0.95
28,28,0.021358338303771585,0.95
29,29,0.021893921496745912,0.95
30,30,0.022402677152527778,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.0026240149220078755,0.8
4,4,0.0037053729537329452,0.8
5,5,0.004671481892688823,0.8
6,6,0.005513661831944665,0.8
7,7,0.0065758033992607216,0.8
8,8,0.007537532815664708,0.8
9,9,0.008369934065636126,0.8
10,10,0.009251550723644251,0.8
11,11,0.009975729098003502,0.8
12,12,0.010764108453537976,0.8
13,13,0.011451790364262679,0.8
14,14,0.012235794224658599,0.8
15,15,0.012924995941621035,0.8
16,16,0.013684846001239795,0.8
17,17,0.014402631920566265,0.8
18,18,0.0150884815154579,0.8
19,19,0.015754088618975867,0.8
20,20,0.016414726563985745,0.8
21,21,0.01704930153116817,0.8
22,22,0.017731276363897864,0.8
23,23,0.01837525892672627,0.8
24,24,0.019006636572624514,0.8
25,25,0.01962347454152414,0.8
26,26,0.020231997340375195,0.8
27,27,0.020797348155037584,0.8
28,28,0.021358338303771585,0.8
29,29,0.021893921496745912,0.8
30,30,0.022402677152527778,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0026240149220078755,0.65
4,4,0.0032644477577231357,0.65
5,5,0.004304044229347315,0.65
6,6,0.00519871526336623,0.65
7,7,0.006300225151754591,0.65
8,8,0.007292574373437037,0.65
9,9,0.00814947146763122,0.65
10,10,0.00905113018000343,0.65
11,11,0.00979201026633275,0.65
12,12,0.010594521839688049,0.65
13,13,0.011294317079973462,0.65
14,14,0.012088819159321997,0.65
15,15,0.01278720681786797,0.65
16,16,0.01355516212006044,0.65
17,17,0.01428015269945243,0.65
18,18,0.014972448569139532,0.65
19,19,0.015643857319973416,0.65
20,20,0.016309744374459603,0.65
21,21,0.01694909125934776,0.65
22,22,0.017552500814586022,0.65
23,23,0.018146161331987872,0.65
24,24,0.01878670288167565,0.65
25,25,0.019411999838688694,0.65
26,26,0.019991283318901494,0.65
27,27,0.02056523106290223,0.65
28,28,0.02113422524929607,0.65
29,29,0.021677278877419583,0.65
30,30,0.02219302300479262,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0026240149220078755,0.5
4,4,0.0032644477577231357,0.5
5,5,0.0038253979532656877,0.5
6,6,0.0047884470267248345,0.5
7,7,0.00594124044469337,0.5
8,8,0.006973476856049284,0.5
9,9,0.007862283701982244,0.5
10,10,0.008790050393049814,0.5
11,11,0.009552687128291935,0.5
12,12,0.010210331915487909,0.5
13,13,0.01093756929321619,0.5
14,14,0.011755854558348542,0.5
15,15,0.012475052504455356,0.5
16,16,0.013261369825083863,0.5
17,17,0.014006361980886485,0.5
18,18,0.014713067888392845,0.5
19,19,0.015397445673264065,0.5
20,20,0.01607506661568879,0.5
21,21,0.016725080671430168,0.5
22,22,0.017338229817447454,0.5
23,23,0.01794081829306341,0.5
24,24,0.018519630492186658,0.5
25,25,0.019054235216008866,0.5
26,26,0.019646769237802397,0.5
27,27,0.020232845197946447,0.5
28,28,0.02081330096589049,0.5
29,29,0.02136705207012752,0.5
30,30,0.02190065350393655,0.5
