,# of features removed,AOPC-global,alpha
17,17,0.06620157036713388,0.65
18,18,0.06766194787460145,0.65
19,19,0.06898923947783621,0.65
20,20,0.07032953667334912,0.65
21,21,0.07159204107127742,0.65
22,22,0.07294678106791035,0.65
23,23,0.0741946208833315,0.65
24,24,0.0754227996815896,0.65
25,25,0.07657428607743727,0.65
26,26,0.07770696842434993,0.65
27,27,0.07877764418376869,0.65
28,28,0.07977535563220967,0.65
29,29,0.08074716553524806,0.65
30,30,0.08169894254631155,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0027050680507079185,0.5
4,4,0.0032606937063882494,0.5
5,5,0.003822269577153282,0.5
6,6,0.004699575781633512,0.5
7,7,0.005863478105238463,0.5
8,8,0.01388625181906717,0.5
9,9,0.020374859460830962,0.5
10,10,0.025861079591550686,0.5
11,11,0.03064570950877102,0.5
12,12,0.03469873925456349,0.5
13,13,0.03843883570348076,0.5
14,14,0.041683674774861665,0.5
15,15,0.04457650669938305,0.5
16,16,0.04720071782485757,0.5
17,17,0.049598892556402846,0.5
18,18,0.05193309521180362,0.5
19,19,0.05404682944817827,0.5
20,20,0.05600540579747744,0.5
21,21,0.05791900705339991,0.5
22,22,0.05967246366290232,0.5
23,23,0.06147340003686547,0.5
24,24,0.06321042766898222,0.5
25,25,0.06483419087724367,0.5
26,26,0.0663383930010002,0.5
27,27,0.06775166479926857,0.5
28,28,0.0691094825609255,0.5
29,29,0.07042086581030045,0.5
30,30,0.07170574926410418,0.5
0,0,0.0,0.95
1,1,0.02823698917501064,0.95
2,2,0.03951094841570671,0.95
3,3,0.045340063181030926,0.95
4,4,0.049433666250090866,0.95
5,5,0.05241665507540846,0.95
6,6,0.055154324113958104,0.95
7,7,0.057368341092783284,0.95
8,8,0.05966835225244035,0.95
9,9,0.06170345644637028,0.95
10,10,0.067368826792806,0.95
11,11,0.0721255365389918,0.95
12,12,0.07622730870131461,0.95
13,13,0.07996245928079075,0.95
14,14,0.08348980623581118,0.95
15,15,0.08661953354358824,0.95
16,16,0.08946016341717379,0.95
17,17,0.09240227508169091,0.95
18,18,0.09520182299244359,0.95
19,19,0.09773288040811423,0.95
20,20,0.10011933923404348,0.95
21,21,0.10251386482367665,0.95
22,22,0.10491078359168816,0.95
23,23,0.10788742263297042,0.95
24,24,0.1106735566222738,0.95
25,25,0.11326798917988941,0.95
26,26,0.11575155971555064,0.95
27,27,0.11809308851232145,0.95
28,28,0.12034882800768366,0.95
29,29,0.12248670585642484,0.95
30,30,0.12470281205830004,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.017242113295279988,0.8
4,4,0.026955306341490116,0.8
5,5,0.033684688484907827,0.8
6,6,0.039098352750671854,0.8
7,7,0.04331936614990782,0.8
8,8,0.04718037452543993,0.8
9,9,0.0504642764920699,0.8
10,10,0.053160182889549955,0.8
11,11,0.0554654115674204,0.8
12,12,0.05760923346254753,0.8
13,13,0.05970202476809359,0.8
14,14,0.06151919938188611,0.8
15,15,0.06317582473931466,0.8
16,16,0.06479324046078577,0.8
17,17,0.06624533426488671,0.8
18,18,0.06760666909804139,0.8
19,19,0.06903718180999338,0.8
20,20,0.07055105281761138,0.8
21,21,0.07197135159018066,0.8
22,22,0.07328824851878066,0.8
23,23,0.07457020668126607,0.8
24,24,0.07599948430883768,0.8
25,25,0.07735548808735374,0.8
26,26,0.078685275074934,0.8
27,27,0.0799605145466287,0.8
28,28,0.08114868186511967,0.8
29,29,0.08229824809297323,0.8
30,30,0.0834154702205665,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0027050680507079185,0.65
4,4,0.0033292902606831703,0.65
5,5,0.004300982413589413,0.65
6,6,0.005109901070007339,0.65
7,7,0.0062225127325655615,0.65
8,8,0.007223496667491233,0.65
9,9,0.014503086419916073,0.65
10,10,0.020468191914864656,0.65
11,11,0.025497753173958877,0.65
12,12,0.02994677956089074,0.65
13,13,0.033763897337888704,0.65
14,14,0.037143103486337696,0.65
15,15,0.040323234837238014,0.65
16,16,0.043144470554519414,0.65
17,17,0.04579927379785738,0.65
18,18,0.048236717076645175,0.65
19,19,0.050635727389666985,0.65
20,20,0.05285241066545644,0.65
21,21,0.05507719317221458,0.65
22,22,0.05712861872768266,0.65
23,23,0.0590838947981305,0.65
24,24,0.060920886190130454,0.65
25,25,0.06269365340589064,0.65
26,26,0.06433604477235311,0.65
27,27,0.065900077680938,0.65
28,28,0.06739825648920876,0.65
29,29,0.06883977036782465,0.65
30,30,0.07023435975726319,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0027050680507079185,0.5
4,4,0.0033292902606831703,0.5
5,5,0.0038794333723990494,0.5
6,6,0.004748573320415598,0.5
7,7,0.005906350951672789,0.5
8,8,0.0069424639733643234,0.5
9,9,0.007758772436676871,0.5
10,10,0.008483931235852489,0.5
11,11,0.009092446729461747,0.5
12,12,0.009783205090008348,0.5
13,13,0.010433804617828155,0.5
14,14,0.011169246310996186,0.5
15,15,0.011823194947751475,0.5
16,16,0.012444202002407072,0.5
17,17,0.013118828502868675,0.5
18,18,0.013875847322814631,0.5
19,19,0.014605506728881487,0.5
20,20,0.015275278985531885,0.5
21,21,0.01592460717920987,0.5
22,22,0.016612853775094864,0.5
23,23,0.01727317467339545,0.5
24,24,0.0179386178288893,0.5
25,25,0.018553189589361304,0.5
26,26,0.019158072906685475,0.5
27,27,0.0197646255532713,0.5
28,28,0.02036412055877493,0.5
29,29,0.02092401354957844,0.5
30,30,0.021476347755023755,0.5
0,0,0.0,0.95
1,1,0.02823698917501064,0.95
2,2,0.03951094841570671,0.95
3,3,0.045340063181030926,0.95
4,4,0.049433666250090866,0.95
5,5,0.052936242994325,0.95
6,6,0.05565578407568968,0.95
7,7,0.05788879821782829,0.95
8,8,0.059842359513051974,0.95
9,9,0.06579511134109953,0.95
10,10,0.07108851306074168,0.95
11,11,0.07553524895126618,0.95
12,12,0.07930824183909282,0.95
13,13,0.08261360937881226,0.95
14,14,0.08658838673265178,0.95
15,15,0.09011187509849201,0.95
16,16,0.09348478003098179,0.95
17,17,0.09675759656564716,0.95
18,18,0.10012082904150643,0.95
19,19,0.10319564016578626,0.95
20,20,0.10605437512326153,0.95
21,21,0.10881539121380834,0.95
22,22,0.11149695222223854,0.95
23,23,0.11414663876332222,0.95
24,24,0.1166319764524429,0.95
25,25,0.11898876538211163,0.95
26,26,0.12135318510560847,0.95
27,27,0.12359670684035905,0.95
28,28,0.12576130933342045,0.95
29,29,0.12785685446840384,0.95
30,30,0.12984865606643142,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.017242113295279988,0.8
4,4,0.026955306341490116,0.8
5,5,0.033684688484907827,0.8
6,6,0.03915445163904639,0.8
7,7,0.04345013233576541,0.8
8,8,0.047007989840107185,0.8
9,9,0.05030913027527043,0.8
10,10,0.053019140874277705,0.8
11,11,0.05529851808948636,0.8
12,12,0.05728135113002021,0.8
13,13,0.05898458889581989,0.8
14,14,0.06070906118186841,0.8
15,15,0.06250518035929467,0.8
16,16,0.06414248797032857,0.8
17,17,0.0656767080160625,0.8
18,18,0.06718199887371527,0.8
19,19,0.06868493325377285,0.8
20,20,0.0702154222367261,0.8
21,21,0.07165082825960016,0.8
22,22,0.07301442116158281,0.8
23,23,0.07431514369290275,0.8
24,24,0.07559197458978774,0.8
25,25,0.07681596338538244,0.8
26,26,0.07798854767951979,0.8
27,27,0.07929101605655675,0.8
28,28,0.0822716266209264,0.8
29,29,0.08506100507175948,0.8
30,30,0.08767620932592872,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0027050680507079185,0.65
4,4,0.0033292902606831703,0.65
5,5,0.004358079648480677,0.65
6,6,0.0052450313369091115,0.65
7,7,0.006062816825283374,0.65
8,8,0.013774820497456486,0.65
9,9,0.0203992778668848,0.65
10,10,0.025828365957563496,0.65
11,11,0.030373641082498345,0.65
12,12,0.03427377235433897,0.65
13,13,0.037620408604115876,0.65
14,14,0.040769159576278004,0.65
15,15,0.043577914413982954,0.65
16,16,0.046328590610035185,0.65
17,17,0.04885247162022986,0.65
18,18,0.05124324860397909,0.65
19,19,0.05354312049752348,0.65
20,20,0.055670107108071465,0.65
21,21,0.057659145402444455,0.65
22,22,0.05963107234169475,0.65
23,23,0.06148943440717669,0.65
24,24,0.06327929367549072,0.65
25,25,0.0649768471216353,0.65
26,26,0.06654937353972806,0.65
27,27,0.06804743578695138,0.65
28,28,0.0694472573475068,0.65
29,29,0.07079784517810687,0.65
30,30,0.07209320369188649,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0027050680507079185,0.5
4,4,0.0033292902606831703,0.5
5,5,0.004358079648480677,0.5
6,6,0.0052450313369091115,0.5
7,7,0.006062816825283374,0.5
8,8,0.0070815447499070665,0.5
9,9,0.00788394513556534,0.5
10,10,0.008555034373457048,0.5
11,11,0.009166772956793376,0.5
12,12,0.009688290060505263,0.5
13,13,0.010316674672671713,0.5
14,14,0.010916526781508711,0.5
15,15,0.011478514656877629,0.5
16,16,0.012109257170159135,0.5
17,17,0.012807460690168103,0.5
18,18,0.01348305591135033,0.5
19,19,0.01413973372053447,0.5
20,20,0.014851799304387805,0.5
21,21,0.015616378256030945,0.5
22,22,0.016356539714311752,0.5
23,23,0.017095383477170534,0.5
24,24,0.017805035354113246,0.5
25,25,0.018460184035707584,0.5
26,26,0.01906788149416255,0.5
27,27,0.019648319676578898,0.5
28,28,0.02020822581262538,0.5
29,29,0.020749833713914166,0.5
30,30,0.02128905292307103,0.5
0,0,0.0,0.95
1,1,0.02823698917501064,0.95
2,2,0.03951094841570671,0.95
3,3,0.045340063181030926,0.95
4,4,0.049765730400025264,0.95
5,5,0.052970159187418514,0.95
6,6,0.055684855098341264,0.95
7,7,0.05791423536264843,0.95
8,8,0.059864970308447646,0.95
9,9,0.06188041269677684,0.95
10,10,0.06359340071513785,0.95
11,11,0.06871244796443297,0.95
12,12,0.07307676540172184,0.95
13,13,0.07703695478831175,0.95
14,14,0.0806767743997038,0.95
15,15,0.08390495125019985,0.95
16,16,0.08702803207684269,0.95
17,17,0.09004657873813196,0.95
18,18,0.09275945132559417,0.95
19,19,0.09525089466114003,0.95
20,20,0.09774576690770283,0.95
21,21,0.10007916685549928,0.95
22,22,0.1022999262857573,0.95
23,23,0.10438055609824694,0.95
24,24,0.106608094716326,0.95
25,25,0.1087030369898643,0.95
26,26,0.11070388017110633,0.95
27,27,0.1126073466320928,0.95
28,28,0.11444946532112728,0.95
29,29,0.11622029020046529,0.95
30,30,0.11794462848781927,0.95
0,0,0.0,0.8
1,1,0.02823698917501064,0.8
2,2,0.03951094841570671,0.8
3,3,0.045340063181030926,0.8
4,4,0.049765730400025264,0.8
5,5,0.052970159187418514,0.8
6,6,0.055684855098341264,0.8
7,7,0.05791423536264843,0.8
8,8,0.059864970308447646,0.8
9,9,0.06188041269677684,0.8
10,10,0.06359340071513785,0.8
11,11,0.0650291945742093,0.8
12,12,0.06643734085342959,0.8
13,13,0.06783307166452561,0.8
14,14,0.06904616554941484,0.8
15,15,0.0703579981409468,0.8
16,16,0.07172635133470584,0.8
17,17,0.07295705622528491,0.8
18,18,0.07410981819823519,0.8
19,19,0.07538977158362739,0.8
20,20,0.07660297306620746,0.8
21,21,0.07779698142317869,0.8
22,22,0.07892861666996541,0.8
23,23,0.08002105731930552,0.8
24,24,0.081064868830465,0.8
25,25,0.08207376280846693,0.8
26,26,0.08306133764630538,0.8
27,27,0.08404309109401631,0.8
28,28,0.08496805033546201,0.8
29,29,0.08583219184416072,0.8
30,30,0.08665229737922864,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0032561164631439363,0.65
4,4,0.016098573025715674,0.65
5,5,0.024914194708827192,0.65
6,6,0.03163688554526299,0.65
7,7,0.036872262003704935,0.65
8,8,0.04116099398938676,0.65
9,9,0.04504683400962205,0.65
10,10,0.048290147363178944,0.65
11,11,0.05100121233491364,0.65
12,12,0.05348843417100283,0.65
13,13,0.05562400519013565,0.65
14,14,0.0576510368399842,0.65
15,15,0.05967506497585558,0.65
16,16,0.061476209621052616,0.65
17,17,0.06313151811159491,0.65
18,18,0.06480141366947624,0.65
19,19,0.06636222551215591,0.65
20,20,0.0678431139129963,0.65
21,21,0.06943529768602258,0.65
22,22,0.07093048439964217,0.65
23,23,0.07235618056024576,0.65
24,24,0.07370658714176763,0.65
25,25,0.07499849195395022,0.65
26,26,0.07624811386047448,0.65
27,27,0.07747319672910793,0.65
28,28,0.07862470405210222,0.65
29,29,0.0797002904369129,0.65
30,30,0.08071819924318237,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0032561164631439363,0.5
4,4,0.004211054186641794,0.5
5,5,0.0050928829201128635,0.5
6,6,0.005874862712593842,0.5
7,7,0.0066139192790075135,0.5
8,8,0.007571413597661857,0.5
9,9,0.00840042676943356,0.5
10,10,0.009067253356540387,0.5
11,11,0.015046892828828299,0.5
12,12,0.02011053640036339,0.5
13,13,0.024630242974541885,0.5
14,14,0.028723525438763366,0.5
15,15,0.03255552303721104,0.5
16,16,0.03595193485526953,0.5
17,17,0.03902525861057755,0.5
18,18,0.04196390466851243,0.5
19,19,0.04466659196124029,0.5
20,20,0.04718060576926713,0.5
21,21,0.04950782546958818,0.5
22,22,0.051869424018704924,0.5
23,23,0.05408933102851423,0.5
24,24,0.056170411591305355,0.5
25,25,0.05813678469389035,0.5
26,26,0.060010914276713116,0.5
27,27,0.06176248013625318,0.5
28,28,0.06339391652737289,0.5
29,29,0.06492869608691271,0.5
30,30,0.06637264567226037,0.5
