,# of features removed,AOPC-global,alpha
30,30,0.08479749726690805,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0026240149220078755,0.65
4,4,0.014969001400722076,0.65
5,5,0.02369577089475272,0.65
6,6,0.03011290933324654,0.65
7,7,0.035539042933633504,0.65
8,8,0.04026476288025651,0.65
9,9,0.04424043410375919,0.65
10,10,0.047557245714534874,0.65
11,11,0.05032955923395188,0.65
12,12,0.05295025963244819,0.65
13,13,0.05546319267512773,0.65
14,14,0.05771742443516523,0.65
15,15,0.059846860240781286,0.65
16,16,0.061728793730136004,0.65
17,17,0.06344926593139627,0.65
18,18,0.0651439427835361,0.65
19,19,0.06668210379697588,0.65
20,20,0.06811992342076255,0.65
21,21,0.06948244627262525,0.65
22,22,0.0707777831008574,0.65
23,23,0.07217018018369532,0.65
24,24,0.0734923642771388,0.65
25,25,0.07471849824625328,0.65
26,26,0.07592916824812937,0.65
27,27,0.07707612502294615,0.65
28,28,0.07815992461101162,0.65
29,29,0.07921059044604478,0.65
30,30,0.08023277385735982,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0026240149220078755,0.5
4,4,0.0032644477577231357,0.5
5,5,0.0038253979532656877,0.5
6,6,0.004789027278243997,0.5
7,7,0.005942255884851903,0.5
8,8,0.006974830776260662,0.5
9,9,0.007863908406235898,0.5
10,10,0.008579878640963797,0.5
11,11,0.014600306083178397,0.5
12,12,0.019981051867770147,0.5
13,13,0.02484892832221241,0.5
14,14,0.02914411103911092,0.5
15,15,0.03290560418107144,0.5
16,16,0.03627501364709599,0.5
17,17,0.03940958474185848,0.5
18,18,0.042369507972395026,0.5
19,19,0.04504639072639187,0.5
20,20,0.04751448240115873,0.5
21,21,0.04981361620845797,0.5
22,22,0.05196411956121914,0.5
23,23,0.05394154200768075,0.5
24,24,0.05595757544910555,0.5
25,25,0.05789561224895021,0.5
26,26,0.059729352102578265,0.5
27,27,0.06145487373973617,0.5
28,28,0.0630773371651537,0.5
29,29,0.06463075591504878,0.5
30,30,0.06612325656929917,0.5
0,0,0.0,0.95
1,1,0.028235998756465423,0.95
2,2,0.039509627857646425,0.95
3,3,0.045338577553213105,0.95
4,4,0.04943208158041852,0.95
5,5,0.05293526925685532,0.95
6,6,0.05565852711844172,0.95
7,7,0.05789145849567929,0.95
8,8,0.06013357671318609,0.95
9,9,0.06199765995789236,0.95
10,10,0.0675279213629396,0.95
11,11,0.07231926530187989,0.95
12,12,0.07662654838409798,0.95
13,13,0.08033333048077129,0.95
14,14,0.08383845546820533,0.95
15,15,0.08694873855434432,0.95
16,16,0.08974671591218987,0.95
17,17,0.09247607974540492,0.95
18,18,0.09499700251058592,0.95
19,19,0.09736711022158742,0.95
20,20,0.09987760657799843,0.95
21,21,0.10231699079965573,0.95
22,22,0.10475639832009324,0.95
23,23,0.10776169261429862,0.95
24,24,0.11054491186526252,0.95
25,25,0.11315983162704048,0.95
26,26,0.1155864840708199,0.95
27,27,0.11791820304906839,0.95
28,28,0.12010939074449714,0.95
29,29,0.12222768561097942,0.95
30,30,0.12422650137733608,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.021663290127359514,0.8
3,3,0.03195382425549792,0.8
4,4,0.03872427894224638,0.8
5,5,0.0434522689999626,0.8
6,6,0.04704705056628359,0.8
7,7,0.05035641651254092,0.8
8,8,0.0534357616170631,0.8
9,9,0.05596962637138166,0.8
10,10,0.05822014777600984,0.8
11,11,0.060308362088153884,0.8
12,12,0.0620798093988818,0.8
13,13,0.06386426376060088,0.8
14,14,0.06541421302307669,0.8
15,15,0.06682401636480613,0.8
16,16,0.06827860049082297,0.8
17,17,0.06963929250646272,0.8
18,18,0.07091884679204685,0.8
19,19,0.07221683068128812,0.8
20,20,0.07361245551279512,0.8
21,21,0.07489297976554142,0.8
22,22,0.07610429116344737,0.8
23,23,0.0792730846755751,0.8
24,24,0.0821941273230087,0.8
25,25,0.08497032315110926,0.8
26,26,0.08756388137756829,0.8
27,27,0.09004528397881549,0.8
28,28,0.092624175851617,0.8
29,29,0.09504878094103163,0.8
30,30,0.09732503845126766,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.01724161808600738,0.65
4,4,0.02695451400665394,0.65
5,5,0.03364413155363557,0.65
6,6,0.038640075612288986,0.65
7,7,0.0429181260491865,0.65
8,8,0.04682394787185917,0.65
9,9,0.05001899400069813,0.65
10,10,0.05281048198447936,0.65
11,11,0.055349501779250944,0.65
12,12,0.05750239988297139,0.65
13,13,0.05961381206725551,0.65
14,14,0.06144712477595435,0.65
15,15,0.06310487113312892,0.65
16,16,0.06463930087565037,0.65
17,17,0.06620217620324415,0.65
18,18,0.06766263134689242,0.65
19,19,0.06898999282268982,0.65
20,20,0.0703303532362356,0.65
21,21,0.07159291510510286,0.65
22,22,0.07294770757520179,0.65
23,23,0.07419559549130013,0.65
24,24,0.07542381854218122,0.65
25,25,0.07657534578660398,0.65
26,26,0.07770806595627135,0.65
27,27,0.07877877683681947,0.65
28,28,0.07977652098424297,0.65
29,29,0.08074836140633171,0.65
30,30,0.08170016696747455,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0027050680507079185,0.5
4,4,0.0032606937063882494,0.5
5,5,0.003822269577153282,0.5
6,6,0.004699575781633512,0.5
7,7,0.0058639858253177295,0.5
8,8,0.013886934339531374,0.5
9,9,0.020375681821603115,0.5
10,10,0.025862016367120252,0.5
11,11,0.030646741630005095,0.5
12,12,0.03469985205289831,0.5
13,13,0.03844001765361621,0.5
14,14,0.04168491665655767,0.5
15,15,0.04457780102119454,0.5
16,16,0.04720205841735919,0.5
17,17,0.049600274278406804,0.5
18,18,0.05193451373388862,0.5
19,19,0.0540482810903362,0.5
20,20,0.05600688740541565,0.5
21,21,0.05792051590295655,0.5
22,22,0.059673997385241005,0.5
23,23,0.06147495655925437,0.5
24,24,0.0632120051674173,0.5
25,25,0.06483578773818294,0.5
26,26,0.06634000779018406,0.5
27,27,0.06775329623610817,0.5
28,28,0.0691111294973066,0.5
29,29,0.07042252721292032,0.5
30,30,0.07170742419965707,0.5
0,0,0.0,0.95
1,1,0.028235998756465423,0.95
2,2,0.039509627857646425,0.95
3,3,0.045338577553213105,0.95
4,4,0.04943208158041852,0.95
5,5,0.05241500437783309,0.95
6,6,0.055152626253594884,0.95
7,7,0.05736660786032916,0.95
8,8,0.059667042815097084,0.95
9,9,0.06170248604511571,0.95
10,10,0.06736813378471491,0.95
11,11,0.07212507469187028,0.95
12,12,0.07622704245193657,0.95
13,13,0.07996236068662141,0.95
14,14,0.0834898529428227,0.95
15,15,0.08661970738913302,0.95
16,16,0.08946044944377733,0.95
17,17,0.09240266082479114,0.95
18,18,0.09520229795556716,0.95
19,19,0.0977334356692588,0.95
20,20,0.10011996714577846,0.95
21,21,0.10251455878140293,0.95
22,22,0.10491153785227607,0.95
23,23,0.10788823217118149,0.95
24,24,0.11067441701589815,0.95
25,25,0.11326889651697221,0.95
26,26,0.11575251051879866,0.95
27,27,0.11809407967700859,0.95
28,28,0.12034985675026243,0.95
29,29,0.12248776967170243,0.95
30,30,0.12470390557704476,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.01724161808600738,0.8
4,4,0.02695451400665394,0.8
5,5,0.03368369806636261,0.8
6,6,0.03909722084376304,0.8
7,7,0.0433181281267263,0.8
8,8,0.04717950527411677,0.8
9,9,0.050463702258233434,0.8
10,10,0.053159850033657134,0.8
11,11,0.055465279859813955,0.8
12,12,0.057609271957337255,0.8
13,13,0.05970220915065145,0.8
14,14,0.0615195102005097,0.8
15,15,0.06317624618949574,0.8
16,16,0.06479375952704702,0.8
17,17,0.06624594010099699,0.8
18,18,0.06760735257033236,0.8
19,19,0.06903793515484699,0.8
20,20,0.07055186938049786,0.8
21,21,0.0719722256240061,0.8
22,22,0.0732891750260721,0.8
23,23,0.07457118128923469,0.8
24,24,0.07600050316942931,0.8
25,25,0.07735654779652044,0.8
26,26,0.07868637260685542,0.8
27,27,0.07996164719967948,0.8
28,28,0.08114984721715296,0.8
29,29,0.08229944396405688,0.8
30,30,0.0834166946417295,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0027050680507079185,0.65
4,4,0.0033292902606831703,0.65
5,5,0.004300982413589413,0.65
6,6,0.005109901070007339,0.65
7,7,0.006223020452644828,0.65
8,8,0.007224399280965484,0.65
9,9,0.01450410686439727,0.65
10,10,0.020469308766533353,0.65
11,11,0.025498950364950493,0.65
12,12,0.029948044731309444,0.65
13,13,0.033765220776387765,0.65
14,14,0.037144477423839736,0.65
15,15,0.040324652961367655,0.65
16,16,0.04314592766684988,0.65
17,17,0.04580076556636636,0.65
18,18,0.04823823985331388,0.65
19,19,0.05063727807367944,0.65
20,20,0.05285398659897038,0.65
21,21,0.05507879205982078,0.65
22,22,0.057130238573373106,0.65
23,23,0.05908553385539816,0.65
24,24,0.060922542922049155,0.65
25,25,0.06269532645287185,0.65
26,26,0.06433773292587366,0.65
27,27,0.06590177986195937,0.65
28,28,0.06739997173031712,0.65
29,29,0.06884149779834751,0.65
30,30,0.07023609859078672,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0027050680507079185,0.5
4,4,0.0033292902606831703,0.5
5,5,0.0038794333723990494,0.5
6,6,0.004748573320415598,0.5
7,7,0.005906858671752055,0.5
8,8,0.0069433665868385746,0.5
9,9,0.007759990964867109,0.5
10,10,0.008485408239719444,0.5
11,11,0.009094139129725965,0.5
12,12,0.009785079748762561,0.5
13,13,0.01043583549814522,0.5
14,14,0.01117141258333439,0.5
15,15,0.011825479688108174,0.5
16,16,0.012446591273368326,0.5
17,17,0.013121310689922868,0.5
18,18,0.013878412645320401,0.5
19,19,0.014608146873293676,0.5
20,20,0.015277986825954644,0.5
21,21,0.015927376561460416,0.5
22,22,0.016615679347709914,0.5
23,23,0.017276051753844626,0.5
24,24,0.01794154229654588,0.5
25,25,0.018556157799055478,0.5
26,26,0.019161081618266313,0.5
27,27,0.019767671873746902,0.5
28,28,0.02036720189442841,0.5
29,29,0.020927127566064612,0.5
30,30,0.021479492343901795,0.5
0,0,0.0,0.95
1,1,0.028235998756465423,0.95
2,2,0.039509627857646425,0.95
3,3,0.045338577553213105,0.95
4,4,0.04943208158041852,0.95
5,5,0.05293526925685532,0.95
6,6,0.05565524671836477,0.95
7,7,0.05788858814561196,0.95
8,8,0.05984240399592008,0.95
9,9,0.06579535946803519,0.95
10,10,0.0710889278055508,0.95
11,11,0.07553580254430318,0.95
12,12,0.07930891291909188,0.95
13,13,0.08261438116192166,0.95
14,14,0.08658924579179011,0.95
15,15,0.09011281052415569,0.95
16,16,0.0934857828388737,0.95
17,17,0.09675865926885306,0.95
18,18,0.10012194533525644,0.95
19,19,0.10319680469102595,0.95
20,20,0.1060555832865157,0.95
21,21,0.10881663904798476,0.95
22,22,0.11149823627769181,0.95
23,23,0.1141479560216126,0.95
24,24,0.11663332425734341,0.95
25,25,0.11899014138388303,0.95
26,26,0.12135458721559365,0.95
27,27,0.12359813319368561,0.95
28,28,0.1257627582581338,0.95
29,29,0.12785832445974485,0.95
30,30,0.12985014576526288,0.95
0,0,0.0,0.8
1,1,0.001466492161035059,0.8
2,2,0.0020470152347054574,0.8
3,3,0.01724161808600738,0.8
4,4,0.02695451400665394,0.8
5,5,0.03368369806636261,0.8
6,6,0.03915389998365674,0.8
7,7,0.043449909752742426,0.8
8,8,0.047008023202258276,0.8
9,9,0.05030936839356078,0.8
10,10,0.053019546520318366,0.8
11,11,0.05529906334198561,0.8
12,12,0.05728201451106134,0.8
13,13,0.058985353529896915,0.8
14,14,0.06070991356857655,0.8
15,15,0.06250610952955503,0.8
16,16,0.06414348489078206,0.8
17,17,0.0656777651589099,0.8
18,18,0.0671831098997572,0.8
19,19,0.06868609277468987,0.8
20,20,0.07021662563395868,0.8
21,21,0.07165207154439233,0.8
22,22,0.07301570086545114,0.8
23,23,0.07431645678092423,0.8
24,24,0.0755933183912301,0.8
25,25,0.07681733553767485,0.8
26,26,0.07798994608259929,0.8
27,27,0.07929243883536712,0.8
28,28,0.08227307209438274,0.8
29,29,0.0850624717268854,0.8
30,30,0.08767769579616488,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.0027050680507079185,0.65
4,4,0.0033292902606831703,0.65
5,5,0.004358756608586366,0.65
6,6,0.005246191839947436,0.65
7,7,0.006064339985521174,0.65
8,8,0.01377640563139494,0.65
9,9,0.02040091257978378,0.65
10,10,0.025830041235066544,0.65
11,11,0.03037535016383811,0.65
12,12,0.03427551003892519,0.65
13,13,0.037622170805770495,0.65
14,14,0.040770943026058555,0.65
15,15,0.043579716455873704,0.65
16,16,0.04633040905672905,0.65
17,17,0.04885430464897094,0.65
18,18,0.051245094679815036,0.65
19,19,0.05354497831574482,0.65
20,20,0.05567197555035577,0.65
21,21,0.057661023502967826,0.65
22,22,0.05963295926061031,0.65
23,23,0.06149132940961843,0.65
24,24,0.06328119611477652,0.65
25,25,0.06497875642570027,0.65
26,26,0.06655128920007002,0.65
27,27,0.06804935734955055,0.65
28,28,0.06944918440531095,0.65
29,29,0.07079977736476901,0.65
30,30,0.07209514067651254,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.0027050680507079185,0.5
4,4,0.0033292902606831703,0.5
5,5,0.004358756608586366,0.5
6,6,0.005246191839947436,0.5
7,7,0.006064339985521174,0.5
8,8,0.00708334997685557,0.5
9,9,0.007885976015882406,0.5
10,10,0.008557249879257482,0.5
11,11,0.009169142317163283,0.5
12,12,0.00969078960551088,0.5
13,13,0.01031928580450794,0.5
14,14,0.010919234621931466,0.5
15,15,0.011481307117313594,0.5
16,16,0.012112124295312639,0.5
17,17,0.012810394183959418,0.5
18,18,0.013486048787607058,0.5
19,19,0.014142780041010067,0.5
20,20,0.014854893979156665,0.5
21,21,0.015619516889248225,0.5
22,22,0.016359718483503677,0.5
23,23,0.01709859903767255,0.5
24,24,0.017808284762620547,0.5
25,25,0.018463464688527456,0.5
26,26,0.01907119107690147,0.5
27,27,0.019651656122814075,0.5
28,28,0.0202115872697019,0.5
29,29,0.020753218514442607,0.5
30,30,0.02129245956102223,0.5
0,0,0.0,0.95
1,1,0.028235998756465423,0.95
2,2,0.039509627857646425,0.95
3,3,0.045338577553213105,0.95
4,4,0.04976495808247975,0.95
5,5,0.052969862410054545,0.95
6,6,0.05568489799253553,0.95
7,7,0.057914533010511374,0.95
8,8,0.059865466098052905,0.95
9,9,0.06188106699977595,0.95
10,10,0.06359418471091373,0.95
11,11,0.06871334003752284,0.95
12,12,0.07307774892484661,0.95
13,13,0.07703801669718073,0.95
14,14,0.08067790424288443,0.95
15,15,0.08390614053590317,0.95
16,16,0.08702927381183073,0.95
17,17,0.09004786709470641,0.95
18,18,0.09276078139621964,0.95
19,19,0.09525226227441141,0.95
20,20,0.09774716848813003,0.95
21,21,0.10008059931515906,0.95
22,22,0.102301386939499,0.95
23,23,0.10438204259656371,0.95
24,24,0.10660960499165185,0.95
25,25,0.10870456921319854,0.95
26,26,0.11070543271667053,0.95
27,27,0.11260891804829913,0.95
28,28,0.11445105430655214,0.95
29,29,0.11622189558382745,0.95
30,30,0.11794624921118728,0.95
0,0,0.0,0.8
1,1,0.028235998756465423,0.8
2,2,0.039509627857646425,0.8
3,3,0.045338577553213105,0.8
4,4,0.04976495808247975,0.8
5,5,0.052969862410054545,0.8
6,6,0.05568489799253553,0.8
7,7,0.057914533010511374,0.8
8,8,0.059865466098052905,0.8
9,9,0.06188106699977595,0.8
10,10,0.06359418471091373,0.8
11,11,0.06503008664729917,0.8
12,12,0.06643832437655438,0.8
13,13,0.0678341335733946,0.8
14,14,0.06904729539259548,0.8
15,15,0.07035918742665012,0.8
16,16,0.07172759306969388,0.8
17,17,0.07295834458185939,0.8
18,18,0.07411114826886067,0.8
19,19,0.0753911391968988,0.8
20,20,0.07660437464663468,0.8
21,21,0.07779841388283847,0.8
22,22,0.0789300773237071,0.8
23,23,0.0800225438176223,0.8
24,24,0.08106637910579086,0.8
25,25,0.08207529503180117,0.8
26,26,0.08306289019186959,0.8
27,27,0.08404466251022265,0.8
28,28,0.08496963932088687,0.8
29,29,0.08583379722752288,0.8
30,30,0.08665391810259665,0.8
0,0,0.0,0.65
1,1,0.001466492161035059,0.65
2,2,0.0020470152347054574,0.65
3,3,0.003257131903302469,0.65
4,4,0.016099801562551242,0.65
5,5,0.024915565310114116,0.65
6,6,0.03163835762115803,0.65
7,7,0.03687381018555605,0.65
8,8,0.04116260136475927,0.65
9,9,0.04504848873981168,0.65
10,10,0.048291840838218955,0.65
11,11,0.051002938097328955,0.65
12,12,0.05349018725350495,0.65
13,13,0.05562578168985501,0.65
14,14,0.05765283363462521,0.65
15,15,0.059676879528552995,0.65
16,16,0.061478039842623344,0.65
17,17,0.06313336226105302,0.65
18,18,0.06480327028072834,0.65
19,19,0.06636409333902259,0.65
20,20,0.06784499188732378,0.65
21,21,0.06943718488531443,0.65
22,22,0.0709323800217276,0.65
23,23,0.07235808390322528,0.65
24,24,0.07370849758796971,0.65
25,25,0.07500040895697314,0.65
26,26,0.07625003693462779,0.65
27,27,0.07747512544073946,0.65
28,28,0.07862663801242037,0.65
29,29,0.07970222929600525,0.65
30,30,0.08072014268499894,0.65
0,0,0.0,0.5
1,1,0.001466492161035059,0.5
2,2,0.0020470152347054574,0.5
3,3,0.003257131903302469,0.5
4,4,0.004212678890895447,0.5
5,5,0.005094913800429929,0.5
6,6,0.0058771837186704905,0.5
7,7,0.006616457879403847,0.5
8,8,0.007574121438084612,0.5
9,9,0.008403270001877452,0.5
10,10,0.0090702073642743,0.5
11,11,0.015049774079546363,0.5
12,12,0.02011335608745266,0.5
13,13,0.02463300989280647,0.5
14,14,0.028726246624046554,0.5
15,15,0.03255820420613551,0.5
16,16,0.03595458071564218,0.5
17,17,0.03902787308557081,0.5
18,18,0.04196649106185045,0.5
19,19,0.0446691530810886,0.5
20,20,0.047183144022624746,0.5
21,21,0.04951034293522698,0.5
22,22,0.051871922504252634,0.5
23,23,0.0540918121156451,0.5
24,24,0.056172876671892746,0.5
25,25,0.058139234999206826,0.5
26,26,0.06001335090122319,0.5
27,27,0.06176490405715731,0.5
28,28,0.06339632862078183,0.5
29,29,0.06493109714132615,0.5
30,30,0.06637503639987155,0.5
