name,score,num anchors
culture,0.011448270373802803,4
fresh,0.011448270373802803,4
uneven,0.011448270373802803,4
episode,0.011448270373802803,4
enjoy,0.011448270373802803,4
strong,0.011448270373802803,4
heavy,0.011407010541220642,4
exactly,0.01136575070863848,4
pretentious,0.01136575070863848,4
mystery,0.01136575070863848,4
title,0.011324490876056317,4
predictable,0.011241971210891995,4
lacks,0.011241971210891995,4
fascinating,0.011241971210891995,4
less,0.01111819171314551,4
script,0.010829372885070378,4
films,0.010788113052488215,4
on,0.010710417574459898,5
look,0.010664333554741732,4
life,0.010623073722159568,4
worth,0.010540554056995246,4
[,0.009962916400844983,4
work,0.00988039673568066,4
as,0.009518706616713214,6
little,0.009509058242441205,4
pleasures,0.008679037403661967,3
suspenseful,0.008679037403661967,3
appealing,0.008679037403661967,3
heartwarming,0.008679037403661967,3
earns,0.008679037403661967,3
steven,0.008679037403661967,3
exquisitely,0.008679037403661967,3
lame,0.008679037403661967,3
paper,0.008679037403661967,3
banal,0.008679037403661967,3
marvel,0.008679037403661967,3
pretension,0.008679037403661967,3
offbeat,0.008679037403661967,3
baffling,0.008679037403661967,3
invigorating,0.008679037403661967,3
sketch,0.008679037403661967,3
inept,0.008679037403661967,3
captivating,0.008679037403661967,3
2002,0.008679037403661967,3
sour,0.008679037403661967,3
junk,0.008679037403661967,3
sinks,0.008637777571079804,3
woody,0.008637777571079804,3
cool,0.008637777571079804,3
charisma,0.008637777571079804,3
lacking,0.008637777571079804,3
waste,0.008637777571079804,3
lackluster,0.008637777571079804,3
stylish,0.008637777571079804,3
horrible,0.008637777571079804,3
delight,0.008637777571079804,3
shallow,0.008637777571079804,3
treasure,0.008637777571079804,3
beauty,0.008637777571079804,3
motions,0.008637777571079804,3
loved,0.008596517738497643,3
pointless,0.008596517738497643,3
obvious,0.008596517738497643,3
retread,0.008596517738497643,3
spirit,0.008596517738497643,3
barely,0.008596517738497643,3
heartfelt,0.008596517738497643,3
else,0.00855525790591548,3
humorous,0.00855525790591548,3
gem,0.00855525790591548,3
already,0.00855525790591548,3
imax,0.00855525790591548,3
insightful,0.00855525790591548,3
manages,0.00855525790591548,3
next,0.00851399807333332,3
wrong,0.00851399807333332,3
sort,0.00851399807333332,3
numbers,0.008472738240751157,3
touching,0.008431478408168996,3
masterpiece,0.008431478408168996,3
forgettable,0.008390218575586833,3
sweet,0.00830769891042251,3
entertainment,0.00830769891042251,3
charming,0.008225179245258186,3
ca,0.008142659580093864,3
plot,0.00801888008234738,3
off,0.007853840752018733,3
be,0.007611105943661767,4
your,0.007523762091361438,3
?,0.00706990393295766,3
all,0.005914628620657133,3
laughable,0.005786024935774644,2
capable,0.005786024935774644,2
uncompromising,0.005786024935774644,2
amuse,0.005786024935774644,2
pulp,0.005786024935774644,2
nuance,0.005786024935774644,2
sloppy,0.005786024935774644,2
overwrought,0.005786024935774644,2
travel,0.005786024935774644,2
joyous,0.005786024935774644,2
flaccid,0.005786024935774644,2
showtime,0.005786024935774644,2
labored,0.005786024935774644,2
impeccable,0.005786024935774644,2
challenging,0.005786024935774644,2
juwanna,0.005786024935774644,2
stilted,0.005786024935774644,2
string,0.005786024935774644,2
useless,0.005786024935774644,2
nuanced,0.005786024935774644,2
gloriously,0.005786024935774644,2
unsentimental,0.005786024935774644,2
wonderfully,0.005786024935774644,2
piffle,0.005786024935774644,2
glorified,0.005786024935774644,2
embarrassment,0.005786024935774644,2
oedekerk,0.005786024935774644,2
captures,0.005786024935774644,2
spare,0.005786024935774644,2
unflinching,0.005786024935774644,2
deft,0.005786024935774644,2
mired,0.005786024935774644,2
renner,0.005786024935774644,2
undeniably,0.005786024935774644,2
enthralling,0.005786024935774644,2
rewards,0.005786024935774644,2
charms,0.005786024935774644,2
rollerball,0.005786024935774644,2
breathtaking,0.005786024935774644,2
energetic,0.005786024935774644,2
emotions,0.005786024935774644,2
sumptuous,0.005786024935774644,2
virtually,0.005786024935774644,2
bourne,0.005786024935774644,2
guns,0.005786024935774644,2
leigh,0.005786024935774644,2
fantastic,0.005786024935774644,2
textbook,0.005786024935774644,2
masterful,0.005786024935774644,2
garbage,0.005786024935774644,2
wiseman,0.005786024935774644,2
spooky,0.005786024935774644,2
buoyant,0.005786024935774644,2
guts,0.005786024935774644,2
taut,0.005786024935774644,2
suspect,0.005786024935774644,2
maudlin,0.005786024935774644,2
semi,0.005744765103192482,2
kinnear,0.005744765103192482,2
image,0.005744765103192482,2
baked,0.005744765103192482,2
snipes,0.005744765103192482,2
marvelous,0.005744765103192482,2
lousy,0.005744765103192482,2
holes,0.005744765103192482,2
fear,0.005744765103192482,2
generic,0.005744765103192482,2
uncomfortably,0.005744765103192482,2
turned,0.005744765103192482,2
money,0.005744765103192482,2
breath,0.005744765103192482,2
marks,0.005744765103192482,2
warmth,0.005744765103192482,2
rich,0.005744765103192482,2
vividly,0.005744765103192482,2
loving,0.005744765103192482,2
disgusting,0.005744765103192482,2
heartbreaking,0.005744765103192482,2
contains,0.005744765103192482,2
unable,0.005744765103192482,2
unlikable,0.005744765103192482,2
unintentional,0.005744765103192482,2
awkward,0.005744765103192482,2
annoying,0.005744765103192482,2
enormously,0.005744765103192482,2
intimate,0.005744765103192482,2
sensitive,0.005744765103192482,2
originality,0.005744765103192482,2
meant,0.005744765103192482,2
oh,0.005744765103192482,2
missed,0.005744765103192482,2
empty,0.005744765103192482,2
lively,0.005744765103192482,2
birthday,0.005744765103192482,2
uninspired,0.005744765103192482,2
intentions,0.005744765103192482,2
contrived,0.005744765103192482,2
delights,0.005744765103192482,2
china,0.005744765103192482,2
deadpan,0.005744765103192482,2
narc,0.005744765103192482,2
enjoyed,0.005744765103192482,2
friendship,0.005744765103192482,2
polanski,0.005744765103192482,2
seagal,0.005744765103192482,2
i,0.005708329457746325,3
hope,0.005703505270610321,2
gentle,0.005703505270610321,2
ridden,0.005703505270610321,2
moviemaking,0.005703505270610321,2
chilling,0.005703505270610321,2
tv,0.005703505270610321,2
week,0.005703505270610321,2
trash,0.005703505270610321,2
surprising,0.005703505270610321,2
amazing,0.005703505270610321,2
solidly,0.005703505270610321,2
crafted,0.005703505270610321,2
assured,0.005703505270610321,2
taken,0.005703505270610321,2
friday,0.005703505270610321,2
loses,0.005703505270610321,2
rendered,0.005703505270610321,2
suffers,0.005703505270610321,2
haunting,0.005703505270610321,2
memorable,0.005703505270610321,2
impressive,0.005703505270610321,2
recommend,0.005703505270610321,2
skip,0.005703505270610321,2
fails,0.005703505270610321,2
must,0.005662245438028159,2
bland,0.005662245438028159,2
paced,0.005662245438028159,2
gone,0.005662245438028159,2
bring,0.005662245438028159,2
ways,0.005662245438028159,2
cliches,0.005662245438028159,2
run,0.005662245438028159,2
alone,0.005662245438028159,2
pleasure,0.005662245438028159,2
liked,0.005662245438028159,2
quietly,0.005662245438028159,2
woman,0.005662245438028159,2
largely,0.005662245438028159,2
brings,0.005662245438028159,2
dumb,0.005662245438028159,2
fast,0.005662245438028159,2
bag,0.005662245438028159,2
ordinary,0.005662245438028159,2
joke,0.005662245438028159,2
plain,0.005662245438028159,2
lack,0.005620985605445997,2
provocative,0.005620985605445997,2
watchable,0.005620985605445997,2
stupid,0.005620985605445997,2
absorbing,0.005620985605445997,2
excellent,0.005620985605445997,2
effective,0.005620985605445997,2
rare,0.005579725772863835,2
probably,0.005579725772863835,2
derivative,0.005579725772863835,2
passion,0.005579725772863835,2
weak,0.005579725772863835,2
gripping,0.005579725772863835,2
perfectly,0.005579725772863835,2
delivers,0.005579725772863835,2
portrait,0.005579725772863835,2
poignant,0.005579725772863835,2
honest,0.005579725772863835,2
always,0.005579725772863835,2
falls,0.005538465940281675,2
beautiful,0.005538465940281675,2
sometimes,0.005497206107699513,2
formula,0.005497206107699513,2
did,0.005497206107699513,2
familiar,0.005497206107699513,2
still,0.005455946275117351,2
nearly,0.005455946275117351,2
our,0.005455946275117351,2
exercise,0.005455946275117351,2
message,0.005455946275117351,2
human,0.005414686442535189,2
gives,0.005414686442535189,2
engaging,0.005414686442535189,2
me,0.005414686442535189,2
cinema,0.005414686442535189,2
plays,0.005373426609953028,2
acting,0.005373426609953028,2
few,0.005373426609953028,2
film,0.00534663933877888,5
true,0.005332166777370866,2
material,0.005332166777370866,2
comedy,0.005295731131924708,3
flick,0.005208387279624381,2
minutes,0.005208387279624381,2
man,0.005208387279624381,2
far,0.005125867614460058,2
another,0.005125867614460058,2
movie,0.00509908034328591,5
year,0.005002088116713572,2
nothing,0.004919568451549249,2
better,0.004878308618967087,2
without,0.00471326928863844,2
movies,0.004630749623474117,2
makes,0.004589489790891956,2
!,0.004506970125727632,2
],0.004300670962816824,2
even,0.004218151297652501,2
love,0.004218151297652501,2
--,0.004011852134741692,2
well,0.003929332469577369,2
this,0.003443862852863438,4
from,0.0034342144785914287,2
an,0.003320083355116954,4
"""",0.00322791531568062,2
so,0.0031866554830984584,2
by,0.003145395650516297,2
story,0.0031041358179341354,2
intacto,0.002893012467887322,1
literally,0.002893012467887322,1
ballistic,0.002893012467887322,1
stunt,0.002893012467887322,1
-spy,0.002893012467887322,1
dotted,0.002893012467887322,1
inactive,0.002893012467887322,1
pollyana,0.002893012467887322,1
csokas,0.002893012467887322,1
spectators,0.002893012467887322,1
louder,0.002893012467887322,1
verbinski,0.002893012467887322,1
losin,0.002893012467887322,1
transplanted,0.002893012467887322,1
bare,0.002893012467887322,1
behold,0.002893012467887322,1
rattled,0.002893012467887322,1
fluke,0.002893012467887322,1
guitar,0.002893012467887322,1
satisfactorily,0.002893012467887322,1
cheeky,0.002893012467887322,1
retro,0.002893012467887322,1
140,0.002893012467887322,1
detention,0.002893012467887322,1
afresh,0.002893012467887322,1
fills,0.002893012467887322,1
covered,0.002893012467887322,1
chardonne,0.002893012467887322,1
telegraphs,0.002893012467887322,1
sizzle,0.002893012467887322,1
immensely,0.002893012467887322,1
indifferently,0.002893012467887322,1
artists,0.002893012467887322,1
doa,0.002893012467887322,1
everyday,0.002893012467887322,1
powerfully,0.002893012467887322,1
perspicacious,0.002893012467887322,1
latent,0.002893012467887322,1
capture,0.002893012467887322,1
hearts,0.002893012467887322,1
convincingly,0.002893012467887322,1
dodgy,0.002893012467887322,1
bits,0.002893012467887322,1
began,0.002893012467887322,1
godfather,0.002893012467887322,1
hypocrisy,0.002893012467887322,1
magnificent,0.002893012467887322,1
savvy,0.002893012467887322,1
presents,0.002893012467887322,1
imminently,0.002893012467887322,1
destined,0.002893012467887322,1
tawdry,0.002893012467887322,1
chewy,0.002893012467887322,1
cynical,0.002893012467887322,1
slug,0.002893012467887322,1
mummified,0.002893012467887322,1
casually,0.002893012467887322,1
seasonal,0.002893012467887322,1
prints,0.002893012467887322,1
gutterball,0.002893012467887322,1
kiddie,0.002893012467887322,1
examines,0.002893012467887322,1
trumped,0.002893012467887322,1
limply,0.002893012467887322,1
giddy,0.002893012467887322,1
hole,0.002893012467887322,1
degenerates,0.002893012467887322,1
perfervid,0.002893012467887322,1
shoddy,0.002893012467887322,1
sends,0.002893012467887322,1
breezy,0.002893012467887322,1
gary,0.002893012467887322,1
unwavering,0.002893012467887322,1
kung,0.002893012467887322,1
deceptively,0.002893012467887322,1
topkapi,0.002893012467887322,1
structure,0.002893012467887322,1
holden,0.002893012467887322,1
wrought,0.002893012467887322,1
cliffhanger,0.002893012467887322,1
generous,0.002893012467887322,1
drenched,0.002893012467887322,1
tyson,0.002893012467887322,1
blandly,0.002893012467887322,1
breathless,0.002893012467887322,1
marrow,0.002893012467887322,1
sausage,0.002893012467887322,1
anachronistic,0.002893012467887322,1
revoked,0.002893012467887322,1
groan,0.002893012467887322,1
poky,0.002893012467887322,1
knowingly,0.002893012467887322,1
bound,0.002893012467887322,1
contempt,0.002893012467887322,1
melancholy,0.002893012467887322,1
unnerving,0.002893012467887322,1
beta,0.002893012467887322,1
infectious,0.002893012467887322,1
processed,0.002893012467887322,1
resonance,0.002893012467887322,1
wheezy,0.002893012467887322,1
redux,0.002893012467887322,1
rothman,0.002893012467887322,1
circa,0.002893012467887322,1
re,0.002893012467887322,1
xxx,0.002893012467887322,1
ended,0.002893012467887322,1
upper,0.002893012467887322,1
e]ventually,0.002893012467887322,1
achievement,0.002893012467887322,1
soupy,0.002893012467887322,1
eating,0.002893012467887322,1
fanciful,0.002893012467887322,1
filmic,0.002893012467887322,1
profundities,0.002893012467887322,1
unnecessary,0.002893012467887322,1
winged,0.002893012467887322,1
harvard,0.002893012467887322,1
sushi,0.002893012467887322,1
surface,0.002893012467887322,1
hide,0.002893012467887322,1
rashomon,0.002893012467887322,1
peek,0.002893012467887322,1
moustache,0.002893012467887322,1
kafka,0.002893012467887322,1
unclassifiably,0.002893012467887322,1
outrageous,0.002893012467887322,1
supplied,0.002893012467887322,1
yo,0.002893012467887322,1
total,0.002893012467887322,1
delicious,0.002893012467887322,1
ballast,0.002893012467887322,1
sadly,0.002893012467887322,1
positives,0.002893012467887322,1
oozes,0.002893012467887322,1
havoc,0.002893012467887322,1
wet,0.002893012467887322,1
converted,0.002893012467887322,1
jews,0.002893012467887322,1
conclusion,0.002893012467887322,1
straightforward,0.002893012467887322,1
aspires,0.002893012467887322,1
miserable,0.002893012467887322,1
smutty,0.002893012467887322,1
voyages,0.002893012467887322,1
funniest,0.002893012467887322,1
mundane,0.002893012467887322,1
pomo,0.002893012467887322,1
athon,0.002893012467887322,1
irresponsible,0.002893012467887322,1
distinctly,0.002893012467887322,1
mean,0.002893012467887322,1
challenges,0.002893012467887322,1
contraption,0.002893012467887322,1
milestone,0.002893012467887322,1
celebrates,0.002893012467887322,1
yard,0.002893012467887322,1
strength,0.002893012467887322,1
t]he,0.002893012467887322,1
powerpuff,0.002893012467887322,1
sayles,0.002893012467887322,1
grand,0.002893012467887322,1
masala,0.002893012467887322,1
mounting,0.002893012467887322,1
dragon,0.002893012467887322,1
sophomoric,0.002893012467887322,1
53,0.002893012467887322,1
clueless,0.002893012467887322,1
100,0.002893012467887322,1
mcconaughey,0.002893012467887322,1
owes,0.002893012467887322,1
nickleby,0.002893012467887322,1
pinocchio,0.002893012467887322,1
symptom,0.002893012467887322,1
uninitiated,0.002893012467887322,1
kennedy,0.002893012467887322,1
jump,0.002893012467887322,1
bears,0.002893012467887322,1
veiled,0.002893012467887322,1
halftime,0.002893012467887322,1
timing,0.002893012467887322,1
undoubtedly,0.002893012467887322,1
veers,0.002893012467887322,1
wonders,0.002893012467887322,1
unfolds,0.002893012467887322,1
flags,0.002893012467887322,1
werner,0.002893012467887322,1
vitality,0.002893012467887322,1
smith,0.002893012467887322,1
enduring,0.002893012467887322,1
graham,0.002893012467887322,1
intentioned,0.002893012467887322,1
chekhov,0.002893012467887322,1
pileup,0.002893012467887322,1
conscience,0.002893012467887322,1
oddest,0.002893012467887322,1
roots,0.002893012467887322,1
howard,0.002893012467887322,1
tiring,0.002893012467887322,1
redundant,0.002893012467887322,1
frailty,0.002893012467887322,1
nation,0.002893012467887322,1
le,0.002893012467887322,1
leaning,0.002893012467887322,1
network,0.002893012467887322,1
arbitrary,0.002893012467887322,1
engaged,0.002893012467887322,1
described,0.002893012467887322,1
wearisome,0.002893012467887322,1
suitably,0.002893012467887322,1
pit,0.002893012467887322,1
chest,0.002893012467887322,1
entertain,0.002893012467887322,1
accurate,0.002893012467887322,1
clockstoppers,0.002893012467887322,1
melville,0.002893012467887322,1
preposterous,0.002893012467887322,1
tolerate,0.002893012467887322,1
diaz,0.002893012467887322,1
thrillers,0.002893012467887322,1
horrifying,0.002893012467887322,1
profound,0.002893012467887322,1
blank,0.002893012467887322,1
timely,0.002893012467887322,1
promotion,0.002893012467887322,1
strain,0.002893012467887322,1
wisdom,0.002893012467887322,1
strictly,0.002893012467887322,1
duke,0.002893012467887322,1
expertly,0.002893012467887322,1
deeper,0.002893012467887322,1
creates,0.002893012467887322,1
quaid,0.002893012467887322,1
balanced,0.002893012467887322,1
inconsistent,0.002893012467887322,1
anomie,0.002893012467887322,1
diverse,0.002893012467887322,1
settles,0.002893012467887322,1
pedigree,0.002893012467887322,1
deja,0.002893012467887322,1
fuzzy,0.002893012467887322,1
necessarily,0.002893012467887322,1
faced,0.002893012467887322,1
bash,0.002893012467887322,1
square,0.002893012467887322,1
aptly,0.002893012467887322,1
transcends,0.002893012467887322,1
mushy,0.002893012467887322,1
remembering,0.002893012467887322,1
instincts,0.002893012467887322,1
preachy,0.002893012467887322,1
burr,0.002893012467887322,1
thornberrys,0.002893012467887322,1
mail,0.002893012467887322,1
remotely,0.002893012467887322,1
capacity,0.002893012467887322,1
treats,0.002893012467887322,1
incredible,0.002893012467887322,1
giggle,0.002893012467887322,1
hats,0.002893012467887322,1
loose,0.002893012467887322,1
feardotcom,0.002893012467887322,1
marriage,0.002893012467887322,1
suburban,0.002893012467887322,1
deny,0.002893012467887322,1
enormous,0.002893012467887322,1
vapid,0.002893012467887322,1
droll,0.002893012467887322,1
curves,0.002893012467887322,1
switch,0.002893012467887322,1
demented,0.002893012467887322,1
20,0.002893012467887322,1
toilet,0.002893012467887322,1
sincerity,0.002893012467887322,1
facile,0.002893012467887322,1
defies,0.002893012467887322,1
lovingly,0.002893012467887322,1
distasteful,0.002893012467887322,1
isolation,0.002893012467887322,1
insomnia,0.002893012467887322,1
bartleby,0.002893012467887322,1
strains,0.002893012467887322,1
evokes,0.002893012467887322,1
puff,0.002893012467887322,1
wilco,0.002893012467887322,1
innocent,0.002893012467887322,1
glimpse,0.002893012467887322,1
openness,0.002893012467887322,1
indian,0.002893012467887322,1
deuces,0.002893012467887322,1
stereotypical,0.002893012467887322,1
intensely,0.002893012467887322,1
polished,0.002893012467887322,1
drab,0.002893012467887322,1
ritchie,0.002893012467887322,1
richly,0.002893012467887322,1
delicately,0.002893012467887322,1
antwone,0.002893012467887322,1
kicks,0.002893012467887322,1
jagger,0.002893012467887322,1
homage,0.002893012467887322,1
saccharine,0.002893012467887322,1
disappointment,0.002893012467887322,1
wide,0.002893012467887322,1
stiff,0.002893012467887322,1
manufactured,0.002893012467887322,1
avary,0.002893012467887322,1
tremendous,0.002893012467887322,1
respectable,0.002893012467887322,1
disjointed,0.002893012467887322,1
monsters,0.002893012467887322,1
losing,0.002893012467887322,1
perceptive,0.002893012467887322,1
dismiss,0.002893012467887322,1
imagery,0.002893012467887322,1
poses,0.002893012467887322,1
labute,0.002893012467887322,1
toss,0.002893012467887322,1
pray,0.002893012467887322,1
witless,0.002893012467887322,1
meandering,0.002893012467887322,1
knock,0.002893012467887322,1
finest,0.002893012467887322,1
shyamalan,0.002893012467887322,1
poorly,0.002893012467887322,1
deftly,0.002893012467887322,1
background,0.002893012467887322,1
clue,0.002893012467887322,1
intended,0.002893012467887322,1
unless,0.002893012467887322,1
thrilling,0.002893012467887322,1
sensual,0.002893012467887322,1
respect,0.002893012467887322,1
apparent,0.002893012467887322,1
generate,0.002893012467887322,1
bored,0.002893012467887322,1
note,0.002893012467887322,1
paint,0.002893012467887322,1
limp,0.002893012467887322,1
product,0.002893012467887322,1
verve,0.0028517526353051604,1
commentary,0.0028517526353051604,1
collapses,0.0028517526353051604,1
somewhere,0.0028517526353051604,1
colorful,0.0028517526353051604,1
iranian,0.0028517526353051604,1
comfortable,0.0028517526353051604,1
sets,0.0028517526353051604,1
due,0.0028517526353051604,1
rhythm,0.0028517526353051604,1
inspiring,0.0028517526353051604,1
lawrence,0.0028517526353051604,1
cleverly,0.0028517526353051604,1
lewis,0.0028517526353051604,1
worked,0.0028517526353051604,1
country,0.0028517526353051604,1
felt,0.0028517526353051604,1
kevin,0.0028517526353051604,1
tough,0.0028517526353051604,1
gray,0.0028517526353051604,1
lucy,0.0028517526353051604,1
coulda,0.0028517526353051604,1
sweaty,0.0028517526353051604,1
skins,0.0028517526353051604,1
hitting,0.0028517526353051604,1
couple,0.0028517526353051604,1
bug,0.0028517526353051604,1
emerge,0.0028517526353051604,1
bent,0.0028517526353051604,1
irwin,0.0028517526353051604,1
accents,0.0028517526353051604,1
affair,0.0028517526353051604,1
bogged,0.0028517526353051604,1
rhythms,0.0028517526353051604,1
name,0.0028517526353051604,1
longing,0.0028517526353051604,1
themselves,0.0028517526353051604,1
however,0.0028517526353051604,1
dubbed,0.0028517526353051604,1
worthy,0.0028517526353051604,1
mixture,0.0028517526353051604,1
prurient,0.0028517526353051604,1
among,0.0028517526353051604,1
portrays,0.0028517526353051604,1
simplicity,0.0028517526353051604,1
drowned,0.0028517526353051604,1
plotted,0.0028517526353051604,1
morality,0.0028517526353051604,1
represents,0.0028517526353051604,1
choppy,0.0028517526353051604,1
ripe,0.0028517526353051604,1
epiphany,0.0028517526353051604,1
essentially,0.0028517526353051604,1
grating,0.0028517526353051604,1
learn,0.0028517526353051604,1
memory,0.0028517526353051604,1
supposed,0.0028517526353051604,1
award,0.0028517526353051604,1
binoche,0.0028517526353051604,1
potent,0.0028517526353051604,1
mush,0.0028517526353051604,1
starts,0.0028517526353051604,1
baby,0.0028517526353051604,1
reality,0.0028517526353051604,1
bicycle,0.0028517526353051604,1
single,0.0028517526353051604,1
hinges,0.0028517526353051604,1
goodness,0.0028517526353051604,1
cultures,0.0028517526353051604,1
hack,0.0028517526353051604,1
chabrol,0.0028517526353051604,1
looked,0.0028517526353051604,1
pseudo,0.0028517526353051604,1
artist,0.0028517526353051604,1
sport,0.0028517526353051604,1
deadly,0.0028517526353051604,1
impostor,0.0028517526353051604,1
messy,0.0028517526353051604,1
subversive,0.0028517526353051604,1
review,0.0028517526353051604,1
unique,0.0028517526353051604,1
terror,0.0028517526353051604,1
ridiculous,0.0028517526353051604,1
ice,0.0028517526353051604,1
swims,0.0028517526353051604,1
daytime,0.0028517526353051604,1
majidi,0.0028517526353051604,1
desperate,0.0028517526353051604,1
escapism,0.0028517526353051604,1
george,0.0028517526353051604,1
ararat,0.0028517526353051604,1
spider,0.0028517526353051604,1
ability,0.0028517526353051604,1
collinwood,0.0028517526353051604,1
stays,0.0028517526353051604,1
nicely,0.0028517526353051604,1
flair,0.0028517526353051604,1
transcend,0.0028517526353051604,1
inane,0.0028517526353051604,1
highly,0.0028517526353051604,1
excels,0.0028517526353051604,1
surrounding,0.0028517526353051604,1
pat,0.0028517526353051604,1
resist,0.0028517526353051604,1
pathetic,0.0028517526353051604,1
adam,0.0028517526353051604,1
thin,0.0028517526353051604,1
jaglom,0.0028517526353051604,1
misfire,0.0028517526353051604,1
artistic,0.0028517526353051604,1
role,0.0028517526353051604,1
stomach,0.0028517526353051604,1
emerges,0.0028517526353051604,1
cult,0.0028517526353051604,1
superficial,0.0028517526353051604,1
sorry,0.0028517526353051604,1
succeeds,0.0028517526353051604,1
grown,0.0028517526353051604,1
nine,0.0028517526353051604,1
terminally,0.0028517526353051604,1
soulless,0.0028517526353051604,1
cautionary,0.0028517526353051604,1
scope,0.0028517526353051604,1
turkey,0.0028517526353051604,1
busy,0.0028517526353051604,1
dramatically,0.0028517526353051604,1
slice,0.0028517526353051604,1
secretary,0.0028517526353051604,1
freddy,0.0028517526353051604,1
television,0.0028517526353051604,1
understated,0.0028517526353051604,1
cutesy,0.0028517526353051604,1
wry,0.0028517526353051604,1
kidman,0.0028517526353051604,1
recycled,0.0028517526353051604,1
revealing,0.0028517526353051604,1
humanity,0.0028517526353051604,1
scores,0.0028517526353051604,1
soggy,0.0028517526353051604,1
paid,0.0028517526353051604,1
lurid,0.0028517526353051604,1
merchant,0.0028517526353051604,1
battle,0.0028517526353051604,1
lower,0.0028517526353051604,1
jumble,0.0028517526353051604,1
conduct,0.0028517526353051604,1
warning,0.0028517526353051604,1
smoochy,0.0028517526353051604,1
given,0.0028517526353051604,1
abandon,0.0028517526353051604,1
basically,0.0028517526353051604,1
nobody,0.0028517526353051604,1
unlikely,0.0028517526353051604,1
terribly,0.0028517526353051604,1
league,0.0028517526353051604,1
leaden,0.0028517526353051604,1
ludicrous,0.0028517526353051604,1
dazzling,0.0028517526353051604,1
19,0.0028517526353051604,1
rental,0.0028517526353051604,1
missing,0.0028517526353051604,1
happy,0.0028517526353051604,1
astonishing,0.0028517526353051604,1
die,0.0028517526353051604,1
pulse,0.0028517526353051604,1
certain,0.0028517526353051604,1
thinking,0.0028517526353051604,1
blend,0.0028517526353051604,1
inside,0.0028517526353051604,1
substance,0.0028517526353051604,1
step,0.0028517526353051604,1
impact,0.0028517526353051604,1
imaginative,0.0028517526353051604,1
unfortunately,0.0028104928027229987,1
tuxedo,0.0028104928027229987,1
stunning,0.0028104928027229987,1
musical,0.0028104928027229987,1
played,0.0028104928027229987,1
unsettling,0.0028104928027229987,1
left,0.0028104928027229987,1
except,0.0028104928027229987,1
stuck,0.0028104928027229987,1
points,0.0028104928027229987,1
holm,0.0028104928027229987,1
tasty,0.0028104928027229987,1
nice,0.0028104928027229987,1
sobering,0.0028104928027229987,1
indulgent,0.0028104928027229987,1
wacky,0.0028104928027229987,1
escapist,0.0028104928027229987,1
david,0.0028104928027229987,1
hilarity,0.0028104928027229987,1
sappy,0.0028104928027229987,1
drag,0.0028104928027229987,1
tense,0.0028104928027229987,1
brothers,0.0028104928027229987,1
weight,0.0028104928027229987,1
unfocused,0.0028104928027229987,1
key,0.0028104928027229987,1
schaeffer,0.0028104928027229987,1
future,0.0028104928027229987,1
disposable,0.0028104928027229987,1
adaptation,0.0028104928027229987,1
barbershop,0.0028104928027229987,1
