time (minutes),AOPC-global,aggregation
0.1583085209538984,0.0556078009083294,Gh
0.3166170419077968,0.0812064391806397,Gh
0.4749255628616952,0.0855286225697991,Gh
0.6332340838155937,0.0814051275717653,Gh
0.791542604769492,0.0882823471772983,Gh
0.9498511257233904,0.0871531572602148,Gh
1.1081596466772887,0.0891538766211966,Gh
1.2664681676311873,0.0891538766211966,Gh
1.4247766885850857,0.0903920798663386,Gh
1.583085209538984,0.0898519985154493,Gh
1.7413937304928826,0.0889668691680057,Gh
1.8997022514467807,0.0891111816924046,Gh
2.0580107724006798,0.0881410566319905,Gh
2.216319293354577,0.0881410566319905,Gh
2.374627814308476,0.0891111816924046,Gh
2.5329363352623746,0.0891111816924046,Gh
2.6912448562162727,0.085849041952243,Gh
2.8495533771701718,0.0865495731341318,Gh
3.00786189812407,0.0865495731341318,Gh
3.166170419077968,0.0865495731341318,Gh
0.1583085209538984,0.0481275884708732,Gpr α=0.5
0.3166170419077968,0.0807110453254953,Gpr α=0.5
0.4749255628616952,0.0846964835913203,Gpr α=0.5
0.6332340838155937,0.08692725274065,Gpr α=0.5
0.791542604769492,0.088904388423901,Gpr α=0.5
0.9498511257233904,0.0889876244425195,Gpr α=0.5
1.1081596466772887,0.0909730700693338,Gpr α=0.5
1.2664681676311873,0.0909730700693338,Gpr α=0.5
1.4247766885850857,0.0934280381150187,Gpr α=0.5
1.583085209538984,0.0934716061130325,Gpr α=0.5
1.7413937304928826,0.0920720379809934,Gpr α=0.5
1.8997022514467807,0.0908404225451751,Gpr α=0.5
2.0580107724006798,0.0916497600243392,Gpr α=0.5
2.216319293354577,0.0906059313932618,Gpr α=0.5
2.374627814308476,0.0899519669131213,Gpr α=0.5
2.5329363352623746,0.0899742924771986,Gpr α=0.5
2.6912448562162727,0.0864376864016196,Gpr α=0.5
2.8495533771701718,0.0809914674233238,Gpr α=0.5
3.00786189812407,0.0879086676022711,Gpr α=0.5
3.166170419077968,0.0863915294260994,Gpr α=0.5
0.1583085209538984,0.0468513163277059,Gpr α=0.95
0.3166170419077968,0.0807110453254953,Gpr α=0.95
0.4749255628616952,0.0846964835913203,Gpr α=0.95
0.6332340838155937,0.08692725274065,Gpr α=0.95
0.791542604769492,0.088904388423901,Gpr α=0.95
0.9498511257233904,0.0864157539740707,Gpr α=0.95
1.1081596466772887,0.0888621220882479,Gpr α=0.95
1.2664681676311873,0.0891538766211966,Gpr α=0.95
1.4247766885850857,0.0903920798663386,Gpr α=0.95
1.583085209538984,0.0906537533094852,Gpr α=0.95
1.7413937304928826,0.0889668691680057,Gpr α=0.95
1.8997022514467807,0.0891111816924046,Gpr α=0.95
2.0580107724006798,0.088673963455194,Gpr α=0.95
2.216319293354577,0.0888376281334487,Gpr α=0.95
2.374627814308476,0.0891111816924046,Gpr α=0.95
2.5329363352623746,0.0891111816924046,Gpr α=0.95
2.6912448562162727,0.085849041952243,Gpr α=0.95
2.8495533771701718,0.0865495731341318,Gpr α=0.95
3.00786189812407,0.0865495731341318,Gpr α=0.95
3.166170419077968,0.0865495731341318,Gpr α=0.95
0.1583085209538984,0.008307521385395,Gavg
0.3166170419077968,0.0059063850449073,Gavg
0.4749255628616952,0.0074212495087401,Gavg
0.6332340838155937,0.0086339944362506,Gavg
0.791542604769492,0.0108371127297491,Gavg
0.9498511257233904,0.0108234447299156,Gavg
1.1081596466772887,0.0192387085871249,Gavg
1.2664681676311873,0.0255627111381606,Gavg
1.4247766885850857,0.0332429418765459,Gavg
1.583085209538984,0.0368197256609409,Gavg
1.7413937304928826,0.0385024532393644,Gavg
1.8997022514467807,0.0385770395014327,Gavg
2.0580107724006798,0.0384154942583566,Gavg
2.216319293354577,0.0321010731666828,Gavg
2.374627814308476,0.0403603099818173,Gavg
2.5329363352623746,0.0402829608715492,Gavg
2.6912448562162727,0.0423024259092057,Gavg
2.8495533771701718,0.0423536926581851,Gavg
3.00786189812407,0.0425346051178294,Gavg
3.166170419077968,0.0425353331183823,Gavg
0.1583085209538984,0.008307521385395,Gavg_4e-3
0.3166170419077968,0.0379206236305649,Gavg_4e-3
0.4749255628616952,0.0349026465257661,Gavg_4e-3
0.6332340838155937,0.0411125842744084,Gavg_4e-3
0.791542604769492,0.0455142286560838,Gavg_4e-3
0.9498511257233904,0.0434097608621311,Gavg_4e-3
1.1081596466772887,0.0745789606717761,Gavg_4e-3
1.2664681676311873,0.0411668465831142,Gavg_4e-3
1.4247766885850857,0.0827588063259466,Gavg_4e-3
1.583085209538984,0.0736834789304469,Gavg_4e-3
1.7413937304928826,0.0867113341222145,Gavg_4e-3
1.8997022514467807,0.0830592966112451,Gavg_4e-3
2.0580107724006798,0.0850089008234911,Gavg_4e-3
2.216319293354577,0.080344502526294,Gavg_4e-3
2.374627814308476,0.0826521973483226,Gavg_4e-3
2.5329363352623746,0.0817940881429716,Gavg_4e-3
2.6912448562162727,0.079597582315403,Gavg_4e-3
2.8495533771701718,0.0822514493760586,Gavg_4e-3
3.00786189812407,0.0795996118842309,Gavg_4e-3
3.166170419077968,0.0801549192694406,Gavg_4e-3
0.1583085209538984,0.0640036777218918,Gsq
0.3166170419077968,0.0673937191464382,Gsq
0.4749255628616952,0.0800215141748399,Gsq
0.6332340838155937,0.0826498132859398,Gsq
0.791542604769492,0.0805796911730987,Gsq
0.9498511257233904,0.0826683522922816,Gsq
1.1081596466772887,0.0846663312712341,Gsq
1.2664681676311873,0.0849916785324481,Gsq
1.4247766885850857,0.0838969972145937,Gsq
1.583085209538984,0.0833382839038999,Gsq
1.7413937304928826,0.0900623784383835,Gsq
1.8997022514467807,0.0891159242359959,Gsq
2.0580107724006798,0.0883566133011253,Gsq
2.216319293354577,0.0879228646913861,Gsq
2.374627814308476,0.0874226473196355,Gsq
2.5329363352623746,0.0861290530016353,Gsq
2.6912448562162727,0.0861290530016353,Gsq
2.8495533771701718,0.0858697296068574,Gsq
3.00786189812407,0.0851503765462411,Gsq
3.166170419077968,0.0849341474227931,Gsq
0.1583085209538984,0.0640036777218918,Gh
0.3166170419077968,0.0673937191464382,Gh
0.4749255628616952,0.0800215141748399,Gh
0.6332340838155937,0.0826498132859398,Gh
0.791542604769492,0.0805796911730987,Gh
0.9498511257233904,0.0826683522922816,Gh
1.1081596466772887,0.0846663312712341,Gh
1.2664681676311873,0.0849916785324481,Gh
1.4247766885850857,0.0838969972145937,Gh
1.583085209538984,0.0833382839038999,Gh
1.7413937304928826,0.0900623784383835,Gh
1.8997022514467807,0.0891159242359959,Gh
2.0580107724006798,0.0883566133011253,Gh
2.216319293354577,0.0879228646913861,Gh
2.374627814308476,0.0874226473196355,Gh
2.5329363352623746,0.0861290530016353,Gh
2.6912448562162727,0.0861290530016353,Gh
2.8495533771701718,0.0858697296068574,Gh
3.00786189812407,0.0851503765462411,Gh
3.166170419077968,0.0849341474227931,Gh
0.1583085209538984,0.0657745176576612,Gpr α=0.5
0.3166170419077968,0.0885408877638254,Gpr α=0.5
0.4749255628616952,0.0822130678649101,Gpr α=0.5
0.6332340838155937,0.083876803934768,Gpr α=0.5
0.791542604769492,0.0836638572401726,Gpr α=0.5
0.9498511257233904,0.085028101104461,Gpr α=0.5
1.1081596466772887,0.0873645554726574,Gpr α=0.5
1.2664681676311873,0.0927373609051057,Gpr α=0.5
1.4247766885850857,0.0874575575203364,Gpr α=0.5
1.583085209538984,0.0865956695091596,Gpr α=0.5
1.7413937304928826,0.0925332254559316,Gpr α=0.5
1.8997022514467807,0.0927901645664621,Gpr α=0.5
2.0580107724006798,0.091981102771256,Gpr α=0.5
2.216319293354577,0.092557213698679,Gpr α=0.5
2.374627814308476,0.091981102771256,Gpr α=0.5
2.5329363352623746,0.091981102771256,Gpr α=0.5
2.6912448562162727,0.091981102771256,Gpr α=0.5
2.8495533771701718,0.0919949078214046,Gpr α=0.5
3.00786189812407,0.0896357285529502,Gpr α=0.5
3.166170419077968,0.0896357285529502,Gpr α=0.5
0.1583085209538984,0.0640036777218918,Gpr α=0.95
0.3166170419077968,0.0821659335643275,Gpr α=0.95
0.4749255628616952,0.0794509049373879,Gpr α=0.95
0.6332340838155937,0.0809159068030753,Gpr α=0.95
0.791542604769492,0.081959939378142,Gpr α=0.95
0.9498511257233904,0.0835367765832285,Gpr α=0.95
1.1081596466772887,0.0858555322854681,Gpr α=0.95
1.2664681676311873,0.0891583692811671,Gpr α=0.95
1.4247766885850857,0.0834338117274853,Gpr α=0.95
1.583085209538984,0.0833632021666418,Gpr α=0.95
1.7413937304928826,0.0881956189730182,Gpr α=0.95
1.8997022514467807,0.0897421323291404,Gpr α=0.95
2.0580107724006798,0.087192219910339,Gpr α=0.95
2.216319293354577,0.0889550527534686,Gpr α=0.95
2.374627814308476,0.0874226473196355,Gpr α=0.95
2.5329363352623746,0.0875145948136784,Gpr α=0.95
2.6912448562162727,0.0861290530016353,Gpr α=0.95
2.8495533771701718,0.0858697296068574,Gpr α=0.95
3.00786189812407,0.0851503765462411,Gpr α=0.95
3.166170419077968,0.0842693347182703,Gpr α=0.95
0.1583085209538984,0.0169157991142078,Gavg
0.3166170419077968,0.0125807066235862,Gavg
0.4749255628616952,0.0125719296223874,Gavg
0.6332340838155937,0.0112869238216309,Gavg
0.791542604769492,0.0132299209871001,Gavg
0.9498511257233904,0.0139185792686252,Gavg
1.1081596466772887,0.0118677564053526,Gavg
1.2664681676311873,0.0122182333771991,Gavg
1.4247766885850857,0.0276805853867687,Gavg
1.583085209538984,0.0306950987393748,Gavg
1.7413937304928826,0.0403078218474634,Gavg
1.8997022514467807,0.0401084613987108,Gavg
2.0580107724006798,0.0396713375744057,Gavg
2.216319293354577,0.0418285740873976,Gavg
2.374627814308476,0.0427943754366697,Gavg
2.5329363352623746,0.0434500362829753,Gavg
2.6912448562162727,0.0455332276094291,Gavg
2.8495533771701718,0.0452352644326546,Gavg
3.00786189812407,0.0439831606017857,Gavg
3.166170419077968,0.0446002755457942,Gavg
0.1583085209538984,0.0169157991142078,Gavg_4e-3
0.3166170419077968,0.0538000178077566,Gavg_4e-3
0.4749255628616952,0.0394133808780239,Gavg_4e-3
0.6332340838155937,0.0421748448255449,Gavg_4e-3
0.791542604769492,0.0394062350173528,Gavg_4e-3
0.9498511257233904,0.0444454179955137,Gavg_4e-3
1.1081596466772887,0.0437733622101761,Gavg_4e-3
1.2664681676311873,0.0427521109672377,Gavg_4e-3
1.4247766885850857,0.075101781886392,Gavg_4e-3
1.583085209538984,0.0769829174801675,Gavg_4e-3
1.7413937304928826,0.0833533887443873,Gavg_4e-3
1.8997022514467807,0.0830392911687728,Gavg_4e-3
2.0580107724006798,0.0768518964355531,Gavg_4e-3
2.216319293354577,0.0854826928798185,Gavg_4e-3
2.374627814308476,0.0854826928798185,Gavg_4e-3
2.5329363352623746,0.0817033513584221,Gavg_4e-3
2.6912448562162727,0.0817327316664477,Gavg_4e-3
2.8495533771701718,0.0817327316664477,Gavg_4e-3
3.00786189812407,0.0865107189630294,Gavg_4e-3
3.166170419077968,0.08156039442902,Gavg_4e-3
0.1583085209538984,0.067197978788742,Gsq
0.3166170419077968,0.089688922756164,Gsq
0.4749255628616952,0.0782401302370875,Gsq
0.6332340838155937,0.0802185816956531,Gsq
0.791542604769492,0.080623859317525,Gsq
0.9498511257233904,0.0802586164032252,Gsq
1.1081596466772887,0.0810459033866594,Gsq
1.2664681676311873,0.0873201853747451,Gsq
1.4247766885850857,0.0878360938640794,Gsq
1.583085209538984,0.0894928678629424,Gsq
1.7413937304928826,0.0898519985154493,Gsq
1.8997022514467807,0.0883566133011253,Gsq
2.0580107724006798,0.0883566133011253,Gsq
2.216319293354577,0.0879228646913861,Gsq
2.374627814308476,0.0866683197000346,Gsq
2.5329363352623746,0.0866683197000346,Gsq
2.6912448562162727,0.0881410566319905,Gsq
2.8495533771701718,0.0881410566319905,Gsq
3.00786189812407,0.0881410566319905,Gsq
3.166170419077968,0.0881410566319905,Gsq
0.1583085209538984,0.067197978788742,Gh
0.3166170419077968,0.089688922756164,Gh
0.4749255628616952,0.0782401302370875,Gh
0.6332340838155937,0.0802185816956531,Gh
0.791542604769492,0.080623859317525,Gh
0.9498511257233904,0.0802586164032252,Gh
1.1081596466772887,0.0810459033866594,Gh
1.2664681676311873,0.0873201853747451,Gh
1.4247766885850857,0.0878360938640794,Gh
1.583085209538984,0.0894928678629424,Gh
1.7413937304928826,0.0898519985154493,Gh
1.8997022514467807,0.0883566133011253,Gh
2.0580107724006798,0.0883566133011253,Gh
2.216319293354577,0.0879228646913861,Gh
2.374627814308476,0.0866683197000346,Gh
2.5329363352623746,0.0866683197000346,Gh
2.6912448562162727,0.0881410566319905,Gh
2.8495533771701718,0.0881410566319905,Gh
3.00786189812407,0.0881410566319905,Gh
3.166170419077968,0.0881410566319905,Gh
0.1583085209538984,0.0659691076933123,Gpr α=0.5
0.3166170419077968,0.0914695781236832,Gpr α=0.5
0.4749255628616952,0.0795519417106514,Gpr α=0.5
0.6332340838155937,0.0789510956095252,Gpr α=0.5
0.791542604769492,0.0806585986791782,Gpr α=0.5
0.9498511257233904,0.0896662669304802,Gpr α=0.5
1.1081596466772887,0.090958280546063,Gpr α=0.5
1.2664681676311873,0.090958280546063,Gpr α=0.5
1.4247766885850857,0.090958280546063,Gpr α=0.5
1.583085209538984,0.092908521703883,Gpr α=0.5
1.7413937304928826,0.0939087520955041,Gpr α=0.5
1.8997022514467807,0.0931357573606582,Gpr α=0.5
2.0580107724006798,0.0927238807671007,Gpr α=0.5
2.216319293354577,0.0903608643469709,Gpr α=0.5
2.374627814308476,0.0904687162398109,Gpr α=0.5
2.5329363352623746,0.091991087316564,Gpr α=0.5
2.6912448562162727,0.090266463181255,Gpr α=0.5
2.8495533771701718,0.0905143128533978,Gpr α=0.5
3.00786189812407,0.0905143128533978,Gpr α=0.5
3.166170419077968,0.0924628125329632,Gpr α=0.5
0.1583085209538984,0.0646476624237926,Gpr α=0.95
0.3166170419077968,0.089688922756164,Gpr α=0.95
0.4749255628616952,0.0782401302370875,Gpr α=0.95
0.6332340838155937,0.0802185816956531,Gpr α=0.95
0.791542604769492,0.0806585986791782,Gpr α=0.95
0.9498511257233904,0.0802586164032252,Gpr α=0.95
1.1081596466772887,0.0822599387272347,Gpr α=0.95
1.2664681676311873,0.0873201853747451,Gpr α=0.95
1.4247766885850857,0.0873528373611251,Gpr α=0.95
1.583085209538984,0.0894928678629424,Gpr α=0.95
1.7413937304928826,0.0898890177585,Gpr α=0.95
1.8997022514467807,0.0883566133011253,Gpr α=0.95
2.0580107724006798,0.0898890177585,Gpr α=0.95
2.216319293354577,0.0898890177585,Gpr α=0.95
2.374627814308476,0.0866683197000346,Gpr α=0.95
2.5329363352623746,0.0875147981315679,Gpr α=0.95
2.6912448562162727,0.0881410566319905,Gpr α=0.95
2.8495533771701718,0.0881410566319905,Gpr α=0.95
3.00786189812407,0.0881410566319905,Gpr α=0.95
3.166170419077968,0.0881410566319905,Gpr α=0.95
