,time (minutes),percents,optimization
4,1.2956771498703543,0.5333333333333333,topk-0.1
5,1.5548125798444252,0.6,topk-0.1
6,1.8139480098184961,0.6333333333333333,topk-0.1
7,2.073083439792567,0.6333333333333333,topk-0.1
8,2.3322188697666375,0.6666666666666666,topk-0.1
9,2.5913542997407086,0.7333333333333333,topk-0.1
10,2.8504897297147793,0.7666666666666667,topk-0.1
11,3.1096251596888504,0.7666666666666667,topk-0.1
12,3.368760589662921,0.8,topk-0.1
13,3.6278960196369923,0.8,topk-0.1
14,3.8870314496110634,0.8,topk-0.1
15,4.146166879585134,0.8,topk-0.1
16,4.405302309559205,0.8,topk-0.1
17,4.664437739533275,0.8,topk-0.1
18,4.923573169507346,0.8,topk-0.1
19,5.182708599481417,0.8,topk-0.1
0,0.20380588678948913,0.13333333333333333,desired-0.1
1,0.40761177357897826,0.2,desired-0.1
2,0.6114176603684675,0.3333333333333333,desired-0.1
3,0.8152235471579565,0.4,desired-0.1
4,1.0190294339474457,0.4666666666666667,desired-0.1
5,1.222835320736935,0.5,desired-0.1
6,1.4266412075264239,0.5,desired-0.1
7,1.630447094315913,0.5,desired-0.1
8,1.8342529811054025,0.5,desired-0.1
9,2.0380588678948914,0.6,desired-0.1
10,2.2418647546843804,0.6,desired-0.1
11,2.44567064147387,0.6,desired-0.1
12,2.649476528263359,0.6,desired-0.1
13,2.8532824150528477,0.6,desired-0.1
14,3.057088301842337,0.6,desired-0.1
15,3.260894188631826,0.6,desired-0.1
16,3.4647000754213155,0.6,desired-0.1
17,3.668505962210805,0.6,desired-0.1
18,3.8723118490002935,0.6,desired-0.1
19,4.076117735789783,0.6,desired-0.1
0,0.2981761808890204,0.1,masking-0.1
1,0.5963523617780409,0.23333333333333334,masking-0.1
2,0.8945285426670613,0.3333333333333333,masking-0.1
3,1.1927047235560817,0.36666666666666664,masking-0.1
4,1.4908809044451021,0.5,masking-0.1
5,1.7890570853341226,0.5666666666666667,masking-0.1
6,2.087233266223143,0.6,masking-0.1
7,2.3854094471121634,0.6333333333333333,masking-0.1
8,2.683585628001184,0.6333333333333333,masking-0.1
9,2.9817618088902043,0.7333333333333333,masking-0.1
10,3.279937989779225,0.7666666666666667,masking-0.1
11,3.578114170668245,0.8,masking-0.1
12,3.8762903515572655,0.8,masking-0.1
13,4.174466532446286,0.8,masking-0.1
14,4.472642713335307,0.7666666666666667,masking-0.1
15,4.770818894224327,0.7666666666666667,masking-0.1
16,5.068995075113347,0.7666666666666667,masking-0.1
17,5.367171256002368,0.8,masking-0.1
18,5.6653474368913885,0.8,masking-0.1
19,5.9635236177804085,0.8,masking-0.1
0,0.13361307476573483,0.1,stop-words-masking-0.1
1,0.26722614953146967,0.23333333333333334,stop-words-masking-0.1
2,0.40083922429720453,0.36666666666666664,stop-words-masking-0.1
3,0.5344522990629393,0.43333333333333335,stop-words-masking-0.1
4,0.6680653738286744,0.5333333333333333,stop-words-masking-0.1
5,0.8016784485944091,0.6,stop-words-masking-0.1
6,0.9352915233601439,0.6333333333333333,stop-words-masking-0.1
7,1.0689045981258787,0.6333333333333333,stop-words-masking-0.1
8,1.2025176728916136,0.6666666666666666,stop-words-masking-0.1
9,1.3361307476573487,0.7,stop-words-masking-0.1
10,1.4697438224230834,0.7333333333333333,stop-words-masking-0.1
11,1.6033568971888181,0.7333333333333333,stop-words-masking-0.1
12,1.736969971954553,0.7333333333333333,stop-words-masking-0.1
13,1.8705830467202877,0.7333333333333333,stop-words-masking-0.1
14,2.004196121486023,0.7333333333333333,stop-words-masking-0.1
15,2.1378091962517574,0.7333333333333333,stop-words-masking-0.1
16,2.2714222710174927,0.7333333333333333,stop-words-masking-0.1
17,2.405035345783227,0.7333333333333333,stop-words-masking-0.1
18,2.538648420548962,0.7333333333333333,stop-words-masking-0.1
19,2.6722614953146975,0.7333333333333333,stop-words-masking-0.1
0,0.07076392100460926,0.16666666666666666,stop-words-0.5
1,0.14152784200921853,0.36666666666666664,stop-words-0.5
2,0.2122917630138278,0.5,stop-words-0.5
3,0.28305568401843706,0.5333333333333333,stop-words-0.5
4,0.35381960502304627,0.6,stop-words-0.5
5,0.4245835260276556,0.7,stop-words-0.5
6,0.49534744703226485,0.7,stop-words-0.5
7,0.5661113680368741,0.7,stop-words-0.5
8,0.6368752890414834,0.7,stop-words-0.5
9,0.7076392100460925,0.7333333333333333,stop-words-0.5
10,0.7784031310507019,0.7333333333333333,stop-words-0.5
11,0.8491670520553112,0.7333333333333333,stop-words-0.5
12,0.9199309730599203,0.7333333333333333,stop-words-0.5
13,0.9906948940645297,0.7333333333333333,stop-words-0.5
14,1.0614588150691389,0.7333333333333333,stop-words-0.5
15,1.1322227360737482,0.7333333333333333,stop-words-0.5
16,1.2029866570783576,0.7333333333333333,stop-words-0.5
17,1.2737505780829668,0.7333333333333333,stop-words-0.5
18,1.3445144990875761,0.7333333333333333,stop-words-0.5
19,1.415278420092185,0.7333333333333333,stop-words-0.5
0,0.06116637931129933,0.16666666666666666,stop-words-topk-0.5
1,0.12233275862259867,0.36666666666666664,stop-words-topk-0.5
2,0.183499137933898,0.4666666666666667,stop-words-topk-0.5
3,0.24466551724519733,0.6,stop-words-topk-0.5
4,0.3058318965564967,0.6333333333333333,stop-words-topk-0.5
5,0.366998275867796,0.6666666666666666,stop-words-topk-0.5
6,0.42816465517909535,0.6666666666666666,stop-words-topk-0.5
7,0.48933103449039467,0.6666666666666666,stop-words-topk-0.5
8,0.550497413801694,0.6666666666666666,stop-words-topk-0.5
9,0.6116637931129933,0.7,stop-words-topk-0.5
10,0.6728301724242927,0.7,stop-words-topk-0.5
11,0.733996551735592,0.7,stop-words-topk-0.5
12,0.7951629310468914,0.7,stop-words-topk-0.5
13,0.8563293103581907,0.7,stop-words-topk-0.5
14,0.91749568966949,0.7,stop-words-topk-0.5
15,0.9786620689807893,0.7,stop-words-topk-0.5
16,1.0398284482920888,0.7,stop-words-topk-0.5
17,1.100994827603388,0.7,stop-words-topk-0.5
18,1.1621612069146874,0.7,stop-words-topk-0.5
19,1.2233275862259867,0.7,stop-words-topk-0.5
0,0.05819657636984124,0.13333333333333333,stop-words-topk-masking-0.5
1,0.11639315273968248,0.26666666666666666,stop-words-topk-masking-0.5
2,0.17458972910952372,0.4,stop-words-topk-masking-0.5
3,0.23278630547936496,0.4666666666666667,stop-words-topk-masking-0.5
4,0.29098288184920623,0.5666666666666667,stop-words-topk-masking-0.5
5,0.34917945821904744,0.6,stop-words-topk-masking-0.5
6,0.4073760345888887,0.6,stop-words-topk-masking-0.5
7,0.4655726109587299,0.6,stop-words-topk-masking-0.5
8,0.5237691873285713,0.6666666666666666,stop-words-topk-masking-0.5
9,0.5819657636984125,0.7,stop-words-topk-masking-0.5
10,0.6401623400682537,0.6666666666666666,stop-words-topk-masking-0.5
11,0.6983589164380949,0.7,stop-words-topk-masking-0.5
12,0.7565554928079362,0.7,stop-words-topk-masking-0.5
13,0.8147520691777774,0.7333333333333333,stop-words-topk-masking-0.5
14,0.8729486455476188,0.7333333333333333,stop-words-topk-masking-0.5
15,0.9311452219174599,0.7333333333333333,stop-words-topk-masking-0.5
16,0.9893417982873012,0.7333333333333333,stop-words-topk-masking-0.5
17,1.0475383746571425,0.7333333333333333,stop-words-topk-masking-0.5
18,1.1057349510269838,0.7333333333333333,stop-words-topk-masking-0.5
19,1.163931527396825,0.7333333333333333,stop-words-topk-masking-0.5
0,0.05702673368145849,0.1,stop-words-topk-desired-masking-0.5
1,0.11405346736291698,0.23333333333333334,stop-words-topk-desired-masking-0.5
2,0.17108020104437546,0.36666666666666664,stop-words-topk-desired-masking-0.5
3,0.22810693472583396,0.4666666666666667,stop-words-topk-desired-masking-0.5
4,0.28513366840729243,0.5666666666666667,stop-words-topk-desired-masking-0.5
5,0.3421604020887509,0.6,stop-words-topk-desired-masking-0.5
6,0.39918713577020937,0.6333333333333333,stop-words-topk-desired-masking-0.5
7,0.4562138694516679,0.6333333333333333,stop-words-topk-desired-masking-0.5
8,0.5132406031331264,0.6333333333333333,stop-words-topk-desired-masking-0.5
9,0.5702673368145849,0.6333333333333333,stop-words-topk-desired-masking-0.5
10,0.6272940704960434,0.6666666666666666,stop-words-topk-desired-masking-0.5
11,0.6843208041775019,0.6666666666666666,stop-words-topk-desired-masking-0.5
12,0.7413475378589603,0.6666666666666666,stop-words-topk-desired-masking-0.5
13,0.7983742715404187,0.6666666666666666,stop-words-topk-desired-masking-0.5
14,0.8554010052218772,0.6666666666666666,stop-words-topk-desired-masking-0.5
15,0.9124277389033358,0.6666666666666666,stop-words-topk-desired-masking-0.5
16,0.9694544725847942,0.6666666666666666,stop-words-topk-desired-masking-0.5
17,1.0264812062662527,0.6666666666666666,stop-words-topk-desired-masking-0.5
18,1.0835079399477112,0.6666666666666666,stop-words-topk-desired-masking-0.5
19,1.1405346736291697,0.6666666666666666,stop-words-topk-desired-masking-0.5
0,0.33165927410826646,0.1,0.1
1,0.6633185482165329,0.26666666666666666,0.1
2,0.9949778223247995,0.43333333333333335,0.1
3,1.3266370964330658,0.4666666666666667,0.1
4,1.6582963705413325,0.6,0.1
5,1.989955644649599,0.6666666666666666,0.1
6,2.321614918757865,0.7,0.1
7,2.6532741928661316,0.7,0.1
8,2.9849334669743985,0.7666666666666667,0.1
9,3.316592741082665,0.8,0.1
10,3.6482520151909315,0.9,0.1
11,3.979911289299198,0.9333333333333333,0.1
12,4.311570563407464,0.9333333333333333,0.1
13,4.64322983751573,0.9666666666666667,0.1
14,4.974889111623997,0.9666666666666667,0.1
15,5.306548385732263,0.9666666666666667,0.1
16,5.638207659840531,0.9666666666666667,0.1
17,5.969866933948797,1.0,0.1
18,6.301526208057063,1.0,0.1
19,6.63318548216533,1.0,0.1
0,0.16025360858336613,0.1,stop-words-0.1
1,0.32050721716673225,0.23333333333333334,stop-words-0.1
2,0.4807608257500984,0.5,stop-words-0.1
3,0.6410144343334645,0.5333333333333333,stop-words-0.1
4,0.8012680429168306,0.5666666666666667,stop-words-0.1
5,0.9615216515001968,0.6666666666666666,stop-words-0.1
6,1.1217752600835629,0.6666666666666666,stop-words-0.1
7,1.282028868666929,0.6666666666666666,stop-words-0.1
8,1.4422824772502951,0.7,stop-words-0.1
9,1.6025360858336613,0.7,stop-words-0.1
10,1.7627896944170274,0.7,stop-words-0.1
11,1.9230433030003935,0.7,stop-words-0.1
12,2.08329691158376,0.7,stop-words-0.1
13,2.2435505201671258,0.7,stop-words-0.1
14,2.403804128750492,0.7,stop-words-0.1
15,2.564057737333858,0.7,stop-words-0.1
16,2.724311345917224,0.7,stop-words-0.1
17,2.8845649545005903,0.7,stop-words-0.1
18,3.0448185630839566,0.7,stop-words-0.1
19,3.2050721716673225,0.7,stop-words-0.1
0,0.25913542997407085,0.1,topk-0.1
1,0.5182708599481417,0.26666666666666666,topk-0.1
2,0.7774062899222126,0.43333333333333335,topk-0.1
3,1.0365417198962834,0.4666666666666667,topk-0.1
4,1.2956771498703543,0.5666666666666667,topk-0.1
5,1.5548125798444252,0.6,topk-0.1
6,1.8139480098184961,0.6333333333333333,topk-0.1
7,2.073083439792567,0.6333333333333333,topk-0.1
8,2.3322188697666375,0.6666666666666666,topk-0.1
9,2.5913542997407086,0.7333333333333333,topk-0.1
10,2.8504897297147793,0.8,topk-0.1
11,3.1096251596888504,0.8333333333333334,topk-0.1
12,3.368760589662921,0.8333333333333334,topk-0.1
13,3.6278960196369923,0.8333333333333334,topk-0.1
14,3.8870314496110634,0.8333333333333334,topk-0.1
15,4.146166879585134,0.8333333333333334,topk-0.1
16,4.405302309559205,0.8333333333333334,topk-0.1
17,4.664437739533275,0.8333333333333334,topk-0.1
18,4.923573169507346,0.8333333333333334,topk-0.1
19,5.182708599481417,0.8333333333333334,topk-0.1
0,0.20380588678948913,0.06666666666666667,desired-0.1
1,0.40761177357897826,0.26666666666666666,desired-0.1
2,0.6114176603684675,0.4,desired-0.1
3,0.8152235471579565,0.43333333333333335,desired-0.1
4,1.0190294339474457,0.4666666666666667,desired-0.1
5,1.222835320736935,0.5,desired-0.1
6,1.4266412075264239,0.5,desired-0.1
7,1.630447094315913,0.5333333333333333,desired-0.1
8,1.8342529811054025,0.5333333333333333,desired-0.1
9,2.0380588678948914,0.5333333333333333,desired-0.1
10,2.2418647546843804,0.5666666666666667,desired-0.1
11,2.44567064147387,0.5666666666666667,desired-0.1
12,2.649476528263359,0.5666666666666667,desired-0.1
13,2.8532824150528477,0.5666666666666667,desired-0.1
14,3.057088301842337,0.5666666666666667,desired-0.1
15,3.260894188631826,0.5666666666666667,desired-0.1
16,3.4647000754213155,0.5666666666666667,desired-0.1
17,3.668505962210805,0.6,desired-0.1
18,3.8723118490002935,0.6,desired-0.1
19,4.076117735789783,0.6,desired-0.1
0,0.2981761808890204,0.1,masking-0.1
1,0.5963523617780409,0.3,masking-0.1
2,0.8945285426670613,0.5333333333333333,masking-0.1
3,1.1927047235560817,0.6,masking-0.1
4,1.4908809044451021,0.6333333333333333,masking-0.1
5,1.7890570853341226,0.6666666666666666,masking-0.1
6,2.087233266223143,0.7,masking-0.1
7,2.3854094471121634,0.7,masking-0.1
8,2.683585628001184,0.7333333333333333,masking-0.1
9,2.9817618088902043,0.7666666666666667,masking-0.1
10,3.279937989779225,0.8333333333333334,masking-0.1
11,3.578114170668245,0.8333333333333334,masking-0.1
12,3.8762903515572655,0.8333333333333334,masking-0.1
13,4.174466532446286,0.8,masking-0.1
14,4.472642713335307,0.8,masking-0.1
15,4.770818894224327,0.8,masking-0.1
16,5.068995075113347,0.8,masking-0.1
17,5.367171256002368,0.8,masking-0.1
18,5.6653474368913885,0.8,masking-0.1
19,5.9635236177804085,0.8,masking-0.1
0,0.13361307476573483,0.13333333333333333,stop-words-masking-0.1
1,0.26722614953146967,0.26666666666666666,stop-words-masking-0.1
2,0.40083922429720453,0.4,stop-words-masking-0.1
3,0.5344522990629393,0.4666666666666667,stop-words-masking-0.1
4,0.6680653738286744,0.5333333333333333,stop-words-masking-0.1
5,0.8016784485944091,0.5666666666666667,stop-words-masking-0.1
6,0.9352915233601439,0.6,stop-words-masking-0.1
7,1.0689045981258787,0.6,stop-words-masking-0.1
8,1.2025176728916136,0.6333333333333333,stop-words-masking-0.1
9,1.3361307476573487,0.7,stop-words-masking-0.1
10,1.4697438224230834,0.7333333333333333,stop-words-masking-0.1
11,1.6033568971888181,0.7333333333333333,stop-words-masking-0.1
12,1.736969971954553,0.7333333333333333,stop-words-masking-0.1
13,1.8705830467202877,0.7333333333333333,stop-words-masking-0.1
14,2.004196121486023,0.7333333333333333,stop-words-masking-0.1
15,2.1378091962517574,0.7333333333333333,stop-words-masking-0.1
16,2.2714222710174927,0.7333333333333333,stop-words-masking-0.1
17,2.405035345783227,0.7333333333333333,stop-words-masking-0.1
18,2.538648420548962,0.7333333333333333,stop-words-masking-0.1
19,2.6722614953146975,0.7333333333333333,stop-words-masking-0.1
0,0.07076392100460926,0.13333333333333333,stop-words-0.5
1,0.14152784200921853,0.3,stop-words-0.5
2,0.2122917630138278,0.4666666666666667,stop-words-0.5
3,0.28305568401843706,0.5333333333333333,stop-words-0.5
4,0.35381960502304627,0.6666666666666666,stop-words-0.5
5,0.4245835260276556,0.7666666666666667,stop-words-0.5
6,0.49534744703226485,0.7333333333333333,stop-words-0.5
7,0.5661113680368741,0.7,stop-words-0.5
8,0.6368752890414834,0.7,stop-words-0.5
9,0.7076392100460925,0.7,stop-words-0.5
10,0.7784031310507019,0.7333333333333333,stop-words-0.5
11,0.8491670520553112,0.7333333333333333,stop-words-0.5
12,0.9199309730599203,0.7666666666666667,stop-words-0.5
13,0.9906948940645297,0.7666666666666667,stop-words-0.5
14,1.0614588150691389,0.7666666666666667,stop-words-0.5
15,1.1322227360737482,0.7666666666666667,stop-words-0.5
16,1.2029866570783576,0.7666666666666667,stop-words-0.5
17,1.2737505780829668,0.7666666666666667,stop-words-0.5
18,1.3445144990875761,0.7666666666666667,stop-words-0.5
19,1.415278420092185,0.7666666666666667,stop-words-0.5
0,0.06116637931129933,0.13333333333333333,stop-words-topk-0.5
1,0.12233275862259867,0.3,stop-words-topk-0.5
2,0.183499137933898,0.43333333333333335,stop-words-topk-0.5
3,0.24466551724519733,0.5,stop-words-topk-0.5
4,0.3058318965564967,0.6666666666666666,stop-words-topk-0.5
5,0.366998275867796,0.7333333333333333,stop-words-topk-0.5
6,0.42816465517909535,0.7333333333333333,stop-words-topk-0.5
7,0.48933103449039467,0.7333333333333333,stop-words-topk-0.5
8,0.550497413801694,0.7333333333333333,stop-words-topk-0.5
9,0.6116637931129933,0.7333333333333333,stop-words-topk-0.5
10,0.6728301724242927,0.7333333333333333,stop-words-topk-0.5
11,0.733996551735592,0.7333333333333333,stop-words-topk-0.5
12,0.7951629310468914,0.7333333333333333,stop-words-topk-0.5
13,0.8563293103581907,0.7333333333333333,stop-words-topk-0.5
14,0.91749568966949,0.7333333333333333,stop-words-topk-0.5
15,0.9786620689807893,0.7333333333333333,stop-words-topk-0.5
16,1.0398284482920888,0.7333333333333333,stop-words-topk-0.5
17,1.100994827603388,0.7333333333333333,stop-words-topk-0.5
18,1.1621612069146874,0.7333333333333333,stop-words-topk-0.5
19,1.2233275862259867,0.7333333333333333,stop-words-topk-0.5
0,0.05819657636984124,0.13333333333333333,stop-words-topk-masking-0.5
1,0.11639315273968248,0.3,stop-words-topk-masking-0.5
2,0.17458972910952372,0.5333333333333333,stop-words-topk-masking-0.5
3,0.23278630547936496,0.5666666666666667,stop-words-topk-masking-0.5
4,0.29098288184920623,0.6,stop-words-topk-masking-0.5
5,0.34917945821904744,0.6333333333333333,stop-words-topk-masking-0.5
6,0.4073760345888887,0.6333333333333333,stop-words-topk-masking-0.5
7,0.4655726109587299,0.6333333333333333,stop-words-topk-masking-0.5
8,0.5237691873285713,0.6666666666666666,stop-words-topk-masking-0.5
9,0.5819657636984125,0.6666666666666666,stop-words-topk-masking-0.5
10,0.6401623400682537,0.6666666666666666,stop-words-topk-masking-0.5
11,0.6983589164380949,0.6666666666666666,stop-words-topk-masking-0.5
12,0.7565554928079362,0.6666666666666666,stop-words-topk-masking-0.5
13,0.8147520691777774,0.6666666666666666,stop-words-topk-masking-0.5
14,0.8729486455476188,0.6666666666666666,stop-words-topk-masking-0.5
15,0.9311452219174599,0.6666666666666666,stop-words-topk-masking-0.5
16,0.9893417982873012,0.6666666666666666,stop-words-topk-masking-0.5
17,1.0475383746571425,0.6666666666666666,stop-words-topk-masking-0.5
18,1.1057349510269838,0.6666666666666666,stop-words-topk-masking-0.5
19,1.163931527396825,0.6666666666666666,stop-words-topk-masking-0.5
0,0.05702673368145849,0.13333333333333333,stop-words-topk-desired-masking-0.5
1,0.11405346736291698,0.3,stop-words-topk-desired-masking-0.5
2,0.17108020104437546,0.4666666666666667,stop-words-topk-desired-masking-0.5
3,0.22810693472583396,0.5,stop-words-topk-desired-masking-0.5
4,0.28513366840729243,0.5333333333333333,stop-words-topk-desired-masking-0.5
5,0.3421604020887509,0.6,stop-words-topk-desired-masking-0.5
6,0.39918713577020937,0.6,stop-words-topk-desired-masking-0.5
7,0.4562138694516679,0.6,stop-words-topk-desired-masking-0.5
8,0.5132406031331264,0.6333333333333333,stop-words-topk-desired-masking-0.5
9,0.5702673368145849,0.6666666666666666,stop-words-topk-desired-masking-0.5
10,0.6272940704960434,0.6666666666666666,stop-words-topk-desired-masking-0.5
11,0.6843208041775019,0.6666666666666666,stop-words-topk-desired-masking-0.5
12,0.7413475378589603,0.6666666666666666,stop-words-topk-desired-masking-0.5
13,0.7983742715404187,0.6666666666666666,stop-words-topk-desired-masking-0.5
14,0.8554010052218772,0.6666666666666666,stop-words-topk-desired-masking-0.5
15,0.9124277389033358,0.6666666666666666,stop-words-topk-desired-masking-0.5
16,0.9694544725847942,0.6666666666666666,stop-words-topk-desired-masking-0.5
17,1.0264812062662527,0.6666666666666666,stop-words-topk-desired-masking-0.5
18,1.0835079399477112,0.6666666666666666,stop-words-topk-desired-masking-0.5
19,1.1405346736291697,0.6666666666666666,stop-words-topk-desired-masking-0.5
0,0.33165927410826646,0.1,0.1
1,0.6633185482165329,0.3,0.1
2,0.9949778223247995,0.5,0.1
3,1.3266370964330658,0.6,0.1
4,1.6582963705413325,0.7,0.1
5,1.989955644649599,0.7333333333333333,0.1
6,2.321614918757865,0.7333333333333333,0.1
7,2.6532741928661316,0.7333333333333333,0.1
8,2.9849334669743985,0.7333333333333333,0.1
9,3.316592741082665,0.7666666666666667,0.1
10,3.6482520151909315,0.8333333333333334,0.1
11,3.979911289299198,0.8666666666666667,0.1
12,4.311570563407464,0.8666666666666667,0.1
13,4.64322983751573,0.9,0.1
14,4.974889111623997,0.9,0.1
15,5.306548385732263,0.9,0.1
16,5.638207659840531,0.9666666666666667,0.1
17,5.969866933948797,1.0,0.1
18,6.301526208057063,1.0,0.1
19,6.63318548216533,1.0,0.1
0,0.16025360858336613,0.1,stop-words-0.1
1,0.32050721716673225,0.26666666666666666,stop-words-0.1
2,0.4807608257500984,0.36666666666666664,stop-words-0.1
3,0.6410144343334645,0.43333333333333335,stop-words-0.1
4,0.8012680429168306,0.4666666666666667,stop-words-0.1
5,0.9615216515001968,0.6,stop-words-0.1
6,1.1217752600835629,0.6333333333333333,stop-words-0.1
7,1.282028868666929,0.6333333333333333,stop-words-0.1
8,1.4422824772502951,0.6333333333333333,stop-words-0.1
9,1.6025360858336613,0.6666666666666666,stop-words-0.1
10,1.7627896944170274,0.7,stop-words-0.1
11,1.9230433030003935,0.7,stop-words-0.1
12,2.08329691158376,0.7,stop-words-0.1
13,2.2435505201671258,0.7,stop-words-0.1
14,2.403804128750492,0.7,stop-words-0.1
15,2.564057737333858,0.7,stop-words-0.1
16,2.724311345917224,0.7,stop-words-0.1
17,2.8845649545005903,0.7,stop-words-0.1
18,3.0448185630839566,0.7,stop-words-0.1
19,3.2050721716673225,0.7,stop-words-0.1
0,0.25913542997407085,0.1,topk-0.1
1,0.5182708599481417,0.3,topk-0.1
2,0.7774062899222126,0.43333333333333335,topk-0.1
3,1.0365417198962834,0.4666666666666667,topk-0.1
4,1.2956771498703543,0.5666666666666667,topk-0.1
5,1.5548125798444252,0.6333333333333333,topk-0.1
6,1.8139480098184961,0.6333333333333333,topk-0.1
7,2.073083439792567,0.6333333333333333,topk-0.1
8,2.3322188697666375,0.6666666666666666,topk-0.1
9,2.5913542997407086,0.7,topk-0.1
10,2.8504897297147793,0.7333333333333333,topk-0.1
11,3.1096251596888504,0.7333333333333333,topk-0.1
12,3.368760589662921,0.7333333333333333,topk-0.1
13,3.6278960196369923,0.7333333333333333,topk-0.1
14,3.8870314496110634,0.7333333333333333,topk-0.1
15,4.146166879585134,0.7333333333333333,topk-0.1
16,4.405302309559205,0.7333333333333333,topk-0.1
17,4.664437739533275,0.7666666666666667,topk-0.1
18,4.923573169507346,0.7666666666666667,topk-0.1
19,5.182708599481417,0.7666666666666667,topk-0.1
0,0.20380588678948913,0.1,desired-0.1
1,0.40761177357897826,0.26666666666666666,desired-0.1
2,0.6114176603684675,0.43333333333333335,desired-0.1
3,0.8152235471579565,0.4666666666666667,desired-0.1
4,1.0190294339474457,0.5,desired-0.1
5,1.222835320736935,0.5333333333333333,desired-0.1
6,1.4266412075264239,0.5333333333333333,desired-0.1
7,1.630447094315913,0.5333333333333333,desired-0.1
8,1.8342529811054025,0.5333333333333333,desired-0.1
9,2.0380588678948914,0.6,desired-0.1
10,2.2418647546843804,0.6333333333333333,desired-0.1
11,2.44567064147387,0.6333333333333333,desired-0.1
12,2.649476528263359,0.6333333333333333,desired-0.1
13,2.8532824150528477,0.6333333333333333,desired-0.1
14,3.057088301842337,0.6333333333333333,desired-0.1
15,3.260894188631826,0.6333333333333333,desired-0.1
16,3.4647000754213155,0.6333333333333333,desired-0.1
17,3.668505962210805,0.7,desired-0.1
18,3.8723118490002935,0.7,desired-0.1
19,4.076117735789783,0.7,desired-0.1
0,0.2981761808890204,0.1,masking-0.1
1,0.5963523617780409,0.26666666666666666,masking-0.1
2,0.8945285426670613,0.4,masking-0.1
3,1.1927047235560817,0.4666666666666667,masking-0.1
4,1.4908809044451021,0.5333333333333333,masking-0.1
5,1.7890570853341226,0.6,masking-0.1
6,2.087233266223143,0.6,masking-0.1
7,2.3854094471121634,0.6,masking-0.1
8,2.683585628001184,0.6333333333333333,masking-0.1
9,2.9817618088902043,0.7,masking-0.1
10,3.279937989779225,0.7666666666666667,masking-0.1
11,3.578114170668245,0.7666666666666667,masking-0.1
12,3.8762903515572655,0.7666666666666667,masking-0.1
13,4.174466532446286,0.7666666666666667,masking-0.1
14,4.472642713335307,0.7666666666666667,masking-0.1
15,4.770818894224327,0.7666666666666667,masking-0.1
16,5.068995075113347,0.7666666666666667,masking-0.1
17,5.367171256002368,0.8,masking-0.1
18,5.6653474368913885,0.8,masking-0.1
19,5.9635236177804085,0.8,masking-0.1
0,0.13361307476573483,0.1,stop-words-masking-0.1
1,0.26722614953146967,0.23333333333333334,stop-words-masking-0.1
2,0.40083922429720453,0.36666666666666664,stop-words-masking-0.1
3,0.5344522990629393,0.4,stop-words-masking-0.1
4,0.6680653738286744,0.4666666666666667,stop-words-masking-0.1
5,0.8016784485944091,0.5666666666666667,stop-words-masking-0.1
6,0.9352915233601439,0.5666666666666667,stop-words-masking-0.1
7,1.0689045981258787,0.5666666666666667,stop-words-masking-0.1
8,1.2025176728916136,0.6,stop-words-masking-0.1
9,1.3361307476573487,0.6666666666666666,stop-words-masking-0.1
10,1.4697438224230834,0.6666666666666666,stop-words-masking-0.1
