,# of features removed,AOPC-global,sorts
26,26,0.05773668123740666,baseline
27,27,0.06304743891173828,baseline
28,28,0.06846526272806477,baseline
29,29,0.07350175076262273,baseline
30,30,0.07863385490283778,baseline
0,0,0.0,normal
1,1,0.0004537988778150974,normal
2,2,0.018141173145732308,normal
3,3,0.033731815224483264,normal
4,4,0.044536302477844805,normal
5,5,0.052544795430021905,normal
6,6,0.059652903334437415,normal
7,7,0.06690265350516342,normal
8,8,0.07372431624899858,normal
9,9,0.07980775055761272,normal
10,10,0.08589673200005048,normal
11,11,0.09213033944441,normal
12,12,0.09770522085946204,normal
13,13,0.10291587903399647,normal
14,14,0.10771223861656315,normal
15,15,0.11222093707462835,normal
16,16,0.11646414841862714,normal
17,17,0.12047660986017099,normal
18,18,0.12440171651760333,normal
19,19,0.12803583044696293,normal
20,20,0.13147414829458168,normal
21,21,0.13474060070168228,normal
22,22,0.13798453133495273,normal
23,23,0.14115865777875594,normal
24,24,0.14425332218996392,normal
25,25,0.14732044151089932,normal
26,26,0.15069119565425013,normal
27,27,0.15382118164450445,normal
28,28,0.1567353065319826,normal
29,29,0.1594551564269622,normal
30,30,0.1619995321351689,normal
0,0,0.0,random
1,1,0.0015477980019189342,random
2,2,0.002858042154292842,random
3,3,0.005231275853078589,random
4,4,0.01724607380369549,random
5,5,0.026862098359594754,random
6,6,0.03469887191038402,random
7,7,0.04231563643696803,random
8,8,0.05128044032645882,random
9,9,0.058655319313392476,random
10,10,0.06565719425719586,random
11,11,0.07199630983227018,random
12,12,0.07773789560631086,random
13,13,0.0829687494443321,random
14,14,0.08783483218215783,random
15,15,0.09228993646164041,random
16,16,0.09650400263290904,random
17,17,0.10046398308807196,random
18,18,0.10484604963590989,random
19,19,0.10911601036077394,random
20,20,0.11302252710020477,random
21,21,0.11686323240809501,random
22,22,0.12058564293461202,random
23,23,0.12417313747848395,random
24,24,0.127983248975663,random
25,25,0.1320515203133316,random
26,26,0.13598779005659228,random
27,27,0.1396428976753344,random
28,28,0.14304592890657702,random
29,29,0.14622209138907014,random
30,30,0.14919334016301533,random
0,0,0.0,reverse
1,1,0.006757246035220892,reverse
2,2,0.010663204928359765,reverse
3,3,0.013579831738087751,reverse
4,4,0.016163134950684763,reverse
5,5,0.01881579319582438,reverse
6,6,0.021152777085758082,reverse
7,7,0.023222335549580107,reverse
8,8,0.02512805532956289,reverse
9,9,0.027228820862516063,reverse
10,10,0.02934212931866576,reverse
11,11,0.03137749381100469,reverse
12,12,0.033483582317838406,reverse
13,13,0.0355892894286639,reverse
14,14,0.03781761142223651,reverse
15,15,0.04005317439325781,reverse
16,16,0.042880754701754474,reverse
17,17,0.04604696371131559,reverse
18,18,0.04923658714492442,reverse
19,19,0.05262971952229748,reverse
20,20,0.056322484400665354,reverse
21,21,0.060145575378652144,reverse
22,22,0.06382348836644561,reverse
23,23,0.06753399714514165,reverse
24,24,0.07203525593641212,reverse
25,25,0.07839633092446321,reverse
26,26,0.08431982990434868,reverse
27,27,0.08982022181424232,reverse
28,28,0.09494127635103985,reverse
29,29,0.09972092725205088,reverse
30,30,0.10419221357880312,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
16,16,0.025787265659889345,baseline
17,17,0.02735085567961724,baseline
18,18,0.028816228140759393,baseline
19,19,0.030851298912264413,baseline
20,20,0.03263176107159729,baseline
21,21,0.03663477536220891,baseline
22,22,0.04058004841743486,baseline
23,23,0.0446680123430876,baseline
24,24,0.048610855062634746,baseline
25,25,0.05336654361962911,baseline
26,26,0.05773668123740666,baseline
27,27,0.06304743891173828,baseline
28,28,0.06846526272806477,baseline
29,29,0.07350175076262273,baseline
30,30,0.07863385490283778,baseline
0,0,0.0,normal
1,1,0.026304161962968267,normal
2,2,0.04406815587701416,normal
3,3,0.053177052272944655,normal
4,4,0.05948834073938937,normal
5,5,0.06500482731464237,normal
6,6,0.0703329306641121,normal
7,7,0.0751116383181469,normal
8,8,0.08053389470898674,normal
9,9,0.08593637117160205,normal
10,10,0.09070525126450536,normal
11,11,0.09583877425091948,normal
12,12,0.1004032684310187,normal
13,13,0.10462518661709008,normal
14,14,0.10909937485097117,normal
15,15,0.11314118697770524,normal
16,16,0.11695495282303252,normal
17,17,0.1206490311563973,normal
18,18,0.12428926871703781,normal
19,19,0.12759188294708376,normal
20,20,0.13073027249532349,normal
21,21,0.13372406281207952,normal
22,22,0.13665632786765344,normal
23,23,0.13955216005080914,normal
24,24,0.14237050923741776,normal
25,25,0.14497206233274879,normal
26,26,0.14738090779138863,normal
27,27,0.1496176928601256,normal
28,28,0.15170021688963933,normal
29,29,0.15364390598385216,normal
30,30,0.15546219578166415,normal
0,0,0.0,random
1,1,0.0021148765722160314,random
2,2,0.004104698580499445,random
3,3,0.006664869868506151,random
4,4,0.008934934333780693,random
5,5,0.01096424331127003,random
6,6,0.012823702793867301,random
7,7,0.020794424530280728,random
8,8,0.028275573470975077,random
9,9,0.035231921680532866,random
10,10,0.04137712850409015,random
11,11,0.04652065501463989,random
12,12,0.05194313705494631,random
13,13,0.056869819982903365,random
14,14,0.06168215351761606,random
15,15,0.0661558727023367,random
16,16,0.07042522236387427,random
17,17,0.07443763724330572,random
18,18,0.07813455364876598,random
19,19,0.08226985226122163,random
20,20,0.08616162291735585,random
21,21,0.08974085068455197,random
22,22,0.09328558829742534,random
23,23,0.09697854417170236,random
24,24,0.10149983799347524,random
25,25,0.10567333998280405,random
26,26,0.10953769367662704,random
27,27,0.11312602210660551,random
28,28,0.11646687961037858,random
29,29,0.11958501328056677,random
30,30,0.12250197703654928,random
0,0,0.0,reverse
1,1,0.001927294726317104,reverse
2,2,0.004233106692792807,reverse
3,3,0.0063619568029610754,reverse
4,4,0.00825838606982961,reverse
5,5,0.009945099642904293,reverse
6,6,0.01118850217953248,reverse
7,7,0.012841291218212304,reverse
8,8,0.014677974986540578,reverse
9,9,0.016568005748158438,reverse
10,10,0.018298972621610333,reverse
11,11,0.020720651452499714,reverse
12,12,0.023052057268048622,reverse
13,13,0.02525538164500013,reverse
14,14,0.028133957483633013,reverse
15,15,0.030881145246755844,reverse
16,16,0.03391417350761442,reverse
17,17,0.03733678458813521,reverse
18,18,0.04075582040102374,reverse
19,19,0.044345587830041014,reverse
20,20,0.04795227595163114,reverse
21,21,0.05145428077747269,reverse
22,22,0.05469122421652932,reverse
23,23,0.058802069306086176,reverse
24,24,0.06485042212248371,reverse
25,25,0.07043351702992759,reverse
26,26,0.07560304935163487,reverse
27,27,0.08040332936464878,reverse
28,28,0.08487255558366173,reverse
29,29,0.08904383338807383,reverse
30,30,0.09294599649542706,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
16,16,0.025787265659889345,baseline
17,17,0.02735085567961724,baseline
18,18,0.028816228140759393,baseline
19,19,0.030851298912264413,baseline
20,20,0.03263176107159729,baseline
21,21,0.03663477536220891,baseline
22,22,0.04058004841743486,baseline
23,23,0.0446680123430876,baseline
24,24,0.048610855062634746,baseline
25,25,0.05336654361962911,baseline
26,26,0.05773668123740666,baseline
27,27,0.06304743891173828,baseline
28,28,0.06846526272806477,baseline
29,29,0.07350175076262273,baseline
30,30,0.07863385490283778,baseline
