,time (minutes),AOPC-global,aggregation
10,3.6482520151909315,0.22915664857940463,avg
11,3.979911289299198,0.2247955045315537,avg
12,4.311570563407464,0.2211578350705085,avg
13,4.64322983751573,0.2211578350705085,avg
14,4.974889111623997,0.2211578350705085,avg
15,5.306548385732263,0.2211578350705085,avg
16,5.638207659840531,0.2211578350705085,avg
17,5.969866933948797,0.20639076324736175,avg
18,6.301526208057063,0.2149112777029612,avg
19,6.63318548216533,0.21722802327002574,avg
0,0.33165927410826646,0.08050374533046623,avg_4e-3
1,0.6633185482165329,0.09523734705621881,avg_4e-3
2,0.9949778223247995,0.10746522948324218,avg_4e-3
3,1.3266370964330658,0.11169498319036138,avg_4e-3
4,1.6582963705413325,0.12234169779507417,avg_4e-3
5,1.989955644649599,0.10732086659022887,avg_4e-3
6,2.321614918757865,0.10732086659022887,avg_4e-3
7,2.6532741928661316,0.10732086659022887,avg_4e-3
8,2.9849334669743985,0.10732086659022887,avg_4e-3
9,3.316592741082665,0.10732086659022887,avg_4e-3
10,3.6482520151909315,0.10732086659022887,avg_4e-3
11,3.979911289299198,0.09258726486447628,avg_4e-3
12,4.311570563407464,0.09258726486447628,avg_4e-3
13,4.64322983751573,0.08473349903758542,avg_4e-3
14,4.974889111623997,0.08473349903758542,avg_4e-3
15,5.306548385732263,0.08050374533046623,avg_4e-3
16,5.638207659840531,0.08050374533046623,avg_4e-3
17,5.969866933948797,0.08050374533046623,avg_4e-3
18,6.301526208057063,0.08050374533046623,avg_4e-3
19,6.63318548216533,0.08050374533046623,avg_4e-3
0,0.33165927410826646,0.08050374533046623,root
1,0.6633185482165329,0.12936312607498945,root
2,0.9949778223247995,0.1605075099596544,root
3,1.3266370964330658,0.1647372636667736,root
4,1.6582963705413325,0.1923628262359089,root
5,1.989955644649599,0.20182360257684623,root
6,2.321614918757865,0.20212148557104978,root
7,2.6532741928661316,0.20212148557104978,root
8,2.9849334669743985,0.20441325920346975,root
9,3.316592741082665,0.20756976801929689,root
10,3.6482520151909315,0.21746224922706409,root
11,3.979911289299198,0.2174628074127058,root
12,4.311570563407464,0.2174628074127058,root
13,4.64322983751573,0.22264922286282698,root
14,4.974889111623997,0.22264922286282698,root
15,5.306548385732263,0.22264922286282698,root
16,5.638207659840531,0.22264922286282698,root
17,5.969866933948797,0.21869807834696184,root
18,6.301526208057063,0.21869807834696184,root
19,6.63318548216533,0.21869807834696184,root
0,0.33165927410826646,0.08050374533046623,homogenity
1,0.6633185482165329,0.12936312607498945,homogenity
2,0.9949778223247995,0.1605075099596544,homogenity
3,1.3266370964330658,0.1647372636667736,homogenity
4,1.6582963705413325,0.1923628262359089,homogenity
5,1.989955644649599,0.20182360257684623,homogenity
6,2.321614918757865,0.20212148557104978,homogenity
7,2.6532741928661316,0.20212148557104978,homogenity
8,2.9849334669743985,0.20441325920346975,homogenity
9,3.316592741082665,0.20756976801929689,homogenity
10,3.6482520151909315,0.21746224922706409,homogenity
11,3.979911289299198,0.2174628074127058,homogenity
12,4.311570563407464,0.2174628074127058,homogenity
13,4.64322983751573,0.22264922286282698,homogenity
14,4.974889111623997,0.22264922286282698,homogenity
15,5.306548385732263,0.22264922286282698,homogenity
16,5.638207659840531,0.22264922286282698,homogenity
17,5.969866933948797,0.21869807834696184,homogenity
18,6.301526208057063,0.21869807834696184,homogenity
19,6.63318548216533,0.21869807834696184,homogenity
0,0.33165927410826646,0.08050374533046623,probabilistic α=0.5
1,0.6633185482165329,0.12936312607498945,probabilistic α=0.5
2,0.9949778223247995,0.1605075099596544,probabilistic α=0.5
3,1.3266370964330658,0.1647372636667736,probabilistic α=0.5
4,1.6582963705413325,0.1923628262359089,probabilistic α=0.5
5,1.989955644649599,0.20182360257684623,probabilistic α=0.5
6,2.321614918757865,0.20212148557104978,probabilistic α=0.5
7,2.6532741928661316,0.20212148557104978,probabilistic α=0.5
8,2.9849334669743985,0.20441325920346975,probabilistic α=0.5
9,3.316592741082665,0.20756976801929689,probabilistic α=0.5
10,3.6482520151909315,0.21746224922706409,probabilistic α=0.5
11,3.979911289299198,0.2174628074127058,probabilistic α=0.5
12,4.311570563407464,0.2174628074127058,probabilistic α=0.5
13,4.64322983751573,0.22264922286282698,probabilistic α=0.5
14,4.974889111623997,0.22264922286282698,probabilistic α=0.5
15,5.306548385732263,0.22264922286282698,probabilistic α=0.5
16,5.638207659840531,0.22264922286282698,probabilistic α=0.5
17,5.969866933948797,0.21893716744817315,probabilistic α=0.5
18,6.301526208057063,0.21893716744817315,probabilistic α=0.5
19,6.63318548216533,0.21893716744817315,probabilistic α=0.5
0,0.33165927410826646,0.08050374533046623,probabilistic α=0.95
1,0.6633185482165329,0.12936312607498945,probabilistic α=0.95
2,0.9949778223247995,0.1605075099596544,probabilistic α=0.95
3,1.3266370964330658,0.1647372636667736,probabilistic α=0.95
4,1.6582963705413325,0.1923628262359089,probabilistic α=0.95
5,1.989955644649599,0.20182360257684623,probabilistic α=0.95
6,2.321614918757865,0.20212148557104978,probabilistic α=0.95
7,2.6532741928661316,0.20212148557104978,probabilistic α=0.95
8,2.9849334669743985,0.20441325920346975,probabilistic α=0.95
9,3.316592741082665,0.20756976801929689,probabilistic α=0.95
10,3.6482520151909315,0.21746224922706409,probabilistic α=0.95
11,3.979911289299198,0.2174628074127058,probabilistic α=0.95
12,4.311570563407464,0.2174628074127058,probabilistic α=0.95
13,4.64322983751573,0.22264922286282698,probabilistic α=0.95
14,4.974889111623997,0.22264922286282698,probabilistic α=0.95
15,5.306548385732263,0.22264922286282698,probabilistic α=0.95
16,5.638207659840531,0.22264922286282698,probabilistic α=0.95
17,5.969866933948797,0.21893716744817315,probabilistic α=0.95
18,6.301526208057063,0.21893716744817315,probabilistic α=0.95
19,6.63318548216533,0.21893716744817315,probabilistic α=0.95
0,0.33165927410826646,0.08050374533046623,avg
1,0.6633185482165329,0.12936312607498945,avg
2,0.9949778223247995,0.1605075099596544,avg
3,1.3266370964330658,0.1647372636667736,avg
4,1.6582963705413325,0.1923628262359089,avg
5,1.989955644649599,0.20182360257684623,avg
6,2.321614918757865,0.20212148557104978,avg
7,2.6532741928661316,0.20212148557104978,avg
8,2.9849334669743985,0.20441325920346975,avg
9,3.316592741082665,0.20756976801929689,avg
10,3.6482520151909315,0.21746224922706409,avg
11,3.979911289299198,0.2174628074127058,avg
12,4.311570563407464,0.2174628074127058,avg
13,4.64322983751573,0.22264922286282698,avg
14,4.974889111623997,0.22264922286282698,avg
15,5.306548385732263,0.22264922286282698,avg
16,5.638207659840531,0.22264922286282698,avg
17,5.969866933948797,0.21893716744817315,avg
18,6.301526208057063,0.21893716744817315,avg
19,6.63318548216533,0.21893716744817315,avg
0,0.33165927410826646,0.08050374533046623,avg_4e-3
1,0.6633185482165329,0.09523734705621881,avg_4e-3
2,0.9949778223247995,0.10746522948324218,avg_4e-3
3,1.3266370964330658,0.11795602464735688,avg_4e-3
4,1.6582963705413325,0.12179141601865366,avg_4e-3
5,1.989955644649599,0.11954874901725224,avg_4e-3
6,2.321614918757865,0.099467100763338,avg_4e-3
7,2.6532741928661316,0.099467100763338,avg_4e-3
8,2.9849334669743985,0.099467100763338,avg_4e-3
9,3.316592741082665,0.099467100763338,avg_4e-3
10,3.6482520151909315,0.099467100763338,avg_4e-3
11,3.979911289299198,0.08473349903758542,avg_4e-3
12,4.311570563407464,0.08473349903758542,avg_4e-3
13,4.64322983751573,0.08050374533046623,avg_4e-3
14,4.974889111623997,0.08050374533046623,avg_4e-3
15,5.306548385732263,0.08050374533046623,avg_4e-3
16,5.638207659840531,0.08050374533046623,avg_4e-3
17,5.969866933948797,0.08050374533046623,avg_4e-3
18,6.301526208057063,0.08050374533046623,avg_4e-3
19,6.63318548216533,0.08050374533046623,avg_4e-3
0,0.33165927410826646,0.08050374533046623,root
1,0.6633185482165329,0.12922954274151807,root
2,0.9949778223247995,0.1461283459283527,root
3,1.3266370964330658,0.16736716829963777,root
4,1.6582963705413325,0.1937169081576053,root
5,1.989955644649599,0.2000820910267969,root
6,2.321614918757865,0.2000820910267969,root
7,2.6532741928661316,0.2000820910267969,root
8,2.9849334669743985,0.2000820910267969,root
9,3.316592741082665,0.20323859984262402,root
10,3.6482520151909315,0.21688890298112565,root
11,3.979911289299198,0.21688976811260155,root
12,4.311570563407464,0.21688976811260155,root
13,4.64322983751573,0.21764630153341896,root
14,4.974889111623997,0.21764630153341896,root
15,5.306548385732263,0.21764630153341896,root
16,5.638207659840531,0.2139601433723135,root
17,5.969866933948797,0.2145806329091854,root
18,6.301526208057063,0.2145806329091854,root
19,6.63318548216533,0.2145806329091854,root
0,0.33165927410826646,0.08050374533046623,homogenity
1,0.6633185482165329,0.12922954274151807,homogenity
2,0.9949778223247995,0.1461283459283527,homogenity
3,1.3266370964330658,0.16736716829963777,homogenity
4,1.6582963705413325,0.1937169081576053,homogenity
5,1.989955644649599,0.2000820910267969,homogenity
6,2.321614918757865,0.2000820910267969,homogenity
7,2.6532741928661316,0.2000820910267969,homogenity
8,2.9849334669743985,0.2000820910267969,homogenity
9,3.316592741082665,0.20323859984262402,homogenity
10,3.6482520151909315,0.21688890298112565,homogenity
11,3.979911289299198,0.21688976811260155,homogenity
12,4.311570563407464,0.21688976811260155,homogenity
13,4.64322983751573,0.21764630153341896,homogenity
14,4.974889111623997,0.21764630153341896,homogenity
15,5.306548385732263,0.21764630153341896,homogenity
16,5.638207659840531,0.2173839357976104,homogenity
17,5.969866933948797,0.21253213539734653,homogenity
18,6.301526208057063,0.21253213539734653,homogenity
19,6.63318548216533,0.21253213539734653,homogenity
0,0.33165927410826646,0.08050374533046623,probabilistic α=0.5
1,0.6633185482165329,0.12922954274151807,probabilistic α=0.5
2,0.9949778223247995,0.1461283459283527,probabilistic α=0.5
3,1.3266370964330658,0.16736716829963777,probabilistic α=0.5
4,1.6582963705413325,0.1937169081576053,probabilistic α=0.5
5,1.989955644649599,0.2000820910267969,probabilistic α=0.5
6,2.321614918757865,0.2000820910267969,probabilistic α=0.5
7,2.6532741928661316,0.2000820910267969,probabilistic α=0.5
8,2.9849334669743985,0.2000820910267969,probabilistic α=0.5
9,3.316592741082665,0.20323859984262402,probabilistic α=0.5
10,3.6482520151909315,0.21688890298112565,probabilistic α=0.5
11,3.979911289299198,0.21688976811260155,probabilistic α=0.5
12,4.311570563407464,0.21688976811260155,probabilistic α=0.5
13,4.64322983751573,0.21764630153341896,probabilistic α=0.5
14,4.974889111623997,0.21764630153341896,probabilistic α=0.5
15,5.306548385732263,0.21764630153341896,probabilistic α=0.5
16,5.638207659840531,0.2173839357976104,probabilistic α=0.5
17,5.969866933948797,0.21253213539734653,probabilistic α=0.5
18,6.301526208057063,0.21253213539734653,probabilistic α=0.5
19,6.63318548216533,0.21253213539734653,probabilistic α=0.5
0,0.33165927410826646,0.08050374533046623,probabilistic α=0.95
1,0.6633185482165329,0.12922954274151807,probabilistic α=0.95
2,0.9949778223247995,0.1461283459283527,probabilistic α=0.95
3,1.3266370964330658,0.16736716829963777,probabilistic α=0.95
4,1.6582963705413325,0.1937169081576053,probabilistic α=0.95
5,1.989955644649599,0.2000820910267969,probabilistic α=0.95
6,2.321614918757865,0.2000820910267969,probabilistic α=0.95
7,2.6532741928661316,0.2000820910267969,probabilistic α=0.95
8,2.9849334669743985,0.2000820910267969,probabilistic α=0.95
9,3.316592741082665,0.20323859984262402,probabilistic α=0.95
10,3.6482520151909315,0.21688890298112565,probabilistic α=0.95
11,3.979911289299198,0.21688976811260155,probabilistic α=0.95
12,4.311570563407464,0.21688976811260155,probabilistic α=0.95
13,4.64322983751573,0.21764630153341896,probabilistic α=0.95
14,4.974889111623997,0.21764630153341896,probabilistic α=0.95
15,5.306548385732263,0.21764630153341896,probabilistic α=0.95
16,5.638207659840531,0.2173839357976104,probabilistic α=0.95
17,5.969866933948797,0.21253213539734653,probabilistic α=0.95
18,6.301526208057063,0.21253213539734653,probabilistic α=0.95
19,6.63318548216533,0.21253213539734653,probabilistic α=0.95
0,0.33165927410826646,0.08050374533046623,avg
1,0.6633185482165329,0.12922954274151807,avg
2,0.9949778223247995,0.1461283459283527,avg
3,1.3266370964330658,0.16736716829963777,avg
4,1.6582963705413325,0.1937169081576053,avg
5,1.989955644649599,0.2000820910267969,avg
6,2.321614918757865,0.2000820910267969,avg
7,2.6532741928661316,0.2000820910267969,avg
8,2.9849334669743985,0.2000820910267969,avg
9,3.316592741082665,0.20323859984262402,avg
10,3.6482520151909315,0.21688890298112565,avg
11,3.979911289299198,0.21688976811260155,avg
12,4.311570563407464,0.21688976811260155,avg
13,4.64322983751573,0.21764630153341896,avg
14,4.974889111623997,0.21764630153341896,avg
15,5.306548385732263,0.21764630153341896,avg
16,5.638207659840531,0.2173839357976104,avg
17,5.969866933948797,0.2034698693415832,avg
18,6.301526208057063,0.2034698693415832,avg
19,6.63318548216533,0.2034698693415832,avg
0,0.33165927410826646,0.08050374533046623,avg_4e-3
1,0.6633185482165329,0.09523734705621881,avg_4e-3
2,0.9949778223247995,0.10746522948324218,avg_4e-3
3,1.3266370964330658,0.11169498319036138,avg_4e-3
4,1.6582963705413325,0.11169498319036138,avg_4e-3
5,1.989955644649599,0.10732086659022887,avg_4e-3
6,2.321614918757865,0.10732086659022887,avg_4e-3
7,2.6532741928661316,0.10732086659022887,avg_4e-3
8,2.9849334669743985,0.10732086659022887,avg_4e-3
9,3.316592741082665,0.10732086659022887,avg_4e-3
10,3.6482520151909315,0.09258726486447628,avg_4e-3
11,3.979911289299198,0.08473349903758542,avg_4e-3
12,4.311570563407464,0.08473349903758542,avg_4e-3
13,4.64322983751573,0.08473349903758542,avg_4e-3
14,4.974889111623997,0.08473349903758542,avg_4e-3
15,5.306548385732263,0.08050374533046623,avg_4e-3
16,5.638207659840531,0.08050374533046623,avg_4e-3
17,5.969866933948797,0.08050374533046623,avg_4e-3
18,6.301526208057063,0.08050374533046623,avg_4e-3
19,6.63318548216533,0.08050374533046623,avg_4e-3
0,0.33165927410826646,0.08050374533046623,root
1,0.6633185482165329,0.12922954274151807,root
2,0.9949778223247995,0.16536532699325784,root
3,1.3266370964330658,0.18775747948660895,root
4,1.6582963705413325,0.20660370556274663,root
5,1.989955644649599,0.20660370556274663,root
6,2.321614918757865,0.2130949570786708,root
7,2.6532741928661316,0.2130949570786708,root
8,2.9849334669743985,0.21565332249264138,root
9,3.316592741082665,0.2251750141776601,root
10,3.6482520151909315,0.2294644797355846,root
11,3.979911289299198,0.2294644797355846,root
12,4.311570563407464,0.2294644797355846,root
13,4.64322983751573,0.2275118044431843,root
14,4.974889111623997,0.2275118044431843,root
15,5.306548385732263,0.2275118044431843,root
16,5.638207659840531,0.2275118044431843,root
17,5.969866933948797,0.22274935175303623,root
18,6.301526208057063,0.22274935175303623,root
19,6.63318548216533,0.22274935175303623,root
0,0.33165927410826646,0.08050374533046623,homogenity
1,0.6633185482165329,0.12922954274151807,homogenity
2,0.9949778223247995,0.16536532699325784,homogenity
3,1.3266370964330658,0.18775747948660895,homogenity
4,1.6582963705413325,0.20660370556274663,homogenity
5,1.989955644649599,0.20660370556274663,homogenity
6,2.321614918757865,0.2130949570786708,homogenity
7,2.6532741928661316,0.2130949570786708,homogenity
8,2.9849334669743985,0.21565332249264138,homogenity
9,3.316592741082665,0.2251750141776601,homogenity
10,3.6482520151909315,0.22557418674496846,homogenity
11,3.979911289299198,0.22476849171056068,homogenity
12,4.311570563407464,0.22476849171056068,homogenity
13,4.64322983751573,0.22476849171056068,homogenity
14,4.974889111623997,0.22476849171056068,homogenity
15,5.306548385732263,0.22476849171056068,homogenity
16,5.638207659840531,0.22476849171056068,homogenity
17,5.969866933948797,0.22538928819326678,homogenity
18,6.301526208057063,0.22538928819326678,homogenity
19,6.63318548216533,0.22538928819326678,homogenity
0,0.33165927410826646,0.08050374533046623,probabilistic α=0.5
1,0.6633185482165329,0.12922954274151807,probabilistic α=0.5
2,0.9949778223247995,0.16536532699325784,probabilistic α=0.5
3,1.3266370964330658,0.18775747948660895,probabilistic α=0.5
4,1.6582963705413325,0.20660370556274663,probabilistic α=0.5
5,1.989955644649599,0.20660370556274663,probabilistic α=0.5
6,2.321614918757865,0.2130949570786708,probabilistic α=0.5
7,2.6532741928661316,0.2130949570786708,probabilistic α=0.5
8,2.9849334669743985,0.21565332249264138,probabilistic α=0.5
9,3.316592741082665,0.2251750141776601,probabilistic α=0.5
10,3.6482520151909315,0.2083192978742572,probabilistic α=0.5
11,3.979911289299198,0.20446526825513417,probabilistic α=0.5
12,4.311570563407464,0.19629502999995077,probabilistic α=0.5
13,4.64322983751573,0.19629502999995077,probabilistic α=0.5
14,4.974889111623997,0.19629502999995077,probabilistic α=0.5
15,5.306548385732263,0.20784343778207867,probabilistic α=0.5
16,5.638207659840531,0.20784343778207867,probabilistic α=0.5
17,5.969866933948797,0.2034746519203875,probabilistic α=0.5
18,6.301526208057063,0.2034746519203875,probabilistic α=0.5
19,6.63318548216533,0.2034746519203875,probabilistic α=0.5
0,0.33165927410826646,0.08050374533046623,probabilistic α=0.95
1,0.6633185482165329,0.12922954274151807,probabilistic α=0.95
2,0.9949778223247995,0.16536532699325784,probabilistic α=0.95
3,1.3266370964330658,0.18775747948660895,probabilistic α=0.95
4,1.6582963705413325,0.20660370556274663,probabilistic α=0.95
5,1.989955644649599,0.20660370556274663,probabilistic α=0.95
6,2.321614918757865,0.2130949570786708,probabilistic α=0.95
7,2.6532741928661316,0.2130949570786708,probabilistic α=0.95
8,2.9849334669743985,0.21565332249264138,probabilistic α=0.95
9,3.316592741082665,0.2251750141776601,probabilistic α=0.95
10,3.6482520151909315,0.2083192978742572,probabilistic α=0.95
11,3.979911289299198,0.20446526825513417,probabilistic α=0.95
12,4.311570563407464,0.20784343778207867,probabilistic α=0.95
13,4.64322983751573,0.20784343778207867,probabilistic α=0.95
14,4.974889111623997,0.20584031059428679,probabilistic α=0.95
15,5.306548385732263,0.20784343778207867,probabilistic α=0.95
16,5.638207659840531,0.20784343778207867,probabilistic α=0.95
17,5.969866933948797,0.2034746519203875,probabilistic α=0.95
18,6.301526208057063,0.2034746519203875,probabilistic α=0.95
19,6.63318548216533,0.2034746519203875,probabilistic α=0.95
0,0.33165927410826646,0.08050374533046623,avg
1,0.6633185482165329,0.12922954274151807,avg
2,0.9949778223247995,0.16536532699325784,avg
3,1.3266370964330658,0.18775747948660895,avg
4,1.6582963705413325,0.20660370556274663,avg
5,1.989955644649599,0.20660370556274663,avg
6,2.321614918757865,0.2130949570786708,avg
7,2.6532741928661316,0.2130949570786708,avg
8,2.9849334669743985,0.21565332249264138,avg
9,3.316592741082665,0.2251750141776601,avg
10,3.6482520151909315,0.2001490596190738,avg
11,3.979911289299198,0.1937844349355239,avg
12,4.311570563407464,0.19629502999995077,avg
13,4.64322983751573,0.19629502999995077,avg
14,4.974889111623997,0.19629502999995077,avg
15,5.306548385732263,0.19629502999995077,avg
16,5.638207659840531,0.19629502999995077,avg
17,5.969866933948797,0.1919262441382596,avg
18,6.301526208057063,0.19392937132605148,avg
19,6.63318548216533,0.19392937132605148,avg
0,0.33165927410826646,0.08050374533046623,avg_4e-3
1,0.6633185482165329,0.09523734705621881,avg_4e-3
2,0.9949778223247995,0.10746522948324218,avg_4e-3
3,1.3266370964330658,0.11169498319036138,avg_4e-3
4,1.6582963705413325,0.11169498319036138,avg_4e-3
5,1.989955644649599,0.11954874901725224,avg_4e-3
6,2.321614918757865,0.099467100763338,avg_4e-3
7,2.6532741928661316,0.10732086659022887,avg_4e-3
8,2.9849334669743985,0.08473349903758542,avg_4e-3
9,3.316592741082665,0.08473349903758542,avg_4e-3
10,3.6482520151909315,0.08473349903758542,avg_4e-3
11,3.979911289299198,0.08473349903758542,avg_4e-3
12,4.311570563407464,0.08473349903758542,avg_4e-3
13,4.64322983751573,0.08050374533046623,avg_4e-3
14,4.974889111623997,0.08050374533046623,avg_4e-3
15,5.306548385732263,0.08050374533046623,avg_4e-3
16,5.638207659840531,0.08050374533046623,avg_4e-3
17,5.969866933948797,0.08050374533046623,avg_4e-3
18,6.301526208057063,0.08050374533046623,avg_4e-3
19,6.63318548216533,0.08050374533046623,avg_4e-3
0,0.33165927410826646,0.08100145297603517,root
1,0.6633185482165329,0.14350903064479759,root
2,0.9949778223247995,0.17555541049347423,root
3,1.3266370964330658,0.18348887548747392,root
4,1.6582963705413325,0.18348887548747392,root
5,1.989955644649599,0.20466809110453482,root
6,2.321614918757865,0.21065911150330818,root
7,2.6532741928661316,0.21188244591413702,root
8,2.9849334669743985,0.2139128046273552,root
9,3.316592741082665,0.22343449631237394,root
10,3.6482520151909315,0.22924239749738234,root
11,3.979911289299198,0.22894805995464848,root
12,4.311570563407464,0.22894805995464848,root
13,4.64322983751573,0.22894805995464848,root
14,4.974889111623997,0.22894805995464848,root
15,5.306548385732263,0.22894805995464848,root
16,5.638207659840531,0.22894805995464848,root
17,5.969866933948797,0.22689492712255796,root
18,6.301526208057063,0.22689492712255796,root
19,6.63318548216533,0.22689492712255796,root
0,0.33165927410826646,0.08100145297603517,homogenity
1,0.6633185482165329,0.14350903064479759,homogenity
2,0.9949778223247995,0.17555541049347423,homogenity
3,1.3266370964330658,0.18348887548747392,homogenity
4,1.6582963705413325,0.18348887548747392,homogenity
5,1.989955644649599,0.20466809110453482,homogenity
6,2.321614918757865,0.21065911150330818,homogenity
7,2.6532741928661316,0.21188244591413702,homogenity
8,2.9849334669743985,0.2139128046273552,homogenity
9,3.316592741082665,0.22343449631237394,homogenity
10,3.6482520151909315,0.23183881470949885,homogenity
11,3.979911289299198,0.2281345421421974,homogenity
12,4.311570563407464,0.2281345421421974,homogenity
13,4.64322983751573,0.2281345421421974,homogenity
14,4.974889111623997,0.2281345421421974,homogenity
15,5.306548385732263,0.2281345421421974,homogenity
16,5.638207659840531,0.2281345421421974,homogenity
17,5.969866933948797,0.23275812178352798,homogenity
18,6.301526208057063,0.23275812178352798,homogenity
19,6.63318548216533,0.23275812178352798,homogenity
0,0.33165927410826646,0.08100145297603517,probabilistic α=0.5
1,0.6633185482165329,0.14350903064479759,probabilistic α=0.5
2,0.9949778223247995,0.17555541049347423,probabilistic α=0.5
3,1.3266370964330658,0.18348887548747392,probabilistic α=0.5
4,1.6582963705413325,0.18348887548747392,probabilistic α=0.5
5,1.989955644649599,0.20466809110453482,probabilistic α=0.5
6,2.321614918757865,0.21065911150330818,probabilistic α=0.5
7,2.6532741928661316,0.21188244591413702,probabilistic α=0.5
8,2.9849334669743985,0.2139128046273552,probabilistic α=0.5
9,3.316592741082665,0.22343449631237394,probabilistic α=0.5
10,3.6482520151909315,0.23183881470949885,probabilistic α=0.5
11,3.979911289299198,0.21755150784578223,probabilistic α=0.5
12,4.311570563407464,0.21755150784578223,probabilistic α=0.5
13,4.64322983751573,0.21755150784578223,probabilistic α=0.5
14,4.974889111623997,0.21755150784578223,probabilistic α=0.5
15,5.306548385732263,0.21755150784578223,probabilistic α=0.5
16,5.638207659840531,0.21755150784578223,probabilistic α=0.5
