,# of features removed,AOPC-global,alpha
8,8,0.01766491406469171,0.95
9,9,0.018307165979795512,0.95
10,10,0.0191238307742647,0.95
11,11,0.020955255107034474,0.95
12,12,0.02454117268755329,0.95
13,13,0.027581547977807395,0.95
14,14,0.03043322988046255,0.95
15,15,0.03324486573667579,0.95
16,16,0.035652746774300734,0.95
17,17,0.038000628910685064,0.95
18,18,0.04013518411124125,0.95
19,19,0.04221121993238098,0.95
20,20,0.044332727439001976,0.95
21,21,0.046806527955939134,0.95
22,22,0.049170154659402304,0.95
23,23,0.05175638323343761,0.95
24,24,0.05439767410848354,0.95
25,25,0.05721257917770831,0.95
26,26,0.060028772588149176,0.95
27,27,0.06283161256477718,0.95
28,28,0.06564942950128982,0.95
29,29,0.0679815721552977,0.95
30,30,0.07046376283771796,0.95
0,0,0.0,0.8
1,1,0.008676070735452906,0.8
2,2,0.014152708931045185,0.8
3,3,0.01666858227192043,0.8
4,4,0.018250400784390476,0.8
5,5,0.020105117740956125,0.8
6,6,0.02145693005886345,0.8
7,7,0.02275505365176864,0.8
8,8,0.02442912704042545,0.8
9,9,0.027227168684132375,0.8
10,10,0.029888369114488698,0.8
11,11,0.033441943140875015,0.8
12,12,0.03637304633957779,0.8
13,13,0.039159952973454704,0.8
14,14,0.042380200122272234,0.8
15,15,0.04547551962454727,0.8
16,16,0.048476565168715034,0.8
17,17,0.04905735936836447,0.8
18,18,0.05054757224357562,0.8
19,19,0.053021608368062925,0.8
20,20,0.05567914612553276,0.8
21,21,0.058349306646870575,0.8
22,22,0.06095633294132013,0.8
23,23,0.06357700718693654,0.8
24,24,0.06600067131702848,0.8
25,25,0.06837736651496133,0.8
26,26,0.07058021346568431,0.8
27,27,0.07281879553139851,0.8
28,28,0.07505488428494637,0.8
29,29,0.07741566636926994,0.8
30,30,0.07980142918231165,0.8
0,0,0.0,0.65
1,1,0.008676070735452906,0.65
2,2,0.014152708931045185,0.65
3,3,0.016487970440720014,0.65
4,4,0.017855703556439728,0.65
5,5,0.018802349299573327,0.65
6,6,0.02034027139482105,0.65
7,7,0.02177797732073154,0.65
8,8,0.02356061474617025,0.65
9,9,0.026445507619302693,0.65
10,10,0.029177768146461714,0.65
11,11,0.031367625368726455,0.65
12,12,0.034458291472979116,0.65
13,13,0.03794601020149034,0.65
14,14,0.04158598801064961,0.65
15,15,0.04501192818149752,0.65
16,16,0.048695095902698854,0.65
17,17,0.052339628190272776,0.65
18,18,0.05588287713825626,0.65
19,19,0.0592893509028373,0.65
20,20,0.06265553448996834,0.65
21,21,0.0658566336615424,0.65
22,22,0.06882879276825773,0.65
23,23,0.07185828984091977,0.65
24,24,0.07464710468296343,0.65
25,25,0.07754508509622113,0.65
26,26,0.08027146493654576,0.65
27,27,0.08281833403751467,0.65
28,28,0.08544171753585698,0.65
29,29,0.088024000018905,0.65
30,30,0.09068093772346848,0.65
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.014152708931045185,0.5
3,3,0.016487970440720014,0.5
4,4,0.017855703556439728,0.5
5,5,0.018933043326065793,0.5
6,6,0.019847753529912766,0.5
7,7,0.021179851024143825,0.5
8,8,0.02282412060505365,0.5
9,9,0.024680677029374137,0.5
10,10,0.026128893592410784,0.5
11,11,0.028572823694179766,0.5
12,12,0.03151519688070759,0.5
13,13,0.035213136651523924,0.5
14,14,0.03903530603068096,0.5
15,15,0.043065898402814745,0.5
16,16,0.04701469242266146,0.5
17,17,0.05075258045912635,0.5
18,18,0.054288778971612675,0.5
19,19,0.057650743304841615,0.5
20,20,0.06101631331100864,0.5
21,21,0.06412541638181556,0.5
22,22,0.06721008931587077,0.5
23,23,0.07004825797305664,0.5
24,24,0.07266996955429125,0.5
25,25,0.07525641672116937,0.5
26,26,0.07787813248772117,0.5
27,27,0.08028666121644347,0.5
28,28,0.0827742936074482,0.5
29,29,0.08516532142759185,0.5
30,30,0.08762416962509735,0.5
0,0,0.0,0.95
1,1,0.008676070735452906,0.95
2,2,0.01115834588797888,0.95
3,3,0.0144228099896207,0.95
4,4,0.017278684702902117,0.95
5,5,0.019295354339715826,0.95
6,6,0.02076284714351462,0.95
7,7,0.018243404495813517,0.95
8,8,0.01766491406469171,0.95
9,9,0.018307165979795512,0.95
10,10,0.0191238307742647,0.95
11,11,0.020955255107034474,0.95
12,12,0.02282101119681166,0.95
13,13,0.026250940622516185,0.95
14,14,0.029191329682190754,0.95
15,15,0.03208058430079598,0.95
16,16,0.03484918008725982,0.95
17,17,0.03754225915387396,0.95
18,18,0.039889812670017066,0.95
19,19,0.042103339463405616,0.95
20,20,0.04437311567230201,0.95
21,21,0.04688532683608826,0.95
22,22,0.04941879338942084,0.95
23,23,0.05185896870553672,0.95
24,24,0.05457182570660022,0.95
25,25,0.05682142264705178,0.95
26,26,0.05925538391609466,0.95
27,27,0.06165787380613894,0.95
28,28,0.06409313560515441,0.95
29,29,0.0664771547223668,0.95
30,30,0.06900787499939774,0.95
0,0,0.0,0.8
1,1,0.008676070735452906,0.8
2,2,0.014152708931045185,0.8
3,3,0.01666858227192043,0.8
4,4,0.018250400784390476,0.8
5,5,0.020105117740956125,0.8
6,6,0.02145693005886345,0.8
7,7,0.02275505365176864,0.8
8,8,0.02442912704042545,0.8
9,9,0.027227168684132375,0.8
10,10,0.030995505848551864,0.8
11,11,0.03445681848043292,0.8
12,12,0.037309854345323544,0.8
13,13,0.04001735210120028,0.8
14,14,0.042666023934161475,0.8
15,15,0.045595190914093676,0.8
16,16,0.048512941087468786,0.8
17,17,0.051698158276737946,0.8
18,18,0.05516572718940827,0.8
19,19,0.058619972315681265,0.8
20,20,0.062072530529975974,0.8
21,21,0.0632490478127688,0.8
22,22,0.06470826180559329,0.8
23,23,0.06715819216992222,0.8
24,24,0.06957544159961057,0.8
25,25,0.07194638390265319,0.8
26,26,0.07443600250899556,0.8
27,27,0.07677165962369029,0.8
28,28,0.07912769017745358,0.8
29,29,0.08132308024344106,0.8
30,30,0.08358279744763854,0.8
0,0,0.0,0.65
1,1,0.008676070735452906,0.65
2,2,0.014152708931045185,0.65
3,3,0.016487970440720014,0.65
4,4,0.017855703556439728,0.65
5,5,0.018802349299573327,0.65
6,6,0.02034027139482105,0.65
7,7,0.02177797732073154,0.65
8,8,0.02356061474617025,0.65
9,9,0.026445507619302693,0.65
10,10,0.029177768146461714,0.65
11,11,0.031367625368726455,0.65
12,12,0.034458291472979116,0.65
13,13,0.03776881410996304,0.65
14,14,0.04088841291332026,0.65
15,15,0.044319608659864326,0.65
16,16,0.04804350105880879,0.65
17,17,0.05172423305993216,0.65
18,18,0.05532753863001354,0.65
19,19,0.0587525901166959,0.65
20,20,0.062058416751778554,0.65
21,21,0.06520203409887769,0.65
22,22,0.06833080461996481,0.65
23,23,0.07149164241152105,0.65
24,24,0.07471624917962903,0.65
25,25,0.07774855948716705,0.65
26,26,0.08052889000505632,0.65
27,27,0.08340707472310697,0.65
28,28,0.08608910851112597,0.65
29,29,0.08859978500170107,0.65
30,30,0.09093808375841282,0.65
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.014152708931045185,0.5
3,3,0.016487970440720014,0.5
4,4,0.017855703556439728,0.5
5,5,0.018933043326065793,0.5
6,6,0.019847753529912766,0.5
7,7,0.02134702418893679,0.5
8,8,0.022972718973758507,0.5
9,9,0.02481441556120851,0.5
10,10,0.026250474075896577,0.5
11,11,0.02868427247070841,0.5
12,12,0.031454573038078644,0.5
13,13,0.03497964699184118,0.5
14,14,0.03876665152816485,0.5
15,15,0.04249719379465978,0.5
16,16,0.046479441026750896,0.5
17,17,0.050247065251877485,0.5
18,18,0.05380986982790322,0.5
19,19,0.057195779618317635,0.5
20,20,0.06058301456193819,0.5
21,21,0.06391838603587853,0.5
22,22,0.0670120602893223,0.5
23,23,0.0701268777501755,0.5
24,24,0.07309132300562356,0.5
25,25,0.07583779023876368,0.5
26,26,0.07852681472573139,0.5
27,27,0.08099123462273475,0.5
28,28,0.08327934089381946,0.5
29,29,0.08565691954606723,0.5
30,30,0.08811988053365004,0.5
0,0,0.0,0.95
1,1,0.008676070735452906,0.95
2,2,0.01115834588797888,0.95
3,3,0.0144228099896207,0.95
4,4,0.017278684702902117,0.95
5,5,0.019295354339715826,0.95
6,6,0.02076284714351462,0.95
7,7,0.018243404495813517,0.95
8,8,0.01819818520888998,0.95
9,9,0.018787110009573955,0.95
10,10,0.01956014352860874,0.95
11,11,0.022413895373811162,0.95
12,12,0.025887609856885613,0.95
13,13,0.028831811063615983,0.95
14,14,0.0316001420938839,0.95
15,15,0.0343388459367583,0.95
16,16,0.03697828826803211,0.95
17,17,0.03925983661944297,0.95
18,18,0.04141338253460268,0.95
19,19,0.04342325560054853,0.95
20,20,0.04548651337037149,0.95
21,21,0.04758058583153382,0.95
22,22,0.049668402400067195,0.95
23,23,0.05200296205766997,0.95
24,24,0.05429617457676985,0.95
25,25,0.056884339599208515,0.95
26,26,0.05953606059586103,0.95
27,27,0.06167865056035517,0.95
28,28,0.0638825076948333,0.95
29,29,0.06627354774238972,0.95
30,30,0.06881083598651669,0.95
0,0,0.0,0.8
1,1,0.008676070735452906,0.8
2,2,0.014152708931045185,0.8
3,3,0.01666858227192043,0.8
4,4,0.018250400784390476,0.8
5,5,0.020105117740956125,0.8
6,6,0.02145693005886345,0.8
7,7,0.02275505365176864,0.8
8,8,0.025363766299691344,0.8
9,9,0.028068344017471675,0.8
10,10,0.03065307396297897,0.8
11,11,0.034142922585324434,0.8
12,12,0.037020104288300326,0.8
13,13,0.0369783939725991,0.8
14,14,0.03806594468921262,0.8
15,15,0.0407358879104319,0.8
16,16,0.04380975216873928,0.8
17,17,0.04677148209007123,0.8
18,18,0.04935757621397715,0.8
19,19,0.051895820786127554,0.8
20,20,0.05435190209414684,0.8
21,21,0.05678461580039524,0.8
22,22,0.05926675099374318,0.8
23,23,0.06191982257710208,0.8
24,24,0.0644816324095442,0.8
25,25,0.06705065173649905,0.8
26,26,0.06958911563689778,0.8
27,27,0.07219726820021136,0.8
28,28,0.0746459164102558,0.8
29,29,0.07722056172246196,0.8
30,30,0.0798147271267493,0.8
0,0,0.0,0.65
1,1,0.008676070735452906,0.65
2,2,0.014152708931045185,0.65
3,3,0.016487970440720014,0.65
4,4,0.017855703556439728,0.65
5,5,0.018946856869857726,0.65
6,6,0.020464135026493392,0.65
7,7,0.02188635799844484,0.65
8,8,0.02345212680443233,0.65
9,9,0.02619602378649294,0.65
10,10,0.02895096466208921,0.65
11,11,0.031159722174718324,0.65
12,12,0.034266380832356225,0.65
13,13,0.03759061137224179,0.65
14,14,0.041254282436684296,0.65
15,15,0.0448769079152832,0.65
16,16,0.04871917196380823,0.65
17,17,0.05233962865398277,0.65
18,18,0.05579229831410823,0.65
19,19,0.05915110489119515,0.65
20,20,0.06251221615313687,0.65
21,21,0.06589664372573545,0.65
22,22,0.06903853416079063,0.65
23,23,0.07216036774596399,0.65
24,24,0.07533838205959699,0.65
25,25,0.07828452305476875,0.65
26,26,0.08121293814772604,0.65
27,27,0.08390093324529149,0.65
28,28,0.08646048384234302,0.65
29,29,0.08886372697947809,0.65
30,30,0.09123172520362871,0.65
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.014152708931045185,0.5
3,3,0.016487970440720014,0.5
4,4,0.017855703556439728,0.5
5,5,0.018933043326065793,0.5
6,6,0.019847753529912766,0.5
7,7,0.021179851024143825,0.5
8,8,0.02282412060505365,0.5
9,9,0.02407828835344559,0.5
10,10,0.02642779593188934,0.5
11,11,0.028846817505368442,0.5
12,12,0.03160461460853406,0.5
13,13,0.03478041357591908,0.5
14,14,0.0379580674100396,0.5
15,15,0.04178670632780379,0.5
16,16,0.04581074694029821,0.5
17,17,0.04959278279844551,0.5
18,18,0.05333458581879615,0.5
19,19,0.05690485652758256,0.5
20,20,0.060380417770035125,0.5
21,21,0.06375601089071077,0.5
22,22,0.06690426868962716,0.5
23,23,0.06998421089232416,0.5
24,24,0.07281179993603466,0.5
25,25,0.07568395406651854,0.5
26,26,0.07831385584026947,0.5
27,27,0.08082495777643132,0.5
28,28,0.08335610930168336,0.5
29,29,0.08572830831372698,0.5
30,30,0.08802915585233871,0.5
