,# of features removed,AOPC-global,alpha
1,1,0.026304161962968267,0.65
2,2,0.03537474853583442,0.65
3,3,0.04665699676705985,0.65
4,4,0.05487644771190607,0.65
5,5,0.06116158312507297,0.65
6,6,0.06775576635217657,0.65
7,7,0.07348403391443678,0.65
8,8,0.07948529478596544,0.65
9,9,0.08470698723014361,0.65
10,10,0.0893279531261438,0.65
11,11,0.0935921439264936,0.65
12,12,0.09799492375643938,0.65
13,13,0.10222339089531925,0.65
14,14,0.10659784331564409,0.65
15,15,0.11122176499095472,0.65
16,16,0.11548378976351337,0.65
17,17,0.11952628398502799,0.65
18,18,0.1234058915081258,0.65
19,19,0.12711418450110426,0.65
20,20,0.13056599048300907,0.65
21,21,0.13384747365483893,0.65
22,22,0.1371066816579383,0.65
23,23,0.14024381023815652,0.65
24,24,0.14324475539158665,0.65
25,25,0.14619995709934247,0.65
26,26,0.14907901754921393,0.65
27,27,0.1517524308240946,0.65
28,28,0.15424147076967315,0.65
29,29,0.1565645747188798,0.65
30,30,0.15873780099394408,0.65
0,0,0.0,0.5
1,1,0.026304161962968267,0.5
2,2,0.03537474853583442,0.5
3,3,0.04665699676705985,0.5
4,4,0.05487644771190607,0.5
5,5,0.06116158312507297,0.5
6,6,0.06654540001097219,0.5
7,7,0.07242496336588294,0.5
8,8,0.07854389874280648,0.5
9,9,0.08385973079130055,0.5
10,10,0.08855771999992283,0.5
11,11,0.09288609689412437,0.5
12,12,0.0973431880342524,0.5
13,13,0.10161820772471705,0.5
14,14,0.10603300568974872,0.5
15,15,0.1106922297166778,0.5
16,16,0.11498540362301746,0.5
17,17,0.11905558596344851,0.5
18,18,0.12295996706662944,0.5
19,19,0.12669055628168274,0.5
20,20,0.13016253503594094,0.5
21,21,0.13346235709172846,0.5
22,22,0.13673830929322392,0.5
23,23,0.13989078672197192,0.5
24,24,0.14290585281604945,0.5
25,25,0.14587408923824902,0.5
26,26,0.14876521886816096,0.5
27,27,0.15144983923879352,0.5
28,28,0.15394931337696866,0.5
29,29,0.1562821559059321,0.5
30,30,0.15846449246528502,0.5
0,0,0.0,0.95
1,1,0.026304161962968267,0.95
2,2,0.03537474853583442,0.95
3,3,0.04665699676705985,0.95
4,4,0.05487644771190607,0.95
5,5,0.06116158312507297,0.95
6,6,0.06775576635217657,0.95
7,7,0.07348403391443678,0.95
8,8,0.0785795639172691,0.95
9,9,0.08304636557030712,0.95
10,10,0.0869619006946777,0.95
11,11,0.09065046337101157,0.95
12,12,0.09415314183900143,0.95
13,13,0.09791591720438093,0.95
14,14,0.10210455418157226,0.95
15,15,0.10596689342049975,0.95
16,16,0.10962230083540944,0.95
17,17,0.11308569572936439,0.95
18,18,0.1167282090021371,0.95
19,19,0.12064349159365365,0.95
20,20,0.12428257387899766,0.95
21,21,0.12773153941130302,0.95
22,22,0.13104165355178013,0.95
23,23,0.1343476755403924,0.95
24,24,0.1375817181986888,0.95
25,25,0.14073363928495508,0.95
26,26,0.1436520847352016,0.95
27,27,0.1463620697961448,0.95
28,28,0.14888515933564364,0.95
29,29,0.15124004290584256,0.95
30,30,0.15344299850377058,0.95
0,0,0.0,0.8
1,1,0.026304161962968267,0.8
2,2,0.03537474853583442,0.8
3,3,0.04665699676705985,0.8
4,4,0.05487644771190607,0.8
5,5,0.06116158312507297,0.8
6,6,0.06775576635217657,0.8
7,7,0.07348403391443678,0.8
8,8,0.0785795639172691,0.8
9,9,0.08304636557030712,0.8
10,10,0.0869619006946777,0.8
11,11,0.09065046337101157,0.8
12,12,0.09415314183900143,0.8
13,13,0.09791591720438093,0.8
14,14,0.10210455418157226,0.8
15,15,0.10596689342049975,0.8
16,16,0.10962230083540944,0.8
17,17,0.11308569572936439,0.8
18,18,0.1167282090021371,0.8
19,19,0.12064349159365365,0.8
20,20,0.12428257387899766,0.8
21,21,0.12773153941130302,0.8
22,22,0.13104165355178013,0.8
23,23,0.1343476755403924,0.8
24,24,0.1375817181986888,0.8
25,25,0.14073363928495508,0.8
26,26,0.1436520847352016,0.8
27,27,0.1463620697961448,0.8
28,28,0.14888515933564364,0.8
29,29,0.15124004290584256,0.8
30,30,0.15344299850377058,0.8
0,0,0.0,0.65
1,1,0.026304161962968267,0.65
2,2,0.03537474853583442,0.65
3,3,0.04665699676705985,0.65
4,4,0.05487644771190607,0.65
5,5,0.06116158312507297,0.65
6,6,0.06775576635217657,0.65
7,7,0.07348403391443678,0.65
8,8,0.0785795639172691,0.65
9,9,0.08304636557030712,0.65
10,10,0.0869619006946777,0.65
11,11,0.09065046337101157,0.65
12,12,0.09415314183900143,0.65
13,13,0.09791591720438093,0.65
14,14,0.10210455418157226,0.65
15,15,0.10596689342049975,0.65
16,16,0.10962230083540944,0.65
17,17,0.11308569572936439,0.65
18,18,0.1167282090021371,0.65
19,19,0.12064349159365365,0.65
20,20,0.12428257387899766,0.65
21,21,0.12773153941130302,0.65
22,22,0.13104165355178013,0.65
23,23,0.1343476755403924,0.65
24,24,0.1375817181986888,0.65
25,25,0.14073363928495508,0.65
26,26,0.1436520847352016,0.65
27,27,0.1463620697961448,0.65
28,28,0.14888515933564364,0.65
29,29,0.15124004290584256,0.65
30,30,0.15344299850377058,0.65
0,0,0.0,0.5
1,1,0.026304161962968267,0.5
2,2,0.03537474853583442,0.5
3,3,0.04665699676705985,0.5
4,4,0.05487644771190607,0.5
5,5,0.06116158312507297,0.5
6,6,0.06654540001097219,0.5
7,7,0.07242496336588294,0.5
8,8,0.07763816787411013,0.5
9,9,0.08219910913146404,0.5
10,10,0.08619166756845673,0.5
11,11,0.08994441633864235,0.5
12,12,0.09350140611681446,0.5
13,13,0.09731073403377874,0.5
14,14,0.10153971655567688,0.5
15,15,0.10543735814622282,0.5
16,16,0.1091239146949135,0.5
17,17,0.1126149977077849,0.5
18,18,0.11628228456064073,0.5
19,19,0.1202198633742321,0.5
20,20,0.12387911843192952,0.5
21,21,0.12734642284819253,0.5
22,22,0.13067328118706573,0.5
23,23,0.13399465202420777,0.5
24,24,0.13724281562315155,0.5
25,25,0.14040777142386157,0.5
26,26,0.14333828605414858,0.5
27,27,0.1460594782108437,0.5
28,28,0.14859300194293912,0.5
29,29,0.15095762409289484,0.5
30,30,0.15316968997511152,0.5
0,0,0.0,0.95
1,1,0.026304161962968267,0.95
2,2,0.04406815587701416,0.95
3,3,0.053177052272944655,0.95
4,4,0.05948834073938937,0.95
5,5,0.0661514673043343,0.95
6,6,0.07180527787007497,0.95
7,7,0.07737647498180979,0.95
8,8,0.08325556994737425,0.95
9,9,0.08834238520566567,0.95
10,10,0.09321830365206223,0.95
11,11,0.09814240560617994,0.95
12,12,0.10279858279696949,0.95
13,13,0.10766301232402396,0.95
14,14,0.11215930707877467,0.95
15,15,0.11622046241126967,0.95
16,16,0.12005871267193047,0.95
17,17,0.12364585235597127,0.95
18,18,0.12701832449452555,0.95
19,19,0.13028217440054063,0.95
20,20,0.13352330705183318,0.95
21,21,0.1366966158790587,0.95
22,22,0.13971875313394871,0.95
23,23,0.14264965351145764,0.95
24,24,0.14556500811777903,0.95
25,25,0.1482561046774603,0.95
26,26,0.1507478607512393,0.95
27,27,0.15306163424831978,0.95
28,28,0.15521583715939472,0.95
29,29,0.15722642654306465,0.95
30,30,0.15910730048262686,0.95
0,0,0.0,0.8
1,1,0.026304161962968267,0.8
2,2,0.04406815587701416,0.8
3,3,0.053177052272944655,0.8
4,4,0.05948834073938937,0.8
5,5,0.0661514673043343,0.8
6,6,0.07180527787007497,0.8
7,7,0.07737647498180979,0.8
8,8,0.08325556994737425,0.8
9,9,0.08834238520566567,0.8
10,10,0.09321830365206223,0.8
11,11,0.09814240560617994,0.8
12,12,0.10279858279696949,0.8
13,13,0.10766301232402396,0.8
14,14,0.11215930707877467,0.8
15,15,0.11622046241126967,0.8
16,16,0.12005871267193047,0.8
17,17,0.12364585235597127,0.8
18,18,0.12701832449452555,0.8
19,19,0.13028217440054063,0.8
20,20,0.13352330705183318,0.8
21,21,0.1366966158790587,0.8
22,22,0.13971875313394871,0.8
23,23,0.14264965351145764,0.8
24,24,0.14556500811777903,0.8
25,25,0.1482561046774603,0.8
26,26,0.1507478607512393,0.8
27,27,0.15306163424831978,0.8
28,28,0.15521583715939472,0.8
29,29,0.15722642654306465,0.8
30,30,0.15910730048262686,0.8
0,0,0.0,0.65
1,1,0.026304161962968267,0.65
2,2,0.04406815587701416,0.65
3,3,0.053177052272944655,0.65
4,4,0.05948834073938937,0.65
5,5,0.0661514673043343,0.65
6,6,0.07180527787007497,0.65
7,7,0.07737647498180979,0.65
8,8,0.08325556994737425,0.65
9,9,0.08834238520566567,0.65
10,10,0.09321830365206223,0.65
11,11,0.09814240560617994,0.65
12,12,0.10279858279696949,0.65
13,13,0.10766301232402396,0.65
14,14,0.11215930707877467,0.65
15,15,0.11622046241126967,0.65
16,16,0.12005871267193047,0.65
17,17,0.12364585235597127,0.65
18,18,0.12701832449452555,0.65
19,19,0.13028217440054063,0.65
20,20,0.13352330705183318,0.65
21,21,0.1366966158790587,0.65
22,22,0.13971875313394871,0.65
23,23,0.14264965351145764,0.65
24,24,0.14556500811777903,0.65
25,25,0.1482561046774603,0.65
26,26,0.1507478607512393,0.65
27,27,0.15306163424831978,0.65
28,28,0.15521583715939472,0.65
29,29,0.15722642654306465,0.65
30,30,0.15910730048262686,0.65
0,0,0.0,0.5
1,1,0.013170492916668759,0.5
2,2,0.03531237651281449,0.5
3,3,0.0466102177497949,0.5
4,4,0.05423487312086957,0.5
5,5,0.06036148355749601,0.5
6,6,0.06684243465849929,0.5
7,7,0.07303398717168105,0.5
8,8,0.07939558078281538,0.5
9,9,0.08486839495756268,0.5
10,10,0.09006013069924133,0.5
11,11,0.0952474137327608,0.5
12,12,0.10012628260612104,0.5
13,13,0.10518159071823611,0.5
14,14,0.10984331358003935,0.5
15,15,0.11404921850620531,0.5
16,16,0.1180151889965758,0.5
17,17,0.12171585777369184,0.5
18,18,0.12518990857447135,0.5
19,19,0.12854517927648915,0.5
20,20,0.13186902598130798,0.5
21,21,0.1351175294026483,0.5
22,22,0.13820832259129526,0.5
23,23,0.14120215757474808,0.5
24,24,0.14417541201853784,0.5
25,25,0.1469199545820361,0.5
26,26,0.14946119769638636,0.5
27,27,0.1518209234454259,0.5
28,28,0.15401790948763508,0.5
29,29,0.156068429793697,0.5
30,30,0.15798665846710977,0.5
0,0,0.0,0.95
1,1,0.0004537988778150974,0.95
2,2,0.018141173145732308,0.95
3,3,0.033731815224483264,0.95
4,4,0.044536302477844805,0.95
5,5,0.052544795430021905,0.95
6,6,0.059652903334437415,0.95
7,7,0.06690265350516342,0.95
8,8,0.07372431624899858,0.95
9,9,0.07980775055761272,0.95
10,10,0.08589673200005048,0.95
11,11,0.09213033944441,0.95
12,12,0.09770522085946204,0.95
13,13,0.10291587903399647,0.95
14,14,0.10771223861656315,0.95
15,15,0.11222093707462835,0.95
16,16,0.11646414841862714,0.95
17,17,0.12047660986017099,0.95
18,18,0.12440171651760333,0.95
19,19,0.12803583044696293,0.95
20,20,0.13147414829458168,0.95
21,21,0.13474060070168228,0.95
22,22,0.13798453133495273,0.95
23,23,0.14115865777875594,0.95
24,24,0.14425332218996392,0.95
25,25,0.14732044151089932,0.95
26,26,0.15069119565425013,0.95
27,27,0.15382118164450445,0.95
28,28,0.1567353065319826,0.95
29,29,0.1594551564269622,0.95
30,30,0.1619995321351689,0.95
0,0,0.0,0.8
1,1,0.0004537988778150974,0.8
2,2,0.018141173145732308,0.8
3,3,0.033731815224483264,0.8
4,4,0.044536302477844805,0.8
5,5,0.052544795430021905,0.8
6,6,0.059652903334437415,0.8
7,7,0.06690265350516342,0.8
8,8,0.07372431624899858,0.8
9,9,0.07980775055761272,0.8
10,10,0.08589673200005048,0.8
11,11,0.09213033944441,0.8
12,12,0.09770522085946204,0.8
13,13,0.10291587903399647,0.8
14,14,0.10771223861656315,0.8
15,15,0.11222093707462835,0.8
16,16,0.11646414841862714,0.8
17,17,0.12047660986017099,0.8
18,18,0.12440171651760333,0.8
19,19,0.12803583044696293,0.8
20,20,0.13147414829458168,0.8
21,21,0.13474060070168228,0.8
22,22,0.13798453133495273,0.8
23,23,0.14115865777875594,0.8
24,24,0.14425332218996392,0.8
25,25,0.14732044151089932,0.8
26,26,0.15069119565425013,0.8
27,27,0.15382118164450445,0.8
28,28,0.1567353065319826,0.8
29,29,0.1594551564269622,0.8
30,30,0.1619995321351689,0.8
0,0,0.0,0.65
1,1,0.0004537988778150974,0.65
2,2,0.018141173145732308,0.65
3,3,0.033731815224483264,0.65
4,4,0.044536302477844805,0.65
5,5,0.052544795430021905,0.65
6,6,0.059652903334437415,0.65
7,7,0.06690265350516342,0.65
8,8,0.07372431624899858,0.65
9,9,0.07980775055761272,0.65
10,10,0.08589673200005048,0.65
11,11,0.09213033944441,0.65
12,12,0.09770522085946204,0.65
13,13,0.10291587903399647,0.65
14,14,0.10771223861656315,0.65
15,15,0.11222093707462835,0.65
16,16,0.11646414841862714,0.65
17,17,0.12047660986017099,0.65
18,18,0.12440171651760333,0.65
19,19,0.12803583044696293,0.65
20,20,0.13147414829458168,0.65
21,21,0.13474060070168228,0.65
22,22,0.13798453133495273,0.65
23,23,0.14115865777875594,0.65
24,24,0.14425332218996392,0.65
25,25,0.14732044151089932,0.65
26,26,0.15069119565425013,0.65
27,27,0.15382118164450445,0.65
28,28,0.1567353065319826,0.65
29,29,0.1594551564269622,0.65
30,30,0.1619995321351689,0.65
0,0,0.0,0.5
1,1,0.0004537988778150974,0.5
2,2,0.018141173145732308,0.5
3,3,0.033731815224483264,0.5
4,4,0.044536302477844805,0.5
5,5,0.052544795430021905,0.5
6,6,0.059652903334437415,0.5
7,7,0.06690265350516342,0.5
8,8,0.07372431624899858,0.5
9,9,0.07980775055761272,0.5
10,10,0.08589673200005048,0.5
11,11,0.09213033944441,0.5
12,12,0.09770522085946204,0.5
13,13,0.10291587903399647,0.5
14,14,0.10771223861656315,0.5
15,15,0.11222093707462835,0.5
16,16,0.11646414841862714,0.5
17,17,0.12047660986017099,0.5
18,18,0.12440171651760333,0.5
19,19,0.12803583044696293,0.5
20,20,0.13147414829458168,0.5
21,21,0.13474060070168228,0.5
22,22,0.13798453133495273,0.5
23,23,0.14115865777875594,0.5
24,24,0.14425332218996392,0.5
25,25,0.14732044151089932,0.5
26,26,0.15069119565425013,0.5
27,27,0.15382118164450445,0.5
28,28,0.1567353065319826,0.5
29,29,0.1594551564269622,0.5
30,30,0.1619995321351689,0.5
0,0,0.0,0.95
1,1,0.026304161962968267,0.95
2,2,0.03537474853583442,0.95
3,3,0.04665699676705985,0.95
4,4,0.05427229633468152,0.95
5,5,0.06065812364405251,0.95
6,6,0.06660718466074936,0.95
7,7,0.07298764966568637,0.95
8,8,0.07864590479568849,0.95
9,9,0.08423718024963363,0.95
10,10,0.08916053224453406,0.95
11,11,0.09442278181594581,0.95
12,12,0.099096198491043,0.95
13,13,0.10341147881568406,0.95
14,14,0.10796658090299222,0.95
15,15,0.11207919265147498,0.95
16,16,0.1159554287512864,0.95
17,17,0.11970503619974816,0.95
18,18,0.12339495770547548,0.95
19,19,0.12674228748609956,0.95
20,20,0.12992113396105281,0.95
21,21,0.13295170330209385,0.95
22,22,0.13591754920592805,0.95
23,23,0.1388441638333223,0.95
24,24,0.14169083286863038,0.95
25,25,0.14431852736276093,0.95
26,26,0.14675157782028922,0.95
27,27,0.1490108389594226,0.95
28,28,0.1511142889855123,0.95
29,29,0.1530775090098627,0.95
30,30,0.15491406967780338,0.95
0,0,0.0,0.8
1,1,0.026304161962968267,0.8
2,2,0.03537474853583442,0.8
3,3,0.04665699676705985,0.8
4,4,0.05427229633468152,0.8
5,5,0.06065812364405251,0.8
6,6,0.06660718466074936,0.8
7,7,0.07298764966568637,0.8
8,8,0.07864590479568849,0.8
9,9,0.08423718024963363,0.8
10,10,0.08916053224453406,0.8
11,11,0.09442278181594581,0.8
12,12,0.099096198491043,0.8
13,13,0.10341147881568406,0.8
14,14,0.10796658090299222,0.8
15,15,0.11207919265147498,0.8
16,16,0.1159554287512864,0.8
17,17,0.11970503619974816,0.8
18,18,0.12339495770547548,0.8
19,19,0.12674228748609956,0.8
20,20,0.12992113396105281,0.8
21,21,0.13295170330209385,0.8
22,22,0.13591754920592805,0.8
23,23,0.1388441638333223,0.8
24,24,0.14169083286863038,0.8
25,25,0.14431852736276093,0.8
26,26,0.14675157782028922,0.8
27,27,0.1490108389594226,0.8
28,28,0.1511142889855123,0.8
29,29,0.1530775090098627,0.8
30,30,0.15491406967780338,0.8
0,0,0.0,0.65
1,1,0.026304161962968267,0.65
2,2,0.03537474853583442,0.65
3,3,0.04665699676705985,0.65
4,4,0.05427229633468152,0.65
5,5,0.06065812364405251,0.65
6,6,0.06660718466074936,0.65
7,7,0.07298764966568637,0.65
8,8,0.07864590479568849,0.65
9,9,0.08423718024963363,0.65
10,10,0.08916053224453406,0.65
11,11,0.09442278181594581,0.65
12,12,0.099096198491043,0.65
13,13,0.10341147881568406,0.65
14,14,0.10796658090299222,0.65
15,15,0.11207919265147498,0.65
16,16,0.1159554287512864,0.65
17,17,0.11970503619974816,0.65
18,18,0.12339495770547548,0.65
19,19,0.12674228748609956,0.65
20,20,0.12992113396105281,0.65
21,21,0.13295170330209385,0.65
22,22,0.13591754920592805,0.65
23,23,0.1388441638333223,0.65
24,24,0.14169083286863038,0.65
25,25,0.14431852736276093,0.65
26,26,0.14675157782028922,0.65
27,27,0.1490108389594226,0.65
28,28,0.1511142889855123,0.65
29,29,0.1530775090098627,0.65
30,30,0.15491406967780338,0.65
0,0,0.0,0.5
1,1,0.026304161962968267,0.5
2,2,0.04406815587701416,0.5
3,3,0.053177052272944655,0.5
4,4,0.05948834073938937,0.5
5,5,0.06500482731464237,0.5
6,6,0.0703329306641121,0.5
7,7,0.0751116383181469,0.5
8,8,0.08053389470898674,0.5
9,9,0.08593637117160205,0.5
10,10,0.09070525126450536,0.5
11,11,0.09583877425091948,0.5
12,12,0.1004032684310187,0.5
13,13,0.10462518661709008,0.5
14,14,0.10909937485097117,0.5
15,15,0.11314118697770524,0.5
16,16,0.11695495282303252,0.5
17,17,0.1206490311563973,0.5
18,18,0.12428926871703781,0.5
19,19,0.12759188294708376,0.5
20,20,0.13073027249532349,0.5
21,21,0.13372406281207952,0.5
22,22,0.13665632786765344,0.5
23,23,0.13955216005080914,0.5
24,24,0.14237050923741776,0.5
25,25,0.14497206233274879,0.5
26,26,0.14738090779138863,0.5
27,27,0.1496176928601256,0.5
28,28,0.15170021688963933,0.5
29,29,0.15364390598385216,0.5
30,30,0.15546219578166415,0.5
