,# of features removed,AOPC-global,aggregation
11,11,-0.03461926909144655,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.03599845073110675,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.03721897840409175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.03824589853258157,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0391441366972043,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.03988420480994171,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.04055025714990737,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.04107417376905273,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.041597141350985835,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.04211620999440444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489414,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00246442166205805,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003296144844494512,$\mathcal{G}_{\mathsf{b}}$
4,4,0.005690166429066617,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007578698535509666,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009004492034340075,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010073757678345435,$\mathcal{G}_{\mathsf{b}}$
8,8,0.01104208697375245,$\mathcal{G}_{\mathsf{b}}$
9,9,0.011950016036500945,$\mathcal{G}_{\mathsf{b}}$
10,10,0.012751492999466336,$\mathcal{G}_{\mathsf{b}}$
11,11,0.013916558315915208,$\mathcal{G}_{\mathsf{b}}$
12,12,0.01492976800809512,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01620697062353021,$\mathcal{G}_{\mathsf{b}}$
14,14,0.01740971302397473,$\mathcal{G}_{\mathsf{b}}$
15,15,0.018571352295653216,$\mathcal{G}_{\mathsf{b}}$
16,16,0.019601132419370556,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02064922320093429,$\mathcal{G}_{\mathsf{b}}$
18,18,0.021693772001182606,$\mathcal{G}_{\mathsf{b}}$
19,19,0.022698315644319688,$\mathcal{G}_{\mathsf{b}}$
20,20,0.023610764796069588,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.011158345373288067,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.014422810136113288,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.017278690413514677,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.01929536166524597,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.016610492349146837,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.01538080812447566,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.01565365517940365,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.01649703290579688,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.017478254990157503,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.01944681160687416,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.02314876186756535,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.026555279496083644,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.02947537830898345,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.03234688030756889,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.03510349722619508,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.037673156235118424,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.039920852678073944,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.042132827592799085,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04424922783558925,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{h}}$
2,2,0.011158345373288067,$\mathcal{G}_{\mathsf{h}}$
3,3,0.014422810136113288,$\mathcal{G}_{\mathsf{h}}$
4,4,0.017278690413514677,$\mathcal{G}_{\mathsf{h}}$
5,5,0.01929536166524597,$\mathcal{G}_{\mathsf{h}}$
6,6,0.016610492349146837,$\mathcal{G}_{\mathsf{h}}$
7,7,0.01538080812447566,$\mathcal{G}_{\mathsf{h}}$
8,8,0.01565365517940365,$\mathcal{G}_{\mathsf{h}}$
9,9,0.01649703290579688,$\mathcal{G}_{\mathsf{h}}$
10,10,0.017478254990157503,$\mathcal{G}_{\mathsf{h}}$
11,11,0.01944681160687416,$\mathcal{G}_{\mathsf{h}}$
12,12,0.02314876186756535,$\mathcal{G}_{\mathsf{h}}$
13,13,0.026555279496083644,$\mathcal{G}_{\mathsf{h}}$
14,14,0.02947537830898345,$\mathcal{G}_{\mathsf{h}}$
15,15,0.03234688030756889,$\mathcal{G}_{\mathsf{h}}$
16,16,0.03510349722619508,$\mathcal{G}_{\mathsf{h}}$
17,17,0.037673156235118424,$\mathcal{G}_{\mathsf{h}}$
18,18,0.039920852678073944,$\mathcal{G}_{\mathsf{h}}$
19,19,0.042132827592799085,$\mathcal{G}_{\mathsf{h}}$
20,20,0.04424922783558925,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.01415270917433864,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01648797071801098,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.017855703669231476,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.01880234827595287,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.01973572731435141,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.021081826846598435,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.023748005307925837,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.026297437184801764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.02830533914919191,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.030567901101031164,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03372008657625963,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03693812675081622,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.04030733440254643,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0439891454351489,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.04788363204568384,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0515732469562523,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.055066254018282794,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.058264403878711166,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.061328811396808514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.011158345373288067,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.014422810136113288,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.017278690413514677,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.01929536166524597,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.020762856713557903,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.01824341614327573,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.01819819564055927,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.01878711932083694,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.01956015173110301,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.021355216952740872,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.02491036680221155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.02792436978712189,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.030753195913952477,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.03354483431222735,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.036227298104125706,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.03854326016498217,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.040838129157266534,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.04300424024803205,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04507914465009684,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.008712273815793e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,5.984875936150144e-08,$\mathcal{G}_{\mathsf{av}}$
3,3,6.519893737376346e-08,$\mathcal{G}_{\mathsf{av}}$
4,4,6.963775426454512e-08,$\mathcal{G}_{\mathsf{av}}$
5,5,4.061795474454947e-08,$\mathcal{G}_{\mathsf{av}}$
6,6,4.345059452958946e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,7.596983234223245e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,1.0141726918052353e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,1.2181476521410634e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,6.732354798821458e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,0.00011327972591126739,$\mathcal{G}_{\mathsf{av}}$
12,12,0.00015216503721674336,$\mathcal{G}_{\mathsf{av}}$
13,13,0.00018549814914738707,$\mathcal{G}_{\mathsf{av}}$
14,14,0.00021440519272128335,$\mathcal{G}_{\mathsf{av}}$
15,15,0.00023969716993208227,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002620152645957348,$\mathcal{G}_{\mathsf{av}}$
17,17,0.00028185847811867086,$\mathcal{G}_{\mathsf{av}}$
18,18,0.00029961515076823826,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00031537852189646653,$\mathcal{G}_{\mathsf{av}}$
20,20,0.00032963772701980745,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0011912362516536647,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.003006974562464347,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.004307004506044159,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.006983346064374766,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.009687952010612086,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.011809930403234173,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.01365500163898204,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.015184767658680617,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.016658069249266386,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.01836228385854315,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.019885544124462265,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.021175577642296335,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.022295742789695476,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.023271802634454258,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.024887211082530815,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.026318862307448405,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.027638430162600484,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.028809288200991403,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.030168238766098067,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.03147206596833999,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.01135324600081948,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.017470925659962652,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.02073863897186151,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.022878898245794223,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.024511053178865205,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.026057675075619645,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.027836520394168115,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.029591733461786604,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.030944116357221257,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.03232602882908389,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.03353637355754302,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.03456030249160177,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.03550269318840351,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.03666492602016577,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.03765251790399825,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.03855988743748269,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.03942134181206362,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.04012409844495977,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.04076069524133444,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.041331734342891675,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489414,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00246442166205805,$\mathcal{G}_{\mathsf{b}}$
3,3,0.003296144844494512,$\mathcal{G}_{\mathsf{b}}$
4,4,0.005690166429066617,$\mathcal{G}_{\mathsf{b}}$
5,5,0.007578698535509666,$\mathcal{G}_{\mathsf{b}}$
6,6,0.009004492034340075,$\mathcal{G}_{\mathsf{b}}$
7,7,0.010073757678345435,$\mathcal{G}_{\mathsf{b}}$
8,8,0.01104208697375245,$\mathcal{G}_{\mathsf{b}}$
9,9,0.011950016036500945,$\mathcal{G}_{\mathsf{b}}$
10,10,0.012751492999466336,$\mathcal{G}_{\mathsf{b}}$
11,11,0.013916558315915208,$\mathcal{G}_{\mathsf{b}}$
12,12,0.01492976800809512,$\mathcal{G}_{\mathsf{b}}$
13,13,0.01620697062353021,$\mathcal{G}_{\mathsf{b}}$
14,14,0.01740971302397473,$\mathcal{G}_{\mathsf{b}}$
15,15,0.018571352295653216,$\mathcal{G}_{\mathsf{b}}$
16,16,0.019601132419370556,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02064922320093429,$\mathcal{G}_{\mathsf{b}}$
18,18,0.021693772001182606,$\mathcal{G}_{\mathsf{b}}$
19,19,0.022698315644319688,$\mathcal{G}_{\mathsf{b}}$
20,20,0.023610764796069588,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.008676070747134172,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.011158345373288067,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.013828352039005232,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.01680312393582823,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.018899056267173933,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.016270802007942235,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.015083579075921632,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.01485618019405368,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.015779305418981905,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.016825775456689344,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.018848705367861682,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.022596663800784605,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.026042617005501527,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.028996893317773473,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.031898300628309534,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.034681304586892156,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.03727441874244344,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.039543101369223954,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.041703337751767586,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04384903012881669,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
