,# of features removed,AOPC-global,aggregation
15,15,0.0421568252403857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0461590953917891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0500384406935503,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0537036367569469,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0572098845779322,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0607062460291776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.011158345373288,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0144228101361132,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0172786904135146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0192953616652459,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0207628567135579,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0182434161432757,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0176649242539239,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0183071750728651,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0191238387784014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0209552634127644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0245411789191563,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.027581552467142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0304332330819713,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.033244869157245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0360242246969559,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0383991790333984,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.040730251852666,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.0429791635245882,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0450997554385596,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.0087122738157935e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,5.7231308521535494e-08,$\mathcal{G}_{\mathsf{av}}$
3,3,6.127276111381452e-08,$\mathcal{G}_{\mathsf{av}}$
4,4,6.492634275260638e-08,$\mathcal{G}_{\mathsf{av}}$
5,5,3.538305306461755e-08,$\mathcal{G}_{\mathsf{av}}$
6,6,4.339450629730448e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,7.591093969833322e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,1.0135619532759096e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,1.2175194639394714e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,6.731712333615286e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001132731822841,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0001521583929184,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001854914185595,$\mathcal{G}_{\mathsf{av}}$
14,14,0.000214398387349,$\mathcal{G}_{\mathsf{av}}$
15,15,0.0002396938642137,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002620118158788,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0002818515479768,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0002996075361062,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0003155900329453,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0003298431165079,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0011912362516536,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0030069745624643,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.006285248208098,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0093566662842986,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.011742394923474,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0136366038110519,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.0153691214452689,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0168541065622778,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0180448606796085,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0195167139233235,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0207498208560188,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0218587644408481,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0227959767415477,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0244203669498266,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0258543030056389,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0271589727155827,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.02840216239654,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.029533048407157,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.0305650155650572,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0314523240728293,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0113532460008194,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0174709256599626,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0207386389718615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0235526221496316,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0255711077667843,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0270764050631648,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0285284111579624,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0302067474740482,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0318161660739309,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0331188012988199,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0346192690914465,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0359984507311067,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0372189784040917,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0382458985325815,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0391441366972043,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0398842048099417,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0405502571499073,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0410741737690527,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0415971413509858,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0421162099944044,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489,$\mathcal{G}_{\mathsf{b}}$
2,2,0.002464421662058,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0032961448444945,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056901664290666,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0075786985355096,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00900449203434,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0100737576783454,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0110420869737524,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0119500160365009,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0127514929994663,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0139165583159152,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0149297680080951,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0162069706235302,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0174097130239747,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0185713522956532,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0196011324193705,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0206492232009342,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0216937720011826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0226983156443196,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0236107647960695,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.011158345373288,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0144228101361132,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0172786904135146,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0192953616652459,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0166104923491468,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0153808081244756,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0156536551794036,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0164970329057968,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0174782549901575,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0194468116068741,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0231487618675653,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0265552794960836,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0294753783089834,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0323468803075688,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.035103497226195,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0376731562351184,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0399208526780739,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.042132827592799,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0442492278355892,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{h}}$
2,2,0.011158345373288,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0144228101361132,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0172786904135146,$\mathcal{G}_{\mathsf{h}}$
5,5,0.0192953616652459,$\mathcal{G}_{\mathsf{h}}$
6,6,0.0166104923491468,$\mathcal{G}_{\mathsf{h}}$
7,7,0.0153808081244756,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0156536551794036,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0164970329057968,$\mathcal{G}_{\mathsf{h}}$
10,10,0.0174782549901575,$\mathcal{G}_{\mathsf{h}}$
11,11,0.0194468116068741,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0231487618675653,$\mathcal{G}_{\mathsf{h}}$
13,13,0.0265552794960836,$\mathcal{G}_{\mathsf{h}}$
14,14,0.0294753783089834,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0323468803075688,$\mathcal{G}_{\mathsf{h}}$
16,16,0.035103497226195,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0376731562351184,$\mathcal{G}_{\mathsf{h}}$
18,18,0.0399208526780739,$\mathcal{G}_{\mathsf{h}}$
19,19,0.042132827592799,$\mathcal{G}_{\mathsf{h}}$
20,20,0.0442492278355892,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.0141527091743386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.0164879707180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.0178557036692314,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0188023482759528,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.0197357273143514,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.0210818268465984,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0237480053079258,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.0262974371848017,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.0283053391491919,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.0305679011010311,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0337200865762596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.0369381267508162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.0403073344025464,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0439891454351489,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0478836320456838,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.0515732469562523,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.0550662540182827,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.0582644038787111,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.0613288113968085,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.011158345373288,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.0144228101361132,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0172786904135146,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0192953616652459,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.0207628567135579,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.0182434161432757,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0181981956405592,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0187871193208369,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.019560151731103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0213552169527408,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.0249103668022115,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0279243697871218,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.0307531959139524,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.0335448343122273,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0362272981041257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.0385432601649821,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.0408381291572665,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.043004240248032,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.0450791446500968,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,3.0087122738157935e-08,$\mathcal{G}_{\mathsf{av}}$
2,2,5.984875936150144e-08,$\mathcal{G}_{\mathsf{av}}$
3,3,6.519893737376346e-08,$\mathcal{G}_{\mathsf{av}}$
4,4,6.963775426454513e-08,$\mathcal{G}_{\mathsf{av}}$
5,5,4.061795474454947e-08,$\mathcal{G}_{\mathsf{av}}$
6,6,4.345059452958946e-06,$\mathcal{G}_{\mathsf{av}}$
7,7,7.596983234223245e-06,$\mathcal{G}_{\mathsf{av}}$
8,8,1.0141726918052353e-05,$\mathcal{G}_{\mathsf{av}}$
9,9,1.2181476521410634e-05,$\mathcal{G}_{\mathsf{av}}$
10,10,6.732354798821458e-05,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0001132797259112,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0001521650372167,$\mathcal{G}_{\mathsf{av}}$
13,13,0.0001854981491473,$\mathcal{G}_{\mathsf{av}}$
14,14,0.0002144051927212,$\mathcal{G}_{\mathsf{av}}$
15,15,0.000239697169932,$\mathcal{G}_{\mathsf{av}}$
16,16,0.0002620152645957,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0002818584781186,$\mathcal{G}_{\mathsf{av}}$
18,18,0.0002996151507682,$\mathcal{G}_{\mathsf{av}}$
19,19,0.0003153785218964,$\mathcal{G}_{\mathsf{av}}$
20,20,0.0003296377270198,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.0011912362516536,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0030069745624643,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0043070045060441,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.0069833460643747,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.009687952010612,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.0118099304032341,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.013655001638982,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.0151847676586806,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.0166580692492663,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.0183622838585431,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0198855441244622,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.0211755776422963,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.0222957427896954,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.0232718026344542,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.0248872110825308,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.0263188623074484,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.0276384301626004,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.0288092882009914,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.030168238766098,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.0314720659683399,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0113532460008194,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0174709256599626,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0207386389718615,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.0228788982457942,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.0245110531788652,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0260576750756196,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.0278365203941681,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0295917334617866,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.0309441163572212,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.0323260288290838,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.033536373557543,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.0345603024916017,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.0355026931884035,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.0366649260201657,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.0376525179039982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.0385598874374826,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.0394213418120636,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.0401240984449597,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.0407606952413344,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.0413317343428916,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0007843215763489,$\mathcal{G}_{\mathsf{b}}$
2,2,0.002464421662058,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0032961448444945,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0056901664290666,$\mathcal{G}_{\mathsf{b}}$
5,5,0.0075786985355096,$\mathcal{G}_{\mathsf{b}}$
6,6,0.00900449203434,$\mathcal{G}_{\mathsf{b}}$
7,7,0.0100737576783454,$\mathcal{G}_{\mathsf{b}}$
8,8,0.0110420869737524,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0119500160365009,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0127514929994663,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0139165583159152,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0149297680080951,$\mathcal{G}_{\mathsf{b}}$
13,13,0.0162069706235302,$\mathcal{G}_{\mathsf{b}}$
14,14,0.0174097130239747,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0185713522956532,$\mathcal{G}_{\mathsf{b}}$
16,16,0.0196011324193705,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0206492232009342,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0216937720011826,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0226983156443196,$\mathcal{G}_{\mathsf{b}}$
20,20,0.0236107647960695,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.011158345373288,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0138283520390052,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.0168031239358282,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.0188990562671739,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0162708020079422,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0150835790759216,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0148561801940536,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0157793054189819,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.0168257754566893,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0188487053678616,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0225966638007846,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.0260426170055015,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.0289968933177734,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.0318983006283095,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.0346813045868921,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.0372744187424434,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.0395431013692239,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.0417033377517675,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.0438490301288166,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0086760707471341,$\mathcal{G}_{\mathsf{h}}$
2,2,0.0119438670875464,$\mathcal{G}_{\mathsf{h}}$
