# of features removed,AOPC-global,aggregation
18,0.0550662444482407,Gpr α=0.5
19,0.0582643932073675,Gpr α=0.5
20,0.0613287998675216,Gpr α=0.5
21,0.0644236990039416,Gpr α=0.5
22,0.0672563567102854,Gpr α=0.5
23,0.0701538554919338,Gpr α=0.5
24,0.0730338691603551,Gpr α=0.5
25,0.0759425375169195,Gpr α=0.5
26,0.0786479985824013,Gpr α=0.5
27,0.0814127288027171,Gpr α=0.5
28,0.0841426258049575,Gpr α=0.5
29,0.0866732076804902,Gpr α=0.5
30,0.0891033851798658,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0111583458879788,Gpr α=0.95
3,0.0144228099896207,Gpr α=0.95
4,0.0172786847029021,Gpr α=0.95
5,0.0192953543397158,Gpr α=0.95
6,0.0207628471435146,Gpr α=0.95
7,0.0182434044958135,Gpr α=0.95
8,0.0181981852088899,Gpr α=0.95
9,0.0187871100095739,Gpr α=0.95
10,0.0195601435286087,Gpr α=0.95
11,0.0213552084651831,Gpr α=0.95
12,0.0249103604027674,Gpr α=0.95
13,0.0279243651419348,Gpr α=0.95
14,0.0307531925669815,Gpr α=0.95
15,0.0335448307552873,Gpr α=0.95
16,0.0362272943973693,Gpr α=0.95
17,0.0385432572213609,Gpr α=0.95
18,0.0408381266286889,Gpr α=0.95
19,0.0430042377241439,Gpr α=0.95
20,0.0450791424745701,Gpr α=0.95
21,0.0470900047144285,Gpr α=0.95
22,0.0491989593164331,Gpr α=0.95
23,0.0508545376648971,Gpr α=0.95
24,0.0527546910371173,Gpr α=0.95
25,0.0547378786143222,Gpr α=0.95
26,0.0567873250798917,Gpr α=0.95
27,0.059123123490711,Gpr α=0.95
28,0.0615824396395228,Gpr α=0.95
29,0.0642314583534217,Gpr α=0.95
30,0.066729893293163,Gpr α=0.95
0,0.0,Gavg
1,3.0087122738157935e-08,Gavg
2,5.984875936150144e-08,Gavg
3,6.519893737376346e-08,Gavg
4,6.963775426454513e-08,Gavg
5,4.061795474454947e-08,Gavg
6,4.345059452958946e-06,Gavg
7,7.596983234223245e-06,Gavg
8,1.0141726918052353e-05,Gavg
9,1.2181476521410634e-05,Gavg
10,6.732353689209704e-05,Gavg
11,0.0001132797055683,Gavg
12,0.0001521650090496,Gavg
13,0.0001854981142738,Gavg
14,0.0002144051520355,Gavg
15,0.0002396971241605,Gavg
16,0.0002620152143368,Gavg
17,0.0002818584238709,Gavg
18,0.0002996150929516,Gavg
19,0.0003153784608678,Gavg
20,0.000329637663085,Gavg
21,0.000342598412298,Gavg
22,0.0003544579045428,Gavg
23,0.0003653350594507,Gavg
24,0.0003753444668375,Gavg
25,0.000384547726693,Gavg
26,0.0003932309156723,Gavg
27,0.0004012053155829,Gavg
28,0.0004086180688409,Gavg
29,0.0004164969107396,Gavg
30,0.0004238071688914,Gavg
0,0.0,Gavg_4e-3
1,0.0011912370857118,Gavg_4e-3
2,0.0030069763582534,Gavg_4e-3
3,0.0062852507136101,Gavg_4e-3
4,0.0093566690974013,Gavg_4e-3
5,0.0116260845111354,Gavg_4e-3
6,0.0133688663157463,Gavg_4e-3
7,0.01498784426649,Gavg_4e-3
8,0.0168566769732047,Gavg_4e-3
9,0.0184747382912009,Gavg_4e-3
10,0.0197999315002307,Gavg_4e-3
11,0.0209108217500692,Gavg_4e-3
12,0.0227878900089204,Gavg_4e-3
13,0.0244044387713301,Gavg_4e-3
14,0.0262064993813044,Gavg_4e-3
15,0.0278543884109736,Gavg_4e-3
16,0.029372700671526,Gavg_4e-3
17,0.030836159238109,Gavg_4e-3
18,0.0321924483640451,Gavg_4e-3
19,0.0333543130913916,Gavg_4e-3
20,0.034530317999109,Gavg_4e-3
21,0.0356237824304973,Gavg_4e-3
22,0.0379045959618379,Gavg_4e-3
23,0.0400788745826881,Gavg_4e-3
24,0.0420918213797815,Gavg_4e-3
25,0.0442439990152285,Gavg_4e-3
26,0.0462526936310358,Gavg_4e-3
27,0.0481748189552081,Gavg_4e-3
28,0.0502125733608242,Gavg_4e-3
29,0.052086288541655,Gavg_4e-3
30,0.0538271961942408,Gavg_4e-3
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0111583458879788,Gsq
3,0.0138283453852934,Gsq
4,0.0168031130194403,Gsq
5,0.0188990446034976,Gsq
6,0.0162707875969854,Gsq
7,0.0150835670706809,Gsq
8,0.0148561696867961,Gsq
9,0.0157792960396894,Gsq
10,0.0168257671923501,Gsq
11,0.0188486968236127,Gsq
12,0.0225966573490101,Gsq
13,0.0260426120495576,Gsq
14,0.0289968896807628,Gsq
15,0.0318982967994572,Gsq
16,0.0346813008446899,Gsq
17,0.0372744152103398,Gsq
18,0.0395430980603772,Gsq
19,0.0417033346724353,Gsq
20,0.0438490271914346,Gsq
21,0.0459158037623446,Gsq
22,0.0483181576046597,Gsq
23,0.0507912211956954,Gsq
24,0.0528273530219532,Gsq
25,0.0548111306850491,Gsq
26,0.0570242304717116,Gsq
27,0.0592565286549254,Gsq
28,0.0616805028827901,Gsq
29,0.064144943090748,Gsq
30,0.0667508960010569,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
2,0.0119438653872735,Gh
3,0.0151949719915447,Gh
4,0.0169513198992383,Gh
5,0.0135272861909586,Gh
6,0.0117939526991108,Gh
7,0.0111575837831236,Gh
8,0.0118395913802429,Gh
9,0.0126744547405331,Gh
10,0.0143754219189586,Gh
11,0.0180530458100898,Gh
12,0.0212537126767664,Gh
13,0.0239750431236236,Gh
14,0.0265627933416485,Gh
15,0.0289267965205204,Gh
16,0.0310965514163103,Gh
17,0.0330224735095274,Gh
18,0.034793997170159,Gh
19,0.0366020824684429,Gh
20,0.038316941471471,Gh
21,0.0403862832306368,Gh
22,0.042486532894851,Gh
23,0.044276143605991,Gh
24,0.0460291625271287,Gh
25,0.0480083546662698,Gh
26,0.0500352879357574,Gh
27,0.0522867216416701,Gh
28,0.0546381470931101,Gh
29,0.0570849371941593,Gh
30,0.0593844941747654,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0178557035564397,Gpr α=0.5
5,0.0189330433260657,Gpr α=0.5
6,0.0198477535299127,Gpr α=0.5
7,0.0211798510241438,Gpr α=0.5
8,0.0228241206050536,Gpr α=0.5
9,0.0246806770293741,Gpr α=0.5
10,0.0261288935924107,Gpr α=0.5
11,0.0285728236941797,Gpr α=0.5
12,0.0315151968807075,Gpr α=0.5
13,0.0352131366515239,Gpr α=0.5
14,0.0390353060306809,Gpr α=0.5
15,0.0430658984028147,Gpr α=0.5
16,0.0470146924226614,Gpr α=0.5
17,0.0507525804591263,Gpr α=0.5
18,0.0542887789716126,Gpr α=0.5
19,0.0576507433048416,Gpr α=0.5
20,0.0610163133110086,Gpr α=0.5
21,0.0641254163818155,Gpr α=0.5
22,0.0672100893158707,Gpr α=0.5
23,0.0700482579730566,Gpr α=0.5
24,0.0726699695542912,Gpr α=0.5
25,0.0752564167211693,Gpr α=0.5
26,0.0778781324877211,Gpr α=0.5
27,0.0802866612164434,Gpr α=0.5
28,0.0827742936074482,Gpr α=0.5
29,0.0851653214275918,Gpr α=0.5
30,0.0876241696250973,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0111583458879788,Gpr α=0.95
3,0.0144228099896207,Gpr α=0.95
4,0.0172786847029021,Gpr α=0.95
5,0.0192953543397158,Gpr α=0.95
6,0.0207628471435146,Gpr α=0.95
7,0.0182434044958135,Gpr α=0.95
8,0.0176649140646917,Gpr α=0.95
9,0.0183071659797955,Gpr α=0.95
10,0.0191238307742647,Gpr α=0.95
11,0.0209552551070344,Gpr α=0.95
12,0.0245411726875532,Gpr α=0.95
13,0.0275815479778073,Gpr α=0.95
14,0.0304332298804625,Gpr α=0.95
15,0.0332448657366757,Gpr α=0.95
16,0.0356527467743007,Gpr α=0.95
17,0.038000628910685,Gpr α=0.95
18,0.0401351841112412,Gpr α=0.95
19,0.0422112199323809,Gpr α=0.95
20,0.0443327274390019,Gpr α=0.95
21,0.0468065279559391,Gpr α=0.95
22,0.0491701546594023,Gpr α=0.95
23,0.0517563832334376,Gpr α=0.95
24,0.0543976741084835,Gpr α=0.95
25,0.0572125791777083,Gpr α=0.95
26,0.0600287725881491,Gpr α=0.95
27,0.0628316125647771,Gpr α=0.95
28,0.0656494295012898,Gpr α=0.95
29,0.0679815721552977,Gpr α=0.95
30,0.0704637628377179,Gpr α=0.95
0,0.0,Gavg
1,3.0087122738157935e-08,Gavg
2,9.626375259121664e-05,Gavg
3,0.0001443710546851,Gavg
4,0.0001732303583581,Gavg
5,0.0001924912338235,Gavg
6,0.0002062215914324,Gavg
7,0.0002203038833247,Gavg
8,0.0002312777482699,Gavg
9,0.0002400707628946,Gavg
10,0.0002472686427297,Gavg
11,0.0002532781221489,Gavg
12,0.0003036095983996,Gavg
13,0.0003467546795008,Gavg
14,0.0003841464891097,Gavg
15,0.0004168668119777,Gavg
16,0.0004457538732441,Gavg
17,0.0004714365614875,Gavg
18,0.0004944173913252,Gavg
19,0.0005150987894461,Gavg
20,0.0005338118616088,Gavg
21,0.0005508277603383,Gavg
22,0.0005663658483284,Gavg
23,0.0005804277337723,Gavg
24,0.0005933622386268,Gavg
25,0.0006052999522749,Gavg
26,0.0006163753385475,Gavg
27,0.0006267666090179,Gavg
28,0.0006364433305521,Gavg
29,0.0006453357553861,Gavg
30,0.0006534576048531,Gavg
0,0.0,Gavg_4e-3
1,0.0011912370857118,Gavg_4e-3
2,0.0030069763582534,Gavg_4e-3
3,0.0062852507136101,Gavg_4e-3
4,0.0093566690974013,Gavg_4e-3
5,0.0116260845111354,Gavg_4e-3
6,0.0136035430607004,Gavg_4e-3
7,0.0157724680610274,Gavg_4e-3
8,0.0175960710086422,Gavg_4e-3
9,0.0202257316410001,Gavg_4e-3
10,0.0224547626641661,Gavg_4e-3
11,0.0243188510924515,Gavg_4e-3
12,0.0259043769600409,Gavg_4e-3
13,0.0273455959500228,Gavg_4e-3
14,0.0286531298701779,Gavg_4e-3
15,0.0301732062888188,Gavg_4e-3
16,0.032798616627745,Gavg_4e-3
17,0.0351092054743841,Gavg_4e-3
18,0.0376131699417291,Gavg_4e-3
19,0.0399646032112332,Gavg_4e-3
20,0.0421082586669288,Gavg_4e-3
21,0.0440750151784212,Gavg_4e-3
22,0.0461948578124357,Gavg_4e-3
23,0.0481444713905857,Gavg_4e-3
24,0.0499060061482089,Gavg_4e-3
25,0.0515182957582172,Gavg_4e-3
26,0.0530638106356618,Gavg_4e-3
27,0.0547386839499638,Gavg_4e-3
28,0.0562507489426075,Gavg_4e-3
29,0.0576617918367284,Gavg_4e-3
30,0.059153969799465,Gavg_4e-3
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0111583458879788,Gsq
3,0.0144228099896207,Gsq
4,0.0172786847029021,Gsq
5,0.0192953543397158,Gsq
6,0.0207628471435146,Gsq
7,0.0182434044958135,Gsq
8,0.0176649140646917,Gsq
9,0.0183071659797955,Gsq
10,0.0191238307742647,Gsq
11,0.0209552551070344,Gsq
12,0.0228210111968116,Gsq
13,0.0262509406225161,Gsq
14,0.0291913296821907,Gsq
15,0.0320805843007959,Gsq
16,0.0348528655518322,Gsq
17,0.0375457398704146,Gsq
18,0.0400544285344788,Gsq
19,0.0422597245346443,Gsq
20,0.0443700822940943,Gsq
21,0.0465452444145246,Gsq
22,0.0482948717527494,Gsq
23,0.0501221344275696,Gsq
24,0.0519110831424256,Gsq
25,0.0539267171771187,Gsq
26,0.0558865662102244,Gsq
27,0.0581594952599198,Gsq
28,0.0606212982255433,Gsq
29,0.0631210452554094,Gsq
30,0.0657600271281487,Gsq
0,0.0,Gh
1,0.0086760707354529,Gh
2,0.0111583458879788,Gh
3,0.0144228099896207,Gh
4,0.0172786847029021,Gh
5,0.0192953543397158,Gh
6,0.0207628471435146,Gh
7,0.0182434044958135,Gh
8,0.0176649140646917,Gh
9,0.0183071659797955,Gh
10,0.0191238307742647,Gh
11,0.0209552551070344,Gh
12,0.0228210111968116,Gh
13,0.0262509406225161,Gh
14,0.0291913296821907,Gh
15,0.0320805843007959,Gh
16,0.0348528655518322,Gh
17,0.0375457398704146,Gh
18,0.0400544285344788,Gh
19,0.0422597245346443,Gh
20,0.0443700822940943,Gh
21,0.0465452444145246,Gh
22,0.0488071602036949,Gh
23,0.0510054023513143,Gh
24,0.0534126889961596,Gh
25,0.0558189298840498,Gh
26,0.0585101104997823,Gh
27,0.0613657199241249,Gh
28,0.064234084882729,Gh
29,0.0672002966477497,Gh
30,0.070135249738656,Gh
0,0.0,Gpr α=0.5
1,0.0086760707354529,Gpr α=0.5
2,0.0141527089310451,Gpr α=0.5
3,0.01648797044072,Gpr α=0.5
4,0.0178557035564397,Gpr α=0.5
5,0.0189330433260657,Gpr α=0.5
6,0.0198477535299127,Gpr α=0.5
7,0.0213470241889367,Gpr α=0.5
8,0.0229727189737585,Gpr α=0.5
9,0.0248144155612085,Gpr α=0.5
10,0.0262504740758965,Gpr α=0.5
11,0.0286842724707084,Gpr α=0.5
12,0.0314545730380786,Gpr α=0.5
13,0.0349796469918411,Gpr α=0.5
14,0.0387666515281648,Gpr α=0.5
15,0.0424971937946597,Gpr α=0.5
16,0.0464794410267508,Gpr α=0.5
17,0.0502470652518774,Gpr α=0.5
18,0.0538098698279032,Gpr α=0.5
19,0.0571957796183176,Gpr α=0.5
20,0.0605830145619381,Gpr α=0.5
21,0.0639183860358785,Gpr α=0.5
22,0.0670120602893223,Gpr α=0.5
23,0.0701268777501755,Gpr α=0.5
24,0.0730913230056235,Gpr α=0.5
25,0.0758377902387636,Gpr α=0.5
26,0.0785268147257313,Gpr α=0.5
27,0.0809912346227347,Gpr α=0.5
28,0.0832793408938194,Gpr α=0.5
29,0.0856569195460672,Gpr α=0.5
30,0.08811988053365,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0086760707354529,Gpr α=0.95
2,0.0111583458879788,Gpr α=0.95
3,0.0144228099896207,Gpr α=0.95
4,0.0172786847029021,Gpr α=0.95
5,0.0192953543397158,Gpr α=0.95
6,0.0207628471435146,Gpr α=0.95
7,0.0182434044958135,Gpr α=0.95
8,0.0176649140646917,Gpr α=0.95
9,0.0183071659797955,Gpr α=0.95
10,0.0191238307742647,Gpr α=0.95
11,0.0209552551070344,Gpr α=0.95
12,0.0228210111968116,Gpr α=0.95
13,0.0262509406225161,Gpr α=0.95
14,0.0291913296821907,Gpr α=0.95
15,0.0320805843007959,Gpr α=0.95
16,0.0348491800872598,Gpr α=0.95
17,0.0375422591538739,Gpr α=0.95
18,0.039889812670017,Gpr α=0.95
19,0.0421033394634056,Gpr α=0.95
20,0.044373115672302,Gpr α=0.95
21,0.0468853268360882,Gpr α=0.95
22,0.0494187933894208,Gpr α=0.95
23,0.0518589687055367,Gpr α=0.95
24,0.0545718257066002,Gpr α=0.95
25,0.0568214226470517,Gpr α=0.95
26,0.0592553839160946,Gpr α=0.95
27,0.0616578738061389,Gpr α=0.95
28,0.0640931356051544,Gpr α=0.95
29,0.0664771547223668,Gpr α=0.95
30,0.0690078749993977,Gpr α=0.95
0,0.0,Gavg
1,3.0087122738157935e-08,Gavg
2,9.626375259121664e-05,Gavg
3,0.0001443710546851,Gavg
4,0.0001732366646516,Gavg
5,0.0001975279551452,Gavg
6,0.0002149561915032,Gavg
7,0.0002279999363951,Gavg
8,0.0002381494653735,Gavg
9,0.000305089580321,Gavg
10,0.0003598636216788,Gavg
11,0.0004055079136285,Gavg
12,0.0004441511759328,Gavg
13,0.0004772805167895,Gavg
14,0.0005059989727397,Gavg
15,0.0005311259357799,Gavg
16,0.0005532984297047,Gavg
17,0.0005730122203486,Gavg
18,0.0005906530935802,Gavg
19,0.0006063122452322,Gavg
20,0.0006204771565437,Gavg
21,0.0006333407836414,Gavg
22,0.0006450837665715,Gavg
23,0.000655872858764,Gavg
24,0.0006658012484527,Gavg
25,0.0006749675182508,Gavg
26,0.0006832287685561,Gavg
27,0.0007058250168833,Gavg
28,0.0007268629032569,Gavg
29,0.0007463631315307,Gavg
30,0.0007646029745969,Gavg
0,0.0,Gavg_4e-3
1,0.0021279903659565,Gavg_4e-3
2,0.0036314785450832,Gavg_4e-3
3,0.0067536273537324,Gavg_4e-3
4,0.0090326565190984,Gavg_4e-3
5,0.0107738124538823,Gavg_4e-3
6,0.0128063908148546,Gavg_4e-3
7,0.0150165630729373,Gavg_4e-3
8,0.0170128780223074,Gavg_4e-3
9,0.0186951695381641,Gavg_4e-3
10,0.0201840423295615,Gavg_4e-3
11,0.0214259841088396,Gavg_4e-3
12,0.0224829156842106,Gavg_4e-3
13,0.0242590066500172,Gavg_4e-3
14,0.0258217927899881,Gavg_4e-3
15,0.0272451483793739,Gavg_4e-3
16,0.028507350034508,Gavg_4e-3
17,0.029693626757359,Gavg_4e-3
18,0.0306853386914855,Gavg_4e-3
19,0.0317106177881773,Gavg_4e-3
20,0.0329216542011591,Gavg_4e-3
21,0.0353939922747498,Gavg_4e-3
22,0.037738428474352,Gavg_4e-3
23,0.0401305331731517,Gavg_4e-3
24,0.0423702821789639,Gavg_4e-3
25,0.0444452162656619,Gavg_4e-3
26,0.0463512587214676,Gavg_4e-3
27,0.0484318748454983,Gavg_4e-3
28,0.050338206086465,Gavg_4e-3
29,0.0521116844881871,Gavg_4e-3
30,0.0539384183636274,Gavg_4e-3
0,0.0,Gsq
1,0.0086760707354529,Gsq
2,0.0111583458879788,Gsq
3,0.0144228099896207,Gsq
4,0.0172786847029021,Gsq
5,0.0192953543397158,Gsq
6,0.016610481656601,Gsq
7,0.0153807993728445,Gsq
8,0.0156536473218064,Gsq
9,0.0164970259111988,Gsq
10,0.0174782488937222,Gsq
11,0.0205054919584985,Gsq
12,0.0241260067042893,Gsq
13,0.027462722165174,Gsq
14,0.0303223257886714,Gsq
15,0.0330357445777714,Gsq
16,0.0357518399301621,Gsq
17,0.0382590800677433,Gsq
18,0.0404652973803609,Gsq
19,0.0425225747040188,Gsq
20,0.0445616228165861,Gsq
21,0.0465549780615418,Gsq
22,0.0486779765555275,Gsq
23,0.0507956061671193,Gsq
24,0.0523990158783685,Gsq
25,0.0542456118264013,Gsq
26,0.05641274671012,Gsq
27,0.0586668835991049,Gsq
