,# of features removed,AOPC-global,aggregation
7,7,0.01536912467664842,avg_3e-3
8,8,0.016854109878132278,avg_3e-3
9,9,0.018044864134243197,avg_3e-3
10,10,0.019516717694876607,avg_3e-3
11,11,0.020749824904384827,avg_3e-3
12,12,0.021858768726252344,avg_3e-3
13,13,0.022795981228447403,avg_3e-3
14,14,0.024420371704805852,avg_3e-3
15,15,0.0258543079883538,avg_3e-3
16,16,0.027158977893369803,avg_3e-3
17,17,0.028402167656393577,avg_3e-3
18,18,0.029533053736155744,avg_3e-3
19,19,0.030565020957430855,avg_3e-3
20,20,0.03145232988832806,avg_3e-3
21,21,0.03227408091135131,avg_3e-3
22,22,0.033288610837409735,avg_3e-3
23,23,0.03519249372075675,avg_3e-3
24,24,0.037032532483908275,avg_3e-3
25,25,0.03907335258891474,avg_3e-3
26,26,0.04101593326106481,avg_3e-3
27,27,0.04285544222406952,avg_3e-3
28,28,0.044579758862291825,avg_3e-3
29,29,0.046215942935775474,avg_3e-3
30,30,0.047764802809834306,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001191237085711834,avg_4e-3
2,2,0.0030069763582534627,avg_4e-3
3,3,0.006285250713610101,avg_4e-3
4,4,0.00935666909740138,avg_4e-3
5,5,0.011742397920075968,avg_4e-3
6,6,0.013636606928734866,avg_4e-3
7,7,0.01536912467664842,avg_4e-3
8,8,0.016854109878132278,avg_4e-3
9,9,0.018044864134243197,avg_4e-3
10,10,0.019516717694876607,avg_4e-3
11,11,0.020749824904384827,avg_4e-3
12,12,0.021858768726252344,avg_4e-3
13,13,0.023679441617627417,avg_4e-3
14,14,0.025334019831607418,avg_4e-3
15,15,0.026788516823200784,avg_4e-3
16,16,0.027989291227877938,avg_4e-3
17,17,0.029389379503329736,avg_4e-3
18,18,0.031864249579727555,avg_4e-3
19,19,0.034202215786575924,avg_4e-3
20,20,0.03674668534271366,avg_4e-3
21,21,0.03912368437787547,avg_4e-3
22,22,0.04130870264942842,avg_4e-3
23,23,0.043344581554993065,avg_4e-3
24,24,0.04545135640379029,avg_4e-3
25,25,0.047470584016996366,avg_4e-3
26,26,0.0493548519610478,avg_4e-3
27,27,0.051384485091978085,avg_4e-3
28,28,0.053265408706331,avg_4e-3
29,29,0.054985862529152676,avg_4e-3
30,30,0.05654645324140733,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018802349299573327,probabilistic α=0.5
6,6,0.019735730078633513,probabilistic α=0.5
7,7,0.02108183050427448,probabilistic α=0.5
8,8,0.02374800861584271,probabilistic α=0.5
9,9,0.026297439980366728,probabilistic α=0.5
10,10,0.02830534041528349,probabilistic α=0.5
11,11,0.03056789994847975,probabilistic α=0.5
12,12,0.033720083392751385,probabilistic α=0.5
13,13,0.036938121947182885,probabilistic α=0.5
14,14,0.040307328560446797,probabilistic α=0.5
15,15,0.04398913865631054,probabilistic α=0.5
16,16,0.047883624425951614,probabilistic α=0.5
17,17,0.05157323846223372,probabilistic α=0.5
18,18,0.0550662444482407,probabilistic α=0.5
19,19,0.05826439320736758,probabilistic α=0.5
20,20,0.061328799867521655,probabilistic α=0.5
21,21,0.06442369900394161,probabilistic α=0.5
22,22,0.06725635671028543,probabilistic α=0.5
23,23,0.07015385549193388,probabilistic α=0.5
24,24,0.07303386916035512,probabilistic α=0.5
25,25,0.07594253751691958,probabilistic α=0.5
26,26,0.07864799858240137,probabilistic α=0.5
27,27,0.08141272880271713,probabilistic α=0.5
28,28,0.08414262580495753,probabilistic α=0.5
29,29,0.08667320768049026,probabilistic α=0.5
30,30,0.08910338517986588,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.01115834588797888,probabilistic α=0.95
3,3,0.0144228099896207,probabilistic α=0.95
4,4,0.017278684702902117,probabilistic α=0.95
5,5,0.019295354339715826,probabilistic α=0.95
6,6,0.02076284714351462,probabilistic α=0.95
7,7,0.018243404495813517,probabilistic α=0.95
8,8,0.01819818520888998,probabilistic α=0.95
9,9,0.018787110009573955,probabilistic α=0.95
10,10,0.01956014352860874,probabilistic α=0.95
11,11,0.02135520846518318,probabilistic α=0.95
12,12,0.024910360402767475,probabilistic α=0.95
13,13,0.027924365141934856,probabilistic α=0.95
14,14,0.030753192566981512,probabilistic α=0.95
15,15,0.033544830755287317,probabilistic α=0.95
16,16,0.03622729439736931,probabilistic α=0.95
17,17,0.03854325722136094,probabilistic α=0.95
18,18,0.040838126628688944,probabilistic α=0.95
19,19,0.0430042377241439,probabilistic α=0.95
20,20,0.045079142474570136,probabilistic α=0.95
21,21,0.04709000471442851,probabilistic α=0.95
22,22,0.04919895931643312,probabilistic α=0.95
23,23,0.05085453766489715,probabilistic α=0.95
24,24,0.05275469103711737,probabilistic α=0.95
25,25,0.05473787861432229,probabilistic α=0.95
26,26,0.056787325079891766,probabilistic α=0.95
27,27,0.05912312349071103,probabilistic α=0.95
28,28,0.06158243963952283,probabilistic α=0.95
29,29,0.0642314583534217,probabilistic α=0.95
30,30,0.06672989329316303,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008676070735452906,sum
2,2,0.01115834588797888,sum
3,3,0.0144228099896207,sum
4,4,0.017278684702902117,sum
5,5,0.019295354339715826,sum
6,6,0.016610481656601027,sum
7,7,0.015380799372844579,sum
8,8,0.01565364732180648,sum
9,9,0.016497025911198806,sum
10,10,0.01747824889372224,sum
11,11,0.019446805049870553,sum
12,12,0.023148757250171206,sum
13,13,0.02655527624349291,sum
14,14,0.02947537626176903,sum
15,15,0.03234687796915061,sum
16,16,0.03510349488675429,sum
17,17,0.037673154027845074,sum
18,18,0.039920850624329506,sum
19,19,0.042132825520002436,sum
20,20,0.04424922608967351,sum
21,21,0.045918565241423744,sum
22,22,0.04754616082186787,sum
23,23,0.04927060577427212,sum
24,24,0.051093615635260055,sum
25,25,0.05314069072792102,sum
26,26,0.05512965185173771,sum
27,27,0.05719304174737191,sum
28,28,0.05955157504781498,sum
29,29,0.062049341920500496,sum
30,30,0.06440783910160636,sum
0,0,0.0,avg
1,1,3.008712273815793e-08,avg
2,2,5.984875936150144e-08,avg
3,3,6.519893737376346e-08,avg
4,4,6.963775426454512e-08,avg
5,5,4.061795474454947e-08,avg
6,6,4.345059452958946e-06,avg
7,7,7.596983234223245e-06,avg
8,8,1.0141726918052353e-05,avg
9,9,1.2181476521410634e-05,avg
10,10,6.732353689209704e-05,avg
11,11,0.00011327970556838521,avg
12,12,0.00015216500904967573,avg
13,13,0.00018549811427387476,avg
14,14,0.000214405152035519,avg
15,15,0.00023969712416059736,avg
16,16,0.0002620152143368494,avg
17,17,0.00028185842387098503,avg
18,18,0.00029961509295162576,avg
19,19,0.00031537846086782,avg
20,20,0.0003296376630850349,avg
21,21,0.00034259841229802445,avg
22,22,0.0003544579045428316,avg
23,23,0.00036533505945075497,avg
24,24,0.00037534446683759983,avg
25,25,0.00038454772669300693,avg
26,26,0.00039323091567233223,avg
27,27,0.00040120531558293014,avg
28,28,0.00040861806884097597,avg
29,29,0.00041649691073967744,avg
30,30,0.0004238071688914843,avg
0,0,0.0,avg_2e-3
1,1,0.00029410245882366295,avg_2e-3
2,2,0.0011862946689061066,avg_2e-3
3,3,0.002696385956925591,avg_2e-3
4,4,0.003916169367969011,avg_2e-3
5,5,0.004941548226614175,avg_2e-3
6,6,0.00583702250376302,avg_2e-3
7,7,0.007694067438601901,avg_2e-3
8,8,0.009752021149352863,avg_2e-3
9,9,0.011415473790505564,avg_2e-3
10,10,0.01289746403756135,avg_2e-3
11,11,0.014301514193514707,avg_2e-3
12,12,0.01555512552267568,avg_2e-3
13,13,0.016807855799910443,avg_2e-3
14,14,0.01825933195386226,avg_2e-3
15,15,0.019606684654986457,avg_2e-3
16,16,0.020796382534646746,avg_2e-3
17,17,0.021950993803621133,avg_2e-3
18,18,0.02299469387271591,avg_2e-3
19,19,0.02393794432717118,avg_2e-3
20,20,0.02479164018774384,avg_2e-3
21,21,0.02612150978660942,avg_2e-3
22,22,0.027340055338222032,avg_2e-3
23,23,0.028494162077841213,avg_2e-3
24,24,0.029545600358266446,avg_2e-3
25,25,0.03051130588950179,avg_2e-3
26,26,0.031631535685370686,avg_2e-3
27,27,0.032678023208798194,avg_2e-3
28,28,0.033637827844835766,avg_2e-3
29,29,0.03457749398951805,avg_2e-3
30,30,0.0354841686116131,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.001191237085711834,avg_3e-3
2,2,0.0030069763582534627,avg_3e-3
3,3,0.004307006792313937,avg_3e-3
4,4,0.006983348828018881,avg_3e-3
5,5,0.009687954993969926,avg_3e-3
6,6,0.011809933533540576,avg_3e-3
7,7,0.013655004863328865,avg_3e-3
8,8,0.0151847709602315,avg_3e-3
9,9,0.016658072630889115,avg_3e-3
10,10,0.018362287516447647,avg_3e-3
11,11,0.0198855480096349,avg_3e-3
12,12,0.021175581768282728,avg_3e-3
13,13,0.02229574711428345,avg_3e-3
14,14,0.02327180714133504,avg_3e-3
15,15,0.02488721583652729,avg_3e-3
16,16,0.026318867273654515,avg_3e-3
17,17,0.027638435318673493,avg_3e-3
18,18,0.028809293525707352,avg_3e-3
19,19,0.03016824422241665,avg_3e-3
20,20,0.03147207145769419,avg_3e-3
21,21,0.03270704287498813,avg_3e-3
22,22,0.03392372364858929,avg_3e-3
23,23,0.03507612676442687,avg_3e-3
24,24,0.03611006715379769,avg_3e-3
25,25,0.03716403372797515,avg_3e-3
26,26,0.03815978497577622,avg_3e-3
27,27,0.040157841857070796,avg_3e-3
28,28,0.042022687502600936,avg_3e-3
29,29,0.04382890897433499,avg_3e-3
30,30,0.04552451963689474,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001191237085711834,avg_4e-3
2,2,0.0030069763582534627,avg_4e-3
3,3,0.006285250713610101,avg_4e-3
4,4,0.00935666909740138,avg_4e-3
5,5,0.011626084511135455,avg_4e-3
6,6,0.013368866315746325,avg_4e-3
7,7,0.014987844266490089,avg_4e-3
8,8,0.016856676973204723,avg_4e-3
9,9,0.018474738291200925,avg_4e-3
10,10,0.019799931500230728,avg_4e-3
11,11,0.02091082175006927,avg_4e-3
12,12,0.022787890008920415,avg_4e-3
13,13,0.024404438771330174,avg_4e-3
14,14,0.026206499381304486,avg_4e-3
15,15,0.027854388410973673,avg_4e-3
16,16,0.02937270067152608,avg_4e-3
17,17,0.030836159238109007,avg_4e-3
18,18,0.032192448364045105,avg_4e-3
19,19,0.03335431309139163,avg_4e-3
20,20,0.034530317999109085,avg_4e-3
21,21,0.035623782430497346,avg_4e-3
22,22,0.037904595961837935,avg_4e-3
23,23,0.04007887458268819,avg_4e-3
24,24,0.04209182137978159,avg_4e-3
25,25,0.04424399901522851,avg_4e-3
26,26,0.046252693631035846,avg_4e-3
27,27,0.04817481895520814,avg_4e-3
28,28,0.050212573360824256,avg_4e-3
29,29,0.05208628854165501,avg_4e-3
30,30,0.05382719619424083,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018933043326065793,probabilistic α=0.5
6,6,0.019847753529912766,probabilistic α=0.5
7,7,0.021179851024143825,probabilistic α=0.5
8,8,0.02282412060505365,probabilistic α=0.5
9,9,0.024680677029374137,probabilistic α=0.5
10,10,0.026128893592410784,probabilistic α=0.5
11,11,0.028572823694179766,probabilistic α=0.5
12,12,0.03151519688070759,probabilistic α=0.5
13,13,0.035213136651523924,probabilistic α=0.5
14,14,0.03903530603068096,probabilistic α=0.5
15,15,0.043065898402814745,probabilistic α=0.5
16,16,0.04701469242266146,probabilistic α=0.5
17,17,0.05075258045912635,probabilistic α=0.5
18,18,0.054288778971612675,probabilistic α=0.5
19,19,0.057650743304841615,probabilistic α=0.5
20,20,0.06101631331100864,probabilistic α=0.5
21,21,0.06412541638181556,probabilistic α=0.5
22,22,0.06721008931587077,probabilistic α=0.5
23,23,0.07004825797305664,probabilistic α=0.5
24,24,0.07266996955429125,probabilistic α=0.5
25,25,0.07525641672116937,probabilistic α=0.5
26,26,0.07787813248772117,probabilistic α=0.5
27,27,0.08028666121644347,probabilistic α=0.5
28,28,0.0827742936074482,probabilistic α=0.5
29,29,0.08516532142759185,probabilistic α=0.5
30,30,0.08762416962509735,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.01115834588797888,probabilistic α=0.95
3,3,0.0144228099896207,probabilistic α=0.95
4,4,0.017278684702902117,probabilistic α=0.95
5,5,0.019295354339715826,probabilistic α=0.95
6,6,0.02076284714351462,probabilistic α=0.95
7,7,0.018243404495813517,probabilistic α=0.95
8,8,0.01766491406469171,probabilistic α=0.95
9,9,0.018307165979795512,probabilistic α=0.95
10,10,0.0191238307742647,probabilistic α=0.95
11,11,0.020955255107034474,probabilistic α=0.95
12,12,0.02454117268755329,probabilistic α=0.95
13,13,0.027581547977807395,probabilistic α=0.95
14,14,0.03043322988046255,probabilistic α=0.95
15,15,0.03324486573667579,probabilistic α=0.95
16,16,0.035652746774300734,probabilistic α=0.95
17,17,0.038000628910685064,probabilistic α=0.95
18,18,0.04013518411124125,probabilistic α=0.95
19,19,0.04221121993238098,probabilistic α=0.95
20,20,0.044332727439001976,probabilistic α=0.95
21,21,0.046806527955939134,probabilistic α=0.95
22,22,0.049170154659402304,probabilistic α=0.95
23,23,0.05175638323343761,probabilistic α=0.95
24,24,0.05439767410848354,probabilistic α=0.95
25,25,0.05721257917770831,probabilistic α=0.95
26,26,0.060028772588149176,probabilistic α=0.95
27,27,0.06283161256477718,probabilistic α=0.95
28,28,0.06564942950128982,probabilistic α=0.95
29,29,0.0679815721552977,probabilistic α=0.95
30,30,0.07046376283771796,probabilistic α=0.95
0,0,0.0,sum
1,1,0.008676070735452906,sum
2,2,0.01115834588797888,sum
3,3,0.013828345385293473,sum
4,4,0.016803113019440336,sum
5,5,0.018899044603497676,sum
6,6,0.01627078759698547,sum
7,7,0.015083567070680967,sum
8,8,0.01485616968679611,sum
9,9,0.015779296039689472,sum
10,10,0.016825767192350117,sum
11,11,0.018848696823612777,sum
12,12,0.022596657349010178,sum
13,13,0.026042612049557667,sum
14,14,0.028996889680762805,sum
15,15,0.03189829679945728,sum
16,16,0.03468130084468997,sum
17,17,0.03727441521033989,sum
18,18,0.03954309806037723,sum
19,19,0.041703334672435324,sum
20,20,0.043849027191434686,sum
21,21,0.04591580376234467,sum
22,22,0.048318157604659774,sum
23,23,0.050791221195695485,sum
24,24,0.05282735302195322,sum
25,25,0.05481113068504911,sum
26,26,0.05702423047171165,sum
27,27,0.059256528654925415,sum
28,28,0.06168050288279013,sum
29,29,0.064144943090748,sum
30,30,0.06675089600105695,sum
0,0,0.0,avg
1,1,3.008712273815793e-08,avg
2,2,9.626375259121665e-05,avg
3,3,0.00014437105468515649,avg
4,4,0.00017323035835812927,avg
5,5,0.00019249123382351365,avg
6,6,0.00020622159143240493,avg
7,7,0.00022030388332471096,avg
8,8,0.00023127774826992988,avg
9,9,0.00024007076289466622,avg
10,10,0.00024726864272971865,avg
11,11,0.0002532781221489586,avg
12,12,0.00030360959839964823,avg
13,13,0.0003467546795008532,avg
14,14,0.00038414648910973804,avg
15,15,0.00041686681197771846,avg
16,16,0.00044575387324417626,avg
17,17,0.0004714365614875501,avg
18,18,0.000494417391325298,avg
19,19,0.000515098789446183,avg
20,20,0.0005338118616088935,avg
21,21,0.0005508277603383763,avg
22,22,0.0005663658483284201,avg
23,23,0.0005804277337723081,avg
24,24,0.0005933622386268381,avg
25,25,0.0006052999522749223,avg
26,26,0.0006163753385475109,avg
27,27,0.0006267666090179919,avg
28,28,0.0006364433305521943,avg
29,29,0.0006453357553861789,avg
30,30,0.00065345760485313,avg
0,0,0.0,avg_2e-3
1,1,0.00029410245882366295,avg_2e-3
2,2,0.0011862946689061066,avg_2e-3
3,3,0.0019506756508716546,avg_2e-3
4,4,0.003260500386433593,avg_2e-3
5,5,0.004395157408667993,avg_2e-3
6,6,0.006560143692598749,avg_2e-3
7,7,0.008874167012157628,avg_2e-3
8,8,0.010821831699285571,avg_2e-3
9,9,0.012582833389076165,avg_2e-3
10,10,0.014250460947209836,avg_2e-3
11,11,0.016097371304423343,avg_2e-3
12,12,0.017632017722297104,avg_2e-3
13,13,0.018945716177371043,avg_2e-3
14,14,0.020169720298815117,avg_2e-3
15,15,0.021972335850941722,avg_2e-3
16,16,0.023610316267017557,avg_2e-3
17,17,0.0250836576558118,avg_2e-3
18,18,0.02649398163453351,avg_2e-3
19,19,0.02777088416211463,avg_2e-3
20,20,0.028929910632088,avg_2e-3
21,21,0.02997783537344889,avg_2e-3
22,22,0.030958037197957203,avg_2e-3
23,23,0.031861309969003215,avg_2e-3
24,24,0.032706893132713466,avg_2e-3
25,25,0.033519962276765465,avg_2e-3
26,26,0.03426323007679101,avg_2e-3
27,27,0.035000882388647354,avg_2e-3
28,28,0.0356937004095874,avg_2e-3
29,29,0.0363263156945368,avg_2e-3
30,30,0.036919909270493,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.001191237085711834,avg_3e-3
2,2,0.0030069763582534627,avg_3e-3
3,3,0.004307006792313937,avg_3e-3
4,4,0.006983348828018881,avg_3e-3
5,5,0.009687954993969926,avg_3e-3
6,6,0.011809933533540576,avg_3e-3
7,7,0.013655004863328865,avg_3e-3
8,8,0.015367270112203648,avg_3e-3
9,9,0.01728574718182601,avg_3e-3
10,10,0.018967862699031734,avg_3e-3
11,11,0.021345274191924796,avg_3e-3
12,12,0.023422498960034753,avg_3e-3
13,13,0.02522529578563493,avg_3e-3
14,14,0.02679786763013053,avg_3e-3
15,15,0.02817878992579946,avg_3e-3
16,16,0.029386288362970848,avg_3e-3
17,17,0.030489521551296108,avg_3e-3
18,18,0.031482253562075506,avg_3e-3
19,19,0.03239334284898081,avg_3e-3
20,20,0.033257938004576375,avg_3e-3
21,21,0.03411548529816832,avg_3e-3
22,22,0.03490043924032419,avg_3e-3
23,23,0.03565755326249406,avg_3e-3
24,24,0.036462011858077126,avg_3e-3
25,25,0.03721827197146396,avg_3e-3
26,26,0.038144605122979874,avg_3e-3
27,27,0.03982408961783452,avg_3e-3
28,28,0.04140097754173344,avg_3e-3
29,29,0.04290937428594969,avg_3e-3
30,30,0.04460299217407884,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.001191237085711834,avg_4e-3
2,2,0.0030069763582534627,avg_4e-3
3,3,0.006285250713610101,avg_4e-3
4,4,0.00935666909740138,avg_4e-3
5,5,0.011626084511135455,avg_4e-3
6,6,0.013603543060700496,avg_4e-3
7,7,0.015772468061027445,avg_4e-3
8,8,0.017596071008642286,avg_4e-3
9,9,0.020225731641000118,avg_4e-3
10,10,0.02245476266416613,avg_4e-3
11,11,0.02431885109245152,avg_4e-3
12,12,0.025904376960040925,avg_4e-3
13,13,0.02734559595002282,avg_4e-3
14,14,0.028653129870177964,avg_4e-3
15,15,0.03017320628881887,avg_4e-3
16,16,0.032798616627745046,avg_4e-3
17,17,0.035109205474384106,avg_4e-3
18,18,0.037613169941729134,avg_4e-3
19,19,0.039964603211233275,avg_4e-3
20,20,0.04210825866692882,avg_4e-3
21,21,0.04407501517842127,avg_4e-3
22,22,0.04619485781243573,avg_4e-3
23,23,0.04814447139058579,avg_4e-3
24,24,0.04990600614820896,avg_4e-3
25,25,0.05151829575821728,avg_4e-3
26,26,0.053063810635661825,avg_4e-3
27,27,0.054738683949963896,avg_4e-3
28,28,0.05625074894260757,avg_4e-3
29,29,0.05766179183672847,avg_4e-3
30,30,0.059153969799465037,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018933043326065793,probabilistic α=0.5
6,6,0.019847753529912766,probabilistic α=0.5
7,7,0.02134702418893679,probabilistic α=0.5
8,8,0.022972718973758507,probabilistic α=0.5
9,9,0.02481441556120851,probabilistic α=0.5
10,10,0.026250474075896577,probabilistic α=0.5
11,11,0.02868427247070841,probabilistic α=0.5
12,12,0.031454573038078644,probabilistic α=0.5
13,13,0.03497964699184118,probabilistic α=0.5
14,14,0.03876665152816485,probabilistic α=0.5
15,15,0.04249719379465978,probabilistic α=0.5
16,16,0.046479441026750896,probabilistic α=0.5
17,17,0.050247065251877485,probabilistic α=0.5
18,18,0.05380986982790322,probabilistic α=0.5
19,19,0.057195779618317635,probabilistic α=0.5
20,20,0.06058301456193819,probabilistic α=0.5
21,21,0.06391838603587853,probabilistic α=0.5
22,22,0.0670120602893223,probabilistic α=0.5
23,23,0.0701268777501755,probabilistic α=0.5
24,24,0.07309132300562356,probabilistic α=0.5
25,25,0.07583779023876368,probabilistic α=0.5
26,26,0.07852681472573139,probabilistic α=0.5
