,# of features removed,AOPC-global,sorts
1,1,0.0018349051153989395,random
2,2,0.0041099203305449165,random
3,3,0.00681268830236678,random
4,4,0.008615868604432387,random
5,5,0.010296267119652236,random
6,6,0.012360928668623058,random
7,7,0.01390949460355639,random
8,8,0.016424568331606906,random
9,9,0.0184627688059675,random
10,10,0.02016650294202347,random
11,11,0.022214187188988776,random
12,12,0.024215260548885693,random
13,13,0.026385122205168164,random
14,14,0.028434639832871124,random
15,15,0.03026680242388295,random
16,16,0.03514354375470049,random
17,17,0.04028594833344803,random
18,18,0.044902725219390746,random
19,19,0.0492994748637776,random
20,20,0.05460303906178837,random
21,21,0.05990840263292148,random
22,22,0.06496810981360356,random
23,23,0.06978145961709481,random
24,24,0.0742909557848355,random
25,25,0.07885087676344081,random
26,26,0.08326511527882058,random
27,27,0.08747460795280701,random
28,28,0.09155146317287068,random
29,29,0.09548501430508893,random
30,30,0.09957576882663963,random
0,0,0.0,reverse
1,1,0.0018349051153989395,reverse
2,2,0.003731402755453496,reverse
3,3,0.005976255438011077,reverse
4,4,0.007897101024156958,reverse
5,5,0.010009354836594044,reverse
6,6,0.012119084318161194,reverse
7,7,0.014457711212673623,reverse
8,8,0.016710396133452002,reverse
9,9,0.01882210341724928,reverse
10,10,0.020780278729799075,reverse
11,11,0.02258128804969209,reverse
12,12,0.024128133089155682,reverse
13,13,0.02549838274214932,reverse
14,14,0.02670336010269059,reverse
15,15,0.02775775017976681,reverse
16,16,0.0292971334885418,reverse
17,17,0.030941064772002487,reverse
18,18,0.03246311766025752,reverse
19,19,0.03385282882105557,reverse
20,20,0.03538456265301587,reverse
21,21,0.037437748914996835,reverse
22,22,0.03982328747538486,reverse
23,23,0.042162320390118635,reverse
24,24,0.044615625455794665,reverse
25,25,0.0472508668165985,reverse
26,26,0.05019810104417529,reverse
27,27,0.05311018796612086,reverse
28,28,0.056055141064492636,reverse
29,29,0.05971008965929362,reverse
30,30,0.06495695708758456,reverse
0,0,0.0,baseline
1,1,0.00045379879743122044,baseline
2,2,0.0006748416713715457,baseline
3,3,0.0007946936568133508,baseline
4,4,0.0017893387591284189,baseline
5,5,0.003103064831574865,baseline
6,6,0.004766529826642047,baseline
7,7,0.006815499968909038,baseline
8,8,0.009172748609754335,baseline
9,9,0.01202165022855392,baseline
10,10,0.014321436182377873,baseline
11,11,0.016268208530145576,baseline
12,12,0.01831443247441988,baseline
13,13,0.02015717462098694,baseline
14,14,0.02215759369912483,baseline
15,15,0.024075159266878695,baseline
16,16,0.02578726601954809,baseline
17,17,0.027350855969194572,baseline
18,18,0.0288162282893638,baseline
19,19,0.030851299128924082,baseline
20,20,0.032631761349442005,baseline
21,21,0.0366347756110678,baseline
22,22,0.04058004864157591,baseline
23,23,0.044668012540364344,baseline
24,24,0.048610855236803995,baseline
25,25,0.05336654373848396,baseline
26,26,0.057736681793290466,baseline
27,27,0.0630474400313316,baseline
28,28,0.06846526472590296,baseline
29,29,0.07350175349776264,baseline
30,30,0.07863385844634259,baseline
0,0,0.0,normal
1,1,0.026304162409475584,normal
2,2,0.03537474907758826,normal
3,3,0.04665699814080775,normal
4,4,0.054272298320163295,normal
5,5,0.06065812607754879,normal
6,6,0.06611386611239493,normal
7,7,0.07204737135424862,normal
8,8,0.07781010181101944,normal
9,9,0.08364307441913843,normal
10,10,0.08879794630839803,normal
11,11,0.09345475005373823,normal
12,12,0.09783834540871866,normal
13,13,0.10162408937208549,normal
14,14,0.10504042472121797,normal
15,15,0.10822319274369298,normal
16,16,0.11126115135325436,normal
17,17,0.1142453033941578,normal
18,18,0.11747568756784575,normal
19,19,0.12041551931855406,normal
20,20,0.1231024409205753,normal
21,21,0.1255733403164286,normal
22,22,0.12782940316419214,normal
23,23,0.12993307867459303,normal
24,24,0.13187720078148513,normal
25,25,0.13374232805402483,normal
26,26,0.1355631704502235,normal
27,27,0.13777307485827853,normal
28,28,0.14003921476462963,normal
29,29,0.14232715919222805,normal
30,30,0.14459183584400603,normal
0,0,0.0,random
1,1,0.0030253191333482654,random
2,2,0.004336291376085168,random
3,3,0.007401015948622273,random
4,4,0.01202254573062856,random
5,5,0.01562965038793727,random
6,6,0.01829897084141249,random
7,7,0.0203506200849402,random
8,8,0.022642018547350144,random
9,9,0.025598932365338622,random
10,10,0.028542034436056782,random
11,11,0.031147969009450587,random
12,12,0.03368430508415538,random
13,13,0.03659785494054746,random
14,14,0.042669124323409996,random
15,15,0.0482108914846773,random
16,16,0.05313413017867718,random
17,17,0.05900966584649111,random
18,18,0.06431171510710482,random
19,19,0.06909448523831127,random
20,20,0.07345134176980035,random
21,21,0.07760334031246244,random
22,22,0.08163225876744139,random
23,23,0.08548809135223118,random
24,24,0.08915928106910762,random
25,25,0.09274754909430592,random
26,26,0.0966641657249197,random
27,27,0.10042456409100811,random
28,28,0.10397746770047593,random
29,29,0.10754096298218971,random
30,30,0.1110532556308814,random
0,0,0.0,reverse
1,1,0.002388310874608205,reverse
2,2,0.004882684427132015,reverse
3,3,0.0070480926328766345,reverse
4,4,0.009377912049127125,reverse
5,5,0.011834772571332704,reverse
6,6,0.015618971417408716,reverse
7,7,0.018828651736555114,reverse
8,8,0.02149999441454501,reverse
9,9,0.02365707101159687,reverse
10,10,0.025490727629259066,reverse
11,11,0.027018786938561665,reverse
12,12,0.02835955671322908,reverse
13,13,0.029549398690014616,reverse
14,14,0.030624089684466328,reverse
15,15,0.032234353198439376,reverse
16,16,0.033826682681126104,reverse
17,17,0.03549885315949803,reverse
18,18,0.03716036229360894,reverse
19,19,0.038730892953817715,reverse
20,20,0.04016600671499927,reverse
21,21,0.04177061103281276,reverse
22,22,0.043423664821526715,reverse
23,23,0.04510839980252206,reverse
24,24,0.047098229857863744,reverse
25,25,0.04929719104035109,reverse
26,26,0.051833902351800194,reverse
27,27,0.05442873396894669,reverse
28,28,0.057057569870519076,reverse
29,29,0.05970081127072656,reverse
30,30,0.06301824886028627,reverse
0,0,0.0,baseline
1,1,0.00045379879743122044,baseline
2,2,0.0006748416713715457,baseline
3,3,0.0007946936568133508,baseline
4,4,0.0017893387591284189,baseline
5,5,0.003103064831574865,baseline
6,6,0.004766529826642047,baseline
7,7,0.006815499968909038,baseline
8,8,0.009172748609754335,baseline
9,9,0.01202165022855392,baseline
10,10,0.014321436182377873,baseline
11,11,0.016268208530145576,baseline
12,12,0.01831443247441988,baseline
13,13,0.02015717462098694,baseline
14,14,0.02215759369912483,baseline
15,15,0.024075159266878695,baseline
16,16,0.02578726601954809,baseline
17,17,0.027350855969194572,baseline
18,18,0.0288162282893638,baseline
19,19,0.030851299128924082,baseline
20,20,0.032631761349442005,baseline
21,21,0.0366347756110678,baseline
22,22,0.04058004864157591,baseline
23,23,0.044668012540364344,baseline
24,24,0.048610855236803995,baseline
25,25,0.05336654373848396,baseline
26,26,0.057736681793290466,baseline
27,27,0.0630474400313316,baseline
28,28,0.06846526472590296,baseline
29,29,0.07350175349776264,baseline
30,30,0.07863385844634259,baseline
0,0,0.0,normal
1,1,0.00045379879743122044,normal
2,2,0.01814117333622535,normal
3,3,0.03373181633478557,normal
4,4,0.04393215287534554,normal
5,5,0.05204133820686733,normal
6,6,0.05935457267291329,normal
7,7,0.06668119873816683,normal
8,8,0.0728611219057514,normal
9,9,0.07902784868252141,normal
10,10,0.08445579216431366,normal
11,11,0.08950083185389017,normal
12,12,0.09406474169670849,normal
13,13,0.09871452423469287,normal
14,14,0.10277082051610405,normal
15,15,0.1063735066122653,normal
16,16,0.10982131782559656,normal
17,17,0.11319010307459168,normal
18,18,0.11653928897470267,normal
19,19,0.1195860422791917,normal
20,20,0.1223722169198412,normal
21,21,0.1249051283288699,normal
22,22,0.12725284105972434,normal
23,23,0.129455045562661,normal
24,24,0.13149298902513085,normal
25,25,0.13345225832561142,normal
26,26,0.1352859523705287,normal
27,27,0.1370791883723759,normal
28,28,0.1392499743439017,normal
29,29,0.14137922769971736,normal
30,30,0.14338230590038414,normal
0,0,0.0,random
1,1,0.0018349051153989395,random
2,2,0.002715291227215085,random
3,3,0.003382383681838768,random
4,4,0.004289551731387425,random
5,5,0.004943977596787126,random
6,6,0.007437736591200943,random
7,7,0.010119187890965522,random
8,8,0.012229458074448746,random
9,9,0.013946479259043762,random
10,10,0.016283360436012476,random
11,11,0.01824787217672248,random
12,12,0.019910194279295686,random
13,13,0.021556600336125914,random
14,14,0.023367679146407132,random
15,15,0.025266193750606278,random
16,16,0.026986094616678002,random
17,17,0.02873130374589607,random
18,18,0.030484003554445922,random
19,19,0.03216295131780169,random
20,20,0.033919208905504795,random
21,21,0.035539119553161976,random
22,22,0.037203348262197344,random
23,23,0.03912687491515176,random
24,24,0.041152423347396085,random
25,25,0.04509041129657904,random
26,26,0.04877191165107247,random
27,27,0.052341243067761944,random
28,28,0.055767703335396566,random
29,29,0.05948690247952655,random
30,30,0.06385861529050767,random
0,0,0.0,reverse
1,1,0.0030988518615577944,reverse
2,2,0.00870744612948811,reverse
3,3,0.012455485287732843,reverse
4,4,0.015246962973206168,reverse
5,5,0.01793818173652264,reverse
6,6,0.01990163090718931,reverse
7,7,0.021761945230782405,reverse
8,8,0.024799616071028194,reverse
9,9,0.027533773158972707,reverse
10,10,0.029791017372108854,reverse
11,11,0.03184125077582382,reverse
12,12,0.03359897773236754,reverse
13,13,0.035173515898101346,reverse
14,14,0.036591874784376546,reverse
15,15,0.03783294344450026,reverse
16,16,0.03894008221042311,reverse
17,17,0.039960301107231366,reverse
18,18,0.04117643924729271,reverse
19,19,0.042522020089510386,reverse
20,20,0.04392494325479198,reverse
21,21,0.04524772450588379,reverse
22,22,0.04647778053924569,reverse
23,23,0.04800331557283277,reverse
24,24,0.04955211745036248,reverse
25,25,0.051227842175319,reverse
26,26,0.052937184946834775,reverse
27,27,0.05492140630360994,reverse
28,28,0.056925143592415114,reverse
29,29,0.059256001386029926,reverse
30,30,0.06176720713764703,reverse
0,0,0.0,baseline
1,1,0.00045379879743122044,baseline
2,2,0.0006748416713715457,baseline
3,3,0.0007946936568133508,baseline
4,4,0.0017893387591284189,baseline
5,5,0.003103064831574865,baseline
6,6,0.004766529826642047,baseline
7,7,0.006815499968909038,baseline
8,8,0.009172748609754335,baseline
9,9,0.01202165022855392,baseline
10,10,0.014321436182377873,baseline
11,11,0.016268208530145576,baseline
12,12,0.01831443247441988,baseline
13,13,0.02015717462098694,baseline
14,14,0.02215759369912483,baseline
15,15,0.024075159266878695,baseline
16,16,0.02578726601954809,baseline
17,17,0.027350855969194572,baseline
18,18,0.0288162282893638,baseline
19,19,0.030851299128924082,baseline
20,20,0.032631761349442005,baseline
21,21,0.0366347756110678,baseline
22,22,0.04058004864157591,baseline
23,23,0.044668012540364344,baseline
24,24,0.048610855236803995,baseline
25,25,0.05336654373848396,baseline
26,26,0.057736681793290466,baseline
27,27,0.0630474400313316,baseline
28,28,0.06846526472590296,baseline
29,29,0.07350175349776264,baseline
30,30,0.07863385844634259,baseline
0,0,0.0,normal
1,1,0.026304162409475584,normal
2,2,0.03537474907758826,normal
3,3,0.04665699814080775,normal
4,4,0.05487644969738784,normal
5,5,0.061161585558569244,normal
6,6,0.06654540281041246,normal
7,7,0.07242496596501395,normal
8,8,0.07818092781911652,normal
9,9,0.08316923643952827,normal
10,10,0.08851544123735788,normal
11,11,0.09338399774904027,normal
12,12,0.0982981638295378,normal
13,13,0.1025386827004907,normal
14,14,0.10706315954423272,normal
15,15,0.11114897420208314,normal
16,16,0.1150230753227872,normal
17,17,0.11870043394723442,normal
18,18,0.12232571181485517,normal
19,19,0.12562094789010297,normal
20,20,0.12863194027572472,normal
21,21,0.13136920945147748,normal
22,22,0.13387185945861063,normal
23,23,0.13621692756560055,normal
24,24,0.13838630554379944,normal
25,25,0.1405102124781302,normal
26,26,0.14259144458294556,normal
27,27,0.14465631534889653,normal
28,28,0.14678742393328872,normal
29,29,0.1488721142748233,normal
30,30,0.1509832807404537,normal
0,0,0.0,random
1,1,0.001015179356609095,random
2,2,0.002763490377851861,random
3,3,0.004563732568830232,random
4,4,0.005724060224068985,random
5,5,0.007541118903727405,random
6,6,0.010318102851289711,random
7,7,0.013875303562951607,random
8,8,0.016714206326220078,random
9,9,0.019047464003669638,random
10,10,0.02150655103673714,random
11,11,0.02384657581113019,random
12,12,0.025904956643770922,random
13,13,0.028123938990976666,random
14,14,0.03097462203804965,random
15,15,0.03393620107957524,random
16,16,0.03982598353693746,random
17,17,0.045740672522760734,random
18,18,0.05119889471090929,random
19,19,0.05613115824161151,random
20,20,0.06108558893214979,random
21,21,0.06597806002763386,random
22,22,0.07047028213527731,random
23,23,0.07474313758965308,random
24,24,0.07872309798411195,random
25,25,0.0825963711512526,random
26,26,0.08718826377074522,random
27,27,0.09160454066331387,random
28,28,0.0958601768850188,random
29,29,0.09983215559153381,random
30,30,0.10362985728963824,random
0,0,0.0,reverse
1,1,0.0036647626495871764,reverse
2,2,0.004969251291877863,reverse
3,3,0.007661222680255177,reverse
4,4,0.01012811412769781,reverse
5,5,0.012392649182136686,reverse
6,6,0.014710322939765217,reverse
7,7,0.01676624952702433,reverse
8,8,0.019090851396029184,reverse
9,9,0.021309334549372127,reverse
10,10,0.023371368692579816,reverse
11,11,0.02529857765808266,reverse
12,12,0.026951953000011034,reverse
13,13,0.02845651289386598,reverse
14,14,0.029810725983837653,reverse
15,15,0.030995759124294885,reverse
16,16,0.032079080883265054,reverse
17,17,0.03307812910722648,reverse
18,18,0.03427331293095707,reverse
19,19,0.03555767708881906,reverse
20,20,0.03690256293712578,reverse
21,21,0.038217421347733364,reverse
22,22,0.03989886620059217,reverse
23,23,0.04145674361685318,reverse
24,24,0.043273507821538805,reverse
25,25,0.045149984505811855,reverse
26,26,0.047430378707330786,reverse
27,27,0.04966698839871864,reverse
28,28,0.052104094411623336,reverse
29,29,0.05484688004395497,reverse
30,30,0.05762839428781477,reverse
0,0,0.0,baseline
1,1,0.00045379879743122044,baseline
2,2,0.0006748416713715457,baseline
3,3,0.0007946936568133508,baseline
4,4,0.0017893387591284189,baseline
5,5,0.003103064831574865,baseline
6,6,0.004766529826642047,baseline
7,7,0.006815499968909038,baseline
8,8,0.009172748609754335,baseline
9,9,0.01202165022855392,baseline
10,10,0.014321436182377873,baseline
11,11,0.016268208530145576,baseline
12,12,0.01831443247441988,baseline
13,13,0.02015717462098694,baseline
14,14,0.02215759369912483,baseline
15,15,0.024075159266878695,baseline
16,16,0.02578726601954809,baseline
17,17,0.027350855969194572,baseline
18,18,0.0288162282893638,baseline
19,19,0.030851299128924082,baseline
20,20,0.032631761349442005,baseline
21,21,0.0366347756110678,baseline
22,22,0.04058004864157591,baseline
23,23,0.044668012540364344,baseline
24,24,0.048610855236803995,baseline
25,25,0.05336654373848396,baseline
26,26,0.057736681793290466,baseline
27,27,0.0630474400313316,baseline
28,28,0.06846526472590296,baseline
29,29,0.07350175349776264,baseline
30,30,0.07863385844634259,baseline
