,time (minutes),percents,optimization
2,0.34627904302350865,0.4,desired-0.1
3,0.46170539069801153,0.43333333333333335,desired-0.1
4,0.5771317383725144,0.43333333333333335,desired-0.1
5,0.6925580860470173,0.5,desired-0.1
6,0.8079844337215202,0.5,desired-0.1
7,0.9234107813960231,0.5,desired-0.1
8,1.038837129070526,0.5,desired-0.1
9,1.1542634767450288,0.5333333333333333,desired-0.1
10,1.2696898244195318,0.5666666666666667,desired-0.1
11,1.3851161720940346,0.5666666666666667,desired-0.1
12,1.5005425197685376,0.6,desired-0.1
13,1.6159688674430404,0.6,desired-0.1
14,1.7313952151175431,0.6,desired-0.1
15,1.8468215627920461,0.6,desired-0.1
16,1.962247910466549,0.6,desired-0.1
17,2.077674258141052,0.6,desired-0.1
18,2.193100605815555,0.6,desired-0.1
19,2.3085269534900577,0.6,desired-0.1
0,0.13361307476573483,0.1,masking-0.1
1,0.26722614953146967,0.23333333333333334,masking-0.1
2,0.40083922429720453,0.4,masking-0.1
3,0.5344522990629393,0.4666666666666667,masking-0.1
4,0.6680653738286744,0.5666666666666667,masking-0.1
5,0.8016784485944091,0.6333333333333333,masking-0.1
6,0.9352915233601439,0.6666666666666666,masking-0.1
7,1.0689045981258787,0.6666666666666666,masking-0.1
8,1.2025176728916136,0.7,masking-0.1
9,1.3361307476573487,0.7333333333333333,masking-0.1
10,1.4697438224230834,0.8,masking-0.1
11,1.6033568971888181,0.8,masking-0.1
12,1.736969971954553,0.8,masking-0.1
13,1.8705830467202877,0.8333333333333334,masking-0.1
14,2.004196121486023,0.8333333333333334,masking-0.1
15,2.1378091962517574,0.8333333333333334,masking-0.1
16,2.2714222710174927,0.8333333333333334,masking-0.1
17,2.405035345783227,0.8333333333333334,masking-0.1
18,2.538648420548962,0.8333333333333334,masking-0.1
19,2.6722614953146975,0.8333333333333334,masking-0.1
0,0.11212437206711613,0.1,topk-masking-0.1
1,0.22424874413423226,0.23333333333333334,topk-masking-0.1
2,0.33637311620134835,0.3333333333333333,topk-masking-0.1
3,0.44849748826846453,0.4,topk-masking-0.1
4,0.5606218603355806,0.5,topk-masking-0.1
5,0.6727462324026967,0.5666666666666667,topk-masking-0.1
6,0.7848706044698129,0.5666666666666667,topk-masking-0.1
7,0.8969949765369291,0.5666666666666667,topk-masking-0.1
8,1.009119348604045,0.6,topk-masking-0.1
9,1.1212437206711612,0.6666666666666666,topk-masking-0.1
10,1.2333680927382773,0.7333333333333333,topk-masking-0.1
11,1.3454924648053934,0.7333333333333333,topk-masking-0.1
12,1.4576168368725095,0.7666666666666667,topk-masking-0.1
13,1.5697412089396259,0.8,topk-masking-0.1
14,1.6818655810067418,0.8,topk-masking-0.1
15,1.7939899530738581,0.8,topk-masking-0.1
16,1.906114325140974,0.8,topk-masking-0.1
17,2.01823869720809,0.8,topk-masking-0.1
18,2.1303630692752065,0.8,topk-masking-0.1
19,2.2424874413423224,0.8,topk-masking-0.1
0,0.05819657636984124,0.13333333333333333,topk-masking-0.5
1,0.11639315273968248,0.26666666666666666,topk-masking-0.5
2,0.17458972910952372,0.43333333333333335,topk-masking-0.5
3,0.23278630547936496,0.5,topk-masking-0.5
4,0.29098288184920623,0.6,topk-masking-0.5
5,0.34917945821904744,0.6333333333333333,topk-masking-0.5
6,0.4073760345888887,0.6333333333333333,topk-masking-0.5
7,0.4655726109587299,0.6333333333333333,topk-masking-0.5
8,0.5237691873285713,0.7,topk-masking-0.5
9,0.5819657636984125,0.7333333333333333,topk-masking-0.5
10,0.6401623400682537,0.7333333333333333,topk-masking-0.5
11,0.6983589164380949,0.7666666666666667,topk-masking-0.5
12,0.7565554928079362,0.7666666666666667,topk-masking-0.5
13,0.8147520691777774,0.8,topk-masking-0.5
14,0.8729486455476188,0.8,topk-masking-0.5
15,0.9311452219174599,0.8,topk-masking-0.5
16,0.9893417982873012,0.8,topk-masking-0.5
17,1.0475383746571425,0.8,topk-masking-0.5
18,1.1057349510269838,0.8,topk-masking-0.5
19,1.163931527396825,0.8,topk-masking-0.5
0,0.09206461620534345,0.06666666666666667,topk-desired-masking-0.1
1,0.1841292324106869,0.3,topk-desired-masking-0.1
2,0.27619384861603036,0.43333333333333335,topk-desired-masking-0.1
3,0.3682584648213738,0.5,topk-desired-masking-0.1
4,0.46032308102671726,0.5666666666666667,topk-desired-masking-0.1
5,0.5523876972320607,0.5666666666666667,topk-desired-masking-0.1
6,0.6444523134374042,0.5666666666666667,topk-desired-masking-0.1
7,0.7365169296427476,0.5666666666666667,topk-desired-masking-0.1
8,0.8285815458480912,0.5666666666666667,topk-desired-masking-0.1
9,0.9206461620534345,0.6,topk-desired-masking-0.1
10,1.0127107782587779,0.6333333333333333,topk-desired-masking-0.1
11,1.1047753944641214,0.6333333333333333,topk-desired-masking-0.1
12,1.196840010669465,0.6333333333333333,topk-desired-masking-0.1
13,1.2889046268748083,0.6333333333333333,topk-desired-masking-0.1
14,1.380969243080152,0.6333333333333333,topk-desired-masking-0.1
15,1.4730338592854952,0.6333333333333333,topk-desired-masking-0.1
16,1.5650984754908388,0.6333333333333333,topk-desired-masking-0.1
17,1.6571630916961824,0.6333333333333333,topk-desired-masking-0.1
18,1.7492277079015255,0.6333333333333333,topk-desired-masking-0.1
19,1.841292324106869,0.6333333333333333,topk-desired-masking-0.1
0,0.05702673368145849,0.1,topk-desired-masking-0.5
1,0.11405346736291698,0.23333333333333334,topk-desired-masking-0.5
2,0.17108020104437546,0.4,topk-desired-masking-0.5
3,0.22810693472583396,0.5,topk-desired-masking-0.5
4,0.28513366840729243,0.6,topk-desired-masking-0.5
5,0.3421604020887509,0.6333333333333333,topk-desired-masking-0.5
6,0.39918713577020937,0.6666666666666666,topk-desired-masking-0.5
7,0.4562138694516679,0.6666666666666666,topk-desired-masking-0.5
8,0.5132406031331264,0.6666666666666666,topk-desired-masking-0.5
9,0.5702673368145849,0.6666666666666666,topk-desired-masking-0.5
10,0.6272940704960434,0.7333333333333333,topk-desired-masking-0.5
11,0.6843208041775019,0.7333333333333333,topk-desired-masking-0.5
12,0.7413475378589603,0.7333333333333333,topk-desired-masking-0.5
13,0.7983742715404187,0.7666666666666667,topk-desired-masking-0.5
14,0.8554010052218772,0.7666666666666667,topk-desired-masking-0.5
15,0.9124277389033358,0.7666666666666667,topk-desired-masking-0.5
16,0.9694544725847942,0.7666666666666667,topk-desired-masking-0.5
17,1.0264812062662527,0.7666666666666667,topk-desired-masking-0.5
18,1.0835079399477112,0.7666666666666667,topk-desired-masking-0.5
19,1.1405346736291697,0.7666666666666667,topk-desired-masking-0.5
0,0.16025360858336613,0.1,0.1
1,0.32050721716673225,0.26666666666666666,0.1
2,0.4807608257500984,0.5333333333333333,0.1
3,0.6410144343334645,0.6,0.1
4,0.8012680429168306,0.6333333333333333,0.1
5,0.9615216515001968,0.7333333333333333,0.1
6,1.1217752600835629,0.7333333333333333,0.1
7,1.282028868666929,0.7333333333333333,0.1
8,1.4422824772502951,0.7666666666666667,0.1
9,1.6025360858336613,0.7666666666666667,0.1
10,1.7627896944170274,0.7666666666666667,0.1
11,1.9230433030003935,0.7666666666666667,0.1
12,2.08329691158376,0.7666666666666667,0.1
13,2.2435505201671258,0.8,0.1
14,2.403804128750492,0.8,0.1
15,2.564057737333858,0.8,0.1
16,2.724311345917224,0.8,0.1
17,2.8845649545005903,0.8333333333333334,0.1
18,3.0448185630839566,0.8333333333333334,0.1
19,3.2050721716673225,0.8333333333333334,0.1
0,0.07076392100460926,0.13333333333333333,0.5
1,0.14152784200921853,0.3,0.5
2,0.2122917630138278,0.5,0.5
3,0.28305568401843706,0.6,0.5
4,0.35381960502304627,0.7333333333333333,0.5
5,0.4245835260276556,0.7666666666666667,0.5
6,0.49534744703226485,0.7666666666666667,0.5
7,0.5661113680368741,0.7333333333333333,0.5
8,0.6368752890414834,0.7333333333333333,0.5
9,0.7076392100460925,0.7666666666666667,0.5
10,0.7784031310507019,0.8,0.5
11,0.8491670520553112,0.7666666666666667,0.5
12,0.9199309730599203,0.7666666666666667,0.5
13,0.9906948940645297,0.7666666666666667,0.5
14,1.0614588150691389,0.7333333333333333,0.5
15,1.1322227360737482,0.7333333333333333,0.5
16,1.2029866570783576,0.7333333333333333,0.5
17,1.2737505780829668,0.7333333333333333,0.5
18,1.3445144990875761,0.7333333333333333,0.5
19,1.415278420092185,0.7333333333333333,0.5
0,0.1339699814728432,0.1,topk-0.1
1,0.2679399629456864,0.23333333333333334,topk-0.1
2,0.40190994441852956,0.4,topk-0.1
3,0.5358799258913728,0.4666666666666667,topk-0.1
4,0.6698499073642161,0.5666666666666667,topk-0.1
5,0.8038198888370591,0.6,topk-0.1
6,0.9377898703099024,0.6,topk-0.1
7,1.0717598517827456,0.6,topk-0.1
8,1.2057298332555888,0.6333333333333333,topk-0.1
9,1.3396998147284322,0.7,topk-0.1
10,1.4736697962012753,0.7333333333333333,topk-0.1
11,1.6076397776741183,0.7333333333333333,topk-0.1
12,1.7416097591469617,0.7333333333333333,topk-0.1
13,1.8755797406198047,0.7333333333333333,topk-0.1
14,2.009549722092648,0.7333333333333333,topk-0.1
15,2.143519703565491,0.7333333333333333,topk-0.1
16,2.2774896850383346,0.7333333333333333,topk-0.1
17,2.4114596665111776,0.7666666666666667,topk-0.1
18,2.545429647984021,0.7666666666666667,topk-0.1
19,2.6793996294568645,0.7666666666666667,topk-0.1
0,0.06116637931129933,0.13333333333333333,topk-0.5
1,0.12233275862259867,0.3,topk-0.5
2,0.183499137933898,0.4666666666666667,topk-0.5
3,0.24466551724519733,0.5666666666666667,topk-0.5
4,0.3058318965564967,0.7333333333333333,topk-0.5
5,0.366998275867796,0.7666666666666667,topk-0.5
6,0.42816465517909535,0.7666666666666667,topk-0.5
7,0.48933103449039467,0.7666666666666667,topk-0.5
8,0.550497413801694,0.7666666666666667,topk-0.5
9,0.6116637931129933,0.7666666666666667,topk-0.5
10,0.6728301724242927,0.7666666666666667,topk-0.5
11,0.733996551735592,0.7666666666666667,topk-0.5
12,0.7951629310468914,0.7666666666666667,topk-0.5
13,0.8563293103581907,0.7333333333333333,topk-0.5
14,0.91749568966949,0.7333333333333333,topk-0.5
15,0.9786620689807893,0.7333333333333333,topk-0.5
16,1.0398284482920888,0.7333333333333333,topk-0.5
17,1.100994827603388,0.7,topk-0.5
18,1.1621612069146874,0.7,topk-0.5
19,1.2233275862259867,0.7,topk-0.5
0,0.11542634767450288,0.1,desired-0.1
1,0.23085269534900577,0.26666666666666666,desired-0.1
2,0.34627904302350865,0.4,desired-0.1
3,0.46170539069801153,0.43333333333333335,desired-0.1
4,0.5771317383725144,0.4666666666666667,desired-0.1
5,0.6925580860470173,0.5333333333333333,desired-0.1
6,0.8079844337215202,0.5333333333333333,desired-0.1
7,0.9234107813960231,0.5333333333333333,desired-0.1
8,1.038837129070526,0.5333333333333333,desired-0.1
9,1.1542634767450288,0.5666666666666667,desired-0.1
10,1.2696898244195318,0.5666666666666667,desired-0.1
11,1.3851161720940346,0.5666666666666667,desired-0.1
12,1.5005425197685376,0.5666666666666667,desired-0.1
13,1.6159688674430404,0.5666666666666667,desired-0.1
14,1.7313952151175431,0.5666666666666667,desired-0.1
15,1.8468215627920461,0.5666666666666667,desired-0.1
16,1.962247910466549,0.5666666666666667,desired-0.1
17,2.077674258141052,0.5666666666666667,desired-0.1
18,2.193100605815555,0.5666666666666667,desired-0.1
19,2.3085269534900577,0.5666666666666667,desired-0.1
0,0.13361307476573483,0.13333333333333333,masking-0.1
1,0.26722614953146967,0.3,masking-0.1
2,0.40083922429720453,0.43333333333333335,masking-0.1
3,0.5344522990629393,0.5333333333333333,masking-0.1
4,0.6680653738286744,0.6,masking-0.1
5,0.8016784485944091,0.6333333333333333,masking-0.1
6,0.9352915233601439,0.6333333333333333,masking-0.1
7,1.0689045981258787,0.6333333333333333,masking-0.1
8,1.2025176728916136,0.6666666666666666,masking-0.1
9,1.3361307476573487,0.7333333333333333,masking-0.1
10,1.4697438224230834,0.7666666666666667,masking-0.1
11,1.6033568971888181,0.7666666666666667,masking-0.1
12,1.736969971954553,0.7666666666666667,masking-0.1
13,1.8705830467202877,0.8,masking-0.1
14,2.004196121486023,0.8,masking-0.1
15,2.1378091962517574,0.8,masking-0.1
16,2.2714222710174927,0.8,masking-0.1
17,2.405035345783227,0.8,masking-0.1
18,2.538648420548962,0.8,masking-0.1
19,2.6722614953146975,0.8,masking-0.1
0,0.11212437206711613,0.13333333333333333,topk-masking-0.1
1,0.22424874413423226,0.3,topk-masking-0.1
2,0.33637311620134835,0.43333333333333335,topk-masking-0.1
3,0.44849748826846453,0.5,topk-masking-0.1
4,0.5606218603355806,0.6333333333333333,topk-masking-0.1
5,0.6727462324026967,0.6333333333333333,topk-masking-0.1
6,0.7848706044698129,0.6333333333333333,topk-masking-0.1
7,0.8969949765369291,0.6333333333333333,topk-masking-0.1
8,1.009119348604045,0.6666666666666666,topk-masking-0.1
9,1.1212437206711612,0.7666666666666667,topk-masking-0.1
10,1.2333680927382773,0.7666666666666667,topk-masking-0.1
11,1.3454924648053934,0.7666666666666667,topk-masking-0.1
12,1.4576168368725095,0.7666666666666667,topk-masking-0.1
13,1.5697412089396259,0.7666666666666667,topk-masking-0.1
14,1.6818655810067418,0.7666666666666667,topk-masking-0.1
15,1.7939899530738581,0.7666666666666667,topk-masking-0.1
16,1.906114325140974,0.7666666666666667,topk-masking-0.1
17,2.01823869720809,0.7666666666666667,topk-masking-0.1
18,2.1303630692752065,0.7666666666666667,topk-masking-0.1
19,2.2424874413423224,0.7666666666666667,topk-masking-0.1
0,0.05819657636984124,0.13333333333333333,topk-masking-0.5
1,0.11639315273968248,0.3,topk-masking-0.5
2,0.17458972910952372,0.5333333333333333,topk-masking-0.5
3,0.23278630547936496,0.5666666666666667,topk-masking-0.5
4,0.29098288184920623,0.6,topk-masking-0.5
5,0.34917945821904744,0.6333333333333333,topk-masking-0.5
6,0.4073760345888887,0.6666666666666666,topk-masking-0.5
7,0.4655726109587299,0.6666666666666666,topk-masking-0.5
8,0.5237691873285713,0.6666666666666666,topk-masking-0.5
9,0.5819657636984125,0.6333333333333333,topk-masking-0.5
10,0.6401623400682537,0.6333333333333333,topk-masking-0.5
11,0.6983589164380949,0.6333333333333333,topk-masking-0.5
12,0.7565554928079362,0.6666666666666666,topk-masking-0.5
13,0.8147520691777774,0.7,topk-masking-0.5
14,0.8729486455476188,0.7,topk-masking-0.5
15,0.9311452219174599,0.7,topk-masking-0.5
16,0.9893417982873012,0.7,topk-masking-0.5
17,1.0475383746571425,0.7333333333333333,topk-masking-0.5
18,1.1057349510269838,0.7333333333333333,topk-masking-0.5
19,1.163931527396825,0.7333333333333333,topk-masking-0.5
0,0.09206461620534345,0.1,topk-desired-masking-0.1
1,0.1841292324106869,0.23333333333333334,topk-desired-masking-0.1
2,0.27619384861603036,0.4,topk-desired-masking-0.1
3,0.3682584648213738,0.43333333333333335,topk-desired-masking-0.1
4,0.46032308102671726,0.5,topk-desired-masking-0.1
5,0.5523876972320607,0.5666666666666667,topk-desired-masking-0.1
6,0.6444523134374042,0.5666666666666667,topk-desired-masking-0.1
7,0.7365169296427476,0.5666666666666667,topk-desired-masking-0.1
8,0.8285815458480912,0.5666666666666667,topk-desired-masking-0.1
9,0.9206461620534345,0.5666666666666667,topk-desired-masking-0.1
10,1.0127107782587779,0.5666666666666667,topk-desired-masking-0.1
11,1.1047753944641214,0.5666666666666667,topk-desired-masking-0.1
12,1.196840010669465,0.5666666666666667,topk-desired-masking-0.1
13,1.2889046268748083,0.5666666666666667,topk-desired-masking-0.1
14,1.380969243080152,0.5666666666666667,topk-desired-masking-0.1
15,1.4730338592854952,0.5666666666666667,topk-desired-masking-0.1
16,1.5650984754908388,0.5666666666666667,topk-desired-masking-0.1
17,1.6571630916961824,0.5666666666666667,topk-desired-masking-0.1
18,1.7492277079015255,0.5666666666666667,topk-desired-masking-0.1
19,1.841292324106869,0.5666666666666667,topk-desired-masking-0.1
0,0.05702673368145849,0.13333333333333333,topk-desired-masking-0.5
1,0.11405346736291698,0.3333333333333333,topk-desired-masking-0.5
2,0.17108020104437546,0.5333333333333333,topk-desired-masking-0.5
3,0.22810693472583396,0.5666666666666667,topk-desired-masking-0.5
4,0.28513366840729243,0.6,topk-desired-masking-0.5
5,0.3421604020887509,0.6333333333333333,topk-desired-masking-0.5
6,0.39918713577020937,0.6333333333333333,topk-desired-masking-0.5
7,0.4562138694516679,0.6333333333333333,topk-desired-masking-0.5
8,0.5132406031331264,0.6666666666666666,topk-desired-masking-0.5
9,0.5702673368145849,0.7,topk-desired-masking-0.5
10,0.6272940704960434,0.7,topk-desired-masking-0.5
11,0.6843208041775019,0.7,topk-desired-masking-0.5
12,0.7413475378589603,0.7,topk-desired-masking-0.5
13,0.7983742715404187,0.7,topk-desired-masking-0.5
14,0.8554010052218772,0.7333333333333333,topk-desired-masking-0.5
15,0.9124277389033358,0.7333333333333333,topk-desired-masking-0.5
16,0.9694544725847942,0.7333333333333333,topk-desired-masking-0.5
17,1.0264812062662527,0.7333333333333333,topk-desired-masking-0.5
18,1.0835079399477112,0.7333333333333333,topk-desired-masking-0.5
19,1.1405346736291697,0.7333333333333333,topk-desired-masking-0.5
0,0.16025360858336613,0.1,0.1
1,0.32050721716673225,0.3,0.1
2,0.4807608257500984,0.4,0.1
3,0.6410144343334645,0.4666666666666667,0.1
4,0.8012680429168306,0.5,0.1
5,0.9615216515001968,0.6333333333333333,0.1
6,1.1217752600835629,0.6666666666666666,0.1
7,1.282028868666929,0.6666666666666666,0.1
8,1.4422824772502951,0.7,0.1
9,1.6025360858336613,0.7333333333333333,0.1
10,1.7627896944170274,0.8,0.1
11,1.9230433030003935,0.8,0.1
12,2.08329691158376,0.8,0.1
13,2.2435505201671258,0.8,0.1
14,2.403804128750492,0.8,0.1
15,2.564057737333858,0.8,0.1
16,2.724311345917224,0.8,0.1
17,2.8845649545005903,0.8,0.1
18,3.0448185630839566,0.8,0.1
19,3.2050721716673225,0.8,0.1
0,0.07076392100460926,0.13333333333333333,0.5
1,0.14152784200921853,0.3,0.5
2,0.2122917630138278,0.4666666666666667,0.5
3,0.28305568401843706,0.5666666666666667,0.5
4,0.35381960502304627,0.7,0.5
5,0.4245835260276556,0.7,0.5
6,0.49534744703226485,0.7,0.5
7,0.5661113680368741,0.7,0.5
8,0.6368752890414834,0.7,0.5
9,0.7076392100460925,0.7666666666666667,0.5
10,0.7784031310507019,0.8,0.5
11,0.8491670520553112,0.7666666666666667,0.5
12,0.9199309730599203,0.7666666666666667,0.5
13,0.9906948940645297,0.7,0.5
14,1.0614588150691389,0.7,0.5
15,1.1322227360737482,0.7333333333333333,0.5
16,1.2029866570783576,0.7666666666666667,0.5
17,1.2737505780829668,0.7666666666666667,0.5
18,1.3445144990875761,0.7666666666666667,0.5
19,1.415278420092185,0.7666666666666667,0.5
0,0.1339699814728432,0.1,topk-0.1
1,0.2679399629456864,0.3,topk-0.1
2,0.40190994441852956,0.4666666666666667,topk-0.1
3,0.5358799258913728,0.5333333333333333,topk-0.1
4,0.6698499073642161,0.6333333333333333,topk-0.1
5,0.8038198888370591,0.7333333333333333,topk-0.1
6,0.9377898703099024,0.7333333333333333,topk-0.1
7,1.0717598517827456,0.7333333333333333,topk-0.1
8,1.2057298332555888,0.7333333333333333,topk-0.1
9,1.3396998147284322,0.7666666666666667,topk-0.1
10,1.4736697962012753,0.8,topk-0.1
11,1.6076397776741183,0.8,topk-0.1
12,1.7416097591469617,0.8,topk-0.1
13,1.8755797406198047,0.8,topk-0.1
14,2.009549722092648,0.8,topk-0.1
15,2.143519703565491,0.8,topk-0.1
16,2.2774896850383346,0.8,topk-0.1
17,2.4114596665111776,0.8,topk-0.1
18,2.545429647984021,0.8,topk-0.1
19,2.6793996294568645,0.8,topk-0.1
0,0.06116637931129933,0.13333333333333333,topk-0.5
1,0.12233275862259867,0.3,topk-0.5
2,0.183499137933898,0.5,topk-0.5
3,0.24466551724519733,0.6333333333333333,topk-0.5
4,0.3058318965564967,0.7,topk-0.5
5,0.366998275867796,0.7333333333333333,topk-0.5
6,0.42816465517909535,0.7333333333333333,topk-0.5
7,0.48933103449039467,0.7333333333333333,topk-0.5
8,0.550497413801694,0.7333333333333333,topk-0.5
9,0.6116637931129933,0.7333333333333333,topk-0.5
10,0.6728301724242927,0.7666666666666667,topk-0.5
11,0.733996551735592,0.7666666666666667,topk-0.5
12,0.7951629310468914,0.7666666666666667,topk-0.5
13,0.8563293103581907,0.7666666666666667,topk-0.5
14,0.91749568966949,0.7333333333333333,topk-0.5
15,0.9786620689807893,0.7333333333333333,topk-0.5
16,1.0398284482920888,0.7333333333333333,topk-0.5
17,1.100994827603388,0.7333333333333333,topk-0.5
18,1.1621612069146874,0.7333333333333333,topk-0.5
19,1.2233275862259867,0.7333333333333333,topk-0.5
0,0.11542634767450288,0.1,desired-0.1
1,0.23085269534900577,0.23333333333333334,desired-0.1
2,0.34627904302350865,0.43333333333333335,desired-0.1
3,0.46170539069801153,0.4666666666666667,desired-0.1
4,0.5771317383725144,0.5333333333333333,desired-0.1
5,0.6925580860470173,0.5333333333333333,desired-0.1
6,0.8079844337215202,0.5666666666666667,desired-0.1
7,0.9234107813960231,0.5666666666666667,desired-0.1
8,1.038837129070526,0.5666666666666667,desired-0.1
9,1.1542634767450288,0.6,desired-0.1
10,1.2696898244195318,0.6,desired-0.1
11,1.3851161720940346,0.6,desired-0.1
12,1.5005425197685376,0.6333333333333333,desired-0.1
13,1.6159688674430404,0.6333333333333333,desired-0.1
14,1.7313952151175431,0.6333333333333333,desired-0.1
15,1.8468215627920461,0.6333333333333333,desired-0.1
16,1.962247910466549,0.6333333333333333,desired-0.1
17,2.077674258141052,0.6333333333333333,desired-0.1
18,2.193100605815555,0.6333333333333333,desired-0.1
19,2.3085269534900577,0.6333333333333333,desired-0.1
0,0.13361307476573483,0.1,masking-0.1
1,0.26722614953146967,0.23333333333333334,masking-0.1
2,0.40083922429720453,0.4,masking-0.1
3,0.5344522990629393,0.43333333333333335,masking-0.1
4,0.6680653738286744,0.5333333333333333,masking-0.1
5,0.8016784485944091,0.6333333333333333,masking-0.1
6,0.9352915233601439,0.6333333333333333,masking-0.1
7,1.0689045981258787,0.6333333333333333,masking-0.1
8,1.2025176728916136,0.6666666666666666,masking-0.1
9,1.3361307476573487,0.7333333333333333,masking-0.1
10,1.4697438224230834,0.7333333333333333,masking-0.1
11,1.6033568971888181,0.7333333333333333,masking-0.1
12,1.736969971954553,0.7333333333333333,masking-0.1
13,1.8705830467202877,0.7333333333333333,masking-0.1
14,2.004196121486023,0.7333333333333333,masking-0.1
15,2.1378091962517574,0.7333333333333333,masking-0.1
16,2.2714222710174927,0.7333333333333333,masking-0.1
17,2.405035345783227,0.7333333333333333,masking-0.1
18,2.538648420548962,0.7333333333333333,masking-0.1
19,2.6722614953146975,0.7333333333333333,masking-0.1
0,0.11212437206711613,0.1,topk-masking-0.1
1,0.22424874413423226,0.23333333333333334,topk-masking-0.1
2,0.33637311620134835,0.4,topk-masking-0.1
3,0.44849748826846453,0.4666666666666667,topk-masking-0.1
4,0.5606218603355806,0.4666666666666667,topk-masking-0.1
5,0.6727462324026967,0.5666666666666667,topk-masking-0.1
6,0.7848706044698129,0.5666666666666667,topk-masking-0.1
7,0.8969949765369291,0.5666666666666667,topk-masking-0.1
8,1.009119348604045,0.6,topk-masking-0.1
9,1.1212437206711612,0.6666666666666666,topk-masking-0.1
10,1.2333680927382773,0.7,topk-masking-0.1
11,1.3454924648053934,0.7,topk-masking-0.1
12,1.4576168368725095,0.7,topk-masking-0.1
13,1.5697412089396259,0.7,topk-masking-0.1
14,1.6818655810067418,0.7,topk-masking-0.1
15,1.7939899530738581,0.7,topk-masking-0.1
16,1.906114325140974,0.7,topk-masking-0.1
17,2.01823869720809,0.7,topk-masking-0.1
18,2.1303630692752065,0.7,topk-masking-0.1
19,2.2424874413423224,0.7,topk-masking-0.1
