,time (minutes),percents,optimization
9,1.1542634767766282,0.75,desired-0.1
10,1.2696898244542911,0.75,desired-0.1
11,1.385116172131954,0.75,desired-0.1
12,1.5005425198096167,0.8,desired-0.1
13,1.6159688674872794,0.8,desired-0.1
14,1.7313952151649423,0.8,desired-0.1
15,1.8468215628426052,0.8,desired-0.1
16,1.962247910520268,0.8,desired-0.1
17,2.077674258197931,0.8,desired-0.1
18,2.1931006058755935,0.8,desired-0.1
19,2.3085269535532564,0.8,desired-0.1
0,0.06840767700793758,0.2,desired-0.5
1,0.13681535401587516,0.45,desired-0.5
2,0.20522303102381276,0.65,desired-0.5
3,0.2736307080317503,0.7,desired-0.5
4,0.3420383850396879,0.8,desired-0.5
5,0.4104460620476255,0.8,desired-0.5
6,0.47885373905556305,0.8,desired-0.5
7,0.5472614160635006,0.8,desired-0.5
8,0.6156690930714382,0.75,desired-0.5
9,0.6840767700793758,0.8,desired-0.5
10,0.7524844470873134,0.8,desired-0.5
11,0.820892124095251,0.8,desired-0.5
12,0.8892998011031886,0.85,desired-0.5
13,0.9577074781111261,0.85,desired-0.5
14,1.0261151551190637,0.8,desired-0.5
15,1.0945228321270013,0.8,desired-0.5
16,1.162930509134939,0.8,desired-0.5
17,1.2313381861428765,0.8,desired-0.5
18,1.299745863150814,0.85,desired-0.5
19,1.3681535401587517,0.8,desired-0.5
0,0.13361307476419607,0.15,masking-0.1
1,0.26722614952839213,0.35,masking-0.1
2,0.4008392242925883,0.55,masking-0.1
3,0.5344522990567843,0.65,masking-0.1
4,0.6680653738209804,0.75,masking-0.1
5,0.8016784485851766,0.9,masking-0.1
6,0.9352915233493725,0.95,masking-0.1
7,1.0689045981135685,0.95,masking-0.1
8,1.2025176728777647,0.95,masking-0.1
9,1.3361307476419608,0.9,masking-0.1
10,1.4697438224061568,0.85,masking-0.1
11,1.6033568971703531,0.9,masking-0.1
12,1.736969971934549,0.9,masking-0.1
13,1.870583046698745,0.95,masking-0.1
14,2.0041961214629413,0.95,masking-0.1
15,2.137809196227137,0.95,masking-0.1
16,2.2714222709913336,0.95,masking-0.1
17,2.4050353457555294,1.0,masking-0.1
18,2.5386484205197255,1.0,masking-0.1
19,2.6722614952839217,1.0,masking-0.1
0,0.0631995949563433,0.2,masking-0.5
1,0.1263991899126866,0.4,masking-0.5
2,0.18959878486902987,0.6,masking-0.5
3,0.2527983798253732,0.7,masking-0.5
4,0.31599797478171643,0.7,masking-0.5
5,0.37919756973805974,0.75,masking-0.5
6,0.44239716469440304,0.75,masking-0.5
7,0.5055967596507464,0.8,masking-0.5
8,0.5687963546070895,0.85,masking-0.5
9,0.6319959495634329,0.85,masking-0.5
10,0.6951955445197762,0.8,masking-0.5
11,0.7583951394761195,0.85,masking-0.5
12,0.8215947344324627,0.85,masking-0.5
13,0.8847943293888061,0.85,masking-0.5
14,0.9479939243451493,0.9,masking-0.5
15,1.0111935193014927,0.9,masking-0.5
16,1.0743931142578358,0.9,masking-0.5
17,1.137592709214179,0.9,masking-0.5
18,1.2007923041705224,0.9,masking-0.5
19,1.2639918991268657,0.9,masking-0.5
0,0.09243385915966756,0.1,topk-desired-masking-0.1
1,0.18486771831933513,0.45,topk-desired-masking-0.1
2,0.2773015774790027,0.6,topk-desired-masking-0.1
3,0.36973543663867026,0.7,topk-desired-masking-0.1
4,0.4621692957983378,0.8,topk-desired-masking-0.1
5,0.5546031549580054,0.8,topk-desired-masking-0.1
6,0.647037014117673,0.8,topk-desired-masking-0.1
7,0.7394708732773405,0.8,topk-desired-masking-0.1
8,0.8319047324370081,0.8,topk-desired-masking-0.1
9,0.9243385915966756,0.85,topk-desired-masking-0.1
10,1.0167724507563431,0.8,topk-desired-masking-0.1
11,1.1092063099160108,0.8,topk-desired-masking-0.1
12,1.2016401690756782,0.8,topk-desired-masking-0.1
13,1.294074028235346,0.8,topk-desired-masking-0.1
14,1.3865078873950134,0.8,topk-desired-masking-0.1
15,1.478941746554681,0.8,topk-desired-masking-0.1
16,1.5713756057143484,0.8,topk-desired-masking-0.1
17,1.6638094648740163,0.8,topk-desired-masking-0.1
18,1.7562433240336839,0.8,topk-desired-masking-0.1
19,1.8486771831933513,0.8,topk-desired-masking-0.1
0,0.05801326541594301,0.15,topk-desired-masking-0.5
1,0.11602653083188602,0.35,topk-desired-masking-0.5
2,0.17403979624782906,0.5,topk-desired-masking-0.5
3,0.23205306166377204,0.65,topk-desired-masking-0.5
4,0.2900663270797151,0.75,topk-desired-masking-0.5
5,0.3480795924956581,0.75,topk-desired-masking-0.5
6,0.4060928579116011,0.75,topk-desired-masking-0.5
7,0.4641061233275441,0.75,topk-desired-masking-0.5
8,0.5221193887434872,0.8,topk-desired-masking-0.5
9,0.5801326541594302,0.8,topk-desired-masking-0.5
10,0.6381459195753731,0.8,topk-desired-masking-0.5
11,0.6961591849913162,0.8,topk-desired-masking-0.5
12,0.7541724504072591,0.8,topk-desired-masking-0.5
13,0.8121857158232022,0.8,topk-desired-masking-0.5
14,0.8701989812391453,0.8,topk-desired-masking-0.5
15,0.9282122466550882,0.8,topk-desired-masking-0.5
16,0.9862255120710313,0.8,topk-desired-masking-0.5
17,1.0442387774869744,0.8,topk-desired-masking-0.5
18,1.1022520429029172,0.8,topk-desired-masking-0.5
19,1.1602653083188603,0.8,topk-desired-masking-0.5
0,0.16025360858977272,0.15,0.1
1,0.32050721717954544,0.35,0.1
2,0.48076082576931817,0.75,0.1
3,0.6410144343590909,0.8,0.1
4,0.8012680429488637,0.85,0.1
5,0.9615216515386363,0.85,0.1
6,1.1217752601284092,0.85,0.1
7,1.2820288687181818,0.85,0.1
8,1.4422824773079546,0.85,0.1
9,1.6025360858977273,0.85,0.1
10,1.7627896944875001,0.9,0.1
11,1.9230433030772727,0.9,0.1
12,2.0832969116670457,0.9,0.1
13,2.2435505202568184,0.9,0.1
14,2.4038041288465912,0.9,0.1
15,2.5640577374363636,1.0,0.1
16,2.724311346026137,1.0,0.1
17,2.884564954615909,1.0,0.1
18,3.044818563205682,1.0,0.1
19,3.2050721717954547,1.0,0.1
0,0.07076392100822591,0.2,0.5
1,0.14152784201645183,0.4,0.5
2,0.21229176302467775,0.65,0.5
3,0.28305568403290365,0.7,0.5
4,0.3538196050411296,0.75,0.5
5,0.4245835260493555,0.8,0.5
6,0.49534744705758144,0.8,0.5
7,0.5661113680658073,0.85,0.5
8,0.6368752890740332,0.85,0.5
9,0.7076392100822592,0.9,0.5
10,0.7784031310904851,0.9,0.5
11,0.849167052098711,0.9,0.5
12,0.9199309731069368,0.9,0.5
13,0.9906948941151629,0.9,0.5
14,1.0614588151233888,0.9,0.5
15,1.1322227361316146,0.9,0.5
16,1.2029866571398407,0.9,0.5
17,1.2737505781480665,0.9,0.5
18,1.3445144991562925,0.95,0.5
19,1.4152784201645183,0.95,0.5
0,0.1474150095631784,0.15,topk-0.1
1,0.2948300191263568,0.35,topk-0.1
2,0.4422450286895352,0.6,topk-0.1
3,0.5896600382527136,0.65,topk-0.1
4,0.7370750478158921,0.8,topk-0.1
5,0.8844900573790704,0.8,topk-0.1
6,1.031905066942249,0.8,topk-0.1
7,1.1793200765054273,0.8,topk-0.1
8,1.3267350860686056,0.85,topk-0.1
9,1.4741500956317841,0.9,topk-0.1
10,1.6215651051949627,0.9,topk-0.1
11,1.7689801147581408,0.9,topk-0.1
12,1.9163951243213193,0.9,topk-0.1
13,2.063810133884498,0.9,topk-0.1
14,2.211225143447676,0.9,topk-0.1
15,2.3586401530108545,0.9,topk-0.1
16,2.5060551625740333,0.9,topk-0.1
17,2.653470172137211,0.9,topk-0.1
18,2.80088518170039,0.9,topk-0.1
19,2.9483001912635682,0.9,topk-0.1
0,0.0634401985012042,0.2,topk-0.5
1,0.1268803970024084,0.4,topk-0.5
2,0.1903205955036126,0.6,topk-0.5
3,0.2537607940048168,0.55,topk-0.5
4,0.317200992506021,0.7,topk-0.5
5,0.3806411910072252,0.75,topk-0.5
6,0.4440813895084294,0.75,topk-0.5
7,0.5075215880096337,0.75,topk-0.5
8,0.5709617865108378,0.75,topk-0.5
9,0.634401985012042,0.75,topk-0.5
10,0.6978421835132462,0.75,topk-0.5
11,0.7612823820144504,0.75,topk-0.5
12,0.8247225805156546,0.8,topk-0.5
13,0.8881627790168588,0.8,topk-0.5
14,0.9516029775180631,0.8,topk-0.5
15,1.0150431760192673,0.8,topk-0.5
16,1.0784833745204714,0.8,topk-0.5
17,1.1419235730216757,0.8,topk-0.5
18,1.2053637715228798,0.8,topk-0.5
19,1.268803970024084,0.8,topk-0.5
0,0.11542634767766283,0.15,desired-0.1
1,0.23085269535532565,0.4,desired-0.1
2,0.3462790430329885,0.55,desired-0.1
3,0.4617053907106513,0.6,desired-0.1
4,0.5771317383883141,0.65,desired-0.1
5,0.692558086065977,0.7,desired-0.1
6,0.8079844337436397,0.7,desired-0.1
7,0.9234107814213026,0.7,desired-0.1
8,1.0388371290989655,0.7,desired-0.1
9,1.1542634767766282,0.75,desired-0.1
10,1.2696898244542911,0.75,desired-0.1
11,1.385116172131954,0.75,desired-0.1
12,1.5005425198096167,0.75,desired-0.1
13,1.6159688674872794,0.75,desired-0.1
14,1.7313952151649423,0.75,desired-0.1
15,1.8468215628426052,0.75,desired-0.1
16,1.962247910520268,0.75,desired-0.1
17,2.077674258197931,0.75,desired-0.1
18,2.1931006058755935,0.75,desired-0.1
19,2.3085269535532564,0.75,desired-0.1
0,0.06840767700793758,0.2,desired-0.5
1,0.13681535401587516,0.45,desired-0.5
2,0.20522303102381276,0.7,desired-0.5
3,0.2736307080317503,0.75,desired-0.5
4,0.3420383850396879,0.8,desired-0.5
5,0.4104460620476255,0.75,desired-0.5
6,0.47885373905556305,0.75,desired-0.5
7,0.5472614160635006,0.75,desired-0.5
8,0.6156690930714382,0.85,desired-0.5
9,0.6840767700793758,0.85,desired-0.5
10,0.7524844470873134,0.8,desired-0.5
11,0.820892124095251,0.85,desired-0.5
12,0.8892998011031886,0.8,desired-0.5
13,0.9577074781111261,0.8,desired-0.5
14,1.0261151551190637,0.8,desired-0.5
15,1.0945228321270013,0.8,desired-0.5
16,1.162930509134939,0.8,desired-0.5
17,1.2313381861428765,0.8,desired-0.5
18,1.299745863150814,0.8,desired-0.5
19,1.3681535401587517,0.8,desired-0.5
0,0.13361307476419607,0.2,masking-0.1
1,0.26722614952839213,0.4,masking-0.1
2,0.4008392242925883,0.6,masking-0.1
3,0.5344522990567843,0.65,masking-0.1
4,0.6680653738209804,0.75,masking-0.1
5,0.8016784485851766,0.8,masking-0.1
6,0.9352915233493725,0.75,masking-0.1
7,1.0689045981135685,0.75,masking-0.1
8,1.2025176728777647,0.75,masking-0.1
9,1.3361307476419608,0.8,masking-0.1
10,1.4697438224061568,0.8,masking-0.1
11,1.6033568971703531,0.8,masking-0.1
12,1.736969971934549,0.85,masking-0.1
13,1.870583046698745,0.85,masking-0.1
14,2.0041961214629413,0.85,masking-0.1
15,2.137809196227137,0.85,masking-0.1
16,2.2714222709913336,0.85,masking-0.1
17,2.4050353457555294,0.85,masking-0.1
18,2.5386484205197255,0.85,masking-0.1
19,2.6722614952839217,0.85,masking-0.1
0,0.0631995949563433,0.2,masking-0.5
1,0.1263991899126866,0.45,masking-0.5
2,0.18959878486902987,0.6,masking-0.5
3,0.2527983798253732,0.7,masking-0.5
4,0.31599797478171643,0.8,masking-0.5
5,0.37919756973805974,0.8,masking-0.5
6,0.44239716469440304,0.8,masking-0.5
7,0.5055967596507464,0.8,masking-0.5
8,0.5687963546070895,0.8,masking-0.5
9,0.6319959495634329,0.85,masking-0.5
10,0.6951955445197762,0.9,masking-0.5
11,0.7583951394761195,0.9,masking-0.5
12,0.8215947344324627,0.9,masking-0.5
13,0.8847943293888061,0.8,masking-0.5
14,0.9479939243451493,0.85,masking-0.5
15,1.0111935193014927,0.8,masking-0.5
16,1.0743931142578358,0.85,masking-0.5
17,1.137592709214179,0.85,masking-0.5
18,1.2007923041705224,0.85,masking-0.5
19,1.2639918991268657,0.85,masking-0.5
0,0.09243385915966756,0.15,topk-desired-masking-0.1
1,0.18486771831933513,0.35,topk-desired-masking-0.1
2,0.2773015774790027,0.6,topk-desired-masking-0.1
3,0.36973543663867026,0.65,topk-desired-masking-0.1
4,0.4621692957983378,0.75,topk-desired-masking-0.1
5,0.5546031549580054,0.8,topk-desired-masking-0.1
6,0.647037014117673,0.8,topk-desired-masking-0.1
7,0.7394708732773405,0.8,topk-desired-masking-0.1
8,0.8319047324370081,0.8,topk-desired-masking-0.1
9,0.9243385915966756,0.8,topk-desired-masking-0.1
10,1.0167724507563431,0.8,topk-desired-masking-0.1
11,1.1092063099160108,0.8,topk-desired-masking-0.1
12,1.2016401690756782,0.8,topk-desired-masking-0.1
13,1.294074028235346,0.8,topk-desired-masking-0.1
14,1.3865078873950134,0.8,topk-desired-masking-0.1
15,1.478941746554681,0.8,topk-desired-masking-0.1
16,1.5713756057143484,0.8,topk-desired-masking-0.1
17,1.6638094648740163,0.8,topk-desired-masking-0.1
18,1.7562433240336839,0.8,topk-desired-masking-0.1
19,1.8486771831933513,0.8,topk-desired-masking-0.1
0,0.05801326541594301,0.2,topk-desired-masking-0.5
1,0.11602653083188602,0.45,topk-desired-masking-0.5
2,0.17403979624782906,0.7,topk-desired-masking-0.5
3,0.23205306166377204,0.75,topk-desired-masking-0.5
4,0.2900663270797151,0.8,topk-desired-masking-0.5
5,0.3480795924956581,0.75,topk-desired-masking-0.5
6,0.4060928579116011,0.75,topk-desired-masking-0.5
7,0.4641061233275441,0.75,topk-desired-masking-0.5
8,0.5221193887434872,0.8,topk-desired-masking-0.5
9,0.5801326541594302,0.85,topk-desired-masking-0.5
10,0.6381459195753731,0.85,topk-desired-masking-0.5
11,0.6961591849913162,0.8,topk-desired-masking-0.5
12,0.7541724504072591,0.8,topk-desired-masking-0.5
13,0.8121857158232022,0.8,topk-desired-masking-0.5
14,0.8701989812391453,0.8,topk-desired-masking-0.5
15,0.9282122466550882,0.8,topk-desired-masking-0.5
16,0.9862255120710313,0.8,topk-desired-masking-0.5
17,1.0442387774869744,0.8,topk-desired-masking-0.5
18,1.1022520429029172,0.8,topk-desired-masking-0.5
19,1.1602653083188603,0.8,topk-desired-masking-0.5
0,0.16025360858977272,0.15,0.1
1,0.32050721717954544,0.4,0.1
2,0.48076082576931817,0.5,0.1
3,0.6410144343590909,0.6,0.1
4,0.8012680429488637,0.65,0.1
5,0.9615216515386363,0.85,0.1
6,1.1217752601284092,0.9,0.1
7,1.2820288687181818,0.9,0.1
8,1.4422824773079546,0.9,0.1
9,1.6025360858977273,0.95,0.1
10,1.7627896944875001,0.9,0.1
11,1.9230433030772727,0.9,0.1
12,2.0832969116670457,0.9,0.1
13,2.2435505202568184,0.9,0.1
14,2.4038041288465912,0.9,0.1
15,2.5640577374363636,0.95,0.1
16,2.724311346026137,0.9,0.1
17,2.884564954615909,0.95,0.1
18,3.044818563205682,0.95,0.1
19,3.2050721717954547,1.0,0.1
0,0.07076392100822591,0.2,0.5
1,0.14152784201645183,0.4,0.5
2,0.21229176302467775,0.5,0.5
3,0.28305568403290365,0.55,0.5
4,0.3538196050411296,0.7,0.5
5,0.4245835260493555,0.75,0.5
6,0.49534744705758144,0.75,0.5
7,0.5661113680658073,0.7,0.5
8,0.6368752890740332,0.7,0.5
9,0.7076392100822592,0.75,0.5
10,0.7784031310904851,0.8,0.5
11,0.849167052098711,0.8,0.5
12,0.9199309731069368,0.8,0.5
13,0.9906948941151629,0.8,0.5
14,1.0614588151233888,0.8,0.5
15,1.1322227361316146,0.8,0.5
16,1.2029866571398407,0.8,0.5
17,1.2737505781480665,0.8,0.5
18,1.3445144991562925,0.8,0.5
19,1.4152784201645183,0.8,0.5
0,0.1474150095631784,0.15,topk-0.1
1,0.2948300191263568,0.4,topk-0.1
2,0.4422450286895352,0.55,topk-0.1
3,0.5896600382527136,0.65,topk-0.1
4,0.7370750478158921,0.75,topk-0.1
5,0.8844900573790704,0.85,topk-0.1
6,1.031905066942249,0.85,topk-0.1
7,1.1793200765054273,0.85,topk-0.1
8,1.3267350860686056,0.85,topk-0.1
9,1.4741500956317841,0.9,topk-0.1
10,1.6215651051949627,0.9,topk-0.1
11,1.7689801147581408,0.9,topk-0.1
12,1.9163951243213193,0.9,topk-0.1
13,2.063810133884498,0.85,topk-0.1
14,2.211225143447676,0.85,topk-0.1
15,2.3586401530108545,0.85,topk-0.1
16,2.5060551625740333,0.85,topk-0.1
17,2.653470172137211,0.85,topk-0.1
18,2.80088518170039,0.85,topk-0.1
19,2.9483001912635682,0.85,topk-0.1
0,0.0634401985012042,0.2,topk-0.5
1,0.1268803970024084,0.4,topk-0.5
2,0.1903205955036126,0.65,topk-0.5
3,0.2537607940048168,0.65,topk-0.5
4,0.317200992506021,0.75,topk-0.5
5,0.3806411910072252,0.75,topk-0.5
6,0.4440813895084294,0.8,topk-0.5
7,0.5075215880096337,0.8,topk-0.5
8,0.5709617865108378,0.8,topk-0.5
9,0.634401985012042,0.8,topk-0.5
10,0.6978421835132462,0.8,topk-0.5
11,0.7612823820144504,0.85,topk-0.5
12,0.8247225805156546,0.85,topk-0.5
13,0.8881627790168588,0.85,topk-0.5
14,0.9516029775180631,0.85,topk-0.5
15,1.0150431760192673,0.85,topk-0.5
16,1.0784833745204714,0.85,topk-0.5
17,1.1419235730216757,0.85,topk-0.5
18,1.2053637715228798,0.85,topk-0.5
19,1.268803970024084,0.85,topk-0.5
0,0.11542634767766283,0.15,desired-0.1
1,0.23085269535532565,0.35,desired-0.1
2,0.3462790430329885,0.55,desired-0.1
3,0.4617053907106513,0.6,desired-0.1
4,0.5771317383883141,0.65,desired-0.1
5,0.692558086065977,0.65,desired-0.1
6,0.8079844337436397,0.7,desired-0.1
7,0.9234107814213026,0.7,desired-0.1
8,1.0388371290989655,0.7,desired-0.1
9,1.1542634767766282,0.75,desired-0.1
10,1.2696898244542911,0.75,desired-0.1
11,1.385116172131954,0.75,desired-0.1
12,1.5005425198096167,0.8,desired-0.1
13,1.6159688674872794,0.8,desired-0.1
14,1.7313952151649423,0.8,desired-0.1
15,1.8468215628426052,0.8,desired-0.1
16,1.962247910520268,0.8,desired-0.1
17,2.077674258197931,0.8,desired-0.1
18,2.1931006058755935,0.8,desired-0.1
19,2.3085269535532564,0.8,desired-0.1
0,0.06840767700793758,0.2,desired-0.5
1,0.13681535401587516,0.45,desired-0.5
2,0.20522303102381276,0.55,desired-0.5
3,0.2736307080317503,0.7,desired-0.5
4,0.3420383850396879,0.75,desired-0.5
5,0.4104460620476255,0.8,desired-0.5
6,0.47885373905556305,0.8,desired-0.5
7,0.5472614160635006,0.8,desired-0.5
8,0.6156690930714382,0.8,desired-0.5
9,0.6840767700793758,0.85,desired-0.5
10,0.7524844470873134,0.8,desired-0.5
11,0.820892124095251,0.85,desired-0.5
12,0.8892998011031886,0.85,desired-0.5
13,0.9577074781111261,0.8,desired-0.5
14,1.0261151551190637,0.8,desired-0.5
15,1.0945228321270013,0.8,desired-0.5
16,1.162930509134939,0.8,desired-0.5
17,1.2313381861428765,0.8,desired-0.5
18,1.299745863150814,0.8,desired-0.5
19,1.3681535401587517,0.8,desired-0.5
0,0.13361307476419607,0.15,masking-0.1
1,0.26722614952839213,0.35,masking-0.1
2,0.4008392242925883,0.5,masking-0.1
3,0.5344522990567843,0.55,masking-0.1
4,0.6680653738209804,0.65,masking-0.1
5,0.8016784485851766,0.8,masking-0.1
6,0.9352915233493725,0.8,masking-0.1
7,1.0689045981135685,0.8,masking-0.1
8,1.2025176728777647,0.8,masking-0.1
9,1.3361307476419608,0.9,masking-0.1
10,1.4697438224061568,0.85,masking-0.1
11,1.6033568971703531,0.85,masking-0.1
12,1.736969971934549,0.85,masking-0.1
13,1.870583046698745,0.85,masking-0.1
14,2.0041961214629413,0.85,masking-0.1
15,2.137809196227137,0.85,masking-0.1
16,2.2714222709913336,0.85,masking-0.1
17,2.4050353457555294,0.85,masking-0.1
18,2.5386484205197255,0.85,masking-0.1
19,2.6722614952839217,0.85,masking-0.1
0,0.0631995949563433,0.2,masking-0.5
1,0.1263991899126866,0.45,masking-0.5
2,0.18959878486902987,0.55,masking-0.5
3,0.2527983798253732,0.75,masking-0.5
4,0.31599797478171643,0.7,masking-0.5
5,0.37919756973805974,0.75,masking-0.5
6,0.44239716469440304,0.8,masking-0.5
7,0.5055967596507464,0.75,masking-0.5
8,0.5687963546070895,0.85,masking-0.5
9,0.6319959495634329,0.85,masking-0.5
10,0.6951955445197762,0.85,masking-0.5
11,0.7583951394761195,0.85,masking-0.5
12,0.8215947344324627,0.85,masking-0.5
13,0.8847943293888061,0.8,masking-0.5
14,0.9479939243451493,0.8,masking-0.5
15,1.0111935193014927,0.8,masking-0.5
16,1.0743931142578358,0.8,masking-0.5
17,1.137592709214179,0.8,masking-0.5
18,1.2007923041705224,0.85,masking-0.5
19,1.2639918991268657,0.85,masking-0.5
0,0.09243385915966756,0.1,topk-desired-masking-0.1
1,0.18486771831933513,0.4,topk-desired-masking-0.1
2,0.2773015774790027,0.55,topk-desired-masking-0.1
3,0.36973543663867026,0.65,topk-desired-masking-0.1
4,0.4621692957983378,0.65,topk-desired-masking-0.1
5,0.5546031549580054,0.7,topk-desired-masking-0.1
6,0.647037014117673,0.7,topk-desired-masking-0.1
7,0.7394708732773405,0.7,topk-desired-masking-0.1
8,0.8319047324370081,0.7,topk-desired-masking-0.1
9,0.9243385915966756,0.8,topk-desired-masking-0.1
10,1.0167724507563431,0.8,topk-desired-masking-0.1
11,1.1092063099160108,0.8,topk-desired-masking-0.1
12,1.2016401690756782,0.8,topk-desired-masking-0.1
13,1.294074028235346,0.8,topk-desired-masking-0.1
14,1.3865078873950134,0.8,topk-desired-masking-0.1
15,1.478941746554681,0.8,topk-desired-masking-0.1
16,1.5713756057143484,0.8,topk-desired-masking-0.1
17,1.6638094648740163,0.8,topk-desired-masking-0.1
18,1.7562433240336839,0.8,topk-desired-masking-0.1
19,1.8486771831933513,0.8,topk-desired-masking-0.1
0,0.05801326541594301,0.25,topk-desired-masking-0.5
1,0.11602653083188602,0.5,topk-desired-masking-0.5
2,0.17403979624782906,0.7,topk-desired-masking-0.5
3,0.23205306166377204,0.8,topk-desired-masking-0.5
4,0.2900663270797151,0.8,topk-desired-masking-0.5
5,0.3480795924956581,0.8,topk-desired-masking-0.5
6,0.4060928579116011,0.8,topk-desired-masking-0.5
7,0.4641061233275441,0.8,topk-desired-masking-0.5
8,0.5221193887434872,0.75,topk-desired-masking-0.5
9,0.5801326541594302,0.8,topk-desired-masking-0.5
10,0.6381459195753731,0.8,topk-desired-masking-0.5
11,0.6961591849913162,0.8,topk-desired-masking-0.5
12,0.7541724504072591,0.8,topk-desired-masking-0.5
13,0.8121857158232022,0.8,topk-desired-masking-0.5
14,0.8701989812391453,0.8,topk-desired-masking-0.5
15,0.9282122466550882,0.8,topk-desired-masking-0.5
16,0.9862255120710313,0.8,topk-desired-masking-0.5
17,1.0442387774869744,0.8,topk-desired-masking-0.5
18,1.1022520429029172,0.8,topk-desired-masking-0.5
19,1.1602653083188603,0.8,topk-desired-masking-0.5
0,0.16025360858977272,0.15,0.1
1,0.32050721717954544,0.4,0.1
2,0.48076082576931817,0.6,0.1
3,0.6410144343590909,0.7,0.1
4,0.8012680429488637,0.8,0.1
5,0.9615216515386363,0.85,0.1
6,1.1217752601284092,0.85,0.1
7,1.2820288687181818,0.85,0.1
8,1.4422824773079546,0.9,0.1
9,1.6025360858977273,0.9,0.1
10,1.7627896944875001,0.9,0.1
11,1.9230433030772727,0.9,0.1
12,2.0832969116670457,0.95,0.1
13,2.2435505202568184,0.95,0.1
14,2.4038041288465912,0.95,0.1
15,2.5640577374363636,0.95,0.1
16,2.724311346026137,1.0,0.1
17,2.884564954615909,1.0,0.1
18,3.044818563205682,1.0,0.1
19,3.2050721717954547,1.0,0.1
0,0.07076392100822591,0.15,0.5
1,0.14152784201645183,0.5,0.5
2,0.21229176302467775,0.6,0.5
3,0.28305568403290365,0.7,0.5
4,0.3538196050411296,0.75,0.5
