,# of features removed,AOPC-global,delta
15,15,0.045238206690071434,0.5
16,16,0.0488747300699247,0.5
17,17,0.05224675738725424,0.5
18,18,0.05574918542004076,0.5
19,19,0.059187682698212195,0.5
20,20,0.06251159763923583,0.5
21,21,0.06577266475508378,0.5
22,22,0.06903476761122299,0.5
23,23,0.07224563087699078,0.5
24,24,0.07554582380963357,0.5
25,25,0.07894596297059299,0.5
26,26,0.08232621158834433,0.5
27,27,0.08558186446880738,0.5
28,28,0.08862982556532466,0.5
29,29,0.0915685696079024,0.5
30,30,0.09454412810331615,0.5
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017855703556439728,0.1
5,5,0.018802349299573327,0.1
6,6,0.019735730078633513,0.1
7,7,0.02108183050427448,0.1
8,8,0.02374800861584271,0.1
9,9,0.026297439980366728,0.1
10,10,0.02830534041528349,0.1
11,11,0.03056789994847975,0.1
12,12,0.033720083392751385,0.1
13,13,0.036938121947182885,0.1
14,14,0.040307328560446797,0.1
15,15,0.04398913865631054,0.1
16,16,0.047883624425951614,0.1
17,17,0.05157323846223372,0.1
18,18,0.0550662444482407,0.1
19,19,0.05826439320736758,0.1
20,20,0.061328799867521655,0.1
21,21,0.06442369900394161,0.1
22,22,0.06725635671028543,0.1
23,23,0.07015385549193388,0.1
24,24,0.07303386916035512,0.1
25,25,0.07594253751691958,0.1
26,26,0.07864799858240137,0.1
27,27,0.08141272880271713,0.1
28,28,0.08414262580495753,0.1
29,29,0.08667320768049026,0.1
30,30,0.08910338517986588,0.1
0,0,0.0,0.15
1,1,0.008676070735452906,0.15
2,2,0.014152708931045185,0.15
3,3,0.016487970440720014,0.15
4,4,0.017855703556439728,0.15
5,5,0.018933043326065793,0.15
6,6,0.019847753529912766,0.15
7,7,0.02134702418893679,0.15
8,8,0.022445614854391956,0.15
9,9,0.02472610609552667,0.15
10,10,0.027016721151963054,0.15
11,11,0.029386665623769348,0.15
12,12,0.03226643558494413,0.15
13,13,0.03591071544831499,0.15
14,14,0.03968637957435262,0.15
15,15,0.04340699898184725,0.15
16,16,0.04733572826175087,0.15
17,17,0.051033042935373044,0.15
18,18,0.05464589034698757,0.15
19,19,0.058105024247821234,0.15
20,20,0.06154962166363634,0.15
21,21,0.06483452020570166,0.15
22,22,0.06812963974887044,0.15
23,23,0.07119735722407934,0.15
24,24,0.07427797728894857,0.15
25,25,0.07713879533287482,0.15
26,26,0.07995414766739355,0.15
27,27,0.08263805026161475,0.15
28,28,0.08513985456402239,0.15
29,29,0.08748642909442804,0.15
30,30,0.08990997734123453,0.15
0,0,0.0,0.2
1,1,0.008676070735452906,0.2
2,2,0.014152708931045185,0.2
3,3,0.016487970440720014,0.2
4,4,0.017855703556439728,0.2
5,5,0.018802349299573327,0.2
6,6,0.019735730078633513,0.2
7,7,0.021249003669067443,0.2
8,8,0.023090415944691054,0.2
9,9,0.0249203428350478,0.2
10,10,0.027791254706229996,0.2
11,11,0.03009665471518071,0.2
12,12,0.033285087792783045,0.2
13,13,0.03667941069263812,0.2
14,14,0.04040382846905421,0.2
15,15,0.04407960732062999,0.2
16,16,0.04796877140413463,0.2
17,17,0.05169406183112369,0.2
18,18,0.05522153784520673,0.2
19,19,0.05863373258563535,0.2
20,20,0.06203178669165641,0.2
21,21,0.06543561827727738,0.2
22,22,0.06855754108657894,0.2
23,23,0.07160156523631102,0.2
24,24,0.07467492966216262,0.2
25,25,0.07770613876776442,0.2
26,26,0.08060252672966219,0.2
27,27,0.08345343330558318,0.2
28,28,0.0863976453459503,0.2
29,29,0.08922104078100251,0.2
30,30,0.09195403666339068,0.2
0,0,0.0,0.35
1,1,0.008676070735452906,0.35
2,2,0.014152708931045185,0.35
3,3,0.016487970440720014,0.35
4,4,0.017855703556439728,0.35
5,5,0.018802349299573327,0.35
6,6,0.019735730078633513,0.35
7,7,0.021249003669067443,0.35
8,8,0.024025055203956945,0.35
9,9,0.027837325105095546,0.35
10,10,0.03155019350397293,0.35
11,11,0.03455342728968692,0.35
12,12,0.03739903170771185,0.35
13,13,0.0404995014707863,0.35
14,14,0.043969246528659175,0.35
15,15,0.047691467619669324,0.35
16,16,0.05136816933264224,0.35
17,17,0.05495812068941004,0.35
18,18,0.05839122164741364,0.35
19,19,0.061733848876268184,0.35
20,20,0.0649351995507585,0.35
21,21,0.06801335304296668,0.35
22,22,0.07113964167470672,0.35
23,23,0.07423594078359703,0.35
24,24,0.07734723086029596,0.35
25,25,0.08023190720011532,0.35
26,26,0.08306422125706876,0.35
27,27,0.08589364617789899,0.35
28,28,0.08882799709430424,0.35
29,29,0.09164522317940883,0.35
30,30,0.09438415560183612,0.35
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.014152708931045185,0.5
3,3,0.01666858227192043,0.5
4,4,0.018250400784390476,0.5
5,5,0.020105117740956125,0.5
6,6,0.02145693005886345,0.5
7,7,0.02275505365176864,0.5
8,8,0.02442912704042545,0.5
9,9,0.027227168684132375,0.5
10,10,0.029888369114488698,0.5
11,11,0.033441943140875015,0.5
12,12,0.03637304633957779,0.5
13,13,0.03927000610293278,0.5
14,14,0.042555809718534454,0.5
15,15,0.04588920424140353,0.5
16,16,0.049104474491137425,0.5
17,17,0.05248450086638631,0.5
18,18,0.05570294348443055,0.5
19,19,0.05913278849699707,0.5
20,20,0.06235833308546655,0.5
21,21,0.065587578094339,0.5
22,22,0.06879598858026825,0.5
23,23,0.07201680097232581,0.5
24,24,0.0752054412007974,0.5
25,25,0.07823704047588903,0.5
26,26,0.08111964812737539,0.5
27,27,0.08406373421117054,0.5
28,28,0.08680844572431647,0.5
29,29,0.08937277374737997,0.5
30,30,0.09202699921857817,0.5
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017855703556439728,0.1
5,5,0.018933043326065793,0.1
6,6,0.019847753529912766,0.1
7,7,0.021179851024143825,0.1
8,8,0.02282412060505365,0.1
9,9,0.024680677029374137,0.1
10,10,0.026128893592410784,0.1
11,11,0.028572823694179766,0.1
12,12,0.03151519688070759,0.1
13,13,0.035213136651523924,0.1
14,14,0.03903530603068096,0.1
15,15,0.043065898402814745,0.1
16,16,0.04701469242266146,0.1
17,17,0.05075258045912635,0.1
18,18,0.054288778971612675,0.1
19,19,0.057650743304841615,0.1
20,20,0.06101631331100864,0.1
21,21,0.06412541638181556,0.1
22,22,0.06721008931587077,0.1
23,23,0.07004825797305664,0.1
24,24,0.07266996955429125,0.1
25,25,0.07525641672116937,0.1
26,26,0.07787813248772117,0.1
27,27,0.08028666121644347,0.1
28,28,0.0827742936074482,0.1
29,29,0.08516532142759185,0.1
30,30,0.08762416962509735,0.1
0,0,0.0,0.15
1,1,0.008676070735452906,0.15
2,2,0.014152708931045185,0.15
3,3,0.016487970440720014,0.15
4,4,0.017855703556439728,0.15
5,5,0.018933043326065793,0.15
6,6,0.019847753529912766,0.15
7,7,0.021134108212520607,0.15
8,8,0.023688726203883778,0.15
9,9,0.025637417968772603,0.15
10,10,0.02770532040474338,0.15
11,11,0.030017881605484645,0.15
12,12,0.03268559685479517,0.15
13,13,0.036122740535935095,0.15
14,14,0.03988426965613138,0.15
15,15,0.04359252093351484,0.15
16,16,0.047510337157438014,0.15
17,17,0.051370598678600714,0.15
18,18,0.05512962895151506,0.15
19,19,0.058697248697217305,0.15
20,20,0.06208342524512457,0.15
21,21,0.06521229969215207,0.15
22,22,0.06803590087766995,0.15
23,23,0.07088373237464575,0.15
24,24,0.07378549503396128,0.15
25,25,0.07662771096159418,0.15
26,26,0.07927597766792908,0.15
27,27,0.08174689460430783,0.15
28,28,0.08420321921814616,0.15
29,29,0.08656079258908549,0.15
30,30,0.08876879141130202,0.15
0,0,0.0,0.2
1,1,0.008676070735452906,0.2
2,2,0.014152708931045185,0.2
3,3,0.016487970440720014,0.2
4,4,0.017855703556439728,0.2
5,5,0.018802349299573327,0.2
6,6,0.019735730078633513,0.2
7,7,0.021249003669067443,0.2
8,8,0.023090415944691054,0.2
9,9,0.026022328697971414,0.2
10,10,0.028793060036160553,0.2
11,11,0.031014976267617053,0.2
12,12,0.034132769225801204,0.2
13,13,0.037466543451869276,0.2
14,14,0.04108775489085774,0.2
15,15,0.04467322819718436,0.2
16,16,0.048527473405597564,0.2
17,17,0.05222172483250535,0.2
18,18,0.05572142910967357,0.2
19,19,0.05908377914698223,0.2
20,20,0.06239648373492469,0.2
21,21,0.06561121913313889,0.2
22,22,0.06884764906518631,0.2
23,23,0.0718859836603785,0.2
24,24,0.07495209658919888,0.2
25,25,0.07805333477968802,0.2
26,26,0.08090555254526138,0.2
27,27,0.08371456556083698,0.2
28,28,0.08634188522300476,0.2
29,29,0.08886371733061865,0.2
30,30,0.09133366423383057,0.2
0,0,0.0,0.35
1,1,0.008676070735452906,0.35
2,2,0.014152708931045185,0.35
3,3,0.016487970440720014,0.35
4,4,0.017855703556439728,0.35
5,5,0.018802349299573327,0.35
6,6,0.019735730078633513,0.35
7,7,0.021249003669067443,0.35
8,8,0.023090415944691054,0.35
9,9,0.0249203428350478,0.35
10,10,0.027791254706229996,0.35
11,11,0.03009665471518071,0.35
12,12,0.033285087792783045,0.35
13,13,0.03667941069263812,0.35
14,14,0.04040382846905421,0.35
15,15,0.04407960732062999,0.35
16,16,0.04796877140413463,0.35
17,17,0.05173054928689168,0.35
18,18,0.0553092459952596,0.35
19,19,0.05873092824980973,0.35
20,20,0.062088422785631474,0.35
21,21,0.0654651677136811,0.35
22,22,0.06881055012028493,0.35
23,23,0.07194646457045625,0.35
24,24,0.07485127079382271,0.35
25,25,0.07782167887525612,0.35
26,26,0.08073492133885447,0.35
27,27,0.08366946783819555,0.35
28,28,0.08646421056275926,0.35
29,29,0.08936022953224868,0.35
30,30,0.09208356113329484,0.35
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.014152708931045185,0.5
3,3,0.016851604649373537,0.5
4,4,0.018276626025501373,0.5
5,5,0.020126972108548538,0.5
6,6,0.02147566237394266,0.5
7,7,0.02277144442746295,0.5
8,8,0.02444369661882039,0.5
9,9,0.026138295441764204,0.5
10,10,0.027454001240038117,0.5
11,11,0.02978750570450482,0.5
12,12,0.03299971947523607,0.5
13,13,0.036015084007547625,0.5
14,14,0.0393587963465989,0.5
15,15,0.04264150719390685,0.5
16,16,0.04611315758292774,0.5
17,17,0.049577642923780245,0.5
18,18,0.0529191620518213,0.5
19,19,0.0564164365449906,0.5
20,20,0.059877701757516444,0.5
21,21,0.06322753158639761,0.5
22,22,0.06657650738457442,0.5
23,23,0.0698897981597859,0.5
24,24,0.07316351850075907,0.5
25,25,0.0762736532643137,0.5
26,26,0.0791880294143004,0.5
27,27,0.08189262508324777,0.5
28,28,0.08462397953595892,0.5
29,29,0.08741516964644643,0.5
30,30,0.09029070681327984,0.5
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017855703556439728,0.1
5,5,0.018933043326065793,0.1
6,6,0.019847753529912766,0.1
7,7,0.02134702418893679,0.1
8,8,0.022972718973758507,0.1
9,9,0.02481441556120851,0.1
10,10,0.026250474075896577,0.1
11,11,0.02868427247070841,0.1
12,12,0.031454573038078644,0.1
13,13,0.03497964699184118,0.1
14,14,0.03876665152816485,0.1
15,15,0.04249719379465978,0.1
16,16,0.046479441026750896,0.1
17,17,0.050247065251877485,0.1
18,18,0.05380986982790322,0.1
19,19,0.057195779618317635,0.1
20,20,0.06058301456193819,0.1
21,21,0.06391838603587853,0.1
22,22,0.0670120602893223,0.1
23,23,0.0701268777501755,0.1
24,24,0.07309132300562356,0.1
25,25,0.07583779023876368,0.1
26,26,0.07852681472573139,0.1
27,27,0.08099123462273475,0.1
28,28,0.08327934089381946,0.1
29,29,0.08565691954606723,0.1
30,30,0.08811988053365004,0.1
0,0,0.0,0.15
1,1,0.008676070735452906,0.15
2,2,0.014152708931045185,0.15
3,3,0.016487970440720014,0.15
4,4,0.017855703556439728,0.15
5,5,0.018933043326065793,0.15
6,6,0.019847753529912766,0.15
7,7,0.02134702418893679,0.15
8,8,0.022972718973758507,0.15
9,9,0.0257645567388865,0.15
10,10,0.02796076719138108,0.15
11,11,0.03025204115990254,0.15
12,12,0.0329017441357963,0.15
13,13,0.0356285910391197,0.15
14,14,0.03908509971292116,0.15
15,15,0.04279573896786881,0.15
16,16,0.04676042471918293,0.15
17,17,0.05048970070072553,0.15
18,18,0.05403973498996979,0.15
19,19,0.05752917665865435,0.15
20,20,0.06101033245934564,0.15
21,21,0.0641861337769652,0.15
22,22,0.06723092955762819,0.15
23,23,0.06999091417901841,0.15
24,24,0.07275759199500059,0.15
25,25,0.07532541525676291,0.15
26,26,0.07776331855943625,0.15
27,27,0.08028825903540401,0.15
28,28,0.08279488142748041,0.15
29,29,0.08519939939144193,0.15
30,30,0.0874786604063666,0.15
0,0,0.0,0.2
1,1,0.008676070735452906,0.2
2,2,0.014152708931045185,0.2
3,3,0.016487970440720014,0.2
4,4,0.017855703556439728,0.2
5,5,0.018802349299573327,0.2
6,6,0.019735730078633513,0.2
7,7,0.021249003669067443,0.2
8,8,0.023090415944691054,0.2
9,9,0.0249203428350478,0.2
10,10,0.026346771597568656,0.2
11,11,0.028772545198907817,0.2
12,12,0.03206283285468499,0.2
13,13,0.03554445967868993,0.2
14,14,0.03934454085603589,0.2
15,15,0.04308652518342532,0.2
16,16,0.047034105863236114,0.2
17,17,0.05074817733677576,0.2
18,18,0.05428460759254369,0.2
19,19,0.05764678049472608,0.2
20,20,0.06095675794160175,0.2
21,21,0.06427514108010284,0.2
22,22,0.06755370021046812,0.2
23,23,0.07082667977624163,0.2
24,24,0.07413243803061201,0.2
25,25,0.077195888884485,0.2
26,26,0.08011789984287143,0.2
27,27,0.08283195644099142,0.2
28,28,0.08533261016141833,0.2
29,29,0.08781586422102601,0.2
30,30,0.09018345519077325,0.2
0,0,0.0,0.35
1,1,0.008676070735452906,0.35
2,2,0.014152708931045185,0.35
3,3,0.016487970440720014,0.35
4,4,0.017855703556439728,0.35
5,5,0.018933043326065793,0.35
6,6,0.019847753529912766,0.35
7,7,0.02134702418893679,0.35
8,8,0.02317754529568603,0.35
9,9,0.02499875925094328,0.35
10,10,0.027862542357044065,0.35
11,11,0.03016200172842694,0.35
12,12,0.03334540811270264,0.35
13,13,0.03673542241827775,0.35
14,14,0.040405375259505646,0.35
15,15,0.044033497292791775,0.35
16,16,0.04792537373087513,0.35
17,17,0.051589930322879285,0.35
18,18,0.05508205778990492,0.35
19,19,0.058515099454722795,0.35
20,20,0.061887358844552084,0.35
21,21,0.06527531470013974,0.35
22,22,0.06857961719354834,0.35
23,23,0.07179880472533769,0.35
24,24,0.07492959676976332,0.35
25,25,0.07801237102656573,0.35
26,26,0.0811212524819222,0.35
27,27,0.08420926710997523,0.35
28,28,0.08717158368229506,0.35
29,29,0.09006738558270418,0.35
30,30,0.09277653951724842,0.35
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.014152708931045185,0.5
3,3,0.016487970440720014,0.5
4,4,0.017985718658578554,0.5
5,5,0.019884549302779525,0.5
6,6,0.02126787139756922,0.5
7,7,0.023115615457613835,0.5
8,8,0.02474962642339896,0.5
9,9,0.02751561812880853,0.5
10,10,0.03015059588237611,0.5
11,11,0.033682317678105145,0.5
12,12,0.03659493052779021,0.5
13,13,0.0394760414205586,0.5
14,14,0.04224874281145386,0.5
15,15,0.04535083200470838,0.5
16,16,0.04852150220972147,0.5
17,17,0.05185219062686321,0.5
18,18,0.055375385331249256,0.5
19,19,0.05881755648494726,0.5
20,20,0.06219739915247051,0.5
21,21,0.06548709691900342,0.5
22,22,0.06866879313210231,0.5
23,23,0.07184529280089624,0.5
24,24,0.07494172960511843,0.5
25,25,0.07804167774207861,0.5
26,26,0.08099768600599257,0.5
27,27,0.08401127477279904,0.5
28,28,0.08683319881565707,0.5
29,29,0.08947919230415476,0.5
30,30,0.09201022710722266,0.5
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017855703556439728,0.1
5,5,0.018933043326065793,0.1
6,6,0.019847753529912766,0.1
7,7,0.021179851024143825,0.1
8,8,0.02282412060505365,0.1
9,9,0.02407828835344559,0.1
10,10,0.02642779593188934,0.1
11,11,0.028846817505368442,0.1
12,12,0.03160461460853406,0.1
13,13,0.03478041357591908,0.1
14,14,0.0379580674100396,0.1
15,15,0.04178670632780379,0.1
16,16,0.04581074694029821,0.1
17,17,0.04959278279844551,0.1
18,18,0.05333458581879615,0.1
19,19,0.05690485652758256,0.1
20,20,0.060380417770035125,0.1
21,21,0.06375601089071077,0.1
22,22,0.06690426868962716,0.1
23,23,0.06998421089232416,0.1
24,24,0.07281179993603466,0.1
25,25,0.07568395406651854,0.1
26,26,0.07831385584026947,0.1
27,27,0.08082495777643132,0.1
28,28,0.08335610930168336,0.1
29,29,0.08572830831372698,0.1
30,30,0.08802915585233871,0.1
0,0,0.0,0.15
1,1,0.008676070735452906,0.15
2,2,0.014152708931045185,0.15
3,3,0.016487970440720014,0.15
4,4,0.017855703556439728,0.15
5,5,0.018933043326065793,0.15
6,6,0.019847753529912766,0.15
7,7,0.02227838095353039,0.15
8,8,0.024075300087751435,0.15
9,9,0.026091673757305606,0.15
10,10,0.028258146299034812,0.15
11,11,0.03138391286336956,0.15
12,12,0.03447332608341891,0.15
13,13,0.03778277481965714,0.15
14,14,0.041095671241422764,0.15
15,15,0.04468064977583907,0.15
16,16,0.048534458420802,0.15
17,17,0.05216517697447688,0.15
18,18,0.055602410216664365,0.15
19,19,0.059035902524540995,0.15
20,20,0.062405952699718555,0.15
21,21,0.06565846334921434,0.15
22,22,0.06867648206729568,0.15
23,23,0.07145363463151977,0.15
24,24,0.07427581402080279,0.15
25,25,0.0770473083951102,0.15
26,26,0.07959552438736137,0.15
27,27,0.08203626517867403,0.15
28,28,0.0845306727455971,0.15
29,29,0.08686315459446912,0.15
30,30,0.08926723398013986,0.15
0,0,0.0,0.2
1,1,0.008676070735452906,0.2
2,2,0.014152708931045185,0.2
3,3,0.016487970440720014,0.2
4,4,0.017855703556439728,0.2
5,5,0.018802349299573327,0.2
6,6,0.019735730078633513,0.2
7,7,0.021249003669067443,0.2
8,8,0.024025055203956945,0.2
9,9,0.0267116593460651,0.2
10,10,0.029419724261700263,0.2
11,11,0.03158941847436179,0.2
12,12,0.03466302357048866,0.2
13,13,0.037813709255081776,0.2
14,14,0.04112454338115243,0.2
15,15,0.04470771740683563,0.2
16,16,0.04855993383821052,0.2
17,17,0.05230589827800231,0.2
18,18,0.05601570225621132,0.2
19,19,0.05952077245348493,0.2
20,20,0.06286773358442706,0.2
21,21,0.06609925419370882,0.2
22,22,0.06923030877860321,0.2
23,23,0.07214740884761285,0.2
24,24,0.07496516045632394,0.2
25,25,0.0778633095536943,0.2
26,26,0.08055340775388473,0.2
27,27,0.08313981745103628,0.2
28,28,0.08553484256775643,0.2
29,29,0.0880105512902094,0.2
30,30,0.0903659277729336,0.2
0,0,0.0,0.35
1,1,0.008676070735452906,0.35
2,2,0.014152708931045185,0.35
3,3,0.016487970440720014,0.35
4,4,0.017855703556439728,0.35
5,5,0.018946856869857726,0.35
6,6,0.019957459152157152,0.35
7,7,0.021443016608400627,0.35
8,8,0.02419751115003089,0.35
9,9,0.02799253545656209,0.35
10,10,0.03151458261060386,0.35
11,11,0.03493263884564725,0.35
12,12,0.037749073143982924,0.35
13,13,0.040947381588695084,0.35
14,14,0.04433653715189516,0.35
15,15,0.04771896156690694,0.35
16,16,0.05139404598886588,0.35
17,17,0.05496553083913786,0.35
18,18,0.058373965360545454,0.35
19,19,0.06163867086089858,0.35
20,20,0.06479703825872737,0.35
21,21,0.06783875470102993,0.35
22,22,0.07091204453404677,0.35
23,23,0.07398172446751868,0.35
24,24,0.0770203532542868,0.35
25,25,0.08011742100912644,0.35
26,26,0.08299776665461872,0.35
27,27,0.08582956495410787,0.35
28,28,0.08850402895661943,0.35
29,29,0.0912803503938032,0.35
30,30,0.09396987087470109,0.35
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.014152708931045185,0.5
3,3,0.016487970440720014,0.5
4,4,0.01810591131943014,0.5
5,5,0.019984709853489182,0.5
6,6,0.021353723298177498,0.5
7,7,0.02266474773616843,0.5
8,8,0.02528349437471338,0.5
9,9,0.02799609928499151,0.5
10,10,0.031694533667514714,0.5
11,11,0.03509759398114887,0.5
12,12,0.03790133942290749,0.5
13,13,0.040636422735840304,0.5
14,14,0.0433609751966783,0.5
15,15,0.046483272550065985,0.5
16,16,0.04982364529918053,0.5
17,17,0.05296152810902351,0.5
18,18,0.05604588667608584,0.5
19,19,0.059335277818990464,0.5
20,20,0.06263248568731691,0.5
21,21,0.06592021432300389,0.5
22,22,0.06915211695871956,0.5
23,23,0.07212585266198766,0.5
24,24,0.07508614322121347,0.5
25,25,0.07805706394526274,0.5
26,26,0.08103874563567084,0.5
27,27,0.08406380722997937,0.5
28,28,0.08707347012139369,0.5
29,29,0.08988479550522609,0.5
30,30,0.09252756153862965,0.5
