,time (minutes),AOPC-global,aggregation
7,1.282028868666929,0.19506114848028425,probabilistic α=0.95
8,1.4422824772502951,0.19709150719350244,probabilistic α=0.95
9,1.6025360858336613,0.21020171074516975,probabilistic α=0.95
10,1.7627896944170274,0.21912201889492294,probabilistic α=0.95
11,1.9230433030003935,0.21912201889492294,probabilistic α=0.95
12,2.08329691158376,0.21912201889492294,probabilistic α=0.95
13,2.2435505201671258,0.22393457884055612,probabilistic α=0.95
14,2.403804128750492,0.22393457884055612,probabilistic α=0.95
15,2.564057737333858,0.22393457884055612,probabilistic α=0.95
16,2.724311345917224,0.22393457884055612,probabilistic α=0.95
17,2.8845649545005903,0.22393457884055612,probabilistic α=0.95
18,3.0448185630839566,0.22393457884055612,probabilistic α=0.95
19,3.2050721716673225,0.22393457884055612,probabilistic α=0.95
0,0.16025360858336613,0.08050374533046623,avg
1,0.32050721716673225,0.12936312607498945,avg
2,0.4807608257500984,0.15463708366367235,avg
3,0.6410144343334645,0.16743558591114896,avg
4,0.8012680429168306,0.1847311110623226,avg
5,0.9615216515001968,0.19506114848028425,avg
6,1.1217752600835629,0.19506114848028425,avg
7,1.282028868666929,0.19506114848028425,avg
8,1.4422824772502951,0.19709150719350244,avg
9,1.6025360858336613,0.21020171074516975,avg
10,1.7627896944170274,0.21912201889492294,avg
11,1.9230433030003935,0.21912201889492294,avg
12,2.08329691158376,0.21912201889492294,avg
13,2.2435505201671258,0.22393457884055612,avg
14,2.403804128750492,0.22393457884055612,avg
15,2.564057737333858,0.22393457884055612,avg
16,2.724311345917224,0.22393457884055612,avg
17,2.8845649545005903,0.22393457884055612,avg
18,3.0448185630839566,0.22393457884055612,avg
19,3.2050721716673225,0.22393457884055612,avg
0,0.16025360858336613,0.08050374533046623,avg_4e-3
1,0.32050721716673225,0.09523734705621881,avg_4e-3
2,0.4807608257500984,0.10746522948324218,avg_4e-3
3,0.6410144343334645,0.11169498319036138,avg_4e-3
4,0.8012680429168306,0.11169498319036138,avg_4e-3
5,0.9615216515001968,0.10732086659022887,avg_4e-3
6,1.1217752600835629,0.10732086659022887,avg_4e-3
7,1.282028868666929,0.10732086659022887,avg_4e-3
8,1.4422824772502951,0.10732086659022887,avg_4e-3
9,1.6025360858336613,0.10732086659022887,avg_4e-3
10,1.7627896944170274,0.10732086659022887,avg_4e-3
11,1.9230433030003935,0.09258726486447628,avg_4e-3
12,2.08329691158376,0.09258726486447628,avg_4e-3
13,2.2435505201671258,0.08775425592370818,avg_4e-3
14,2.403804128750492,0.08775425592370818,avg_4e-3
15,2.564057737333858,0.08775425592370818,avg_4e-3
16,2.724311345917224,0.08775425592370818,avg_4e-3
17,2.8845649545005903,0.08775425592370818,avg_4e-3
18,3.0448185630839566,0.08050374533046623,avg_4e-3
19,3.2050721716673225,0.08050374533046623,avg_4e-3
0,0.16025360858336613,0.08050374533046623,root
1,0.32050721716673225,0.1294486101481885,root
2,0.4807608257500984,0.1751865945362052,root
3,0.6410144343334645,0.18372395019840124,root
4,0.8012680429168306,0.1879307875071859,root
5,0.9615216515001968,0.20772160126608485,root
6,1.1217752600835629,0.20772160126608485,root
7,1.282028868666929,0.20772160126608485,root
8,1.4422824772502951,0.2103861699989838,root
9,1.6025360858336613,0.2103861699989838,root
10,1.7627896944170274,0.2103861699989838,root
11,1.9230433030003935,0.2103861699989838,root
12,2.08329691158376,0.2103861699989838,root
13,2.2435505201671258,0.21519872994461697,root
14,2.403804128750492,0.21519872994461697,root
15,2.564057737333858,0.21519872994461697,root
16,2.724311345917224,0.21519872994461697,root
17,2.8845649545005903,0.21953165599610341,root
18,3.0448185630839566,0.21953165599610341,root
19,3.2050721716673225,0.21953165599610341,root
0,0.16025360858336613,0.08050374533046623,homogenity
1,0.32050721716673225,0.1294486101481885,homogenity
2,0.4807608257500984,0.1751865945362052,homogenity
3,0.6410144343334645,0.18372395019840124,homogenity
4,0.8012680429168306,0.1879307875071859,homogenity
5,0.9615216515001968,0.20772160126608485,homogenity
6,1.1217752600835629,0.20772160126608485,homogenity
7,1.282028868666929,0.20772160126608485,homogenity
8,1.4422824772502951,0.2103861699989838,homogenity
9,1.6025360858336613,0.2103861699989838,homogenity
10,1.7627896944170274,0.2103861699989838,homogenity
11,1.9230433030003935,0.2103861699989838,homogenity
12,2.08329691158376,0.2103861699989838,homogenity
13,2.2435505201671258,0.21519872994461697,homogenity
14,2.403804128750492,0.21519872994461697,homogenity
15,2.564057737333858,0.21519872994461697,homogenity
16,2.724311345917224,0.21519872994461697,homogenity
17,2.8845649545005903,0.21953165599610341,homogenity
18,3.0448185630839566,0.21953165599610341,homogenity
19,3.2050721716673225,0.21953165599610341,homogenity
0,0.16025360858336613,0.08050374533046623,probabilistic α=0.5
1,0.32050721716673225,0.1294486101481885,probabilistic α=0.5
2,0.4807608257500984,0.1751865945362052,probabilistic α=0.5
3,0.6410144343334645,0.18372395019840124,probabilistic α=0.5
4,0.8012680429168306,0.1879307875071859,probabilistic α=0.5
5,0.9615216515001968,0.20772160126608485,probabilistic α=0.5
6,1.1217752600835629,0.20772160126608485,probabilistic α=0.5
7,1.282028868666929,0.20772160126608485,probabilistic α=0.5
8,1.4422824772502951,0.2103861699989838,probabilistic α=0.5
9,1.6025360858336613,0.2103861699989838,probabilistic α=0.5
10,1.7627896944170274,0.2103861699989838,probabilistic α=0.5
11,1.9230433030003935,0.2103861699989838,probabilistic α=0.5
12,2.08329691158376,0.2103861699989838,probabilistic α=0.5
13,2.2435505201671258,0.21519872994461697,probabilistic α=0.5
14,2.403804128750492,0.21519872994461697,probabilistic α=0.5
15,2.564057737333858,0.21519872994461697,probabilistic α=0.5
16,2.724311345917224,0.21519872994461697,probabilistic α=0.5
17,2.8845649545005903,0.21953165599610341,probabilistic α=0.5
18,3.0448185630839566,0.21953165599610341,probabilistic α=0.5
19,3.2050721716673225,0.21953165599610341,probabilistic α=0.5
0,0.16025360858336613,0.08050374533046623,probabilistic α=0.95
1,0.32050721716673225,0.1294486101481885,probabilistic α=0.95
2,0.4807608257500984,0.1751865945362052,probabilistic α=0.95
3,0.6410144343334645,0.18372395019840124,probabilistic α=0.95
4,0.8012680429168306,0.1879307875071859,probabilistic α=0.95
5,0.9615216515001968,0.20772160126608485,probabilistic α=0.95
6,1.1217752600835629,0.20772160126608485,probabilistic α=0.95
7,1.282028868666929,0.20772160126608485,probabilistic α=0.95
8,1.4422824772502951,0.2103861699989838,probabilistic α=0.95
9,1.6025360858336613,0.2103861699989838,probabilistic α=0.95
10,1.7627896944170274,0.2103861699989838,probabilistic α=0.95
11,1.9230433030003935,0.2103861699989838,probabilistic α=0.95
12,2.08329691158376,0.2103861699989838,probabilistic α=0.95
13,2.2435505201671258,0.21519872994461697,probabilistic α=0.95
14,2.403804128750492,0.21519872994461697,probabilistic α=0.95
15,2.564057737333858,0.21519872994461697,probabilistic α=0.95
16,2.724311345917224,0.21519872994461697,probabilistic α=0.95
17,2.8845649545005903,0.21953165599610341,probabilistic α=0.95
18,3.0448185630839566,0.21953165599610341,probabilistic α=0.95
19,3.2050721716673225,0.21953165599610341,probabilistic α=0.95
0,0.16025360858336613,0.08050374533046623,avg
1,0.32050721716673225,0.1294486101481885,avg
2,0.4807608257500984,0.1751865945362052,avg
3,0.6410144343334645,0.18372395019840124,avg
4,0.8012680429168306,0.1879307875071859,avg
5,0.9615216515001968,0.20772160126608485,avg
6,1.1217752600835629,0.20772160126608485,avg
7,1.282028868666929,0.20772160126608485,avg
8,1.4422824772502951,0.2103861699989838,avg
9,1.6025360858336613,0.2103861699989838,avg
10,1.7627896944170274,0.2103861699989838,avg
11,1.9230433030003935,0.2103861699989838,avg
12,2.08329691158376,0.2103861699989838,avg
13,2.2435505201671258,0.21519872994461697,avg
14,2.403804128750492,0.21519872994461697,avg
15,2.564057737333858,0.21519872994461697,avg
16,2.724311345917224,0.21519872994461697,avg
17,2.8845649545005903,0.21953165599610341,avg
18,3.0448185630839566,0.21953165599610341,avg
19,3.2050721716673225,0.21953165599610341,avg
0,0.16025360858336613,0.08050374533046623,avg_4e-3
1,0.32050721716673225,0.09523734705621881,avg_4e-3
2,0.4807608257500984,0.09523734705621881,avg_4e-3
3,0.6410144343334645,0.099467100763338,avg_4e-3
4,0.8012680429168306,0.099467100763338,avg_4e-3
5,0.9615216515001968,0.10732086659022887,avg_4e-3
6,1.1217752600835629,0.10732086659022887,avg_4e-3
7,1.282028868666929,0.10732086659022887,avg_4e-3
8,1.4422824772502951,0.10732086659022887,avg_4e-3
9,1.6025360858336613,0.10732086659022887,avg_4e-3
10,1.7627896944170274,0.09258726486447628,avg_4e-3
11,1.9230433030003935,0.09258726486447628,avg_4e-3
12,2.08329691158376,0.09258726486447628,avg_4e-3
13,2.2435505201671258,0.08775425592370818,avg_4e-3
14,2.403804128750492,0.08775425592370818,avg_4e-3
15,2.564057737333858,0.08050374533046623,avg_4e-3
16,2.724311345917224,0.08050374533046623,avg_4e-3
17,2.8845649545005903,0.08050374533046623,avg_4e-3
18,3.0448185630839566,0.08050374533046623,avg_4e-3
19,3.2050721716673225,0.08050374533046623,avg_4e-3
0,0.16025360858336613,0.08050374533046623,root
1,0.32050721716673225,0.1335699633837741,root
2,0.4807608257500984,0.1551734177522557,root
3,0.6410144343334645,0.16143353017259313,root
4,0.8012680429168306,0.16600602935680608,root
5,0.9615216515001968,0.19365060894259592,root
6,1.1217752600835629,0.19798353499408236,root
7,1.282028868666929,0.19798353499408236,root
8,1.4422824772502951,0.203456690062694,root
9,1.6025360858336613,0.20661319887852114,root
10,1.7627896944170274,0.21553350702827434,root
11,1.9230433030003935,0.21553350702827434,root
12,2.08329691158376,0.21553350702827434,root
13,2.2435505201671258,0.21553350702827434,root
14,2.403804128750492,0.21553350702827434,root
15,2.564057737333858,0.21553350702827434,root
16,2.724311345917224,0.21553350702827434,root
17,2.8845649545005903,0.21553350702827434,root
18,3.0448185630839566,0.21553350702827434,root
19,3.2050721716673225,0.21553350702827434,root
0,0.16025360858336613,0.08050374533046623,homogenity
1,0.32050721716673225,0.1335699633837741,homogenity
2,0.4807608257500984,0.1551734177522557,homogenity
3,0.6410144343334645,0.16143353017259313,homogenity
4,0.8012680429168306,0.16600602935680608,homogenity
5,0.9615216515001968,0.19365060894259592,homogenity
6,1.1217752600835629,0.19798353499408236,homogenity
7,1.282028868666929,0.19798353499408236,homogenity
8,1.4422824772502951,0.203456690062694,homogenity
9,1.6025360858336613,0.20661319887852114,homogenity
10,1.7627896944170274,0.21553350702827434,homogenity
11,1.9230433030003935,0.21553350702827434,homogenity
12,2.08329691158376,0.21553350702827434,homogenity
13,2.2435505201671258,0.21553350702827434,homogenity
14,2.403804128750492,0.21553350702827434,homogenity
15,2.564057737333858,0.21553350702827434,homogenity
16,2.724311345917224,0.21553350702827434,homogenity
17,2.8845649545005903,0.21553350702827434,homogenity
18,3.0448185630839566,0.21553350702827434,homogenity
19,3.2050721716673225,0.21553350702827434,homogenity
0,0.16025360858336613,0.08050374533046623,probabilistic α=0.5
1,0.32050721716673225,0.1335699633837741,probabilistic α=0.5
2,0.4807608257500984,0.1551734177522557,probabilistic α=0.5
3,0.6410144343334645,0.16143353017259313,probabilistic α=0.5
4,0.8012680429168306,0.16600602935680608,probabilistic α=0.5
5,0.9615216515001968,0.19365060894259592,probabilistic α=0.5
6,1.1217752600835629,0.19798353499408236,probabilistic α=0.5
7,1.282028868666929,0.19798353499408236,probabilistic α=0.5
8,1.4422824772502951,0.203456690062694,probabilistic α=0.5
9,1.6025360858336613,0.20661319887852114,probabilistic α=0.5
10,1.7627896944170274,0.21553350702827434,probabilistic α=0.5
11,1.9230433030003935,0.21553350702827434,probabilistic α=0.5
12,2.08329691158376,0.21553350702827434,probabilistic α=0.5
13,2.2435505201671258,0.21553350702827434,probabilistic α=0.5
14,2.403804128750492,0.21553350702827434,probabilistic α=0.5
15,2.564057737333858,0.21553350702827434,probabilistic α=0.5
16,2.724311345917224,0.21553350702827434,probabilistic α=0.5
17,2.8845649545005903,0.21553350702827434,probabilistic α=0.5
18,3.0448185630839566,0.21553350702827434,probabilistic α=0.5
19,3.2050721716673225,0.21553350702827434,probabilistic α=0.5
0,0.16025360858336613,0.08050374533046623,probabilistic α=0.95
1,0.32050721716673225,0.1335699633837741,probabilistic α=0.95
2,0.4807608257500984,0.1551734177522557,probabilistic α=0.95
3,0.6410144343334645,0.16143353017259313,probabilistic α=0.95
4,0.8012680429168306,0.16600602935680608,probabilistic α=0.95
5,0.9615216515001968,0.19365060894259592,probabilistic α=0.95
6,1.1217752600835629,0.19798353499408236,probabilistic α=0.95
7,1.282028868666929,0.19798353499408236,probabilistic α=0.95
8,1.4422824772502951,0.203456690062694,probabilistic α=0.95
9,1.6025360858336613,0.20661319887852114,probabilistic α=0.95
10,1.7627896944170274,0.21553350702827434,probabilistic α=0.95
11,1.9230433030003935,0.21553350702827434,probabilistic α=0.95
12,2.08329691158376,0.21553350702827434,probabilistic α=0.95
13,2.2435505201671258,0.21553350702827434,probabilistic α=0.95
14,2.403804128750492,0.21553350702827434,probabilistic α=0.95
15,2.564057737333858,0.21553350702827434,probabilistic α=0.95
16,2.724311345917224,0.21553350702827434,probabilistic α=0.95
17,2.8845649545005903,0.21553350702827434,probabilistic α=0.95
18,3.0448185630839566,0.21553350702827434,probabilistic α=0.95
19,3.2050721716673225,0.21553350702827434,probabilistic α=0.95
0,0.16025360858336613,0.08050374533046623,avg
1,0.32050721716673225,0.1335699633837741,avg
2,0.4807608257500984,0.1551734177522557,avg
3,0.6410144343334645,0.16143353017259313,avg
4,0.8012680429168306,0.16600602935680608,avg
5,0.9615216515001968,0.19365060894259592,avg
6,1.1217752600835629,0.19798353499408236,avg
7,1.282028868666929,0.19798353499408236,avg
8,1.4422824772502951,0.203456690062694,avg
9,1.6025360858336613,0.20661319887852114,avg
10,1.7627896944170274,0.21553350702827434,avg
11,1.9230433030003935,0.21553350702827434,avg
12,2.08329691158376,0.21553350702827434,avg
13,2.2435505201671258,0.21553350702827434,avg
14,2.403804128750492,0.21553350702827434,avg
15,2.564057737333858,0.21553350702827434,avg
16,2.724311345917224,0.21553350702827434,avg
17,2.8845649545005903,0.21553350702827434,avg
18,3.0448185630839566,0.21553350702827434,avg
19,3.2050721716673225,0.21553350702827434,avg
0,0.16025360858336613,0.08050374533046623,avg_4e-3
1,0.32050721716673225,0.10588406166093159,avg_4e-3
2,0.4807608257500984,0.1320254192803751,avg_4e-3
3,0.6410144343334645,0.1256084583827815,avg_4e-3
4,0.8012680429168306,0.1395743128555354,avg_4e-3
5,0.9615216515001968,0.1256084583827815,avg_4e-3
6,1.1217752600835629,0.11338057595575812,avg_4e-3
7,1.282028868666929,0.11338057595575812,avg_4e-3
8,1.4422824772502951,0.11338057595575812,avg_4e-3
9,1.6025360858336613,0.1240272905604709,avg_4e-3
10,1.7627896944170274,0.08473349903758542,avg_4e-3
11,1.9230433030003935,0.08473349903758542,avg_4e-3
12,2.08329691158376,0.08473349903758542,avg_4e-3
13,2.2435505201671258,0.08473349903758542,avg_4e-3
14,2.403804128750492,0.08473349903758542,avg_4e-3
15,2.564057737333858,0.08050374533046623,avg_4e-3
16,2.724311345917224,0.08050374533046623,avg_4e-3
17,2.8845649545005903,0.08050374533046623,avg_4e-3
18,3.0448185630839566,0.08050374533046623,avg_4e-3
19,3.2050721716673225,0.08050374533046623,avg_4e-3
0,0.16025360858336613,0.08050374533046623,root
1,0.32050721716673225,0.14810143229479394,root
2,0.4807608257500984,0.17942977030099,root
3,0.6410144343334645,0.19398956142607085,root
4,0.8012680429168306,0.20671258739303153,root
5,0.9615216515001968,0.21585881913147378,root
6,1.1217752600835629,0.21585881913147378,root
7,1.282028868666929,0.21585881913147378,root
8,1.4422824772502951,0.2239965429329844,root
9,1.6025360858336613,0.2335182346180031,root
10,1.7627896944170274,0.2335182346180031,root
11,1.9230433030003935,0.2335182346180031,root
12,2.08329691158376,0.2335182346180031,root
13,2.2435505201671258,0.2383307945636363,root
14,2.403804128750492,0.2383307945636363,root
15,2.564057737333858,0.2383307945636363,root
16,2.724311345917224,0.2383307945636363,root
17,2.8845649545005903,0.2383307945636363,root
18,3.0448185630839566,0.2383307945636363,root
19,3.2050721716673225,0.2383307945636363,root
0,0.16025360858336613,0.08050374533046623,homogenity
1,0.32050721716673225,0.14810143229479394,homogenity
2,0.4807608257500984,0.17942977030099,homogenity
3,0.6410144343334645,0.19398956142607085,homogenity
4,0.8012680429168306,0.20671258739303153,homogenity
5,0.9615216515001968,0.21585881913147378,homogenity
6,1.1217752600835629,0.21585881913147378,homogenity
7,1.282028868666929,0.21585881913147378,homogenity
8,1.4422824772502951,0.2239965429329844,homogenity
9,1.6025360858336613,0.2335182346180031,homogenity
10,1.7627896944170274,0.2335182346180031,homogenity
11,1.9230433030003935,0.2335182346180031,homogenity
12,2.08329691158376,0.2335182346180031,homogenity
13,2.2435505201671258,0.2383307945636363,homogenity
14,2.403804128750492,0.2383307945636363,homogenity
15,2.564057737333858,0.2383307945636363,homogenity
16,2.724311345917224,0.2383307945636363,homogenity
17,2.8845649545005903,0.2383307945636363,homogenity
18,3.0448185630839566,0.2383307945636363,homogenity
19,3.2050721716673225,0.2383307945636363,homogenity
0,0.16025360858336613,0.08050374533046623,probabilistic α=0.5
1,0.32050721716673225,0.14810143229479394,probabilistic α=0.5
2,0.4807608257500984,0.17942977030099,probabilistic α=0.5
3,0.6410144343334645,0.19398956142607085,probabilistic α=0.5
4,0.8012680429168306,0.20671258739303153,probabilistic α=0.5
5,0.9615216515001968,0.21585881913147378,probabilistic α=0.5
6,1.1217752600835629,0.21585881913147378,probabilistic α=0.5
7,1.282028868666929,0.21585881913147378,probabilistic α=0.5
8,1.4422824772502951,0.2239965429329844,probabilistic α=0.5
9,1.6025360858336613,0.2335182346180031,probabilistic α=0.5
10,1.7627896944170274,0.2335182346180031,probabilistic α=0.5
11,1.9230433030003935,0.2335182346180031,probabilistic α=0.5
12,2.08329691158376,0.2335182346180031,probabilistic α=0.5
13,2.2435505201671258,0.2383307945636363,probabilistic α=0.5
14,2.403804128750492,0.2383307945636363,probabilistic α=0.5
15,2.564057737333858,0.2383307945636363,probabilistic α=0.5
16,2.724311345917224,0.2383307945636363,probabilistic α=0.5
17,2.8845649545005903,0.2383307945636363,probabilistic α=0.5
18,3.0448185630839566,0.2383307945636363,probabilistic α=0.5
19,3.2050721716673225,0.2383307945636363,probabilistic α=0.5
0,0.16025360858336613,0.08050374533046623,probabilistic α=0.95
1,0.32050721716673225,0.14810143229479394,probabilistic α=0.95
2,0.4807608257500984,0.17942977030099,probabilistic α=0.95
3,0.6410144343334645,0.19398956142607085,probabilistic α=0.95
4,0.8012680429168306,0.20671258739303153,probabilistic α=0.95
5,0.9615216515001968,0.21585881913147378,probabilistic α=0.95
6,1.1217752600835629,0.21585881913147378,probabilistic α=0.95
7,1.282028868666929,0.21585881913147378,probabilistic α=0.95
8,1.4422824772502951,0.2239965429329844,probabilistic α=0.95
9,1.6025360858336613,0.2335182346180031,probabilistic α=0.95
10,1.7627896944170274,0.2335182346180031,probabilistic α=0.95
11,1.9230433030003935,0.2335182346180031,probabilistic α=0.95
12,2.08329691158376,0.2335182346180031,probabilistic α=0.95
13,2.2435505201671258,0.2383307945636363,probabilistic α=0.95
14,2.403804128750492,0.2383307945636363,probabilistic α=0.95
15,2.564057737333858,0.2383307945636363,probabilistic α=0.95
16,2.724311345917224,0.2383307945636363,probabilistic α=0.95
17,2.8845649545005903,0.2383307945636363,probabilistic α=0.95
18,3.0448185630839566,0.2383307945636363,probabilistic α=0.95
19,3.2050721716673225,0.2383307945636363,probabilistic α=0.95
0,0.16025360858336613,0.08050374533046623,avg
1,0.32050721716673225,0.14810143229479394,avg
2,0.4807608257500984,0.17942977030099,avg
3,0.6410144343334645,0.19398956142607085,avg
4,0.8012680429168306,0.20671258739303153,avg
5,0.9615216515001968,0.21585881913147378,avg
6,1.1217752600835629,0.21585881913147378,avg
7,1.282028868666929,0.21585881913147378,avg
8,1.4422824772502951,0.2239965429329844,avg
9,1.6025360858336613,0.2335182346180031,avg
10,1.7627896944170274,0.2335182346180031,avg
11,1.9230433030003935,0.2335182346180031,avg
12,2.08329691158376,0.2335182346180031,avg
13,2.2435505201671258,0.2383307945636363,avg
14,2.403804128750492,0.2383307945636363,avg
15,2.564057737333858,0.2383307945636363,avg
16,2.724311345917224,0.2383307945636363,avg
17,2.8845649545005903,0.2383307945636363,avg
18,3.0448185630839566,0.2383307945636363,avg
19,3.2050721716673225,0.2383307945636363,avg
0,0.16025360858336613,0.08050374533046623,avg_4e-3
1,0.32050721716673225,0.09523734705621881,avg_4e-3
2,0.4807608257500984,0.1213787046756623,avg_4e-3
3,0.6410144343334645,0.1256084583827815,avg_4e-3
4,0.8012680429168306,0.1362551729874943,avg_4e-3
5,0.9615216515001968,0.11954874901725224,avg_4e-3
6,1.1217752600835629,0.10732086659022887,avg_4e-3
7,1.282028868666929,0.10732086659022887,avg_4e-3
8,1.4422824772502951,0.10732086659022887,avg_4e-3
9,1.6025360858336613,0.10732086659022887,avg_4e-3
10,1.7627896944170274,0.09258726486447628,avg_4e-3
11,1.9230433030003935,0.09258726486447628,avg_4e-3
12,2.08329691158376,0.09258726486447628,avg_4e-3
13,2.2435505201671258,0.09258726486447628,avg_4e-3
14,2.403804128750492,0.09258726486447628,avg_4e-3
15,2.564057737333858,0.08775425592370818,avg_4e-3
16,2.724311345917224,0.08775425592370818,avg_4e-3
17,2.8845649545005903,0.08775425592370818,avg_4e-3
18,3.0448185630839566,0.08050374533046623,avg_4e-3
19,3.2050721716673225,0.08050374533046623,avg_4e-3
0,0.16025360858336613,0.08050374533046623,root
1,0.32050721716673225,0.1335699633837741,root
2,0.4807608257500984,0.15884392097245698,root
3,0.6410144343334645,0.17057718846140604,root
4,0.8012680429168306,0.19686558360481335,root
5,0.9615216515001968,0.19996117707655908,root
6,1.1217752600835629,0.19996117707655908,root
7,1.282028868666929,0.19996117707655908,root
8,1.4422824772502951,0.19996117707655908,root
9,1.6025360858336613,0.2094828687615778,root
10,1.7627896944170274,0.2094828687615778,root
11,1.9230433030003935,0.2094828687615778,root
12,2.08329691158376,0.2094828687615778,root
13,2.2435505201671258,0.2094828687615778,root
14,2.403804128750492,0.2094828687615778,root
15,2.564057737333858,0.2094828687615778,root
16,2.724311345917224,0.2094828687615778,root
17,2.8845649545005903,0.2100108754623302,root
18,3.0448185630839566,0.2100108754623302,root
19,3.2050721716673225,0.2100108754623302,root
0,0.16025360858336613,0.08050374533046623,homogenity
1,0.32050721716673225,0.1335699633837741,homogenity
2,0.4807608257500984,0.15884392097245698,homogenity
3,0.6410144343334645,0.17057718846140604,homogenity
4,0.8012680429168306,0.19686558360481335,homogenity
5,0.9615216515001968,0.19996117707655908,homogenity
6,1.1217752600835629,0.19996117707655908,homogenity
7,1.282028868666929,0.19996117707655908,homogenity
8,1.4422824772502951,0.19996117707655908,homogenity
9,1.6025360858336613,0.2094828687615778,homogenity
10,1.7627896944170274,0.2094828687615778,homogenity
11,1.9230433030003935,0.2094828687615778,homogenity
12,2.08329691158376,0.2094828687615778,homogenity
13,2.2435505201671258,0.2094828687615778,homogenity
14,2.403804128750492,0.2094828687615778,homogenity
15,2.564057737333858,0.2094828687615778,homogenity
16,2.724311345917224,0.2094828687615778,homogenity
17,2.8845649545005903,0.2100108754623302,homogenity
18,3.0448185630839566,0.2100108754623302,homogenity
19,3.2050721716673225,0.2100108754623302,homogenity
0,0.16025360858336613,0.08050374533046623,probabilistic α=0.5
1,0.32050721716673225,0.1335699633837741,probabilistic α=0.5
2,0.4807608257500984,0.15884392097245698,probabilistic α=0.5
3,0.6410144343334645,0.17057718846140604,probabilistic α=0.5
4,0.8012680429168306,0.19686558360481335,probabilistic α=0.5
5,0.9615216515001968,0.19996117707655908,probabilistic α=0.5
6,1.1217752600835629,0.19996117707655908,probabilistic α=0.5
7,1.282028868666929,0.19996117707655908,probabilistic α=0.5
8,1.4422824772502951,0.19996117707655908,probabilistic α=0.5
9,1.6025360858336613,0.2094828687615778,probabilistic α=0.5
10,1.7627896944170274,0.2094828687615778,probabilistic α=0.5
