,time (minutes),AOPC-global,aggregation
3,0.6410144343590909,0.13186950326174376,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.8012680429488637,0.11169498721834722,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,0.9615216515386363,0.133462227712023,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1217752601284092,0.12123434062273476,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.2820288687181818,0.12123434062273476,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.4422824773079546,0.12749538175819475,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.6025360858977273,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.7627896944875001,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,1.9230433030772727,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.0832969116670457,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.2435505202568184,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.4038041288465912,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.5640577374363636,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.724311346026137,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,2.884564954615909,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.044818563205682,0.08775425149129097,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.2050721717954547,0.08775425149129097,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{sq}}$
1,0.32050721717954544,0.1294486127091686,$\mathcal{G}_{\mathsf{sq}}$
2,0.48076082576931817,0.17518660030940036,$\mathcal{G}_{\mathsf{sq}}$
3,0.6410144343590909,0.1837239580615772,$\mathcal{G}_{\mathsf{sq}}$
4,0.8012680429488637,0.1879307955311296,$\mathcal{G}_{\mathsf{sq}}$
5,0.9615216515386363,0.19765208146785432,$\mathcal{G}_{\mathsf{sq}}$
6,1.1217752601284092,0.19765208146785432,$\mathcal{G}_{\mathsf{sq}}$
7,1.2820288687181818,0.19765208146785432,$\mathcal{G}_{\mathsf{sq}}$
8,1.4422824773079546,0.19765208146785432,$\mathcal{G}_{\mathsf{sq}}$
9,1.6025360858977273,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
10,1.7627896944875001,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
11,1.9230433030772727,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
12,2.0832969116670457,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
13,2.2435505202568184,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
14,2.4038041288465912,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
15,2.5640577374363636,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
16,2.724311346026137,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
17,2.884564954615909,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
18,3.044818563205682,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
19,3.2050721717954547,0.2009216674489854,$\mathcal{G}_{\mathsf{sq}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{h}}$
1,0.32050721717954544,0.1294486127091686,$\mathcal{G}_{\mathsf{h}}$
2,0.48076082576931817,0.17518660030940036,$\mathcal{G}_{\mathsf{h}}$
3,0.6410144343590909,0.1837239580615772,$\mathcal{G}_{\mathsf{h}}$
4,0.8012680429488637,0.1879307955311296,$\mathcal{G}_{\mathsf{h}}$
5,0.9615216515386363,0.19765208146785432,$\mathcal{G}_{\mathsf{h}}$
6,1.1217752601284092,0.19765208146785432,$\mathcal{G}_{\mathsf{h}}$
7,1.2820288687181818,0.19765208146785432,$\mathcal{G}_{\mathsf{h}}$
8,1.4422824773079546,0.19765208146785432,$\mathcal{G}_{\mathsf{h}}$
9,1.6025360858977273,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
10,1.7627896944875001,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
11,1.9230433030772727,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
12,2.0832969116670457,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
13,2.2435505202568184,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
14,2.4038041288465912,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
15,2.5640577374363636,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
16,2.724311346026137,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
17,2.884564954615909,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
18,3.044818563205682,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
19,3.2050721717954547,0.2009216674489854,$\mathcal{G}_{\mathsf{h}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.32050721717954544,0.1294486127091686,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.48076082576931817,0.17518660030940036,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6410144343590909,0.1837239580615772,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8012680429488637,0.1879307955311296,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.9615216515386363,0.19302987144721154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1217752601284092,0.19302987144721154,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.2820288687181818,0.19318473605038403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.4422824773079546,0.19082128881732416,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6025360858977273,0.1929796333327407,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.7627896944875001,0.19275370881963705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.9230433030772727,0.18932728818727662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.0832969116670457,0.18932728818727662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.2435505202568184,0.18932728818727662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.4038041288465912,0.18932728818727662,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.5640577374363636,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.724311346026137,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,2.884564954615909,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.044818563205682,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.2050721717954547,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.32050721717954544,0.1294486127091686,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.48076082576931817,0.17518660030940036,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6410144343590909,0.1837239580615772,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8012680429488637,0.1879307955311296,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.9615216515386363,0.19302987144721154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1217752601284092,0.19302987144721154,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.2820288687181818,0.19318473605038403,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.4422824773079546,0.19082128881732416,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6025360858977273,0.1929796333327407,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.7627896944875001,0.19275370881963705,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,1.9230433030772727,0.18932728818727662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.0832969116670457,0.18932728818727662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.2435505202568184,0.18932728818727662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.4038041288465912,0.18932728818727662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.5640577374363636,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.724311346026137,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,2.884564954615909,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.044818563205682,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.2050721717954547,0.19706421958587797,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{av}}$
1,0.32050721717954544,0.1294486127091686,$\mathcal{G}_{\mathsf{av}}$
2,0.48076082576931817,0.17518660030940036,$\mathcal{G}_{\mathsf{av}}$
3,0.6410144343590909,0.1837239580615772,$\mathcal{G}_{\mathsf{av}}$
4,0.8012680429488637,0.1879307955311296,$\mathcal{G}_{\mathsf{av}}$
5,0.9615216515386363,0.18285615284081275,$\mathcal{G}_{\mathsf{av}}$
6,1.1217752601284092,0.19302987144721154,$\mathcal{G}_{\mathsf{av}}$
7,1.2820288687181818,0.1846511605995144,$\mathcal{G}_{\mathsf{av}}$
8,1.4422824773079546,0.1727803086934816,$\mathcal{G}_{\mathsf{av}}$
9,1.6025360858977273,0.1727803086934816,$\mathcal{G}_{\mathsf{av}}$
10,1.7627896944875001,0.1727803086934816,$\mathcal{G}_{\mathsf{av}}$
11,1.9230433030772727,0.1727803086934816,$\mathcal{G}_{\mathsf{av}}$
12,2.0832969116670457,0.1727803086934816,$\mathcal{G}_{\mathsf{av}}$
13,2.2435505202568184,0.1733860319432572,$\mathcal{G}_{\mathsf{av}}$
14,2.4038041288465912,0.1727803086934816,$\mathcal{G}_{\mathsf{av}}$
15,2.5640577374363636,0.17658833104273053,$\mathcal{G}_{\mathsf{av}}$
16,2.724311346026137,0.17658833104273053,$\mathcal{G}_{\mathsf{av}}$
17,2.884564954615909,0.17658833104273053,$\mathcal{G}_{\mathsf{av}}$
18,3.044818563205682,0.17658833104273053,$\mathcal{G}_{\mathsf{av}}$
19,3.2050721717954547,0.17658833104273053,$\mathcal{G}_{\mathsf{av}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.32050721717954544,0.1294486127091686,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.48076082576931817,0.09523734698462691,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.6410144343590909,0.13734265973707327,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.8012680429488637,0.09946710012905897,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,0.9615216515386363,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1217752601284092,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.2820288687181818,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.4422824773079546,0.11358190685025821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.6025360858977273,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.7627896944875001,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,1.9230433030772727,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.0832969116670457,0.10732086571479821,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.2435505202568184,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.4038041288465912,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.5640577374363636,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.724311346026137,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,2.884564954615909,0.09258726019090743,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.044818563205682,0.08775425149129097,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.2050721717954547,0.08775425149129097,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{sq}}$
1,0.32050721717954544,0.13356996735147203,$\mathcal{G}_{\mathsf{sq}}$
2,0.48076082576931817,0.15517342457044128,$\mathcal{G}_{\mathsf{sq}}$
3,0.6410144343590909,0.16143353646828348,$\mathcal{G}_{\mathsf{sq}}$
4,0.8012680429488637,0.16600603609460776,$\mathcal{G}_{\mathsf{sq}}$
5,0.9615216515386363,0.19365061865460104,$\mathcal{G}_{\mathsf{sq}}$
6,1.1217752601284092,0.19798354309840996,$\mathcal{G}_{\mathsf{sq}}$
7,1.2820288687181818,0.19798354309840996,$\mathcal{G}_{\mathsf{sq}}$
8,1.4422824773079546,0.19888419994741519,$\mathcal{G}_{\mathsf{sq}}$
9,1.6025360858977273,0.19770778564576735,$\mathcal{G}_{\mathsf{sq}}$
10,1.7627896944875001,0.20037598845336035,$\mathcal{G}_{\mathsf{sq}}$
11,1.9230433030772727,0.20037598845336035,$\mathcal{G}_{\mathsf{sq}}$
12,2.0832969116670457,0.20037598845336035,$\mathcal{G}_{\mathsf{sq}}$
13,2.2435505202568184,0.20037598845336035,$\mathcal{G}_{\mathsf{sq}}$
14,2.4038041288465912,0.20037598845336035,$\mathcal{G}_{\mathsf{sq}}$
15,2.5640577374363636,0.20037598845336035,$\mathcal{G}_{\mathsf{sq}}$
16,2.724311346026137,0.20037598845336035,$\mathcal{G}_{\mathsf{sq}}$
17,2.884564954615909,0.19923575642183974,$\mathcal{G}_{\mathsf{sq}}$
18,3.044818563205682,0.19923575642183974,$\mathcal{G}_{\mathsf{sq}}$
19,3.2050721717954547,0.19923575642183974,$\mathcal{G}_{\mathsf{sq}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{h}}$
1,0.32050721717954544,0.13356996735147203,$\mathcal{G}_{\mathsf{h}}$
2,0.48076082576931817,0.15517342457044128,$\mathcal{G}_{\mathsf{h}}$
3,0.6410144343590909,0.16143353646828348,$\mathcal{G}_{\mathsf{h}}$
4,0.8012680429488637,0.16600603609460776,$\mathcal{G}_{\mathsf{h}}$
5,0.9615216515386363,0.19365061865460104,$\mathcal{G}_{\mathsf{h}}$
6,1.1217752601284092,0.19798354309840996,$\mathcal{G}_{\mathsf{h}}$
7,1.2820288687181818,0.19798354309840996,$\mathcal{G}_{\mathsf{h}}$
8,1.4422824773079546,0.19888419994741519,$\mathcal{G}_{\mathsf{h}}$
9,1.6025360858977273,0.19770778564576735,$\mathcal{G}_{\mathsf{h}}$
10,1.7627896944875001,0.20037598845336035,$\mathcal{G}_{\mathsf{h}}$
11,1.9230433030772727,0.20037598845336035,$\mathcal{G}_{\mathsf{h}}$
12,2.0832969116670457,0.20037598845336035,$\mathcal{G}_{\mathsf{h}}$
13,2.2435505202568184,0.20037598845336035,$\mathcal{G}_{\mathsf{h}}$
14,2.4038041288465912,0.20037598845336035,$\mathcal{G}_{\mathsf{h}}$
15,2.5640577374363636,0.20037598845336035,$\mathcal{G}_{\mathsf{h}}$
16,2.724311346026137,0.20037598845336035,$\mathcal{G}_{\mathsf{h}}$
17,2.884564954615909,0.19923575642183974,$\mathcal{G}_{\mathsf{h}}$
18,3.044818563205682,0.19923575642183974,$\mathcal{G}_{\mathsf{h}}$
19,3.2050721717954547,0.19923575642183974,$\mathcal{G}_{\mathsf{h}}$
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.32050721717954544,0.13356996735147203,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.48076082576931817,0.15517342457044128,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6410144343590909,0.16143353646828348,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8012680429488637,0.16600603609460776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.9615216515386363,0.19365061865460104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1217752601284092,0.19798354309840996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.2820288687181818,0.19798354309840996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.4422824773079546,0.19798354309840996,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6025360858977273,0.19728546378793682,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.7627896944875001,0.1973003486713956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.9230433030772727,0.1973003486713956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.0832969116670457,0.1973003486713956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.2435505202568184,0.1973003486713956,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.4038041288465912,0.19582221083486212,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.5640577374363636,0.19900317680698568,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.724311346026137,0.19582221083486212,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,2.884564954615909,0.19516499410556104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.044818563205682,0.19728546378793682,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.2050721717954547,0.1983459600776846,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.16025360858977272,0.08050374146073615,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.32050721717954544,0.13356996735147203,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.48076082576931817,0.15517342457044128,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6410144343590909,0.16143353646828348,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8012680429488637,0.16600603609460776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.9615216515386363,0.19365061865460104,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1217752601284092,0.19798354309840996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.2820288687181818,0.19798354309840996,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
