# of features removed,AOPC-global,optimization
29,0.0482670172935895,topk-desired-masking-0.5
30,0.0493273759994204,topk-desired-masking-0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0188023492995733,0.1
6,0.0197357300786335,0.1
7,0.0210818305042744,0.1
8,0.0220623989278365,0.1
9,0.0233733040009428,0.1
10,0.0250083165090551,0.1
11,0.0268773978011138,0.1
12,0.0292355114679923,0.1
13,0.0314299624952871,0.1
14,0.0334741291429728,0.1
15,0.0356432600643212,0.1
16,0.0374794158152675,0.1
17,0.039174856584473,0.1
18,0.0407969273624378,0.1
19,0.0423848030895492,0.1
20,0.0439090525489418,0.1
21,0.0452733559301014,0.1
22,0.0465977802891867,0.1
23,0.0477997484570614,0.1
24,0.0491097022407074,0.1
25,0.0504030530194113,0.1
26,0.0515938066080073,0.1
27,0.0527205419839197,0.1
28,0.0537950843382504,0.1
29,0.0549776457488908,0.1
30,0.0561027502082165,0.1
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0119438653872735,0.5
3,0.0151949719915447,0.5
4,0.0169513198992383,0.5
5,0.0180486962519055,0.5
6,0.0190897417520611,0.5
7,0.0205165907185236,0.5
8,0.0215599635627246,0.5
9,0.0229211121723421,0.5
10,0.0249525595308269,0.5
11,0.0271983136711454,0.5
12,0.0295317415018676,0.5
13,0.0313947730257912,0.5
14,0.0331930871779338,0.5
15,0.034895853244651,0.5
16,0.0367559188348647,0.5
17,0.0383367693378912,0.5
18,0.0397572629813241,0.5
19,0.0410927881774136,0.5
20,0.0422926942370709,0.5
21,0.0434731140221809,0.5
22,0.044745612405559,0.5
23,0.045891384881916,0.5
24,0.04697173720411,0.5
25,0.0479629272780994,0.5
26,0.0491115901801581,0.5
27,0.0501866399127477,0.5
28,0.0512698560557435,0.5
29,0.0523369827151163,0.5
30,0.0533028856496108,0.5
0,0.0,topk-0.1
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0178557035564397,topk-0.1
5,0.0188023492995733,topk-0.1
6,0.0197357300786335,topk-0.1
7,0.0210818305042744,topk-0.1
8,0.0220623989278365,topk-0.1
9,0.0235015838755272,topk-0.1
10,0.0251892074461612,topk-0.1
11,0.0274305362278021,topk-0.1
12,0.0297461007849354,topk-0.1
13,0.0319040811467343,topk-0.1
14,0.0341801815718916,topk-0.1
15,0.0363051842164326,topk-0.1
16,0.0382472106372263,topk-0.1
17,0.0398999961385452,topk-0.1
18,0.0415245024868888,topk-0.1
19,0.0430759994577777,topk-0.1
20,0.0446775563217744,topk-0.1
21,0.0462451550199143,topk-0.1
22,0.047682172615151,topk-0.1
23,0.0490767627135304,topk-0.1
24,0.0503481749465034,topk-0.1
25,0.0515036654273427,topk-0.1
26,0.0527660361607632,topk-0.1
27,0.0540166383221588,topk-0.1
28,0.0551758361045708,topk-0.1
29,0.0562782895860137,topk-0.1
30,0.0573062803496133,topk-0.1
0,0.0,topk-0.5
1,0.0086760707354529,topk-0.5
2,0.0119438653872735,topk-0.5
3,0.0151949719915447,topk-0.5
4,0.0169513198992383,topk-0.5
5,0.0180486962519055,topk-0.5
6,0.0190897417520611,topk-0.5
7,0.0205165907185236,topk-0.5
8,0.0215599635627246,topk-0.5
9,0.0229211121723421,topk-0.5
10,0.0238401845414171,topk-0.5
11,0.0251806450549413,topk-0.5
12,0.0267501062897615,topk-0.5
13,0.0282921660961167,topk-0.5
14,0.0302973207102376,topk-0.5
15,0.0321810721811858,topk-0.5
16,0.0340980514472229,topk-0.5
17,0.0358179099827434,topk-0.5
18,0.0376778671358913,topk-0.5
19,0.0392834989283847,topk-0.5
20,0.0407905761854025,topk-0.5
21,0.0421534288601052,topk-0.5
22,0.0433906599455443,topk-0.5
23,0.044775971281362,topk-0.5
24,0.0460306056739075,topk-0.5
25,0.0472923762500594,topk-0.5
26,0.0484221589901729,topk-0.5
27,0.0495381028050121,topk-0.5
28,0.050644499836946,topk-0.5
29,0.0517341264512334,topk-0.5
30,0.0527602269424838,topk-0.5
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0178557035564397,desired-0.1
5,0.0189330433260657,desired-0.1
6,0.0196215261415969,desired-0.1
7,0.0208957739096292,desired-0.1
8,0.0226474986555726,desired-0.1
9,0.0251212339204459,desired-0.1
10,0.0276463591154136,desired-0.1
11,0.0302313059210815,desired-0.1
12,0.0323314266556548,desired-0.1
13,0.0343047408838309,desired-0.1
14,0.036157255638947,desired-0.1
15,0.0381359088617423,desired-0.1
16,0.0402398829803248,desired-0.1
17,0.0422652971378877,desired-0.1
18,0.0441374787254639,desired-0.1
19,0.0459119628811312,desired-0.1
20,0.0474490233634598,desired-0.1
21,0.0488382931368938,desired-0.1
22,0.0501389252398535,desired-0.1
23,0.0513203341171248,desired-0.1
24,0.0524947594617662,desired-0.1
25,0.0536014981345909,desired-0.1
26,0.0546941702847362,desired-0.1
27,0.0557736147031461,desired-0.1
28,0.0568346677348976,desired-0.1
29,0.0578324574835501,desired-0.1
30,0.0589390414651744,desired-0.1
0,0.0,desired-0.5
1,0.0086760707354529,desired-0.5
2,0.0141527089310451,desired-0.5
3,0.0168516046493735,desired-0.5
4,0.0182766260255013,desired-0.5
5,0.0191531180237913,desired-0.5
6,0.0200363889851061,desired-0.5
7,0.021344907047438,desired-0.5
8,0.0222962447439818,desired-0.5
9,0.0235837652354736,desired-0.5
10,0.0252403343738736,desired-0.5
11,0.0274621072772716,desired-0.5
12,0.0295055811146108,desired-0.5
13,0.0316600047372091,desired-0.5
14,0.0336888352354333,desired-0.5
15,0.0353606170485568,desired-0.5
16,0.037090564263572,desired-0.5
17,0.0387760029670245,desired-0.5
18,0.0402192729315314,desired-0.5
19,0.0418184265134373,desired-0.5
20,0.0433200763762342,desired-0.5
21,0.0449592012611948,desired-0.5
22,0.0464493418660079,desired-0.5
23,0.0478853325150399,desired-0.5
24,0.0492854611619277,desired-0.5
25,0.0506275309641334,desired-0.5
26,0.0518571223777857,desired-0.5
27,0.0530198293256513,desired-0.5
28,0.0541126024335064,desired-0.5
29,0.0551284341569788,desired-0.5
30,0.0561144860925759,desired-0.5
0,0.0,masking-0.1
1,0.0086760707354529,masking-0.1
2,0.0119438653872735,masking-0.1
3,0.0151949719915447,masking-0.1
4,0.0169513198992383,masking-0.1
5,0.0180486962519055,masking-0.1
6,0.0190897417520611,masking-0.1
7,0.0205165907185236,masking-0.1
8,0.0215599635627246,masking-0.1
9,0.0229211121723421,masking-0.1
10,0.0238401845414171,masking-0.1
11,0.0251806450549413,masking-0.1
12,0.0267501062897615,masking-0.1
13,0.0288118260431213,masking-0.1
14,0.0307365070918651,masking-0.1
15,0.0325928094139616,masking-0.1
16,0.0341583509550433,masking-0.1
17,0.0355551075415984,masking-0.1
18,0.0371220044374677,masking-0.1
19,0.0387554293648822,masking-0.1
20,0.0402876527915906,masking-0.1
21,0.0417702265600669,masking-0.1
22,0.0431246132574294,masking-0.1
23,0.0444648399427125,masking-0.1
24,0.0457651232170996,masking-0.1
25,0.047196412672231,masking-0.1
26,0.0484830466208126,masking-0.1
27,0.0496779575314361,masking-0.1
28,0.0507848581635977,masking-0.1
29,0.0518291117034299,masking-0.1
30,0.0528020726751672,masking-0.1
0,0.0,masking-0.5
1,0.0086760707354529,masking-0.5
2,0.0119438653872735,masking-0.5
3,0.0151949719915447,masking-0.5
4,0.0169513198992383,masking-0.5
5,0.0180486962519055,masking-0.5
6,0.0190897417520611,masking-0.5
7,0.0205165907185236,masking-0.5
8,0.0215599635627246,masking-0.5
9,0.0229211121723421,masking-0.5
10,0.0238401845414171,masking-0.5
11,0.0251806450549413,masking-0.5
12,0.0267501062897615,masking-0.5
13,0.0288118260431213,masking-0.5
14,0.0306052761536358,masking-0.5
15,0.0323071345460488,masking-0.5
16,0.0339709002000429,masking-0.5
17,0.0354558537943879,masking-0.5
18,0.0368250117203592,masking-0.5
19,0.0382804364325365,masking-0.5
20,0.0396883385651892,masking-0.5
21,0.0412433680586695,masking-0.5
22,0.0426887692780859,masking-0.5
23,0.0439522586617385,masking-0.5
24,0.0453546111233303,masking-0.5
25,0.0466461220033505,masking-0.5
26,0.0478371418656251,masking-0.5
27,0.0490143540279712,masking-0.5
28,0.0501182253982503,masking-0.5
29,0.0512212766912676,masking-0.5
30,0.0522768574148581,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0086760707354529,topk-desired-masking-0.1
2,0.0119438653872735,topk-desired-masking-0.1
3,0.0151949719915447,topk-desired-masking-0.1
4,0.0169513198992383,topk-desired-masking-0.1
5,0.0180486962519055,topk-desired-masking-0.1
6,0.0195695751311229,topk-desired-masking-0.1
7,0.0209364449252027,topk-desired-masking-0.1
8,0.0219331673019949,topk-desired-masking-0.1
9,0.0232569955376854,topk-desired-masking-0.1
10,0.024943271012248,topk-desired-masking-0.1
11,0.0267267497537371,topk-desired-masking-0.1
12,0.0283782608964181,topk-desired-masking-0.1
13,0.030197294198004,topk-desired-masking-0.1
14,0.0319340827176188,topk-desired-masking-0.1
15,0.034077784241134,topk-desired-masking-0.1
16,0.0363114277056731,topk-desired-masking-0.1
17,0.0382310743260988,topk-desired-masking-0.1
18,0.0400092158663398,topk-desired-masking-0.1
19,0.0416063872221205,topk-desired-masking-0.1
20,0.0429884234446409,topk-desired-masking-0.1
21,0.0443345867855034,topk-desired-masking-0.1
22,0.0455674218356546,topk-desired-masking-0.1
23,0.0467995134568868,topk-desired-masking-0.1
24,0.0478873830872298,topk-desired-masking-0.1
25,0.0491234053622043,topk-desired-masking-0.1
26,0.0503305025784104,topk-desired-masking-0.1
27,0.0514907221138311,topk-desired-masking-0.1
28,0.0526126149748567,topk-desired-masking-0.1
29,0.0536482358322477,topk-desired-masking-0.1
30,0.0546091723342198,topk-desired-masking-0.1
0,0.0,topk-desired-masking-0.5
1,0.0086760707354529,topk-desired-masking-0.5
2,0.0119438653872735,topk-desired-masking-0.5
3,0.0151949719915447,topk-desired-masking-0.5
4,0.0169513198992383,topk-desired-masking-0.5
5,0.0180486962519055,topk-desired-masking-0.5
6,0.0195695751311229,topk-desired-masking-0.5
7,0.0209364449252027,topk-desired-masking-0.5
8,0.0219331673019949,topk-desired-masking-0.5
9,0.0232569955376854,topk-desired-masking-0.5
10,0.0241455330553655,topk-desired-masking-0.5
11,0.025460547859394,topk-desired-masking-0.5
12,0.0270084781092563,topk-desired-masking-0.5
13,0.0290517427326522,topk-desired-masking-0.5
14,0.0309604293354273,topk-desired-masking-0.5
15,0.0328027365173011,topk-desired-masking-0.5
16,0.0344217897266648,topk-desired-masking-0.5
17,0.0358585863554513,topk-desired-masking-0.5
18,0.0371631315030115,topk-desired-masking-0.5
19,0.0385662181997384,topk-desired-masking-0.5
20,0.0398705480635401,topk-desired-masking-0.5
21,0.0411452140934293,topk-desired-masking-0.5
22,0.0425739941166265,topk-desired-masking-0.5
23,0.0439273844515345,topk-desired-masking-0.5
24,0.045172826483299,topk-desired-masking-0.5
25,0.046322096553908,topk-desired-masking-0.5
26,0.047474744419969,topk-desired-masking-0.5
27,0.0487607055929368,topk-desired-masking-0.5
28,0.0499035031536156,topk-desired-masking-0.5
29,0.0509816457904145,topk-desired-masking-0.5
30,0.0519779390322015,topk-desired-masking-0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0188023492995733,0.1
6,0.0197357300786335,0.1
7,0.0210818305042744,0.1
8,0.0220623989278365,0.1
9,0.0235015838755272,0.1
10,0.0251892074461612,0.1
11,0.0274305362278021,0.1
12,0.0297461007849354,0.1
13,0.0318833444310819,0.1
14,0.0341414730360072,0.1
15,0.0362688949640409,0.1
16,0.03821305604674,0.1
17,0.0398677390253082,0.1
18,0.041453342306387,0.1
19,0.0430083972863009,0.1
20,0.0445158325014997,0.1
21,0.0459563063550039,0.1
22,0.0472589085746867,0.1
23,0.0484333297306656,0.1
24,0.0497179402633675,0.1
25,0.0509236876972343,0.1
26,0.05206870760597,0.1
27,0.0533261382882886,0.1
28,0.054515839061334,0.1
29,0.0556344505085289,0.1
30,0.0566385956420219,0.1
0,0.0,0.5
1,0.0086760707354529,0.5
2,0.0119438653872735,0.5
3,0.0151949719915447,0.5
4,0.0169513198992383,0.5
5,0.0180486962519055,0.5
6,0.0190897417520611,0.5
7,0.0205165907185236,0.5
8,0.0215599635627246,0.5
9,0.0229211121723421,0.5
10,0.0245972330285091,0.5
11,0.0268352990300461,0.5
12,0.0291966510639298,0.5
13,0.0310836176191348,0.5
14,0.0329026754650544,0.5
15,0.0346235922638266,0.5
16,0.0364996732058535,0.5
17,0.0384079882353445,0.5
18,0.0400467048202078,0.5
19,0.0416157051060529,0.5
20,0.0430267523237658,0.5
21,0.0443216696862942,0.5
22,0.0455574929161199,0.5
23,0.0468015488770249,0.5
24,0.0480144789576174,0.5
25,0.0491623507717598,0.5
26,0.0502468059747041,0.5
27,0.0514774551161065,0.5
28,0.0526818840755804,0.5
29,0.0537949045229808,0.5
30,0.0548313122352144,0.5
0,0.0,topk-0.1
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0178557035564397,topk-0.1
5,0.0188023492995733,topk-0.1
6,0.0197357300786335,topk-0.1
7,0.0210818305042744,topk-0.1
8,0.0220623989278365,topk-0.1
9,0.0234635457090013,topk-0.1
10,0.025154627294774,topk-0.1
11,0.0273988377556972,topk-0.1
12,0.0297168406568385,topk-0.1
13,0.0318769110277872,topk-0.1
14,0.0341548227942077,topk-0.1
15,0.0362814103623539,topk-0.1
16,0.0382248352451522,topk-0.1
17,0.0398788638238086,topk-0.1
18,0.0414638815891768,topk-0.1
19,0.0429959011085787,topk-0.1
20,0.0445039313798596,topk-0.1
21,0.0459449461934383,topk-0.1
22,0.0472401709758568,topk-0.1
23,0.0486388661597602,topk-0.1
24,0.0499152552352983,topk-0.1
25,0.0510302152377623,topk-0.1
26,0.0520848190760509,topk-0.1
27,0.0532473742683928,topk-0.1
28,0.0543499745435138,topk-0.1
29,0.0554307313618728,topk-0.1
30,0.0564424817474209,topk-0.1
0,0.0,topk-0.5
1,0.0086760707354529,topk-0.5
2,0.0119438653872735,topk-0.5
3,0.0151949719915447,topk-0.5
4,0.0169513198992383,topk-0.5
5,0.0180486962519055,topk-0.5
6,0.0195695751311229,topk-0.5
7,0.0209364449252027,topk-0.5
8,0.0219331673019949,topk-0.5
9,0.0232569955376854,topk-0.5
10,0.024943271012248,topk-0.5
11,0.0261918076532029,topk-0.5
12,0.0276834871496953,topk-0.5
13,0.0296785368416313,topk-0.5
14,0.0315912667393845,topk-0.5
15,0.033394146583511,topk-0.5
16,0.0353425478596742,topk-0.5
17,0.0370842252824652,topk-0.5
18,0.0385706422972362,topk-0.5
19,0.0401316353316623,topk-0.5
20,0.0415364011105766,topk-0.5
21,0.0429347885330511,topk-0.5
22,0.0442934571318289,topk-0.5
23,0.0456100022432173,topk-0.5
24,0.0468705941891621,topk-0.5
25,0.0480222405635127,topk-0.5
26,0.0491101907296128,topk-0.5
27,0.0501263888539928,topk-0.5
28,0.0510787703302432,topk-0.5
29,0.052175663588391,topk-0.5
30,0.0532784702947713,topk-0.5
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0178557035564397,desired-0.1
5,0.0189330433260657,desired-0.1
6,0.0205712426699487,desired-0.1
7,0.021726775871937,desired-0.1
8,0.0233861670665129,desired-0.1
9,0.0257860354902922,desired-0.1
10,0.0282507241789102,desired-0.1
11,0.0307853072292867,desired-0.1
12,0.0330957806097521,desired-0.1
13,0.0351798427664129,desired-0.1
14,0.037414868035787,desired-0.1
15,0.0397697273127392,desired-0.1
16,0.0420088443748243,desired-0.1
17,0.0439364532902035,desired-0.1
18,0.0457226621623776,desired-0.1
19,0.0474173524946454,desired-0.1
20,0.0489493823408028,desired-0.1
21,0.0503743728272067,desired-0.1
22,0.0518733082305861,desired-0.1
23,0.053334398339574,desired-0.1
24,0.0546319592673547,desired-0.1
25,0.055848367810193,desired-0.1
26,0.0570640621299868,desired-0.1
27,0.0582467273103258,desired-0.1
28,0.0593562151327408,desired-0.1
29,0.0604005181729747,desired-0.1
30,0.0613931237970547,desired-0.1
0,0.0,desired-0.5
