,# of features removed,AOPC-global,optimization
3,3,0.016487970440720014,desired-0.1
4,4,0.017855703556439728,desired-0.1
5,5,0.018933043326065793,desired-0.1
6,6,0.02057124266994873,desired-0.1
7,7,0.02172677587193704,desired-0.1
8,8,0.023386167066512933,desired-0.1
9,9,0.0257860354902922,desired-0.1
10,10,0.02794555638229929,desired-0.1
11,11,0.030204553772370617,desired-0.1
12,12,0.03255970049567568,desired-0.1
13,13,0.03468205408905626,desired-0.1
14,14,0.03659933105203301,desired-0.1
15,15,0.03867898408238896,desired-0.1
16,16,0.040889701147996976,desired-0.1
17,17,0.04300712192304655,desired-0.1
18,18,0.04484224297243948,desired-0.1
19,19,0.046580954264204166,desired-0.1
20,20,0.048253517396119605,desired-0.1
21,21,0.049822160290794566,desired-0.1
22,22,0.05125323009273274,desired-0.1
23,23,0.05258211779358623,desired-0.1
24,24,0.053926084780493426,desired-0.1
25,25,0.055201550754289355,desired-0.1
26,26,0.05644776803021537,desired-0.1
27,27,0.05768094429182525,desired-0.1
28,28,0.05884670450253923,desired-0.1
29,29,0.05993016886992105,desired-0.1
30,30,0.06110979219083737,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008676070735452906,desired-0.5
2,2,0.01194386538727351,desired-0.5
3,3,0.01519497199154478,desired-0.5
4,4,0.016951319899238364,desired-0.5
5,5,0.018048696251905524,desired-0.5
6,6,0.019089741752061105,desired-0.5
7,7,0.020516590718523624,desired-0.5
8,8,0.021559963562724646,desired-0.5
9,9,0.022921112172342138,desired-0.5
10,10,0.02463792249829957,desired-0.5
11,11,0.026909896391328684,desired-0.5
12,12,0.029265510166652187,desired-0.5
13,13,0.031457818429757034,desired-0.5
14,14,0.03350012801514475,desired-0.5
15,15,0.03564485171442767,desired-0.5
16,16,0.037604279065876,desired-0.5
17,17,0.03945701677239792,desired-0.5
18,18,0.04143513796633725,desired-0.5
19,19,0.043344739159960906,desired-0.5
20,20,0.04500404839091671,desired-0.5
21,21,0.04649410758210777,desired-0.5
22,22,0.047843296241062455,desired-0.5
23,23,0.04907318295093332,desired-0.5
24,24,0.050289192610843025,desired-0.5
25,25,0.05157640865777701,desired-0.5
26,26,0.05272989226639366,desired-0.5
27,27,0.05381801987817746,desired-0.5
28,28,0.054874617077864646,desired-0.5
29,29,0.055849893610308364,desired-0.5
30,30,0.056766304199288624,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008676070735452906,masking-0.1
2,2,0.01194386538727351,masking-0.1
3,3,0.01519497199154478,masking-0.1
4,4,0.016951319899238364,masking-0.1
5,5,0.018048696251905524,masking-0.1
6,6,0.019089741752061105,masking-0.1
7,7,0.020516590718523624,masking-0.1
8,8,0.021559963562724646,masking-0.1
9,9,0.022921112172342138,masking-0.1
10,10,0.024597233028509115,masking-0.1
11,11,0.026500571277279953,masking-0.1
12,12,0.02796849972576643,masking-0.1
13,13,0.029943191376554462,masking-0.1
14,14,0.031838277638646155,masking-0.1
15,15,0.033625719301568845,masking-0.1
16,16,0.035560498653140336,masking-0.1
17,17,0.037207761388484833,masking-0.1
18,18,0.03874219273392596,masking-0.1
19,19,0.04012325313246218,masking-0.1
20,20,0.04148439445219768,masking-0.1
21,21,0.04272682750960965,masking-0.1
22,22,0.04394690543452204,masking-0.1
23,23,0.045135388036448704,masking-0.1
24,24,0.046408849387086365,masking-0.1
25,25,0.0478153801433721,masking-0.1
26,26,0.04911299239995773,masking-0.1
27,27,0.050312485843978606,masking-0.1
28,28,0.051393285955081455,masking-0.1
29,29,0.05244446039448288,masking-0.1
30,30,0.05345444745838334,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008676070735452906,masking-0.5
2,2,0.01194386538727351,masking-0.5
3,3,0.01519497199154478,masking-0.5
4,4,0.016951319899238364,masking-0.5
5,5,0.018048696251905524,masking-0.5
6,6,0.019089741752061105,masking-0.5
7,7,0.020516590718523624,masking-0.5
8,8,0.021559963562724646,masking-0.5
9,9,0.022921112172342138,masking-0.5
10,10,0.023840184541417123,masking-0.5
11,11,0.0251806450549413,masking-0.5
12,12,0.02675010628976152,masking-0.5
13,13,0.028811826043121328,masking-0.5
14,14,0.03073650709186512,masking-0.5
15,15,0.03259280941396162,masking-0.5
16,16,0.03423977066396087,masking-0.5
17,17,0.0357097870103104,masking-0.5
18,18,0.037019154248098006,masking-0.5
19,19,0.038421456785598426,masking-0.5
20,20,0.03969245401009621,masking-0.5
21,21,0.04078588646931141,masking-0.5
22,22,0.04204348378292641,masking-0.5
23,23,0.043234751170216495,masking-0.5
24,24,0.04457185269372201,masking-0.5
25,25,0.04588446450172712,masking-0.5
26,26,0.047199654466482104,masking-0.5
27,27,0.048410266999174924,masking-0.5
28,28,0.04959802448180029,masking-0.5
29,29,0.05067965484923281,masking-0.5
30,30,0.051707902269982974,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008676070735452906,topk-desired-masking-0.1
2,2,0.01194386538727351,topk-desired-masking-0.1
3,3,0.01519497199154478,topk-desired-masking-0.1
4,4,0.016951319899238364,topk-desired-masking-0.1
5,5,0.018048696251905524,topk-desired-masking-0.1
6,6,0.01956957513112293,topk-desired-masking-0.1
7,7,0.02093644492520272,topk-desired-masking-0.1
8,8,0.02193316730199495,topk-desired-masking-0.1
9,9,0.023256995537685413,topk-desired-masking-0.1
10,10,0.024718817401292472,topk-desired-masking-0.1
11,11,0.026521000610361195,topk-desired-masking-0.1
12,12,0.028479713249287032,topk-desired-masking-0.1
13,13,0.03085246708897169,topk-desired-masking-0.1
14,14,0.03305089676439067,topk-desired-masking-0.1
15,15,0.03512479740998262,topk-desired-masking-0.1
16,16,0.0368686163684434,topk-desired-masking-0.1
17,17,0.038757308063159635,topk-desired-masking-0.1
18,18,0.04037753076726952,topk-desired-masking-0.1
19,19,0.04193004410181897,topk-desired-masking-0.1
20,20,0.04339373618524095,topk-desired-masking-0.1
21,21,0.04470018089283763,topk-desired-masking-0.1
22,22,0.04589891751603412,topk-desired-masking-0.1
23,23,0.04709974089964858,topk-desired-masking-0.1
24,24,0.04819121119196593,topk-desired-masking-0.1
25,25,0.04943416386499014,topk-desired-masking-0.1
26,26,0.05057847120935626,topk-desired-masking-0.1
27,27,0.0516109404818586,topk-desired-masking-0.1
28,28,0.05260542545264461,topk-desired-masking-0.1
29,29,0.05358662959174714,topk-desired-masking-0.1
30,30,0.05452590361381331,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008676070735452906,topk-desired-masking-0.5
2,2,0.01194386538727351,topk-desired-masking-0.5
3,3,0.01519497199154478,topk-desired-masking-0.5
4,4,0.016951319899238364,topk-desired-masking-0.5
5,5,0.018048696251905524,topk-desired-masking-0.5
6,6,0.01956957513112293,topk-desired-masking-0.5
7,7,0.02093644492520272,topk-desired-masking-0.5
8,8,0.02193316730199495,topk-desired-masking-0.5
9,9,0.02255818888986858,topk-desired-masking-0.5
10,10,0.023510254284622986,topk-desired-masking-0.5
11,11,0.024878208986213336,topk-desired-masking-0.5
12,12,0.026171510582156512,topk-desired-masking-0.5
13,13,0.027291689682548696,topk-desired-masking-0.5
14,14,0.028587139356675836,topk-desired-masking-0.5
15,15,0.030077471673652913,topk-desired-masking-0.5
16,16,0.031974086292739456,topk-desired-masking-0.5
17,17,0.0338119428923979,topk-desired-masking-0.5
18,18,0.03546277073677713,topk-desired-masking-0.5
19,19,0.03692049528163406,topk-desired-masking-0.5
20,20,0.03821305597057046,topk-desired-masking-0.5
21,21,0.039396943293531085,topk-desired-masking-0.5
22,22,0.04042246945544808,topk-desired-masking-0.5
23,23,0.04161243528217134,topk-desired-masking-0.5
24,24,0.04274408005904597,topk-desired-masking-0.5
25,25,0.043867071577224706,topk-desired-masking-0.5
26,26,0.04490412195977057,topk-desired-masking-0.5
27,27,0.04608074438332549,topk-desired-masking-0.5
28,28,0.04720394631165003,topk-desired-masking-0.5
29,29,0.04826701729358952,topk-desired-masking-0.5
30,30,0.04932737599942043,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017855703556439728,0.1
5,5,0.018802349299573327,0.1
6,6,0.019735730078633513,0.1
7,7,0.02108183050427448,0.1
8,8,0.022062398927836516,0.1
9,9,0.02337330400094282,0.1
10,10,0.025008316509055193,0.1
11,11,0.026877397801113857,0.1
12,12,0.029235511467992345,0.1
13,13,0.031429962495287185,0.1
14,14,0.03347412914297288,0.1
15,15,0.03564326006432128,0.1
16,16,0.0374794158152675,0.1
17,17,0.03917485658447306,0.1
18,18,0.04079692736243786,0.1
19,19,0.042384803089549214,0.1
20,20,0.043909052548941854,0.1
21,21,0.04527335593010146,0.1
22,22,0.04659778028918674,0.1
23,23,0.04779974845706141,0.1
24,24,0.049109702240707466,0.1
25,25,0.05040305301941132,0.1
26,26,0.05159380660800732,0.1
27,27,0.0527205419839197,0.1
28,28,0.05379508433825049,0.1
29,29,0.05497764574889087,0.1
30,30,0.05610275020821652,0.1
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.01194386538727351,0.5
3,3,0.01519497199154478,0.5
4,4,0.016951319899238364,0.5
5,5,0.018048696251905524,0.5
6,6,0.019089741752061105,0.5
7,7,0.020516590718523624,0.5
8,8,0.021559963562724646,0.5
9,9,0.022921112172342138,0.5
10,10,0.024952559530826902,0.5
11,11,0.027198313671145405,0.5
12,12,0.02953174150186762,0.5
13,13,0.03139477302579128,0.5
14,14,0.03319308717793385,0.5
15,15,0.03489585324465106,0.5
16,16,0.03675591883486478,0.5
17,17,0.03833676933789124,0.5
18,18,0.0397572629813241,0.5
19,19,0.04109278817741365,0.5
20,20,0.04229269423707093,0.5
21,21,0.04347311402218092,0.5
22,22,0.04474561240555908,0.5
23,23,0.045891384881916075,0.5
24,24,0.04697173720411002,0.5
25,25,0.04796292727809946,0.5
26,26,0.04911159018015814,0.5
27,27,0.05018663991274774,0.5
28,28,0.0512698560557435,0.5
29,29,0.0523369827151163,0.5
30,30,0.05330288564961086,0.5
0,0,0.0,topk-0.1
1,1,0.008676070735452906,topk-0.1
2,2,0.014152708931045185,topk-0.1
3,3,0.016487970440720014,topk-0.1
4,4,0.017855703556439728,topk-0.1
5,5,0.018802349299573327,topk-0.1
6,6,0.019735730078633513,topk-0.1
7,7,0.02108183050427448,topk-0.1
8,8,0.022062398927836516,topk-0.1
9,9,0.023501583875527244,topk-0.1
10,10,0.025189207446161255,topk-0.1
11,11,0.027430536227802182,topk-0.1
12,12,0.029746100784935413,topk-0.1
13,13,0.03190408114673431,topk-0.1
14,14,0.03418018157189167,topk-0.1
15,15,0.03630518421643265,topk-0.1
16,16,0.03824721063722633,topk-0.1
17,17,0.03989999613854529,topk-0.1
18,18,0.041524502486888895,topk-0.1
19,19,0.0430759994577777,topk-0.1
20,20,0.04467755632177444,topk-0.1
21,21,0.04624515501991435,topk-0.1
22,22,0.047682172615151015,topk-0.1
23,23,0.049076762713530474,topk-0.1
24,24,0.05034817494650344,topk-0.1
25,25,0.05150366542734274,topk-0.1
26,26,0.05276603616076327,topk-0.1
27,27,0.054016638322158826,topk-0.1
28,28,0.05517583610457084,topk-0.1
29,29,0.05627828958601373,topk-0.1
30,30,0.05730628034961332,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008676070735452906,topk-0.5
2,2,0.01194386538727351,topk-0.5
3,3,0.01519497199154478,topk-0.5
4,4,0.016951319899238364,topk-0.5
5,5,0.018048696251905524,topk-0.5
6,6,0.019089741752061105,topk-0.5
7,7,0.020516590718523624,topk-0.5
8,8,0.021559963562724646,topk-0.5
9,9,0.022921112172342138,topk-0.5
10,10,0.023840184541417123,topk-0.5
11,11,0.0251806450549413,topk-0.5
12,12,0.02675010628976152,topk-0.5
13,13,0.02829216609611678,topk-0.5
14,14,0.03029732071023765,topk-0.5
15,15,0.03218107218118587,topk-0.5
16,16,0.03409805144722293,topk-0.5
17,17,0.0358179099827434,topk-0.5
18,18,0.03767786713589139,topk-0.5
19,19,0.03928349892838473,topk-0.5
20,20,0.0407905761854025,topk-0.5
21,21,0.04215342886010523,topk-0.5
22,22,0.04339065994554432,topk-0.5
23,23,0.04477597128136207,topk-0.5
24,24,0.046030605673907585,topk-0.5
25,25,0.047292376250059415,topk-0.5
26,26,0.04842215899017293,topk-0.5
27,27,0.04953810280501213,topk-0.5
28,28,0.05064449983694606,topk-0.5
29,29,0.05173412645123347,topk-0.5
30,30,0.05276022694248387,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008676070735452906,desired-0.1
2,2,0.014152708931045185,desired-0.1
3,3,0.016487970440720014,desired-0.1
4,4,0.017855703556439728,desired-0.1
5,5,0.018933043326065793,desired-0.1
6,6,0.019621526141596936,desired-0.1
7,7,0.020895773909629222,desired-0.1
8,8,0.022647498655572654,desired-0.1
9,9,0.025121233920445952,desired-0.1
10,10,0.027646359115413653,desired-0.1
11,11,0.03023130592108154,desired-0.1
12,12,0.03233142665565482,desired-0.1
13,13,0.03430474088383091,desired-0.1
14,14,0.036157255638947026,desired-0.1
15,15,0.038135908861742306,desired-0.1
16,16,0.04023988298032488,desired-0.1
17,17,0.042265297137887764,desired-0.1
18,18,0.04413747872546391,desired-0.1
19,19,0.04591196288113124,desired-0.1
20,20,0.04744902336345987,desired-0.1
21,21,0.048838293136893876,desired-0.1
22,22,0.05013892523985355,desired-0.1
23,23,0.05132033411712483,desired-0.1
24,24,0.052494759461766204,desired-0.1
25,25,0.05360149813459096,desired-0.1
26,26,0.05469417028473624,desired-0.1
27,27,0.0557736147031461,desired-0.1
28,28,0.05683466773489769,desired-0.1
29,29,0.05783245748355011,desired-0.1
30,30,0.05893904146517441,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008676070735452906,desired-0.5
2,2,0.014152708931045185,desired-0.5
3,3,0.016851604649373537,desired-0.5
4,4,0.018276626025501373,desired-0.5
5,5,0.019153118023791365,desired-0.5
6,6,0.020036388985106113,desired-0.5
7,7,0.021344907047438,desired-0.5
8,8,0.02229624474398187,desired-0.5
9,9,0.02358376523547364,desired-0.5
10,10,0.025240334373873664,desired-0.5
11,11,0.027462107277271604,desired-0.5
12,12,0.029505581114610845,desired-0.5
13,13,0.03166000473720913,desired-0.5
14,14,0.033688835235433374,desired-0.5
15,15,0.03536061704855686,desired-0.5
16,16,0.037090564263572094,desired-0.5
17,17,0.03877600296702452,desired-0.5
18,18,0.04021927293153148,desired-0.5
19,19,0.0418184265134373,desired-0.5
20,20,0.04332007637623423,desired-0.5
21,21,0.044959201261194855,desired-0.5
22,22,0.04644934186600795,desired-0.5
23,23,0.04788533251503995,desired-0.5
24,24,0.04928546116192771,desired-0.5
25,25,0.05062753096413348,desired-0.5
26,26,0.05185712237778574,desired-0.5
27,27,0.0530198293256513,desired-0.5
28,28,0.05411260243350641,desired-0.5
29,29,0.055128434156978864,desired-0.5
30,30,0.05611448609257595,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008676070735452906,masking-0.1
2,2,0.01194386538727351,masking-0.1
3,3,0.01519497199154478,masking-0.1
4,4,0.016951319899238364,masking-0.1
5,5,0.018048696251905524,masking-0.1
6,6,0.019089741752061105,masking-0.1
7,7,0.020516590718523624,masking-0.1
8,8,0.021559963562724646,masking-0.1
9,9,0.022921112172342138,masking-0.1
10,10,0.023840184541417123,masking-0.1
11,11,0.0251806450549413,masking-0.1
12,12,0.02675010628976152,masking-0.1
13,13,0.028811826043121328,masking-0.1
14,14,0.03073650709186512,masking-0.1
15,15,0.03259280941396162,masking-0.1
16,16,0.034158350955043305,masking-0.1
17,17,0.03555510754159845,masking-0.1
18,18,0.03712200443746777,masking-0.1
19,19,0.038755429364882285,masking-0.1
20,20,0.04028765279159065,masking-0.1
21,21,0.04177022656006695,masking-0.1
22,22,0.043124613257429466,masking-0.1
23,23,0.04446483994271252,masking-0.1
24,24,0.04576512321709963,masking-0.1
25,25,0.047196412672231,masking-0.1
26,26,0.04848304662081261,masking-0.1
27,27,0.04967795753143618,masking-0.1
28,28,0.05078485816359777,masking-0.1
29,29,0.05182911170342994,masking-0.1
30,30,0.05280207267516729,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008676070735452906,masking-0.5
2,2,0.01194386538727351,masking-0.5
3,3,0.01519497199154478,masking-0.5
4,4,0.016951319899238364,masking-0.5
5,5,0.018048696251905524,masking-0.5
6,6,0.019089741752061105,masking-0.5
7,7,0.020516590718523624,masking-0.5
8,8,0.021559963562724646,masking-0.5
9,9,0.022921112172342138,masking-0.5
10,10,0.023840184541417123,masking-0.5
11,11,0.0251806450549413,masking-0.5
12,12,0.02675010628976152,masking-0.5
13,13,0.028811826043121328,masking-0.5
14,14,0.030605276153635855,masking-0.5
15,15,0.03230713454604887,masking-0.5
16,16,0.03397090020004298,masking-0.5
17,17,0.035455853794387954,masking-0.5
18,18,0.03682501172035924,masking-0.5
19,19,0.03828043643253658,masking-0.5
20,20,0.03968833856518924,masking-0.5
21,21,0.041243368058669565,masking-0.5
22,22,0.04268876927808598,masking-0.5
23,23,0.043952258661738595,masking-0.5
24,24,0.04535461112333035,masking-0.5
25,25,0.04664612200335057,masking-0.5
26,26,0.04783714186562518,masking-0.5
27,27,0.049014354027971295,masking-0.5
28,28,0.05011822539825039,masking-0.5
29,29,0.05122127669126768,masking-0.5
30,30,0.052276857414858185,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008676070735452906,topk-desired-masking-0.1
2,2,0.01194386538727351,topk-desired-masking-0.1
3,3,0.01519497199154478,topk-desired-masking-0.1
4,4,0.016951319899238364,topk-desired-masking-0.1
5,5,0.018048696251905524,topk-desired-masking-0.1
6,6,0.01956957513112293,topk-desired-masking-0.1
7,7,0.02093644492520272,topk-desired-masking-0.1
8,8,0.02193316730199495,topk-desired-masking-0.1
9,9,0.023256995537685413,topk-desired-masking-0.1
10,10,0.024943271012248004,topk-desired-masking-0.1
11,11,0.026726749753737105,topk-desired-masking-0.1
12,12,0.028378260896418192,topk-desired-masking-0.1
13,13,0.030197294198004064,topk-desired-masking-0.1
14,14,0.03193408271761885,topk-desired-masking-0.1
15,15,0.034077784241134036,topk-desired-masking-0.1
16,16,0.036311427705673124,topk-desired-masking-0.1
17,17,0.03823107432609882,topk-desired-masking-0.1
18,18,0.04000921586633983,topk-desired-masking-0.1
19,19,0.041606387222120574,topk-desired-masking-0.1
20,20,0.04298842344464099,topk-desired-masking-0.1
21,21,0.044334586785503456,topk-desired-masking-0.1
22,22,0.04556742183565469,topk-desired-masking-0.1
23,23,0.046799513456886856,topk-desired-masking-0.1
24,24,0.04788738308722986,topk-desired-masking-0.1
25,25,0.04912340536220432,topk-desired-masking-0.1
26,26,0.0503305025784104,topk-desired-masking-0.1
27,27,0.051490722113831114,topk-desired-masking-0.1
28,28,0.05261261497485677,topk-desired-masking-0.1
29,29,0.05364823583224778,topk-desired-masking-0.1
30,30,0.054609172334219865,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008676070735452906,topk-desired-masking-0.5
2,2,0.01194386538727351,topk-desired-masking-0.5
3,3,0.01519497199154478,topk-desired-masking-0.5
4,4,0.016951319899238364,topk-desired-masking-0.5
5,5,0.018048696251905524,topk-desired-masking-0.5
6,6,0.01956957513112293,topk-desired-masking-0.5
7,7,0.02093644492520272,topk-desired-masking-0.5
8,8,0.02193316730199495,topk-desired-masking-0.5
9,9,0.023256995537685413,topk-desired-masking-0.5
10,10,0.024145533055365556,topk-desired-masking-0.5
11,11,0.025460547859394028,topk-desired-masking-0.5
12,12,0.027008478109256346,topk-desired-masking-0.5
13,13,0.02905174273265224,topk-desired-masking-0.5
14,14,0.030960429335427305,topk-desired-masking-0.5
15,15,0.03280273651730117,topk-desired-masking-0.5
16,16,0.0344217897266648,topk-desired-masking-0.5
17,17,0.03585858635545136,topk-desired-masking-0.5
18,18,0.03716313150301154,topk-desired-masking-0.5
19,19,0.0385662181997384,topk-desired-masking-0.5
20,20,0.0398705480635401,topk-desired-masking-0.5
21,21,0.04114521409342935,topk-desired-masking-0.5
22,22,0.04257399411662658,topk-desired-masking-0.5
23,23,0.04392738445153457,topk-desired-masking-0.5
24,24,0.045172826483299,topk-desired-masking-0.5
25,25,0.04632209655390803,topk-desired-masking-0.5
26,26,0.04747474441996908,topk-desired-masking-0.5
27,27,0.04876070559293684,topk-desired-masking-0.5
28,28,0.04990350315361563,topk-desired-masking-0.5
29,29,0.05098164579041453,topk-desired-masking-0.5
30,30,0.05197793903220152,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008676070735452906,0.1
2,2,0.014152708931045185,0.1
3,3,0.016487970440720014,0.1
4,4,0.017855703556439728,0.1
5,5,0.018802349299573327,0.1
6,6,0.019735730078633513,0.1
7,7,0.02108183050427448,0.1
8,8,0.022062398927836516,0.1
9,9,0.023501583875527244,0.1
10,10,0.025189207446161255,0.1
11,11,0.027430536227802182,0.1
12,12,0.029746100784935413,0.1
13,13,0.03188334443108194,0.1
14,14,0.034141473036007244,0.1
15,15,0.036268894964040996,0.1
16,16,0.03821305604674007,0.1
17,17,0.03986773902530827,0.1
18,18,0.041453342306387,0.1
19,19,0.0430083972863009,0.1
20,20,0.044515832501499764,0.1
21,21,0.04595630635500398,0.1
22,22,0.04725890857468677,0.1
23,23,0.04843332973066561,0.1
24,24,0.0497179402633675,0.1
25,25,0.050923687697234314,0.1
26,26,0.052068707605970085,0.1
27,27,0.05332613828828863,0.1
28,28,0.05451583906133405,0.1
29,29,0.055634450508528985,0.1
30,30,0.056638595642021915,0.1
0,0,0.0,0.5
1,1,0.008676070735452906,0.5
2,2,0.01194386538727351,0.5
3,3,0.01519497199154478,0.5
4,4,0.016951319899238364,0.5
5,5,0.018048696251905524,0.5
6,6,0.019089741752061105,0.5
7,7,0.020516590718523624,0.5
8,8,0.021559963562724646,0.5
9,9,0.022921112172342138,0.5
10,10,0.024597233028509115,0.5
11,11,0.026835299030046184,0.5
12,12,0.02919665106392988,0.5
13,13,0.031083617619134807,0.5
14,14,0.03290267546505447,0.5
15,15,0.03462359226382664,0.5
16,16,0.03649967320585356,0.5
17,17,0.038407988235344526,0.5
18,18,0.04004670482020786,0.5
19,19,0.04161570510605299,0.5
20,20,0.043026752323765884,0.5
21,21,0.044321669686294245,0.5
22,22,0.045557492916119983,0.5
23,23,0.04680154887702492,0.5
24,24,0.04801447895761744,0.5
25,25,0.049162350771759816,0.5
26,26,0.050246805974704135,0.5
27,27,0.05147745511610652,0.5
28,28,0.05268188407558041,0.5
29,29,0.05379490452298081,0.5
30,30,0.05483131223521449,0.5
0,0,0.0,topk-0.1
1,1,0.008676070735452906,topk-0.1
2,2,0.014152708931045185,topk-0.1
3,3,0.016487970440720014,topk-0.1
4,4,0.017855703556439728,topk-0.1
5,5,0.018802349299573327,topk-0.1
6,6,0.019735730078633513,topk-0.1
7,7,0.02108183050427448,topk-0.1
8,8,0.022062398927836516,topk-0.1
9,9,0.023463545709001315,topk-0.1
10,10,0.025154627294774048,topk-0.1
11,11,0.027398837755697247,topk-0.1
12,12,0.02971684065683855,topk-0.1
