,# of features removed,AOPC-global,optimization
8,8,0.02155996121333366,masking-0.5
9,9,0.02292110947516203,masking-0.5
10,10,0.02384018100819224,masking-0.5
11,11,0.025180640900318175,masking-0.5
12,12,0.026750101617457483,masking-0.5
13,13,0.02881182069605378,masking-0.5
14,14,0.03073650089673702,masking-0.5
15,15,0.03259280259788427,masking-0.5
16,16,0.034239763536720855,masking-0.5
17,17,0.0357097794306046,masking-0.5
18,18,0.037019146147553125,masking-0.5
19,19,0.03842144833452548,masking-0.5
20,20,0.03969244497977503,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008676070747134172,topk-desired-masking-0.1
2,2,0.011943867087546434,topk-desired-masking-0.1
3,3,0.015194974358510638,topk-desired-masking-0.1
4,4,0.016951322613137774,topk-desired-masking-0.1
5,5,0.01804869739587479,topk-desired-masking-0.1
6,6,0.019569575997034964,topk-desired-masking-0.1
7,7,0.020936444443946545,topk-desired-masking-0.1
8,8,0.021933166331028476,topk-desired-masking-0.1
9,9,0.02325699408108737,topk-desired-masking-0.1
10,10,0.024718816106297534,topk-desired-masking-0.1
11,11,0.02652099965756999,topk-desired-masking-0.1
12,12,0.028479712562873686,topk-desired-masking-0.1
13,13,0.030852466716612938,topk-desired-masking-0.1
14,14,0.03305089666947311,topk-desired-masking-0.1
15,15,0.035124797321657956,topk-desired-masking-0.1
16,16,0.036868615523428495,topk-desired-masking-0.1
17,17,0.03875730652179781,topk-desired-masking-0.1
18,18,0.04037752805785189,topk-desired-masking-0.1
19,19,0.04193004063106898,topk-desired-masking-0.1
20,20,0.043393731934017514,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008676070747134172,topk-desired-masking-0.5
2,2,0.011943867087546434,topk-desired-masking-0.5
3,3,0.015194974358510638,topk-desired-masking-0.5
4,4,0.016951322613137774,topk-desired-masking-0.5
5,5,0.01804869739587479,topk-desired-masking-0.5
6,6,0.019569575997034964,topk-desired-masking-0.5
7,7,0.020936444443946545,topk-desired-masking-0.5
8,8,0.021933166331028476,topk-desired-masking-0.5
9,9,0.02255818652306165,topk-desired-masking-0.5
10,10,0.02351025105173735,topk-desired-masking-0.5
11,11,0.024878205106901193,topk-desired-masking-0.5
12,12,0.026171505830192485,topk-desired-masking-0.5
13,13,0.027291684144573634,topk-desired-masking-0.5
14,14,0.028587133551447673,topk-desired-masking-0.5
15,15,0.03007746570474534,topk-desired-masking-0.5
16,16,0.03197408014470631,topk-desired-masking-0.5
17,17,0.03381193655151976,topk-desired-masking-0.5
18,18,0.03546276405030931,topk-desired-masking-0.5
19,19,0.03692048840841784,topk-desired-masking-0.5
20,20,0.03821304883349578,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.017855703669231476,0.1
5,5,0.01880234827595287,0.1
6,6,0.01973572731435141,0.1
7,7,0.021081826846598435,0.1
8,8,0.022062395133385714,0.1
9,9,0.02337330000320888,0.1
10,10,0.025008312343496087,0.1
11,11,0.02687739370662541,0.1
12,12,0.029235507391390008,0.1
13,13,0.031429958334117714,0.1
14,14,0.03347412491377244,0.1
15,15,0.03564325597222836,0.1
16,16,0.037479411441445,0.1
17,17,0.03917485193728555,0.1
18,18,0.040796922173346704,0.1
19,19,0.04238479754293923,0.1
20,20,0.04390904664374676,0.1
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.024952556499159537,0.5
11,11,0.027198310588616017,0.5
12,12,0.029531738359381336,0.5
13,13,0.031394769099268784,0.5
14,14,0.03319308270109061,0.5
15,15,0.03489584803946575,0.5
16,16,0.03675591302849576,0.5
17,17,0.03833676241280862,0.5
18,18,0.039757255441622105,0.5
19,19,0.041092780018837184,0.5
20,20,0.04229268535424699,0.5
0,0,0.0,topk-0.1
1,1,0.008676070747134172,topk-0.1
2,2,0.01415270917433864,topk-0.1
3,3,0.01648797071801098,topk-0.1
4,4,0.017855703669231476,topk-0.1
5,5,0.01880234827595287,topk-0.1
6,6,0.01973572731435141,topk-0.1
7,7,0.021081826846598435,topk-0.1
8,8,0.022062395133385714,topk-0.1
9,9,0.023501580242407682,topk-0.1
10,10,0.025189203917646442,topk-0.1
11,11,0.027430532740686506,topk-0.1
12,12,0.029746097268984865,topk-0.1
13,13,0.03190407750617008,topk-0.1
14,14,0.0341801780330725,topk-0.1
15,15,0.03630518077157217,topk-0.1
16,16,0.03824720725098252,topk-0.1
17,17,0.03989999242407098,topk-0.1
18,18,0.04152449849372416,topk-0.1
19,19,0.04307599504729781,topk-0.1
20,20,0.04467755178097144,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008676070747134172,topk-0.5
2,2,0.011943867087546434,topk-0.5
3,3,0.015194974358510638,topk-0.5
4,4,0.016951322613137774,topk-0.5
5,5,0.01804869739587479,topk-0.5
6,6,0.019089740845713053,topk-0.5
7,7,0.020516588686539872,topk-0.5
8,8,0.02155996121333366,topk-0.5
9,9,0.02292110947516203,topk-0.5
10,10,0.02384018100819224,topk-0.5
11,11,0.025180640900318175,topk-0.5
12,12,0.026750101617457483,topk-0.5
13,13,0.0282921611184905,topk-0.5
14,14,0.030297315252364208,topk-0.5
15,15,0.03218106605628475,topk-0.5
16,16,0.034098044920724296,topk-0.5
17,17,0.03581790328442564,topk-0.5
18,18,0.03767786037019758,topk-0.5
19,19,0.03928349169516306,topk-0.5
20,20,0.04079056846659177,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008676070747134172,desired-0.1
2,2,0.01415270917433864,desired-0.1
3,3,0.01648797071801098,desired-0.1
4,4,0.017855703669231476,desired-0.1
5,5,0.018933043379015562,desired-0.1
6,6,0.019621526194872136,desired-0.1
7,7,0.020895773421598714,desired-0.1
8,8,0.022647497748857548,desired-0.1
9,9,0.025121232802874753,desired-0.1
10,10,0.027646357722106826,desired-0.1
11,11,0.030231304545990118,desired-0.1
12,12,0.03233142508926512,desired-0.1
13,13,0.034304739053573174,desired-0.1
14,14,0.036157253585264205,desired-0.1
15,15,0.038135906576247304,desired-0.1
16,16,0.0402398806753576,desired-0.1
17,17,0.04226529474328153,desired-0.1
18,18,0.044137476228923,desired-0.1
19,19,0.04591196012635534,desired-0.1
20,20,0.04744901994248411,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008676070747134172,desired-0.5
2,2,0.01415270917433864,desired-0.5
3,3,0.016851605923604792,desired-0.5
4,4,0.0182766278652131,desired-0.5
5,5,0.019153118439270894,desired-0.5
6,6,0.020036387454338285,desired-0.5
7,7,0.02134490446908695,desired-0.5
8,8,0.02229624190893106,desired-0.5
9,9,0.023583762101199692,desired-0.5
10,10,0.025240331243374273,desired-0.5
11,11,0.027462104104146193,desired-0.5
12,12,0.029505577917746464,desired-0.5
13,13,0.03166000149847357,desired-0.5
14,14,0.03368883186717124,desired-0.5
15,15,0.03536061288266635,desired-0.5
16,16,0.037090559580848156,desired-0.5
17,17,0.03877599801475999,desired-0.5
18,18,0.0402192673194305,desired-0.5
19,19,0.04181842021457374,desired-0.5
20,20,0.04332006938761416,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008676070747134172,masking-0.1
2,2,0.011943867087546434,masking-0.1
3,3,0.015194974358510638,masking-0.1
4,4,0.016951322613137774,masking-0.1
5,5,0.01804869739587479,masking-0.1
6,6,0.019089740845713053,masking-0.1
7,7,0.020516588686539872,masking-0.1
8,8,0.02155996121333366,masking-0.1
9,9,0.02292110947516203,masking-0.1
10,10,0.02384018100819224,masking-0.1
11,11,0.025180640900318175,masking-0.1
12,12,0.026750101617457483,masking-0.1
13,13,0.02881182069605378,masking-0.1
14,14,0.03073650089673702,masking-0.1
15,15,0.03259280259788427,masking-0.1
16,16,0.034158343123145855,masking-0.1
17,17,0.035555099162560416,masking-0.1
18,18,0.03712199552033433,masking-0.1
19,19,0.038755420087792966,masking-0.1
20,20,0.0402876431262393,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008676070747134172,masking-0.5
2,2,0.011943867087546434,masking-0.5
3,3,0.015194974358510638,masking-0.5
4,4,0.016951322613137774,masking-0.5
5,5,0.01804869739587479,masking-0.5
6,6,0.019089740845713053,masking-0.5
7,7,0.020516588686539872,masking-0.5
8,8,0.02155996121333366,masking-0.5
9,9,0.02292110947516203,masking-0.5
10,10,0.02384018100819224,masking-0.5
11,11,0.025180640900318175,masking-0.5
12,12,0.026750101617457483,masking-0.5
13,13,0.02881182069605378,masking-0.5
14,14,0.030605270560593496,masking-0.5
15,15,0.032307128424852775,masking-0.5
16,16,0.033970893726808865,masking-0.5
17,17,0.035455846832354386,masking-0.5
18,18,0.036825004196010605,masking-0.5
19,19,0.03828042852643435,masking-0.5
20,20,0.039688330591740574,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008676070747134172,topk-desired-masking-0.1
2,2,0.011943867087546434,topk-desired-masking-0.1
3,3,0.015194974358510638,topk-desired-masking-0.1
4,4,0.016951322613137774,topk-desired-masking-0.1
5,5,0.01804869739587479,topk-desired-masking-0.1
6,6,0.019569575997034964,topk-desired-masking-0.1
7,7,0.020936444443946545,topk-desired-masking-0.1
8,8,0.021933166331028476,topk-desired-masking-0.1
9,9,0.02325699408108737,topk-desired-masking-0.1
10,10,0.024943269406908528,topk-desired-masking-0.1
11,11,0.026726748516463405,topk-desired-masking-0.1
12,12,0.0283782599797843,topk-desired-masking-0.1
13,13,0.030197293534680793,topk-desired-masking-0.1
14,14,0.03193408202191876,topk-desired-masking-0.1
15,15,0.03407778358957575,topk-desired-masking-0.1
16,16,0.036311427058884446,topk-desired-masking-0.1
17,17,0.03823107297195066,topk-desired-masking-0.1
18,18,0.04000921380369118,topk-desired-masking-0.1
19,19,0.04160638447105963,topk-desired-masking-0.1
20,20,0.04298841957762784,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008676070747134172,topk-desired-masking-0.5
2,2,0.011943867087546434,topk-desired-masking-0.5
3,3,0.015194974358510638,topk-desired-masking-0.5
4,4,0.016951322613137774,topk-desired-masking-0.5
5,5,0.01804869739587479,topk-desired-masking-0.5
6,6,0.019569575997034964,topk-desired-masking-0.5
7,7,0.020936444443946545,topk-desired-masking-0.5
8,8,0.021933166331028476,topk-desired-masking-0.5
9,9,0.02325699408108737,topk-desired-masking-0.5
10,10,0.024145530649942546,topk-desired-masking-0.5
11,11,0.02546054473858929,topk-desired-masking-0.5
12,12,0.027008474391246203,topk-desired-masking-0.5
13,13,0.02905173827171473,topk-desired-masking-0.5
14,14,0.03096042396735391,topk-desired-masking-0.5
15,15,0.0328027304765876,topk-desired-masking-0.5
16,16,0.034421782663963875,topk-desired-masking-0.5
17,17,0.035858578122610126,topk-desired-masking-0.5
18,18,0.037163122625003854,topk-desired-masking-0.5
19,19,0.038566208845068006,topk-desired-masking-0.5
20,20,0.03987053840256686,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.017855703669231476,0.1
5,5,0.01880234827595287,0.1
6,6,0.01973572731435141,0.1
7,7,0.021081826846598435,0.1
8,8,0.022062395133385714,0.1
9,9,0.023501580242407682,0.1
10,10,0.025189203917646442,0.1
11,11,0.027430532740686506,0.1
12,12,0.029746097268984865,0.1
13,13,0.03188334089605208,0.1
14,14,0.03414146969418557,0.1
15,15,0.03626889170386567,0.1
16,16,0.038213052834317585,0.1
17,17,0.03986773547499854,0.1
18,18,0.041453338156443226,0.1
19,19,0.04300839272688092,0.1
20,20,0.044515827766629615,0.1
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.02459723004527168,0.5
11,11,0.026835295762656156,0.5
12,12,0.029196647750803002,0.5
13,13,0.031083613534160334,0.5
14,14,0.032902670840322716,0.5
15,15,0.034623586919995855,0.5
16,16,0.03649966726899469,0.5
17,17,0.03840798194791944,0.5
18,18,0.04004669766554427,0.5
19,19,0.04161569746486118,0.5
20,20,0.04302674425645843,0.5
0,0,0.0,topk-0.1
1,1,0.008676070747134172,topk-0.1
2,2,0.01415270917433864,topk-0.1
3,3,0.01648797071801098,topk-0.1
4,4,0.017855703669231476,topk-0.1
5,5,0.01880234827595287,topk-0.1
6,6,0.01973572731435141,topk-0.1
7,7,0.021081826846598435,topk-0.1
8,8,0.022062395133385714,topk-0.1
9,9,0.023463541795340694,topk-0.1
10,10,0.025154623511221906,topk-0.1
11,11,0.027398834034797346,topk-0.1
12,12,0.02971683692508718,topk-0.1
13,13,0.031876907186836514,topk-0.1
14,14,0.03415481906836117,topk-0.1
15,15,0.03628140674215529,topk-0.1
16,16,0.038224831693884284,topk-0.1
17,17,0.0398788599534782,topk-0.1
18,18,0.04146387713605554,topk-0.1
19,19,0.042995896335725384,topk-0.1
20,20,0.04450392644171958,topk-0.1
0,0,0.0,topk-0.5
1,1,0.008676070747134172,topk-0.5
2,2,0.011943867087546434,topk-0.5
3,3,0.015194974358510638,topk-0.5
4,4,0.016951322613137774,topk-0.5
5,5,0.01804869739587479,topk-0.5
6,6,0.019569575997034964,topk-0.5
7,7,0.020936444443946545,topk-0.5
8,8,0.021933166331028476,topk-0.5
9,9,0.02325699408108737,topk-0.5
10,10,0.024943269406908528,topk-0.5
11,11,0.026191805265808107,topk-0.5
12,12,0.027683484108678956,topk-0.5
13,13,0.02967853300933086,topk-0.5
14,14,0.03159126235048188,topk-0.5
15,15,0.03339414146077007,topk-0.5
16,16,0.03534254213089983,topk-0.5
17,17,0.03708421929056375,topk-0.5
18,18,0.038570635641600653,topk-0.5
19,19,0.04013162820299597,topk-0.5
20,20,0.04153639341797785,topk-0.5
0,0,0.0,desired-0.1
1,1,0.008676070747134172,desired-0.1
2,2,0.01415270917433864,desired-0.1
3,3,0.01648797071801098,desired-0.1
4,4,0.017855703669231476,desired-0.1
5,5,0.018933043379015562,desired-0.1
6,6,0.020571242049978962,desired-0.1
7,7,0.02172677479481719,desired-0.1
8,8,0.02338616563616286,desired-0.1
9,9,0.025786033901449533,desired-0.1
10,10,0.028250722357174806,desired-0.1
11,11,0.030785305461469098,desired-0.1
12,12,0.033095778906139635,desired-0.1
13,13,0.03517984119461879,desired-0.1
14,14,0.03741486636760186,desired-0.1
15,15,0.039769725260273524,desired-0.1
16,16,0.042008841985680875,desired-0.1
17,17,0.04393645059197271,desired-0.1
18,18,0.04572265913836054,desired-0.1
19,19,0.04741734918895886,desired-0.1
20,20,0.0489493787929565,desired-0.1
0,0,0.0,desired-0.5
1,1,0.008676070747134172,desired-0.5
2,2,0.011943867087546434,desired-0.5
3,3,0.015194974358510638,desired-0.5
4,4,0.016951322613137774,desired-0.5
5,5,0.01804869739587479,desired-0.5
6,6,0.019089740845713053,desired-0.5
7,7,0.020516588686539872,desired-0.5
8,8,0.02155996121333366,desired-0.5
9,9,0.02292110947516203,desired-0.5
10,10,0.02463791976515822,desired-0.5
11,11,0.02690989358244814,desired-0.5
12,12,0.029265507276764836,desired-0.5
13,13,0.0314578153705372,desired-0.5
14,14,0.033500124814430626,desired-0.5
15,15,0.035209340381462076,desired-0.5
16,16,0.03688031102183726,desired-0.5
17,17,0.038699525205613955,desired-0.5
18,18,0.0404212023054218,desired-0.5
19,19,0.041962958947582965,desired-0.5
20,20,0.04341231207445421,desired-0.5
0,0,0.0,masking-0.1
1,1,0.008676070747134172,masking-0.1
2,2,0.011943867087546434,masking-0.1
3,3,0.015194974358510638,masking-0.1
4,4,0.016951322613137774,masking-0.1
5,5,0.01804869739587479,masking-0.1
6,6,0.019089740845713053,masking-0.1
7,7,0.020516588686539872,masking-0.1
8,8,0.02155996121333366,masking-0.1
9,9,0.02292110947516203,masking-0.1
10,10,0.02459723004527168,masking-0.1
11,11,0.02650056826658637,masking-0.1
12,12,0.027968496109397355,masking-0.1
13,13,0.029943187009997946,masking-0.1
14,14,0.03183827275110449,masking-0.1
15,15,0.03362571371135377,masking-0.1
16,16,0.03521191517292745,masking-0.1
17,17,0.036550139431798585,masking-0.1
18,18,0.038064665249086284,masking-0.1
19,19,0.03948481933592816,masking-0.1
20,20,0.04098230907684424,masking-0.1
0,0,0.0,masking-0.5
1,1,0.008676070747134172,masking-0.5
2,2,0.011943867087546434,masking-0.5
3,3,0.015194974358510638,masking-0.5
4,4,0.016951322613137774,masking-0.5
5,5,0.01804869739587479,masking-0.5
6,6,0.019089740845713053,masking-0.5
7,7,0.020516588686539872,masking-0.5
8,8,0.02155996121333366,masking-0.5
9,9,0.02222230191713631,masking-0.5
10,10,0.02320490140998704,masking-0.5
11,11,0.024540505825073864,masking-0.5
12,12,0.02615920770184735,masking-0.5
13,13,0.027532783017121663,masking-0.5
14,14,0.028848680963599892,masking-0.5
15,15,0.030645844488788702,masking-0.5
16,16,0.032392846836894154,masking-0.5
17,17,0.0339654692141016,masking-0.5
18,18,0.035608216046439475,masking-0.5
19,19,0.03701882462797976,masking-0.5
20,20,0.03828973386168187,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.008676070747134172,topk-desired-masking-0.1
2,2,0.011943867087546434,topk-desired-masking-0.1
3,3,0.015194974358510638,topk-desired-masking-0.1
4,4,0.016951322613137774,topk-desired-masking-0.1
5,5,0.01804869739587479,topk-desired-masking-0.1
6,6,0.019569575997034964,topk-desired-masking-0.1
7,7,0.020936444443946545,topk-desired-masking-0.1
8,8,0.021933166331028476,topk-desired-masking-0.1
9,9,0.02325699408108737,topk-desired-masking-0.1
10,10,0.024943269406908528,topk-desired-masking-0.1
11,11,0.026726748516463405,topk-desired-masking-0.1
12,12,0.0283782599797843,topk-desired-masking-0.1
13,13,0.030506997395572232,topk-desired-masking-0.1
14,14,0.032728458636501784,topk-desired-masking-0.1
15,15,0.03482251166574734,topk-desired-masking-0.1
16,16,0.0370123476011636,topk-desired-masking-0.1
17,17,0.039073973356423514,topk-desired-masking-0.1
18,18,0.04098324165940074,topk-desired-masking-0.1
19,19,0.042707433462227974,topk-desired-masking-0.1
20,20,0.044389876433558566,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.008676070747134172,topk-desired-masking-0.5
2,2,0.011943867087546434,topk-desired-masking-0.5
3,3,0.015194974358510638,topk-desired-masking-0.5
4,4,0.016951322613137774,topk-desired-masking-0.5
5,5,0.01804869739587479,topk-desired-masking-0.5
6,6,0.019569575997034964,topk-desired-masking-0.5
7,7,0.020936444443946545,topk-desired-masking-0.5
8,8,0.021933166331028476,topk-desired-masking-0.5
9,9,0.02325699408108737,topk-desired-masking-0.5
10,10,0.024145530649942546,topk-desired-masking-0.5
11,11,0.02546054473858929,topk-desired-masking-0.5
12,12,0.02670905010559688,topk-desired-masking-0.5
13,13,0.02818397676592296,topk-desired-masking-0.5
14,14,0.029645933498791594,topk-desired-masking-0.5
15,15,0.03157039566231043,topk-desired-masking-0.5
16,16,0.03326301264726755,topk-desired-masking-0.5
17,17,0.03478729247945425,topk-desired-masking-0.5
18,18,0.03646678661331849,topk-desired-masking-0.5
19,19,0.03820687035645784,topk-desired-masking-0.5
20,20,0.0397121617168808,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.008676070747134172,0.1
2,2,0.01415270917433864,0.1
3,3,0.01648797071801098,0.1
4,4,0.017855703669231476,0.1
5,5,0.01880234827595287,0.1
6,6,0.01973572731435141,0.1
7,7,0.021081826846598435,0.1
8,8,0.022062395133385714,0.1
9,9,0.023501580242407682,0.1
10,10,0.025189203917646442,0.1
11,11,0.027430532740686506,0.1
12,12,0.02951359958535226,0.1
13,13,0.0316881867999398,0.1
14,14,0.03397868004059091,0.1
15,15,0.03605407469319069,0.1
16,16,0.03801087211838819,0.1
17,17,0.03990404023972521,0.1
18,18,0.04169207602290653,0.1
19,19,0.04323519370002107,0.1
20,20,0.04473182869342975,0.1
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.011943867087546434,0.5
3,3,0.015194974358510638,0.5
4,4,0.016951322613137774,0.5
5,5,0.01804869739587479,0.5
6,6,0.019089740845713053,0.5
7,7,0.020516588686539872,0.5
8,8,0.02155996121333366,0.5
9,9,0.02292110947516203,0.5
10,10,0.02463791976515822,0.5
11,11,0.02690989358244814,0.5
12,12,0.029265507276764836,0.5
13,13,0.031147554522553463,0.5
14,14,0.032916519134803396,0.5
15,15,0.03463656969607149,0.5
16,16,0.03651188635235999,0.5
17,17,0.03824276200689112,0.5
18,18,0.04001946015234867,0.5
19,19,0.041751425715235664,0.5
20,20,0.04360991584348003,0.5
0,0,0.0,topk-0.1
1,1,0.008676070747134172,topk-0.1
2,2,0.01415270917433864,topk-0.1
3,3,0.01648797071801098,topk-0.1
4,4,0.017855703669231476,topk-0.1
5,5,0.01880234827595287,topk-0.1
6,6,0.01973572731435141,topk-0.1
7,7,0.021081826846598435,topk-0.1
8,8,0.022062395133385714,topk-0.1
9,9,0.023501580242407682,topk-0.1
10,10,0.02558997797925231,topk-0.1
11,11,0.02779790896382522,topk-0.1
12,12,0.03008521378265137,topk-0.1
13,13,0.03221897141171755,topk-0.1
14,14,0.03447407901158347,topk-0.1
15,15,0.036580712938926195,topk-0.1
16,16,0.03850653164378631,topk-0.1
17,17,0.040144909906163456,topk-0.1
18,18,0.04175652558202229,topk-0.1
19,19,0.04329642078118103,topk-0.1
20,20,0.044790140199296384,topk-0.1
0,0,0.0,topk-0.5
