,# of features removed,AOPC-global,alpha
9,9,0.023583762101199692,0.95
10,10,0.025240331243374273,0.95
11,11,0.02646411194923504,0.95
12,12,0.027934844124149975,0.95
13,13,0.029911938737982518,0.95
14,14,0.03180910769722343,0.95
15,15,0.03384910708267691,0.95
16,16,0.03556717872667587,0.95
17,17,0.037214068905534275,0.95
18,18,0.038748166835361635,0.95
19,19,0.04026112186349372,0.95
20,20,0.04163552609608095,0.95
21,21,0.042962710303669806,0.95
22,22,0.04426018909173851,0.95
23,23,0.045435617707749336,0.95
24,24,0.04669706948893939,0.95
25,25,0.0479528974430472,0.95
26,26,0.049109829823800126,0.95
27,27,0.05039974949538613,0.95
28,28,0.05156473972753482,0.95
29,29,0.05266071645946392,0.95
30,30,0.05369222460979927,0.95
0,0,0.0,0.8
1,1,0.008676070747134172,0.8
2,2,0.01415270917433864,0.8
3,3,0.01648797071801098,0.8
4,4,0.01798571970073805,0.8
5,5,0.018910694968875017,0.8
6,6,0.019828595908284678,0.8
7,7,0.021163086866290044,0.8
8,8,0.022134626262000478,0.8
9,9,0.02356658825816097,0.8
10,10,0.02522471865879362,0.8
11,11,0.027075766162314815,0.8
12,12,0.029418620427411,0.8
13,13,0.03159999186756578,0.8
14,14,0.03338462395150113,0.8
15,15,0.03532615357106226,0.8
16,16,0.03716090646999836,0.8
17,17,0.038719256218672185,0.8
18,18,0.04017413376359755,0.8
19,19,0.04161579044531783,0.8
20,20,0.04300010324664373,0.8
21,21,0.0443481670622201,0.8
22,22,0.04558540859991705,0.8
23,23,0.04670561973642043,0.8
24,24,0.04780571258403742,0.8
25,25,0.04901890041910299,0.8
26,26,0.05036469375891953,0.8
27,27,0.051577104917302385,0.8
28,28,0.05270149668662638,0.8
29,29,0.053759581519919095,0.8
30,30,0.05475564241023975,0.8
0,0,0.0,0.65
1,1,0.008676070747134172,0.65
2,2,0.01415270917433864,0.65
3,3,0.01648797071801098,0.65
4,4,0.01798571970073805,0.65
5,5,0.018910694968875017,0.65
6,6,0.019828595908284678,0.65
7,7,0.021163086866290044,0.65
8,8,0.022134626262000478,0.65
9,9,0.02356658825816097,0.65
10,10,0.02522471865879362,0.65
11,11,0.027075766162314815,0.65
12,12,0.029418620427411,0.65
13,13,0.03159999186756578,0.65
14,14,0.03389636477037515,0.65
15,15,0.035976904127363415,0.65
16,16,0.037938240997609576,0.65
17,17,0.039608190962552095,0.65
18,18,0.04124805500386416,0.65
19,19,0.04281337373193081,0.65
20,20,0.04433009539048665,0.65
21,21,0.04561770501770652,0.65
22,22,0.046778803333222194,0.65
23,23,0.047907127671766726,0.65
24,24,0.04914553314708047,0.65
25,25,0.050519840723023665,0.65
26,26,0.05181004368121351,0.65
27,27,0.05297083519951444,0.65
28,28,0.054060523008198386,0.65
29,29,0.05508053378446242,0.65
30,30,0.05603398331141071,0.65
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.01415270917433864,0.5
3,3,0.01648797071801098,0.5
4,4,0.017855703669231476,0.5
5,5,0.01880234827595287,0.5
6,6,0.01973572731435141,0.5
7,7,0.021081826846598435,0.5
8,8,0.022062395133385714,0.5
9,9,0.023501580242407682,0.5
10,10,0.025189203917646442,0.5
11,11,0.027430532740686506,0.5
12,12,0.02951359958535226,0.5
13,13,0.0316881867999398,0.5
14,14,0.03397868004059091,0.5
15,15,0.03605407469319069,0.5
16,16,0.03801087211838819,0.5
17,17,0.03990404023972521,0.5
18,18,0.04169207602290653,0.5
19,19,0.04323519370002107,0.5
20,20,0.04473182869342975,0.5
21,21,0.046162484207641644,0.5
22,22,0.047461716900900945,0.5
23,23,0.04885294757693618,0.5
24,24,0.050361275324089384,0.5
25,25,0.051760253424705624,0.5
26,26,0.05311570126884583,0.5
27,27,0.05433487297801564,0.5
28,28,0.05546797745008598,0.5
29,29,0.05659871564455441,0.5
30,30,0.057676376894549714,0.5
0,0,0.0,0.95
1,1,0.008676070747134172,0.95
2,2,0.01415270917433864,0.95
3,3,0.016851605923604792,0.95
4,4,0.0182766278652131,0.95
5,5,0.019153118439270894,0.95
6,6,0.020036387454338285,0.95
7,7,0.02134490446908695,0.95
8,8,0.02229624190893106,0.95
9,9,0.023583762101199692,0.95
10,10,0.024442592486408298,0.95
11,11,0.02573285142201623,0.95
12,12,0.027259834406717223,0.95
13,13,0.029285144000366393,0.95
14,14,0.031224099275448378,0.95
15,15,0.03304992607792616,0.95
16,16,0.03458857698671469,0.95
17,17,0.03628983392890427,0.95
18,18,0.03787257580487005,0.95
19,19,0.039302334363922733,0.95
20,20,0.04058837198476219,0.95
21,21,0.04196041483742182,0.95
22,22,0.0432948732163597,0.95
23,23,0.04462227400757366,0.95
24,24,0.04608574587653101,0.95
25,25,0.04746875705431995,0.95
26,26,0.0488481028325781,0.95
27,27,0.05013785747734174,0.95
28,28,0.05135893251432487,0.95
29,29,0.05254154689221953,0.95
30,30,0.053701774001509196,0.95
0,0,0.0,0.8
1,1,0.008676070747134172,0.8
2,2,0.01415270917433864,0.8
3,3,0.01648797071801098,0.8
4,4,0.01798571970073805,0.8
5,5,0.018910694968875017,0.8
6,6,0.019828595908284678,0.8
7,7,0.021163086866290044,0.8
8,8,0.022134626262000478,0.8
9,9,0.023438308018962167,0.8
10,10,0.02510810025952198,0.8
11,11,0.02696886596298248,0.8
12,12,0.029319943320334992,0.8
13,13,0.031508363125280915,0.8
14,14,0.03329910379203526,0.8
15,15,0.034995242812226365,0.8
16,16,0.03684946104991752,0.8
17,17,0.03842511332192917,0.8
18,18,0.03989547207194627,0.8
19,19,0.04131632542518547,0.8
20,20,0.04259333823609331,0.8
21,21,0.04386215711454522,0.8
22,22,0.045209583868040436,0.8
23,23,0.04645720504876769,0.8
24,24,0.047847279676077284,0.8
25,25,0.04923300458468024,0.8
26,26,0.05054700786181394,0.8
27,27,0.051776087326962004,0.8
28,28,0.05294067167947548,0.8
29,29,0.054070561418531775,0.8
30,30,0.05518146547858557,0.8
0,0,0.0,0.65
1,1,0.008676070747134172,0.65
2,2,0.01415270917433864,0.65
3,3,0.01648797071801098,0.65
4,4,0.01798571970073805,0.65
5,5,0.018910694968875017,0.65
6,6,0.019828595908284678,0.65
7,7,0.021163086866290044,0.65
8,8,0.022134626262000478,0.65
9,9,0.02356658825816097,0.65
10,10,0.02522471865879362,0.65
11,11,0.027075766162314815,0.65
12,12,0.029418620427411,0.65
13,13,0.03159999186756578,0.65
14,14,0.03363282287832396,0.65
15,15,0.03579203531399541,0.65
16,16,0.037619439057225756,0.65
17,17,0.03915231477327583,0.65
18,18,0.04058439976269574,0.65
19,19,0.04197080673139746,0.65
20,20,0.043338213995290996,0.65
21,21,0.04477884721021327,0.65
22,22,0.046086417872592475,0.65
23,23,0.04738774150898691,0.65
24,24,0.048827364046253756,0.65
25,25,0.05018220437939035,0.65
26,26,0.05144598653833504,0.65
27,27,0.05264295962217879,0.65
28,28,0.053777651826581334,0.65
29,29,0.05487964222740078,0.65
30,30,0.05596444690652331,0.65
0,0,0.0,0.5
1,1,0.008676070747134172,0.5
2,2,0.01415270917433864,0.5
3,3,0.01648797071801098,0.5
4,4,0.017855703669231476,0.5
5,5,0.01880234827595287,0.5
6,6,0.01973572731435141,0.5
7,7,0.021081826846598435,0.5
8,8,0.022062395133385714,0.5
9,9,0.023501580242407682,0.5
10,10,0.025189203917646442,0.5
11,11,0.027430532740686506,0.5
12,12,0.02951359958535226,0.5
13,13,0.0316881867999398,0.5
14,14,0.03371513814853973,0.5
15,15,0.03586920587982269,0.5
16,16,0.03769207017800437,0.5
17,17,0.03937569629959162,0.5
18,18,0.04098719577974193,0.5
19,19,0.04256555746901469,0.5
20,20,0.044191420754035135,0.5
21,21,0.04578111616504072,0.5
22,22,0.047219955113144696,0.5
23,23,0.04877884065384969,0.5
24,24,0.05021828857897671,0.5
25,25,0.05157059984645118,0.5
26,26,0.052843135915410094,0.5
27,27,0.05407039864456577,0.5
28,28,0.0552582624025248,0.5
29,29,0.05643757008900815,0.5
30,30,0.057611606976882355,0.5
