,time (minutes),AOPC-global,optimization
13,1.8478787346225365,0.08593744368891552,masking-0.1
14,1.9798700728098606,0.08533883727824716,masking-0.1
15,2.1118614109971845,0.08533883727824716,masking-0.1
16,2.2438527491845086,0.08499157875069058,masking-0.1
17,2.3758440873718327,0.08499092465264996,masking-0.1
18,2.507835425559157,0.08499092465264996,masking-0.1
19,2.6398267637464814,0.08338722708490406,masking-0.1
0,0.06243250614300889,0.061046561949374634,masking-0.5
1,0.12486501228601778,0.0723649058311402,masking-0.5
2,0.1872975184290267,0.08080314417646199,masking-0.5
3,0.24973002457203555,0.08124714550878472,masking-0.5
4,0.31216253071504446,0.08765472275659493,masking-0.5
5,0.3745950368580534,0.08526454752020271,masking-0.5
6,0.4370275430010622,0.08690264493031523,masking-0.5
7,0.4994600491440711,0.08687862872150838,masking-0.5
8,0.56189255528708,0.08979674525878395,masking-0.5
9,0.6243250614300889,0.08539231490771328,masking-0.5
10,0.6867575675730978,0.08539231490771328,masking-0.5
11,0.7491900737161068,0.08638667825302714,masking-0.5
12,0.8116225798591157,0.0868984349414471,masking-0.5
13,0.8740550860021244,0.08610499450045322,masking-0.5
14,0.9364875921451333,0.08482152930875675,masking-0.5
15,0.9989200982881422,0.08482152930875675,masking-0.5
16,1.0613526044311512,0.08482152930875675,masking-0.5
17,1.12378511057416,0.08260774758108812,masking-0.5
18,1.186217616717169,0.08260774758108812,masking-0.5
19,1.2486501228601778,0.08240494383840723,masking-0.5
0,0.0909471764941525,0.06722802191292518,topk-desired-masking-0.1
1,0.181894352988305,0.07763972297484062,topk-desired-masking-0.1
2,0.2728415294824575,0.08544319791762228,topk-desired-masking-0.1
3,0.36378870597661,0.08631772054454674,topk-desired-masking-0.1
4,0.4547358824707624,0.08579091958323361,topk-desired-masking-0.1
5,0.545683058964915,0.08405337735689515,topk-desired-masking-0.1
6,0.6366302354590675,0.08427423260352691,topk-desired-masking-0.1
7,0.72757741195322,0.0864861471076264,topk-desired-masking-0.1
8,0.8185245884473724,0.08510027355721074,topk-desired-masking-0.1
9,0.9094717649415248,0.08707577030344488,topk-desired-masking-0.1
10,1.0004189414356774,0.08635950969109382,topk-desired-masking-0.1
11,1.09136611792983,0.0848465852331332,topk-desired-masking-0.1
12,1.1823132944239823,0.08507382750523884,topk-desired-masking-0.1
13,1.273260470918135,0.08507382750523884,topk-desired-masking-0.1
14,1.3642076474122873,0.08507382750523884,topk-desired-masking-0.1
15,1.45515482390644,0.08442416537438643,topk-desired-masking-0.1
16,1.5461020004005923,0.08442416537438643,topk-desired-masking-0.1
17,1.6370491768947448,0.08442416537438643,topk-desired-masking-0.1
18,1.7279963533888973,0.08442416537438643,topk-desired-masking-0.1
19,1.8189435298830496,0.08233827763863238,topk-desired-masking-0.1
0,0.05633456833670713,0.05614841936844315,topk-desired-masking-0.5
1,0.11266913667341426,0.0738479409866677,topk-desired-masking-0.5
2,0.16900370501012138,0.07967205573145122,topk-desired-masking-0.5
3,0.22533827334682852,0.0867769137251353,topk-desired-masking-0.5
4,0.2816728416835356,0.08901322173763626,topk-desired-masking-0.5
5,0.33800741002024276,0.08778416648031921,topk-desired-masking-0.5
6,0.3943419783569499,0.08673283889541664,topk-desired-masking-0.5
7,0.45067654669365703,0.0888724078189855,topk-desired-masking-0.5
8,0.5070111150303641,0.087519475614331,topk-desired-masking-0.5
9,0.5633456833670712,0.08418646835040225,topk-desired-masking-0.5
10,0.6196802517037784,0.08548135024760833,topk-desired-masking-0.5
11,0.6760148200404855,0.08671992854080116,topk-desired-masking-0.5
12,0.7323493883771925,0.08219237444825381,topk-desired-masking-0.5
13,0.7886839567138998,0.08297432413453446,topk-desired-masking-0.5
14,0.8450185250506068,0.08297432413453446,topk-desired-masking-0.5
15,0.9013530933873141,0.08453362233843019,topk-desired-masking-0.5
16,0.9576876617240211,0.0809882461802983,topk-desired-masking-0.5
17,1.0140222300607282,0.08133565308438748,topk-desired-masking-0.5
18,1.0703567983974354,0.0809882461802983,topk-desired-masking-0.5
19,1.1266913667341425,0.0809882461802983,topk-desired-masking-0.5
0,0.1583085209538984,0.0653654132475409,0.1
1,0.3166170419077968,0.08452392415327907,0.1
2,0.4749255628616952,0.08345807410336382,0.1
3,0.6332340838155937,0.08030162755028049,0.1
4,0.791542604769492,0.08200213636045976,0.1
5,0.9498511257233904,0.08627567687691683,0.1
6,1.1081596466772887,0.09224819435051455,0.1
7,1.2664681676311873,0.09181696765232869,0.1
8,1.4247766885850857,0.08919293400577234,0.1
9,1.583085209538984,0.09158236155009895,0.1
10,1.7413937304928826,0.09472178562382179,0.1
11,1.8997022514467807,0.09160922785510496,0.1
12,2.0580107724006793,0.09123306854957008,0.1
13,2.2163192933545774,0.09088787681434253,0.1
14,2.374627814308476,0.09079349843265469,0.1
15,2.5329363352623746,0.08523253091959022,0.1
16,2.6912448562162727,0.08396707369187853,0.1
17,2.8495533771701713,0.08357357607602933,0.1
18,3.00786189812407,0.08884047875061644,0.1
19,3.166170419077968,0.08948330251418957,0.1
0,0.06990501973820135,0.059640128540396437,0.5
1,0.1398100394764027,0.0700369455995445,0.5
2,0.209715059214604,0.08577195504233687,0.5
3,0.2796200789528054,0.08523785306415728,0.5
4,0.3495250986910067,0.08404671287485128,0.5
5,0.419430118429208,0.08423582176501472,0.5
6,0.48933513816740937,0.08871024463797757,0.5
7,0.5592401579056108,0.08915496776269831,0.5
8,0.6291451776438121,0.0899305830290859,0.5
9,0.6990501973820133,0.08819811957778645,0.5
10,0.7689552171202146,0.08896686916800578,0.5
11,0.838860236858416,0.08658395164937048,0.5
12,0.9087652565966173,0.08658395164937048,0.5
13,0.9786702763348187,0.08658395164937048,0.5
14,1.04857529607302,0.08468413693812889,0.5
15,1.1184803158112215,0.08556759222561601,0.5
16,1.1883853355494227,0.08445510635535478,0.5
17,1.2582903552876241,0.08351683896170045,0.5
18,1.3281953750258253,0.08351683896170045,0.5
19,1.3981003947640267,0.08191314139395456,0.5
0,0.13234391291821665,0.05584907102932575,topk-0.1
1,0.2646878258364333,0.0886428451801272,topk-0.1
2,0.39703173875465,0.08783752394406245,topk-0.1
3,0.5293756516728666,0.08106440604098598,topk-0.1
4,0.6617195645910833,0.08917677896915785,topk-0.1
5,0.7940634775093,0.09020478605338828,topk-0.1
6,0.9264073904275166,0.09179099167867186,topk-0.1
7,1.0587513033457332,0.09194919583133387,topk-0.1
8,1.1910952162639499,0.0902926738389828,topk-0.1
9,1.3234391291821666,0.09225265944874035,topk-0.1
10,1.455783042100383,0.09225265944874035,topk-0.1
11,1.5881269550186,0.09068692470249107,topk-0.1
12,1.7204708679368164,0.09100999992870036,topk-0.1
13,1.8528147808550333,0.09100999992870036,topk-0.1
14,1.9851586937732497,0.09100999992870036,topk-0.1
15,2.1175026066914664,0.0917556542249193,topk-0.1
16,2.249846519609683,0.0884302230323776,topk-0.1
17,2.3821904325278997,0.08943192672322953,topk-0.1
18,2.5145343454461164,0.087776422074125,topk-0.1
19,2.646878258364333,0.087776422074125,topk-0.1
0,0.06042396877346832,0.06486457036172417,topk-0.5
1,0.12084793754693664,0.08787115998510525,topk-0.5
2,0.18127190632040496,0.0861836965134647,topk-0.5
3,0.24169587509387327,0.0892334982821934,topk-0.5
4,0.3021198438673416,0.08508022891384559,topk-0.5
5,0.3625438126408099,0.08644467411243353,topk-0.5
6,0.4229677814142782,0.08881699882055165,topk-0.5
7,0.48339175018774655,0.08733298050234914,topk-0.5
8,0.5438157189612148,0.08733298050234914,topk-0.5
9,0.6042396877346832,0.08652708988816321,topk-0.5
10,0.6646636565081515,0.08907565467588845,topk-0.5
11,0.7250876252816199,0.08733298050234914,topk-0.5
12,0.7855115940550881,0.08911945967936614,topk-0.5
13,0.8459355628285564,0.08738102719144826,topk-0.5
14,0.9063595316020248,0.08521579134622875,topk-0.5
15,0.9667835003754931,0.08656304633688283,topk-0.5
16,1.0272074691489614,0.08656304633688283,topk-0.5
17,1.0876314379224297,0.0831754979876954,topk-0.5
18,1.1480554066958981,0.0831754979876954,topk-0.5
19,1.2084793754693663,0.0831754979876954,topk-0.5
0,0.11402535356921557,0.07721380941814555,desired-0.1
1,0.22805070713843115,0.08932028025843254,desired-0.1
2,0.3420760607076467,0.08860788198343697,desired-0.1
3,0.4561014142768623,0.09015972905557082,desired-0.1
4,0.5701267678460779,0.09081612393504752,desired-0.1
5,0.6841521214152934,0.09088209831321123,desired-0.1
6,0.798177474984509,0.09068842857723274,desired-0.1
7,0.9122028285537246,0.09069026574538544,desired-0.1
8,1.02622818212294,0.08880306669994044,desired-0.1
9,1.1402535356921557,0.09367227961822594,desired-0.1
10,1.2542788892613712,0.09438778590482466,desired-0.1
11,1.3683042428305867,0.09211497842064031,desired-0.1
12,1.4823295963998024,0.09211497842064031,desired-0.1
13,1.596354949969018,0.09367227961822594,desired-0.1
14,1.7103803035382337,0.09027313174641732,desired-0.1
15,1.8244056571074492,0.09027313174641732,desired-0.1
16,1.938431010676665,0.09176081726112985,desired-0.1
17,2.05245636424588,0.0866131712038089,desired-0.1
18,2.166481717815096,0.09031261236449774,desired-0.1
19,2.2805070713843114,0.09176081726112985,desired-0.1
0,0.06757737478752687,0.07390734610106453,desired-0.5
1,0.13515474957505375,0.08422240831081854,desired-0.5
2,0.20273212436258065,0.08691150677063003,desired-0.5
3,0.2703094991501075,0.09065676691493738,desired-0.5
4,0.3378868739376344,0.08748173058913455,desired-0.5
5,0.4054642487251613,0.08874493370709921,desired-0.5
6,0.47304162351268814,0.09231882703597037,desired-0.5
7,0.540618998300215,0.09164452802750628,desired-0.5
8,0.6081963730877419,0.0935890977592732,desired-0.5
9,0.6757737478752688,0.09064816332790912,desired-0.5
10,0.7433511226627957,0.0891742232683156,desired-0.5
11,0.8109284974503226,0.08673046112995048,desired-0.5
12,0.8785058722378494,0.08673046112995048,desired-0.5
13,0.9460832470253763,0.08673046112995048,desired-0.5
14,1.0136606218129032,0.08673046112995048,desired-0.5
15,1.08123799660043,0.0844755191069872,desired-0.5
16,1.148815371387957,0.08471971681061814,desired-0.5
17,1.2163927461754838,0.08481384599056896,desired-0.5
18,1.2839701209630108,0.08481384599056896,desired-0.5
19,1.3515474957505376,0.0853293990651972,desired-0.5
0,0.13199133818732403,0.07542867945680401,masking-0.1
1,0.26398267637464806,0.08103439072536388,masking-0.1
2,0.3959740145619721,0.07900558315390728,masking-0.1
3,0.5279653527492961,0.08099723801965612,masking-0.1
4,0.6599566909366203,0.08268281583596376,masking-0.1
5,0.7919480291239442,0.0868042522025018,masking-0.1
6,0.9239393673112682,0.0842295466430339,masking-0.1
7,1.0559307054985922,0.08945747543286862,masking-0.1
8,1.1879220436859164,0.08658995699437824,masking-0.1
9,1.3199133818732407,0.08729943968617888,masking-0.1
10,1.4519047200605644,0.08708923021625448,masking-0.1
11,1.5838960582478885,0.08646326159173146,masking-0.1
12,1.7158873964352126,0.08458068089062228,masking-0.1
13,1.8478787346225365,0.08458068089062228,masking-0.1
14,1.9798700728098606,0.08458068089062228,masking-0.1
15,2.1118614109971845,0.08458068089062228,masking-0.1
16,2.2438527491845086,0.08385910294408061,masking-0.1
17,2.3758440873718327,0.08385910294408061,masking-0.1
18,2.507835425559157,0.0831723669848211,masking-0.1
19,2.6398267637464814,0.08184202602443066,masking-0.1
0,0.06243250614300889,0.0681945909929554,masking-0.5
1,0.12486501228601778,0.0811804869087451,masking-0.5
2,0.1872975184290267,0.07504158944468436,masking-0.5
3,0.24973002457203555,0.08229320436746276,masking-0.5
4,0.31216253071504446,0.08716032373768186,masking-0.5
5,0.3745950368580534,0.08621311849976473,masking-0.5
6,0.4370275430010622,0.08715940990172161,masking-0.5
7,0.4994600491440711,0.08715940990172161,masking-0.5
8,0.56189255528708,0.08798108384555123,masking-0.5
9,0.6243250614300889,0.08500499073710013,masking-0.5
10,0.6867575675730978,0.084907133888164,masking-0.5
11,0.7491900737161068,0.08899461235302746,masking-0.5
12,0.8116225798591157,0.0876820787395678,masking-0.5
13,0.8740550860021244,0.08662903069132309,masking-0.5
14,0.9364875921451333,0.08470309198454162,masking-0.5
15,0.9989200982881422,0.08550412056343026,masking-0.5
16,1.0613526044311512,0.0838259124758879,masking-0.5
17,1.12378511057416,0.0838259124758879,masking-0.5
18,1.186217616717169,0.0838259124758879,masking-0.5
19,1.2486501228601778,0.0838259124758879,masking-0.5
0,0.0909471764941525,0.06644096945423582,topk-desired-masking-0.1
1,0.181894352988305,0.08024755104948725,topk-desired-masking-0.1
2,0.2728415294824575,0.08673725678297808,topk-desired-masking-0.1
3,0.36378870597661,0.08490431989986551,topk-desired-masking-0.1
4,0.4547358824707624,0.08615174076492889,topk-desired-masking-0.1
5,0.545683058964915,0.08525690599598956,topk-desired-masking-0.1
6,0.6366302354590675,0.08615185357296502,topk-desired-masking-0.1
7,0.72757741195322,0.0893707992887258,topk-desired-masking-0.1
8,0.8185245884473724,0.08787892804427053,topk-desired-masking-0.1
9,0.9094717649415248,0.08851140468657881,topk-desired-masking-0.1
10,1.0004189414356774,0.08887437226253947,topk-desired-masking-0.1
11,1.09136611792983,0.0870197778944333,topk-desired-masking-0.1
12,1.1823132944239823,0.0870197778944333,topk-desired-masking-0.1
13,1.273260470918135,0.08536015203422882,topk-desired-masking-0.1
14,1.3642076474122873,0.08614563706295991,topk-desired-masking-0.1
15,1.45515482390644,0.08655384362503607,topk-desired-masking-0.1
16,1.5461020004005923,0.08409510530871514,topk-desired-masking-0.1
17,1.6370491768947448,0.08409510530871514,topk-desired-masking-0.1
18,1.7279963533888973,0.08367365772848624,topk-desired-masking-0.1
19,1.8189435298830496,0.08326545116641008,topk-desired-masking-0.1
0,0.05633456833670713,0.07087441330637351,topk-desired-masking-0.5
1,0.11266913667341426,0.07568514719088927,topk-desired-masking-0.5
2,0.16900370501012138,0.0779037221601875,topk-desired-masking-0.5
3,0.22533827334682852,0.08028179928922625,topk-desired-masking-0.5
4,0.2816728416835356,0.0874050821981841,topk-desired-masking-0.5
5,0.33800741002024276,0.08950807164358007,topk-desired-masking-0.5
6,0.3943419783569499,0.08911636122399083,topk-desired-masking-0.5
7,0.45067654669365703,0.08759318767441278,topk-desired-masking-0.5
8,0.5070111150303641,0.08610961108886456,topk-desired-masking-0.5
9,0.5633456833670712,0.08836713747475805,topk-desired-masking-0.5
10,0.6196802517037784,0.09028173343527986,topk-desired-masking-0.5
11,0.6760148200404855,0.08926077765268003,topk-desired-masking-0.5
12,0.7323493883771925,0.08626086495446404,topk-desired-masking-0.5
13,0.7886839567138998,0.08626086495446404,topk-desired-masking-0.5
14,0.8450185250506068,0.08560162953207581,topk-desired-masking-0.5
15,0.9013530933873141,0.08639397839467286,topk-desired-masking-0.5
16,0.9576876617240211,0.08688678309828386,topk-desired-masking-0.5
17,1.0140222300607282,0.08496439049613214,topk-desired-masking-0.5
18,1.0703567983974354,0.08174836963912593,topk-desired-masking-0.5
19,1.1266913667341425,0.08174836963912593,topk-desired-masking-0.5
0,0.1583085209538984,0.04812758847087329,0.1
1,0.3166170419077968,0.08071104532549533,0.1
2,0.4749255628616952,0.08469648359132034,0.1
3,0.6332340838155937,0.08692725274065007,0.1
4,0.791542604769492,0.08890438842390101,0.1
5,0.9498511257233904,0.08898762444251951,0.1
6,1.1081596466772887,0.0909730700693338,0.1
7,1.2664681676311873,0.0909730700693338,0.1
8,1.4247766885850857,0.09342803811501876,0.1
9,1.583085209538984,0.0934716061130325,0.1
10,1.7413937304928826,0.09207203798099348,0.1
11,1.8997022514467807,0.0908404225451751,0.1
12,2.0580107724006793,0.0916497600243392,0.1
13,2.2163192933545774,0.09060593139326181,0.1
14,2.374627814308476,0.08995196691312138,0.1
15,2.5329363352623746,0.08997429247719868,0.1
16,2.6912448562162727,0.0864376864016196,0.1
17,2.8495533771701713,0.08099146742332383,0.1
18,3.00786189812407,0.08790866760227117,0.1
19,3.166170419077968,0.08639152942609944,0.1
0,0.06990501973820135,0.06860722967037301,0.5
1,0.1398100394764027,0.08076687307198732,0.5
2,0.209715059214604,0.08644919096239534,0.5
3,0.2796200789528054,0.08492520280355594,0.5
4,0.3495250986910067,0.08418598305251221,0.5
5,0.419430118429208,0.0849210006010849,0.5
6,0.48933513816740937,0.08580921846084334,0.5
7,0.5592401579056108,0.08745494257092934,0.5
8,0.6291451776438121,0.08598103599802435,0.5
9,0.6990501973820133,0.08757060094420248,0.5
10,0.7689552171202146,0.08684068578684785,0.5
11,0.838860236858416,0.08518257698309592,0.5
12,0.9087652565966173,0.08718048777596535,0.5
13,0.9786702763348187,0.08589761389940723,0.5
14,1.04857529607302,0.0858979806814934,0.5
15,1.1184803158112215,0.08709744936270074,0.5
16,1.1883853355494227,0.08710129663249662,0.5
17,1.2582903552876241,0.08555181412901984,0.5
18,1.3281953750258253,0.08555181412901984,0.5
19,1.3981003947640267,0.08555181412901984,0.5
0,0.13234391291821665,0.07172113548973798,topk-0.1
1,0.2646878258364333,0.08925160045780038,topk-0.1
2,0.39703173875465,0.08559488735182383,topk-0.1
3,0.5293756516728666,0.08430287881282321,topk-0.1
4,0.6617195645910833,0.08689031070932657,topk-0.1
5,0.7940634775093,0.09054587763812037,topk-0.1
6,0.9264073904275166,0.08916086387135559,topk-0.1
7,1.0587513033457332,0.08916222499898054,topk-0.1
8,1.1910952162639499,0.08915173768879585,topk-0.1
9,1.3234391291821666,0.09285978160920925,topk-0.1
10,1.455783042100383,0.0930249565593269,topk-0.1
11,1.5881269550186,0.089765449319394,topk-0.1
12,1.7204708679368164,0.09026217904846175,topk-0.1
13,1.8528147808550333,0.09184814814347837,topk-0.1
14,1.9851586937732497,0.09151385813997581,topk-0.1
15,2.1175026066914664,0.09151385813997581,topk-0.1
16,2.249846519609683,0.0896611386352241,topk-0.1
17,2.3821904325278997,0.08853815614131404,topk-0.1
18,2.5145343454461164,0.08642298343437231,topk-0.1
19,2.646878258364333,0.08642298343437231,topk-0.1
0,0.06042396877346832,0.0682666937321577,topk-0.5
1,0.12084793754693664,0.07957622266522332,topk-0.5
2,0.18127190632040496,0.0876320819751083,topk-0.5
3,0.24169587509387327,0.08183846600987843,topk-0.5
4,0.3021198438673416,0.08324010392067693,topk-0.5
5,0.3625438126408099,0.08705862050418306,topk-0.5
6,0.4229677814142782,0.08731684708839073,topk-0.5
7,0.48339175018774655,0.08775945679235364,topk-0.5
8,0.5438157189612148,0.08700881690262108,topk-0.5
9,0.6042396877346832,0.08626657276988067,topk-0.5
10,0.6646636565081515,0.08626657276988067,topk-0.5
11,0.7250876252816199,0.08704669006135467,topk-0.5
12,0.7855115940550881,0.08809477954001545,topk-0.5
13,0.8459355628285564,0.08711904843930639,topk-0.5
14,0.9063595316020248,0.08507224951223899,topk-0.5
15,0.9667835003754931,0.08600953507925298,topk-0.5
16,1.0272074691489614,0.08443677302842496,topk-0.5
17,1.0876314379224297,0.08443677302842496,topk-0.5
18,1.1480554066958981,0.086421012993244,topk-0.5
19,1.2084793754693663,0.08622607419945923,topk-0.5
0,0.11402535356921557,0.07421926854046398,desired-0.1
1,0.22805070713843115,0.08430605526376236,desired-0.1
2,0.3420760607076467,0.09107530108722937,desired-0.1
3,0.4561014142768623,0.08909848369038172,desired-0.1
4,0.5701267678460779,0.09148292853306254,desired-0.1
5,0.6841521214152934,0.09217416841581261,desired-0.1
6,0.798177474984509,0.09472713154524488,desired-0.1
7,0.9122028285537246,0.0941456251470976,desired-0.1
8,1.02622818212294,0.09321364440967936,desired-0.1
9,1.1402535356921557,0.09452192813202535,desired-0.1
10,1.2542788892613712,0.09452192813202535,desired-0.1
11,1.3683042428305867,0.09171842872403536,desired-0.1
12,1.4823295963998024,0.09315814990423137,desired-0.1
13,1.596354949969018,0.09101992150031209,desired-0.1
14,1.7103803035382337,0.09176847483841988,desired-0.1
15,1.8244056571074492,0.09176847483841988,desired-0.1
16,1.938431010676665,0.09180317241412432,desired-0.1
17,2.05245636424588,0.09101992150031209,desired-0.1
18,2.166481717815096,0.09101992150031209,desired-0.1
19,2.2805070713843114,0.09081978224370463,desired-0.1
0,0.06757737478752687,0.07710650288944892,desired-0.5
1,0.13515474957505375,0.08319758661830347,desired-0.5
2,0.20273212436258065,0.08701524098956824,desired-0.5
3,0.2703094991501075,0.08879499987503608,desired-0.5
4,0.3378868739376344,0.09048526095371032,desired-0.5
5,0.4054642487251613,0.08709316923920345,desired-0.5
6,0.47304162351268814,0.09067860259491721,desired-0.5
7,0.540618998300215,0.09295330180940711,desired-0.5
8,0.6081963730877419,0.09160784247574483,desired-0.5
9,0.6757737478752688,0.09179582072671427,desired-0.5
10,0.7433511226627957,0.09179582072671427,desired-0.5
11,0.8109284974503226,0.09179582072671427,desired-0.5
12,0.8785058722378494,0.09179582072671427,desired-0.5
13,0.9460832470253763,0.09000599843619944,desired-0.5
14,1.0136606218129032,0.09058135725444964,desired-0.5
15,1.08123799660043,0.09121309371208995,desired-0.5
