,# of features removed,AOPC-global,percents-remove
26,26,0.07548941241347978,5
27,27,0.07566849573194359,5
28,28,0.07583522847672022,5
29,29,0.07599084570517842,5
30,30,0.07613642311244577,5
0,0,0.0,10
1,1,0.00045379879743122044,10
2,2,0.01814117333622535,10
3,3,0.03373181633478557,10
4,4,0.046032922479072216,10
5,5,0.055277166818095906,10
6,6,0.06260528771786111,10
7,7,0.06943221771827411,10
8,8,0.07610070576604239,10
9,9,0.081435496204257,10
10,10,0.08580032474461441,10
11,11,0.08943768186157891,10
12,12,0.09251544557593348,10
13,13,0.09515352875966598,10
14,14,0.09743986751890081,10
15,15,0.09944041393323129,10
16,16,0.10120560194587583,10
17,17,0.10277465795711542,10
18,18,0.10417855017769821,10
19,19,0.10544205317622272,10
20,20,0.10658522255584015,10
21,21,0.10762446744640143,10
22,22,0.10857334321604434,10
23,23,0.10944314600488368,10
24,24,0.11024336457061587,10
25,25,0.11098202786206096,10
26,26,0.11166597535413976,10
27,27,0.11230106945392722,10
28,28,0.11289236396062588,10
29,29,0.11344423883354463,10
30,30,0.1139605088759525,10
0,0,0.0,25
1,1,0.00045379879743122044,25
2,2,0.01814117333622535,25
3,3,0.028042299032402213,25
4,4,0.039380539033438855,25
5,5,0.049394965988422045,25
6,6,0.05744256259298082,25
7,7,0.06396623204957722,25
8,8,0.06959137831158468,25
9,9,0.07454190677419978,25
10,10,0.07956022229858603,25
11,11,0.08439663238781547,25
12,12,0.08946901071975905,25
13,13,0.09481058323231213,25
14,14,0.09965037999757993,25
15,15,0.10411672383727852,25
16,16,0.10830507647870577,25
17,17,0.11232698419603526,25
18,18,0.11607656846328042,25
19,19,0.1196692794154757,25
20,20,0.12291982741984284,25
21,21,0.1258748710601766,25
22,22,0.12857295438395963,25
23,23,0.1310461974307607,25
24,24,0.13332158103381772,25
25,25,0.13542193512894726,25
26,26,0.1373667074392524,25
27,27,0.13917256744167858,25
28,28,0.14085388537497195,25
29,29,0.14242311544604574,25
30,30,0.14389110486737286,25
0,0,0.0,50
1,1,0.026304162409475584,50
2,2,0.03537474907758826,50
3,3,0.04665699814080775,50
4,4,0.054272298320163295,50
5,5,0.06065812607754879,50
6,6,0.06732423186507451,50
7,7,0.07310644138784325,50
8,8,0.07803746835282098,50
9,9,0.08243270137781229,50
10,10,0.08660745411364078,50
11,11,0.09049980057365557,50
12,12,0.09461230254787675,50
13,13,0.09831834444605722,50
14,14,0.10249927549943862,50
15,15,0.10639850190894513,50
16,16,0.11058843152520045,50
17,17,0.11442561111260617,50
18,18,0.1180538426761496,50
19,19,0.12164535213821388,50
20,20,0.1250422222930218,50
21,21,0.128321505947792,50
22,22,0.13144040275793242,50
23,23,0.13472980972630957,50
24,24,0.13775606413721656,50
25,25,0.14054952974728455,50
26,26,0.14313607197882897,50
27,27,0.1455378611938345,50
28,28,0.1477740097733224,50
29,29,0.14986108178084442,50
30,30,0.15181350398142957,50
0,0,0.0,75
1,1,0.026304162409475584,75
2,2,0.03537474907758826,75
3,3,0.04665699814080775,75
4,4,0.05487644969738784,75
5,5,0.061161585558569244,75
6,6,0.06654540281041246,75
7,7,0.07242496596501395,75
8,8,0.0776381704648155,75
9,9,0.08219911166719857,75
10,10,0.08639509983126467,75
11,11,0.09030514248147746,75
12,12,0.09443261815509696,75
13,13,0.0981514946527617,75
14,14,0.10234354902569612,75
15,15,0.1061909509697048,75
16,16,0.10981245784999272,75
17,17,0.11373937548434548,75
18,18,0.11735979435261995,75
19,19,0.12077295100765426,75
20,20,0.12403744258703901,75
21,21,0.12719638208233353,75
22,22,0.13036419732140694,75
23,23,0.1334685512882923,75
24,24,0.13673775843454528,75
25,25,0.13975548810800958,75
26,26,0.14254968225010614,75
27,27,0.14514429109633867,75
28,28,0.1475599614014517,75
29,29,0.1498145870195572,75
30,30,0.15192375292036556,75
0,0,0.0,100
1,1,0.026304162409475584,100
2,2,0.03537474907758826,100
3,3,0.04665699814080775,100
4,4,0.05487644969738784,100
5,5,0.061161585558569244,100
6,6,0.06654540281041246,100
7,7,0.07242496596501395,100
8,8,0.0776381704648155,100
9,9,0.08219911166719857,100
10,10,0.08619166991306258,100
11,11,0.08994441836655591,100
12,12,0.09350140783965737,100
13,13,0.09731073557408096,100
14,14,0.10153971795674274,100
15,15,0.105437359342561,100
16,16,0.10912391570115267,100
17,17,0.11261499845349886,100
18,18,0.11628228499075396,100
19,19,0.1202198632409707,100
20,20,0.12387911778703431,100
21,21,0.1273464216230806,100
22,22,0.1306732793308371,100
23,23,0.13399464977534323,100
24,24,0.13724281298211416,100
25,25,0.1404077684826522,100
26,26,0.14333828283500227,100
27,27,0.14605947473361303,100
28,28,0.14859299822542305,100
29,29,0.1509576201511124,100
30,30,0.15316968582353147,100
0,0,0.0,5
1,1,0.026304162409475584,5
2,2,0.044068157518184985,5
3,3,0.05317705447125529,5
4,4,0.05864239264309747,5
5,5,0.0622859514243256,5
6,6,0.06488849341091711,5
7,7,0.06684039990086076,5
8,8,0.06835854939303915,5
9,9,0.06957306898678185,5
10,10,0.0705667668362077,5
11,11,0.07139484837739592,5
12,12,0.07209553275840132,5
13,13,0.07269611937069168,5
14,14,0.07321662776800998,5
15,15,0.0736720726156635,5
16,16,0.07407393571653424,5
17,17,0.07443114736175269,5
18,18,0.07475075778115867,5
19,19,0.07503840715862405,5
20,20,0.07529866135728319,5
21,21,0.07553525608333697,5
22,22,0.07575127735495128,5
23,23,0.07594929685393108,5
24,24,0.07613147479299248,5
25,25,0.07629963904443378,5
26,26,0.07645534668465721,5
27,27,0.07659993235057895,5
28,28,0.07673454659126472,5
29,29,0.07686018654923808,5
30,30,0.07697772070347125,5
0,0,0.0,10
1,1,0.00045379879743122044,10
2,2,0.01814117333622535,10
3,3,0.03373181633478557,10
4,4,0.046032922479072216,10
5,5,0.056008112342715445,10
6,6,0.06384612517818046,10
7,7,0.07025048946837731,10
8,8,0.07592733296708547,10
9,9,0.08169159600875434,10
10,10,0.08640781122466522,10
11,11,0.09033799057125763,10
12,12,0.0936635269414512,10
13,13,0.09651398668733142,10
14,14,0.09898438513376093,10
15,15,0.10114598377438676,10
16,16,0.10305327669258602,10
17,17,0.1047486481754298,10
18,18,0.10626555950218475,10
19,19,0.10763077969626422,10
20,20,0.10886597891947898,10
21,21,0.10998888730421967,10
22,22,0.1110141514815916,10
23,23,0.11195397697751587,10
24,24,0.1128186164337662,10
25,25,0.11361674516261266,10
26,26,0.1143557532448779,10
27,27,0.11504197503555277,10
28,28,0.11568087118549143,10
29,29,0.11627717425876753,10
30,30,0.11683500616602581,10
0,0,0.0,25
1,1,0.00045379879743122044,25
2,2,0.0020149829656146943,25
3,3,0.015947656254444224,25
4,4,0.02970482481107246,25
5,5,0.04133187080311672,25
6,6,0.05138374400129453,25
7,7,0.0606618332989804,25
8,8,0.06824691829362954,25
9,9,0.07537965774982011,25
10,10,0.08159797524204739,25
11,11,0.08734468089892437,25
12,12,0.09259113495705405,25
13,13,0.0972331212006808,25
14,14,0.10156100922410483,25
15,15,0.10558882298239866,25
16,16,0.10914277629854029,25
17,17,0.11230184591288839,25
18,18,0.1151283818836209,25
19,19,0.11767226425728017,25
20,20,0.11997387211916236,25
21,21,0.12206624290269162,25
22,22,0.12397666840069661,25
23,23,0.12572789177386784,25
24,24,0.12733901727718538,25
25,25,0.12882621004947847,25
26,26,0.13020324039419431,25
27,27,0.13148191142857332,25
28,28,0.1326723982536848,25
29,29,0.13378351929045548,25
30,30,0.13482295509904746,25
0,0,0.0,50
1,1,0.026304162409475584,50
2,2,0.03537474907758826,50
3,3,0.04665699814080775,50
4,4,0.054272298320163295,50
5,5,0.061123617540519114,50
6,6,0.06800505629683329,50
7,7,0.07500783557978799,50
8,8,0.08115011296175226,50
9,9,0.08644747400445335,50
10,10,0.09189330416912002,50
11,11,0.09708597645858313,50
12,12,0.10196940553960512,50
13,13,0.10630022751713955,50
14,14,0.1103340623849217,50
15,15,0.11450929523285369,50
16,16,0.11837900120548939,50
17,17,0.12199071726292922,50
18,18,0.125484891658009,50
19,19,0.12885827357279148,50
20,20,0.13211671083147497,50
21,21,0.13525413505776743,50
22,22,0.13835670304997413,50
23,23,0.1412007237094969,50
24,24,0.14381722271625788,50
25,25,0.14623245256865264,50
26,26,0.14846877650605514,50
27,27,0.15054536301935753,50
28,28,0.15247873666967351,50
29,29,0.15428321874330178,50
30,30,0.15597128261863147,50
0,0,0.0,75
1,1,0.026304162409475584,75
2,2,0.044068157518184985,75
3,3,0.05317705447125529,75
4,4,0.05948834338452132,75
5,5,0.06473937623619792,75
6,6,0.07001107321664017,75
7,7,0.07570403035102438,75
8,8,0.08049245811394569,75
9,9,0.08585558464142744,75
10,10,0.09095757596635713,75
11,11,0.09573966730956451,75
12,12,0.1007266586328187,75
13,13,0.10573908243974814,75
14,14,0.11021854031996818,75
15,15,0.11440099329695975,75
16,16,0.11827706997170685,75
17,17,0.12189444887546792,75
18,18,0.12528208630952029,75
19,19,0.12858046702666937,75
20,20,0.1317824543033382,75
21,21,0.13496838083970517,75
22,22,0.1380656583751483,75
23,23,0.14106543727450307,75
24,24,0.14404416006465393,75
25,25,0.14679375033248548,75
26,26,0.14933966724714431,75
27,27,0.15170373295361325,75
28,28,0.15390475964584294,75
29,29,0.1559590512252573,75
30,30,0.1578808078640643,75
0,0,0.0,100
1,1,0.013170494545698266,100
2,2,0.03531237894233344,100
3,3,0.046610220539366636,100
4,4,0.054234876239010396,100
5,5,0.060361486948272154,100
6,6,0.06684243770142377,100
7,7,0.0730339900918766,100
8,8,0.07939558363916437,100
9,9,0.08486839761412425,100
10,10,0.09006013321426333,100
11,11,0.09524741599920934,100
12,12,0.10012628473025534,100
13,13,0.10518159238736786,100
14,14,0.10984331484411768,100
15,15,0.11404921941334992,100
16,16,0.11801518968334816,100
17,17,0.12171585819089253,100
18,18,0.12518990861720833,100
19,19,0.1285451789601032,100
20,20,0.13186902537827935,100
21,21,0.13511752850980488,100
22,22,0.13820832136393935,100
23,23,0.14120215597209448,100
24,24,0.14417541001434167,100
25,25,0.14691995220718523,100
26,26,0.1494611949783367,100
27,27,0.1518209204086916,100
28,28,0.15401790615419447,100
29,29,0.15606842618333044,100
30,30,0.1579866545976835,100
0,0,0.0,5
1,1,0.026304162409475584,5
2,2,0.044068157518184985,5
3,3,0.05317705447125529,5
4,4,0.05864239264309747,5
5,5,0.0622859514243256,5
6,6,0.06488849341091711,5
7,7,0.06684039990086076,5
8,8,0.06835854939303915,5
9,9,0.06957306898678185,5
10,10,0.0705667668362077,5
11,11,0.07139484837739592,5
12,12,0.07209553275840132,5
13,13,0.07269611937069168,5
14,14,0.07321662776800998,5
15,15,0.0736720726156635,5
16,16,0.07407393571653424,5
17,17,0.07443114736175269,5
18,18,0.07475075778115867,5
19,19,0.07503840715862405,5
20,20,0.07529866135728319,5
21,21,0.07553525608333697,5
22,22,0.07575127735495128,5
23,23,0.07594929685393108,5
24,24,0.07613147479299248,5
25,25,0.07629963904443378,5
26,26,0.07645534668465721,5
27,27,0.07659993235057895,5
28,28,0.07673454659126472,5
29,29,0.07686018654923808,5
30,30,0.07697772070347125,5
0,0,0.0,10
1,1,0.00045379879743122044,10
2,2,0.01814117333622535,10
3,3,0.03373181633478557,10
4,4,0.046032922479072216,10
5,5,0.055065349996936484,10
6,6,0.0624115184321246,10
7,7,0.06855559783392044,10
8,8,0.07484176916626341,10
9,9,0.08094494723641413,10
10,10,0.08705008224172138,10
11,11,0.0921376947461441,10
12,12,0.09644259763450179,10
13,13,0.10013251439595124,10
14,14,0.10333044225587408,10
15,15,0.10612862913330658,10
16,16,0.10859761755457054,10
17,17,0.11079227392902741,10
18,18,0.11275591384301512,10
19,19,0.11452318976560405,10
20,20,0.11612215369556547,10
21,21,0.11757575726825766,10
22,22,0.11890296053028097,10
23,23,0.120119563520469,10
24,24,0.121238838271442,10
25,25,0.12227201496464783,10
26,26,0.12322866005094954,10
27,27,0.12411697334537254,10
28,28,0.12494402365397328,10
29,29,0.12571593727533395,10
30,30,0.12643805001789718,10
0,0,0.0,25
1,1,0.00045379879743122044,25
2,2,0.01814117333622535,25
3,3,0.028042299032402213,25
4,4,0.039380539033438855,25
5,5,0.049394965988422045,25
6,6,0.05829496844584194,25
7,7,0.06630080961449597,25
8,8,0.07340021561532586,25
9,9,0.08047108793523179,25
10,10,0.0868255326930635,25
11,11,0.09244621799337481,25
12,12,0.09799680074117371,25
13,13,0.10311088170571843,25
14,14,0.10782354102890948,25
15,15,0.11226434447440403,25
16,16,0.11643927117533998,25
17,17,0.12039103524569894,25
18,18,0.1241799392337016,25
19,19,0.1283065716416681,25
20,20,0.13204019143935208,25
21,21,0.13543439125542842,25
22,22,0.13853344326141115,25
23,23,0.14137424093356202,25
24,24,0.1439877747919408,25
25,25,0.14640026758429042,25
26,26,0.1486340572068364,25
27,27,0.15070829042777192,25
28,28,0.15263947308174639,25
29,29,0.1544419102254559,25
30,30,0.1561280611018293,25
0,0,0.0,50
1,1,0.00045379879743122044,50
2,2,0.01814117333622535,50
3,3,0.03373181633478557,50
4,4,0.04453630425257009,50
5,5,0.052544797687887786,50
6,6,0.06036995038822223,50
7,7,0.06753006959071826,50
8,8,0.07428201948207216,50
9,9,0.0809063676378576,50
10,10,0.08759115023735663,50
11,11,0.09368355585835543,50
12,12,0.0991389587703866,50
13,13,0.10413674087570557,50
14,14,0.10875701377041443,50
15,15,0.11317791744495322,50
16,16,0.1171981476703238,50
17,17,0.12094704724931028,50
18,18,0.1246178998551811,50
19,19,0.12807644687405212,50
20,20,0.13140593404868708,50
21,21,0.13465956514062974,50
22,22,0.1378199110173379,50
23,23,0.1409821106905367,50
24,24,0.1441102605926241,50
25,25,0.14754902882436943,50
26,26,0.1507330734833929,50
27,27,0.15368968638105757,50
28,28,0.15644239494095225,50
29,29,0.15901158959685396,50
30,30,0.16141502975882652,50
0,0,0.0,75
1,1,0.00045379879743122044,75
2,2,0.01814117333622535,75
3,3,0.03373181633478557,75
4,4,0.04453630425257009,75
5,5,0.052544797687887786,75
6,6,0.05965290567902698,75
7,7,0.06690265547017242,75
8,8,0.07372431804158697,75
9,9,0.07980775224441815,75
10,10,0.08589673317646397,75
11,11,0.09213034021920381,75
12,12,0.09770522125732357,75
13,13,0.10291587916619026,75
14,14,0.10772064442397382,75
15,15,0.11220632118266514,75
16,16,0.11653869378558052,75
17,17,0.12050248936112855,75
18,18,0.12421517534008344,75
19,19,0.12771137239473015,75
20,20,0.13111222404084094,75
21,21,0.13439512723315913,75
22,22,0.13765407826391818,75
23,23,0.140841973373182,75
24,24,0.14394930496304442,75
25,25,0.14702811701017174,75
26,26,0.15040969766030005,75
27,27,0.15354973683541923,75
28,28,0.1564732215846681,75
29,29,0.15920180735063372,75
30,30,0.1617543553252467,75
0,0,0.0,100
1,1,0.00045379879743122044,100
2,2,0.01814117333622535,100
3,3,0.03373181633478557,100
4,4,0.04453630425257009,100
5,5,0.052544797687887786,100
6,6,0.05965290567902698,100
7,7,0.06690265547017242,100
8,8,0.07372431804158697,100
9,9,0.07980775224441815,100
10,10,0.08589673317646397,100
11,11,0.09213034021920381,100
12,12,0.09770522125732357,100
13,13,0.10291587916619026,100
14,14,0.1077122385077937,100
15,15,0.11222093671482414,100
16,16,0.11646414775220933,100
17,17,0.12047660901052318,100
18,18,0.12440171555055092,100
19,19,0.12803582937223681,100
20,20,0.1314741470592777,100
21,21,0.13474059920530332,100
22,22,0.13798452971553435,100
23,23,0.14115865601431415,100
24,24,0.1442533202985313,100
25,25,0.14732043944813988,100
26,26,0.15069119334130643,100
27,27,0.15382117909924678,100
28,28,0.15673530377043263,100
29,29,0.15945515346353945,100
30,30,0.1619995289828974,100
0,0,0.0,5
1,1,0.026304162409475584,5
2,2,0.044068157518184985,5
3,3,0.05317705447125529,5
4,4,0.05864239264309747,5
5,5,0.0622859514243256,5
6,6,0.06488849341091711,5
7,7,0.06684039990086076,5
8,8,0.06835854939303915,5
9,9,0.06957306898678185,5
10,10,0.0705667668362077,5
11,11,0.07139484837739592,5
12,12,0.07209553275840132,5
13,13,0.07269611937069168,5
14,14,0.07321662776800998,5
15,15,0.0736720726156635,5
16,16,0.07407393571653424,5
17,17,0.07443114736175269,5
18,18,0.07475075778115867,5
19,19,0.07503840715862405,5
20,20,0.07529866135728319,5
21,21,0.07553525608333697,5
22,22,0.07575127735495128,5
23,23,0.07594929685393108,5
24,24,0.07613147479299248,5
25,25,0.07629963904443378,5
26,26,0.07645534668465721,5
27,27,0.07659993235057895,5
28,28,0.07673454659126472,5
29,29,0.07686018654923808,5
30,30,0.07697772070347125,5
0,0,0.0,10
1,1,0.00045379879743122044,10
2,2,0.01814117333622535,10
3,3,0.03373181633478557,10
4,4,0.046032922479072216,10
5,5,0.056008112342715445,10
6,6,0.06384612517818046,10
7,7,0.07025048946837731,10
8,8,0.07592733296708547,10
9,9,0.08169159600875434,10
10,10,0.08640781122466522,10
11,11,0.09033799057125763,10
12,12,0.0936635269414512,10
13,13,0.09651398668733142,10
14,14,0.09898438513376093,10
15,15,0.10114598377438676,10
16,16,0.10305327669258602,10
17,17,0.1047486481754298,10
18,18,0.10626555950218475,10
19,19,0.10763077969626422,10
20,20,0.10886597891947898,10
21,21,0.10998888730421967,10
22,22,0.1110141514815916,10
23,23,0.11195397697751587,10
24,24,0.1128186164337662,10
25,25,0.11361674516261266,10
26,26,0.1143557532448779,10
27,27,0.11504197503555277,10
28,28,0.11568087118549143,10
29,29,0.11627717425876753,10
30,30,0.11683500616602581,10
0,0,0.0,25
1,1,0.026304162409475584,25
2,2,0.03537474907758826,25
3,3,0.04665699814080775,25
4,4,0.054272298320163295,25
5,5,0.06180476539402574,25
6,6,0.06870605824745789,25
7,7,0.07541051319090993,25
8,8,0.08217103094608597,25
9,9,0.08800012888110526,25
10,10,0.09333857641493881,25
11,11,0.09802642185005483,25
12,12,0.10278767855807312,25
13,13,0.10714271226289572,25
14,14,0.11144065919553468,25
15,15,0.11551324654472123,25
16,16,0.1192261388359575,25
17,17,0.12283055170975704,25
18,18,0.12629621055390466,25
19,19,0.12960803290387576,25
20,20,0.13281077341344422,25
21,21,0.1357223556948701,25
22,22,0.13838075690834586,25
23,23,0.14081762468736533,25
24,24,0.14305954304406326,25
25,25,0.14512900614255364,25
26,26,0.1470451756781929,25
27,27,0.14882447596128648,25
28,28,0.1504810658800288,25
29,29,0.15202721647085493,25
30,30,0.15347361541066004,25
0,0,0.0,50
1,1,0.026304162409475584,50
2,2,0.044068157518184985,50
3,3,0.05317705447125529,50
4,4,0.05948834338452132,50
5,5,0.06500483029784714,50
6,6,0.07104997833961596,50
7,7,0.07691467869653167,50
8,8,0.0821717835804656,50
9,9,0.08776881500685477,50
10,10,0.09269687629856381,50
11,11,0.09766443049315147,50
12,12,0.10280835192141974,50
13,13,0.1073624530537367,50
14,14,0.11158979652233039,50
15,15,0.1154680764250409,50
16,16,0.11914496610693173,50
17,17,0.12271737666131312,50
18,18,0.1260798760423821,50
19,19,0.12926090515893146,50
20,20,0.13237660486104944,50
21,21,0.13541690000771178,50
22,22,0.13836041243748023,50
23,23,0.14132384811765097,50
24,24,0.14405020894340803,50
25,25,0.14656684970564535,50
26,26,0.14889707263364282,50
27,27,0.15106085106678338,50
28,28,0.15307540340108663,50
29,29,0.15495565224643632,50
30,30,0.1567145947146667,50
0,0,0.0,75
1,1,0.026304162409475584,75
2,2,0.044068157518184985,75
3,3,0.05317705447125529,75
4,4,0.05948834338452132,75
5,5,0.06500483029784714,75
6,6,0.06983961258693637,75
7,7,0.07530739951947238,75
8,8,0.08070790462455167,75
9,9,0.08609298016908638,75
10,10,0.0908476230120054,75
11,11,0.09596928164713958,75
12,12,0.10052373663710365,75
13,13,0.10530097537328878,75
14,14,0.10957660619219713,75
15,15,0.11358071049054096,75
16,16,0.1173686216979906,75
17,17,0.12103971805286871,75
18,18,0.1246593928371908,75
19,19,0.128074925583872,75
20,20,0.13131257871047625,75
21,21,0.13448272430420916,75
22,22,0.1375760093760615,75
23,23,0.14057212851712467,75
24,24,0.1433285581269028,75
25,25,0.1458729546897749,75
26,26,0.148228877433175,75
27,27,0.15041651998061797,75
28,28,0.15245329062823726,75
29,29,0.15435427656601527,75
30,30,0.15613261824974312,75
0,0,0.0,100
1,1,0.026304162409475584,100
2,2,0.044068157518184985,100
3,3,0.05317705447125529,100
4,4,0.05948834338452132,100
5,5,0.06500483029784714,100
6,6,0.07033293363042072,100
7,7,0.07511164131197533,100
8,8,0.08053389732899874,100
9,9,0.08593637360308874,100
10,10,0.090705253406553,100
11,11,0.09583877617547489,100
12,12,0.1004032700478747,100
13,13,0.10462518808503785,100
14,14,0.10909937587904747,100
15,15,0.11314118761838203,100
16,16,0.11695495311242926,100
17,17,0.12064903105539411,100
18,18,0.12428926831326749,100
19,19,0.12759188218039114,100
20,20,0.13073027133711385,100
21,21,0.13372406118285018,100
22,22,0.13665632578914047,100
23,23,0.13955215753365816,100
24,24,0.14237050625080505,100
25,25,0.14497205891278678,100
26,26,0.14738090397017728,100
27,27,0.1496176886663256,100
28,28,0.15170021234894643,100
29,29,0.15364390111939255,100
30,30,0.155462190614326,100
