,# of features removed,AOPC-global,delta
15,15,0.11845953415942535,0.5
16,16,0.12239010110499692,0.5
17,17,0.12611765157377078,0.5
18,18,0.12960022769730348,0.5
19,19,0.13275440976985142,0.5
20,20,0.13561192200088307,0.5
21,21,0.1382336606973097,0.5
22,22,0.14071569858157829,0.5
23,23,0.1431224211761506,0.5
24,24,0.14546042970202697,0.5
25,25,0.14776106629212163,0.5
26,26,0.15005430139144232,0.5
27,27,0.15236896310688733,0.5
28,28,0.1546960667912685,0.5
29,29,0.15706852711898342,0.5
30,30,0.15942862556211973,0.5
0,0,0.0,0.1
1,1,0.00045379879743122044,0.1
2,2,0.01814117333622535,0.1
3,3,0.03373181633478557,0.1
4,4,0.04433841042532081,0.1
5,5,0.05211443210353083,0.1
6,6,0.05977353354878835,0.1
7,7,0.0668091143099767,0.1
8,8,0.07315387332722217,0.1
9,9,0.07861321967814824,0.1
10,10,0.08419158327681714,0.1
11,11,0.08999967587507623,0.1
12,12,0.09540384521738712,0.1
13,13,0.10006436688418006,0.1
14,14,0.10416047430198884,0.1
15,15,0.10808664048435976,0.1
16,16,0.11217718209261131,0.1
17,17,0.11581322319739752,0.1
18,18,0.11908028181321685,0.1
19,19,0.12205170230087163,0.1
20,20,0.1247543152656166,0.1
21,21,0.12730352517507648,0.1
22,22,0.12976830417135843,0.1
23,23,0.13215666797927295,0.1
24,24,0.13453686264992284,0.1
25,25,0.13696668227924183,0.1
26,26,0.13937232405856625,0.1
27,27,0.1417843535868689,0.1
28,28,0.14413303671122815,0.1
29,29,0.14649802147563415,0.1
30,30,0.14883476811990962,0.1
0,0,0.0,0.15
1,1,0.00045379879743122044,0.15
2,2,0.01814117333622535,0.15
3,3,0.03373181633478557,0.15
4,4,0.04393215287534554,0.15
5,5,0.052506829669837655,0.15
6,6,0.05975356535545928,0.15
7,7,0.06703031733539458,0.15
8,8,0.07383779525511776,0.15
9,9,0.08067512511013833,0.15
10,10,0.08683848966942746,0.15
11,11,0.09229424274977649,0.15
12,12,0.09740027865385578,0.15
13,13,0.10192190647972506,0.15
14,14,0.10612110641606405,0.15
15,15,0.11006621423857858,0.15
16,16,0.11357056062476024,0.15
17,17,0.11673302572352304,0.15
18,18,0.1202061725185752,0.15
19,19,0.1234813553012345,0.15
20,20,0.12670524234595537,0.15
21,21,0.129665581472419,0.15
22,22,0.13236852407421806,0.15
23,23,0.13487211123704834,0.15
24,24,0.1371785433257824,0.15
25,25,0.13930819551271803,0.15
26,26,0.1412911283892956,0.15
27,27,0.14324515566096863,0.15
28,28,0.14517116703362093,0.15
29,29,0.1471211942875702,0.15
30,30,0.14906975487367644,0.15
0,0,0.0,0.2
1,1,0.026304162409475584,0.2
2,2,0.044068157518184985,0.2
3,3,0.05317705447125529,0.2
4,4,0.06009249476174587,0.2
5,5,0.0655082897788676,0.2
6,6,0.0708976740203421,0.2
7,7,0.07572234238357241,0.2
8,8,0.08111192908005738,0.2
9,9,0.08645660217904153,0.2
10,10,0.09117818847560098,0.2
11,11,0.09613183392498581,0.2
12,12,0.10035393939964762,0.2
13,13,0.10411791257173049,0.2
14,14,0.10830758766703029,0.2
15,15,0.11223648070721666,0.2
16,16,0.11592989149589668,0.2
17,17,0.11951698747853512,0.2
18,18,0.12306150403506382,0.2
19,19,0.12627999645488908,0.2
20,20,0.1292229658062997,0.2
21,21,0.13189839586004234,0.2
22,22,0.13436819524251817,0.2
23,23,0.13663244535149052,0.2
24,24,0.13874780558054703,0.2
25,25,0.14074749711547724,0.2
26,26,0.1426071565342305,0.2
27,27,0.14434462181572294,0.2
28,28,0.14602551633713384,0.2
29,29,0.14761195144714245,0.2
30,30,0.1491068421104336,0.2
0,0,0.0,0.35
1,1,0.026304162409475584,0.35
2,2,0.03537474907758826,0.35
3,3,0.04665699814080775,0.35
4,4,0.05487644969738784,0.35
5,5,0.061161585558569244,0.35
6,6,0.06717192754580065,0.35
7,7,0.07246231421834864,0.35
8,8,0.07821412626652514,0.35
9,9,0.0833917657466667,0.35
10,10,0.08873964190560281,0.35
11,11,0.09435566163741792,0.35
12,12,0.09944911493545261,0.35
13,13,0.10420587169581176,0.35
14,14,0.1090170633826538,0.35
15,15,0.11325168556035123,0.35
16,16,0.1171075497590971,0.35
17,17,0.12078901233488303,0.35
18,18,0.12428582557662649,0.35
19,19,0.1276496037967699,0.35
20,20,0.13072396122869887,0.35
21,21,0.13351883552911412,0.35
22,22,0.13609354460564485,0.35
23,23,0.13847958437031252,0.35
24,24,0.14070699108260873,0.35
25,25,0.14285278019336714,0.35
26,26,0.1448506546660769,0.35
27,27,0.14675383348026544,0.35
28,28,0.1485439657107428,0.35
29,29,0.15021709087967314,0.35
30,30,0.1518840953543443,0.35
0,0,0.0,0.5
1,1,0.026304162409475584,0.5
2,2,0.03537474907758826,0.5
3,3,0.04665699814080775,0.5
4,4,0.05555569049968201,0.5
5,5,0.06269657050447185,0.5
6,6,0.06848762892800288,0.5
7,7,0.07457010714470366,0.5
8,8,0.0809379903938879,0.5
9,9,0.08706530073503145,0.5
10,10,0.09243344338009601,0.5
11,11,0.09725746536004855,0.5
12,12,0.10178255306739327,0.5
13,13,0.106108416920617,0.5
14,14,0.11018820760420373,0.5
15,15,0.11406990823546954,0.5
16,16,0.11772167866333731,0.5
17,17,0.12108049452773188,0.5
18,18,0.12440420547306896,0.5
19,19,0.12753902881802517,0.5
20,20,0.13061850703409408,0.5
21,21,0.13361498386922432,0.5
22,22,0.1363543017392673,0.5
23,23,0.1388660342339196,0.5
24,24,0.1412257615054329,0.5
25,25,0.14344136256598417,0.5
26,26,0.1455038777329466,0.5
27,27,0.1475909475288986,0.5
28,28,0.14954482422625384,0.5
29,29,0.1513900998067115,0.5
30,30,0.15313466568452638,0.5
0,0,0.0,0.1
1,1,0.026304162409475584,0.1
2,2,0.03537474907758826,0.1
3,3,0.04665699814080775,0.1
4,4,0.054272298320163295,0.1
5,5,0.06065812607754879,0.1
6,6,0.06611386611239493,0.1
7,7,0.07204737135424862,0.1
8,8,0.07781010181101944,0.1
9,9,0.08364307441913843,0.1
10,10,0.08879794630839803,0.1
11,11,0.09345475005373823,0.1
12,12,0.09783834540871866,0.1
13,13,0.10162408937208549,0.1
14,14,0.10504042472121797,0.1
15,15,0.10822319274369298,0.1
16,16,0.11126115135325436,0.1
17,17,0.1142453033941578,0.1
18,18,0.11747568756784575,0.1
19,19,0.12041551931855406,0.1
20,20,0.1231024409205753,0.1
21,21,0.1255733403164286,0.1
22,22,0.12782940316419214,0.1
23,23,0.12993307867459303,0.1
24,24,0.13187720078148513,0.1
25,25,0.13374232805402483,0.1
26,26,0.1355631704502235,0.1
27,27,0.13777307485827853,0.1
28,28,0.14003921476462963,0.1
29,29,0.14232715919222805,0.1
30,30,0.14459183584400603,0.1
0,0,0.0,0.15
1,1,0.026304162409475584,0.15
2,2,0.044068157518184985,0.15
3,3,0.05317705447125529,0.15
4,4,0.05948834338452132,0.15
5,5,0.06500483029784714,0.15
6,6,0.07093281740628275,0.15
7,7,0.0761614379197339,0.15
8,8,0.08058871497748504,0.15
9,9,0.08566292094083067,0.15
10,10,0.0907824271476328,0.15
11,11,0.09606767252221986,0.15
12,12,0.10086340609370002,0.15
13,13,0.10571189468482314,0.15
14,14,0.11020277986722894,0.15
15,15,0.1145301283311585,0.15
16,16,0.11837174587152989,0.15
17,17,0.12189931472481658,0.15
18,18,0.12521848651311235,0.15
19,19,0.12843436608178918,0.15
20,20,0.13148062235264235,0.15
21,21,0.13427947895740808,0.15
22,22,0.13686197214733972,0.15
23,23,0.13922936618010953,0.15
24,24,0.14144625561257831,0.15
25,25,0.14350407212694194,0.15
26,26,0.14552636552230927,0.15
27,27,0.14766250607881373,0.15
28,28,0.1498234004083192,0.15
29,29,0.1519687213760165,0.15
30,30,0.1541521879286563,0.15
0,0,0.0,0.2
1,1,0.026304162409475584,0.2
2,2,0.03537474907758826,0.2
3,3,0.04665699814080775,0.2
4,4,0.054272298320163295,0.2
5,5,0.06065812607754879,0.2
6,6,0.06611386611239493,0.2
7,7,0.07204737135424862,0.2
8,8,0.07802097347869297,0.2
9,9,0.0838328589200446,0.2
10,10,0.0895559210633971,0.2
11,11,0.09548459578222586,0.2
12,12,0.10079619680364225,0.2
13,13,0.10573993732690001,0.2
14,14,0.1104488579716695,0.2
15,15,0.11459399298755345,0.2
16,16,0.11837089792587564,0.2
17,17,0.1219821744923961,0.2
18,18,0.12543472917342938,0.2
19,19,0.1286855118805122,0.2
20,20,0.13186432197406514,0.2
21,21,0.1347836820540125,0.2
22,22,0.1374491825705813,0.2
23,23,0.139892561133858,0.2
24,24,0.1421658172345873,0.2
25,25,0.14428810573788925,0.2
26,26,0.14625380200875066,0.2
27,27,0.1481220638313963,0.2
28,28,0.1499148537841944,0.2
29,29,0.1515881569448596,0.2
30,30,0.15327552416698212,0.2
0,0,0.0,0.35
1,1,0.026304162409475584,0.35
2,2,0.03537474907758826,0.35
3,3,0.04665699814080775,0.35
4,4,0.054272298320163295,0.35
5,5,0.06065812607754879,0.35
6,6,0.06611386611239493,0.35
7,7,0.0708257499087661,0.35
8,8,0.07612761527547174,0.35
9,9,0.0816431483022105,0.35
10,10,0.08712374028815248,0.35
11,11,0.0920105162240455,0.35
12,12,0.09663510992896975,0.35
13,13,0.10133690720590206,0.35
14,14,0.10543828292773476,0.35
15,15,0.1090456043714761,0.35
16,16,0.11304697477433141,0.35
17,17,0.11693989503613038,0.35
18,18,0.12057406947474295,0.35
19,19,0.1240375558597325,0.35
20,20,0.12730454774986427,0.35
21,21,0.13047149156141527,0.35
22,22,0.13339129764534371,0.35
23,23,0.13606799806066375,0.35
24,24,0.13853233678501278,0.35
25,25,0.14080713246078272,0.35
26,26,0.14293643788902705,0.35
27,27,0.1449559456311059,0.35
28,28,0.14686970018607634,0.35
29,29,0.14869874636620656,0.35
30,30,0.1504168384680407,0.35
0,0,0.0,0.5
1,1,0.026304162409475584,0.5
2,2,0.03537474907758826,0.5
3,3,0.04665699814080775,0.5
4,4,0.05487644969738784,0.5
5,5,0.06213053650256003,0.5
6,6,0.0694168273242191,0.5
7,7,0.07662072983951593,0.5
8,8,0.08291943640219074,0.5
9,9,0.08853459149393092,0.5
10,10,0.09424043497144775,0.5
11,11,0.09936519418808552,0.5
12,12,0.10405325961633385,0.5
13,13,0.10827657783219362,0.5
14,14,0.11225898754865662,0.5
15,15,0.1160065233823608,0.5
16,16,0.11992082190727398,0.5
17,17,0.1241592362414505,0.5
18,18,0.12815437474070132,0.5
19,19,0.13202365714345765,0.5
20,20,0.13576265649881822,0.5
21,21,0.13917980460493556,0.5
22,22,0.14233037447897884,0.5
23,23,0.14524039714271653,0.5
24,24,0.14799883234188393,0.5
25,25,0.15066414150541327,0.5
26,26,0.15331684038016413,0.5
27,27,0.1557601362865771,0.5
28,28,0.15805733316109202,0.5
29,29,0.16022033525660556,0.5
30,30,0.16226141513150955,0.5
0,0,0.0,0.1
1,1,0.00045379879743122044,0.1
2,2,0.01814117333622535,0.1
3,3,0.03373181633478557,0.1
4,4,0.04393215287534554,0.1
5,5,0.05204133820686733,0.1
6,6,0.05935457267291329,0.1
7,7,0.06668119873816683,0.1
8,8,0.0728611219057514,0.1
9,9,0.07902784868252141,0.1
10,10,0.08445579216431366,0.1
11,11,0.08950083185389017,0.1
12,12,0.09406474169670849,0.1
13,13,0.09871452423469287,0.1
14,14,0.10277082051610405,0.1
15,15,0.1063735066122653,0.1
16,16,0.10982131782559656,0.1
17,17,0.11319010307459168,0.1
18,18,0.11653928897470267,0.1
19,19,0.1195860422791917,0.1
20,20,0.1223722169198412,0.1
21,21,0.1249051283288699,0.1
22,22,0.12725284105972434,0.1
23,23,0.129455045562661,0.1
24,24,0.13149298902513085,0.1
25,25,0.13345225832561142,0.1
26,26,0.1352859523705287,0.1
27,27,0.1370791883723759,0.1
28,28,0.1392499743439017,0.1
29,29,0.14137922769971736,0.1
30,30,0.14338230590038414,0.1
0,0,0.0,0.15
1,1,0.026304162409475584,0.15
2,2,0.03537474907758826,0.15
3,3,0.04665699814080775,0.15
4,4,0.054272298320163295,0.15
5,5,0.06065812607754879,0.15
6,6,0.06611386611239493,0.15
7,7,0.07164758169012168,0.15
8,8,0.07659179363013176,0.15
9,9,0.08193851070138183,0.15
10,10,0.08666295506684012,0.15
11,11,0.09140951610150418,0.15
12,12,0.09575913898094965,0.15
13,13,0.10024786677795383,0.15
14,14,0.10416458228384881,0.15
15,15,0.10777106271919795,0.15
16,16,0.11117999179772747,0.15
17,17,0.11513416152543754,0.15
18,18,0.11896016365384192,0.15
19,19,0.122436051563795,0.15
20,20,0.12560797635751392,0.15
21,21,0.12849156972387846,0.15
22,22,0.13115143126135684,0.15
23,23,0.13363014488146263,0.15
24,24,0.13592247673172808,0.15
25,25,0.13809800764811586,0.15
26,26,0.14018758659711264,0.15
27,27,0.1422406423646035,0.15
28,28,0.1442588526816379,0.15
29,29,0.14629493228367713,0.15
30,30,0.1483948337909621,0.15
0,0,0.0,0.2
1,1,0.00045379879743122044,0.2
2,2,0.01814117333622535,0.2
3,3,0.03373181633478557,0.2
4,4,0.04453630425257009,0.2
5,5,0.052544797687887786,0.2
6,6,0.05965290567902698,0.2
7,7,0.06576661685450581,0.2
8,8,0.07206766723459158,0.2
9,9,0.07864344257689304,0.2
10,10,0.08499150554829539,0.2
11,11,0.09130054822671596,0.2
12,12,0.09679515039408862,0.2
13,13,0.10180529777389266,0.2
14,14,0.10651230250763026,0.2
15,15,0.11090173952786857,0.2
16,16,0.1151137073937261,0.2
17,17,0.11887974945378671,0.2
18,18,0.1224154980767792,0.2
19,19,0.1258471788639744,0.2
20,20,0.12912137906623272,0.2
21,21,0.1322996826966714,0.2
22,22,0.1352151573041414,0.2
23,23,0.13791474735631323,0.2
24,24,0.14042111221947084,0.2
25,25,0.14273467978546248,0.2
26,26,0.14487689264973774,0.2
27,27,0.14688828154757722,0.2
28,28,0.14878875580487774,0.2
29,29,0.150591026098319,0.2
30,30,0.15230185122092033,0.2
0,0,0.0,0.35
1,1,0.013170494545698266,0.35
2,2,0.03531237894233344,0.35
3,3,0.046610220539366636,0.35
4,4,0.054234876239010396,0.35
5,5,0.06062694100992138,0.35
6,6,0.06671366078981676,0.35
7,7,0.07301788502379081,0.35
8,8,0.07861684181210346,0.35
9,9,0.0842495356840273,0.35
10,10,0.08940816142166468,0.35
11,11,0.093977445363496,0.35
12,12,0.09907579648240969,0.35
13,13,0.10418367154276154,0.35
14,14,0.10903484211967925,0.35
15,15,0.1133044458261929,0.35
16,16,0.1171028024319845,0.35
17,17,0.12059191712120026,0.35
18,18,0.12387988862291054,0.35
19,19,0.12699384264803706,0.35
20,20,0.13002896767954264,0.35
21,21,0.13297939213131063,0.35
22,22,0.13579802619088388,0.35
23,23,0.13860982220668483,0.35
24,24,0.14136999158328117,0.35
25,25,0.14394282946505407,0.35
26,26,0.14634919788902687,0.35
27,27,0.14860319768814909,0.35
28,28,0.15070176847304367,0.35
29,29,0.1526811463612235,0.35
30,30,0.15455570938392008,0.35
0,0,0.0,0.5
1,1,0.026304162409475584,0.5
2,2,0.03537474907758826,0.5
3,3,0.04665699814080775,0.5
4,4,0.05487644969738784,0.5
5,5,0.06227863147056409,0.5
6,6,0.06825633401437113,0.5
7,7,0.07407045024781553,0.5
8,8,0.08030656284494325,0.5
9,9,0.08668680044188744,0.5
10,10,0.09220873482739096,0.5
11,11,0.09767118326680736,0.5
12,12,0.10281458525094826,0.5
13,13,0.10744432934247945,0.5
14,14,0.11173723004239212,0.5
15,15,0.11567287252250674,0.5
16,16,0.11937223869935876,0.5
17,17,0.12296462836037231,0.5
18,18,0.12651388136597344,0.5
19,19,0.12995771609751644,0.5
20,20,0.133279896380888,0.5
21,21,0.13631811805792446,0.5
22,22,0.13918042301144548,0.5
23,23,0.14180712141111243,0.5
24,24,0.14434994429143916,0.5
25,25,0.14687303076497968,0.5
26,26,0.14938746490513324,0.5
27,27,0.15173342302572582,0.5
28,28,0.15393719611658743,0.5
29,29,0.15600244440046232,0.5
30,30,0.15793588178074422,0.5
0,0,0.0,0.1
1,1,0.026304162409475584,0.1
2,2,0.03537474907758826,0.1
3,3,0.04665699814080775,0.1
4,4,0.05487644969738784,0.1
5,5,0.061161585558569244,0.1
6,6,0.06654540281041246,0.1
7,7,0.07242496596501395,0.1
8,8,0.07818092781911652,0.1
9,9,0.08316923643952827,0.1
10,10,0.08851544123735788,0.1
11,11,0.09338399774904027,0.1
12,12,0.0982981638295378,0.1
13,13,0.1025386827004907,0.1
14,14,0.10706315954423272,0.1
15,15,0.11114897420208314,0.1
16,16,0.1150230753227872,0.1
17,17,0.11870043394723442,0.1
18,18,0.12232571181485517,0.1
19,19,0.12562094789010297,0.1
20,20,0.12863194027572472,0.1
21,21,0.13136920945147748,0.1
22,22,0.13387185945861063,0.1
23,23,0.13621692756560055,0.1
24,24,0.13838630554379944,0.1
25,25,0.1405102124781302,0.1
26,26,0.14259144458294556,0.1
27,27,0.14465631534889653,0.1
28,28,0.14678742393328872,0.1
29,29,0.1488721142748233,0.1
30,30,0.1509832807404537,0.1
0,0,0.0,0.15
1,1,0.00045379879743122044,0.15
2,2,0.01814117333622535,0.15
3,3,0.03373181633478557,0.15
4,4,0.04393215287534554,0.15
5,5,0.05204133820686733,0.15
6,6,0.05872804793752511,0.15
7,7,0.06548226463457096,0.15
8,8,0.07109611650178466,0.15
9,9,0.07711958231270032,0.15
10,10,0.0829869668323551,0.15
11,11,0.08876368014912682,0.15
12,12,0.09400339904671927,0.15
13,13,0.09884891739907654,0.15
14,14,0.10333722837455195,0.15
15,15,0.10728932992980357,0.15
16,16,0.11102393937907175,0.15
17,17,0.11467973879323773,0.15
18,18,0.11798491300000637,0.15
19,19,0.12097264053205822,0.15
20,20,0.12367584916513572,0.15
21,21,0.12613687053489953,0.15
22,22,0.12841090546678596,0.15
23,23,0.1305290313718506,0.15
24,24,0.13251190038846297,0.15
25,25,0.13483225668586452,0.15
26,26,0.13705593320987403,0.15
27,27,0.1392335081541624,0.15
28,28,0.14136765011856003,0.15
29,29,0.14352585396966583,0.15
30,30,0.14564117413174046,0.15
0,0,0.0,0.2
1,1,0.00045379879743122044,0.2
2,2,0.01814117333622535,0.2
3,3,0.03373181633478557,0.2
4,4,0.04393215287534554,0.2
5,5,0.05177588414521811,0.2
6,6,0.058201677683127576,0.2
7,7,0.06435186216214878,0.2
8,8,0.07000797962659758,0.2
9,9,0.07568640203943033,0.2
10,10,0.08173476580811521,0.2
11,11,0.08712563872441799,0.2
12,12,0.09210815850502894,0.2
13,13,0.09711674956112129,0.2
14,14,0.10175344019803366,0.2
15,15,0.10608135238354989,0.2
16,16,0.10992346732532128,0.2
17,17,0.11345147831318576,0.2
18,18,0.1173404078914024,0.2
19,19,0.12098392800595022,0.2
20,20,0.1244639980050537,0.2
21,21,0.12765728893164519,0.2
22,22,0.1305729266553001,0.2
23,23,0.13327148434649824,0.2
24,24,0.13579304434472111,0.2
25,25,0.13819696997989467,0.2
26,26,0.1404338597529888,0.2
27,27,0.1425347660720722,0.2
28,28,0.14450898942779644,0.2
29,29,0.14647768430068928,0.2
30,30,0.1484211894661641,0.2
0,0,0.0,0.35
1,1,0.026304162409475584,0.35
2,2,0.03537474907758826,0.35
3,3,0.04162815410457928,0.35
4,4,0.050853374468405065,0.35
5,5,0.05780902286775027,0.35
6,6,0.06488214339953292,0.35
7,7,0.07192616819742244,0.35
8,8,0.07777364747000774,0.35
9,9,0.08294769390426522,0.35
10,10,0.08812009893392694,0.35
11,11,0.09349213706979026,0.35
12,12,0.09838943850661407,0.35
13,13,0.10288761383166196,0.35
14,14,0.10723785197738686,0.35
15,15,0.1117097300176907,0.35
16,16,0.11567887365486294,0.35
17,17,0.11931979903863926,0.35
18,18,0.12284010809412538,0.35
19,19,0.12615186973821574,0.35
20,20,0.12935455532341592,0.35
21,21,0.13255541416765204,0.35
22,22,0.1355061861509886,0.35
23,23,0.13823475006817168,0.35
24,24,0.1407701962053605,0.35
25,25,0.14311062949298253,0.35
26,26,0.14530071048775658,0.35
27,27,0.14733715346409154,0.35
28,28,0.14923324198026477,0.35
29,29,0.15100296653430784,0.35
30,30,0.15266812443951597,0.35
0,0,0.0,0.5
1,1,0.026304162409475584,0.5
2,2,0.03537474907758826,0.5
3,3,0.04665699814080775,0.5
4,4,0.05487644969738784,0.5
5,5,0.061161585558569244,0.5
6,6,0.06717192754580065,0.5
7,7,0.07341886843527672,0.5
8,8,0.07897327151120205,0.5
9,9,0.08374130896450255,0.5
10,10,0.08852554767732895,0.5
11,11,0.09384071259035283,0.5
12,12,0.09867146182841048,0.5
13,13,0.10326675995168785,0.5
14,14,0.10755418493747577,0.5
15,15,0.11206992445172917,0.5
16,16,0.11624007748288376,0.5
17,17,0.12011885759234037,0.5
18,18,0.12381075754863233,0.5
19,19,0.12738297453579703,0.5
20,20,0.13075163132813922,0.5
21,21,0.13406282636975086,0.5
22,22,0.13710336406980367,0.5
23,23,0.13991951282076692,0.5
24,24,0.1425426198004551,0.5
25,25,0.14501178561231526,0.5
26,26,0.1478289361962293,0.5
27,27,0.15058252558860538,0.5
28,28,0.15338409143270984,0.5
29,29,0.15600927087829392,0.5
30,30,0.15848604261409138,0.5
