,# of features removed,AOPC-global,delta
0,0,0.0,0.35
1,1,0.026304161962968267,0.35
2,2,0.04406815587701416,0.35
3,3,0.053177052272944655,0.35
4,4,0.0615891112152811,0.35
5,5,0.06840556884859787,0.35
6,6,0.07396489697234077,0.35
7,7,0.07946523225257726,0.35
8,8,0.08443894204114565,0.35
9,9,0.08945091377054507,0.35
10,10,0.09390028999081719,0.35
11,11,0.09876755975003866,0.35
12,12,0.10337564816053138,0.35
13,13,0.10767976898696767,0.35
14,14,0.11225936789790728,0.35
15,15,0.11639341436706756,0.35
16,16,0.12031007299434571,0.35
17,17,0.12402526052245696,0.35
18,18,0.1275004110208057,0.35
19,19,0.1306981273458307,0.35
20,20,0.13360053033476485,0.35
21,21,0.13637978741578852,0.35
22,22,0.13910873668527876,0.35
23,23,0.14186238340993057,0.35
24,24,0.14459534404353463,0.35
25,25,0.14726633037657816,0.35
26,26,0.149899944553241,0.35
27,27,0.15258301887107234,0.35
28,28,0.1555837695056231,0.35
29,29,0.15838447009787052,0.35
30,30,0.16100448032932774,0.35
0,0,0.0,0.5
1,1,0.0004537988778150974,0.5
2,2,0.018141173145732308,0.5
3,3,0.033731815224483264,0.5
4,4,0.044536302477844805,0.5
5,5,0.052782800835995826,0.5
6,6,0.059363586620334634,0.5
7,7,0.0660383603220808,0.5
8,8,0.07286691825942679,0.5
9,9,0.07936276850784832,0.5
10,10,0.08564543812014179,0.5
11,11,0.09189998672116036,0.5
12,12,0.09751589995814165,0.5
13,13,0.10260349650829693,0.5
14,14,0.10737762395012014,0.5
15,15,0.11195280933577602,0.5
16,16,0.11625870818349146,0.5
17,17,0.12036340389107794,0.5
18,18,0.1241870617079045,0.5
19,19,0.12784499996523885,0.5
20,20,0.1312512469006085,0.5
21,21,0.13435101923022674,0.5
22,22,0.13731848571127653,0.5
23,23,0.14029077321319122,0.5
24,24,0.1431794612930581,0.5
25,25,0.14584593895090514,0.5
26,26,0.1483344556159261,0.5
27,27,0.15078031366149386,0.5
28,28,0.1531642365316376,0.5
29,29,0.15586697717200795,0.5
30,30,0.15853732920644406,0.5
0,0,0.0,0.1
1,1,0.026304161962968267,0.1
2,2,0.03537474853583442,0.1
3,3,0.04665699676705985,0.1
4,4,0.05487644771190607,0.1
5,5,0.06116158312507297,0.1
6,6,0.06654540001097219,0.1
7,7,0.07242496336588294,0.1
8,8,0.07763816787411013,0.1
9,9,0.08219910913146404,0.1
10,10,0.08619166756845673,0.1
11,11,0.08994441633864235,0.1
12,12,0.09350140611681446,0.1
13,13,0.09731073403377874,0.1
14,14,0.10153971655567688,0.1
15,15,0.10543735814622282,0.1
16,16,0.1091239146949135,0.1
17,17,0.1126149977077849,0.1
18,18,0.11628228456064073,0.1
19,19,0.1202198633742321,0.1
20,20,0.12387911843192952,0.1
21,21,0.12734642284819253,0.1
22,22,0.13067328118706573,0.1
23,23,0.13399465202420777,0.1
24,24,0.13724281562315155,0.1
25,25,0.14040777142386157,0.1
26,26,0.14333828605414858,0.1
27,27,0.1460594782108437,0.1
28,28,0.14859300194293912,0.1
29,29,0.15095762409289484,0.1
30,30,0.15316968997511152,0.1
0,0,0.0,0.15
1,1,0.026304161962968267,0.15
2,2,0.03537474853583442,0.15
3,3,0.04665699676705985,0.15
4,4,0.05427229633468152,0.15
5,5,0.06065812364405251,0.15
6,6,0.06732422965415903,0.15
7,7,0.07273870190146768,0.15
8,8,0.07813292626042267,0.15
9,9,0.08312603495518953,0.15
10,10,0.0881504001586758,0.15
11,11,0.09349682740390906,0.15
12,12,0.09835402926093789,0.15
13,13,0.10266237076363476,0.15
14,14,0.1066767225639422,0.15
15,15,0.11058710426327177,0.15
16,16,0.11475672853263835,0.15
17,17,0.11854092885708771,0.15
18,18,0.12209292441802456,0.15
19,19,0.12544450022305964,0.15
20,20,0.1287650039258465,0.15
21,21,0.13201046825443047,0.15
22,22,0.13509848661925644,0.15
23,23,0.13808977801420666,0.15
24,24,0.14084791959186138,0.15
25,25,0.14360440245105535,0.15
26,26,0.14668753024094183,0.15
27,27,0.149550434617265,0.15
28,28,0.15221589731246246,0.15
29,29,0.15470366249464673,0.15
30,30,0.15703092669733526,0.15
0,0,0.0,0.2
1,1,0.026304161962968267,0.2
2,2,0.03537474853583442,0.2
3,3,0.04665699676705985,0.2
4,4,0.05487644771190607,0.2
5,5,0.061962240930624884,0.2
6,6,0.0677249994778114,0.2
7,7,0.07378625275169336,0.2
8,8,0.07919623209087488,0.2
9,9,0.0850591509561516,0.2
10,10,0.0903070509953958,0.2
11,11,0.09574200210480112,0.2
12,12,0.10066440977195582,0.2
13,13,0.10519311094693191,0.2
14,14,0.10950211177122249,0.2
15,15,0.11393790708619139,0.2
16,16,0.11803393801138971,0.2
17,17,0.12189173086199497,0.2
18,18,0.12560607926375286,0.2
19,19,0.1291268062376212,0.2
20,20,0.1324957777593418,0.2
21,21,0.13579063372782876,0.2
22,22,0.13888725694920423,0.2
23,23,0.141747828590023,0.2
24,24,0.14443561920078518,0.2
25,25,0.14703806092387955,0.2
26,26,0.14967182686981353,0.2
27,27,0.15221748769435542,0.2
28,28,0.15458758570341166,0.2
29,29,0.15679967717853083,0.2
30,30,0.15886905307461002,0.2
0,0,0.0,0.35
1,1,0.026304161962968267,0.35
2,2,0.03537474853583442,0.35
3,3,0.04665699676705985,0.35
4,4,0.05487644771190607,0.35
5,5,0.06281168259578535,0.35
6,6,0.0691701373270729,0.35
7,7,0.07472160851747106,0.35
8,8,0.08018720155283043,0.35
9,9,0.0859510234719116,0.35
10,10,0.09101554984737786,0.35
11,11,0.09612321461855261,0.35
12,12,0.10138569150872265,0.35
13,13,0.10635104184208047,0.35
14,14,0.11078970271455126,0.35
15,15,0.11487081286184826,0.35
16,16,0.11865388628615961,0.35
17,17,0.12225033141163373,0.35
18,18,0.12573084237511636,0.35
19,19,0.12900678581678743,0.35
20,20,0.13219990420302927,0.35
21,21,0.13535151893940045,0.35
22,22,0.13841746823973106,0.35
23,23,0.141249922119592,0.35
24,24,0.1440039536511665,0.35
25,25,0.14672200197363233,0.35
26,26,0.1494628110671325,0.35
27,27,0.15214551199154816,0.35
28,28,0.15513741901935188,0.35
29,29,0.15792986557863536,0.35
30,30,0.16054215429538446,0.35
0,0,0.0,0.5
1,1,0.0004537988778150974,0.5
2,2,0.018141173145732308,0.5
3,3,0.033731815224483264,0.5
4,4,0.044536302477844805,0.5
5,5,0.053513746229991575,0.5
6,6,0.06061663586718448,0.5
7,7,0.06768298745857124,0.5
8,8,0.07481610597674879,0.5
9,9,0.08155560468983555,0.5
10,10,0.087638925558312,0.5
11,11,0.09302797568690892,0.5
12,12,0.0985285478795131,0.5
13,13,0.10363426379284021,0.5
14,14,0.10848356305005497,0.5
15,15,0.11285359732220603,0.5
16,16,0.11689518698246643,0.5
17,17,0.12072142431767302,0.5
18,18,0.12446335443142935,0.5
19,19,0.12797457510834673,0.5
20,20,0.13133494569473075,0.5
21,21,0.1345867791570712,0.5
22,22,0.13769043562285324,0.5
23,23,0.14113263650178204,0.5
24,24,0.14447551869026767,0.5
25,25,0.1477371214652669,0.5
26,26,0.15081487593234594,0.5
27,27,0.1538510101222447,0.5
28,28,0.15680038568683058,0.5
29,29,0.15956430255382445,0.5
30,30,0.16218656670308068,0.5
0,0,0.0,0.1
1,1,0.013170492916668759,0.1
2,2,0.03531237651281449,0.1
3,3,0.0466102177497949,0.1
4,4,0.05423487312086957,0.1
5,5,0.06036148355749601,0.1
6,6,0.06684243465849929,0.1
7,7,0.07303398717168105,0.1
8,8,0.07939558078281538,0.1
9,9,0.08486839495756268,0.1
10,10,0.09006013069924133,0.1
11,11,0.0952474137327608,0.1
12,12,0.10012628260612104,0.1
13,13,0.10518159071823611,0.1
14,14,0.10984331358003935,0.1
15,15,0.11404921850620531,0.1
16,16,0.1180151889965758,0.1
17,17,0.12171585777369184,0.1
18,18,0.12518990857447135,0.1
19,19,0.12854517927648915,0.1
20,20,0.13186902598130798,0.1
21,21,0.1351175294026483,0.1
22,22,0.13820832259129526,0.1
23,23,0.14120215757474808,0.1
24,24,0.14417541201853784,0.1
25,25,0.1469199545820361,0.1
26,26,0.14946119769638636,0.1
27,27,0.1518209234454259,0.1
28,28,0.15401790948763508,0.1
29,29,0.156068429793697,0.1
30,30,0.15798665846710977,0.1
0,0,0.0,0.15
1,1,0.026304161962968267,0.15
2,2,0.03537474853583442,0.15
3,3,0.04665699676705985,0.15
4,4,0.05427229633468152,0.15
5,5,0.06180476363374443,0.15
6,6,0.06830706393103783,0.15
7,7,0.07396641929594037,0.15
8,8,0.07879429489735329,0.15
9,9,0.08368959927702836,0.15
10,10,0.08880647441397052,0.15
11,11,0.09352663340103312,0.15
12,12,0.09801024346585294,0.15
13,13,0.10261381734280094,0.15
14,14,0.10673893861971656,0.15
15,15,0.110634200963663,0.15
16,16,0.11432607505795744,0.15
17,17,0.11838071174777119,0.15
18,18,0.12217467668824461,0.15
19,19,0.12574402493486259,0.15
20,20,0.12917376084701943,0.15
21,21,0.13242214219855902,0.15
22,22,0.13555564645225318,0.15
23,23,0.13842802535147283,0.15
24,24,0.14107061393875492,0.15
25,25,0.14350992648086144,0.15
26,26,0.14576854920503418,0.15
27,27,0.1478658417346231,0.15
28,28,0.14981849340010248,0.15
29,29,0.1516409682878832,0.15
30,30,0.15334586415064583,0.15
0,0,0.0,0.2
1,1,0.026304161962968267,0.2
2,2,0.03537474853583442,0.2
3,3,0.04665699676705985,0.2
4,4,0.05487644771190607,0.2
5,5,0.06116158312507297,0.2
6,6,0.06654540001097219,0.2
7,7,0.07232244703888865,0.2
8,8,0.07845277311881155,0.2
9,9,0.08374057326858972,0.2
10,10,0.08900604966253979,0.2
11,11,0.09428117278245106,0.2
12,12,0.09968534519847506,0.2
13,13,0.10453860698391262,0.2
14,14,0.10902522302926203,0.2
15,15,0.11329308434865083,0.2
16,16,0.11731372224480618,0.2
17,17,0.12124124381833143,0.2
18,18,0.12478313198987455,0.2
19,19,0.12807234928193384,0.2
20,20,0.1311986177910428,0.2
21,21,0.13424074527644997,0.2
22,22,0.13721714426861845,0.2
23,23,0.14019613101211068,0.2
24,24,0.14311126689903253,0.2
25,25,0.14635340690415602,0.2
26,26,0.14935538839038145,0.2
27,27,0.15214294262759082,0.2
28,28,0.15473825174499262,0.2
29,29,0.15716054025456763,0.2
30,30,0.15942655208610557,0.2
0,0,0.0,0.35
1,1,0.0004537988778150974,0.35
2,2,0.018141173145732308,0.35
3,3,0.033731815224483264,0.35
4,4,0.04393215110062025,0.35
5,5,0.052041335949001455,0.35
6,6,0.05922136663641989,0.35
7,7,0.06538901979391622,0.35
8,8,0.07054665559714247,0.35
9,9,0.07573743558966692,0.35
10,10,0.08124929875699935,0.35
11,11,0.08619308785223906,0.35
12,12,0.0916024168306074,0.35
13,13,0.09669364038242088,0.35
14,14,0.10192122659994513,0.35
15,15,0.10667471900844973,0.35
16,16,0.11109571757199109,0.35
17,17,0.11532955832154618,0.35
18,18,0.11934578027871696,0.35
19,19,0.12298678046564018,0.35
20,20,0.12637770248016164,0.35
21,21,0.1297353878325838,0.35
22,22,0.1329383401170632,0.35
23,23,0.1360033628779959,0.35
24,24,0.13897135778015637,0.35
25,25,0.14226229072242325,0.35
26,26,0.14549427089760034,0.35
27,27,0.14868062462709455,0.35
28,28,0.15176724403144684,0.35
29,29,0.15464808880884234,0.35
30,30,0.15734307263285746,0.35
0,0,0.0,0.5
1,1,0.026304161962968267,0.5
2,2,0.03537474853583442,0.5
3,3,0.04665699676705985,0.5
4,4,0.05637306681057326,0.5
5,5,0.06355540569698755,0.5
6,6,0.06958008220663489,0.5
7,7,0.07508031028708781,0.5
8,8,0.08054123362737725,0.5
9,9,0.08529351158544865,0.5
10,10,0.08963270542788848,0.5
11,11,0.09410953687870895,0.5
12,12,0.09887765679251258,0.5
13,13,0.10316959325368243,0.5
14,14,0.10731361698569422,0.5
15,15,0.11106653517329267,0.5
16,16,0.11456002745669353,0.5
17,17,0.11842439193573712,0.5
18,18,0.12214462021557138,0.5
19,19,0.1256195538859709,0.5
20,20,0.12898127956996688,0.5
21,21,0.13222861371312467,0.5
22,22,0.13536116182003546,0.5
23,23,0.13826334119618344,0.5
24,24,0.14113345099034055,0.5
25,25,0.14378384442717265,0.5
26,26,0.14625746829495753,0.5
27,27,0.1485544643511305,0.5
28,28,0.15082348109257965,0.5
29,29,0.15342574407390297,0.5
30,30,0.1559796142516751,0.5
0,0,0.0,0.1
1,1,0.0004537988778150974,0.1
2,2,0.018141173145732308,0.1
3,3,0.033731815224483264,0.1
4,4,0.044536302477844805,0.1
5,5,0.052544795430021905,0.1
6,6,0.059652903334437415,0.1
7,7,0.06690265350516342,0.1
8,8,0.07372431624899858,0.1
9,9,0.07980775055761272,0.1
10,10,0.08589673200005048,0.1
11,11,0.09213033944441,0.1
12,12,0.09770522085946204,0.1
13,13,0.10291587903399647,0.1
14,14,0.10771223861656315,0.1
15,15,0.11222093707462835,0.1
16,16,0.11646414841862714,0.1
17,17,0.12047660986017099,0.1
18,18,0.12440171651760333,0.1
19,19,0.12803583044696293,0.1
20,20,0.13147414829458168,0.1
21,21,0.13474060070168228,0.1
22,22,0.13798453133495273,0.1
23,23,0.14115865777875594,0.1
24,24,0.14425332218996392,0.1
25,25,0.14732044151089932,0.1
26,26,0.15069119565425013,0.1
27,27,0.15382118164450445,0.1
28,28,0.1567353065319826,0.1
29,29,0.1594551564269622,0.1
30,30,0.1619995321351689,0.1
0,0,0.0,0.15
1,1,0.0004537988778150974,0.15
2,2,0.018141173145732308,0.15
3,3,0.033731815224483264,0.15
4,4,0.044536302477844805,0.15
5,5,0.05419489490073429,0.15
6,6,0.061784319302743425,0.15
7,7,0.06880722679167958,0.15
8,8,0.07496515940923659,0.15
9,9,0.08111429421221103,0.15
10,10,0.08652784427551306,0.15
11,11,0.09135875206646461,0.15
12,12,0.09586745531075666,0.15
13,13,0.10005866520774444,0.15
14,14,0.10437971638416367,0.15
15,15,0.10855846003759105,0.15
16,16,0.11253912450668051,0.15
17,17,0.11629163678212857,0.15
18,18,0.11987719642036154,0.15
19,19,0.12320571803244171,0.15
20,20,0.126879784010416,0.15
21,21,0.1303633217241272,0.15
22,22,0.13367853424550866,0.15
23,23,0.13683704870222224,0.15
24,24,0.13985917099714476,0.15
25,25,0.14264882234630402,0.15
26,26,0.14523183285478483,0.15
27,27,0.14763034261265987,0.15
28,28,0.14986343790447454,0.15
29,29,0.1519476601768349,0.15
30,30,0.15389741649613975,0.15
0,0,0.0,0.2
1,1,0.0004537988778150974,0.2
2,2,0.018141173145732308,0.2
3,3,0.033731815224483264,0.2
4,4,0.04393215110062025,0.2
5,5,0.05318797593869337,0.2
6,6,0.060921245906708346,0.2
7,7,0.06846038274621165,0.2
8,8,0.07469294939002866,0.2
9,9,0.08071200660362698,0.2
10,10,0.0862528072398464,0.2
11,11,0.09128352699037888,0.2
12,12,0.09635926781770901,0.2
13,13,0.10101039120324573,0.2
14,14,0.10589072566540568,0.2
15,15,0.11028791574188379,0.2
16,16,0.11443675990503059,0.2
17,17,0.11846076790909763,0.2
18,18,0.12221223146488046,0.2
19,19,0.12580519488727546,0.2
20,20,0.12935907522110754,0.2
21,21,0.1326138759113817,0.2
22,22,0.13575011097577783,0.2
23,23,0.13875651437406433,0.2
24,24,0.14164622934064142,0.2
25,25,0.14445043808847127,0.2
26,26,0.14718969024211498,0.2
27,27,0.14997085696714282,0.2
28,28,0.15256021909044465,0.2
29,29,0.154976957072193,0.2
30,30,0.1572377764744737,0.2
0,0,0.0,0.35
1,1,0.0004537988778150974,0.35
2,2,0.018141173145732308,0.35
3,3,0.033731815224483264,0.35
4,4,0.04501359157831943,0.35
5,5,0.0550930014707627,0.35
6,6,0.06290787827701178,0.35
7,7,0.06975075657991599,0.35
8,8,0.07576866649722593,0.35
9,9,0.08164766578101731,0.35
10,10,0.08690872252631898,0.35
11,11,0.09245239272306509,0.35
12,12,0.09747649246214324,0.35
13,13,0.10219442774490091,0.35
14,14,0.10713266585131902,0.35
15,15,0.11234939787237776,0.35
16,16,0.11712120091982571,0.35
17,17,0.12157694748714801,0.35
18,18,0.12579728271863103,0.35
19,19,0.12969710236463622,0.35
20,20,0.13337582062255338,0.35
21,21,0.13686081885719797,0.35
22,22,0.14020383242155,0.35
23,23,0.14345878233996953,0.35
24,24,0.1466953617634298,0.35
25,25,0.14984477498006823,0.35
26,26,0.15294571837225604,0.35
27,27,0.15583128705318877,0.35
28,28,0.1585217081142438,0.35
29,29,0.1622439981131756,0.35
30,30,0.16572614037024083,0.35
0,0,0.0,0.5
1,1,0.026304161962968267,0.5
2,2,0.03537474853583442,0.5
3,3,0.04665699676705985,0.5
4,4,0.05487644771190607,0.5
5,5,0.06281168259578535,0.5
6,6,0.0691701373270729,0.5
7,7,0.07435387111526731,0.5
8,8,0.07993160571807814,0.5
9,9,0.08542679729887152,0.5
10,10,0.09089074618310561,0.5
11,11,0.09600881125963638,0.5
12,12,0.10128008840818459,0.5
13,13,0.1061547646193052,0.5
14,14,0.11051484125250374,0.5
15,15,0.11450926277472336,0.5
16,16,0.11835570273405416,0.5
17,17,0.1221283816970687,0.5
18,18,0.1256700686714586,0.5
19,19,0.12901236674860145,0.5
20,20,0.13268695472736733,0.5
21,21,0.1362353301456238,0.5
22,22,0.13965805715662113,0.5
23,23,0.14294507816074584,0.5
24,24,0.1461113882143696,0.5
25,25,0.14918238939666204,0.5
26,26,0.1520454648806139,0.5
27,27,0.15470803177405215,0.5
28,28,0.15722079935069821,0.5
29,29,0.15957761833236575,0.5
30,30,0.1619115907639635,0.5
0,0,0.0,0.1
1,1,0.026304161962968267,0.1
2,2,0.04406815587701416,0.1
3,3,0.053177052272944655,0.1
4,4,0.05948834073938937,0.1
5,5,0.06500482731464237,0.1
6,6,0.0703329306641121,0.1
7,7,0.0751116383181469,0.1
8,8,0.08053389470898674,0.1
9,9,0.08593637117160205,0.1
10,10,0.09070525126450536,0.1
11,11,0.09583877425091948,0.1
12,12,0.1004032684310187,0.1
13,13,0.10462518661709008,0.1
14,14,0.10909937485097117,0.1
15,15,0.11314118697770524,0.1
16,16,0.11695495282303252,0.1
17,17,0.1206490311563973,0.1
18,18,0.12428926871703781,0.1
19,19,0.12759188294708376,0.1
20,20,0.13073027249532349,0.1
21,21,0.13372406281207952,0.1
22,22,0.13665632786765344,0.1
23,23,0.13955216005080914,0.1
24,24,0.14237050923741776,0.1
25,25,0.14497206233274879,0.1
26,26,0.14738090779138863,0.1
27,27,0.1496176928601256,0.1
28,28,0.15170021688963933,0.1
29,29,0.15364390598385216,0.1
30,30,0.15546219578166415,0.1
0,0,0.0,0.15
1,1,0.0004537988778150974,0.15
2,2,0.018141173145732308,0.15
3,3,0.033731815224483264,0.15
4,4,0.044536302477844805,0.15
5,5,0.052544795430021905,0.15
6,6,0.058654990279576054,0.15
7,7,0.06408479792624523,0.15
8,8,0.0694909498180362,0.15
9,9,0.0753482561570417,0.15
10,10,0.08140545906240407,0.15
11,11,0.0869835599822868,0.15
12,12,0.09264409822905588,0.15
13,13,0.09764101378010152,0.15
14,14,0.10217804699126362,0.15
15,15,0.10643373227767572,0.15
16,16,0.11043620973448359,0.15
17,17,0.11415339366779803,0.15
18,18,0.11776735594893885,0.15
19,19,0.12153642395123794,0.15
20,20,0.12509684310294478,0.15
21,21,0.12860861676189908,0.15
22,22,0.13203198145803605,0.15
23,23,0.13533067365668802,0.15
24,24,0.13853878745720022,0.15
25,25,0.1415001232730576,0.15
26,26,0.14424210088033296,0.15
27,27,0.14678822294423152,0.15
28,28,0.14915875038303364,0.15
29,29,0.15137124265924895,0.15
30,30,0.15344099349828907,0.15
0,0,0.0,0.2
1,1,0.026304161962968267,0.2
2,2,0.03537474853583442,0.2
3,3,0.04665699676705985,0.2
4,4,0.05427229633468152,0.2
5,5,0.06065812364405251,0.2
6,6,0.06611386331295464,0.2
7,7,0.07153650725206055,0.2
8,8,0.07730006086113589,0.2
9,9,0.08338426430078522,0.2
10,10,0.08947387503225178,0.2
11,11,0.09486816671334046,0.2
12,12,0.10022718575006527,0.2
13,13,0.10512111902936887,0.2
14,14,0.10972740496978729,0.2
15,15,0.11404368639429867,0.2
16,16,0.11807891056019895,0.2
17,17,0.12201939770683083,0.2
18,18,0.12565195771978618,0.2
19,19,0.12911039133071373,0.2
20,20,0.13238976031879868,0.2
21,21,0.1355117137626867,0.2
22,22,0.13862526418810003,0.2
23,23,0.14159892172350952,0.2
24,24,0.14453429230301063,0.2
25,25,0.14738064469353956,0.2
26,26,0.15011988166598816,0.2
27,27,0.1530897423716097,0.2
28,28,0.15585478509753314,0.2
29,29,0.1584354916417284,0.2
30,30,0.16084970098952395,0.2
0,0,0.0,0.35
1,1,0.026304161962968267,0.35
2,2,0.03537474853583442,0.35
3,3,0.04665699676705985,0.35
4,4,0.05637306681057326,0.35
5,5,0.06355540569698755,0.35
6,6,0.0698076142709605,0.35
7,7,0.07582760988886952,0.35
8,8,0.08097725508830458,0.35
9,9,0.08572307536139863,0.35
10,10,0.08995469129923907,0.35
11,11,0.09389442380112244,0.35
12,12,0.09820807537351772,0.35
13,13,0.10289931064328059,0.35
14,14,0.10736842370793225,0.35
15,15,0.11145825210767335,0.35
16,16,0.1156745735771771,0.35
17,17,0.1196631329080587,0.35
18,18,0.12356685346647744,0.35
19,19,0.12718171990672483,0.35
20,20,0.130599722686179,0.35
21,21,0.13391483883233393,0.35
22,22,0.13710614453036032,0.35
23,23,0.14016302934280792,0.35
24,24,0.14302511312856275,0.35
25,25,0.14585896512976373,0.35
26,26,0.14866114515751755,0.35
27,27,0.15140083337802587,0.35
28,28,0.15390517389759145,0.35
29,29,0.15635686617222785,0.35
30,30,0.1586503847517264,0.35
0,0,0.0,0.5
1,1,0.026304161962968267,0.5
2,2,0.03537474853583442,0.5
3,3,0.04665699676705985,0.5
4,4,0.05427229633468152,0.5
5,5,0.06065812364405251,0.5
6,6,0.06720706813759415,0.5
7,7,0.07333306282900326,0.5
8,8,0.07879339660403924,0.5
9,9,0.08422633497401147,0.5
10,10,0.0891952751939587,0.5
11,11,0.09350525527336558,0.5
12,12,0.09747576437667542,0.5
13,13,0.10115394610964538,0.5
14,14,0.10511072283230972,0.5
15,15,0.10961241468020878,0.5
16,16,0.11383937363093201,0.5
17,17,0.11762600428209652,0.5
18,18,0.12125470010820816,0.5
19,19,0.12482127155251399,0.5
20,20,0.1283332475729341,0.5
21,21,0.13166943077977789,0.5
22,22,0.1348501022296717,0.5
23,23,0.13837316613459624,0.5
24,24,0.14181399057405128,0.5
25,25,0.14512610331853923,0.5
26,26,0.14839558387733656,0.5
27,27,0.1514800463047226,0.5
28,28,0.15440476526885144,0.5
29,29,0.1571382333164891,0.5
30,30,0.15981484371758756,0.5
