# of features removed,AOPC-global,optimization
4,0.0169513198992383,stop-words-topk-desired-masking-0.5
5,0.0180486962519055,stop-words-topk-desired-masking-0.5
6,0.0195695751311229,stop-words-topk-desired-masking-0.5
7,0.0209364449252027,stop-words-topk-desired-masking-0.5
8,0.0219331673019949,stop-words-topk-desired-masking-0.5
9,0.0225581888898685,stop-words-topk-desired-masking-0.5
10,0.0235102542846229,stop-words-topk-desired-masking-0.5
11,0.0248782089862133,stop-words-topk-desired-masking-0.5
12,0.0261715105821565,stop-words-topk-desired-masking-0.5
13,0.0272916896825486,stop-words-topk-desired-masking-0.5
14,0.0285871393566758,stop-words-topk-desired-masking-0.5
15,0.0300774716736529,stop-words-topk-desired-masking-0.5
16,0.0319740862927394,stop-words-topk-desired-masking-0.5
17,0.0338119428923979,stop-words-topk-desired-masking-0.5
18,0.0354627707367771,stop-words-topk-desired-masking-0.5
19,0.036920495281634,stop-words-topk-desired-masking-0.5
20,0.0382130559705704,stop-words-topk-desired-masking-0.5
21,0.039396943293531,stop-words-topk-desired-masking-0.5
22,0.040422469455448,stop-words-topk-desired-masking-0.5
23,0.0416124352821713,stop-words-topk-desired-masking-0.5
24,0.0427440800590459,stop-words-topk-desired-masking-0.5
25,0.0438670715772247,stop-words-topk-desired-masking-0.5
26,0.0449041219597705,stop-words-topk-desired-masking-0.5
27,0.0460807443833254,stop-words-topk-desired-masking-0.5
28,0.04720394631165,stop-words-topk-desired-masking-0.5
29,0.0482670172935895,stop-words-topk-desired-masking-0.5
30,0.0493273759994204,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0188023492995733,0.1
6,0.0197357300786335,0.1
7,0.0210818305042744,0.1
8,0.0237480086158427,0.1
9,0.0262974399803667,0.1
10,0.0283053404152834,0.1
11,0.0305678999484797,0.1
12,0.0337200833927513,0.1
13,0.0369381219471828,0.1
14,0.0403073285604467,0.1
15,0.0439891386563105,0.1
16,0.0478836244259516,0.1
17,0.0515732384622337,0.1
18,0.0550662444482407,0.1
19,0.0582643932073675,0.1
20,0.0613287998675216,0.1
21,0.0644236990039416,0.1
22,0.0672563567102854,0.1
23,0.0701538554919338,0.1
24,0.0730338691603551,0.1
25,0.0759425375169195,0.1
26,0.0786479985824013,0.1
27,0.0814127288027171,0.1
28,0.0841426258049575,0.1
29,0.0866732076804902,0.1
30,0.0891033851798658,0.1
0,0.0,stop-words-0.1
1,0.0086760707354529,stop-words-0.1
2,0.0141527089310451,stop-words-0.1
3,0.01648797044072,stop-words-0.1
4,0.0178557035564397,stop-words-0.1
5,0.0188023492995733,stop-words-0.1
6,0.0197357300786335,stop-words-0.1
7,0.0210818305042744,stop-words-0.1
8,0.0220623989278365,stop-words-0.1
9,0.0233733040009428,stop-words-0.1
10,0.0250083165090551,stop-words-0.1
11,0.0268773978011138,stop-words-0.1
12,0.0292355114679923,stop-words-0.1
13,0.0314299624952871,stop-words-0.1
14,0.0334741291429728,stop-words-0.1
15,0.0356432600643212,stop-words-0.1
16,0.0374794158152675,stop-words-0.1
17,0.039174856584473,stop-words-0.1
18,0.0407969273624378,stop-words-0.1
19,0.0423848030895492,stop-words-0.1
20,0.0439090525489418,stop-words-0.1
21,0.0452733559301014,stop-words-0.1
22,0.0465977802891867,stop-words-0.1
23,0.0477997484570614,stop-words-0.1
24,0.0491097022407074,stop-words-0.1
25,0.0504030530194113,stop-words-0.1
26,0.0515938066080073,stop-words-0.1
27,0.0527205419839197,stop-words-0.1
28,0.0537950843382504,stop-words-0.1
29,0.0549776457488908,stop-words-0.1
30,0.0561027502082165,stop-words-0.1
0,0.0,topk-0.1
1,0.0086760707354529,topk-0.1
2,0.0141527089310451,topk-0.1
3,0.01648797044072,topk-0.1
4,0.0178557035564397,topk-0.1
5,0.0188023492995733,topk-0.1
6,0.0197357300786335,topk-0.1
7,0.0212490036690674,topk-0.1
8,0.023090415944691,topk-0.1
9,0.0260223286979714,topk-0.1
10,0.0287930600361605,topk-0.1
11,0.031014976267617,topk-0.1
12,0.0341327692258012,topk-0.1
13,0.0376437395433965,topk-0.1
14,0.0411683363806979,topk-0.1
15,0.044796333487796,topk-0.1
16,0.0486433372085261,topk-0.1
17,0.0523846681277448,topk-0.1
18,0.0559263773713398,topk-0.1
19,0.0593214869209558,topk-0.1
20,0.0627172946139185,topk-0.1
21,0.0660578640348622,topk-0.1
22,0.0691787313013786,topk-0.1
23,0.0722238739525721,topk-0.1
24,0.0751730997252211,topk-0.1
25,0.0778699701983052,topk-0.1
26,0.0804670278098644,topk-0.1
27,0.0828884042788007,topk-0.1
28,0.0851451534634871,topk-0.1
29,0.0873751007954074,topk-0.1
30,0.0895750059237787,topk-0.1
0,0.0,desired-0.1
1,0.0086760707354529,desired-0.1
2,0.0141527089310451,desired-0.1
3,0.01648797044072,desired-0.1
4,0.0180073608250163,desired-0.1
5,0.0190594243832129,desired-0.1
6,0.0199560801503246,desired-0.1
7,0.0212746368170042,desired-0.1
8,0.0222337823169296,desired-0.1
9,0.0234153713371426,desired-0.1
10,0.0254286899180011,desired-0.1
11,0.0276672231980527,desired-0.1
12,0.0303815272932746,desired-0.1
13,0.0335816630593506,desired-0.1
14,0.0368270950488676,desired-0.1
15,0.0398657039784933,desired-0.1
16,0.0427542032103821,desired-0.1
17,0.0456173630308522,desired-0.1
18,0.048464153538015,desired-0.1
19,0.0513570102672577,desired-0.1
20,0.0540354665205666,desired-0.1
21,0.0565951120058484,desired-0.1
22,0.0590265042361944,desired-0.1
23,0.0614318126321719,desired-0.1
24,0.0636282772654286,desired-0.1
25,0.0665763080529542,desired-0.1
26,0.0694715290536045,desired-0.1
27,0.0723101498219605,desired-0.1
28,0.0751241251226494,desired-0.1
29,0.0779736840682378,desired-0.1
30,0.0806487365349237,desired-0.1
0,0.0,masking-0.1
1,0.0086760707354529,masking-0.1
2,0.0141527089310451,masking-0.1
3,0.0168516046493735,masking-0.1
4,0.0182766260255013,masking-0.1
5,0.0201269721085485,masking-0.1
6,0.0214756623739426,masking-0.1
7,0.0227714444274629,masking-0.1
8,0.0244436966188203,masking-0.1
9,0.0261382954417642,masking-0.1
10,0.0288984843486994,masking-0.1
11,0.0311116152207777,masking-0.1
12,0.0342219744133341,masking-0.1
13,0.0372725821714208,masking-0.1
14,0.04017648932577,masking-0.1
15,0.0434679020423467,masking-0.1
16,0.0469507731004515,masking-0.1
17,0.0504515400511849,masking-0.1
18,0.0538307190616184,masking-0.1
19,0.0574905384712417,masking-0.1
20,0.0610150546813209,masking-0.1
21,0.0644405890686574,masking-0.1
22,0.0677626513481877,masking-0.1
23,0.0709795750514484,masking-0.1
24,0.0740824421976753,masking-0.1
25,0.0771862462816719,masking-0.1
26,0.080079407512127,masking-0.1
27,0.0828300185032451,masking-0.1
28,0.0854324760451499,masking-0.1
29,0.0878476254183394,masking-0.1
30,0.0902555422479025,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0086760707354529,stop-words-masking-0.1
2,0.0119438653872735,stop-words-masking-0.1
3,0.0151949719915447,stop-words-masking-0.1
4,0.0169513198992383,stop-words-masking-0.1
5,0.0180486962519055,stop-words-masking-0.1
6,0.0190897417520611,stop-words-masking-0.1
7,0.0205165907185236,stop-words-masking-0.1
8,0.0215599635627246,stop-words-masking-0.1
9,0.0229211121723421,stop-words-masking-0.1
10,0.0238401845414171,stop-words-masking-0.1
11,0.0251806450549413,stop-words-masking-0.1
12,0.0267501062897615,stop-words-masking-0.1
13,0.0288118260431213,stop-words-masking-0.1
14,0.0307365070918651,stop-words-masking-0.1
15,0.0325928094139616,stop-words-masking-0.1
16,0.0341583509550433,stop-words-masking-0.1
17,0.0355551075415984,stop-words-masking-0.1
18,0.0371220044374677,stop-words-masking-0.1
19,0.0387554293648822,stop-words-masking-0.1
20,0.0402876527915906,stop-words-masking-0.1
21,0.0417702265600669,stop-words-masking-0.1
22,0.0431246132574294,stop-words-masking-0.1
23,0.0444648399427125,stop-words-masking-0.1
24,0.0457651232170996,stop-words-masking-0.1
25,0.047196412672231,stop-words-masking-0.1
26,0.0484830466208126,stop-words-masking-0.1
27,0.0496779575314361,stop-words-masking-0.1
28,0.0507848581635977,stop-words-masking-0.1
29,0.0518291117034299,stop-words-masking-0.1
30,0.0528020726751672,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0086760707354529,stop-words-0.5
2,0.0119438653872735,stop-words-0.5
3,0.0151949719915447,stop-words-0.5
4,0.0169513198992383,stop-words-0.5
5,0.0180486962519055,stop-words-0.5
6,0.0190897417520611,stop-words-0.5
7,0.0205165907185236,stop-words-0.5
8,0.0215599635627246,stop-words-0.5
9,0.0229211121723421,stop-words-0.5
10,0.0249525595308269,stop-words-0.5
11,0.0271983136711454,stop-words-0.5
12,0.0295317415018676,stop-words-0.5
13,0.0313947730257912,stop-words-0.5
14,0.0331930871779338,stop-words-0.5
15,0.034895853244651,stop-words-0.5
16,0.0367559188348647,stop-words-0.5
17,0.0383367693378912,stop-words-0.5
18,0.0397572629813241,stop-words-0.5
19,0.0410927881774136,stop-words-0.5
20,0.0422926942370709,stop-words-0.5
21,0.0434731140221809,stop-words-0.5
22,0.044745612405559,stop-words-0.5
23,0.045891384881916,stop-words-0.5
24,0.04697173720411,stop-words-0.5
25,0.0479629272780994,stop-words-0.5
26,0.0491115901801581,stop-words-0.5
27,0.0501866399127477,stop-words-0.5
28,0.0512698560557435,stop-words-0.5
29,0.0523369827151163,stop-words-0.5
30,0.0533028856496108,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0086760707354529,stop-words-topk-0.5
2,0.0119438653872735,stop-words-topk-0.5
3,0.0151949719915447,stop-words-topk-0.5
4,0.0169513198992383,stop-words-topk-0.5
5,0.0180486962519055,stop-words-topk-0.5
6,0.0190897417520611,stop-words-topk-0.5
7,0.0205165907185236,stop-words-topk-0.5
8,0.0215599635627246,stop-words-topk-0.5
9,0.0229211121723421,stop-words-topk-0.5
10,0.0238401845414171,stop-words-topk-0.5
11,0.0251806450549413,stop-words-topk-0.5
12,0.0267501062897615,stop-words-topk-0.5
13,0.0282921660961167,stop-words-topk-0.5
14,0.0302973207102376,stop-words-topk-0.5
15,0.0321810721811858,stop-words-topk-0.5
16,0.0340980514472229,stop-words-topk-0.5
17,0.0358179099827434,stop-words-topk-0.5
18,0.0376778671358913,stop-words-topk-0.5
19,0.0392834989283847,stop-words-topk-0.5
20,0.0407905761854025,stop-words-topk-0.5
21,0.0421534288601052,stop-words-topk-0.5
22,0.0433906599455443,stop-words-topk-0.5
23,0.044775971281362,stop-words-topk-0.5
24,0.0460306056739075,stop-words-topk-0.5
25,0.0472923762500594,stop-words-topk-0.5
26,0.0484221589901729,stop-words-topk-0.5
27,0.0495381028050121,stop-words-topk-0.5
28,0.050644499836946,stop-words-topk-0.5
29,0.0517341264512334,stop-words-topk-0.5
30,0.0527602269424838,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0086760707354529,stop-words-topk-masking-0.5
2,0.0119438653872735,stop-words-topk-masking-0.5
3,0.0151949719915447,stop-words-topk-masking-0.5
4,0.0169513198992383,stop-words-topk-masking-0.5
5,0.0180486962519055,stop-words-topk-masking-0.5
6,0.0190897417520611,stop-words-topk-masking-0.5
7,0.0205165907185236,stop-words-topk-masking-0.5
8,0.0215599635627246,stop-words-topk-masking-0.5
9,0.0229211121723421,stop-words-topk-masking-0.5
10,0.0238401845414171,stop-words-topk-masking-0.5
11,0.0251806450549413,stop-words-topk-masking-0.5
12,0.0270864610070921,stop-words-topk-masking-0.5
13,0.0291241554234997,stop-words-topk-masking-0.5
14,0.0310738440824617,stop-words-topk-masking-0.5
15,0.0329090628426459,stop-words-topk-masking-0.5
16,0.0345374209497814,stop-words-topk-masking-0.5
17,0.0359909011691409,stop-words-topk-masking-0.5
18,0.0375270469989547,stop-words-topk-masking-0.5
19,0.0389039548989123,stop-words-topk-masking-0.5
20,0.0404380617360845,stop-words-topk-masking-0.5
21,0.0419540319387934,stop-words-topk-masking-0.5
22,0.0433782798988311,stop-words-topk-masking-0.5
23,0.0447679641676741,stop-words-topk-masking-0.5
24,0.0460598373321415,stop-words-topk-masking-0.5
25,0.0474875038452259,stop-words-topk-masking-0.5
26,0.0487978487449479,stop-words-topk-masking-0.5
27,0.0499585875654566,stop-words-topk-masking-0.5
28,0.0510973336092002,stop-words-topk-masking-0.5
29,0.052184127175826,stop-words-topk-masking-0.5
30,0.05322449914522,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0086760707354529,stop-words-topk-desired-masking-0.5
2,0.0119438653872735,stop-words-topk-desired-masking-0.5
3,0.0151949719915447,stop-words-topk-desired-masking-0.5
4,0.0169513198992383,stop-words-topk-desired-masking-0.5
5,0.0180486962519055,stop-words-topk-desired-masking-0.5
6,0.0195695751311229,stop-words-topk-desired-masking-0.5
7,0.0209364449252027,stop-words-topk-desired-masking-0.5
8,0.0219331673019949,stop-words-topk-desired-masking-0.5
9,0.0232569955376854,stop-words-topk-desired-masking-0.5
10,0.0241455330553655,stop-words-topk-desired-masking-0.5
11,0.025460547859394,stop-words-topk-desired-masking-0.5
12,0.0270084781092563,stop-words-topk-desired-masking-0.5
13,0.0290517427326522,stop-words-topk-desired-masking-0.5
14,0.0309604293354273,stop-words-topk-desired-masking-0.5
15,0.0328027365173011,stop-words-topk-desired-masking-0.5
16,0.0344217897266648,stop-words-topk-desired-masking-0.5
17,0.0358585863554513,stop-words-topk-desired-masking-0.5
18,0.0371631315030115,stop-words-topk-desired-masking-0.5
19,0.0385662181997384,stop-words-topk-desired-masking-0.5
20,0.0398705480635401,stop-words-topk-desired-masking-0.5
21,0.0411452140934293,stop-words-topk-desired-masking-0.5
22,0.0425739941166265,stop-words-topk-desired-masking-0.5
23,0.0439273844515345,stop-words-topk-desired-masking-0.5
24,0.045172826483299,stop-words-topk-desired-masking-0.5
25,0.046322096553908,stop-words-topk-desired-masking-0.5
26,0.047474744419969,stop-words-topk-desired-masking-0.5
27,0.0487607055929368,stop-words-topk-desired-masking-0.5
28,0.0499035031536156,stop-words-topk-desired-masking-0.5
29,0.0509816457904145,stop-words-topk-desired-masking-0.5
30,0.0519779390322015,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0086760707354529,0.1
2,0.0141527089310451,0.1
3,0.01648797044072,0.1
4,0.0178557035564397,0.1
5,0.0189330433260657,0.1
6,0.0198477535299127,0.1
7,0.0211798510241438,0.1
8,0.0228241206050536,0.1
9,0.0246806770293741,0.1
10,0.0261288935924107,0.1
11,0.0285728236941797,0.1
12,0.0315151968807075,0.1
13,0.0352131366515239,0.1
14,0.0390353060306809,0.1
15,0.0430658984028147,0.1
16,0.0470146924226614,0.1
17,0.0507525804591263,0.1
18,0.0542887789716126,0.1
19,0.0576507433048416,0.1
20,0.0610163133110086,0.1
21,0.0641254163818155,0.1
22,0.0672100893158707,0.1
23,0.0700482579730566,0.1
24,0.0726699695542912,0.1
25,0.0752564167211693,0.1
26,0.0778781324877211,0.1
27,0.0802866612164434,0.1
28,0.0827742936074482,0.1
29,0.0851653214275918,0.1
30,0.0876241696250973,0.1
0,0.0,stop-words-0.1
1,0.0086760707354529,stop-words-0.1
2,0.0141527089310451,stop-words-0.1
3,0.01648797044072,stop-words-0.1
4,0.0178557035564397,stop-words-0.1
5,0.0188023492995733,stop-words-0.1
6,0.0197357300786335,stop-words-0.1
7,0.0210818305042744,stop-words-0.1
8,0.0220623989278365,stop-words-0.1
9,0.0235015838755272,stop-words-0.1
10,0.0251892074461612,stop-words-0.1
11,0.0274305362278021,stop-words-0.1
12,0.0297461007849354,stop-words-0.1
13,0.0318833444310819,stop-words-0.1
14,0.0341414730360072,stop-words-0.1
15,0.0362688949640409,stop-words-0.1
16,0.03821305604674,stop-words-0.1
17,0.0398677390253082,stop-words-0.1
18,0.041453342306387,stop-words-0.1
19,0.0430083972863009,stop-words-0.1
20,0.0445158325014997,stop-words-0.1
21,0.0459563063550039,stop-words-0.1
22,0.0472589085746867,stop-words-0.1
23,0.0484333297306656,stop-words-0.1
24,0.0497179402633675,stop-words-0.1
25,0.0509236876972343,stop-words-0.1
26,0.05206870760597,stop-words-0.1
27,0.0533261382882886,stop-words-0.1
28,0.054515839061334,stop-words-0.1
29,0.0556344505085289,stop-words-0.1
30,0.0566385956420219,stop-words-0.1
0,0.0,topk-0.1
