,# of features removed,AOPC-global,aggregation
22,22,0.08742320961581164,avg_2e-3
23,23,0.08825227865641237,avg_2e-3
24,24,0.08901502217376503,avg_2e-3
25,25,0.0897190931128598,avg_2e-3
26,26,0.09037101064905866,avg_2e-3
27,27,0.0909763626469576,avg_2e-3
28,28,0.09153996623120833,avg_2e-3
29,29,0.0920659962431757,avg_2e-3
30,30,0.09255808883501612,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.0034362233858693716,avg_3e-3
2,2,0.013487982152125747,avg_3e-3
3,3,0.018740760933969543,avg_3e-3
4,4,0.032543459931917276,avg_3e-3
5,5,0.04174525926388242,avg_3e-3
6,6,0.04831797307242896,avg_3e-3
7,7,0.05324750842883886,avg_3e-3
8,8,0.057081591483824336,avg_3e-3
9,9,0.06014885792781273,avg_3e-3
10,10,0.06265843956380322,avg_3e-3
11,11,0.06474975759379531,avg_3e-3
12,12,0.06651933438840399,avg_3e-3
13,13,0.06803611449806858,avg_3e-3
14,14,0.06935065725977789,avg_3e-3
15,15,0.07050088217627352,avg_3e-3
16,16,0.07151578651435792,avg_3e-3
17,17,0.07241792370376626,avg_3e-3
18,18,0.07322509908376319,avg_3e-3
19,19,0.07395155692576044,avg_3e-3
20,20,0.0746088283066151,avg_3e-3
21,21,0.07520634774375569,avg_3e-3
22,22,0.07575190896897101,avg_3e-3
23,23,0.07625200675875173,avg_3e-3
24,24,0.07671209672534998,avg_3e-3
25,25,0.07713679515605606,avg_3e-3
26,26,0.0775300344437469,avg_3e-3
27,27,0.07789518521088837,avg_3e-3
28,28,0.07823515316650285,avg_3e-3
29,29,0.07855245659174304,avg_3e-3
30,30,0.07884928882825805,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.013170494545698266,probabilistic α=0.5
2,2,0.03531237894233344,probabilistic α=0.5
3,3,0.046610220539366636,probabilistic α=0.5
4,4,0.054234876239010396,probabilistic α=0.5
5,5,0.060361486948272154,probabilistic α=0.5
6,6,0.06684243770142377,probabilistic α=0.5
7,7,0.0730339900918766,probabilistic α=0.5
8,8,0.07939558363916437,probabilistic α=0.5
9,9,0.08486839761412425,probabilistic α=0.5
10,10,0.09006013321426333,probabilistic α=0.5
11,11,0.09524741599920934,probabilistic α=0.5
12,12,0.10012628473025534,probabilistic α=0.5
13,13,0.10518159238736786,probabilistic α=0.5
14,14,0.10984331484411768,probabilistic α=0.5
15,15,0.11404921941334992,probabilistic α=0.5
16,16,0.11801518968334816,probabilistic α=0.5
17,17,0.12171585819089253,probabilistic α=0.5
18,18,0.12518990861720833,probabilistic α=0.5
19,19,0.1285451789601032,probabilistic α=0.5
20,20,0.13186902537827935,probabilistic α=0.5
21,21,0.13511752850980488,probabilistic α=0.5
22,22,0.13820832136393935,probabilistic α=0.5
23,23,0.14120215597209448,probabilistic α=0.5
24,24,0.14417541001434167,probabilistic α=0.5
25,25,0.14691995220718523,probabilistic α=0.5
26,26,0.1494611949783367,probabilistic α=0.5
27,27,0.1518209204086916,probabilistic α=0.5
28,28,0.15401790615419447,probabilistic α=0.5
29,29,0.15606842618333044,probabilistic α=0.5
30,30,0.1579866545976835,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.044068157518184985,probabilistic α=0.95
3,3,0.05317705447125529,probabilistic α=0.95
4,4,0.05948834338452132,probabilistic α=0.95
5,5,0.0661514696143241,probabilistic α=0.95
6,6,0.07180527998661115,probabilistic α=0.95
7,7,0.07737647709141555,probabilistic α=0.95
8,8,0.08325557208319899,probabilistic α=0.95
9,9,0.08834238721375541,probabilistic α=0.95
10,10,0.09321830557756439,probabilistic α=0.95
11,11,0.09814240733223534,probabilistic α=0.95
12,12,0.10279858442227933,probabilistic α=0.95
13,13,0.10766301352996156,probabilistic α=0.95
14,14,0.11215930791053848,probabilistic α=0.95
15,15,0.11622046291311941,probabilistic α=0.95
16,16,0.12005871297724886,probabilistic α=0.95
17,17,0.12364585241290987,probabilistic α=0.95
18,18,0.1270183241959616,probabilistic α=0.95
19,19,0.1302821737599188,probabilistic α=0.95
20,20,0.13352330614000849,probabilistic α=0.95
21,21,0.13669661469145541,probabilistic α=0.95
22,22,0.13971875162464856,probabilistic α=0.95
23,23,0.1426496516386075,probabilistic α=0.95
24,24,0.14556500585419416,probabilistic α=0.95
25,25,0.14825610205319723,probabilistic α=0.95
26,26,0.15074785779301492,probabilistic α=0.95
27,27,0.15306163097998846,probabilistic α=0.95
28,28,0.15521583360234315,probabilistic α=0.95
29,29,0.15722642271654086,probabilistic α=0.95
30,30,0.15910729640401614,probabilistic α=0.95
0,0,0.0,sum
1,1,0.026304162409475584,sum
2,2,0.03537474907758826,sum
3,3,0.04665699814080775,sum
4,4,0.054272298320163295,sum
5,5,0.06180476539402574,sum
6,6,0.06870605824745789,sum
7,7,0.07466465806965644,sum
8,8,0.08084506628607976,sum
9,9,0.08617293199634811,sum
10,10,0.09124607356173957,sum
11,11,0.09649268173515106,sum
12,12,0.10172673768326551,sum
13,13,0.10666772727230588,sum
14,14,0.11123037407005983,sum
15,15,0.11549349789631246,sum
16,16,0.11937451060848936,sum
17,17,0.12310152971542657,sum
18,18,0.12663910406398957,sum
19,19,0.13012545289103108,sum
20,20,0.13341641944326182,sum
21,21,0.13665698699386306,sum
22,22,0.1397530055755349,sum
23,23,0.14272000567005683,sum
24,24,0.14563254572438553,sum
25,25,0.14832104423607356,sum
26,26,0.15081039470985877,sum
27,27,0.15312193443551644,sum
28,28,0.15527405762837018,sum
29,29,0.1572827059417003,sum
30,30,0.1591617640412672,sum
0,0,0.0,avg
1,1,0.003130520728497753,avg
2,2,0.005583945540370071,avg
3,3,0.007318247624610777,avg
4,4,0.008938665978424628,avg
5,5,0.010720084432431299,avg
6,6,0.015755524626921286,avg
7,7,0.020826312909417725,avg
8,8,0.02584962476929116,avg
9,9,0.030504792544109066,avg
10,10,0.03502754488958652,avg
11,11,0.03887213831038961,avg
12,12,0.04319552314279377,avg
13,13,0.047863596591062464,avg
14,14,0.055666683853312304,avg
15,15,0.06269166700877012,avg
16,16,0.06960946875929308,avg
17,17,0.07593060328596606,avg
18,18,0.08181440397043588,avg
19,19,0.08733844954566937,avg
20,20,0.09262452117405665,avg
21,21,0.09765686540577413,avg
22,22,0.10237638274269256,avg
23,23,0.10686321479339965,avg
24,24,0.11121002648279463,avg
25,25,0.11522246804223615,avg
26,26,0.11893769170838571,avg
27,27,0.12238754225552459,avg
28,28,0.12559947207527458,avg
29,29,0.12859727324037457,avg
30,30,0.13140166787869392,avg
0,0,0.0,avg_2e-3
1,1,0.003130520728497753,avg_2e-3
2,2,0.005583945540370071,avg_2e-3
3,3,0.013395905219155362,avg_2e-3
4,4,0.020153814045032855,avg_2e-3
5,5,0.02481035286142826,avg_2e-3
6,6,0.030124091329199278,avg_2e-3
7,7,0.03564269770310773,avg_2e-3
8,8,0.04615887929359203,avg_2e-3
9,9,0.05457182456597946,avg_2e-3
10,10,0.06145514342520555,avg_2e-3
11,11,0.06719124247456061,avg_2e-3
12,12,0.07204486474709183,avg_2e-3
13,13,0.07620511240926144,avg_2e-3
14,14,0.07981066038314176,avg_2e-3
15,15,0.08296551486028705,avg_2e-3
16,16,0.08574920998717996,avg_2e-3
17,17,0.0882236056555292,avg_2e-3
18,18,0.09043753862194695,avg_2e-3
19,19,0.09243007829172292,avg_2e-3
20,20,0.09423285227866308,avg_2e-3
21,21,0.09587173772133596,avg_2e-3
22,22,0.09736811138638511,avg_2e-3
23,23,0.09873978724601351,avg_2e-3
24,24,0.10000172903687163,avg_2e-3
25,25,0.10116659838227914,avg_2e-3
26,26,0.1022451811095083,avg_2e-3
27,27,0.10324672221336395,avg_2e-3
28,28,0.10417919151695369,avg_2e-3
29,29,0.10504949620030413,avg_2e-3
30,30,0.10586365219440615,avg_2e-3
0,0,0.0,avg_3e-3
1,1,0.002114876853559601,avg_3e-3
2,2,0.011600165501878312,avg_3e-3
3,3,0.01656970922475328,avg_3e-3
4,4,0.03020246718731971,avg_3e-3
5,5,0.03929097249569733,avg_3e-3
6,6,0.04578276200168135,avg_3e-3
7,7,0.050651604131169356,avg_3e-3
8,8,0.05443848134299337,avg_3e-3
9,9,0.05746798311245257,avg_3e-3
10,10,0.05994666637837374,avg_3e-3
11,11,0.06201223576664138,avg_3e-3
12,12,0.06376002524902169,avg_3e-3
13,13,0.06525813051963339,avg_3e-3
14,14,0.06655648842083019,avg_3e-3
15,15,0.0676925515843774,avg_3e-3
16,16,0.06869496025809552,avg_3e-3
17,17,0.0695859901902894,avg_3e-3
18,18,0.07038322749804182,avg_3e-3
19,19,0.071100741075019,avg_3e-3
20,20,0.0717499200256174,avg_3e-3
21,21,0.07234008270797959,avg_3e-3
22,22,0.07287892689622331,avg_3e-3
23,23,0.0733728674021134,avg_3e-3
24,24,0.07382729266753228,avg_3e-3
25,25,0.07424676214330356,avg_3e-3
26,26,0.07463515980605474,avg_3e-3
27,27,0.07499581477860941,avg_3e-3
28,28,0.07533159699443617,avg_3e-3
29,29,0.07564499372920781,avg_3e-3
30,30,0.07593817131980064,avg_3e-3
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,probabilistic α=0.5
1,1,0.00045379879743122044,probabilistic α=0.5
2,2,0.01814117333622535,probabilistic α=0.5
3,3,0.03373181633478557,probabilistic α=0.5
4,4,0.04453630425257009,probabilistic α=0.5
5,5,0.052544797687887786,probabilistic α=0.5
6,6,0.05965290567902698,probabilistic α=0.5
7,7,0.06690265547017242,probabilistic α=0.5
8,8,0.07372431804158697,probabilistic α=0.5
9,9,0.07980775224441815,probabilistic α=0.5
10,10,0.08589673317646397,probabilistic α=0.5
11,11,0.09213034021920381,probabilistic α=0.5
12,12,0.09770522125732357,probabilistic α=0.5
13,13,0.10291587916619026,probabilistic α=0.5
14,14,0.1077122385077937,probabilistic α=0.5
15,15,0.11222093671482414,probabilistic α=0.5
16,16,0.11646414775220933,probabilistic α=0.5
17,17,0.12047660901052318,probabilistic α=0.5
18,18,0.12440171555055092,probabilistic α=0.5
19,19,0.12803582937223681,probabilistic α=0.5
20,20,0.1314741470592777,probabilistic α=0.5
21,21,0.13474059920530332,probabilistic α=0.5
22,22,0.13798452971553435,probabilistic α=0.5
23,23,0.14115865601431415,probabilistic α=0.5
24,24,0.1442533202985313,probabilistic α=0.5
25,25,0.14732043944813988,probabilistic α=0.5
26,26,0.15069119334130643,probabilistic α=0.5
27,27,0.15382117909924678,probabilistic α=0.5
28,28,0.15673530377043263,probabilistic α=0.5
29,29,0.15945515346353945,probabilistic α=0.5
30,30,0.1619995289828974,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
