# of features removed,AOPC-global,aggregation
21,0.1310456628550212,Gh
22,0.1344067288437656,Gh
23,0.1376882293311827,Gh
24,0.1408137925289224,Gh
25,0.1438414026622755,Gh
26,0.1466447453783433,Gh
27,0.1492478493289775,Gh
28,0.1516714288692233,Gh
29,0.1539334364401193,Gh
30,0.1560495080386994,Gh
0,0.0,Gpr α=0.5
1,0.0263041624094755,Gpr α=0.5
2,0.0353747490775882,Gpr α=0.5
3,0.0466569981408077,Gpr α=0.5
4,0.0548764496973878,Gpr α=0.5
5,0.0611615855585692,Gpr α=0.5
6,0.0665454028104124,Gpr α=0.5
7,0.0724249659650139,Gpr α=0.5
8,0.0776381704648155,Gpr α=0.5
9,0.0821991116671985,Gpr α=0.5
10,0.0861916699130625,Gpr α=0.5
11,0.0899444183665559,Gpr α=0.5
12,0.0935014078396573,Gpr α=0.5
13,0.0973107355740809,Gpr α=0.5
14,0.1015397179567427,Gpr α=0.5
15,0.105437359342561,Gpr α=0.5
16,0.1091239157011526,Gpr α=0.5
17,0.1126149984534988,Gpr α=0.5
18,0.1162822849907539,Gpr α=0.5
19,0.1202198632409707,Gpr α=0.5
20,0.1238791177870343,Gpr α=0.5
21,0.1273464216230806,Gpr α=0.5
22,0.1306732793308371,Gpr α=0.5
23,0.1339946497753432,Gpr α=0.5
24,0.1372428129821141,Gpr α=0.5
25,0.1404077684826522,Gpr α=0.5
26,0.1433382828350022,Gpr α=0.5
27,0.146059474733613,Gpr α=0.5
28,0.148592998225423,Gpr α=0.5
29,0.1509576201511124,Gpr α=0.5
30,0.1531696858235314,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0263041624094755,Gpr α=0.95
2,0.0353747490775882,Gpr α=0.95
3,0.0466569981408077,Gpr α=0.95
4,0.0548764496973878,Gpr α=0.95
5,0.0611615855585692,Gpr α=0.95
6,0.067755768563092,Gpr α=0.95
7,0.0734840359986085,Gpr α=0.95
8,0.0785795660502329,Gpr α=0.95
9,0.0830463676940742,Gpr α=0.95
10,0.0869619026647677,Gpr α=0.95
11,0.0906504650556189,Gpr α=0.95
12,0.0941531432449463,Gpr α=0.95
13,0.0979159184504207,Gpr α=0.95
14,0.1021045553079932,Gpr α=0.95
15,0.1059668943593583,Gpr α=0.95
16,0.1096223015993148,Gpr α=0.95
17,0.1130856962462075,Gpr α=0.95
18,0.1167282092154253,Gpr α=0.95
19,0.1206434912544085,Gpr α=0.95
20,0.1242825730379275,Gpr α=0.95
21,0.1277315379989332,Gpr α=0.95
22,0.1310416515164352,Gpr α=0.95
23,0.1343476731198747,Gpr α=0.95
24,0.1375817153928644,Gpr α=0.95
25,0.1407336361852967,Gpr α=0.95
26,0.1436520813634747,Gpr α=0.95
27,0.1463620661717829,Gpr α=0.95
28,0.1488851554760698,Gpr α=0.95
29,0.1512400388267376,Gpr α=0.95
30,0.1534429942192978,Gpr α=0.95
0,0.0,Gavg
1,0.0031305207284977,Gavg
2,0.00558394554037,Gavg
3,0.0086795834476531,Gavg
4,0.0113177213971066,Gavg
5,0.0134989071773877,Gavg
6,0.0154668498608822,Gavg
7,0.0202826884876156,Gavg
8,0.0246685516879642,Gavg
9,0.028594361561076,Gavg
10,0.031888896693155,Gavg
11,0.0350477284833786,Gavg
12,0.0418437494638341,Gavg
13,0.0479693986834234,Gavg
14,0.053413651921282,Gavg
15,0.0591351137026238,Gavg
16,0.0644102027923232,Gavg
17,0.0692711482871531,Gavg
18,0.0738153809257602,Gavg
19,0.0784375260307422,Gavg
20,0.0831113733837242,Gavg
21,0.0880210264829975,Gavg
22,0.0927873193604864,Gavg
23,0.0973569444959192,Gavg
24,0.1020706159138671,Gavg
25,0.1065883482247223,Gavg
26,0.1107714336977365,Gavg
27,0.1146557273512496,Gavg
28,0.1182721386838308,Gavg
29,0.1216474559275732,Gavg
30,0.1248050107684935,Gavg
0,0.0,Gavg_4e-3
1,0.0131704945456982,Gavg_4e-3
2,0.0178631919258851,Gavg_4e-3
3,0.0335233302770304,Gavg_4e-3
4,0.0429194132877175,Gavg_4e-3
5,0.0491834686281756,Gavg_4e-3
6,0.05365779387136,Gavg_4e-3
7,0.0570135378037483,Gavg_4e-3
8,0.0596235608622725,Gavg_4e-3
9,0.0617115793090919,Gavg_4e-3
10,0.0634199580383077,Gavg_4e-3
11,0.0648436069793209,Gavg_4e-3
12,0.0660482330063321,Gavg_4e-3
13,0.0670807696009131,Gavg_4e-3
14,0.06797563464955,Gavg_4e-3
15,0.0687586415671072,Gavg_4e-3
16,0.0694495300237754,Gavg_4e-3
17,0.0700636530963693,Gavg_4e-3
18,0.070613131635006,Gavg_4e-3
19,0.071107662319779,Gavg_4e-3
20,0.0715550948440975,Gavg_4e-3
21,0.0719618516843869,Gavg_4e-3
22,0.0723332383646513,Gavg_4e-3
23,0.0726736761548935,Gavg_4e-3
24,0.0729868789219164,Gavg_4e-3
25,0.0732759891683991,Gavg_4e-3
26,0.0735436838410683,Gavg_4e-3
27,0.0737922574656896,Gavg_4e-3
28,0.0740236880817164,Gavg_4e-3
29,0.0742396899900081,Gavg_4e-3
30,0.0744417562913132,Gavg_4e-3
0,0.0,Gsq
1,0.0263041624094755,Gsq
2,0.0353747490775882,Gsq
3,0.0466569981408077,Gsq
4,0.0542722983201632,Gsq
5,0.0618047653940257,Gsq
6,0.0687060582474578,Gsq
7,0.0746646580696564,Gsq
8,0.0808450662860797,Gsq
9,0.0861729319963481,Gsq
10,0.0912460735617395,Gsq
11,0.096492681735151,Gsq
12,0.1017267376832655,Gsq
13,0.1066677272723058,Gsq
14,0.1112303740700598,Gsq
15,0.1154934978963124,Gsq
16,0.1193745106084893,Gsq
17,0.1231015297154265,Gsq
18,0.1266391040639895,Gsq
19,0.130125452891031,Gsq
20,0.1334164194432618,Gsq
21,0.136656986993863,Gsq
22,0.1397530055755349,Gsq
23,0.1427200056700568,Gsq
24,0.1456325457243855,Gsq
25,0.1483210442360735,Gsq
26,0.1508103947098587,Gsq
27,0.1531219344355164,Gsq
28,0.1552740576283701,Gsq
29,0.1572827059417003,Gsq
30,0.1591617640412672,Gsq
0,0.0,Gh
1,0.0263041624094755,Gh
2,0.0353747490775882,Gh
3,0.0466569981408077,Gh
4,0.0542722983201632,Gh
5,0.0618047653940257,Gh
6,0.0687060582474578,Gh
7,0.0746646580696564,Gh
8,0.0808450662860797,Gh
9,0.0861729319963481,Gh
10,0.0912460735617395,Gh
11,0.096492681735151,Gh
12,0.1017267376832655,Gh
13,0.1066677272723058,Gh
14,0.1112303740700598,Gh
15,0.1154934978963124,Gh
16,0.1193745106084893,Gh
17,0.1231015297154265,Gh
18,0.1266391040639895,Gh
19,0.130125452891031,Gh
20,0.1334164194432618,Gh
21,0.136656986993863,Gh
22,0.1397530055755349,Gh
23,0.1427200056700568,Gh
24,0.1456325457243855,Gh
25,0.1483210442360735,Gh
26,0.1508103947098587,Gh
27,0.1531219344355164,Gh
28,0.1552740576283701,Gh
29,0.1572827059417003,Gh
30,0.1591617640412672,Gh
0,0.0,Gpr α=0.5
1,0.0131704945456982,Gpr α=0.5
2,0.0353123789423334,Gpr α=0.5
3,0.0466102205393666,Gpr α=0.5
4,0.0542348762390103,Gpr α=0.5
5,0.0603614869482721,Gpr α=0.5
6,0.0668424377014237,Gpr α=0.5
7,0.0730339900918766,Gpr α=0.5
8,0.0793955836391643,Gpr α=0.5
9,0.0848683976141242,Gpr α=0.5
10,0.0900601332142633,Gpr α=0.5
11,0.0952474159992093,Gpr α=0.5
12,0.1001262847302553,Gpr α=0.5
13,0.1051815923873678,Gpr α=0.5
14,0.1098433148441176,Gpr α=0.5
15,0.1140492194133499,Gpr α=0.5
16,0.1180151896833481,Gpr α=0.5
17,0.1217158581908925,Gpr α=0.5
18,0.1251899086172083,Gpr α=0.5
19,0.1285451789601032,Gpr α=0.5
20,0.1318690253782793,Gpr α=0.5
21,0.1351175285098048,Gpr α=0.5
22,0.1382083213639393,Gpr α=0.5
23,0.1412021559720944,Gpr α=0.5
24,0.1441754100143416,Gpr α=0.5
25,0.1469199522071852,Gpr α=0.5
26,0.1494611949783367,Gpr α=0.5
27,0.1518209204086916,Gpr α=0.5
28,0.1540179061541944,Gpr α=0.5
29,0.1560684261833304,Gpr α=0.5
30,0.1579866545976835,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0263041624094755,Gpr α=0.95
2,0.0440681575181849,Gpr α=0.95
3,0.0531770544712552,Gpr α=0.95
4,0.0594883433845213,Gpr α=0.95
5,0.0661514696143241,Gpr α=0.95
6,0.0718052799866111,Gpr α=0.95
7,0.0773764770914155,Gpr α=0.95
8,0.0832555720831989,Gpr α=0.95
9,0.0883423872137554,Gpr α=0.95
10,0.0932183055775643,Gpr α=0.95
11,0.0981424073322353,Gpr α=0.95
12,0.1027985844222793,Gpr α=0.95
13,0.1076630135299615,Gpr α=0.95
14,0.1121593079105384,Gpr α=0.95
15,0.1162204629131194,Gpr α=0.95
16,0.1200587129772488,Gpr α=0.95
17,0.1236458524129098,Gpr α=0.95
18,0.1270183241959616,Gpr α=0.95
19,0.1302821737599188,Gpr α=0.95
20,0.1335233061400084,Gpr α=0.95
21,0.1366966146914554,Gpr α=0.95
22,0.1397187516246485,Gpr α=0.95
23,0.1426496516386075,Gpr α=0.95
24,0.1455650058541941,Gpr α=0.95
25,0.1482561020531972,Gpr α=0.95
26,0.1507478577930149,Gpr α=0.95
27,0.1530616309799884,Gpr α=0.95
28,0.1552158336023431,Gpr α=0.95
29,0.1572264227165408,Gpr α=0.95
30,0.1591072964040161,Gpr α=0.95
0,0.0,Gavg
1,0.0031305207284977,Gavg
2,0.00558394554037,Gavg
3,0.0073182476246107,Gavg
4,0.0089386659784246,Gavg
5,0.0107200844324312,Gavg
6,0.0157555246269212,Gavg
7,0.0208263129094177,Gavg
8,0.0258496247692911,Gavg
9,0.030504792544109,Gavg
10,0.0350275448895865,Gavg
11,0.0388721383103896,Gavg
12,0.0431955231427937,Gavg
13,0.0478635965910624,Gavg
14,0.0556666838533123,Gavg
15,0.0626916670087701,Gavg
16,0.069609468759293,Gavg
17,0.075930603285966,Gavg
18,0.0818144039704358,Gavg
19,0.0873384495456693,Gavg
20,0.0926245211740566,Gavg
21,0.0976568654057741,Gavg
22,0.1023763827426925,Gavg
23,0.1068632147933996,Gavg
24,0.1112100264827946,Gavg
25,0.1152224680422361,Gavg
26,0.1189376917083857,Gavg
27,0.1223875422555245,Gavg
28,0.1255994720752745,Gavg
29,0.1285972732403745,Gavg
30,0.1314016678786939,Gavg
0,0.0,Gavg_4e-3
1,0.0131704945456982,Gavg_4e-3
2,0.0178631919258851,Gavg_4e-3
3,0.0335233302770304,Gavg_4e-3
4,0.0429194132877175,Gavg_4e-3
5,0.0491834686281756,Gavg_4e-3
6,0.05365779387136,Gavg_4e-3
7,0.0570135378037483,Gavg_4e-3
8,0.0596235608622725,Gavg_4e-3
9,0.0617115793090919,Gavg_4e-3
10,0.0634199580383077,Gavg_4e-3
11,0.0648436069793209,Gavg_4e-3
12,0.0660482330063321,Gavg_4e-3
13,0.0670807696009131,Gavg_4e-3
14,0.06797563464955,Gavg_4e-3
15,0.0687586415671072,Gavg_4e-3
16,0.0694495300237754,Gavg_4e-3
17,0.0700636530963693,Gavg_4e-3
18,0.070613131635006,Gavg_4e-3
19,0.071107662319779,Gavg_4e-3
20,0.0715550948440975,Gavg_4e-3
21,0.0719618516843869,Gavg_4e-3
22,0.0723332383646513,Gavg_4e-3
23,0.0726736761548935,Gavg_4e-3
24,0.0729868789219164,Gavg_4e-3
25,0.0732759891683991,Gavg_4e-3
26,0.0735436838410683,Gavg_4e-3
27,0.0737922574656896,Gavg_4e-3
28,0.0740236880817164,Gavg_4e-3
29,0.0742396899900081,Gavg_4e-3
30,0.0744417562913132,Gavg_4e-3
0,0.0,Gsq
1,0.0263041624094755,Gsq
2,0.0353747490775882,Gsq
3,0.0466569981408077,Gsq
4,0.0548764496973878,Gsq
5,0.0611615855585692,Gsq
6,0.0670387238538968,Gsq
7,0.0733652463731835,Gsq
8,0.0794688432887079,Gsq
9,0.0855745090638298,Gsq
10,0.0911392393759291,Gsq
11,0.0969359709020468,Gsq
12,0.1022247545418418,Gsq
13,0.1070674923796293,Gsq
14,0.1115202245971317,Gsq
15,0.1157021464864595,Gsq
16,0.1197479974633192,Gsq
17,0.1236979307132607,Gsq
18,0.1274534940057759,Gsq
19,0.1311025358014944,Gsq
20,0.1350865439202531,Gsq
21,0.1389066286751925,Gsq
22,0.1425103829615675,Gsq
23,0.1460418725186034,Gsq
24,0.1494171032637096,Gsq
25,0.1527177993340243,Gsq
26,0.1558886510091951,Gsq
27,0.1588330132789966,Gsq
28,0.1615743160819152,Gsq
29,0.1641328653646392,Gsq
30,0.1665263469517037,Gsq
0,0.0,Gh
1,0.0263041624094755,Gh
2,0.0353747490775882,Gh
3,0.0466569981408077,Gh
4,0.0548764496973878,Gh
5,0.0611615855585692,Gh
6,0.0670387238538968,Gh
7,0.0733652463731835,Gh
8,0.0794688432887079,Gh
9,0.0855745090638298,Gh
10,0.0911392393759291,Gh
11,0.0969359709020468,Gh
12,0.1022247545418418,Gh
13,0.1070674923796293,Gh
14,0.1115202245971317,Gh
15,0.1157021464864595,Gh
16,0.1197479974633192,Gh
17,0.1236979307132607,Gh
18,0.1274534940057759,Gh
19,0.1311025358014944,Gh
20,0.1350865439202531,Gh
21,0.1389066286751925,Gh
22,0.1425103829615675,Gh
23,0.1460418725186034,Gh
24,0.1494171032637096,Gh
25,0.1527177993340243,Gh
26,0.1558886510091951,Gh
27,0.1588330132789966,Gh
28,0.1615743160819152,Gh
29,0.1641328653646392,Gh
30,0.1665263469517037,Gh
0,0.0,Gpr α=0.5
1,0.0004537987974312,Gpr α=0.5
2,0.0181411733362253,Gpr α=0.5
3,0.0337318163347855,Gpr α=0.5
4,0.04453630425257,Gpr α=0.5
5,0.0525447976878877,Gpr α=0.5
6,0.0596529056790269,Gpr α=0.5
7,0.0669026554701724,Gpr α=0.5
8,0.0737243180415869,Gpr α=0.5
9,0.0798077522444181,Gpr α=0.5
10,0.0858967331764639,Gpr α=0.5
11,0.0921303402192038,Gpr α=0.5
12,0.0977052212573235,Gpr α=0.5
13,0.1029158791661902,Gpr α=0.5
14,0.1077122385077937,Gpr α=0.5
15,0.1122209367148241,Gpr α=0.5
16,0.1164641477522093,Gpr α=0.5
17,0.1204766090105231,Gpr α=0.5
18,0.1244017155505509,Gpr α=0.5
19,0.1280358293722368,Gpr α=0.5
20,0.1314741470592777,Gpr α=0.5
21,0.1347405992053033,Gpr α=0.5
22,0.1379845297155343,Gpr α=0.5
23,0.1411586560143141,Gpr α=0.5
24,0.1442533202985313,Gpr α=0.5
25,0.1473204394481398,Gpr α=0.5
26,0.1506911933413064,Gpr α=0.5
27,0.1538211790992467,Gpr α=0.5
28,0.1567353037704326,Gpr α=0.5
29,0.1594551534635394,Gpr α=0.5
30,0.1619995289828974,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0004537987974312,Gpr α=0.95
2,0.0181411733362253,Gpr α=0.95
3,0.0337318163347855,Gpr α=0.95
4,0.04453630425257,Gpr α=0.95
5,0.0525447976878877,Gpr α=0.95
6,0.0596529056790269,Gpr α=0.95
7,0.0669026554701724,Gpr α=0.95
8,0.0737243180415869,Gpr α=0.95
9,0.0798077522444181,Gpr α=0.95
10,0.0858967331764639,Gpr α=0.95
11,0.0921303402192038,Gpr α=0.95
12,0.0977052212573235,Gpr α=0.95
13,0.1029158791661902,Gpr α=0.95
14,0.1077122385077937,Gpr α=0.95
15,0.1122209367148241,Gpr α=0.95
16,0.1164641477522093,Gpr α=0.95
17,0.1204766090105231,Gpr α=0.95
18,0.1244017155505509,Gpr α=0.95
19,0.1280358293722368,Gpr α=0.95
20,0.1314741470592777,Gpr α=0.95
21,0.1347405992053033,Gpr α=0.95
22,0.1379845297155343,Gpr α=0.95
23,0.1411586560143141,Gpr α=0.95
24,0.1442533202985313,Gpr α=0.95
25,0.1473204394481398,Gpr α=0.95
26,0.1506911933413064,Gpr α=0.95
27,0.1538211790992467,Gpr α=0.95
28,0.1567353037704326,Gpr α=0.95
29,0.1594551534635394,Gpr α=0.95
30,0.1619995289828974,Gpr α=0.95
0,0.0,Gavg
1,0.0021148768535596,Gavg
2,0.0060579320585414,Gavg
3,0.0098983851623792,Gavg
4,0.013454865316081,Gavg
5,0.0202790275706988,Gavg
6,0.0252830859804062,Gavg
7,0.029524101790864,Gavg
8,0.0339730768760014,Gavg
9,0.0381373207707809,Gavg
10,0.0417290074768022,Gavg
11,0.045072649507552,Gavg
12,0.0482857420358817,Gavg
13,0.0548646933570136,Gavg
14,0.0615897411941497,Gavg
15,0.0677556652097745,Gavg
16,0.0733452783343771,Gavg
17,0.0789931501355252,Gavg
18,0.0842094350876969,Gavg
19,0.0896308626008703,Gavg
20,0.0947422934961931,Gavg
21,0.0996783753496316,Gavg
22,0.1044467503753266,Gavg
23,0.1090182841466151,Gavg
24,0.1133985633055402,Gavg
25,0.1176524038779561,Gavg
26,0.1221219739033517,Gavg
27,0.1262722889269333,Gavg
28,0.1301363753281989,Gavg
29,0.1337428559693801,Gavg
30,0.1371166604401626,Gavg
0,0.0,Gavg_4e-3
1,0.0131704945456982,Gavg_4e-3
2,0.0178631919258851,Gavg_4e-3
3,0.0335233302770304,Gavg_4e-3
4,0.0429194132877175,Gavg_4e-3
5,0.0491834686281756,Gavg_4e-3
6,0.05365779387136,Gavg_4e-3
7,0.0570135378037483,Gavg_4e-3
8,0.0596235608622725,Gavg_4e-3
9,0.0617115793090919,Gavg_4e-3
10,0.0634199580383077,Gavg_4e-3
11,0.0648436069793209,Gavg_4e-3
12,0.0660482330063321,Gavg_4e-3
13,0.0670807696009131,Gavg_4e-3
14,0.06797563464955,Gavg_4e-3
15,0.0687586415671072,Gavg_4e-3
16,0.0694495300237754,Gavg_4e-3
17,0.0700636530963693,Gavg_4e-3
18,0.070613131635006,Gavg_4e-3
19,0.071107662319779,Gavg_4e-3
20,0.0715550948440975,Gavg_4e-3
21,0.0719618516843869,Gavg_4e-3
22,0.0723332383646513,Gavg_4e-3
23,0.0726736761548935,Gavg_4e-3
24,0.0729868789219164,Gavg_4e-3
25,0.0732759891683991,Gavg_4e-3
26,0.0735436838410683,Gavg_4e-3
27,0.0737922574656896,Gavg_4e-3
28,0.0740236880817164,Gavg_4e-3
29,0.0742396899900081,Gavg_4e-3
30,0.0744417562913132,Gavg_4e-3
0,0.0,Gsq
1,0.0263041624094755,Gsq
2,0.0353747490775882,Gsq
3,0.0466569981408077,Gsq
4,0.0542722983201632,Gsq
5,0.0606581260775487,Gsq
6,0.0673242318650745,Gsq
7,0.073615065882964,Gsq
8,0.0796909050751794,Gsq
9,0.0851776805746514,Gsq
10,0.0900155324716099,Gsq
11,0.0952065319851104,Gsq
12,0.1005395225293818,Gsq
13,0.1054201519995778,Gsq
14,0.1098413421992848,Gsq
15,0.1139728109558274,Gsq
16,0.1179926470862586,Gsq
17,0.121678632464043,Gsq
18,0.1252646801740927,Gsq
19,0.1287416301396394,Gsq
20,0.1320709938134562,Gsq
21,0.1352411657358272,Gsq
22,0.1382702615550245,Gsq
23,0.14106893300182,Gsq
24,0.1438266107002405,Gsq
25,0.1463721593449362,Gsq
26,0.1487291488307656,Gsq
27,0.15091778192475,Gsq
28,0.1529554748053563,Gsq
29,0.154857321493922,Gsq
30,0.1566364683961287,Gsq
0,0.0,Gh
