,# of features removed,AOPC-global,aggregation
4,4,0.016409314157151123,Gav
5,5,0.021823158992379466,Gav
6,6,0.026132419018090835,Gav
7,7,0.02972676221184578,Gav
8,8,0.0326232066687252,Gav
9,9,0.03539761219686117,Gav
10,10,0.03811854677844475,Gav
11,11,0.044852752479977664,Gav
12,12,0.050707107977690916,Gav
13,13,0.05641900487358963,Gav
14,14,0.06170199159490919,Gav
15,15,0.06732082976801076,Gav
16,16,0.07265305062574562,Gav
17,17,0.0775336116310085,Gav
18,18,0.08246078271463497,Gav
19,19,0.087622007723855,Gav
20,20,0.09249801722952115,Gav
21,21,0.09750986282196412,Gav
22,22,0.10234896694823195,Gav
23,23,0.10693433364135461,Gav
24,24,0.11126765785865683,Gav
25,25,0.1154527479330638,Gav
26,26,0.11947059390761226,Gav
27,27,0.1232014508839787,Gav
28,28,0.12667500737921641,Gav
29,29,0.12991699344143828,Gav
30,30,0.13294981911254905,Gav
0,0,0.0,Gav_4e-3
1,1,0.013170492916668759,Gav_4e-3
2,2,0.01786318980743508,Gav_4e-3
3,3,0.033523327720760346,Gav_4e-3
4,4,0.042919410468755505,Gav_4e-3
5,5,0.049183465634085606,Gav_4e-3
6,6,0.05365779075217854,Gav_4e-3
7,7,0.05701353459074824,Gav_4e-3
8,8,0.05962355757630246,Gav_4e-3
9,9,0.06171157596474582,Gav_4e-3
10,10,0.06341995464619948,Gav_4e-3
11,11,0.06484360354741088,Gav_4e-3
12,12,0.06604822954074359,Gav_4e-3
13,13,0.06708076610645734,Gav_4e-3
14,14,0.06797563113007593,Gav_4e-3
15,15,0.0687586380257422,Gav_4e-3
16,16,0.06944952646309478,Gav_4e-3
17,17,0.0700636495185193,Gav_4e-3
18,18,0.07061312804179387,Gav_4e-3
19,19,0.07110765871274098,Gav_4e-3
20,20,0.07155509122455028,Gav_4e-3
21,21,0.07196184805346782,Gav_4e-3
22,22,0.07233323472334904,Gav_4e-3
23,23,0.07267367250407351,Gav_4e-3
24,24,0.07298687526234002,Gav_4e-3
25,25,0.07327598550073987,Gav_4e-3
26,26,0.07354368016592491,Gav_4e-3
27,27,0.07379225378359675,Gav_4e-3
28,28,0.07402368439315327,Gav_4e-3
29,29,0.07423968629540603,Gav_4e-3
30,30,0.07444175259106184,Gav_4e-3
0,0,0.0,reverse
1,1,0.001927294726317104,reverse
2,2,0.003958604846356504,reverse
3,3,0.005691677779059753,reverse
4,4,0.007300060519236451,reverse
5,5,0.009380755256497208,reverse
6,6,0.011229046407536887,reverse
7,7,0.012869059614992913,reverse
8,8,0.014552381938831219,reverse
9,9,0.016398053915212867,reverse
10,10,0.01826303794204527,reverse
11,11,0.0200751576313921,reverse
12,12,0.022472947476610175,reverse
13,13,0.02526774812016416,reverse
14,14,0.028074035150555576,reverse
15,15,0.031139131555357594,reverse
16,16,0.03416557876402582,reverse
17,17,0.03705880642001451,reverse
18,18,0.039868896294822945,reverse
19,19,0.04312474821610671,reverse
20,20,0.04672262832065209,reverse
21,21,0.05030148714642191,reverse
22,22,0.053783764101141336,reverse
23,23,0.05731493984951951,reverse
24,24,0.06165121225289754,reverse
25,25,0.06568883284661689,reverse
26,26,0.07154978678733005,reverse
27,27,0.07699210116084941,reverse
28,28,0.08205908350860883,reverse
29,29,0.08678826703318428,reverse
30,30,0.09121234194327099,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
16,16,0.025787265659889345,baseline
17,17,0.02735085567961724,baseline
18,18,0.028816228140759393,baseline
19,19,0.030851298912264413,baseline
20,20,0.03263176107159729,baseline
21,21,0.03663477536220891,baseline
22,22,0.04058004841743486,baseline
23,23,0.0446680123430876,baseline
24,24,0.048610855062634746,baseline
25,25,0.05336654361962911,baseline
26,26,0.05773668123740666,baseline
27,27,0.06304743891173828,baseline
28,28,0.06846526272806477,baseline
29,29,0.07350175076262273,baseline
30,30,0.07863385490283778,baseline
0,0,0.0,Gsq
1,1,0.026304161962968267,Gsq
2,2,0.03537474853583442,Gsq
3,3,0.04665699676705985,Gsq
4,4,0.05487644771190607,Gsq
5,5,0.06116158312507297,Gsq
6,6,0.06775576635217657,Gsq
7,7,0.07348403391443678,Gsq
8,8,0.0785795639172691,Gsq
9,9,0.0837206592694784,Gsq
10,10,0.08818788923862549,Gsq
11,11,0.09228047069238955,Gsq
12,12,0.0960951549706764,Gsq
13,13,0.10035870398834632,Gsq
14,14,0.10438448851327328,Gsq
15,15,0.10870332578011077,Gsq
16,16,0.11274080510100468,Gsq
17,17,0.11650503728303042,Gsq
18,18,0.12009444699692463,Gsq
19,19,0.1238414176887018,Gsq
20,20,0.12751190577252483,Gsq
21,21,0.13104566423253708,Gsq
22,22,0.1344067304788021,Gsq
23,23,0.137688231234517,Gsq
24,24,0.14081379468069838,Gsq
25,25,0.1438414051330412,Gsq
26,26,0.14664474814446973,Gsq
27,27,0.14924785236936763,Gsq
28,28,0.15167143216496223,Gsq
29,29,0.15393343997418388,Gsq
30,30,0.15604951179571377,Gsq
0,0,0.0,Gh
1,1,0.026304161962968267,Gh
2,2,0.03537474853583442,Gh
3,3,0.04665699676705985,Gh
4,4,0.05487644771190607,Gh
5,5,0.06116158312507297,Gh
6,6,0.06775576635217657,Gh
7,7,0.07348403391443678,Gh
8,8,0.0785795639172691,Gh
9,9,0.0837206592694784,Gh
10,10,0.08818788923862549,Gh
11,11,0.09228047069238955,Gh
12,12,0.0960951549706764,Gh
13,13,0.10035870398834632,Gh
14,14,0.10438448851327328,Gh
15,15,0.10870332578011077,Gh
16,16,0.11274080510100468,Gh
17,17,0.11650503728303042,Gh
18,18,0.12009444699692463,Gh
19,19,0.1238414176887018,Gh
20,20,0.12751190577252483,Gh
21,21,0.13104566423253708,Gh
22,22,0.1344067304788021,Gh
23,23,0.137688231234517,Gh
24,24,0.14081379468069838,Gh
25,25,0.1438414051330412,Gh
26,26,0.14664474814446973,Gh
27,27,0.14924785236936763,Gh
28,28,0.15167143216496223,Gh
29,29,0.15393343997418388,Gh
30,30,0.15604951179571377,Gh
0,0,0.0,Gpr α=0.5
1,1,0.026304161962968267,Gpr α=0.5
2,2,0.03537474853583442,Gpr α=0.5
3,3,0.04665699676705985,Gpr α=0.5
4,4,0.05487644771190607,Gpr α=0.5
5,5,0.06116158312507297,Gpr α=0.5
6,6,0.06654540001097219,Gpr α=0.5
7,7,0.07242496336588294,Gpr α=0.5
8,8,0.07763816787411013,Gpr α=0.5
9,9,0.08219910913146404,Gpr α=0.5
10,10,0.08619166756845673,Gpr α=0.5
11,11,0.08994441633864235,Gpr α=0.5
12,12,0.09350140611681446,Gpr α=0.5
13,13,0.09731073403377874,Gpr α=0.5
14,14,0.10153971655567688,Gpr α=0.5
15,15,0.10543735814622282,Gpr α=0.5
16,16,0.1091239146949135,Gpr α=0.5
17,17,0.1126149977077849,Gpr α=0.5
18,18,0.11628228456064073,Gpr α=0.5
19,19,0.1202198633742321,Gpr α=0.5
20,20,0.12387911843192952,Gpr α=0.5
21,21,0.12734642284819253,Gpr α=0.5
22,22,0.13067328118706573,Gpr α=0.5
23,23,0.13399465202420777,Gpr α=0.5
24,24,0.13724281562315155,Gpr α=0.5
25,25,0.14040777142386157,Gpr α=0.5
26,26,0.14333828605414858,Gpr α=0.5
27,27,0.1460594782108437,Gpr α=0.5
28,28,0.14859300194293912,Gpr α=0.5
29,29,0.15095762409289484,Gpr α=0.5
30,30,0.15316968997511152,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.026304161962968267,Gpr α=0.95
2,2,0.03537474853583442,Gpr α=0.95
3,3,0.04665699676705985,Gpr α=0.95
4,4,0.05487644771190607,Gpr α=0.95
5,5,0.06116158312507297,Gpr α=0.95
6,6,0.06775576635217657,Gpr α=0.95
7,7,0.07348403391443678,Gpr α=0.95
8,8,0.0785795639172691,Gpr α=0.95
9,9,0.08304636557030712,Gpr α=0.95
10,10,0.0869619006946777,Gpr α=0.95
11,11,0.09065046337101157,Gpr α=0.95
12,12,0.09415314183900143,Gpr α=0.95
13,13,0.09791591720438093,Gpr α=0.95
14,14,0.10210455418157226,Gpr α=0.95
15,15,0.10596689342049975,Gpr α=0.95
16,16,0.10962230083540944,Gpr α=0.95
17,17,0.11308569572936439,Gpr α=0.95
18,18,0.1167282090021371,Gpr α=0.95
19,19,0.12064349159365365,Gpr α=0.95
20,20,0.12428257387899766,Gpr α=0.95
21,21,0.12773153941130302,Gpr α=0.95
22,22,0.13104165355178013,Gpr α=0.95
23,23,0.1343476755403924,Gpr α=0.95
24,24,0.1375817181986888,Gpr α=0.95
25,25,0.14073363928495508,Gpr α=0.95
26,26,0.1436520847352016,Gpr α=0.95
27,27,0.1463620697961448,Gpr α=0.95
28,28,0.14888515933564364,Gpr α=0.95
29,29,0.15124004290584256,Gpr α=0.95
30,30,0.15344299850377058,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0031305205677299988,Gav
2,2,0.005583945138450686,Gav
3,3,0.008679582935205925,Gav
4,4,0.0113177209148034,Gav
5,5,0.01349890696303071,Gav
6,6,0.015466850067583677,Gav
7,7,0.020282688567685548,Gav
8,8,0.024668551522172497,Gav
9,9,0.028594361226729405,Gav
10,10,0.03188889623551507,Gav
11,11,0.03504772796318611,Gav
12,12,0.04184374885602768,Gav
13,13,0.04796939801200278,Gav
14,14,0.05341365119740853,Gav
15,15,0.05913511325062153,Gav
16,16,0.06441020267714087,Gav
17,17,0.06927114861203795,Gav
18,18,0.07381538176708063,Gav
19,19,0.07843752728159077,Gav
20,20,0.08311137507974029,Gav
21,21,0.08802102856347273,Gav
22,22,0.09278732159801968,Gav
23,23,0.09735694690965972,Gav
24,24,0.10207061871318544,Gav
25,25,0.10658835131812491,Gav
26,26,0.11077143706343923,Gav
27,27,0.11465573096980253,Gav
28,28,0.11827214253779594,Gav
29,29,0.12164746000125647,Gav
30,30,0.12480501504771953,Gav
0,0,0.0,Gav_4e-3
1,1,0.013170492916668759,Gav_4e-3
2,2,0.01786318980743508,Gav_4e-3
3,3,0.033523327720760346,Gav_4e-3
4,4,0.042919410468755505,Gav_4e-3
5,5,0.049183465634085606,Gav_4e-3
6,6,0.05365779075217854,Gav_4e-3
7,7,0.05701353459074824,Gav_4e-3
8,8,0.05962355757630246,Gav_4e-3
9,9,0.06171157596474582,Gav_4e-3
10,10,0.06341995464619948,Gav_4e-3
11,11,0.06484360354741088,Gav_4e-3
12,12,0.06604822954074359,Gav_4e-3
13,13,0.06708076610645734,Gav_4e-3
14,14,0.06797563113007593,Gav_4e-3
15,15,0.0687586380257422,Gav_4e-3
16,16,0.06944952646309478,Gav_4e-3
17,17,0.0700636495185193,Gav_4e-3
18,18,0.07061312804179387,Gav_4e-3
19,19,0.07110765871274098,Gav_4e-3
20,20,0.07155509122455028,Gav_4e-3
21,21,0.07196184805346782,Gav_4e-3
22,22,0.07233323472334904,Gav_4e-3
23,23,0.07267367250407351,Gav_4e-3
24,24,0.07298687526234002,Gav_4e-3
25,25,0.07327598550073987,Gav_4e-3
26,26,0.07354368016592491,Gav_4e-3
27,27,0.07379225378359675,Gav_4e-3
28,28,0.07402368439315327,Gav_4e-3
29,29,0.07423968629540603,Gav_4e-3
30,30,0.07444175259106184,Gav_4e-3
0,0,0.0,reverse
1,1,0.0018349042311762928,reverse
2,2,0.003835417519502089,reverse
3,3,0.006104580163754729,reverse
4,4,0.00820694756081839,reverse
5,5,0.01012445849283381,reverse
6,6,0.011874761840429234,reverse
7,7,0.014592233276753281,reverse
8,8,0.017776595008663982,reverse
9,9,0.020760254601465033,reverse
10,10,0.023583870401897924,reverse
11,11,0.026148097266506503,reverse
12,12,0.02943593697341558,reverse
13,13,0.032993637498419,reverse
14,14,0.03644185505177726,reverse
15,15,0.03962704568917016,reverse
16,16,0.04260631222161885,reverse
17,17,0.04550857689636903,reverse
18,18,0.048440349604564927,reverse
19,19,0.0517636598264943,reverse
20,20,0.055093192507098425,reverse
21,21,0.058315817134080676,reverse
22,22,0.06161204505251007,reverse
23,23,0.06576649430572672,reverse
24,24,0.06962489152891123,reverse
25,25,0.07539053671786124,reverse
26,26,0.08072909707800013,reverse
27,27,0.08568633169812911,reverse
28,28,0.09030168806859402,reverse
29,29,0.09460935401436128,reverse
30,30,0.09863910602814355,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
16,16,0.025787265659889345,baseline
17,17,0.02735085567961724,baseline
18,18,0.028816228140759393,baseline
19,19,0.030851298912264413,baseline
20,20,0.03263176107159729,baseline
21,21,0.03663477536220891,baseline
22,22,0.04058004841743486,baseline
23,23,0.0446680123430876,baseline
24,24,0.048610855062634746,baseline
25,25,0.05336654361962911,baseline
26,26,0.05773668123740666,baseline
27,27,0.06304743891173828,baseline
28,28,0.06846526272806477,baseline
29,29,0.07350175076262273,baseline
30,30,0.07863385490283778,baseline
0,0,0.0,Gsq
1,1,0.026304161962968267,Gsq
2,2,0.03537474853583442,Gsq
3,3,0.04665699676705985,Gsq
4,4,0.05427229633468152,Gsq
5,5,0.06180476363374443,Gsq
6,6,0.06870605649013715,Gsq
7,7,0.0746646562743642,Gsq
8,8,0.08084506442964484,Gsq
9,9,0.0861729302397092,Gsq
10,10,0.09124607186482905,Gsq
11,11,0.0964926804765363,Gsq
12,12,0.1017267369160922,Gsq
13,13,0.10666772686320934,Gsq
14,14,0.11123037398201435,Gsq
15,15,0.1154934979887068,Gsq
16,16,0.11937451086245954,Gsq
17,17,0.12310153014874586,Gsq
18,18,0.12663910474450912,Gsq
19,19,0.13012545375383894,Gsq
20,20,0.13341642054755326,Gsq
21,21,0.1366569883816267,Gsq
22,22,0.13975300727978773,Gsq
23,23,0.14272000776992858,Gsq
24,24,0.14563254820591115,Gsq
25,25,0.14832104706989505,Gsq
26,26,0.15081039786988015,Gsq
27,27,0.15312193789843773,Gsq
28,28,0.1552740613733017,Gsq
29,29,0.15728270994984142,Gsq
30,30,0.15916176829563664,Gsq
0,0,0.0,Gh
1,1,0.026304161962968267,Gh
2,2,0.03537474853583442,Gh
3,3,0.04665699676705985,Gh
4,4,0.05427229633468152,Gh
5,5,0.06180476363374443,Gh
6,6,0.06870605649013715,Gh
7,7,0.0746646562743642,Gh
8,8,0.08084506442964484,Gh
9,9,0.0861729302397092,Gh
10,10,0.09124607186482905,Gh
11,11,0.0964926804765363,Gh
12,12,0.1017267369160922,Gh
13,13,0.10666772686320934,Gh
14,14,0.11123037398201435,Gh
15,15,0.1154934979887068,Gh
16,16,0.11937451086245954,Gh
17,17,0.12310153014874586,Gh
18,18,0.12663910474450912,Gh
19,19,0.13012545375383894,Gh
20,20,0.13341642054755326,Gh
21,21,0.1366569883816267,Gh
22,22,0.13975300727978773,Gh
23,23,0.14272000776992858,Gh
24,24,0.14563254820591115,Gh
25,25,0.14832104706989505,Gh
26,26,0.15081039786988015,Gh
27,27,0.15312193789843773,Gh
28,28,0.1552740613733017,Gh
29,29,0.15728270994984142,Gh
30,30,0.15916176829563664,Gh
0,0,0.0,Gpr α=0.5
1,1,0.013170492916668759,Gpr α=0.5
2,2,0.03531237651281449,Gpr α=0.5
3,3,0.0466102177497949,Gpr α=0.5
4,4,0.05423487312086957,Gpr α=0.5
5,5,0.06036148355749601,Gpr α=0.5
6,6,0.06684243465849929,Gpr α=0.5
7,7,0.07303398717168105,Gpr α=0.5
8,8,0.07939558078281538,Gpr α=0.5
9,9,0.08486839495756268,Gpr α=0.5
10,10,0.09006013069924133,Gpr α=0.5
11,11,0.0952474137327608,Gpr α=0.5
12,12,0.10012628260612104,Gpr α=0.5
13,13,0.10518159071823611,Gpr α=0.5
14,14,0.10984331358003935,Gpr α=0.5
15,15,0.11404921850620531,Gpr α=0.5
16,16,0.1180151889965758,Gpr α=0.5
17,17,0.12171585777369184,Gpr α=0.5
18,18,0.12518990857447135,Gpr α=0.5
19,19,0.12854517927648915,Gpr α=0.5
20,20,0.13186902598130798,Gpr α=0.5
21,21,0.1351175294026483,Gpr α=0.5
22,22,0.13820832259129526,Gpr α=0.5
23,23,0.14120215757474808,Gpr α=0.5
24,24,0.14417541201853784,Gpr α=0.5
25,25,0.1469199545820361,Gpr α=0.5
26,26,0.14946119769638636,Gpr α=0.5
27,27,0.1518209234454259,Gpr α=0.5
28,28,0.15401790948763508,Gpr α=0.5
29,29,0.156068429793697,Gpr α=0.5
30,30,0.15798665846710977,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.026304161962968267,Gpr α=0.95
2,2,0.04406815587701416,Gpr α=0.95
3,3,0.053177052272944655,Gpr α=0.95
4,4,0.05948834073938937,Gpr α=0.95
5,5,0.0661514673043343,Gpr α=0.95
6,6,0.07180527787007497,Gpr α=0.95
7,7,0.07737647498180979,Gpr α=0.95
8,8,0.08325556994737425,Gpr α=0.95
9,9,0.08834238520566567,Gpr α=0.95
10,10,0.09321830365206223,Gpr α=0.95
11,11,0.09814240560617994,Gpr α=0.95
12,12,0.10279858279696949,Gpr α=0.95
13,13,0.10766301232402396,Gpr α=0.95
14,14,0.11215930707877467,Gpr α=0.95
15,15,0.11622046241126967,Gpr α=0.95
16,16,0.12005871267193047,Gpr α=0.95
17,17,0.12364585235597127,Gpr α=0.95
18,18,0.12701832449452555,Gpr α=0.95
19,19,0.13028217440054063,Gpr α=0.95
20,20,0.13352330705183318,Gpr α=0.95
21,21,0.1366966158790587,Gpr α=0.95
22,22,0.13971875313394871,Gpr α=0.95
23,23,0.14264965351145764,Gpr α=0.95
24,24,0.14556500811777903,Gpr α=0.95
25,25,0.1482561046774603,Gpr α=0.95
26,26,0.1507478607512393,Gpr α=0.95
27,27,0.15306163424831978,Gpr α=0.95
28,28,0.15521583715939472,Gpr α=0.95
29,29,0.15722642654306465,Gpr α=0.95
30,30,0.15910730048262686,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0031305205677299988,Gav
2,2,0.005583945138450686,Gav
3,3,0.007318247112163561,Gav
4,4,0.00893866537554555,Gav
5,5,0.010720083796058941,Gav
6,6,0.01575552350118815,Gav
7,7,0.02082631127850422,Gav
8,8,0.02584962294641928,Gav
9,9,0.03050479047924822,Gav
10,10,0.035027542604811834,Gav
11,11,0.038872135855750695,Gav
12,12,0.043195520522540234,Gav
13,13,0.04786359419488726,Gav
14,14,0.05566668160252187,Gav
15,15,0.06269166496808723,Gav
16,16,0.06960946717825009,Gav
17,17,0.07593060225416362,Gav
18,18,0.08181440334544461,Gav
19,19,0.08733844930891373,Gav
20,20,0.09262452125028377,Gav
21,21,0.09765686579576154,Gav
22,22,0.10237638348905576,Gav
23,23,0.1068632159351019,Gav
24,24,0.11121002804447752,Gav
25,25,0.11522246999159348,Gav
26,26,0.11893769401670085,Gav
27,27,0.12238754489715768,Gav
28,28,0.1255994750272382,Gav
29,29,0.12859727648198,Gav
30,30,0.1314016713912546,Gav
0,0,0.0,Gav_4e-3
1,1,0.013170492916668759,Gav_4e-3
2,2,0.01786318980743508,Gav_4e-3
3,3,0.033523327720760346,Gav_4e-3
4,4,0.042919410468755505,Gav_4e-3
5,5,0.049183465634085606,Gav_4e-3
6,6,0.05365779075217854,Gav_4e-3
7,7,0.05701353459074824,Gav_4e-3
8,8,0.05962355757630246,Gav_4e-3
9,9,0.06171157596474582,Gav_4e-3
10,10,0.06341995464619948,Gav_4e-3
11,11,0.06484360354741088,Gav_4e-3
12,12,0.06604822954074359,Gav_4e-3
13,13,0.06708076610645734,Gav_4e-3
14,14,0.06797563113007593,Gav_4e-3
15,15,0.0687586380257422,Gav_4e-3
16,16,0.06944952646309478,Gav_4e-3
17,17,0.0700636495185193,Gav_4e-3
18,18,0.07061312804179387,Gav_4e-3
19,19,0.07110765871274098,Gav_4e-3
20,20,0.07155509122455028,Gav_4e-3
21,21,0.07196184805346782,Gav_4e-3
22,22,0.07233323472334904,Gav_4e-3
23,23,0.07267367250407351,Gav_4e-3
24,24,0.07298687526234002,Gav_4e-3
25,25,0.07327598550073987,Gav_4e-3
26,26,0.07354368016592491,Gav_4e-3
27,27,0.07379225378359675,Gav_4e-3
28,28,0.07402368439315327,Gav_4e-3
29,29,0.07423968629540603,Gav_4e-3
30,30,0.07444175259106184,Gav_4e-3
0,0,0.0,reverse
1,1,0.002480315322097861,reverse
2,2,0.004591950247008551,reverse
3,3,0.0063651855821474455,reverse
4,4,0.008427155017852784,reverse
5,5,0.010810240885465968,reverse
6,6,0.013070127434864196,reverse
7,7,0.0151519918473926,reverse
8,8,0.017052837987245134,reverse
9,9,0.01894049574536242,reverse
10,10,0.020669521070495665,reverse
11,11,0.022460945297236065,reverse
12,12,0.024880648661105145,reverse
13,13,0.027366244193683605,reverse
14,14,0.030162890690780136,reverse
15,15,0.03308088571336861,reverse
16,16,0.03587058381971756,reverse
17,17,0.03915783884086794,reverse
18,18,0.04264399670125266,reverse
19,19,0.04646625356015197,reverse
20,20,0.050247214150395555,reverse
21,21,0.05390764849319481,reverse
22,22,0.05728924496947369,reverse
23,23,0.06272289796457511,reverse
24,24,0.06883532279277181,reverse
25,25,0.0744775610957226,reverse
26,26,0.07970185582067704,reverse
27,27,0.08455298663670617,reverse
28,28,0.08906955670680225,reverse
29,29,0.09328502210555858,reverse
30,30,0.09722852199471774,reverse
0,0,0.0,baseline
1,1,0.0004537988778150974,baseline
2,2,0.000674841724960797,baseline
3,3,0.00079469354628552,baseline
4,4,0.0017893384375929108,baseline
5,5,0.003103064449751449,baseline
6,6,0.004766529315630257,baseline
7,7,0.006815499194900223,baseline
8,8,0.009172747599931882,baseline
9,9,0.012021649218982666,baseline
10,10,0.014321435147435457,baseline
11,11,0.016268207417121944,baseline
12,12,0.018314431635413162,baseline
13,13,0.02015717401111016,baseline
14,14,0.022157593234238073,baseline
15,15,0.024075158868570305,baseline
