,# of features removed,AOPC-global,aggregation
8,8,0.07948529478596544,$\mathcal{G}_{\mathsf{h}}$
9,9,0.08535097483313182,$\mathcal{G}_{\mathsf{h}}$
10,10,0.09126179369802143,$\mathcal{G}_{\mathsf{h}}$
11,11,0.09650709215696263,$\mathcal{G}_{\mathsf{h}}$
12,12,0.10174004000571651,$\mathcal{G}_{\mathsf{h}}$
13,13,0.10652591226675931,$\mathcal{G}_{\mathsf{h}}$
14,14,0.11103854532468502,$\mathcal{G}_{\mathsf{h}}$
15,15,0.11538492312443059,$\mathcal{G}_{\mathsf{h}}$
16,16,0.1195135000755655,$\mathcal{G}_{\mathsf{h}}$
17,17,0.12342406427900815,$\mathcal{G}_{\mathsf{h}}$
18,18,0.127163648020316,$\mathcal{G}_{\mathsf{h}}$
19,19,0.13068405318768495,$\mathcal{G}_{\mathsf{h}}$
20,20,0.1340527335511442,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05487644771190607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06116158312507297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.06654540001097219,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.07242496336588294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.07854389874280648,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.08385973079130055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.08855771999992283,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.09288609689412437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.0973431880342524,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.10161820772471705,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.10603300568974872,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1106922297166778,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.11498540362301746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.11905558596344851,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.12295996706662944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.12669055628168274,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.13016253503594094,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05487644771190607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06116158312507297,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.06775576635217657,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.07348403391443678,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.07948529478596544,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.08470698723014361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0893279531261438,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.0935921439264936,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.09799492375643938,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.10222339089531925,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.10659784331564409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.11122176499095472,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.11548378976351337,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.11952628398502799,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1234058915081258,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.12711418450110426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.13056599048300907,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0031305205677299988,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00646484292043839,$\mathcal{G}_{\mathsf{av}}$
3,3,0.009340256271696702,$\mathcal{G}_{\mathsf{av}}$
4,4,0.016409314157151123,$\mathcal{G}_{\mathsf{av}}$
5,5,0.021823158992379466,$\mathcal{G}_{\mathsf{av}}$
6,6,0.026132419018090835,$\mathcal{G}_{\mathsf{av}}$
7,7,0.02972676221184578,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0326232066687252,$\mathcal{G}_{\mathsf{av}}$
9,9,0.03539761219686117,$\mathcal{G}_{\mathsf{av}}$
10,10,0.03811854677844475,$\mathcal{G}_{\mathsf{av}}$
11,11,0.044852752479977664,$\mathcal{G}_{\mathsf{av}}$
12,12,0.050707107977690916,$\mathcal{G}_{\mathsf{av}}$
13,13,0.05641900487358963,$\mathcal{G}_{\mathsf{av}}$
14,14,0.06170199159490919,$\mathcal{G}_{\mathsf{av}}$
15,15,0.06732082976801076,$\mathcal{G}_{\mathsf{av}}$
16,16,0.07265305062574562,$\mathcal{G}_{\mathsf{av}}$
17,17,0.0775336116310085,$\mathcal{G}_{\mathsf{av}}$
18,18,0.08246078271463497,$\mathcal{G}_{\mathsf{av}}$
19,19,0.087622007723855,$\mathcal{G}_{\mathsf{av}}$
20,20,0.09249801722952115,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0034362232451975866,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.013487980784762507,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.018740758993452514,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.032543457493020206,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.041745256492732,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.04831797006395471,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.05324750524237174,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.05708158815891832,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.06014885449215559,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.06265843603753153,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.0647497539920115,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0665193307227253,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.06803611077762285,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.06935065349186739,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.07050087836683137,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.07151578266827018,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.07241791982510466,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.07322509517595659,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0739515529917233,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.07460882434884557,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.001927294726317104,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.003958604846356504,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.005691677779059753,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.007300060519236451,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.009380755256497208,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.011229046407536887,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.012869059614992913,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.014552381938831219,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.016398053915212867,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.01826303794204527,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.0200751576313921,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.022472947476610175,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.02526774812016416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.028074035150555576,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.031139131555357594,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.03416557876402582,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.03705880642001451,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.039868896294822945,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.04312474821610671,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.04672262832065209,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0004537988778150974,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000674841724960797,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00079469354628552,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0017893384375929108,$\mathcal{G}_{\mathsf{b}}$
5,5,0.003103064449751449,$\mathcal{G}_{\mathsf{b}}$
6,6,0.004766529315630257,$\mathcal{G}_{\mathsf{b}}$
7,7,0.006815499194900223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.009172747599931882,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012021649218982666,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014321435147435457,$\mathcal{G}_{\mathsf{b}}$
11,11,0.016268207417121944,$\mathcal{G}_{\mathsf{b}}$
12,12,0.018314431635413162,$\mathcal{G}_{\mathsf{b}}$
13,13,0.02015717401111016,$\mathcal{G}_{\mathsf{b}}$
14,14,0.022157593234238073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.024075158868570305,$\mathcal{G}_{\mathsf{b}}$
16,16,0.025787265659889345,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02735085567961724,$\mathcal{G}_{\mathsf{b}}$
18,18,0.028816228140759393,$\mathcal{G}_{\mathsf{b}}$
19,19,0.030851298912264413,$\mathcal{G}_{\mathsf{b}}$
20,20,0.03263176107159729,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05487644771190607,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06116158312507297,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.06775576635217657,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.07348403391443678,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0785795639172691,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0837206592694784,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.08818788923862549,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.09228047069238955,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.0960951549706764,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.10035870398834632,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.10438448851327328,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.10870332578011077,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.11274080510100468,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.11650503728303042,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.12009444699692463,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1238414176887018,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.12751190577252483,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{h}}$
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05487644771190607,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06116158312507297,$\mathcal{G}_{\mathsf{h}}$
6,6,0.06775576635217657,$\mathcal{G}_{\mathsf{h}}$
7,7,0.07348403391443678,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0785795639172691,$\mathcal{G}_{\mathsf{h}}$
9,9,0.0837206592694784,$\mathcal{G}_{\mathsf{h}}$
10,10,0.08818788923862549,$\mathcal{G}_{\mathsf{h}}$
11,11,0.09228047069238955,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0960951549706764,$\mathcal{G}_{\mathsf{h}}$
13,13,0.10035870398834632,$\mathcal{G}_{\mathsf{h}}$
14,14,0.10438448851327328,$\mathcal{G}_{\mathsf{h}}$
15,15,0.10870332578011077,$\mathcal{G}_{\mathsf{h}}$
16,16,0.11274080510100468,$\mathcal{G}_{\mathsf{h}}$
17,17,0.11650503728303042,$\mathcal{G}_{\mathsf{h}}$
18,18,0.12009444699692463,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1238414176887018,$\mathcal{G}_{\mathsf{h}}$
20,20,0.12751190577252483,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05487644771190607,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06116158312507297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.06654540001097219,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.07242496336588294,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.07763816787411013,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.08219910913146404,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.08619166756845673,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.08994441633864235,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.09350140611681446,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.09731073403377874,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.10153971655567688,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.10543735814622282,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.1091239146949135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.1126149977077849,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.11628228456064073,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.1202198633742321,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.12387911843192952,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05487644771190607,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06116158312507297,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.06775576635217657,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.07348403391443678,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0785795639172691,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.08304636557030712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.0869619006946777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.09065046337101157,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.09415314183900143,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.09791591720438093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.10210455418157226,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.10596689342049975,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.10962230083540944,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.11308569572936439,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.1167282090021371,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.12064349159365365,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.12428257387899766,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0031305205677299988,$\mathcal{G}_{\mathsf{av}}$
2,2,0.005583945138450686,$\mathcal{G}_{\mathsf{av}}$
3,3,0.008679582935205925,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0113177209148034,$\mathcal{G}_{\mathsf{av}}$
5,5,0.01349890696303071,$\mathcal{G}_{\mathsf{av}}$
6,6,0.015466850067583677,$\mathcal{G}_{\mathsf{av}}$
7,7,0.020282688567685548,$\mathcal{G}_{\mathsf{av}}$
8,8,0.024668551522172497,$\mathcal{G}_{\mathsf{av}}$
9,9,0.028594361226729405,$\mathcal{G}_{\mathsf{av}}$
10,10,0.03188889623551507,$\mathcal{G}_{\mathsf{av}}$
11,11,0.03504772796318611,$\mathcal{G}_{\mathsf{av}}$
12,12,0.04184374885602768,$\mathcal{G}_{\mathsf{av}}$
13,13,0.04796939801200278,$\mathcal{G}_{\mathsf{av}}$
14,14,0.05341365119740853,$\mathcal{G}_{\mathsf{av}}$
15,15,0.05913511325062153,$\mathcal{G}_{\mathsf{av}}$
16,16,0.06441020267714087,$\mathcal{G}_{\mathsf{av}}$
17,17,0.06927114861203795,$\mathcal{G}_{\mathsf{av}}$
18,18,0.07381538176708063,$\mathcal{G}_{\mathsf{av}}$
19,19,0.07843752728159077,$\mathcal{G}_{\mathsf{av}}$
20,20,0.08311137507974029,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0034362232451975866,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.013487980784762507,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.018740758993452514,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.032543457493020206,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.041745256492732,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.04831797006395471,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.05324750524237174,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.05708158815891832,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.06014885449215559,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.06265843603753153,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.0647497539920115,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.0665193307227253,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.06803611077762285,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.06935065349186739,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.07050087836683137,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.07151578266827018,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.07241791982510466,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.07322509517595659,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.0739515529917233,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.07460882434884557,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,0.0018349042311762928,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,0.003835417519502089,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,0.006104580163754729,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,0.00820694756081839,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,0.01012445849283381,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,0.011874761840429234,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,0.014592233276753281,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,0.017776595008663982,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,0.020760254601465033,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,0.023583870401897924,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,0.026148097266506503,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,0.02943593697341558,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,0.032993637498419,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,0.03644185505177726,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,0.03962704568917016,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,0.04260631222161885,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,0.04550857689636903,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,0.048440349604564927,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,0.0517636598264943,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,0.055093192507098425,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,0.0004537988778150974,$\mathcal{G}_{\mathsf{b}}$
2,2,0.000674841724960797,$\mathcal{G}_{\mathsf{b}}$
3,3,0.00079469354628552,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0017893384375929108,$\mathcal{G}_{\mathsf{b}}$
5,5,0.003103064449751449,$\mathcal{G}_{\mathsf{b}}$
6,6,0.004766529315630257,$\mathcal{G}_{\mathsf{b}}$
7,7,0.006815499194900223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.009172747599931882,$\mathcal{G}_{\mathsf{b}}$
9,9,0.012021649218982666,$\mathcal{G}_{\mathsf{b}}$
10,10,0.014321435147435457,$\mathcal{G}_{\mathsf{b}}$
11,11,0.016268207417121944,$\mathcal{G}_{\mathsf{b}}$
12,12,0.018314431635413162,$\mathcal{G}_{\mathsf{b}}$
13,13,0.02015717401111016,$\mathcal{G}_{\mathsf{b}}$
14,14,0.022157593234238073,$\mathcal{G}_{\mathsf{b}}$
15,15,0.024075158868570305,$\mathcal{G}_{\mathsf{b}}$
16,16,0.025787265659889345,$\mathcal{G}_{\mathsf{b}}$
17,17,0.02735085567961724,$\mathcal{G}_{\mathsf{b}}$
18,18,0.028816228140759393,$\mathcal{G}_{\mathsf{b}}$
19,19,0.030851298912264413,$\mathcal{G}_{\mathsf{b}}$
20,20,0.03263176107159729,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05427229633468152,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06180476363374443,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.06870605649013715,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.0746646562743642,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.08084506442964484,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0861729302397092,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.09124607186482905,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.0964926804765363,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.1017267369160922,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.10666772686320934,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.11123037398201435,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.1154934979887068,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.11937451086245954,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.12310153014874586,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.12663910474450912,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.13012545375383894,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.13341642054755326,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.026304161962968267,$\mathcal{G}_{\mathsf{h}}$
2,2,0.03537474853583442,$\mathcal{G}_{\mathsf{h}}$
3,3,0.04665699676705985,$\mathcal{G}_{\mathsf{h}}$
