,# of features removed,AOPC-global,aggregation
5,5,0.061161585558569244,probabilistic α=0.5
6,6,0.06654540281041246,probabilistic α=0.5
7,7,0.07242496596501395,probabilistic α=0.5
8,8,0.07854390121775068,probabilistic α=0.5
9,9,0.08385973315081852,probabilistic α=0.5
10,10,0.0885577221298101,probabilistic α=0.5
11,11,0.09288609879246079,probabilistic α=0.5
12,12,0.09734318961608536,probabilistic α=0.5
13,13,0.10161820909842009,probabilistic α=0.5
14,14,0.1060330069567577,probabilistic α=0.5
15,15,0.11069223054116203,probabilistic α=0.5
16,16,0.11498540390809207,probabilistic α=0.5
17,17,0.11905558574448616,probabilistic α=0.5
18,18,0.12295996636284082,probabilistic α=0.5
19,19,0.12669055522193434,probabilistic α=0.5
20,20,0.1301625336522198,probabilistic α=0.5
21,21,0.13346235535319873,probabilistic α=0.5
22,22,0.13673830726568803,probabilistic α=0.5
23,23,0.13989078451324694,probabilistic α=0.5
24,24,0.1429058503763234,probabilistic α=0.5
25,25,0.1458740865555337,probabilistic α=0.5
26,26,0.1487652158994234,probabilistic α=0.5
27,27,0.15144983600446385,probabilistic α=0.5
28,28,0.15394930989536357,probabilistic α=0.5
29,29,0.15628215219353664,probabilistic α=0.5
30,30,0.15846448853698888,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.03537474907758826,probabilistic α=0.95
3,3,0.04665699814080775,probabilistic α=0.95
4,4,0.05487644969738784,probabilistic α=0.95
5,5,0.061161585558569244,probabilistic α=0.95
6,6,0.06775576856309205,probabilistic α=0.95
7,7,0.07348403599860859,probabilistic α=0.95
8,8,0.07948529680316813,probabilistic α=0.95
9,9,0.08470698917769423,probabilistic α=0.95
10,10,0.08932795488151529,probabilistic α=0.95
11,11,0.09359214548152389,probabilistic α=0.95
12,12,0.09799492502137436,probabilistic α=0.95
13,13,0.10222339197475987,probabilistic α=0.95
14,14,0.10659784430800817,probabilistic α=0.95
15,15,0.11122176555795935,probabilistic α=0.95
16,16,0.11548378980625425,probabilistic α=0.95
17,17,0.11952628353719488,probabilistic α=0.95
18,18,0.12340589058751224,probabilistic α=0.95
19,19,0.12711418323537219,probabilistic α=0.95
20,20,0.130565988903113,probabilistic α=0.95
21,21,0.13384747172905131,probabilistic α=0.95
22,22,0.13710667945128616,probabilistic α=0.95
23,23,0.14024380785777849,probabilistic α=0.95
24,24,0.14324475278707366,probabilistic α=0.95
25,25,0.1461999542581782,probabilistic α=0.95
26,26,0.1490790144278959,probabilistic α=0.95
27,27,0.15175242744263376,probabilistic α=0.95
28,28,0.15424146714601036,probabilistic α=0.95
29,29,0.1565645708691619,probabilistic α=0.95
30,30,0.15873779693275522,probabilistic α=0.95
0,0,0.0,avg
1,1,0.003130520728497753,avg
2,2,0.006464843228576585,avg
3,3,0.009340256713808025,avg
4,4,0.01640931538752684,avg
5,5,0.021823160721470156,avg
6,6,0.02613242074167906,avg
7,7,0.029726763946379124,avg
8,8,0.03262320839390834,avg
9,9,0.035397613870353006,avg
10,10,0.038118548365797957,avg
11,11,0.04485275403312395,avg
12,12,0.050707109498801195,avg
13,13,0.05641900623805211,avg
14,14,0.06170199278073884,avg
15,15,0.06732083049484114,avg
16,16,0.07265305099958974,avg
17,17,0.07753361160847029,avg
18,18,0.08246078239561144,avg
19,19,0.08762200716025724,avg
20,20,0.09249801652119803,avg
21,21,0.09750986172813249,avg
22,22,0.1023489655373638,avg
23,23,0.10693433202360288,avg
24,24,0.11126765598626509,avg
25,25,0.11545274579586226,avg
26,26,0.11947059146418425,avg
27,27,0.12320144815619753,avg
28,28,0.12667500438669266,avg
29,29,0.12991699020182146,avg
30,30,0.13294981564178063,avg
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,root
1,1,0.026304162409475584,root
2,2,0.03537474907758826,root
3,3,0.04665699814080775,root
4,4,0.05487644969738784,root
5,5,0.061161585558569244,root
6,6,0.06775576856309205,root
7,7,0.07348403599860859,root
8,8,0.07857956605023293,root
9,9,0.08372066155200371,root
10,10,0.08818789149736675,root
11,11,0.09228047277054303,root
12,12,0.09609515686201628,root
13,13,0.10035870573988048,root
14,14,0.10438449011148897,root
15,15,0.10870332689500531,root
16,16,0.11274080569250589,root
17,17,0.1165050373356079,root
18,18,0.12009444655884573,root
19,19,0.12384141673065788,root
20,20,0.12751190455647946,root
21,21,0.1310456628550212,root
22,22,0.13440672884376562,root
23,23,0.13768822933118274,root
24,24,0.14081379252892245,root
25,25,0.14384140266227557,root
26,26,0.1466447453783433,root
27,27,0.14924784932897756,root
28,28,0.1516714288692233,root
29,29,0.1539334364401193,root
30,30,0.15604950803869944,root
0,0,0.0,homogenity
1,1,0.026304162409475584,homogenity
2,2,0.03537474907758826,homogenity
3,3,0.04665699814080775,homogenity
4,4,0.05487644969738784,homogenity
5,5,0.061161585558569244,homogenity
6,6,0.06775576856309205,homogenity
7,7,0.07348403599860859,homogenity
8,8,0.07857956605023293,homogenity
9,9,0.08372066155200371,homogenity
10,10,0.08818789149736675,homogenity
11,11,0.09228047277054303,homogenity
12,12,0.09609515686201628,homogenity
13,13,0.10035870573988048,homogenity
14,14,0.10438449011148897,homogenity
15,15,0.10870332689500531,homogenity
16,16,0.11274080569250589,homogenity
17,17,0.1165050373356079,homogenity
18,18,0.12009444655884573,homogenity
19,19,0.12384141673065788,homogenity
20,20,0.12751190455647946,homogenity
21,21,0.1310456628550212,homogenity
22,22,0.13440672884376562,homogenity
23,23,0.13768822933118274,homogenity
24,24,0.14081379252892245,homogenity
25,25,0.14384140266227557,homogenity
26,26,0.1466447453783433,homogenity
27,27,0.14924784932897756,homogenity
28,28,0.1516714288692233,homogenity
29,29,0.1539334364401193,homogenity
30,30,0.15604950803869944,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.026304162409475584,probabilistic α=0.5
2,2,0.03537474907758826,probabilistic α=0.5
3,3,0.04665699814080775,probabilistic α=0.5
4,4,0.05487644969738784,probabilistic α=0.5
5,5,0.061161585558569244,probabilistic α=0.5
6,6,0.06654540281041246,probabilistic α=0.5
7,7,0.07242496596501395,probabilistic α=0.5
8,8,0.0776381704648155,probabilistic α=0.5
9,9,0.08219911166719857,probabilistic α=0.5
10,10,0.08619166991306258,probabilistic α=0.5
11,11,0.08994441836655591,probabilistic α=0.5
12,12,0.09350140783965737,probabilistic α=0.5
13,13,0.09731073557408096,probabilistic α=0.5
14,14,0.10153971795674274,probabilistic α=0.5
15,15,0.105437359342561,probabilistic α=0.5
16,16,0.10912391570115267,probabilistic α=0.5
17,17,0.11261499845349886,probabilistic α=0.5
18,18,0.11628228499075396,probabilistic α=0.5
19,19,0.1202198632409707,probabilistic α=0.5
20,20,0.12387911778703431,probabilistic α=0.5
21,21,0.1273464216230806,probabilistic α=0.5
22,22,0.1306732793308371,probabilistic α=0.5
23,23,0.13399464977534323,probabilistic α=0.5
24,24,0.13724281298211416,probabilistic α=0.5
25,25,0.1404077684826522,probabilistic α=0.5
26,26,0.14333828283500227,probabilistic α=0.5
27,27,0.14605947473361303,probabilistic α=0.5
28,28,0.14859299822542305,probabilistic α=0.5
29,29,0.1509576201511124,probabilistic α=0.5
30,30,0.15316968582353147,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.03537474907758826,probabilistic α=0.95
3,3,0.04665699814080775,probabilistic α=0.95
4,4,0.05487644969738784,probabilistic α=0.95
5,5,0.061161585558569244,probabilistic α=0.95
6,6,0.06775576856309205,probabilistic α=0.95
7,7,0.07348403599860859,probabilistic α=0.95
8,8,0.07857956605023293,probabilistic α=0.95
9,9,0.08304636769407427,probabilistic α=0.95
10,10,0.08696190266476776,probabilistic α=0.95
11,11,0.09065046505561898,probabilistic α=0.95
12,12,0.09415314324494636,probabilistic α=0.95
13,13,0.09791591845042073,probabilistic α=0.95
14,14,0.1021045553079932,probabilistic α=0.95
15,15,0.10596689435935831,probabilistic α=0.95
16,16,0.10962230159931485,probabilistic α=0.95
17,17,0.11308569624620758,probabilistic α=0.95
18,18,0.11672820921542539,probabilistic α=0.95
19,19,0.12064349125440854,probabilistic α=0.95
20,20,0.1242825730379275,probabilistic α=0.95
21,21,0.1277315379989332,probabilistic α=0.95
22,22,0.13104165151643524,probabilistic α=0.95
23,23,0.13434767311987475,probabilistic α=0.95
24,24,0.13758171539286443,probabilistic α=0.95
25,25,0.14073363618529672,probabilistic α=0.95
26,26,0.14365208136347474,probabilistic α=0.95
27,27,0.1463620661717829,probabilistic α=0.95
28,28,0.14888515547606984,probabilistic α=0.95
29,29,0.15124003882673762,probabilistic α=0.95
30,30,0.15344299421929783,probabilistic α=0.95
0,0,0.0,avg
1,1,0.003130520728497753,avg
2,2,0.005583945540370071,avg
3,3,0.008679583447653138,avg
4,4,0.011317721397106661,avg
5,5,0.013498907177387715,avg
6,6,0.015466849860882278,avg
7,7,0.02028268848761567,avg
8,8,0.02466855168796424,avg
9,9,0.028594361561076087,avg
10,10,0.031888896693155096,avg
11,11,0.035047728483378636,avg
12,12,0.04184374946383413,avg
13,13,0.04796939868342346,avg
14,14,0.053413651921282085,avg
15,15,0.05913511370262382,avg
16,16,0.06441020279232329,avg
17,17,0.06927114828715313,avg
18,18,0.07381538092576023,avg
19,19,0.07843752603074228,avg
20,20,0.08311137338372421,avg
21,21,0.08802102648299755,avg
22,22,0.0927873193604864,avg
23,23,0.09735694449591924,avg
24,24,0.10207061591386715,avg
25,25,0.10658834822472239,avg
26,26,0.11077143369773651,avg
27,27,0.11465572735124963,avg
28,28,0.1182721386838308,avg
29,29,0.12164745592757323,avg
30,30,0.12480501076849355,avg
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,root
1,1,0.026304162409475584,root
2,2,0.03537474907758826,root
3,3,0.04665699814080775,root
4,4,0.054272298320163295,root
5,5,0.06180476539402574,root
6,6,0.06870605824745789,root
7,7,0.07466465806965644,root
8,8,0.08084506628607976,root
9,9,0.08617293199634811,root
10,10,0.09124607356173957,root
11,11,0.09649268173515106,root
12,12,0.10172673768326551,root
13,13,0.10666772727230588,root
14,14,0.11123037407005983,root
15,15,0.11549349789631246,root
16,16,0.11937451060848936,root
17,17,0.12310152971542657,root
18,18,0.12663910406398957,root
19,19,0.13012545289103108,root
20,20,0.13341641944326182,root
21,21,0.13665698699386306,root
22,22,0.1397530055755349,root
23,23,0.14272000567005683,root
24,24,0.14563254572438553,root
25,25,0.14832104423607356,root
26,26,0.15081039470985877,root
27,27,0.15312193443551644,root
28,28,0.15527405762837018,root
29,29,0.1572827059417003,root
30,30,0.1591617640412672,root
0,0,0.0,homogenity
1,1,0.026304162409475584,homogenity
2,2,0.03537474907758826,homogenity
3,3,0.04665699814080775,homogenity
4,4,0.054272298320163295,homogenity
5,5,0.06180476539402574,homogenity
6,6,0.06870605824745789,homogenity
7,7,0.07466465806965644,homogenity
8,8,0.08084506628607976,homogenity
9,9,0.08617293199634811,homogenity
10,10,0.09124607356173957,homogenity
11,11,0.09649268173515106,homogenity
12,12,0.10172673768326551,homogenity
13,13,0.10666772727230588,homogenity
14,14,0.11123037407005983,homogenity
15,15,0.11549349789631246,homogenity
16,16,0.11937451060848936,homogenity
17,17,0.12310152971542657,homogenity
18,18,0.12663910406398957,homogenity
19,19,0.13012545289103108,homogenity
20,20,0.13341641944326182,homogenity
21,21,0.13665698699386306,homogenity
22,22,0.1397530055755349,homogenity
23,23,0.14272000567005683,homogenity
24,24,0.14563254572438553,homogenity
25,25,0.14832104423607356,homogenity
26,26,0.15081039470985877,homogenity
27,27,0.15312193443551644,homogenity
28,28,0.15527405762837018,homogenity
29,29,0.1572827059417003,homogenity
30,30,0.1591617640412672,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.013170494545698266,probabilistic α=0.5
2,2,0.03531237894233344,probabilistic α=0.5
3,3,0.046610220539366636,probabilistic α=0.5
4,4,0.054234876239010396,probabilistic α=0.5
5,5,0.060361486948272154,probabilistic α=0.5
6,6,0.06684243770142377,probabilistic α=0.5
7,7,0.0730339900918766,probabilistic α=0.5
8,8,0.07939558363916437,probabilistic α=0.5
9,9,0.08486839761412425,probabilistic α=0.5
10,10,0.09006013321426333,probabilistic α=0.5
11,11,0.09524741599920934,probabilistic α=0.5
12,12,0.10012628473025534,probabilistic α=0.5
13,13,0.10518159238736786,probabilistic α=0.5
14,14,0.10984331484411768,probabilistic α=0.5
15,15,0.11404921941334992,probabilistic α=0.5
16,16,0.11801518968334816,probabilistic α=0.5
17,17,0.12171585819089253,probabilistic α=0.5
18,18,0.12518990861720833,probabilistic α=0.5
19,19,0.1285451789601032,probabilistic α=0.5
20,20,0.13186902537827935,probabilistic α=0.5
21,21,0.13511752850980488,probabilistic α=0.5
22,22,0.13820832136393935,probabilistic α=0.5
23,23,0.14120215597209448,probabilistic α=0.5
24,24,0.14417541001434167,probabilistic α=0.5
25,25,0.14691995220718523,probabilistic α=0.5
26,26,0.1494611949783367,probabilistic α=0.5
27,27,0.1518209204086916,probabilistic α=0.5
28,28,0.15401790615419447,probabilistic α=0.5
29,29,0.15606842618333044,probabilistic α=0.5
30,30,0.1579866545976835,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.026304162409475584,probabilistic α=0.95
2,2,0.044068157518184985,probabilistic α=0.95
3,3,0.05317705447125529,probabilistic α=0.95
4,4,0.05948834338452132,probabilistic α=0.95
5,5,0.0661514696143241,probabilistic α=0.95
6,6,0.07180527998661115,probabilistic α=0.95
7,7,0.07737647709141555,probabilistic α=0.95
8,8,0.08325557208319899,probabilistic α=0.95
9,9,0.08834238721375541,probabilistic α=0.95
10,10,0.09321830557756439,probabilistic α=0.95
11,11,0.09814240733223534,probabilistic α=0.95
12,12,0.10279858442227933,probabilistic α=0.95
13,13,0.10766301352996156,probabilistic α=0.95
14,14,0.11215930791053848,probabilistic α=0.95
15,15,0.11622046291311941,probabilistic α=0.95
16,16,0.12005871297724886,probabilistic α=0.95
17,17,0.12364585241290987,probabilistic α=0.95
18,18,0.1270183241959616,probabilistic α=0.95
19,19,0.1302821737599188,probabilistic α=0.95
20,20,0.13352330614000849,probabilistic α=0.95
21,21,0.13669661469145541,probabilistic α=0.95
22,22,0.13971875162464856,probabilistic α=0.95
23,23,0.1426496516386075,probabilistic α=0.95
24,24,0.14556500585419416,probabilistic α=0.95
25,25,0.14825610205319723,probabilistic α=0.95
26,26,0.15074785779301492,probabilistic α=0.95
27,27,0.15306163097998846,probabilistic α=0.95
28,28,0.15521583360234315,probabilistic α=0.95
29,29,0.15722642271654086,probabilistic α=0.95
30,30,0.15910729640401614,probabilistic α=0.95
0,0,0.0,avg
1,1,0.003130520728497753,avg
2,2,0.005583945540370071,avg
3,3,0.007318247624610777,avg
4,4,0.008938665978424628,avg
5,5,0.010720084432431299,avg
6,6,0.015755524626921286,avg
7,7,0.020826312909417725,avg
8,8,0.02584962476929116,avg
9,9,0.030504792544109066,avg
10,10,0.03502754488958652,avg
11,11,0.03887213831038961,avg
12,12,0.04319552314279377,avg
13,13,0.047863596591062464,avg
14,14,0.055666683853312304,avg
15,15,0.06269166700877012,avg
16,16,0.06960946875929308,avg
17,17,0.07593060328596606,avg
18,18,0.08181440397043588,avg
19,19,0.08733844954566937,avg
20,20,0.09262452117405665,avg
21,21,0.09765686540577413,avg
22,22,0.10237638274269256,avg
23,23,0.10686321479339965,avg
24,24,0.11121002648279463,avg
25,25,0.11522246804223615,avg
26,26,0.11893769170838571,avg
27,27,0.12238754225552459,avg
28,28,0.12559947207527458,avg
29,29,0.12859727324037457,avg
30,30,0.13140166787869392,avg
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
5,5,0.04918346862817569,avg_4e-3
6,6,0.053657793871360056,avg_4e-3
7,7,0.05701353780374833,avg_4e-3
8,8,0.05962356086227253,avg_4e-3
9,9,0.0617115793090919,avg_4e-3
10,10,0.06341995803830774,avg_4e-3
11,11,0.06484360697932096,avg_4e-3
12,12,0.06604823300633213,avg_4e-3
13,13,0.06708076960091314,avg_4e-3
14,14,0.06797563464955,avg_4e-3
15,15,0.06875864156710727,avg_4e-3
16,16,0.06944953002377545,avg_4e-3
17,17,0.07006365309636937,avg_4e-3
18,18,0.07061313163500606,avg_4e-3
19,19,0.07110766231977907,avg_4e-3
20,20,0.0715550948440975,avg_4e-3
21,21,0.07196185168438698,avg_4e-3
22,22,0.0723332383646513,avg_4e-3
23,23,0.07267367615489359,avg_4e-3
24,24,0.07298687892191649,avg_4e-3
25,25,0.07327598916839918,avg_4e-3
26,26,0.07354368384106832,avg_4e-3
27,27,0.07379225746568967,avg_4e-3
28,28,0.07402368808171644,avg_4e-3
29,29,0.0742396899900081,avg_4e-3
30,30,0.0744417562913132,avg_4e-3
0,0,0.0,root
1,1,0.026304162409475584,root
2,2,0.03537474907758826,root
3,3,0.04665699814080775,root
4,4,0.05487644969738784,root
5,5,0.061161585558569244,root
6,6,0.0670387238538968,root
7,7,0.07336524637318351,root
8,8,0.07946884328870792,root
9,9,0.0855745090638298,root
10,10,0.0911392393759291,root
11,11,0.09693597090204686,root
12,12,0.10222475454184182,root
13,13,0.10706749237962938,root
14,14,0.1115202245971317,root
15,15,0.11570214648645957,root
16,16,0.11974799746331924,root
17,17,0.1236979307132607,root
18,18,0.12745349400577596,root
19,19,0.1311025358014944,root
20,20,0.1350865439202531,root
21,21,0.1389066286751925,root
22,22,0.14251038296156754,root
23,23,0.14604187251860348,root
24,24,0.14941710326370963,root
25,25,0.1527177993340243,root
26,26,0.15588865100919513,root
27,27,0.1588330132789966,root
28,28,0.16157431608191522,root
29,29,0.16413286536463928,root
30,30,0.1665263469517037,root
0,0,0.0,homogenity
1,1,0.026304162409475584,homogenity
2,2,0.03537474907758826,homogenity
3,3,0.04665699814080775,homogenity
4,4,0.05487644969738784,homogenity
5,5,0.061161585558569244,homogenity
6,6,0.0670387238538968,homogenity
7,7,0.07336524637318351,homogenity
8,8,0.07946884328870792,homogenity
9,9,0.0855745090638298,homogenity
10,10,0.0911392393759291,homogenity
11,11,0.09693597090204686,homogenity
12,12,0.10222475454184182,homogenity
13,13,0.10706749237962938,homogenity
14,14,0.1115202245971317,homogenity
15,15,0.11570214648645957,homogenity
16,16,0.11974799746331924,homogenity
17,17,0.1236979307132607,homogenity
18,18,0.12745349400577596,homogenity
19,19,0.1311025358014944,homogenity
20,20,0.1350865439202531,homogenity
21,21,0.1389066286751925,homogenity
22,22,0.14251038296156754,homogenity
23,23,0.14604187251860348,homogenity
24,24,0.14941710326370963,homogenity
25,25,0.1527177993340243,homogenity
26,26,0.15588865100919513,homogenity
27,27,0.1588330132789966,homogenity
28,28,0.16157431608191522,homogenity
29,29,0.16413286536463928,homogenity
30,30,0.1665263469517037,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.00045379879743122044,probabilistic α=0.5
2,2,0.01814117333622535,probabilistic α=0.5
3,3,0.03373181633478557,probabilistic α=0.5
4,4,0.04453630425257009,probabilistic α=0.5
5,5,0.052544797687887786,probabilistic α=0.5
6,6,0.05965290567902698,probabilistic α=0.5
7,7,0.06690265547017242,probabilistic α=0.5
8,8,0.07372431804158697,probabilistic α=0.5
9,9,0.07980775224441815,probabilistic α=0.5
10,10,0.08589673317646397,probabilistic α=0.5
11,11,0.09213034021920381,probabilistic α=0.5
12,12,0.09770522125732357,probabilistic α=0.5
13,13,0.10291587916619026,probabilistic α=0.5
14,14,0.1077122385077937,probabilistic α=0.5
15,15,0.11222093671482414,probabilistic α=0.5
16,16,0.11646414775220933,probabilistic α=0.5
17,17,0.12047660901052318,probabilistic α=0.5
18,18,0.12440171555055092,probabilistic α=0.5
19,19,0.12803582937223681,probabilistic α=0.5
20,20,0.1314741470592777,probabilistic α=0.5
21,21,0.13474059920530332,probabilistic α=0.5
22,22,0.13798452971553435,probabilistic α=0.5
23,23,0.14115865601431415,probabilistic α=0.5
24,24,0.1442533202985313,probabilistic α=0.5
25,25,0.14732043944813988,probabilistic α=0.5
26,26,0.15069119334130643,probabilistic α=0.5
27,27,0.15382117909924678,probabilistic α=0.5
28,28,0.15673530377043263,probabilistic α=0.5
29,29,0.15945515346353945,probabilistic α=0.5
30,30,0.1619995289828974,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.00045379879743122044,probabilistic α=0.95
2,2,0.01814117333622535,probabilistic α=0.95
3,3,0.03373181633478557,probabilistic α=0.95
4,4,0.04453630425257009,probabilistic α=0.95
5,5,0.052544797687887786,probabilistic α=0.95
6,6,0.05965290567902698,probabilistic α=0.95
7,7,0.06690265547017242,probabilistic α=0.95
8,8,0.07372431804158697,probabilistic α=0.95
9,9,0.07980775224441815,probabilistic α=0.95
10,10,0.08589673317646397,probabilistic α=0.95
11,11,0.09213034021920381,probabilistic α=0.95
12,12,0.09770522125732357,probabilistic α=0.95
13,13,0.10291587916619026,probabilistic α=0.95
14,14,0.1077122385077937,probabilistic α=0.95
15,15,0.11222093671482414,probabilistic α=0.95
16,16,0.11646414775220933,probabilistic α=0.95
17,17,0.12047660901052318,probabilistic α=0.95
18,18,0.12440171555055092,probabilistic α=0.95
19,19,0.12803582937223681,probabilistic α=0.95
20,20,0.1314741470592777,probabilistic α=0.95
21,21,0.13474059920530332,probabilistic α=0.95
22,22,0.13798452971553435,probabilistic α=0.95
23,23,0.14115865601431415,probabilistic α=0.95
24,24,0.1442533202985313,probabilistic α=0.95
25,25,0.14732043944813988,probabilistic α=0.95
26,26,0.15069119334130643,probabilistic α=0.95
27,27,0.15382117909924678,probabilistic α=0.95
28,28,0.15673530377043263,probabilistic α=0.95
29,29,0.15945515346353945,probabilistic α=0.95
30,30,0.1619995289828974,probabilistic α=0.95
0,0,0.0,avg
1,1,0.002114876853559601,avg
2,2,0.006057932058541419,avg
3,3,0.009898385162379238,avg
4,4,0.01345486531608103,avg
5,5,0.02027902757069885,avg
6,6,0.025283085980406215,avg
7,7,0.029524101790864038,avg
8,8,0.03397307687600141,avg
9,9,0.03813732077078096,avg
10,10,0.04172900747680225,avg
11,11,0.04507264950755204,avg
12,12,0.04828574203588179,avg
13,13,0.054864693357013605,avg
14,14,0.061589741194149734,avg
15,15,0.06775566520977455,avg
16,16,0.07334527833437718,avg
17,17,0.07899315013552526,avg
18,18,0.08420943508769699,avg
19,19,0.0896308626008703,avg
20,20,0.09474229349619312,avg
21,21,0.09967837534963167,avg
22,22,0.10444675037532668,avg
23,23,0.10901828414661514,avg
24,24,0.11339856330554024,avg
25,25,0.11765240387795618,avg
26,26,0.12212197390335174,avg
27,27,0.12627228892693332,avg
28,28,0.13013637532819894,avg
29,29,0.13374285596938018,avg
30,30,0.13711666044016266,avg
0,0,0.0,avg_4e-3
1,1,0.013170494545698266,avg_4e-3
2,2,0.01786319192588517,avg_4e-3
3,3,0.03352333027703043,avg_4e-3
4,4,0.04291941328771759,avg_4e-3
