time (minutes),AOPC-global,optimization
1.2696898244195318,0.1662867953071392,desired-0.1
1.3851161720940346,0.1662867953071392,desired-0.1
1.5005425197685376,0.1726519781763308,desired-0.1
1.6159688674430404,0.1726519781763308,desired-0.1
1.7313952151175431,0.1726519781763308,desired-0.1
1.846821562792046,0.1726519781763308,desired-0.1
1.962247910466549,0.1726519781763308,desired-0.1
2.077674258141052,0.1726519781763308,desired-0.1
2.193100605815555,0.1726519781763308,desired-0.1
2.3085269534900577,0.1726519781763308,desired-0.1
0.0684076770033463,0.0960444244132229,desired-0.5
0.1368153540066926,0.1545741777943694,desired-0.5
0.205223031010039,0.2069269158084269,desired-0.5
0.2736307080133853,0.2388269158340212,desired-0.5
0.3420383850167316,0.2382690304700619,desired-0.5
0.410446062020078,0.2449531358084563,desired-0.5
0.4788537390234244,0.2449531358084563,desired-0.5
0.5472614160267707,0.2449531358084563,desired-0.5
0.615669093030117,0.2449531358084563,desired-0.5
0.6840767700334633,0.2369843982084731,desired-0.5
0.7524844470368097,0.234694472418009,desired-0.5
0.820892124040156,0.234694472418009,desired-0.5
0.8892998010435024,0.2403428719503979,desired-0.5
0.9577074780468487,0.2378910174844529,desired-0.5
1.026115155050195,0.2378910174844529,desired-0.5
1.0945228320535414,0.2378910174844529,desired-0.5
1.1629305090568878,0.2378910174844529,desired-0.5
1.231338186060234,0.2378910174844529,desired-0.5
1.2997458630635803,0.2394615801029907,desired-0.5
1.368153540066927,0.2394615801029907,desired-0.5
0.1336130747657348,0.0805037453304662,masking-0.1
0.2672261495314696,0.1243729855449504,masking-0.1
0.4008392242972045,0.155120098202245,masking-0.1
0.5344522990629393,0.1624454453811099,masking-0.1
0.6680653738286744,0.1712247818741075,masking-0.1
0.8016784485944091,0.1964361908194368,masking-0.1
0.935291523360144,0.2014263313494758,masking-0.1
1.068904598125879,0.2014263313494758,masking-0.1
1.2025176728916136,0.2039846967634464,masking-0.1
1.3361307476573487,0.2071412055792735,masking-0.1
1.4697438224230834,0.2160615137290267,masking-0.1
1.603356897188818,0.2160615137290267,masking-0.1
1.736969971954553,0.2160615137290267,masking-0.1
1.870583046720288,0.2208740736746599,masking-0.1
2.004196121486023,0.2208740736746599,masking-0.1
2.1378091962517574,0.2208740736746599,masking-0.1
2.2714222710174927,0.2208740736746599,masking-0.1
2.405035345783227,0.2208740736746599,masking-0.1
2.538648420548962,0.2208740736746599,masking-0.1
2.672261495314697,0.2275261867468622,masking-0.1
0.0631995949556875,0.0844075213558846,masking-0.5
0.126399189911375,0.1333523861736069,masking-0.5
0.1895987848670625,0.1643140907044536,masking-0.5
0.25279837982275,0.1716394378833186,masking-0.5
0.3159979747784375,0.1973908644688296,masking-0.5
0.379197569734125,0.2511414896280128,masking-0.5
0.4423971646898125,0.2562380797617182,masking-0.5
0.5055967596455001,0.2246590958837864,masking-0.5
0.5687963546011876,0.2385373916005965,masking-0.5
0.6319959495568751,0.2427848732601022,masking-0.5
0.6951955445125626,0.2736903424370049,masking-0.5
0.7583951394682501,0.2751960002163152,masking-0.5
0.8215947344239376,0.242361959877417,masking-0.5
0.8847943293796251,0.2431176407901672,masking-0.5
0.9479939243353128,0.2431176407901672,masking-0.5
1.0111935192910002,0.2431176407901672,masking-0.5
1.0743931142466878,0.2398963414340776,masking-0.5
1.1375927092023752,0.2401611647401909,masking-0.5
1.2007923041580626,0.2394700679450471,masking-0.5
1.2639918991137502,0.2426913673011366,masking-0.5
0.0920646162053434,0.0795961477356037,topk-desired-masking-0.1
0.1841292324106869,0.1386245082798825,topk-desired-masking-0.1
0.2761938486160303,0.1665133041915605,topk-desired-masking-0.1
0.3682584648213738,0.1738386513704254,topk-desired-masking-0.1
0.4603230810267172,0.1862629360443361,topk-desired-masking-0.1
0.5523876972320607,0.1862629360443361,topk-desired-masking-0.1
0.6444523134374042,0.1862629360443361,topk-desired-masking-0.1
0.7365169296427476,0.1862629360443361,topk-desired-masking-0.1
0.8285815458480912,0.1862629360443361,topk-desired-masking-0.1
0.9206461620534344,0.1926281189135277,topk-desired-masking-0.1
1.012710778258778,0.1986787571802243,topk-desired-masking-0.1
1.1047753944641214,0.1986787571802243,topk-desired-masking-0.1
1.196840010669465,0.1986787571802243,topk-desired-masking-0.1
1.2889046268748083,0.1986787571802243,topk-desired-masking-0.1
1.380969243080152,0.1986787571802243,topk-desired-masking-0.1
1.4730338592854952,0.1986787571802243,topk-desired-masking-0.1
1.5650984754908388,0.1986787571802243,topk-desired-masking-0.1
1.6571630916961824,0.1986787571802243,topk-desired-masking-0.1
1.7492277079015257,0.1986787571802243,topk-desired-masking-0.1
1.841292324106869,0.1986787571802243,topk-desired-masking-0.1
0.0570267336814584,0.0805037453304662,topk-desired-masking-0.5
0.1140534673629169,0.1361567978932448,topk-desired-masking-0.5
0.1710802010443754,0.167649060609579,topk-desired-masking-0.5
0.2281069347258339,0.1876968490832754,topk-desired-masking-0.5
0.2851336684072924,0.2046277640614751,topk-desired-masking-0.5
0.3421604020887509,0.2234568946372494,topk-desired-masking-0.5
0.3991871357702093,0.2284470351672884,topk-desired-masking-0.5
0.4562138694516679,0.2284470351672884,topk-desired-masking-0.5
0.5132406031331264,0.2284470351672884,topk-desired-masking-0.5
0.5702673368145849,0.2284470351672884,topk-desired-masking-0.5
0.6272940704960434,0.2373673433170416,topk-desired-masking-0.5
0.6843208041775019,0.2373673433170416,topk-desired-masking-0.5
0.7413475378589603,0.2373673433170416,topk-desired-masking-0.5
0.7983742715404187,0.2422469341719243,topk-desired-masking-0.5
0.8554010052218772,0.24580320346264,topk-desired-masking-0.5
0.9124277389033358,0.24580320346264,topk-desired-masking-0.5
0.9694544725847942,0.24580320346264,topk-desired-masking-0.5
1.0264812062662527,0.2346035092428517,topk-desired-masking-0.5
1.0835079399477112,0.2346035092428517,topk-desired-masking-0.5
1.1405346736291695,0.2346035092428517,topk-desired-masking-0.5
0.1602536085833661,0.0805037453304662,0.1
0.3205072171667322,0.1294486101481885,0.1
0.4807608257500984,0.1751865945362052,0.1
0.6410144343334645,0.1837239501984012,0.1
0.8012680429168306,0.1879307875071859,0.1
0.9615216515001968,0.2077216012660848,0.1
1.1217752600835629,0.2077216012660848,0.1
1.282028868666929,0.2077216012660848,0.1
1.4422824772502951,0.2103861699989838,0.1
1.6025360858336613,0.2103861699989838,0.1
1.7627896944170274,0.2103861699989838,0.1
1.9230433030003933,0.2103861699989838,0.1
2.08329691158376,0.2103861699989838,0.1
2.2435505201671258,0.2151987299446169,0.1
2.403804128750492,0.2151987299446169,0.1
2.564057737333858,0.2151987299446169,0.1
2.724311345917224,0.2151987299446169,0.1
2.8845649545005903,0.2195316559961034,0.1
3.0448185630839566,0.2195316559961034,0.1
3.2050721716673225,0.2195316559961034,0.1
0.0707639210046092,0.0884129160259042,0.5
0.1415278420092185,0.1429917836355815,0.5
0.2122917630138278,0.1797535083145506,0.5
0.283055684018437,0.1986767667559536,0.5
0.3538196050230462,0.2203111011605265,0.5
0.4245835260276556,0.2356618480519495,0.5
0.4953474470322648,0.2320522596533344,0.5
0.5661113680368741,0.2287816191764092,0.5
0.6368752890414834,0.2287816191764092,0.5
0.7076392100460925,0.2324673244070239,0.5
0.7784031310507019,0.2319846480233257,0.5
0.8491670520553112,0.2288149731925771,0.5
0.9199309730599204,0.2304527674558612,0.5
0.9906948940645296,0.2304527674558612,0.5
1.0614588150691389,0.2303046900251489,0.5
1.1322227360737482,0.2303046900251489,0.5
1.2029866570783576,0.2408544741739253,0.5
1.2737505780829668,0.2408544741739253,0.5
1.344514499087576,0.2408544741739253,0.5
1.415278420092185,0.2408544741739253,0.5
0.1339699814728432,0.0805037453304662,topk-0.1
0.2679399629456864,0.1243729855449504,topk-0.1
0.4019099444185295,0.1560220941662567,topk-0.1
0.5358799258913728,0.1639561945948039,topk-0.1
0.6698499073642161,0.186346835148441,topk-0.1
0.8038198888370591,0.1894424286201867,topk-0.1
0.9377898703099024,0.1894424286201867,topk-0.1
1.0717598517827456,0.1894424286201867,topk-0.1
1.2057298332555888,0.1914727873334049,topk-0.1
1.3396998147284322,0.2009944790184236,topk-0.1
1.4736697962012753,0.2038641489014803,topk-0.1
1.6076397776741185,0.2038641489014803,topk-0.1
1.7416097591469617,0.2038641489014803,topk-0.1
1.8755797406198047,0.2088542894315193,topk-0.1
2.009549722092648,0.2088542894315193,topk-0.1
2.143519703565491,0.2088542894315193,topk-0.1
2.2774896850383346,0.2088542894315193,topk-0.1
2.4114596665111776,0.2131872154830057,topk-0.1
2.545429647984021,0.2131872154830057,topk-0.1
2.6793996294568645,0.2131872154830057,topk-0.1
0.0611663793112993,0.0884129160259042,topk-0.5
0.1223327586225986,0.1566544652521479,topk-0.5
0.183499137933898,0.1895521823015373,topk-0.5
0.2446655172451973,0.2051482498582982,topk-0.5
0.3058318965564967,0.229178119140576,topk-0.5
0.366998275867796,0.2458955982658542,topk-0.5
0.4281646551790953,0.2458955982658542,topk-0.5
0.4893310344903946,0.2434495044702605,topk-0.5
0.550497413801694,0.2434495044702605,topk-0.5
0.6116637931129933,0.2428756948228893,topk-0.5
0.6728301724242927,0.2428756948228893,topk-0.5
0.733996551735592,0.2428756948228893,topk-0.5
0.7951629310468914,0.2428756948228893,topk-0.5
0.8563293103581907,0.2399099430161015,topk-0.5
0.91749568966949,0.2399099430161015,topk-0.5
0.9786620689807892,0.2399099430161015,topk-0.5
1.0398284482920888,0.2399099430161015,topk-0.5
1.100994827603388,0.2362060025949797,topk-0.5
1.1621612069146874,0.2362060025949797,topk-0.5
1.2233275862259867,0.2362060025949797,topk-0.5
0.1154263476745028,0.0805037453304662,desired-0.1
0.2308526953490057,0.1335699633837741,desired-0.1
0.3462790430235086,0.1688135192771608,desired-0.1
0.4617053906980115,0.1736465282179289,desired-0.1
0.5771317383725144,0.1839765656358906,desired-0.1
0.6925580860470173,0.1928340575236397,desired-0.1
0.8079844337215202,0.1928340575236397,desired-0.1
0.9234107813960232,0.1928340575236397,desired-0.1
1.038837129070526,0.1928340575236397,desired-0.1
1.1542634767450288,0.1972727333481247,desired-0.1
1.2696898244195318,0.2033233716148212,desired-0.1
1.3851161720940346,0.2033233716148212,desired-0.1
1.5005425197685376,0.2033233716148212,desired-0.1
1.6159688674430404,0.2033233716148212,desired-0.1
1.7313952151175431,0.2033233716148212,desired-0.1
1.846821562792046,0.2033233716148212,desired-0.1
1.962247910466549,0.2033233716148212,desired-0.1
2.077674258141052,0.2033233716148212,desired-0.1
2.193100605815555,0.2033233716148212,desired-0.1
2.3085269534900577,0.2033233716148212,desired-0.1
0.0684076770033463,0.0884129160259042,desired-0.5
0.1368153540066926,0.1414791340792121,desired-0.5
0.205223031010039,0.1869205735832332,desired-0.5
0.2736307080133853,0.1924169265545166,desired-0.5
0.3420383850167316,0.2061252702763574,desired-0.5
0.410446062020078,0.2334973481373857,desired-0.5
0.4788537390234244,0.2334973481373857,desired-0.5
0.5472614160267707,0.219379608047748,desired-0.5
0.615669093030117,0.2248135446228554,desired-0.5
0.6840767700334633,0.2239263842669858,desired-0.5
0.7524844470368097,0.2220255112355865,desired-0.5
0.820892124040156,0.2220255112355865,desired-0.5
0.8892998010435024,0.2189809129738568,desired-0.5
0.9577074780468487,0.2205781209152581,desired-0.5
1.026115155050195,0.2205781209152581,desired-0.5
1.0945228320535414,0.2205781209152581,desired-0.5
1.1629305090568878,0.2205781209152581,desired-0.5
1.231338186060234,0.2205781209152581,desired-0.5
1.2997458630635803,0.2205781209152581,desired-0.5
1.368153540066927,0.2205781209152581,desired-0.5
0.1336130747657348,0.0844075213558846,masking-0.1
0.2672261495314696,0.1333523861736069,masking-0.1
0.4008392242972045,0.1619099052440794,masking-0.1
0.5344522990629393,0.1729057556431456,masking-0.1
0.6680653738286744,0.1870303987786023,masking-0.1
0.8016784485944091,0.1973604361965639,masking-0.1
0.935291523360144,0.2023505767266029,masking-0.1
1.068904598125879,0.2023505767266029,masking-0.1
1.2025176728916136,0.2050151454595018,masking-0.1
1.3361307476573487,0.2145368371445205,masking-0.1
1.4697438224230834,0.2174065070275772,masking-0.1
1.603356897188818,0.2174065070275772,masking-0.1
1.736969971954553,0.2174065070275772,masking-0.1
1.870583046720288,0.2257753362639261,masking-0.1
2.004196121486023,0.2257753362639261,masking-0.1
2.1378091962517574,0.2257753362639261,masking-0.1
2.2714222710174927,0.2257753362639261,masking-0.1
2.405035345783227,0.2257753362639261,masking-0.1
2.538648420548962,0.2257753362639261,masking-0.1
2.672261495314697,0.2324274493361285,masking-0.1
0.0631995949556875,0.0884129160259042,masking-0.5
0.126399189911375,0.141794490920592,masking-0.5
0.1895987848670625,0.1828821506652672,masking-0.5
0.25279837982275,0.2018611155964047,masking-0.5
0.3159979747784375,0.2218928664856146,masking-0.5
0.379197569734125,0.2363437833565909,masking-0.5
0.4423971646898125,0.236098989286031,masking-0.5
0.5055967596455001,0.2175516473708406,masking-0.5
0.5687963546011876,0.2214219908739313,masking-0.5
0.6319959495568751,0.2198756564815484,masking-0.5
0.6951955445125626,0.2198756564815484,masking-0.5
0.7583951394682501,0.2209245066880044,masking-0.5
0.8215947344239376,0.2162252319612448,masking-0.5
0.8847943293796251,0.2278824263463953,masking-0.5
0.9479939243353128,0.2367537665072218,masking-0.5
1.0111935192910002,0.2381796428867171,masking-0.5
1.0743931142466878,0.2249332214802986,masking-0.5
1.1375927092023752,0.2387326691897532,masking-0.5
1.2007923041580626,0.22433286834576,masking-0.5
1.2639918991137502,0.2310524058866735,masking-0.5
0.0920646162053434,0.0805037453304662,topk-desired-masking-0.1
0.1841292324106869,0.1243729855449504,topk-desired-masking-0.1
0.2761938486160303,0.1587001055752857,topk-desired-masking-0.1
0.3682584648213738,0.1635331145160538,topk-desired-masking-0.1
0.4603230810267172,0.1780699892428001,topk-desired-masking-0.1
0.5523876972320607,0.1875307655837374,topk-desired-masking-0.1
0.6444523134374042,0.1875307655837374,topk-desired-masking-0.1
0.7365169296427476,0.1875307655837374,topk-desired-masking-0.1
0.8285815458480912,0.1875307655837374,topk-desired-masking-0.1
0.9206461620534344,0.1875307655837374,topk-desired-masking-0.1
1.012710778258778,0.1935814038504339,topk-desired-masking-0.1
1.1047753944641214,0.1935814038504339,topk-desired-masking-0.1
1.196840010669465,0.1935814038504339,topk-desired-masking-0.1
1.2889046268748083,0.1935814038504339,topk-desired-masking-0.1
1.380969243080152,0.1935814038504339,topk-desired-masking-0.1
1.4730338592854952,0.1935814038504339,topk-desired-masking-0.1
1.5650984754908388,0.1935814038504339,topk-desired-masking-0.1
1.6571630916961824,0.1935814038504339,topk-desired-masking-0.1
1.7492277079015257,0.1935814038504339,topk-desired-masking-0.1
1.841292324106869,0.1935814038504339,topk-desired-masking-0.1
0.0570267336814584,0.0874906589841659,topk-desired-masking-0.5
0.1140534673629169,0.1557166077220462,topk-desired-masking-0.5
0.1710802010443754,0.1962909869515586,topk-desired-masking-0.5
0.2281069347258339,0.2011239958923267,topk-desired-masking-0.5
0.2851336684072924,0.2114481065668472,topk-desired-masking-0.5
0.3421604020887509,0.2195338405686319,topk-desired-masking-0.5
0.3991871357702093,0.2195338405686319,topk-desired-masking-0.5
0.4562138694516679,0.2257668631344742,topk-desired-masking-0.5
0.5132406031331264,0.2321320460036658,topk-desired-masking-0.5
0.5702673368145849,0.2353586074340377,topk-desired-masking-0.5
0.6272940704960434,0.2364517428384075,topk-desired-masking-0.5
0.6843208041775019,0.2364517428384075,topk-desired-masking-0.5
0.7413475378589603,0.2364517428384075,topk-desired-masking-0.5
0.7983742715404187,0.2364517428384075,topk-desired-masking-0.5
0.8554010052218772,0.2412643027840407,topk-desired-masking-0.5
0.9124277389033358,0.2412643027840407,topk-desired-masking-0.5
0.9694544725847942,0.2412643027840407,topk-desired-masking-0.5
1.0264812062662527,0.2412643027840407,topk-desired-masking-0.5
1.0835079399477112,0.2412643027840407,topk-desired-masking-0.5
1.1405346736291695,0.2412643027840407,topk-desired-masking-0.5
0.1602536085833661,0.0805037453304662,0.1
0.3205072171667322,0.1335699633837741,0.1
0.4807608257500984,0.1551734177522557,0.1
0.6410144343334645,0.1614335301725931,0.1
0.8012680429168306,0.166006029356806,0.1
0.9615216515001968,0.1936506089425959,0.1
1.1217752600835629,0.1979835349940823,0.1
1.282028868666929,0.1979835349940823,0.1
1.4422824772502951,0.203456690062694,0.1
1.6025360858336613,0.2066131988785211,0.1
1.7627896944170274,0.2155335070282743,0.1
1.9230433030003933,0.2155335070282743,0.1
2.08329691158376,0.2155335070282743,0.1
2.2435505201671258,0.2155335070282743,0.1
2.403804128750492,0.2155335070282743,0.1
2.564057737333858,0.2155335070282743,0.1
2.724311345917224,0.2155335070282743,0.1
2.8845649545005903,0.2155335070282743,0.1
3.0448185630839566,0.2155335070282743,0.1
3.2050721716673225,0.2155335070282743,0.1
0.0707639210046092,0.0884129160259042,0.5
0.1415278420092185,0.1423479213736655,0.5
0.2122917630138278,0.1809837629262481,0.5
0.283055684018437,0.1953413695899552,0.5
0.3538196050230462,0.2323079081672976,0.5
0.4245835260276556,0.2323079081672976,0.5
0.4953474470322648,0.2323079081672976,0.5
0.5661113680368741,0.2323079081672976,0.5
0.6368752890414834,0.23283591486805,0.5
0.7076392100460925,0.2439393424469819,0.5
0.7784031310507019,0.2456481378394871,0.5
0.8491670520553112,0.2331843012705224,0.5
0.9199309730599204,0.2331843012705224,0.5
0.9906948940645296,0.2255173853943306,0.5
1.0614588150691389,0.2180730639683712,0.5
1.1322227360737482,0.2222374825445094,0.5
1.2029866570783576,0.2353710715137095,0.5
1.2737505780829668,0.2320308486365198,0.5
1.344514499087576,0.232595700437777,0.5
1.415278420092185,0.232595700437777,0.5
0.1339699814728432,0.0805037453304662,topk-0.1
0.2679399629456864,0.1335699633837741,topk-0.1
0.4019099444185295,0.1643170760410686,topk-0.1
0.5358799258913728,0.170577188461406,topk-0.1
0.6698499073642161,0.1865355461868517,topk-0.1
0.8038198888370591,0.2063263599457507,topk-0.1
0.9377898703099024,0.2063263599457507,topk-0.1
1.0717598517827456,0.2063263599457507,topk-0.1
1.2057298332555888,0.2063263599457507,topk-0.1
1.3396998147284322,0.2094828687615778,topk-0.1
1.4736697962012753,0.2155335070282743,topk-0.1
1.6076397776741185,0.2155335070282743,topk-0.1
1.7416097591469617,0.2155335070282743,topk-0.1
1.8755797406198047,0.2155335070282743,topk-0.1
2.009549722092648,0.2155335070282743,topk-0.1
2.143519703565491,0.2155335070282743,topk-0.1
2.2774896850383346,0.2155335070282743,topk-0.1
2.4114596665111776,0.2155335070282743,topk-0.1
2.545429647984021,0.2155335070282743,topk-0.1
2.6793996294568645,0.2155335070282743,topk-0.1
0.0611663793112993,0.0884129160259042,topk-0.5
0.1223327586225986,0.1509349783869938,topk-0.5
0.183499137933898,0.2110781644119938,topk-0.5
0.2446655172451973,0.2302919622844767,topk-0.5
0.3058318965564967,0.237368469476318,topk-0.5
0.366998275867796,0.2423577675348134,topk-0.5
0.4281646551790953,0.2423577675348134,topk-0.5
0.4893310344903946,0.2423577675348134,topk-0.5
0.550497413801694,0.2423577675348134,topk-0.5
0.6116637931129933,0.2460163320160068,topk-0.5
0.6728301724242927,0.2534428550933996,topk-0.5
0.733996551735592,0.2448488059350046,topk-0.5
0.7951629310468914,0.2448488059350046,topk-0.5
0.8563293103581907,0.2541626785892493,topk-0.5
0.91749568966949,0.2487845862973845,topk-0.5
0.9786620689807892,0.2487845862973845,topk-0.5
1.0398284482920888,0.2487845862973845,topk-0.5
1.100994827603388,0.2486400470233052,topk-0.5
1.1621612069146874,0.2477267171467879,topk-0.5
1.2233275862259867,0.2490569298266761,topk-0.5
0.1154263476745028,0.0805037453304662,desired-0.1
0.2308526953490057,0.1163519404267117,desired-0.1
0.3462790430235086,0.1533263937431367,desired-0.1
0.4617053906980115,0.1581594026839048,desired-0.1
0.5771317383725144,0.171359109984923,desired-0.1
0.6925580860470173,0.171359109984923,desired-0.1
0.8079844337215202,0.1852725851773431,desired-0.1
0.9234107813960232,0.1852725851773431,desired-0.1
1.038837129070526,0.1852725851773431,desired-0.1
1.1542634767450288,0.1884290939931703,desired-0.1
1.2696898244195318,0.1884290939931703,desired-0.1
1.3851161720940346,0.1884290939931703,desired-0.1
1.5005425197685376,0.1947942768623619,desired-0.1
1.6159688674430404,0.1947942768623619,desired-0.1
1.7313952151175431,0.1947942768623619,desired-0.1
1.846821562792046,0.1947942768623619,desired-0.1
1.962247910466549,0.1947942768623619,desired-0.1
2.077674258141052,0.1947942768623619,desired-0.1
2.193100605815555,0.1947942768623619,desired-0.1
2.3085269534900577,0.1947942768623619,desired-0.1
0.0684076770033463,0.0962531409073754,desired-0.5
0.1368153540066926,0.1591125901553601,desired-0.5
0.205223031010039,0.1911860547083118,desired-0.5
0.2736307080133853,0.2098519833656737,desired-0.5
0.3420383850167316,0.2247545199678483,desired-0.5
0.410446062020078,0.2796335505310318,desired-0.5
0.4788537390234244,0.2423615202857828,desired-0.5
0.5472614160267707,0.2423615202857828,desired-0.5
0.615669093030117,0.2423615202857828,desired-0.5
0.6840767700334633,0.245844997150355,desired-0.5
0.7524844470368097,0.2453495464592277,desired-0.5
0.820892124040156,0.2435050228565418,desired-0.5
0.8892998010435024,0.2435050228565418,desired-0.5
0.9577074780468487,0.2444938101566479,desired-0.5
1.026115155050195,0.2435050228565418,desired-0.5
1.0945228320535414,0.2435050228565418,desired-0.5
1.1629305090568878,0.2444938101566479,desired-0.5
1.231338186060234,0.2444938101566479,desired-0.5
1.2997458630635803,0.2435050228565418,desired-0.5
1.368153540066927,0.2435050228565418,desired-0.5
0.1336130747657348,0.0805037453304662,masking-0.1
0.2672261495314696,0.1294486101481885,masking-0.1
0.4008392242972045,0.1610079092800677,masking-0.1
0.5344522990629393,0.1652376629871869,masking-0.1
0.6680653738286744,0.1811960207126326,masking-0.1
0.8016784485944091,0.2006722898690365,masking-0.1
0.935291523360144,0.2006722898690365,masking-0.1
1.068904598125879,0.2006722898690365,masking-0.1
1.2025176728916136,0.2033368586019354,masking-0.1
1.3361307476573487,0.2128585502869542,masking-0.1
1.4697438224230834,0.2128585502869542,masking-0.1
1.603356897188818,0.2128585502869542,masking-0.1
1.736969971954553,0.2128585502869542,masking-0.1
1.870583046720288,0.2192974420162627,masking-0.1
2.004196121486023,0.2192974420162627,masking-0.1
2.1378091962517574,0.2192974420162627,masking-0.1
2.2714222710174927,0.2192974420162627,masking-0.1
2.405035345783227,0.2192974420162627,masking-0.1
2.538648420548962,0.2192974420162627,masking-0.1
2.672261495314697,0.2192974420162627,masking-0.1
0.0631995949556875,0.0832326437528128,masking-0.5
0.126399189911375,0.1449856301832414,masking-0.5
0.1895987848670625,0.176888751836314,masking-0.5
0.25279837982275,0.2107652203441771,masking-0.5
0.3159979747784375,0.2118892382280254,masking-0.5
0.379197569734125,0.2302914357047706,masking-0.5
0.4423971646898125,0.2338477049954863,masking-0.5
0.5055967596455001,0.2338477049954863,masking-0.5
0.5687963546011876,0.2338477049954863,masking-0.5
0.6319959495568751,0.2363906513958596,masking-0.5
0.6951955445125626,0.2355358875165074,masking-0.5
0.7583951394682501,0.2355358875165074,masking-0.5
0.8215947344239376,0.2355358875165074,masking-0.5
0.8847943293796251,0.2345639221503355,masking-0.5
0.9479939243353128,0.2285557026162854,masking-0.5
1.0111935192910002,0.2339624786210659,masking-0.5
1.0743931142466878,0.2339624786210659,masking-0.5
1.1375927092023752,0.2344480665891719,masking-0.5
1.2007923041580626,0.2344480665891719,masking-0.5
1.2639918991137502,0.2344480665891719,masking-0.5
