,# of features removed,AOPC-global,alpha
0,0,0.0,0.65
1,1,0.026304162409475584,0.65
2,2,0.044068157518184985,0.65
3,3,0.05317705447125529,0.65
4,4,0.05948834338452132,0.65
5,5,0.06500483029784714,0.65
6,6,0.07104997833961596,0.65
7,7,0.07636646955306702,0.65
8,8,0.08164930020996913,0.65
9,9,0.08637162775168006,0.65
10,10,0.09120323343169016,0.65
11,11,0.09570972969969888,0.65
12,12,0.1005029501829172,0.65
13,13,0.10560524453942008,0.65
14,14,0.11005371773021391,0.65
15,15,0.11407302919173466,0.65
16,16,0.11784911436515995,0.65
17,17,0.12143934770313712,0.65
18,18,0.12492047221518404,0.65
19,19,0.1282701305786006,0.65
20,20,0.1313278476873579,0.65
21,21,0.13413718144090736,0.65
22,22,0.13670224957178478,0.65
23,23,0.13908255121767063,0.65
24,24,0.1412972829186195,0.65
25,25,0.14335310768081092,0.65
26,26,0.14537355686120396,0.65
27,27,0.1473602451527027,0.65
28,28,0.14941856315743246,0.65
29,29,0.15150599797951486,0.65
30,30,0.15362606331146683,0.65
0,0,0.0,0.5
1,1,0.026304162409475584,0.5
2,2,0.044068157518184985,0.5
3,3,0.05317705447125529,0.5
4,4,0.05948834338452132,0.5
5,5,0.06500483029784714,0.5
6,6,0.06983961258693637,0.5
7,7,0.07530739951947238,0.5
8,8,0.08070790462455167,0.5
9,9,0.08552437172480434,0.5
10,10,0.09043300067998497,0.5
11,11,0.09500368301063578,0.5
12,12,0.09890174276944572,0.5
13,13,0.10315296594369301,0.5
14,14,0.10697271660892185,0.5
15,15,0.11118459064052336,0.5
16,16,0.11513058396401987,0.5
17,17,0.11887184676872706,0.5
18,18,0.12248810290890083,0.5
19,19,0.12595937973763155,0.5
20,20,0.12912713260072067,0.5
21,21,0.13203649885820823,0.5
22,22,0.13469290101442039,0.5
23,23,0.13715692551686307,0.5
24,24,0.13944868224584425,0.5
25,25,0.14157560703391164,0.5
26,26,0.14366188957159726,0.5
27,27,0.14570970883772483,0.5
28,28,0.14782494188779863,0.5
29,29,0.14996549741886883,0.5
30,30,0.15213525631729324,0.5
0,0,0.0,0.95
1,1,0.00045379879743122044,0.95
2,2,0.01814117333622535,0.95
3,3,0.03373181633478557,0.95
4,4,0.04433841042532081,0.95
5,5,0.05211443210353083,0.95
6,6,0.05977353354878835,0.95
7,7,0.0668091143099767,0.95
8,8,0.07315387332722217,0.95
9,9,0.07861321967814824,0.95
10,10,0.08419158327681714,0.95
11,11,0.08999967587507623,0.95
12,12,0.09540384521738712,0.95
13,13,0.10006436688418006,0.95
14,14,0.10416047430198884,0.95
15,15,0.10808664048435976,0.95
16,16,0.11217718209261131,0.95
17,17,0.11581322319739752,0.95
18,18,0.11908028181321685,0.95
19,19,0.12205170230087163,0.95
20,20,0.1247543152656166,0.95
21,21,0.12730352517507648,0.95
22,22,0.12976830417135843,0.95
23,23,0.13215666797927295,0.95
24,24,0.13453686264992284,0.95
25,25,0.13696668227924183,0.95
26,26,0.13937232405856625,0.95
27,27,0.1417843535868689,0.95
28,28,0.14413303671122815,0.95
29,29,0.14649802147563415,0.95
30,30,0.14883476811990962,0.95
0,0,0.0,0.8
1,1,0.00045379879743122044,0.8
2,2,0.01814117333622535,0.8
3,3,0.03373181633478557,0.8
4,4,0.04433841042532081,0.8
5,5,0.05211443210353083,0.8
6,6,0.05977353354878835,0.8
7,7,0.0668091143099767,0.8
8,8,0.07315387332722217,0.8
9,9,0.07861321967814824,0.8
10,10,0.08419158327681714,0.8
11,11,0.08999967587507623,0.8
12,12,0.09540384521738712,0.8
13,13,0.10006436688418006,0.8
14,14,0.10416047430198884,0.8
15,15,0.10808664048435976,0.8
16,16,0.11217718209261131,0.8
17,17,0.11581322319739752,0.8
18,18,0.11908028181321685,0.8
19,19,0.12205170230087163,0.8
20,20,0.1247543152656166,0.8
21,21,0.12730352517507648,0.8
22,22,0.12976830417135843,0.8
23,23,0.13215666797927295,0.8
24,24,0.13453686264992284,0.8
25,25,0.13696668227924183,0.8
26,26,0.13937232405856625,0.8
27,27,0.1417843535868689,0.8
28,28,0.14413303671122815,0.8
29,29,0.14649802147563415,0.8
30,30,0.14883476811990962,0.8
0,0,0.0,0.65
1,1,0.00045379879743122044,0.65
2,2,0.01814117333622535,0.65
3,3,0.03373181633478557,0.65
4,4,0.04433841042532081,0.65
5,5,0.05211443210353083,0.65
6,6,0.05977353354878835,0.65
7,7,0.0668091143099767,0.65
8,8,0.07315387332722217,0.65
9,9,0.07861321967814824,0.65
10,10,0.08419158327681714,0.65
11,11,0.08999967587507623,0.65
12,12,0.09540384521738712,0.65
13,13,0.10006436688418006,0.65
14,14,0.10416047430198884,0.65
15,15,0.10808664048435976,0.65
16,16,0.11217718209261131,0.65
17,17,0.11581322319739752,0.65
18,18,0.11908028181321685,0.65
19,19,0.12205170230087163,0.65
20,20,0.1247543152656166,0.65
21,21,0.12730352517507648,0.65
22,22,0.12976830417135843,0.65
23,23,0.13215666797927295,0.65
24,24,0.13453686264992284,0.65
25,25,0.13696668227924183,0.65
26,26,0.13937232405856625,0.65
27,27,0.1417843535868689,0.65
28,28,0.14413303671122815,0.65
29,29,0.14649802147563415,0.65
30,30,0.14883476811990962,0.65
0,0,0.0,0.5
1,1,0.00045379879743122044,0.5
2,2,0.01814117333622535,0.5
3,3,0.03373181633478557,0.5
4,4,0.04433841042532081,0.5
5,5,0.05211443210353083,0.5
6,6,0.05977353354878835,0.5
7,7,0.0668091143099767,0.5
8,8,0.07315387332722217,0.5
9,9,0.07861321967814824,0.5
10,10,0.08419158327681714,0.5
11,11,0.08999967587507623,0.5
12,12,0.09540384521738712,0.5
13,13,0.10006436688418006,0.5
14,14,0.10416047430198884,0.5
15,15,0.10808664048435976,0.5
16,16,0.11217718209261131,0.5
17,17,0.11581322319739752,0.5
18,18,0.11908028181321685,0.5
19,19,0.12205170230087163,0.5
20,20,0.1247543152656166,0.5
21,21,0.12730352517507648,0.5
22,22,0.12976830417135843,0.5
23,23,0.13215666797927295,0.5
24,24,0.13453686264992284,0.5
25,25,0.13696668227924183,0.5
26,26,0.13937232405856625,0.5
27,27,0.1417843535868689,0.5
28,28,0.14413303671122815,0.5
29,29,0.14649802147563415,0.5
30,30,0.14883476811990962,0.5
0,0,0.0,0.95
1,1,0.026304162409475584,0.95
2,2,0.03537474907758826,0.95
3,3,0.04665699814080775,0.95
4,4,0.054272298320163295,0.95
5,5,0.06065812607754879,0.95
6,6,0.06732423186507451,0.95
7,7,0.07310644138784325,0.95
8,8,0.07875149739643689,0.95
9,9,0.08449033044601414,0.95
10,10,0.08956817906010323,0.95
11,11,0.09416079674280133,0.95
12,12,0.09849008081400767,0.95
13,13,0.10222927224842529,0.95
14,14,0.10560526207246843,0.95
15,15,0.10875272776049029,0.95
16,16,0.11175953725141653,0.95
17,17,0.11471600118686652,0.95
18,18,0.11792161179251717,0.95
19,19,0.12150233509722377,0.95
20,20,0.12477297617709082,0.95
21,21,0.12777212944874217,0.95
22,22,0.13053750220409113,0.95
23,23,0.13307245048756275,0.95
24,24,0.13543879609230958,0.95
25,25,0.13763151957104058,0.95
26,26,0.1397297590335923,0.95
27,27,0.14179085670652702,0.95
28,28,0.1439184524112144,0.95
29,29,0.14607708891725996,0.95
30,30,0.14822080009403693,0.95
0,0,0.0,0.8
1,1,0.026304162409475584,0.8
2,2,0.03537474907758826,0.8
3,3,0.04665699814080775,0.8
4,4,0.054272298320163295,0.8
5,5,0.06065812607754879,0.8
6,6,0.06732423186507451,0.8
7,7,0.07310644138784325,0.8
8,8,0.07875149739643689,0.8
9,9,0.08449033044601414,0.8
10,10,0.08956817906010323,0.8
11,11,0.09416079674280133,0.8
12,12,0.09849008081400767,0.8
13,13,0.10222927224842529,0.8
14,14,0.10560526207246843,0.8
15,15,0.10875272776049029,0.8
16,16,0.11175953725141653,0.8
17,17,0.11471600118686652,0.8
18,18,0.11792161179251717,0.8
19,19,0.12150233509722377,0.8
20,20,0.12477297617709082,0.8
21,21,0.12777212944874217,0.8
22,22,0.13053750220409113,0.8
23,23,0.13307245048756275,0.8
24,24,0.13543879609230958,0.8
25,25,0.13763151957104058,0.8
26,26,0.1397297590335923,0.8
27,27,0.14179085670652702,0.8
28,28,0.1439184524112144,0.8
29,29,0.14607708891725996,0.8
30,30,0.14822080009403693,0.8
0,0,0.0,0.65
1,1,0.026304162409475584,0.65
2,2,0.03537474907758826,0.65
3,3,0.04665699814080775,0.65
4,4,0.054272298320163295,0.65
5,5,0.06065812607754879,0.65
6,6,0.06732423186507451,0.65
7,7,0.07310644138784325,0.65
8,8,0.07875149739643689,0.65
9,9,0.08449033044601414,0.65
10,10,0.08956817906010323,0.65
11,11,0.09416079674280133,0.65
12,12,0.09849008081400767,0.65
13,13,0.10222927224842529,0.65
14,14,0.10560526207246843,0.65
15,15,0.10875272776049029,0.65
16,16,0.11175953725141653,0.65
17,17,0.11471600118686652,0.65
18,18,0.11792161179251717,0.65
19,19,0.12150233509722377,0.65
20,20,0.12477297617709082,0.65
21,21,0.12777212944874217,0.65
22,22,0.13053750220409113,0.65
23,23,0.13307245048756275,0.65
24,24,0.13543879609230958,0.65
25,25,0.13763151957104058,0.65
26,26,0.1397297590335923,0.65
27,27,0.14179085670652702,0.65
28,28,0.1439184524112144,0.65
29,29,0.14607708891725996,0.65
30,30,0.14822080009403693,0.65
0,0,0.0,0.5
1,1,0.026304162409475584,0.5
2,2,0.03537474907758826,0.5
3,3,0.04665699814080775,0.5
4,4,0.054272298320163295,0.5
5,5,0.06065812607754879,0.5
6,6,0.06611386611239493,0.5
7,7,0.07204737135424862,0.5
8,8,0.07781010181101944,0.5
9,9,0.08364307441913843,0.5
10,10,0.08879794630839803,0.5
11,11,0.09345475005373823,0.5
12,12,0.09783834540871866,0.5
13,13,0.10162408937208549,0.5
14,14,0.10504042472121797,0.5
15,15,0.10822319274369298,0.5
16,16,0.11126115135325436,0.5
17,17,0.1142453033941578,0.5
18,18,0.11747568756784575,0.5
19,19,0.12041551931855406,0.5
20,20,0.1231024409205753,0.5
21,21,0.1255733403164286,0.5
22,22,0.12782940316419214,0.5
23,23,0.12993307867459303,0.5
24,24,0.13187720078148513,0.5
25,25,0.13374232805402483,0.5
26,26,0.1355631704502235,0.5
27,27,0.13777307485827853,0.5
28,28,0.14003921476462963,0.5
29,29,0.14232715919222805,0.5
30,30,0.14459183584400603,0.5
0,0,0.0,0.95
1,1,0.026304162409475584,0.95
2,2,0.03537474907758826,0.95
3,3,0.04665699814080775,0.95
4,4,0.054272298320163295,0.95
5,5,0.06065812607754879,0.95
6,6,0.06674039084778312,0.95
7,7,0.07314378964117793,0.95
8,8,0.07860564715287238,0.95
9,9,0.08419792140493029,0.95
10,10,0.08915585827559447,0.95
11,11,0.0938092257892309,0.95
12,12,0.0980417207139461,0.95
13,13,0.10240743332212779,0.95
14,14,0.10621753566437664,0.95
15,15,0.10960480206377085,0.95
16,16,0.11286253707407239,0.95
17,17,0.11606236569815216,0.95
18,18,0.11926037988123363,0.95
19,19,0.12283426640562797,0.95
20,20,0.1260987218271173,0.95
21,21,0.12909465196794156,0.95
22,22,0.13183009071328727,0.95
23,23,0.1343711701140229,0.95
24,24,0.13675709228236693,0.95
25,25,0.1389709390144616,0.95
26,26,0.14109599557059432,0.95
27,27,0.1430881197548873,0.95
28,28,0.14505170119598174,0.95
29,29,0.14698756365672805,0.95
30,30,0.14880972779426546,0.95
0,0,0.0,0.8
1,1,0.026304162409475584,0.8
2,2,0.03537474907758826,0.8
3,3,0.04665699814080775,0.8
4,4,0.054272298320163295,0.8
5,5,0.06065812607754879,0.8
6,6,0.06674039084778312,0.8
7,7,0.07314378964117793,0.8
8,8,0.07860564715287238,0.8
9,9,0.08419792140493029,0.8
10,10,0.08915585827559447,0.8
11,11,0.0938092257892309,0.8
12,12,0.0980417207139461,0.8
13,13,0.10240743332212779,0.8
14,14,0.10621753566437664,0.8
15,15,0.10960480206377085,0.8
16,16,0.11286253707407239,0.8
17,17,0.11606236569815216,0.8
18,18,0.11926037988123363,0.8
19,19,0.12283426640562797,0.8
20,20,0.1260987218271173,0.8
21,21,0.12909465196794156,0.8
22,22,0.13183009071328727,0.8
23,23,0.1343711701140229,0.8
24,24,0.13675709228236693,0.8
25,25,0.1389709390144616,0.8
26,26,0.14109599557059432,0.8
27,27,0.1430881197548873,0.8
28,28,0.14505170119598174,0.8
29,29,0.14698756365672805,0.8
30,30,0.14880972779426546,0.8
0,0,0.0,0.65
1,1,0.026304162409475584,0.65
2,2,0.03537474907758826,0.65
3,3,0.04665699814080775,0.65
4,4,0.054272298320163295,0.65
5,5,0.06065812607754879,0.65
6,6,0.06674039084778312,0.65
7,7,0.07314378964117793,0.65
8,8,0.07860564715287238,0.65
9,9,0.08419792140493029,0.65
10,10,0.08915585827559447,0.65
11,11,0.0938092257892309,0.65
12,12,0.0980417207139461,0.65
13,13,0.10240743332212779,0.65
14,14,0.10621753566437664,0.65
15,15,0.10960480206377085,0.65
16,16,0.11286253707407239,0.65
17,17,0.11606236569815216,0.65
18,18,0.11926037988123363,0.65
19,19,0.12283426640562797,0.65
20,20,0.1260987218271173,0.65
21,21,0.12909465196794156,0.65
22,22,0.13183009071328727,0.65
23,23,0.1343711701140229,0.65
24,24,0.13675709228236693,0.65
25,25,0.1389709390144616,0.65
26,26,0.14109599557059432,0.65
27,27,0.1430881197548873,0.65
28,28,0.14505170119598174,0.65
29,29,0.14698756365672805,0.65
30,30,0.14880972779426546,0.65
0,0,0.0,0.5
1,1,0.00045379879743122044,0.5
2,2,0.01814117333622535,0.5
3,3,0.03373181633478557,0.5
4,4,0.04393215287534554,0.5
5,5,0.05204133820686733,0.5
6,6,0.05935457267291329,0.5
7,7,0.06668119873816683,0.5
8,8,0.0728611219057514,0.5
9,9,0.07902784868252141,0.5
10,10,0.08445579216431366,0.5
11,11,0.08950083185389017,0.5
12,12,0.09406474169670849,0.5
13,13,0.09871452423469287,0.5
14,14,0.10277082051610405,0.5
15,15,0.1063735066122653,0.5
16,16,0.10982131782559656,0.5
17,17,0.11319010307459168,0.5
18,18,0.11653928897470267,0.5
19,19,0.1195860422791917,0.5
20,20,0.1223722169198412,0.5
21,21,0.1249051283288699,0.5
22,22,0.12725284105972434,0.5
23,23,0.129455045562661,0.5
24,24,0.13149298902513085,0.5
25,25,0.13345225832561142,0.5
26,26,0.1352859523705287,0.5
27,27,0.1370791883723759,0.5
28,28,0.1392499743439017,0.5
29,29,0.14137922769971736,0.5
30,30,0.14338230590038414,0.5
0,0,0.0,0.95
1,1,0.026304162409475584,0.95
2,2,0.03537474907758826,0.95
3,3,0.04665699814080775,0.95
4,4,0.05487644969738784,0.95
5,5,0.061161585558569244,0.95
6,6,0.06654540281041246,0.95
7,7,0.07242496596501395,0.95
8,8,0.07818092781911652,0.95
9,9,0.08316923643952827,0.95
10,10,0.08851544123735788,0.95
11,11,0.09338399774904027,0.95
12,12,0.0982981638295378,0.95
13,13,0.1034203352795173,0.95
14,14,0.10788603528465755,0.95
15,15,0.11192042020873141,0.95
16,16,0.11574914215257381,0.95
17,17,0.11938616373092176,0.95
18,18,0.1229753505572958,0.95
19,19,0.12623810469542157,0.95
20,20,0.12921970866174243,0.95
21,21,0.13193026109267622,0.95
22,22,0.13440851755019204,0.95
23,23,0.13673122490336606,0.95
24,24,0.13888003098805432,0.95
25,25,0.14098494848222143,0.95
26,26,0.14304859777207046,0.95
27,27,0.14509714163840984,0.95
28,28,0.14721304931626705,0.95
29,29,0.1492835521450357,0.95
30,30,0.15138144642130438,0.95
0,0,0.0,0.8
1,1,0.026304162409475584,0.8
2,2,0.03537474907758826,0.8
3,3,0.04665699814080775,0.8
4,4,0.05487644969738784,0.8
5,5,0.061161585558569244,0.8
6,6,0.06654540281041246,0.8
7,7,0.07242496596501395,0.8
8,8,0.07818092781911652,0.8
9,9,0.08316923643952827,0.8
10,10,0.08851544123735788,0.8
11,11,0.09338399774904027,0.8
12,12,0.0982981638295378,0.8
13,13,0.1034203352795173,0.8
14,14,0.10788603528465755,0.8
15,15,0.11192042020873141,0.8
16,16,0.11574914215257381,0.8
17,17,0.11938616373092176,0.8
18,18,0.1229753505572958,0.8
19,19,0.12623810469542157,0.8
20,20,0.12921970866174243,0.8
21,21,0.13193026109267622,0.8
22,22,0.13440851755019204,0.8
23,23,0.13673122490336606,0.8
24,24,0.13888003098805432,0.8
25,25,0.14098494848222143,0.8
26,26,0.14304859777207046,0.8
27,27,0.14509714163840984,0.8
28,28,0.14721304931626705,0.8
29,29,0.1492835521450357,0.8
30,30,0.15138144642130438,0.8
0,0,0.0,0.65
1,1,0.026304162409475584,0.65
2,2,0.03537474907758826,0.65
3,3,0.04665699814080775,0.65
4,4,0.05487644969738784,0.65
5,5,0.061161585558569244,0.65
6,6,0.06654540281041246,0.65
7,7,0.07242496596501395,0.65
8,8,0.07818092781911652,0.65
9,9,0.08316923643952827,0.65
10,10,0.08851544123735788,0.65
11,11,0.09338399774904027,0.65
12,12,0.0982981638295378,0.65
13,13,0.1034203352795173,0.65
14,14,0.10788603528465755,0.65
15,15,0.11192042020873141,0.65
16,16,0.11574914215257381,0.65
17,17,0.11938616373092176,0.65
18,18,0.1229753505572958,0.65
19,19,0.12623810469542157,0.65
20,20,0.12921970866174243,0.65
21,21,0.13193026109267622,0.65
22,22,0.13440851755019204,0.65
23,23,0.13673122490336606,0.65
24,24,0.13888003098805432,0.65
25,25,0.14098494848222143,0.65
26,26,0.14304859777207046,0.65
27,27,0.14509714163840984,0.65
28,28,0.14721304931626705,0.65
29,29,0.1492835521450357,0.65
30,30,0.15138144642130438,0.65
0,0,0.0,0.5
1,1,0.026304162409475584,0.5
2,2,0.03537474907758826,0.5
3,3,0.04665699814080775,0.5
4,4,0.05487644969738784,0.5
5,5,0.061161585558569244,0.5
6,6,0.06654540281041246,0.5
7,7,0.07242496596501395,0.5
8,8,0.07818092781911652,0.5
9,9,0.08316923643952827,0.5
10,10,0.08851544123735788,0.5
11,11,0.09338399774904027,0.5
12,12,0.0982981638295378,0.5
13,13,0.1025386827004907,0.5
14,14,0.10706315954423272,0.5
15,15,0.11114897420208314,0.5
16,16,0.1150230753227872,0.5
17,17,0.11870043394723442,0.5
18,18,0.12232571181485517,0.5
19,19,0.12562094789010297,0.5
20,20,0.12863194027572472,0.5
21,21,0.13136920945147748,0.5
22,22,0.13387185945861063,0.5
23,23,0.13621692756560055,0.5
24,24,0.13838630554379944,0.5
25,25,0.1405102124781302,0.5
26,26,0.14259144458294556,0.5
27,27,0.14465631534889653,0.5
28,28,0.14678742393328872,0.5
29,29,0.1488721142748233,0.5
30,30,0.1509832807404537,0.5
