,# of features removed,AOPC-global,percent
17,17,0.03869168537171437,25
18,18,0.04036550351685137,25
19,19,0.042078982091639135,25
20,20,0.04366226725465475,25
21,21,0.04504152199765913,25
22,22,0.046387661184960384,25
23,23,0.047646131703645456,25
24,24,0.048829496741609545,25
25,25,0.05002106779374659,25
26,26,0.05117602657914106,25
27,27,0.05231999281402415,25
28,28,0.05340124673108535,25
29,29,0.05441056463743462,25
30,30,0.055352164008269124,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017265094527288683,50
6,6,0.018418083130960956,50
7,7,0.01992888942506099,50
8,8,0.021037562412980083,50
9,9,0.022579231012156455,50
10,10,0.024751478927241756,50
11,11,0.02702928508545931,50
12,12,0.029143217475165486,50
13,13,0.03134426093051938,50
14,14,0.0336576827034244,50
15,15,0.03581534152724458,50
16,16,0.03778618222387286,50
17,17,0.03964897682670003,50
18,18,0.04124609390770552,50
19,19,0.04272006924405182,50
20,20,0.044141265968942744,50
21,21,0.04543780833774955,50
22,22,0.04673290880461087,50
23,23,0.04791446928847335,50
24,24,0.04900549259498945,50
25,25,0.05021619776976384,50
26,26,0.051405937189538606,50
27,27,0.05256864663371229,50
28,28,0.05367556209173424,50
29,29,0.05492944361176077,50
30,30,0.05613411345890711,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018802349299573327,75
6,6,0.019735730078633513,75
7,7,0.02108183050427448,75
8,8,0.022062398927836516,75
9,9,0.023501583875527244,75
10,10,0.025589981530306113,75
11,11,0.027797912471601637,75
12,12,0.0298527196777584,75
13,13,0.03200308440435566,75
14,14,0.034272584612338265,75
15,15,0.036391812066851326,75
16,16,0.03832874273173803,75
17,17,0.03997699867225078,75
18,18,0.041556851445595705,75
19,19,0.04310673096854917,75
20,20,0.04459660290989419,75
21,21,0.04594371507501344,75
22,22,0.04741775527228727,75
23,23,0.04879350033737372,75
24,24,0.050088780722291594,75
25,25,0.05135422900016707,75
26,26,0.0527253044779822,75
27,27,0.054004571049722,75
28,28,0.05527130963203635,75
29,29,0.056507686959620385,75
30,30,0.05765584760813487,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017985718658578554,100
5,5,0.01891069521802235,100
6,6,0.019828598008732674,100
7,7,0.021163089943111245,100
8,8,0.022134629540135863,100
9,9,0.023913832185090658,100
10,10,0.02596475272081831,100
11,11,0.028141452729571147,100
12,12,0.03016983376203795,100
13,13,0.03229754748261524,100
14,14,0.03428387513114574,100
15,15,0.036402396928233334,100
16,16,0.038193897569537665,100
17,17,0.039849644907950434,100
18,18,0.04143620051099537,100
19,19,0.04299211258067885,100
20,20,0.04439245909156149,100
21,21,0.04574885052115041,100
22,22,0.04719622407413895,100
23,23,0.04859851714494066,100
24,24,0.05011702240477458,100
25,25,0.051539900105995,100
26,26,0.05284774175700814,100
27,27,0.05410721701383,100
28,28,0.055294305918185495,100
29,29,0.056421833677181336,100
30,30,0.05754499216057221,100
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.011078199386475895,5
3,3,0.013603530705186504,5
4,4,0.016641143426337237,5
5,5,0.018791550963050106,5
6,6,0.020396346812770368,5
7,7,0.021792568910371117,5
8,8,0.02341780586460069,5
9,9,0.0247344262969963,5
10,10,0.025754827746303402,5
11,11,0.026707955481141774,5
12,12,0.02768606006100712,5
13,13,0.028570229214512133,5
14,14,0.029786362344175532,5
15,15,0.030931772234694278,5
16,16,0.031962763063544716,5
17,17,0.03291432746241217,5
18,18,0.033812843277164266,5
19,19,0.0346527998377418,5
20,20,0.035687018070028935,5
21,21,0.03667448723127486,5
22,22,0.03764508930011786,5
23,23,0.03854419435205907,5
24,24,0.03980576035752574,5
25,25,0.0409703555780812,5
26,26,0.04206416911383223,5
27,27,0.04315509930365017,5
28,28,0.04412572789510397,5
29,29,0.04516454227274258,5
30,30,0.04615390718594711,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.013603530705186504,10
4,4,0.015348280998671573,10
5,5,0.01768606830344867,10
6,6,0.01950240693627691,10
7,7,0.020791544604974198,10
8,8,0.02180436701734738,10
9,9,0.022827541717032523,10
10,10,0.02411842629277493,10
11,11,0.025710494301201873,10
12,12,0.02752523264860777,10
13,13,0.029100682791790174,10
14,14,0.030614929498783583,10
15,15,0.031969614543345334,10
16,16,0.03325785415937861,10
17,17,0.03454325702987896,10
18,18,0.035612674477653684,10
19,19,0.03713458361637336,10
20,20,0.03856580816238453,10
21,21,0.03987192314278809,10
22,22,0.04114452909161287,10
23,23,0.04234837642634436,10
24,24,0.04346460237186529,10
25,25,0.04472613104037895,10
26,26,0.04591895000483288,10
27,27,0.04702937388779295,10
28,28,0.0480660571524559,10
29,29,0.049104587660630396,10
30,30,0.05027387327987325,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.016010997829698153,25
5,5,0.017395788553781145,25
6,6,0.019253595722276175,25
7,7,0.020659962942461807,25
8,8,0.021687405539558585,25
9,9,0.023511330584571107,25
10,10,0.02559884217489144,25
11,11,0.027806034729138184,25
12,12,0.029860217146253677,25
13,13,0.03201004633938699,25
14,14,0.03401554073079937,25
15,15,0.035841561416121326,25
16,16,0.03781085976634509,25
17,17,0.03979139412672672,25
18,18,0.04149385730659672,25
19,19,0.04307083445345687,25
20,20,0.044530618324537995,25
21,21,0.04587040256436587,25
22,22,0.047180503466158125,25
23,23,0.048408152961503394,25
24,24,0.04964080673683778,25
25,25,0.05083227987184739,25
26,26,0.05202653116283809,25
27,27,0.05315209549248865,25
28,28,0.05420018736881035,25
29,29,0.0551305701168237,25
30,30,0.05600806348436245,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017395788553781145,50
6,6,0.018530106582240212,50
7,7,0.020026909944930338,50
8,8,0.021124691763975058,50
9,9,0.022619609261526,50
10,10,0.024387412342523763,50
11,11,0.02669555738280115,50
12,12,0.02906765877416523,50
13,13,0.03127409927959058,50
14,14,0.03359219849589085,50
15,15,0.035753950082681875,50
16,16,0.03772840204075502,50
17,17,0.03941001024187794,50
18,18,0.04101970451155827,50
19,19,0.04250499931771194,50
20,20,0.043936437467666664,50
21,21,0.04535411944666463,50
22,22,0.04665285856096442,50
23,23,0.047848855669793494,50
24,24,0.049194433274755166,50
25,25,0.050642864204361,50
26,26,0.05204248808454069,50
27,27,0.0533890567145579,50
28,28,0.05465035050464237,50
29,29,0.055899301771497274,50
30,30,0.05706227119200174,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018802349299573327,75
6,6,0.019735730078633513,75
7,7,0.02108183050427448,75
8,8,0.022062398927836516,75
9,9,0.023463545709001315,75
10,10,0.025090354425472007,75
11,11,0.02695259922449594,75
12,12,0.02930492816649888,75
13,13,0.03149442085818611,75
14,14,0.033797831969246676,75
15,15,0.03594673146395296,75
16,16,0.037909843340774865,75
17,17,0.03958137146967446,75
18,18,0.0411820467273655,75
19,19,0.04275066648623048,75
20,20,0.044257493879114485,75
21,21,0.04566058238486482,75
22,22,0.04694747772171572,75
23,23,0.04838261122303627,75
24,24,0.049775548695774156,75
25,25,0.051066726881051135,75
26,26,0.052223879136281674,75
27,27,0.05335388273504578,75
28,28,0.05459100270436784,75
29,29,0.05573690889734591,75
30,30,0.056879699253684794,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017855703556439728,100
5,5,0.018802349299573327,100
6,6,0.019735730078633513,100
7,7,0.02108183050427448,100
8,8,0.022062398927836516,100
9,9,0.02337330400094282,100
10,10,0.025008316509055193,100
11,11,0.026877397801113857,100
12,12,0.029235511467992345,100
13,13,0.031429962495287185,100
14,14,0.03347412914297288,100
15,15,0.03564326006432128,100
16,16,0.0374794158152675,100
17,17,0.03917485658447306,100
18,18,0.04079692736243786,100
19,19,0.042384803089549214,100
20,20,0.043909052548941854,100
21,21,0.04527335593010146,100
22,22,0.04659778028918674,100
23,23,0.04779974845706141,100
24,24,0.049109702240707466,100
25,25,0.05040305301941132,100
26,26,0.05159380660800732,100
27,27,0.0527205419839197,100
28,28,0.05379508433825049,100
29,29,0.05497764574889087,100
30,30,0.05610275020821652,100
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.011078199386475895,5
3,3,0.013603530705186504,5
4,4,0.016641143426337237,5
5,5,0.018791550963050106,5
6,6,0.020396346812770368,5
7,7,0.021792568910371117,5
8,8,0.02341780586460069,5
9,9,0.0247344262969963,5
10,10,0.02592430383944696,5
11,11,0.026862258501843556,5
12,12,0.027747544224215555,5
13,13,0.028671340695682227,5
14,14,0.029484984587239093,5
15,15,0.030427609857826558,5
16,16,0.031289759823754974,5
17,17,0.032088605881109546,5
18,18,0.03285047896924485,5
19,19,0.033548961235742705,5
20,20,0.03423044313884398,5
21,21,0.03492202563756014,5
22,22,0.03555174268277229,5
23,23,0.036127104283255114,5
24,24,0.03663534671129538,5
25,25,0.03750812808521401,5
26,26,0.038316320645512957,5
27,27,0.03909281337895848,5
28,28,0.03980730162822274,5
29,29,0.04043215186363754,5
30,30,0.04103252195135027,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.013603530705186504,10
4,4,0.015348280998671573,10
5,5,0.01768606830344867,10
6,6,0.01925875117530277,10
7,7,0.020664473963860078,10
8,8,0.02169141533635705,10
9,9,0.022725885204141226,10
10,10,0.02402601128105557,10
11,11,0.025123207054664597,10
12,12,0.026223215359643573,10
13,13,0.02719768567124508,10
14,14,0.028455291297546332,10
15,15,0.029654319945435954,10
16,16,0.03086074572222472,10
17,17,0.03227932128367807,10
18,18,0.03413675768675712,10
19,19,0.03608877268897961,10
20,20,0.037890542684082505,10
21,21,0.0394542255521146,10
22,22,0.04095164362667937,10
23,23,0.042278455721630415,10
24,24,0.04357273454764865,10
25,25,0.0447996446431906,10
26,26,0.04594861659786843,10
27,27,0.04723086498895066,10
28,28,0.04842088867161762,10
29,29,0.049508041974866454,10
30,30,0.05052466275467848,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.016010997829698153,25
5,5,0.018238332329304153,25
6,6,0.019975776101295896,25
7,7,0.021291870774104063,25
8,8,0.022249101389907256,25
9,9,0.024016856849884912,25
10,10,0.026058411506994898,25
11,11,0.027961811498402156,25
12,12,0.029689737687674196,25
13,13,0.031338090654561335,25
14,14,0.03310921992726234,25
15,15,0.035039965532913386,25
16,16,0.03705641658214938,25
17,17,0.03875704149400924,25
18,18,0.04041788138399673,25
19,19,0.042000348697696206,25
20,20,0.04351211093044051,25
21,21,0.04492448806732933,25
22,22,0.04640299685632181,25
23,23,0.047788660668524836,25
24,24,0.04930267682994491,25
25,25,0.05064063686730787,25
26,26,0.05188773361705371,25
27,27,0.05308067074141692,25
28,28,0.05423590728375837,25
29,29,0.05533634788271431,25
30,30,0.056431009545362454,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017395788553781145,50
6,6,0.018530106582240212,50
7,7,0.020026909944930338,50
8,8,0.021124691763975058,50
9,9,0.02265764742805193,50
10,10,0.02442199249391097,50
11,11,0.026727255854906085,50
12,12,0.028864421262347124,50
13,13,0.03113171445962535,50
14,14,0.0332534222757715,50
15,15,0.03517515523464072,50
16,16,0.03718365394848099,50
17,17,0.03907992234438549,50
18,18,0.04070698966130227,50
19,19,0.042299362273470406,50
20,20,0.04377490888775717,50
21,21,0.045199933074932835,50
22,22,0.046505375944525314,50
23,23,0.04770751816237268,50
24,24,0.04905874926763119,50
25,25,0.05051239881289564,50
26,26,0.051910094069791995,50
27,27,0.05327434416591638,50
28,28,0.05460046113550526,50
29,29,0.05587575631243715,50
30,30,0.05710045829023689,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018802349299573327,75
6,6,0.019735730078633513,75
7,7,0.02108183050427448,75
8,8,0.022062398927836516,75
9,9,0.023501583875527244,75
10,10,0.025189207446161255,75
11,11,0.027430536227802182,75
12,12,0.029513603145020443,75
13,13,0.031467003765320044,75
14,14,0.03350870099500356,75
15,15,0.03567567117560004,75
16,16,0.03765472777526623,75
17,17,0.03934042899113853,75
18,18,0.040994386241977224,75
19,19,0.04257238902511161,75
20,20,0.04410058653846235,75
21,21,0.045746172543855955,75
22,22,0.047315695438916006,75
23,23,0.04877896631030651,75
24,24,0.050156049579553594,75
25,25,0.051432593115454436,75
26,26,0.05255282946787584,75
27,27,0.05379525610252973,75
28,28,0.05500658331977339,75
29,29,0.05618251744495383,75
30,30,0.057283724846998584,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017855703556439728,100
5,5,0.018802349299573327,100
6,6,0.019735730078633513,100
7,7,0.02108183050427448,100
8,8,0.022062398927836516,100
9,9,0.023501583875527244,100
10,10,0.025189207446161255,100
11,11,0.027430536227802182,100
12,12,0.029746100784935413,100
13,13,0.03188334443108194,100
14,14,0.034141473036007244,100
15,15,0.036268894964040996,100
16,16,0.03821305604674007,100
17,17,0.03986773902530827,100
18,18,0.041453342306387,100
19,19,0.0430083972863009,100
20,20,0.044515832501499764,100
21,21,0.04595630635500398,100
22,22,0.04725890857468677,100
23,23,0.04843332973066561,100
24,24,0.0497179402633675,100
25,25,0.050923687697234314,100
26,26,0.052068707605970085,100
27,27,0.05332613828828863,100
28,28,0.05451583906133405,100
29,29,0.055634450508528985,100
30,30,0.056638595642021915,100
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.011078199386475895,5
3,3,0.013603530705186504,5
4,4,0.015193946379214627,5
5,5,0.01649096529131948,5
6,6,0.018424416237001258,5
7,7,0.020067129656573146,5
8,8,0.021884082083446936,5
9,9,0.023354074893957924,5
10,10,0.024499962834450332,5
11,11,0.025557662645276463,5
12,12,0.02662425128943914,5
13,13,0.02758426392662758,5
14,14,0.028866128075483284,5
15,15,0.030069052607795296,5
16,16,0.031150791649992734,5
17,17,0.0321474655718353,5
18,18,0.03308634253872302,5
19,19,0.03396262413622261,5
20,20,0.0350297078781059,5
21,21,0.03604705477534832,5
22,22,0.037044936516188134,5
23,23,0.037969047934126414,5
24,24,0.03881930610275932,5
25,25,0.039614264054819145,5
26,26,0.040428369320999566,5
27,27,0.04113717965773118,5
28,28,0.04194772944578115,5
29,29,0.04272314788003116,5
30,30,0.04348892334346581,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.013603530705186504,10
4,4,0.015348280998671573,10
5,5,0.016663736805841073,10
6,6,0.017728752465732488,10
7,7,0.01932572509298608,10
8,8,0.020501416340024604,10
9,9,0.02165488610744203,10
10,10,0.023052375738601753,10
11,11,0.02440230008267026,10
12,12,0.026055041480534134,10
13,13,0.02749211985538071,10
14,14,0.028769288234586427,10
15,15,0.030239325858160505,10
16,16,0.0316293471615576,10
17,17,0.03300522264304801,10
18,18,0.03424209898398951,10
19,19,0.03527864302652761,10
20,20,0.03630372765349906,10
21,21,0.03727630482162813,10
22,22,0.03817375179858071,10
23,23,0.03924680942484028,10
24,24,0.040299015417167405,10
25,25,0.04129482123793997,10
26,26,0.042223830891643256,10
27,27,0.04309201486965699,10
28,28,0.04427056234387537,10
29,29,0.04557488587498718,10
30,30,0.04697103774809277,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.016162655098274758,25
5,5,0.017522169610928316,25
6,6,0.019361922342688038,25
7,7,0.02075474873532219,25
8,8,0.021771659577656702,25
9,9,0.02323991846036541,25
10,10,0.024661698757653193,25
11,11,0.026681491478172264,25
12,12,0.028822177222285136,25
13,13,0.03073160913980056,25
14,14,0.03279285812648745,25
15,15,0.034743376344686924,25
16,16,0.03677727381675977,25
17,17,0.03873897529727485,25
18,18,0.04054129797455378,25
19,19,0.04237110096895702,25
20,20,0.04410722437670388,25
21,21,0.04561291169625494,25
22,22,0.04700011900942736,25
23,23,0.04834630322461909,25
24,24,0.04965004351096221,25
25,25,0.0508780353520723,25
26,26,0.051999992239110636,25
27,27,0.053113313854091584,25
28,28,0.05415273864337151,25
29,29,0.05512656779434274,25
30,30,0.05605902122349539,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017395788553781145,50
6,6,0.018530106582240212,50
7,7,0.020026909944930338,50
8,8,0.021124691763975058,50
9,9,0.02265764742805193,50
10,10,0.02442199249391097,50
11,11,0.026094384492609108,50
12,12,0.028280232312534532,50
13,13,0.03054291756521921,50
14,14,0.03290976222914424,50
15,15,0.03505196440291476,50
16,16,0.03706770963626832,50
17,17,0.038970419382851305,50
18,18,0.04080759339499716,50
19,19,0.04239493582048056,50
20,20,0.043918702768876466,50
21,21,0.0453084762705972,50
22,22,0.04660919987081297,50
23,23,0.04787881046154672,50
24,24,0.049237475283834896,50
25,25,0.0505540366398978,50
26,26,0.05176835228114693,50
27,27,0.05294665354740502,50
28,28,0.05409814339960067,50
29,29,0.05519278550147056,50
30,30,0.05621644976931253,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018802349299573327,75
6,6,0.019735730078633513,75
7,7,0.02108183050427448,75
8,8,0.022062398927836516,75
9,9,0.023501583875527244,75
10,10,0.025189207446161255,75
11,11,0.026797664865505205,75
12,12,0.02892941419520785,75
13,13,0.031145729313415863,75
14,14,0.033472386527461116,75
15,15,0.03557942468258683,75
16,16,0.03760141523688047,75
17,17,0.039517331082944404,75
18,18,0.04132572026876958,75
19,19,0.04288715635056435,75
20,20,0.04440036494365543,75
21,21,0.0458460873225162,75
22,22,0.04717227721195444,75
23,23,0.04838231798728985,75
24,24,0.049720224293241265,75
25,25,0.050983592002444386,75
26,26,0.052152165831191456,75
27,27,0.05329270282951147,75
28,28,0.054374892365472265,75
29,29,0.05545787692451171,75
30,30,0.05664799706948611,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017855703556439728,100
5,5,0.018802349299573327,100
6,6,0.019735730078633513,100
7,7,0.02108183050427448,100
8,8,0.022062398927836516,100
9,9,0.023501583875527244,100
10,10,0.025189207446161255,100
11,11,0.027430536227802182,100
12,12,0.029513603145020443,100
13,13,0.031688190481098985,100
14,14,0.0339786836172987,100
15,15,0.03605407820430957,100
16,16,0.03801087556699285,100
17,17,0.03990404361693943,100
18,18,0.04169207951150171,100
19,19,0.04323519763115987,100
20,20,0.04473183282993688,100
21,21,0.04616248848669395,100
22,22,0.04746172141261915,100
23,23,0.048852952094317524,100
24,24,0.05036127995617637,100
25,25,0.05176025819847038,100
26,26,0.05311570618291741,100
27,27,0.054334877842260425,100
28,28,0.05546798248367514,100
29,29,0.0565987208748498,100
30,30,0.05767638236922278,100
0,0,0.0,5
1,1,0.008676070735452906,5
2,2,0.011078199386475895,5
3,3,0.013603530705186504,5
4,4,0.015193946379214627,5
5,5,0.017585553423781264,5
6,6,0.019362634636254216,5
7,7,0.020888070755919485,5
8,8,0.02261380750508813,5
9,9,0.02410265708450266,5
10,10,0.025335823020448758,5
11,11,0.026930084797981233,5
12,12,0.028634018900994446,5
13,13,0.030051291582657288,5
14,14,0.03194520691354082,5
15,15,0.033750235132889744,5
16,16,0.03540427918650888,5
17,17,0.03690265877624239,5
18,18,0.03829043028808515,5
19,19,0.03959142249382702,5
20,20,0.04084798445551332,5
21,21,0.04198818213305357,5
22,22,0.04302926982283725,5
23,23,0.04394917101280757,5
24,24,0.044907014545209,5
25,25,0.04579121343722779,5
26,26,0.046646002332241754,5
27,27,0.04742920711871645,5
28,28,0.048139061154596555,5
29,29,0.048756101422766235,5
30,30,0.04932079608981522,5
0,0,0.0,10
1,1,0.008676070735452906,10
2,2,0.011078199386475895,10
3,3,0.012392996786457864,10
4,4,0.014579724633030009,10
5,5,0.017045604665414032,10
6,6,0.018709782342701653,10
7,7,0.020184126235334103,10
8,8,0.021264439577667292,10
9,9,0.02234160702132045,10
10,10,0.023676667478491228,10
11,11,0.025342099201048074,10
12,12,0.026937845303179702,10
13,13,0.02832493695059473,10
14,14,0.029545709115677686,10
15,15,0.03126172344846955,10
16,16,0.03281887722851103,10
17,17,0.034458685462840914,10
18,18,0.036216012064215465,10
19,19,0.03793702763283575,10
20,20,0.039573595965914275,10
21,21,0.0409923066466433,10
22,22,0.042394518854331056,10
23,23,0.04371717192635361,10
24,24,0.04503942591106717,10
25,25,0.046268311224464134,10
26,26,0.047628772540159584,10
27,27,0.04889243609317465,10
28,28,0.0501420741055054,10
29,29,0.05151949938347476,10
30,30,0.052833094457902144,10
0,0,0.0,25
1,1,0.008676070735452906,25
2,2,0.011078199386475895,25
3,3,0.014182088282293046,25
4,4,0.016010997829698153,25
5,5,0.017395788553781145,25
6,6,0.018530106582240212,25
7,7,0.020026909944930338,25
8,8,0.021124691763975058,25
9,9,0.02265764742805193,25
10,10,0.02413236145555003,25
11,11,0.026196265617911024,25
12,12,0.028122786621843823,25
13,13,0.030175531279513185,25
14,14,0.03202416451055073,25
15,15,0.034022726079746254,25
16,16,0.03609901474387443,25
17,17,0.038174651605504435,25
18,18,0.04006555532613421,25
19,19,0.04181212895967817,25
20,20,0.04332058375367407,25
21,21,0.044725030754353905,25
22,22,0.045967400025711515,25
23,23,0.047055580489871456,25
24,24,0.04806534062374905,25
25,25,0.04907245009517248,25
26,26,0.050029519408056694,25
27,27,0.050974685553872724,25
28,28,0.05192438279902455,25
29,29,0.052813425508483544,25
30,30,0.0537223255510887,25
0,0,0.0,50
1,1,0.008676070735452906,50
2,2,0.011078199386475895,50
3,3,0.014182088282293046,50
4,4,0.016010997829698153,50
5,5,0.017395788553781145,50
6,6,0.018530106582240212,50
7,7,0.020026909944930338,50
8,8,0.021124691763975058,50
9,9,0.02265764742805193,50
10,10,0.02442199249391097,50
11,11,0.026094384492609108,50
12,12,0.028280232312534532,50
13,13,0.03054291756521921,50
14,14,0.03290976222914424,50
15,15,0.03511416608260693,50
16,16,0.03712625239362566,50
17,17,0.039025709764799896,50
18,18,0.04065563037537907,50
19,19,0.042150708704538416,50
20,20,0.04353822715800769,50
21,21,0.04486218038185699,50
22,22,0.046277578102047044,50
23,23,0.047601663679693984,50
24,24,0.04892275552339407,50
25,25,0.050192751869725306,50
26,26,0.0515992180301176,50
27,27,0.052927128206357275,50
28,28,0.05419432061731872,50
29,29,0.05542358464436908,50
30,30,0.05664470879181136,50
0,0,0.0,75
1,1,0.008676070735452906,75
2,2,0.014152708931045185,75
3,3,0.016487970440720014,75
4,4,0.017855703556439728,75
5,5,0.018802349299573327,75
6,6,0.019735730078633513,75
7,7,0.02108183050427448,75
8,8,0.022062398927836516,75
9,9,0.023501583875527244,75
10,10,0.025189207446161255,75
11,11,0.026797664865505205,75
12,12,0.02892941419520785,75
13,13,0.031145729313415863,75
14,14,0.033472386527461116,75
15,15,0.035641626362279,75
16,16,0.0376226855980229,75
17,17,0.03931016693485316,75
18,18,0.04092511611542954,75
19,19,0.042506582404891316,75
20,20,0.04396422695472665,75
21,21,0.0452953433680907,75
22,22,0.046570562782696966,75
23,23,0.04800092677390894,75
24,24,0.0495330074409042,75
25,25,0.050968416287196616,75
26,26,0.052346154135830714,75
27,27,0.053626205057265834,75
28,28,0.05481253343921913,75
29,29,0.05599294732156314,75
30,30,0.0571169908154841,75
0,0,0.0,100
1,1,0.008676070735452906,100
2,2,0.014152708931045185,100
3,3,0.016487970440720014,100
4,4,0.017855703556439728,100
5,5,0.018802349299573327,100
6,6,0.019735730078633513,100
7,7,0.02108183050427448,100
8,8,0.022062398927836516,100
9,9,0.023501583875527244,100
10,10,0.025189207446161255,100
11,11,0.027430536227802182,100
12,12,0.029513603145020443,100
13,13,0.031688190481098985,100
14,14,0.03371514192973057,100
15,15,0.03586920955190661,100
16,16,0.03769207415652427,100
17,17,0.03937570057343779,100
18,18,0.040987200615141293,100
19,19,0.042565562679617475,100
20,20,0.04419142605685994,100
21,21,0.04578112158522323,100
22,22,0.04721996062140845,100
23,23,0.04877884639150595,100
24,24,0.05021829458117586,100
25,25,0.051570606063197445,100
26,26,0.052843142398243975,100
27,27,0.05407040548013459,100
28,28,0.055258269601652664,100
29,29,0.05643757736806485,100
30,30,0.057611614357616296,100
