,# of features removed,AOPC-global,aggregation
3,3,0.006285250713610101,avg_4e-3
4,4,0.008518379116271952,avg_4e-3
5,5,0.010927509526860932,avg_4e-3
6,6,0.012824062254644936,avg_4e-3
7,7,0.01493218209842417,avg_4e-3
8,8,0.016849150152994933,avg_4e-3
9,9,0.018467964153012113,avg_4e-3
10,10,0.019799607508277486,avg_4e-3
11,11,0.020910524757445467,avg_4e-3
12,12,0.021946134129328856,avg_4e-3
13,13,0.022841503367355607,avg_4e-3
14,14,0.023675967502482954,avg_4e-3
15,15,0.025738475710058616,avg_4e-3
16,16,0.028072172046933134,avg_4e-3
17,17,0.03015919074478496,avg_4e-3
18,18,0.03201295521310379,avg_4e-3
19,19,0.033704970252402947,avg_4e-3
20,20,0.035326345065100344,avg_4e-3
21,21,0.036807208681998355,avg_4e-3
22,22,0.03847003336626158,avg_4e-3
23,23,0.040248928812619315,avg_4e-3
24,24,0.041969504257104655,avg_4e-3
25,25,0.04352221966280518,avg_4e-3
26,26,0.04497705778720865,avg_4e-3
27,27,0.046295671113814406,avg_4e-3
28,28,0.04770058499608832,avg_4e-3
29,29,0.049005001288509174,avg_4e-3
30,30,0.050242321944612936,avg_4e-3
0,0,0.0,root
1,1,0.008676070735452906,root
2,2,0.014152708931045185,root
3,3,0.016851604649373537,root
4,4,0.018276626025501373,root
5,5,0.019153118023791365,root
6,6,0.020036388985106113,root
7,7,0.021344907047438,root
8,8,0.02229624474398187,root
9,9,0.02358376523547364,root
10,10,0.025199644904083208,root
11,11,0.02636902164649303,root
12,12,0.02784706929734773,root
13,13,0.02983043455016567,root
14,14,0.03146152770210299,root
15,15,0.03306094061449383,root
16,16,0.034598945026132435,root
17,17,0.03629962740742181,root
18,18,0.03788185527818205,root
19,19,0.03931115085942871,root
20,20,0.04059676973153873,root
21,21,0.04185095228391113,root
22,22,0.04297533240441539,root
23,23,0.04410960281097775,root
24,24,0.04533223537177025,root
25,25,0.046563398390227786,root
26,26,0.04776534887348931,root
27,27,0.04907767898413608,root
28,28,0.05028825813751613,root
29,29,0.051445650021946614,root
30,30,0.05254733279594221,root
0,0,0.0,homogenity
1,1,0.008676070735452906,homogenity
2,2,0.014152708931045185,homogenity
3,3,0.016851604649373537,homogenity
4,4,0.018276626025501373,homogenity
5,5,0.019153118023791365,homogenity
6,6,0.020036388985106113,homogenity
7,7,0.021344907047438,homogenity
8,8,0.02229624474398187,homogenity
9,9,0.02358376523547364,homogenity
10,10,0.025199644904083208,homogenity
11,11,0.02636902164649303,homogenity
12,12,0.02784706929734773,homogenity
13,13,0.02983043455016567,homogenity
14,14,0.03146152770210299,homogenity
15,15,0.03306094061449383,homogenity
16,16,0.034598945026132435,homogenity
17,17,0.03629962740742181,homogenity
18,18,0.03788185527818205,homogenity
19,19,0.03931115085942871,homogenity
20,20,0.04059676973153873,homogenity
21,21,0.04185095228391113,homogenity
22,22,0.04297533240441539,homogenity
23,23,0.04410960281097775,homogenity
24,24,0.04533223537177025,homogenity
25,25,0.046563398390227786,homogenity
26,26,0.04776534887348931,homogenity
27,27,0.04907767898413608,homogenity
28,28,0.05028825813751613,homogenity
29,29,0.051445650021946614,homogenity
30,30,0.05254733279594221,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018802349299573327,probabilistic α=0.5
6,6,0.019735730078633513,probabilistic α=0.5
7,7,0.02108183050427448,probabilistic α=0.5
8,8,0.022062398927836516,probabilistic α=0.5
9,9,0.02337330400094282,probabilistic α=0.5
10,10,0.025008316509055193,probabilistic α=0.5
11,11,0.026877397801113857,probabilistic α=0.5
12,12,0.029235511467992345,probabilistic α=0.5
13,13,0.031429962495287185,probabilistic α=0.5
14,14,0.03347412914297288,probabilistic α=0.5
15,15,0.03564326006432128,probabilistic α=0.5
16,16,0.0374794158152675,probabilistic α=0.5
17,17,0.03917485658447306,probabilistic α=0.5
18,18,0.04079692736243786,probabilistic α=0.5
19,19,0.042384803089549214,probabilistic α=0.5
20,20,0.043909052548941854,probabilistic α=0.5
21,21,0.04527335593010146,probabilistic α=0.5
22,22,0.04659778028918674,probabilistic α=0.5
23,23,0.04779974845706141,probabilistic α=0.5
24,24,0.049109702240707466,probabilistic α=0.5
25,25,0.05040305301941132,probabilistic α=0.5
26,26,0.05159380660800732,probabilistic α=0.5
27,27,0.0527205419839197,probabilistic α=0.5
28,28,0.05379508433825049,probabilistic α=0.5
29,29,0.05497764574889087,probabilistic α=0.5
30,30,0.05610275020821652,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.014152708931045185,probabilistic α=0.95
3,3,0.016851604649373537,probabilistic α=0.95
4,4,0.018276626025501373,probabilistic α=0.95
5,5,0.019153118023791365,probabilistic α=0.95
6,6,0.020036388985106113,probabilistic α=0.95
7,7,0.021344907047438,probabilistic α=0.95
8,8,0.02229624474398187,probabilistic α=0.95
9,9,0.02358376523547364,probabilistic α=0.95
10,10,0.025199644904083208,probabilistic α=0.95
11,11,0.027052782163222874,probabilistic α=0.95
12,12,0.028478232851252203,probabilistic α=0.95
13,13,0.030416514993076963,probabilistic α=0.95
14,14,0.03228004634740049,probabilistic α=0.95
15,15,0.033828301844460236,probabilistic α=0.95
16,16,0.03532116736021847,probabilistic α=0.95
17,17,0.03698172627850307,probabilistic α=0.95
18,18,0.038528054208680086,probabilistic α=0.95
19,19,0.03992503984340184,probabilistic α=0.95
20,20,0.04118142590675123,probabilistic α=0.95
21,21,0.04240903317843215,probabilistic α=0.95
22,22,0.043509148912218104,probabilistic α=0.95
23,23,0.04462117696428868,probabilistic α=0.95
24,24,0.045725851381524955,probabilistic α=0.95
25,25,0.046809879585650194,probabilistic α=0.95
26,26,0.04800270113574792,probabilistic α=0.95
27,27,0.04930655437988546,probabilistic α=0.95
28,28,0.05050924127823967,probabilistic α=0.95
29,29,0.051659267057979366,probabilistic α=0.95
30,30,0.05280618628133604,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00029410245882366295,avg
2,2,0.0011862946689061066,avg
3,3,0.002696385956925591,avg
4,4,0.003916169367969011,avg
5,5,0.005649736450812372,avg
6,6,0.0082425156351781,avg
7,7,0.010346242461914559,avg
8,8,0.011960255029183242,avg
9,9,0.013255792091339955,avg
10,10,0.014419715195494608,avg
11,11,0.015500552694560098,avg
12,12,0.016571161301529545,avg
13,13,0.017490166144548614,avg
14,14,0.01825810078912403,avg
15,15,0.01894265539670417,avg
16,16,0.01954100714999542,avg
17,17,0.020072948607258712,avg
18,18,0.020541637675363742,avg
19,19,0.02123958761667127,avg
20,20,0.021871063300056053,avg
21,21,0.022524744463040487,avg
22,22,0.023175009101333372,avg
23,23,0.02377079870048285,avg
24,24,0.0243274446168355,avg
25,25,0.02487527718818259,avg
26,26,0.02541247741237126,avg
27,27,0.025906947991020186,avg
28,28,0.026371132058862653,avg
29,29,0.026802674556438165,avg
30,30,0.02722900195619557,avg
0,0,0.0,avg_4e-3
1,1,0.001191237085711834,avg_4e-3
2,2,0.0030069763582534627,avg_4e-3
3,3,0.005295413207745898,avg_4e-3
4,4,0.008564799092710018,avg_4e-3
5,5,0.010966192840559321,avg_4e-3
6,6,0.013465175217427114,avg_4e-3
7,7,0.015493155940858577,avg_4e-3
8,8,0.017165184899483682,avg_4e-3
9,9,0.01850427273355755,avg_4e-3
10,10,0.0198267809932822,avg_4e-3
11,11,0.020935433785366456,avg_4e-3
12,12,0.021969127078179,avg_4e-3
13,13,0.022862853962716454,avg_4e-3
14,14,0.023695894724819744,avg_4e-3
15,15,0.02432051194202371,avg_4e-3
16,16,0.026188193431443442,avg_4e-3
17,17,0.028346753526114526,avg_4e-3
18,18,0.030379845111722693,avg_4e-3
19,19,0.03256430512172592,avg_4e-3
20,20,0.034495729931390884,avg_4e-3
21,21,0.03634712177745881,avg_4e-3
22,22,0.038042886826672825,avg_4e-3
23,23,0.03987489261494793,avg_4e-3
24,24,0.04150546403873851,avg_4e-3
25,25,0.042983065561592385,avg_4e-3
26,26,0.04434984595571459,avg_4e-3
27,27,0.045608322813509586,avg_4e-3
28,28,0.046795793083382727,avg_4e-3
29,29,0.048099003901304636,avg_4e-3
30,30,0.049494126013893434,avg_4e-3
0,0,0.0,root
1,1,0.008676070735452906,root
2,2,0.014152708931045185,root
3,3,0.016851604649373537,root
4,4,0.018276626025501373,root
5,5,0.019153118023791365,root
6,6,0.020036388985106113,root
7,7,0.021344907047438,root
8,8,0.02229624474398187,root
9,9,0.022884958587656806,root
10,10,0.02380731764624864,root
11,11,0.02515051706770352,root
12,12,0.02672229584000357,root
13,13,0.028786002054060376,root
14,14,0.0307124047020749,root
15,15,0.032321111479521415,root
16,16,0.03390263525204076,root
17,17,0.03564200150966856,root
18,18,0.03725884126978424,root
19,19,0.038846263774295585,root
20,20,0.04036245998701993,root
21,21,0.041732683543735966,root
22,22,0.04299104134575329,root
23,23,0.044226671536760326,root
24,24,0.04534433462787038,root
25,25,0.046397475785249144,root
26,26,0.04754089581233126,root
27,27,0.048806112195748375,root
28,28,0.050065768058304365,root
29,29,0.05128446008191593,root
30,30,0.052433900909125,root
0,0,0.0,homogenity
1,1,0.008676070735452906,homogenity
2,2,0.014152708931045185,homogenity
3,3,0.016851604649373537,homogenity
4,4,0.018276626025501373,homogenity
5,5,0.019153118023791365,homogenity
6,6,0.020036388985106113,homogenity
7,7,0.021344907047438,homogenity
8,8,0.02229624474398187,homogenity
9,9,0.022884958587656806,homogenity
10,10,0.02380731764624864,homogenity
11,11,0.02515051706770352,homogenity
12,12,0.02672229584000357,homogenity
13,13,0.028786002054060376,homogenity
14,14,0.0307124047020749,homogenity
15,15,0.032321111479521415,homogenity
16,16,0.03390263525204076,homogenity
17,17,0.03564200150966856,homogenity
18,18,0.03725884126978424,homogenity
19,19,0.038846263774295585,homogenity
20,20,0.04036245998701993,homogenity
21,21,0.041732683543735966,homogenity
22,22,0.04299104134575329,homogenity
23,23,0.044226671536760326,homogenity
24,24,0.04534433462787038,homogenity
25,25,0.046397475785249144,homogenity
26,26,0.04754089581233126,homogenity
27,27,0.048806112195748375,homogenity
28,28,0.050065768058304365,homogenity
29,29,0.05128446008191593,homogenity
30,30,0.052433900909125,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018802349299573327,probabilistic α=0.5
6,6,0.019735730078633513,probabilistic α=0.5
7,7,0.02108183050427448,probabilistic α=0.5
8,8,0.022062398927836516,probabilistic α=0.5
9,9,0.023501583875527244,probabilistic α=0.5
10,10,0.025189207446161255,probabilistic α=0.5
11,11,0.027430536227802182,probabilistic α=0.5
12,12,0.029746100784935413,probabilistic α=0.5
13,13,0.03188334443108194,probabilistic α=0.5
14,14,0.034141473036007244,probabilistic α=0.5
15,15,0.036268894964040996,probabilistic α=0.5
16,16,0.03821305604674007,probabilistic α=0.5
17,17,0.03986773902530827,probabilistic α=0.5
18,18,0.041453342306387,probabilistic α=0.5
19,19,0.0430083972863009,probabilistic α=0.5
20,20,0.044515832501499764,probabilistic α=0.5
21,21,0.04595630635500398,probabilistic α=0.5
22,22,0.04725890857468677,probabilistic α=0.5
23,23,0.04843332973066561,probabilistic α=0.5
24,24,0.0497179402633675,probabilistic α=0.5
25,25,0.050923687697234314,probabilistic α=0.5
26,26,0.052068707605970085,probabilistic α=0.5
27,27,0.05332613828828863,probabilistic α=0.5
28,28,0.05451583906133405,probabilistic α=0.5
29,29,0.055634450508528985,probabilistic α=0.5
30,30,0.056638595642021915,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.014152708931045185,probabilistic α=0.95
3,3,0.016851604649373537,probabilistic α=0.95
4,4,0.018276626025501373,probabilistic α=0.95
5,5,0.019153118023791365,probabilistic α=0.95
6,6,0.020036388985106113,probabilistic α=0.95
7,7,0.021344907047438,probabilistic α=0.95
8,8,0.02229624474398187,probabilistic α=0.95
9,9,0.022884958587656806,probabilistic α=0.95
10,10,0.02380731764624864,probabilistic α=0.95
11,11,0.02515051706770352,probabilistic α=0.95
12,12,0.02672229584000357,probabilistic α=0.95
13,13,0.028786002054060376,probabilistic α=0.95
14,14,0.0307124047020749,probabilistic α=0.95
15,15,0.032321111479521415,probabilistic α=0.95
16,16,0.03409374759356193,probabilistic α=0.95
17,17,0.035822496498883,probabilistic α=0.95
18,18,0.03742983652272423,probabilistic α=0.95
19,19,0.03897397306661913,probabilistic α=0.95
20,20,0.04048408788447092,probabilistic α=0.95
21,21,0.041848782900393726,probabilistic α=0.95
22,22,0.04318051487683507,probabilistic α=0.95
23,23,0.04440825033738038,probabilistic α=0.95
24,24,0.04551865027646563,probabilistic α=0.95
25,25,0.046751379434211385,probabilistic α=0.95
26,26,0.047920956928547864,probabilistic α=0.95
27,27,0.049172599700671525,probabilistic α=0.95
28,28,0.05041961806305775,probabilistic α=0.95
29,29,0.05162651508651087,probabilistic α=0.95
30,30,0.05276492188131366,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00029410245882366295,avg
2,2,0.0018107968557359011,avg
3,3,0.003164762597047937,avg
4,4,0.0042317699433746195,avg
5,5,0.005204548706118848,avg
6,6,0.006089507671970347,avg
7,7,0.007938429255901882,avg
8,8,0.009381287163783926,avg
9,9,0.0105348913078101,avg
10,10,0.01154326543339369,avg
11,11,0.012843762122448777,avg
12,12,0.013957328299766108,avg
13,13,0.014993479350773161,avg
14,14,0.016026723555038102,avg
15,15,0.016931985016184526,avg
16,16,0.017877483201241037,avg
17,17,0.018716794679114954,avg
18,18,0.019445228986127577,avg
19,19,0.020111322847752015,avg
20,20,0.020714625875115474,avg
21,21,0.0212587041132754,avg
22,22,0.021749475005530965,avg
23,23,0.022272321473321966,avg
24,24,0.022787436046233917,avg
25,25,0.023490256080586695,avg
26,26,0.024169480058655,avg
27,27,0.02480023633229214,avg
28,28,0.02538740602606899,avg
29,29,0.025935614423991095,avg
30,30,0.026471089220584363,avg
0,0,0.0,avg_4e-3
1,1,0.0021279903659565252,avg_4e-3
2,2,0.003631478545083257,avg_4e-3
3,3,0.004715927371456457,avg_4e-3
4,4,0.007262920442549036,avg_4e-3
5,5,0.00988129396542517,avg_4e-3
6,6,0.012108008307234536,avg_4e-3
7,7,0.013884593509042274,avg_4e-3
8,8,0.015876009633251108,avg_4e-3
9,9,0.017469926643925927,avg_4e-3
10,10,0.018800800460010186,avg_4e-3
11,11,0.020023121305426692,avg_4e-3
12,12,0.021065613064434732,avg_4e-3
13,13,0.02202275718960989,avg_4e-3
14,14,0.02293516173885671,avg_4e-3
15,15,0.02378983064575491,avg_4e-3
16,16,0.02444411238572805,avg_4e-3
17,17,0.02511583251146134,avg_4e-3
18,18,0.025815648778932422,avg_4e-3
19,19,0.027877726688776038,avg_4e-3
20,20,0.02975989050467543,avg_4e-3
21,21,0.031477982060831494,avg_4e-3
22,22,0.03332758421674791,avg_4e-3
23,23,0.03507274301246257,avg_4e-3
24,24,0.03664406674194433,avg_4e-3
25,25,0.03840777765712306,avg_4e-3
26,26,0.04006718652016921,avg_4e-3
27,27,0.04159743635500189,avg_4e-3
28,28,0.04297247595519614,avg_4e-3
29,29,0.04422310705772422,avg_4e-3
30,30,0.04539181700450137,avg_4e-3
0,0,0.0,root
1,1,0.008676070735452906,root
2,2,0.014152708931045185,root
3,3,0.016851604649373537,root
4,4,0.018276626025501373,root
5,5,0.019153118023791365,root
6,6,0.020036388985106113,root
7,7,0.021344907047438,root
8,8,0.02229624474398187,root
9,9,0.02358376523547364,root
10,10,0.024442596416991216,root
11,11,0.025732855940884217,root
12,12,0.02725983941524729,root
13,13,0.02928514965964383,root
14,14,0.031224105369529565,root
15,15,0.03330066811773427,root
16,16,0.035051002144770346,root
17,17,0.036726570241690945,root
18,18,0.03828632743696334,root
19,19,0.039695399410270935,root
20,20,0.041096743672426085,root
21,21,0.042448418679567106,root
22,22,0.04376825839776871,root
23,23,0.04496418462622676,root
24,24,0.046244494113273305,root
25,25,0.04751772914468376,root
26,26,0.048690779289318885,root
27,27,0.04976297166950112,root
28,28,0.050949920040627206,root
29,29,0.05208525652828732,root
30,30,0.05315675470524767,root
0,0,0.0,homogenity
1,1,0.008676070735452906,homogenity
2,2,0.014152708931045185,homogenity
3,3,0.016851604649373537,homogenity
4,4,0.018276626025501373,homogenity
5,5,0.019153118023791365,homogenity
6,6,0.020036388985106113,homogenity
7,7,0.021344907047438,homogenity
8,8,0.02229624474398187,homogenity
9,9,0.02358376523547364,homogenity
10,10,0.024442596416991216,homogenity
11,11,0.025732855940884217,homogenity
12,12,0.02725983941524729,homogenity
13,13,0.02928514965964383,homogenity
14,14,0.031224105369529565,homogenity
15,15,0.03330066811773427,homogenity
16,16,0.035051002144770346,homogenity
17,17,0.036726570241690945,homogenity
18,18,0.03828632743696334,homogenity
19,19,0.039695399410270935,homogenity
20,20,0.041096743672426085,homogenity
21,21,0.042448418679567106,homogenity
22,22,0.04376825839776871,homogenity
23,23,0.04496418462622676,homogenity
24,24,0.046244494113273305,homogenity
25,25,0.04751772914468376,homogenity
26,26,0.048690779289318885,homogenity
27,27,0.04976297166950112,homogenity
28,28,0.050949920040627206,homogenity
29,29,0.05208525652828732,homogenity
30,30,0.05315675470524767,homogenity
0,0,0.0,probabilistic α=0.5
1,1,0.008676070735452906,probabilistic α=0.5
2,2,0.014152708931045185,probabilistic α=0.5
3,3,0.016487970440720014,probabilistic α=0.5
4,4,0.017855703556439728,probabilistic α=0.5
5,5,0.018802349299573327,probabilistic α=0.5
6,6,0.019735730078633513,probabilistic α=0.5
7,7,0.02108183050427448,probabilistic α=0.5
8,8,0.022062398927836516,probabilistic α=0.5
9,9,0.023501583875527244,probabilistic α=0.5
10,10,0.025189207446161255,probabilistic α=0.5
11,11,0.027430536227802182,probabilistic α=0.5
12,12,0.029513603145020443,probabilistic α=0.5
13,13,0.031688190481098985,probabilistic α=0.5
14,14,0.0339786836172987,probabilistic α=0.5
15,15,0.03605407820430957,probabilistic α=0.5
16,16,0.03801087556699285,probabilistic α=0.5
17,17,0.03990404361693943,probabilistic α=0.5
18,18,0.04169207951150171,probabilistic α=0.5
19,19,0.04323519763115987,probabilistic α=0.5
20,20,0.04473183282993688,probabilistic α=0.5
21,21,0.04616248848669395,probabilistic α=0.5
22,22,0.04746172141261915,probabilistic α=0.5
23,23,0.048852952094317524,probabilistic α=0.5
24,24,0.05036127995617637,probabilistic α=0.5
25,25,0.05176025819847038,probabilistic α=0.5
26,26,0.05311570618291741,probabilistic α=0.5
27,27,0.054334877842260425,probabilistic α=0.5
28,28,0.05546798248367514,probabilistic α=0.5
29,29,0.0565987208748498,probabilistic α=0.5
30,30,0.05767638236922278,probabilistic α=0.5
0,0,0.0,probabilistic α=0.95
1,1,0.008676070735452906,probabilistic α=0.95
2,2,0.014152708931045185,probabilistic α=0.95
3,3,0.016851604649373537,probabilistic α=0.95
4,4,0.018276626025501373,probabilistic α=0.95
5,5,0.019153118023791365,probabilistic α=0.95
6,6,0.020036388985106113,probabilistic α=0.95
7,7,0.021344907047438,probabilistic α=0.95
8,8,0.02229624474398187,probabilistic α=0.95
9,9,0.02358376523547364,probabilistic α=0.95
10,10,0.025240334373873664,probabilistic α=0.95
11,11,0.026464115734693126,probabilistic α=0.95
12,12,0.027934848455686282,probabilistic α=0.95
13,13,0.029911943768622894,probabilistic α=0.95
14,14,0.031809113204576696,probabilistic α=0.95
15,15,0.033849112963090955,probabilistic α=0.95
16,16,0.035567185528635456,probabilistic α=0.95
17,17,0.03721407677089689,probabilistic α=0.95
18,18,0.03874817572779002,probabilistic α=0.95
19,19,0.04026113150940108,probabilistic α=0.95
20,20,0.04163553614778813,probabilistic α=0.95
21,21,0.042962720587867244,probabilistic α=0.95
22,22,0.04426019935353406,probabilistic α=0.95
23,23,0.04543562804216856,probabilistic α=0.95
24,24,0.04669707979257743,probabilistic α=0.95
25,25,0.04795290768247618,probabilistic α=0.95
26,26,0.04910984010348937,probabilistic α=0.95
27,27,0.050399759892605416,probabilistic α=0.95
28,28,0.0515647500491417,probabilistic α=0.95
29,29,0.05266072673318894,probabilistic α=0.95
30,30,0.053692234807914775,probabilistic α=0.95
0,0,0.0,avg
1,1,0.00029410245882366295,avg
2,2,0.0018107968557359011,avg
3,3,0.003164762597047937,avg
4,4,0.004290870680066887,avg
5,5,0.005263412559952743,avg
6,6,0.0059642667717880226,avg
7,7,0.007675109790207392,avg
8,8,0.009619350899298735,avg
9,9,0.01137761372666005,avg
10,10,0.012816312237962875,avg
11,11,0.014121322623023338,avg
12,12,0.015313509917019944,avg
13,13,0.01646023022380091,avg
14,14,0.01762038035176809,avg
15,15,0.01897842725781595,avg
16,16,0.02024946729625005,avg
17,17,0.02139092643035715,avg
18,18,0.02238970337715736,avg
19,19,0.023283541390375133,avg
20,20,0.02408783749010724,avg
21,21,0.02481870341427934,avg
22,22,0.025539498567658706,avg
23,23,0.026235743940073362,avg
24,24,0.026908633353471524,avg
25,25,0.02755932152541694,avg
26,26,0.02816171804504513,avg
27,27,0.02872128268869672,avg
28,28,0.029246071575679596,avg
29,29,0.02975925510228994,avg
30,30,0.03023799769724169,avg
0,0,0.0,avg_4e-3
1,1,0.0021279903659565252,avg_4e-3
2,2,0.003631478545083257,avg_4e-3
3,3,0.004715927371456457,avg_4e-3
4,4,0.007262920442549036,avg_4e-3
