,# of features removed,AOPC-global,aggregation
22,22,0.04659777435220227,Gpr α=0.5
23,23,0.04779974264706607,Gpr α=0.5
24,24,0.04910969641134652,Gpr α=0.5
25,25,0.050403047140095275,Gpr α=0.5
26,26,0.05159380065689022,Gpr α=0.5
27,27,0.05272053593452608,Gpr α=0.5
28,28,0.053795078133227536,Gpr α=0.5
29,29,0.05497763954571834,Gpr α=0.5
30,30,0.05610274407634482,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008676070747134172,Gpr α=0.95
2,2,0.01415270917433864,Gpr α=0.95
3,3,0.016851605923604792,Gpr α=0.95
4,4,0.0182766278652131,Gpr α=0.95
5,5,0.019153118439270894,Gpr α=0.95
6,6,0.020036387454338285,Gpr α=0.95
7,7,0.02134490446908695,Gpr α=0.95
8,8,0.02229624190893106,Gpr α=0.95
9,9,0.023583762101199692,Gpr α=0.95
10,10,0.025199641523487738,Gpr α=0.95
11,11,0.027052778788284423,Gpr α=0.95
12,12,0.028478228898657094,Gpr α=0.95
13,13,0.03041651031431056,Gpr α=0.95
14,14,0.032280041168462933,Gpr α=0.95
15,15,0.033828295758675464,Gpr α=0.95
16,16,0.03532116021565521,Gpr α=0.95
17,17,0.03698171808957032,Gpr α=0.95
18,18,0.038528045009711576,Gpr α=0.95
19,19,0.03992503010852218,Gpr α=0.95
20,20,0.041181415551047366,Gpr α=0.95
21,21,0.04240902244469386,Gpr α=0.95
22,22,0.0435091380560117,Gpr α=0.95
23,23,0.044621166026334154,Gpr α=0.95
24,24,0.04572584033561013,Gpr α=0.95
25,25,0.046809868719659836,Gpr α=0.95
26,26,0.04800269054178883,Gpr α=0.95
27,27,0.049306543904617986,Gpr α=0.95
28,28,0.05050923088127593,Gpr α=0.95
29,29,0.05165925657095343,Gpr α=0.95
30,30,0.052806175647061075,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0002941025198523095,Gav
2,2,0.0011862941942388557,Gav
3,3,0.002696384701626725,Gav
4,4,0.003916167636599023,Gav
5,5,0.005649734500597472,Gav
6,6,0.008242513397869734,Gav
7,7,0.010346239999114652,Gav
8,8,0.011960252391001026,Gav
9,9,0.01325578931285189,Gav
10,10,0.014419712304984879,Gav
11,11,0.01550054971652637,Gav
12,12,0.016571158259388437,Gav
13,13,0.01749016304745832,Gav
14,14,0.01825809764441111,Gav
15,15,0.018942652210321452,Gav
16,16,0.019541003936418357,Gav
17,17,0.020072945367248574,Gav
18,18,0.02054163443739923,Gav
19,19,0.02123958426462518,Gav
20,20,0.021871059841031985,Gav
21,21,0.022524740814657263,Gav
22,22,0.023175005276297997,Gav
23,23,0.02377079471012586,Gav
24,24,0.02432744051018609,Gav
25,25,0.024875272975910096,Gav
26,26,0.02541247312942346,Gav
27,27,0.025906943619196304,Gav
28,28,0.02637112760394134,Gav
29,29,0.02680267002395925,Gav
30,30,0.02722899735345954,Gav
0,0,0.0,Gav_4e-3
1,1,0.0011912362516536647,Gav_4e-3
2,2,0.003006974562464347,Gav_4e-3
3,3,0.005295411078895064,Gav_4e-3
4,4,0.008564796580936212,Gav_4e-3
5,5,0.010966190085158312,Gav_4e-3
6,6,0.013465171956799122,Gav_4e-3
7,7,0.015493152315931796,Gav_4e-3
8,8,0.017165180987151883,Gav_4e-3
9,9,0.018504268528238804,Gav_4e-3
10,10,0.019826776531602686,Gav_4e-3
11,11,0.02093542909733866,Gav_4e-3
12,12,0.021969122423375467,Gav_4e-3
13,13,0.022862849343474545,Gav_4e-3
14,14,0.023695890114762405,Gav_4e-3
15,15,0.02432050708623336,Gav_4e-3
16,16,0.02618818846106779,Gav_4e-3
17,17,0.028346748393434946,Gav_4e-3
18,18,0.03037983981967916,Gav_4e-3
19,19,0.03256429962374814,Gav_4e-3
20,20,0.03449572421372417,Gav_4e-3
21,21,0.036347115798323816,Gav_4e-3
22,22,0.03804288060631836,Gav_4e-3
23,23,0.03987488606047726,Gav_4e-3
24,24,0.041505457177325934,Gav_4e-3
25,25,0.04298305840027133,Gav_4e-3
26,26,0.044349838516017676,Gav_4e-3
27,27,0.04560831508008405,Gav_4e-3
28,28,0.04679578512726617,Gav_4e-3
29,29,0.04809899591492485,Gav_4e-3
30,30,0.0494941179520882,Gav_4e-3
0,0,0.0,reverse
1,1,-5.344705776956708e-06,reverse
2,2,-1.632015859714547e-05,reverse
3,3,-2.1721905815723404e-05,reverse
4,4,-5.255688121701261e-06,reverse
5,5,5.396079315472314e-05,reverse
6,6,-2.8338152842586175e-05,reverse
7,7,-0.00018399201906461,reverse
8,8,-0.0003880695783867613,reverse
9,9,-0.0005513272073704737,reverse
10,10,-0.0006851642757678463,reverse
11,11,-0.0008130316667320192,reverse
12,12,-0.0009785963719831493,reverse
13,13,-0.0011407114324708905,reverse
14,14,-0.001295698360403294,reverse
15,15,-0.001413026579902841,reverse
16,16,-0.0015711024299707459,reverse
17,17,-0.0017344481196338547,reverse
18,18,-0.0018766760069693553,reverse
19,19,-0.002024246046117764,reverse
20,20,-0.0023071628123780327,reverse
21,21,-0.0025340241062828503,reverse
22,22,-0.0027680785924714207,reverse
23,23,-0.0029712458170086365,reverse
24,24,-0.0031706811989190326,reverse
25,25,-0.003392863033742082,reverse
26,26,-0.0036002944271849996,reverse
27,27,-0.003801532596914367,reverse
28,28,-0.003989071136532747,reverse
29,29,-0.004172419125772588,reverse
30,30,-0.004359479945441735,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
7,7,0.010073757678345435,baseline
8,8,0.01104208697375245,baseline
9,9,0.011950016036500945,baseline
10,10,0.012751492999466336,baseline
11,11,0.013916558315915208,baseline
12,12,0.01492976800809512,baseline
13,13,0.01620697062353021,baseline
14,14,0.01740971302397473,baseline
15,15,0.018571352295653216,baseline
16,16,0.019601132419370556,baseline
17,17,0.02064922320093429,baseline
18,18,0.021693772001182606,baseline
19,19,0.022698315644319688,baseline
20,20,0.023610764796069588,baseline
21,21,0.024532414742143984,baseline
22,22,0.02538835099234371,baseline
23,23,0.026174776173365333,baseline
24,24,0.026911917323437312,baseline
25,25,0.02758592486046986,baseline
26,26,0.0283277665011266,baseline
27,27,0.029016939411828115,baseline
28,28,0.02967356185681879,baseline
29,29,0.030276188054908733,baseline
30,30,0.03086553162663005,baseline
0,0,0.0,Gsq
1,1,0.008676070747134172,Gsq
2,2,0.01415270917433864,Gsq
3,3,0.016851605923604792,Gsq
4,4,0.0182766278652131,Gsq
5,5,0.019153118439270894,Gsq
6,6,0.020036387454338285,Gsq
7,7,0.02134490446908695,Gsq
8,8,0.02229624190893106,Gsq
9,9,0.022884954543173974,Gsq
10,10,0.023807312888203095,Gsq
11,11,0.025150511790328126,Gsq
12,12,0.026722290131312824,Gsq
13,13,0.028785995744633735,Gsq
14,14,0.03071239760874498,Gsq
15,15,0.032321103203107215,Gsq
16,16,0.03390262604570863,Gsq
17,17,0.03564199137350966,Gsq
18,18,0.03725883022607515,Gsq
19,19,0.03884625208467156,Gsq
20,20,0.04036244766507585,Gsq
21,21,0.041732670660392185,Gsq
22,22,0.04299102824254978,Gsq
23,23,0.044226658460306656,Gsq
24,24,0.045344321784159675,Gsq
25,25,0.04639746315747838,Gsq
26,26,0.04754088335884083,Gsq
27,27,0.048806099707699134,Gsq
28,28,0.05006575558139599,Gsq
29,29,0.05128444753849478,Gsq
30,30,0.05243388826446264,Gsq
0,0,0.0,Gh
1,1,0.008676070747134172,Gh
2,2,0.01415270917433864,Gh
3,3,0.016851605923604792,Gh
4,4,0.0182766278652131,Gh
5,5,0.019153118439270894,Gh
6,6,0.020036387454338285,Gh
7,7,0.02134490446908695,Gh
8,8,0.02229624190893106,Gh
9,9,0.022884954543173974,Gh
10,10,0.023807312888203095,Gh
11,11,0.025150511790328126,Gh
12,12,0.026722290131312824,Gh
13,13,0.028785995744633735,Gh
14,14,0.03071239760874498,Gh
15,15,0.032321103203107215,Gh
16,16,0.03390262604570863,Gh
17,17,0.03564199137350966,Gh
18,18,0.03725883022607515,Gh
19,19,0.03884625208467156,Gh
20,20,0.04036244766507585,Gh
21,21,0.041732670660392185,Gh
22,22,0.04299102824254978,Gh
23,23,0.044226658460306656,Gh
24,24,0.045344321784159675,Gh
25,25,0.04639746315747838,Gh
26,26,0.04754088335884083,Gh
27,27,0.048806099707699134,Gh
28,28,0.05006575558139599,Gh
29,29,0.05128444753849478,Gh
30,30,0.05243388826446264,Gh
0,0,0.0,Gpr α=0.5
1,1,0.008676070747134172,Gpr α=0.5
2,2,0.01415270917433864,Gpr α=0.5
3,3,0.01648797071801098,Gpr α=0.5
4,4,0.017855703669231476,Gpr α=0.5
5,5,0.01880234827595287,Gpr α=0.5
6,6,0.01973572731435141,Gpr α=0.5
7,7,0.021081826846598435,Gpr α=0.5
8,8,0.022062395133385714,Gpr α=0.5
9,9,0.023501580242407682,Gpr α=0.5
10,10,0.025189203917646442,Gpr α=0.5
11,11,0.027430532740686506,Gpr α=0.5
12,12,0.029746097268984865,Gpr α=0.5
13,13,0.03188334089605208,Gpr α=0.5
14,14,0.03414146969418557,Gpr α=0.5
15,15,0.03626889170386567,Gpr α=0.5
16,16,0.038213052834317585,Gpr α=0.5
17,17,0.03986773547499854,Gpr α=0.5
18,18,0.041453338156443226,Gpr α=0.5
19,19,0.04300839272688092,Gpr α=0.5
20,20,0.044515827766629615,Gpr α=0.5
21,21,0.045956301504786974,Gpr α=0.5
22,22,0.047258903638224534,Gpr α=0.5
23,23,0.04843332487950406,Gpr α=0.5
24,24,0.04971793535448699,Gpr α=0.5
25,25,0.05092368294008066,Gpr α=0.5
26,26,0.05206870292042335,Gpr α=0.5
27,27,0.053326133698976416,Gpr α=0.5
28,28,0.05451583449883715,Gpr α=0.5
29,29,0.05563444596699114,Gpr α=0.5
30,30,0.05663859066220945,Gpr α=0.5
0,0,0.0,Gpr α=0.95
1,1,0.008676070747134172,Gpr α=0.95
2,2,0.01415270917433864,Gpr α=0.95
3,3,0.016851605923604792,Gpr α=0.95
4,4,0.0182766278652131,Gpr α=0.95
5,5,0.019153118439270894,Gpr α=0.95
6,6,0.020036387454338285,Gpr α=0.95
7,7,0.02134490446908695,Gpr α=0.95
8,8,0.02229624190893106,Gpr α=0.95
9,9,0.022884954543173974,Gpr α=0.95
10,10,0.023807312888203095,Gpr α=0.95
11,11,0.025150511790328126,Gpr α=0.95
12,12,0.026722290131312824,Gpr α=0.95
13,13,0.028785995744633735,Gpr α=0.95
14,14,0.03071239760874498,Gpr α=0.95
15,15,0.032321103203107215,Gpr α=0.95
16,16,0.03409373816394424,Gpr α=0.95
17,17,0.03582248615184329,Gpr α=0.95
18,18,0.03742982527923333,Gpr α=0.95
19,19,0.038973960972108174,Gpr α=0.95
20,20,0.040484075176920244,Gpr α=0.95
21,21,0.04184876964897093,Gpr α=0.95
22,22,0.04318050136704687,Gpr α=0.95
23,23,0.044408236871283036,Gpr α=0.95
24,24,0.04551863705869699,Gpr α=0.95
25,25,0.046751366298330065,Gpr α=0.95
26,26,0.04792094380475181,Gpr α=0.95
27,27,0.04917258656625615,Gpr α=0.95
28,28,0.05041960496207172,Gpr α=0.95
29,29,0.051626501939814655,Gpr α=0.95
30,30,0.052764908652836714,Gpr α=0.95
0,0,0.0,Gav
1,1,0.0002941025198523095,Gav
2,2,0.0018107962533958737,Gav
3,3,0.003164761245994488,Gav
4,4,0.004231768126818812,Gav
5,5,0.005204546572818008,Gav
6,6,0.006089505322412861,Gav
7,7,0.0079384266297232,Gav
8,8,0.009381284322455429,Gav
9,9,0.010534888286224595,Gav
10,10,0.01154326227172259,Gav
11,11,0.0128437588933076,Gav
12,12,0.013957325000967268,Gav
13,13,0.014993475994447348,Gav
14,14,0.016026720157480114,Gav
15,15,0.016931981582548383,Gav
16,16,0.01787747972500147,Gav
17,17,0.01871679116048503,Gav
18,18,0.019445225429569443,Gav
19,19,0.020111319261127067,Gav
20,20,0.02071462226128722,Gav
21,21,0.021258700482114277,Gav
22,22,0.02174947137977154,Gav
23,23,0.022272317768083184,Gav
24,24,0.022787432266411983,Gav
25,25,0.023490252161525556,Gav
26,26,0.024169476009915234,Gav
27,27,0.024800232163136506,Gav
28,28,0.025387401744802026,Gav
29,29,0.025935610036730703,Gav
30,30,0.026471084733840713,Gav
0,0,0.0,Gav_4e-3
1,1,0.002127989340389192,Gav_4e-3
2,2,0.0036314766216213657,Gav_4e-3
3,3,0.004715925016529452,Gav_4e-3
4,4,0.007262917645657022,Gav_4e-3
5,5,0.009881290972425653,Gav_4e-3
6,6,0.012108005148003097,Gav_4e-3
7,7,0.013884590220567691,Gav_4e-3
8,8,0.01587600598664821,Gav_4e-3
9,9,0.01746992269556321,Gav_4e-3
10,10,0.018800796272150488,Gav_4e-3
11,11,0.020023116927733803,Gav_4e-3
12,12,0.021065608533742345,Gav_4e-3
13,13,0.022022752469902297,Gav_4e-3
14,14,0.022935157044567125,Gav_4e-3
15,15,0.0237898259534228,Gav_4e-3
16,16,0.024444107461105185,Gav_4e-3
17,17,0.025115827383333306,Gav_4e-3
18,18,0.025815643589715796,Gav_4e-3
19,19,0.027877721362131402,Gav_4e-3
20,20,0.0297598850765088,Gav_4e-3
21,21,0.031477976539577505,Gav_4e-3
22,22,0.033327578550965006,Gav_4e-3
23,23,0.03507273728152765,Gav_4e-3
24,24,0.03664406099730511,Gav_4e-3
25,25,0.03840777165662382,Gav_4e-3
26,26,0.04006718033579765,Gav_4e-3
27,27,0.041597429964654965,Gav_4e-3
28,28,0.04297246937486563,Gav_4e-3
29,29,0.044223100287064734,Gav_4e-3
30,30,0.045391810053885054,Gav_4e-3
0,0,0.0,reverse
1,1,-5.344705776956708e-06,reverse
2,2,-0.00013954191229203388,reverse
3,3,-0.00020655453635805602,reverse
4,4,-0.00023155591901989316,reverse
5,5,-0.0003711747317082239,reverse
6,6,-0.0005010589352626805,reverse
7,7,-0.0005621077461047384,reverse
8,8,-0.0006984038435799982,reverse
9,9,-0.0011217996647180958,reverse
10,10,-0.001535958105905124,reverse
11,11,-0.0018810864581659738,reverse
12,12,-0.0021766057187614556,reverse
13,13,-0.0024831929357621596,reverse
14,14,-0.002807958492006899,reverse
15,15,-0.003084663786756911,reverse
16,16,-0.0033453937296644733,reverse
17,17,-0.003561045441958046,reverse
18,18,-0.003733097962102948,reverse
19,19,-0.003890143551056372,reverse
20,20,-0.004033057495492122,reverse
21,21,-0.004249726071989316,reverse
22,22,-0.00448775557500683,reverse
23,23,-0.004689188206371554,reverse
24,24,-0.004881779424623672,reverse
25,25,-0.005054199449718243,reverse
26,26,-0.005188976117110626,reverse
27,27,-0.005318557327791007,reverse
28,28,-0.005452136088720993,reverse
29,29,-0.00558234179548737,reverse
30,30,-0.005723874859162619,reverse
0,0,0.0,baseline
1,1,0.0007843215763489414,baseline
2,2,0.00246442166205805,baseline
3,3,0.003296144844494512,baseline
4,4,0.005690166429066617,baseline
5,5,0.007578698535509666,baseline
6,6,0.009004492034340075,baseline
